14-139801,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNS8zNjk3M18xLmpwZz9maXRpbj03MDA6NzAw,NzEyMC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6njgqTjg7Mg44K544Oa44K344Oj44Oq44K544OIIOOCu+ODqeODoOOAgDMw772N772MKDMxNDU4OTE0Mjk0MDQp,44CA,44CK576O5a655ray44CL6IKM44Gr44GG44KL44GK44GE44Go44GX44Gq44KE44GL44GV44KS5LiO44GI44KL44CB44Kv44Oq44O844Of44O844Gq44K444Kn44Or54q244Gu576O5a655ray44CCPGJyPuawl+OBjOOBi+OCiuOBquOCqOOCpOOCuOODs+OCsOOBruiCjOOBq+mrmOOBhOS/nea5v+OBjOWDjeOBjeOAgeOBteOBo+OBj+OCieOBqOOBquOCgeOCieOBi+OBp+OAgeOBhOOBjeOBhOOBjeOBqOOBl+OBn+iCjOOBuOWwjuOBjeOBvuOBmeOAgjxicj48YnI+W+OBguOBmealvV1bSkFOOiAzMTQ1ODkxNDI5NDA0XQ==,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6njgqTjg7Mg44K544Oa44K344Oj44Oq44K544OIIOOCu+ODqeODoOOAgDMw772N772MKDMxNDU4OTE0Mjk0MDQp77ya44Kz44K544Oh44Kz44K544Oh,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6njgqTjg7Mg44K544Oa44K344Oj44Oq44K544OIIOOCu+ODqeODoOOAgDMw772N772MKDMxNDU4OTE0Mjk0MDQp,44CA44CC44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6njgqTjg7Mg44K544Oa44K344Oj44Oq44K544OIIOOCu+ODqeODoOOAgDMw772N772MKDMxNDU4OTE0Mjk0MDQp[rn]
14-139802,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwMS8zMjQ3N18xLmpwZz9maXRpbj03MDA6NzAw,NTkyMC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44CA44Op44Kk44Oz44CA44K544Oa44K344Oj44Oq44K544OI44CA44Kv44Oq44O844Og44CANTDvvYcoMzE0NTg5MTQyOTIwNik=,44CA,44K344Oj44ON44Or54us6Ieq44Gu5YiG6Zui5oq95Ye644OX44Ot44K744K544CM44Od44Oq44OV44Op44Kv44K344On44OL44Oz44KwKuOAjeOBp+eyvuijveOBl+OBn+ODmeOCpOOCt+ODvOODgOODvFBGQeOCkumFjeWQiOOAggrpq5jntJTluqbjgafopIflkIjnmoTjgarlg43jgY3jgpLjgZnjgovlhKrjgozjgZ/miJDliIbjg5njgqTjgrfjg7zjg4Djg7xQRkHjgYzjgIEK6IKM44Gr44OP44Oq44KS5LiO44GI44CB5YaF5YG044GL44KJ44G144Gj44GP44KJ44Go44GX44Gf6IKM44Gr5pW044GI44G+44GZ44CCCuOCr+ODquODvOODoOOBjOiCjOOBq+OBmeOBsOOChOOBj+a1uOmAj+OBl+OAgeOCreODoeOCkuaVtOOBiOOAgeOBquOCgeOCieOBi+OBp+iLpeOAheOBl+OBhOiCjOOBuOOBqOWwjuOBjeOBvuOBmeOAggogCjxicj4KCgo8Zm9udCBjb2xvcj0icmVkIj4K44K344Oj44ON44Or44GuVE9Q44Oa44O844K444G4CjwvZm9udD4KIDxicj48YnI+W+eJueS+oeOCs+ODvOODiuODvF1b44K544Kt44Oz44Kx44KiXVtKQU46IDMxNDU4OTE0MjkyMDZdPGJyPjxicj5b5rW35aSW5YyW57Kn5ZOBXVvjgrfjg6Pjg43jg6tdW+OCueOCreODs+OCseOCol1b5L+d5rm/44Kx44KiXVtKQU46IDMxNDU4OTE0MjkyMDZd,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44CA44Op44Kk44Oz44CA44K544Oa44K344Oj44Oq44K544OI44CA44Kv44Oq44O844Og44CANTDvvYcoMzE0NTg5MTQyOTIwNinvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44CA44Op44Kk44Oz44CA44K544Oa44K344Oj44Oq44K544OI44CA44Kv44Oq44O844Og44CANTDvvYcoMzE0NTg5MTQyOTIwNik=,44CA44CC44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44CA44Op44Kk44Oz44CA44K544Oa44K344Oj44Oq44K544OI44CA44Kv44Oq44O844Og44CANTDvvYcoMzE0NTg5MTQyOTIwNik=[rn]
14-139803,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwMS8zMjQ3OV8xLmpwZz9maXRpbj03MDA6NzAw,NDk4NC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44Op44Kk44Oz44K544Oa44K344Oj44Oq44K544OI44Ki44Kk44CAMTXvvY3vvYwoMzE0NTg5MTQyOTUwMyk=,44CA,55uu44KC44Go44Gu44Op44Kk44Oz44Gr5YON44GN44GL44GR44CB44Kt44Oh44KS5pW044GI44KL44Ki44Kk44Kv44Oq44O844Og44CCPGJyPgrlhKrjgozjgZ/kv53mub/lirnmnpzjgYzjg4fjg6rjgrHjg7zjg4jjgarnm67jgoLjgajjgavjgZfjgarjgoTjgYvjgZXjgpLjgoLjgZ/jgonjgZfjgIHoi6XjgIXjgZfjgYTljbDosaHjgbjjgajlsI7jgY3jgb7jgZnjgII8YnI+CiDjgajjgo3jgZHjgovjgojjgYbjgavjgoTjgo/jgonjgYvjgYTmhJ/op6bjga7nhKHpppnmlpnjga7jgq/jg6rjg7zjg6DjgIIgCjxicj4KCgo8Zm9udCBjb2xvcj0icmVkIj4K44K344Oj44ON44Or44GuVE9Q44Oa44O844K444G4CjwvZm9udD4KIDxicj48YnI+W+OBguOBmealvV1bSkFOOiAzMTQ1ODkxNDI5NTAzXTxicj48YnI+W+OBguOBmealvV1bSkFOOiAzMTQ1ODkxNDI5NTAzXQ==,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44Op44Kk44Oz44K544Oa44K344Oj44Oq44K544OI44Ki44Kk44CAMTXvvY3vvYwoMzE0NTg5MTQyOTUwMynvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44Op44Kk44Oz44K544Oa44K344Oj44Oq44K544OI44Ki44Kk44CAMTXvvY3vvYwoMzE0NTg5MTQyOTUwMyk=,44CA44CC44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44Op44Kk44Oz44K544Oa44K344Oj44Oq44K544OI44Ki44Kk44CAMTXvvY3vvYwoMzE0NTg5MTQyOTUwMyk=[rn]
14-139804,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwMS8zMjQ3OF8xLmpwZz9maXRpbj03MDA6NzAw,NzA0MC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44CA44Op44Kk44Oz44CA44K544Oa44K344Oj44Oq44K544OI44CA44OL44Ol44Kk44CA44Kv44Oq44O844Og44CANTDvvYcoMzE0NTg5MTQyOTMwNSk=,44CA,55yg44Gj44Gm44GE44KL6ZaT44Gr44GK6IKM44Gr44OP44Oq44KS5LiO44GI44CB44GG44KL44GK44GE6LGK44GL44Gr5pW044GI44KL5aSc55So44Kv44Oq44O844Og44Gn44GZ44CCCiAK5Yqg6b2i44Gr44KI44KL5qeY44CF44Gq6KaB5Zug44Gr44KI44KK44CB44Kz44Op44O844Ky44Oz57mK57at44GM57OW6LOq44Go57WQ5ZCI44GZ44KL44GT44Go44Gn56Gs5YyW44GX44CB5aOK44KM44Gm44GX44G+44GG44GT44Go44Gr552A55uu44GX44G+44GX44Gf44CCCiDpq5jntJTluqbjgafopIflkIjnmoTjgarlg43jgY3jgpLjgZnjgovlhKrjgozjgZ/miJDliIbjgIzjg5njgqTjgrfjg7zjg4Djg7xQRkHjgI3jgavjgojjgorjgIHogozjgavjg4/jg6rjgajlvL7lipvjgpLkuI7jgYjjgIHjgZfjgarjgoTjgYvjgaflgaXlurfnmoTjgarnm67jgavopovjgYjjgaboi6XjgIXjgZfjgYTljbDosaHjgbjjgajlsI7jgY3jgb7jgZnjgII8YnI+CgoKPGZvbnQgY29sb3I9InJlZCI+CuOCt+ODo+ODjeODq+OBrlRPUOODmuODvOOCuOOBuAo8L2ZvbnQ+CiA8YnI+PGJyPlvmtbflpJbljJbnsqflk4FdW+OCt+ODo+ODjeODq11b44Ko44Kv44K544OI44Os44Og44Kz44Os44Kv44K344Kq44OzXVtKQU46IDMxNDU4OTE0MjkzMDVdPGJyPjxicj5b5rW35aSW5YyW57Kn5ZOBXVvjgrfjg6Pjg43jg6tdW+OCqOOCr+OCueODiOODrOODoOOCs+ODrOOCr+OCt+OCquODs11bSkFOOiAzMTQ1ODkxNDI5MzA1XQ==,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44CA44Op44Kk44Oz44CA44K544Oa44K344Oj44Oq44K544OI44CA44OL44Ol44Kk44CA44Kv44Oq44O844Og44CANTDvvYcoMzE0NTg5MTQyOTMwNSnvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44CA44Op44Kk44Oz44CA44K544Oa44K344Oj44Oq44K544OI44CA44OL44Ol44Kk44CA44Kv44Oq44O844Og44CANTDvvYcoMzE0NTg5MTQyOTMwNSk=,44CA44CC44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44Og44CA44Kz44Os44Kv44K344Kq44Oz44CA44Op44Kk44Oz44CA44K544Oa44K344Oj44Oq44K544OI44CA44OL44Ol44Kk44CA44Kv44Oq44O844Og44CANTDvvYcoMzE0NTg5MTQyOTMwNSk=[rn]
14-139805,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwMS8zMjY2N18xLmpwZz9maXRpbj03MDA6NzAw,NDIwMC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6rjg4Pjg5fjgIAxNWcoMzE0NTg5MTY2NjcwMCk=,44CA,5Y+j44KC44Go44GuT+OCvuODvOODs+OBruODiOODqeODluODq+OCkuWSjOOCieOBkuOCi+OAgeODquODg+ODl+ODiOODquODvOODiOODoeODs+ODiOOAggrjgbXjgaPjgY/jgonjgajjgarjgoHjgonjgYvjgafjgIHjgYTjgY3jgYTjgY3jgajjgZfjgZ/oi6XjgIXjgZfjgYTlj6PjgoLjgajjgbjjgIIK44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6rjg4Pjg5fjga/jgIHlj6PjgoLjgajjga7jgqjjgqTjgrjjg7PjgrDjga7jgrXjgqTjg7PjgpLjgoTjgo/jgonjgZLjgovjgIHmlrDkuJbku6Pjga7jg6rjg4Pjg5fjg4jjg6rjg7zjg4jjg6Hjg7Pjg4jjgafjgZnjgIIgCuODj+ODquOBruihsOOBiOOAgeWUh+OBrue4puOCuOODr+OAgei8qumDreOBruOBvOOChOOBkeOAgeOBn+OCi+OBv+OBq+OCiOOBo+OBpua3seOBj+OBquOCi+OBu+OBhuOCjOOBhOe3muOBvuOBp+OAgeOBguOCieOChuOCi0/jgr7jg7zjg7Pjga7jgqjjgqTjgrjjg7PjgrDjga7jgrXjgqTjg7Pjgavlg43jgY3jgYvjgZHjgIHjgbXjgaPjgY/jgonjgajoi6XjgIXjgZfjgYTlj6PjgoLjgajjgavmlbTjgYjjgb7jgZnjgIIKPGJyPjxicj5b5rW35aSW5YyW57Kn5ZOBXVvjgrfjg6Pjg43jg6tdW+OCueOCreODs+OCseOCol1bSkFOOiAzMTQ1ODkxNjY2NzAwXTxicj48YnI+W+a1t+WkluWMlueyp+WTgV1b44K344Oj44ON44OrXVvjgrnjgq3jg7PjgrHjgqJdW0pBTjogMzE0NTg5MTY2NjcwMF0=,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6rjg4Pjg5fjgIAxNWcoMzE0NTg5MTY2NjcwMCnvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6rjg4Pjg5fjgIAxNWcoMzE0NTg5MTY2NjcwMCk=,44CA44CC44K344Oj44ON44Or44CA44Ko44Kv44K544OI44Os44OgIOOCs+ODrOOCr+OCt+OCquODsyDjg6rjg4Pjg5fjgIAxNWcoMzE0NTg5MTY2NjcwMCk=[rn]
14-139806,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNS8zNzI1NV8xLmpwZz9maXRpbj03MDA6NzAw,MzYwLjAwMDA=,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44Ot44K044OK44CA44Oq44OD44OX44Kv44Oq44O844Og44CA44Kt44Oj44Os44Oz44OH44Ol44Op44CANC41772HKDQwMTc2NDUwMjE0MDIp,44CA,44Ob44Ob44OQ44Kq44Kk44Or44CB44Of44OE44Ot44Km44CB44Kt44Oj44Os44Oz44OH44Ol44Op44Ko44Kt44K544Gq44Gp44GM44OZ44O844K544Gu5a6J5b+D5Yem5pa544CCPGJyPuWEquOBl+OBj+WUh+OCkuWuiOOCiuOAgeOBpOOChOOChOOBi+OBq+S7leS4iuOBkuOBvuOBmeOAgjxicj48YnI+PGJyPlvjg6rjg4Pjg5fjgrHjgqJdW0pBTjogNDAxNzY0NTAyMTQwMl08YnI+PGJyPlvnibnkvqHjgrPjg7zjg4rjg7xdW0pBTjogNDAxNzY0NTAyMTQwMl0=,44Ot44K044OK44CA44Oq44OD44OX44Kv44Oq44O844Og44CA44Kt44Oj44Os44Oz44OH44Ol44Op44CANC41772HKDQwMTc2NDUwMjE0MDIp77ya44Kz44K544Oh44Kz44K544Oh,44Ot44K044OK44CA44Oq44OD44OX44Kv44Oq44O844Og44CA44Kt44Oj44Os44Oz44OH44Ol44Op44CANC41772HKDQwMTc2NDUwMjE0MDIp,44CA44CC44Ot44K044OK44CA44Oq44OD44OX44Kv44Oq44O844Og44CA44Kt44Oj44Os44Oz44OH44Ol44Op44CANC41772HKDQwMTc2NDUwMjE0MDIp[rn]
14-139807,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwMS8zMTgxMV8xLmpwZz9maXRpbj03MDA6NzAw,MTIwMC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44Kv44Oq44OL44O844Kv44CA44OB44Oj44OT44O844CA44K544OG44Kj44OD44Kv44CA44Kk44Oz44OG44Oz44K544CA44Oi44Kk44K544OB44Oj44Op44Kk44K444Oz44Kw44CA44Oq44OD44OX44CA44Kr44Op44O844OQ44O844Og44CAMDPjgIDjg57jgqTjg4YoMDAyMDcxNDYwMjA1NSk=,44CA,5L2/44GE44KE44GZ44GE44CB57mw44KK5Ye644GX5byP44Gu44Oq44OD44OX44Kr44Op44O844CC44Oe44Oz44K044O844OQ44K/44O844KE44K344Ki44OQ44K/44O855Sx5p2l44Gu44OI44Oq44O844OI44Oh44Oz44OI5oiQ5YiG44GM5Y+v5oSb44GE6KaL44Gf55uu44GL44KJ44Gv5oOz5YOP44GM44Gn44GN44Gq44GE44G744Gp44Gu6LGK44GL44Gq5r2k44GE44KS5Y+244GI44G+44GZ44CCCgo8YnI+Cgo8Zm9udCBjb2xvcj0icmVkIj4K44Kv44Oq44OL44O844Kv5LiA6Kan44Gv44GT44Gh44KJCjwvZm9udD4KIAo8YnI+PGJyPlvmtbflpJbljJbnsqflk4FdW+OCr+ODquODi+ODvOOCr11b44Oq44OD44OX44Kx44KiXVtKQU46IDAwMjA3MTQ2MDIwNTVdPGJyPjxicj5b5rW35aSW5YyW57Kn5ZOBXVvjgq/jg6rjg4vjg7zjgq9dW+ODquODg+ODl+OCseOCol1bSkFOOiAwMDIwNzE0NjAyMDU1XQ==,44Kv44Oq44OL44O844Kv44CA44OB44Oj44OT44O844CA44K544OG44Kj44OD44Kv44CA44Kk44Oz44OG44Oz44K544CA44Oi44Kk44K544OB44Oj44Op44Kk44K444Oz44Kw44CA44Oq44OD44OX44CA44Kr44Op44O844OQ44O844Og44CAMDPjgIDjg57jgqTjg4YoMDAyMDcxNDYwMjA1NSnvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44Kv44Oq44OL44O844Kv44CA44OB44Oj44OT44O844CA44K544OG44Kj44OD44Kv44CA44Kk44Oz44OG44Oz44K544CA44Oi44Kk44K544OB44Oj44Op44Kk44K444Oz44Kw44CA44Oq44OD44OX44CA44Kr44Op44O844OQ44O844Og44CAMDPjgIDjg57jgqTjg4YoMDAyMDcxNDYwMjA1NSk=,44CA44CC44Kv44Oq44OL44O844Kv44CA44OB44Oj44OT44O844CA44K544OG44Kj44OD44Kv44CA44Kk44Oz44OG44Oz44K544CA44Oi44Kk44K544OB44Oj44Op44Kk44K444Oz44Kw44CA44Oq44OD44OX44CA44Kr44Op44O844OQ44O844Og44CAMDPjgIDjg57jgqTjg4YoMDAyMDcxNDYwMjA1NSk=[rn]
14-139808,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwMy8zNDQ0MF8xLmpwZz9maXRpbj03MDA6NzAw,MTE4NC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAyKDMzODA4MTQ0MDI5MTUp,44CA,5ZSH44Gr44GG44KL44GK44GE44KS5LiO44GI44CB44G144Gj44GP44KJ44Go44Gq44KB44KJ44GL44Gq5ZSH44Gr5L+d44Gh44G+44GZ44CC44GZ44Gw44KE44GP57Ch5Y2Y44Gr5aGX44KL44GT44Go44GM44Gn44GN44KL44OB44Ol44O844OW44K/44Kk44OX44Gn44CB44K544Od44Oz44K444OB44OD44OX44GM5ZSH44Gr44OV44Kj44OD44OI44GZ44KL44KI44GG44Gr44K344Kn44Kk44OX44GV44KM44Gm44GE44G+44GZ44CCCgoKPGZvbnQgY29sb3I9InJlZCI+CuKWoOOBneOBruS7luOBruOCr+ODqeODqeODs+OCueOBr+OCs+OCs++8gQo8L2ZvbnQ+Cjxicj4KCjxmb250IGNvbG9yPSJyZWQiPgrilqDlvZPlupfjga5UT1Djga/jgZPjgZPvvIEKPC9mb250PgoKPGJyPjxicj5b5rW35aSW5YyW57Kn5ZOBXVvjgq/jg6njg6njg7PjgrldW+OCueOCreODs+OCseOCol1bSkFOOiAzMzgwODE0NDAyOTE1XTxicj48YnI+W+eJueS+oeOCs+ODvOODiuODvF1bSkFOOiAzMzgwODE0NDAyOTE1XQ==,44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAyKDMzODA4MTQ0MDI5MTUp77ya44Kz44K544Oh44Kz44K544Oh,44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAyKDMzODA4MTQ0MDI5MTUp,44CA44CC44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAyKDMzODA4MTQ0MDI5MTUp[rn]
14-139809,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNi80MDI2MV8xLmpwZz9maXRpbj03MDA6NzAw,MTE2MC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAyKDk5OTA4MTQ0MDI5MTUp,44CA,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR5ZSH44Gr44GG44KL44GK44GE44KS5LiO44GI44CB44G144Gj44GP44KJ44Go44Gq44KB44KJ44GL44Gq5ZSH44Gr5L+d44Gh44G+44GZ44CC44GZ44Gw44KE44GP57Ch5Y2Y44Gr5aGX44KL44GT44Go44GM44Gn44GN44KL44OB44Ol44O844OW44K/44Kk44OX44Gn44CB44K544Od44Oz44K444OB44OD44OX44GM5ZSH44Gr44OV44Kj44OD44OI44GZ44KL44KI44GG44Gr44K344Kn44Kk44OX44GV44KM44Gm44GE44G+44GZ44CCCgoKPGZvbnQgY29sb3I9InJlZCI+CuKWoOOBneOBruS7luOBruOCr+ODqeODqeODs+OCueOBr+OCs+OCs++8gQo8L2ZvbnQ+Cjxicj4KCjxmb250IGNvbG9yPSJyZWQiPgrilqDlvZPlupfjga5UT1Djga/jgZPjgZPvvIEKPC9mb250PgoKPGJyPjxicj5b5rW35aSW5YyW57Kn5ZOBXVvjgq/jg6njg6njg7PjgrldW+OCueOCreODs+OCseOCol1bSkFOOiAzMzgwODE0NDAyOTE1XTxicj48YnI+W+eJueS+oeOCs+ODvOODiuODvF1bSkFOOiA5OTkwODE0NDAyOTE1XQ==,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAyKDk5OTA4MTQ0MDI5MTUp77ya44Kz44K544Oh44Kz44K544Oh,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAyKDk5OTA4MTQ0MDI5MTUp,44CA44CC44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAyKDk5OTA4MTQ0MDI5MTUp[rn]
14-139810,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2NsYXJpbnMvaW1ncmMwMDYyODYxNjk3LmpwZz9maXRpbj03MDA6NzAw,MTAyNC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44K544Kt44Oz44Kx44KiID4g44Oq44OD44OX44Kv44Oq44O844Og,44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAxKDMzODA4MTQ0MDI4MTYp,44CA,5ZSH44Gr44GG44KL44GK44GE44KS5LiO44GI44CB44G144Gj44GP44KJ44Go44Gq44KB44KJ44GL44Gq5ZSH44Gr5L+d44Gh44G+44GZ44CC44GZ44Gw44KE44GP57Ch5Y2Y44Gr5aGX44KL44GT44Go44GM44Gn44GN44KL44OB44Ol44O844OW44K/44Kk44OX44Gn44CB44K544Od44Oz44K444OB44OD44OX44GM5ZSH44Gr44OV44Kj44OD44OI44GZ44KL44KI44GG44Gr44K344Kn44Kk44OX44GV44KM44Gm44GE44G+44GZ44CCCgoKPGZvbnQgY29sb3I9InJlZCI+CuKWoOOBneOBruS7luOBruOCr+ODqeODqeODs+OCueOBr+OCs+OCs++8gQo8L2ZvbnQ+Cjxicj4KCjxmb250IGNvbG9yPSJyZWQiPgrilqDlvZPlupfjga5UT1Djga/jgZPjgZPvvIEKPC9mb250PgoKPGJyPjxicj5b5rW35aSW5YyW57Kn5ZOBXVvjgq/jg6njg6njg7PjgrldW+OCueOCreODs+OCseOCol1bSkFOOiAzMzgwODE0NDAyODE2XTxicj48YnI+W0pBTjogMzM4MDgxNDQwMjgxNl0=,44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAxKDMzODA4MTQ0MDI4MTYp77ya44Kz44K544Oh44Kz44K544Oh,44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAxKDMzODA4MTQ0MDI4MTYp,44CA44CC44Kv44Op44Op44Oz44K544CA44Oq44OD44OX44OR44O844OV44Kn44Kv44K/44O844CAIzAxKDMzODA4MTQ0MDI4MTYp[rn]
