14-138401,aHR0cDovL3RzaG9wLnIxMHMuanAvbWFydW1peWEtd29ybGQvY2FiaW5ldC8wMjMvMjAwMjEzNl8wMS5qcGc/Zml0aW49NzAwOjcwMA==,NDcyMC4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,S1JJRkYgTUFZRVIg44CAVE9VR0ggVEVF44Ov44Oz44OU44O844K54pagMTY0NTEwNUwtTUfjgJDjg6zjg4fjgqPjg7zjgrnjgIDjg4jjg4Pjg5fjgrnjgIDjg6/jg7Pjg5TjgIDjg4Hjg6Xjg4vjg4Pjgq/jgIDplbfjgZ3jgafjgIDplbfoopbjgIDjgq/jg6rjg5Xjg6HjgqTjg6Tjg7wg44CR4pagMjAwMjEzNuOAkDU0MDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnjgJE=,,4peG4peGPGJyPgo8IS0tIFNVTUFPVSHmjL/lhaXnrofmiYDjgIDnt6jpm4bnpoHmraIgLS0+CjxjZW50ZXI+PGltZyBzcmM9Imh0dHBzOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9tYXJ1bWl5YS13b3JsZC9zbXAvaW1hZ2VzL2l0ZW0vc3VtYW91X21hcnVtaXlhLXdvcmxkXzEwMDQxNTcxLmpwZz8xNDkxOTU3NDU4IiB3aWR0aD0iMTAwJSI+PC9jZW50ZXI+CjwhLS0gU1VNQU9VIeaMv+WFpeeuh+aJgOOAgOe3qOmbhuemgeatouOBk+OBk+OBvuOBpyAtLT4KPGJyPjxicj4KMTAw5Zue44GK5rSX5r+v44GX44Gm44KC5Z6L5bSp44KM44GX44Gq44GE77yf77yBVE9VR0ggVEVF44K344Oq44O844K644Gu5paw5L2c77yB44OY44OT44Ot44OG44GX44Gf44GE44Kr44OD44OI44K944O844Gv44GK5rSX5r+v44Gr5by344GE44Go5ayJ44GX44GE44Gn44GZ44KI44Gt4pmq5aWz5oCn44Gu5rCX44Gr44Gq44KL6YOo5YiG44KS44Kr44OQ44O844GZ44KL576O44K344Or44Ko44OD44OI44GM44Od44Kk44Oz44OI44CC6IO45YWD44GL44KJ44K544OI44Oz44Go6JC944Gh44KL44OH44K244Kk44Oz44GMSeODqeOCpOODs+OCkuS9nOOCiuOAgee4pumVt+WKueaenOOBguOCiuKXju+8keaemuOBp+edgOOBpuOCguOAgeODkeODs+ODhOOBqOWQiOOCj+OBm+OBpuOCgk9L44Gn44CB552A44GT44Gq44GX5pa56Imy44CF44CC5LiI5aSr44Gq55Sf5Zyw44Gg44GL44KJ44CB5a625LqL44Gr44CB44K344On44OD44OU44Oz44Kw44Gr44CB5a2Q5L6b44Go6YGK44G25pmC44KC5rS76LqN77yB44Gf44GP44GV44KT552A44Gm44CB44Gf44GP44GV44KT5rSX44GI44KL77yB44K/44OV44Gn552A5Zue44GX5Yqb5oqc576k44GqVE9VR0ggVEVF44Ov44Oz44OU44O844K544Gn44GZ4pmqPGJyPuKAu+ODoeODvOODq+S+v+S4jeWPrzxicj4K57a/44CAMTAw77yFPGJyPgrilqDjgrXjgqTjgrrjga/ouqvluYXjgIHnnYDkuIjjgIHogqnluYXjgIHoopbkuIjjgIHjgqLjg7zjg6Djg5vjg7zjg6vjgIHoopblj6PjgIHjg5Ljg4Pjg5fjga7poIbnlarjgavjgarjgaPjgabjgYrjgorjgb7jgZnjgILvvIjljZjkvY3jga/vvYPvvY3vvIk8QlI+Ck3vvJo0Ny4wLDk4LjAsMzcuMCw2Mi4wLDQ0LjAsMTEuNSw5Ni4wPEJSPgoK4oC755Kw5aKD44Gr44KI44KK44CB5aSa5bCR6Imy5ZCI44GE44GM55Ww44Gq44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44GM44CB44GU5LqG5om/44Gu5LiK44GU5rOo5paH44GK6aGY44GE6Ie044GX44G+44GZ44CCPGJyPuKAu+ODoeODvOOCq+ODvOW4jOacm+Wwj+WjsuS+oeagvOOBr+ODoeODvOOCq+ODvOWVhuWTgeOCv+OCsOOBq+WfuuOBpeOBhOOBpuaOsui8ieOBl+OBpuOBhOOBvuOBmeOAgjxicj7igLvmnKzllYblk4Hjga/jgZTms6jmlofjgr/jgqTjg5/jg7PjgrDjgoTjgZTms6jmloflhoXlrrnjgavjgojjgaPjgabjga/jgIHos7zlhaXlsaXmrbTjgYvjgonjga7jgZTms6jmlofjgq3jg6Pjg7Pjgrvjg6vjgIHkv67mraPjgpLlj5fjgZHku5jjgZHjgovjgZPjgajjgYzjgafjgY3jgarjgYTloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjgIIKPEJSPuS7luOBrktSSUZGIE1BWUVSLVdPTUVO44Ki44Kk44OG44Og44Gv44GT44Gh44KJ77yBPGJyPgo8QlI+PElNRyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL21hcnVtaXlhLXdvcmxkL2NhYmluZXQvcG9pbnRfdXAxMF8wOC8yMDE2X3NvdXJ5b3UwMi5naWYiIGJvcmRlcj0iMCIgd2lkdGg9IjEwMCUiPjxCUj4=,S1JJRkYgTUFZRVIg44CAVE9VR0ggVEVF44Ov44Oz44OU44O844K54pagMTY0NTEwNUwtTUfjgJDjg6zjg4fjgqPjg7zjgrnjgIDjg4jjg4Pjg5fjgrnjgIDjg6/jg7Pjg5TjgIDjg4Hjg6Xjg4vjg4Pjgq/jgIDplbfjgZ3jgafjgIDplbfoopbjgIDjgq/jg6rjg5Xjg6HjgqTjg6Tjg7wg44CR4pagMjAwMjEzNuOAkDU0MDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnjgJHvvJrjg57jg6vjg5/jg6Tjg6/jg7zjg6vjg4k=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Oe44Or44Of44Ok44Ov44O844Or44OJ44Oe44Or44Of44Ok44Ov44O844Or44OJ6LK344GE54mp44K344On44OD44OU44Oz44Kw5qW944GX44G/bWFydW1peWFtYXJ1bWl5YSB3b3JsZHdvcmxk5LiL552A5a+d5YW3576O5a655YGl5bq344Ku44OV44OI5a2j56+A5ZOB6ZuR6LKo5pW344GN44OR44OD44OJ44Of44Op44Kv44Or44OV44Or44O844OE5pW354mp5p6VS1JJRkYgTUFZRVIg44CAVE9VR0ggVEVF44Ov44Oz44OU44O844K54pagMTY0NTEwNUwtTUfjgJDjg6zjg4fjgqPjg7zjgrnjgIDjg4jjg4Pjg5fjgrnjgIDjg6/jg7Pjg5TjgIDjg4Hjg6Xjg4vjg4Pjgq/jgIDplbfjgZ3jgafjgIDplbfoopbjgIDjgq/jg6rjg5Xjg6HjgqTjg6Tjg7wg44CR4pagMjAwMjEzNuOAkDU0MDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnjgJE=,44CQMjAxN+aYpeWkj+aWsOS9nOOAkeOAkOmAgeaWmeeEoeaWmeOAkeOBn+OBj+OBleOCk+edgOOBpuOAgeOBn+OBj+OBleOCk+a0l+OBiOOCi++8geOAgktSSUZGIE1BWUVSIOOAgFRPVUdIIFRFReODr+ODs+ODlOODvOOCueKWoDE2NDUxMDVMLU1H44CQ44Os44OH44Kj44O844K544CA44OI44OD44OX44K544CA44Ov44Oz44OU44CA44OB44Ol44OL44OD44Kv44CA6ZW344Gd44Gn44CA6ZW36KKW44CA44Kv44Oq44OV44Oh44Kk44Ok44O8IOOAkeKWoDIwMDIxMzbjgJA1NDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ44CR[rn]
14-138402,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvb2dhd2E0LzEyMjkuanBnP2ZpdGluPTcwMDo3MDA=,MTM1MjAuMDAwMA==,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,4pePRk9YRVkgTkVXIFlPUksv44OV44Kp44Kv44K344O844OL44Ol44O844Oo44O844Kv4peP5Y2K6KKW44K344Oj44OE44Ov44Oz44OU44O844K5IOODjeOCpOODk+ODvC/mv4PntLog44Os44OH44Kj44O844K5MzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,,,4pePRk9YRVkgTkVXIFlPUksv44OV44Kp44Kv44K344O844OL44Ol44O844Oo44O844Kv4peP5Y2K6KKW44K344Oj44OE44Ov44Oz44OU44O844K5IOODjeOCpOODk+ODvC/mv4PntLog44Os44OH44Kj44O844K5MzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pePRk9YRVkgTkVXIFlPUksv44OV44Kp44Kv44K344O844OL44Ol44O844Oo44O844Kv4peP5Y2K6KKW44K344Oj44OE44Ov44Oz44OU44O844K5IOODjeOCpOODk+ODvC/mv4PntLog44Os44OH44Kj44O844K5MzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,4pePRk9YRVkgTkVXIFlPUksv44OV44Kp44Kv44K344O844OL44Ol44O844Oo44O844Kv4peP5Y2K6KKW44K344Oj44OE44Ov44Oz44OU44O844K5IOODjeOCpOODk+ODvC/mv4PntLog44Os44OH44Kj44O844K5MzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
14-138403,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvc2VraTcvMTI4Ny5qcGc/Zml0aW49NzAwOjcwMA==,NTU5Mi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,4oChTS1wcmVtaWVyIEJMQUNLL+OCqOODoOODl+ODq+ODn+OCqOODluODqeODg+OCr+KAoeODjuODvOOCueODquODvOODluODr+ODs+ODlOODvOOCuSDntLov44ON44Kk44OT44O8IOODrOODh+OCo+ODvOOCuSAzMlDjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,,,JkRhZ2dlcjtNLXByZW1pZXIgQkxBQ0sv44Ko44Og44OX44Or44Of44Ko44OW44Op44OD44KvJkRhZ2dlcjvjg47jg7zjgrnjg6rjg7zjg5bjg6/jg7Pjg5Tjg7zjgrkg57S6L+ODjeOCpOODk+ODvCDjg6zjg4fjgqPjg7zjgrkgMzJQ44CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR77ya44K744Kr44Oz44K677yG44Kt44OD44K644K744Kr44Oz44K6,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XJkRhZ2dlcjtNLXByZW1pZXIgQkxBQ0sv44Ko44Og44OX44Or44Of44Ko44OW44Op44OD44KvJkRhZ2dlcjvjg47jg7zjgrnjg6rjg7zjg5bjg6/jg7Pjg5Tjg7zjgrkg57S6L+ODjeOCpOODk+ODvCDjg6zjg4fjgqPjg7zjgrkgMzJQ44CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,JkRhZ2dlcjtNLXByZW1pZXIgQkxBQ0sv44Ko44Og44OX44Or44Of44Ko44OW44Op44OD44KvJkRhZ2dlcjvjg47jg7zjgrnjg6rjg7zjg5bjg6/jg7Pjg5Tjg7zjgrkg57S6L+ODjeOCpOODk+ODvCDjg6zjg4fjgqPjg7zjgrkgMzJQ44CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR[rn]
14-138404,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvb2dhd2E0LzE4ODYuanBnP2ZpdGluPTcwMDo3MDA=,NDc5Mi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5paw5YWl6I2344CR4pePUyBNQVhNQVJBL+OCqOOCuSDjg57jg4Pjgq/jgrnjg57jg7zjg6nil4/plbfoopbjgrfjg6Pjg4Tjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O8w5fjg5vjg6/jgqTjg4gv57S6w5fnmb0g44Os44OH44Kj44O844K544CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,,,44CQ5paw5YWl6I2344CR4pePUyBNQVhNQVJBL+OCqOOCuSDjg57jg4Pjgq/jgrnjg57jg7zjg6nil4/plbfoopbjgrfjg6Pjg4Tjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O8JnRpbWVzO+ODm+ODr+OCpOODiC/ntLomdGltZXM755m9IOODrOODh+OCo+ODvOOCueOAkOS4reWPpCDlj6TnnYAgVVNFROOAke+8muOCu+OCq+ODs+OCuu+8huOCreODg+OCuuOCu+OCq+ODs+OCug==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5paw5YWl6I2344CR4pePUyBNQVhNQVJBL+OCqOOCuSDjg57jg4Pjgq/jgrnjg57jg7zjg6nil4/plbfoopbjgrfjg6Pjg4Tjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O8JnRpbWVzO+ODm+ODr+OCpOODiC/ntLomdGltZXM755m9IOODrOODh+OCo+ODvOOCueOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,44CQ5paw5YWl6I2344CR4pePUyBNQVhNQVJBL+OCqOOCuSDjg57jg4Pjgq/jgrnjg57jg7zjg6nil4/plbfoopbjgrfjg6Pjg4Tjg6/jg7Pjg5Tjg7zjgrkg44ON44Kk44OT44O8JnRpbWVzO+ODm+ODr+OCpOODiC/ntLomdGltZXM755m9IOODrOODh+OCo+ODvOOCueOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==[rn]
14-138405,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvb2dhd2E0LzEyMjUuanBnP2ZpdGluPTcwMDo3MDA=,MjcxMjAuMDAwMA==,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,4pePRk9YRVkgTkVXIFlPUksv44OV44Kp44Kv44K344O844OL44Ol44O844Oo44O844Kv4peP5Y2K6KKW44Ov44Oz44OU44O844K5IOODjeOCpOODk+ODvC/mv4PntLog44Os44OH44Kj44O844K5MzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,,,4pePRk9YRVkgTkVXIFlPUksv44OV44Kp44Kv44K344O844OL44Ol44O844Oo44O844Kv4peP5Y2K6KKW44Ov44Oz44OU44O844K5IOODjeOCpOODk+ODvC/mv4PntLog44Os44OH44Kj44O844K5MzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pePRk9YRVkgTkVXIFlPUksv44OV44Kp44Kv44K344O844OL44Ol44O844Oo44O844Kv4peP5Y2K6KKW44Ov44Oz44OU44O844K5IOODjeOCpOODk+ODvC/mv4PntLog44Os44OH44Kj44O844K5MzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,4pePRk9YRVkgTkVXIFlPUksv44OV44Kp44Kv44K344O844OL44Ol44O844Oo44O844Kv4peP5Y2K6KKW44Ov44Oz44OU44O844K5IOODjeOCpOODk+ODvC/mv4PntLog44Os44OH44Kj44O844K5MzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
14-138406,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvdGFrYWhhc2hpMS9pbWdyYzAwNjg4NjY3NTAuanBnP2ZpdGluPTcwMDo3MDA=,MjM5Mi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5paw6KaP5YCk5LiL44GS44CR44CKSGVtdXQgTGFuZy/jg5jjg6vjg6Djg7zjg4gg44Op44Oz44Kw44CL44OO44O844K544Oq44O844OW44Ov44Oz44OU44O844K5IOm7ki/jg5bjg6njg4Pjgq8g44Os44OH44Kj44O844K5IEzjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,,,44CQ5paw6KaP5YCk5LiL44GS44CR44CKSGVtdXQgTGFuZy/jg5jjg6vjg6Djg7zjg4gg44Op44Oz44Kw44CL44OO44O844K544Oq44O844OW44Ov44Oz44OU44O844K5IOm7ki/jg5bjg6njg4Pjgq8g44Os44OH44Kj44O844K5IEzjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5paw6KaP5YCk5LiL44GS44CR44CKSGVtdXQgTGFuZy/jg5jjg6vjg6Djg7zjg4gg44Op44Oz44Kw44CL44OO44O844K544Oq44O844OW44Ov44Oz44OU44O844K5IOm7ki/jg5bjg6njg4Pjgq8g44Os44OH44Kj44O844K5IEzjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,44CQ5paw6KaP5YCk5LiL44GS44CR44CKSGVtdXQgTGFuZy/jg5jjg6vjg6Djg7zjg4gg44Op44Oz44Kw44CL44OO44O844K544Oq44O844OW44Ov44Oz44OU44O844K5IOm7ki/jg5bjg6njg4Pjgq8g44Os44OH44Kj44O844K5IEzjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
14-138407,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvbWFlZGEzLzA4ODAuanBnP2ZpdGluPTcwMDo3MDA=,MTkxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5YCk5LiL44GS44CR44CKUmFscGggTGF1cmVuL+ODqeODq+ODleODreODvOODrOODs+OAi+ODjuODvOOCueODquODvOODluODr+ODs+ODlOODvOOCuSDntLov44ON44Kk44OT44O8IOODrOODh+OCo+ODvOOCuSA344CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,,,44CQ5YCk5LiL44GS44CR44CKUmFscGggTGF1cmVuL+ODqeODq+ODleODreODvOODrOODs+OAi+ODjuODvOOCueODquODvOODluODr+ODs+ODlOODvOOCuSDntLov44ON44Kk44OT44O8IOODrOODh+OCo+ODvOOCuSA344CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR77ya44K744Kr44Oz44K677yG44Kt44OD44K644K744Kr44Oz44K6,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5YCk5LiL44GS44CR44CKUmFscGggTGF1cmVuL+ODqeODq+ODleODreODvOODrOODs+OAi+ODjuODvOOCueODquODvOODluODr+ODs+ODlOODvOOCuSDntLov44ON44Kk44OT44O8IOODrOODh+OCo+ODvOOCuSA344CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR,44CQ5YCk5LiL44GS44CR44CKUmFscGggTGF1cmVuL+ODqeODq+ODleODreODvOODrOODs+OAi+ODjuODvOOCueODquODvOODluODr+ODs+ODlOODvOOCuSDntLov44ON44Kk44OT44O8IOODrOODh+OCo+ODvOOCuSA344CQ5Lit5Y+kIOWPpOedgCBVU0VE44CR[rn]
14-138408,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvc2VraTcvMTMzNS5qcGc/Zml0aW49NzAwOjcwMA==,OTUyMC4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,4oChVE9DQ0Ev44OI44OD44Kr4oCh5Y2K6KKW44Ov44Oz44OU44O844K5IOm7ki/jg5bjg6njg4Pjgq/Dl+ODmeODvOOCuOODpSDjg6zjg4fjgqPjg7zjgrkgMOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,,,JkRhZ2dlcjtUT0NDQS/jg4jjg4PjgqsmRGFnZ2VyO+WNiuiiluODr+ODs+ODlOODvOOCuSDpu5Iv44OW44Op44OD44KvJnRpbWVzO+ODmeODvOOCuOODpSDjg6zjg4fjgqPjg7zjgrkgMOOAkOS4reWPpCDlj6TnnYAgVVNFROOAke+8muOCu+OCq+ODs+OCuu+8huOCreODg+OCuuOCu+OCq+ODs+OCug==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XJkRhZ2dlcjtUT0NDQS/jg4jjg4PjgqsmRGFnZ2VyO+WNiuiiluODr+ODs+ODlOODvOOCuSDpu5Iv44OW44Op44OD44KvJnRpbWVzO+ODmeODvOOCuOODpSDjg6zjg4fjgqPjg7zjgrkgMOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==,JkRhZ2dlcjtUT0NDQS/jg4jjg4PjgqsmRGFnZ2VyO+WNiuiiluODr+ODs+ODlOODvOOCuSDpu5Iv44OW44Op44OD44KvJnRpbWVzO+ODmeODvOOCuOODpSDjg6zjg4fjgqPjg7zjgrkgMOOAkOS4reWPpCDlj6TnnYAgVVNFROOAkQ==[rn]
14-138409,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvdGFrYWhhc2hpMTUxMS8zODQuanBnP2ZpdGluPTcwMDo3MDA=,MTkxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5YCk5LiL44GS44CR4piFVGhlb3J5L+OCu+OCquODquODvOKYheS4g+WIhuiiluODr+ODs+ODlOODvOOCuSDpu5Ig44Os44OH44Kj44O844K5IDDjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,,,44CQ5YCk5LiL44GS44CR4piFVGhlb3J5L+OCu+OCquODquODvOKYheS4g+WIhuiiluODr+ODs+ODlOODvOOCuSDpu5Ig44Os44OH44Kj44O844K5IDDjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5YCk5LiL44GS44CR4piFVGhlb3J5L+OCu+OCquODquODvOKYheS4g+WIhuiiluODr+ODs+ODlOODvOOCuSDpu5Ig44Os44OH44Kj44O844K5IDDjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,44CQ5YCk5LiL44GS44CR4piFVGhlb3J5L+OCu+OCquODquODvOKYheS4g+WIhuiiluODr+ODs+ODlOODvOOCuSDpu5Ig44Os44OH44Kj44O844K5IDDjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
14-138410,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtpZHMybmRzL2NhYmluZXQvbWFlZGExMC8wMDA3LmpwZz9maXRpbj03MDA6NzAw,MTkxMi4wMDAw,,44Os44OH44Kj44O844K544OV44Kh44OD44K344On44OzID4g44Ov44Oz44OU44O844K5ID4g44Of44OH44Kj44Ki44Og,44CQ5paw5YWl6I2344CR44CKQURBTSBFVCBST1BFJy/jgqLjg4Djg6Djgqjjg63jg5rjgIvplbfoopbjg6/jg7Pjg5Tjg7zjgrkg44OW44Or44O8L+mdkiDjg6zjg4fjgqPjg7zjgrkgMzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,,,44CQ5paw5YWl6I2344CR44CKQURBTSBFVCBST1BFJy/jgqLjg4Djg6Djgqjjg63jg5rjgIvplbfoopbjg6/jg7Pjg5Tjg7zjgrkg44OW44Or44O8L+mdkiDjg6zjg4fjgqPjg7zjgrkgMzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJHvvJrjgrvjgqvjg7PjgrrvvIbjgq3jg4Pjgrrjgrvjgqvjg7Pjgro=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5paw5YWl6I2344CR44CKQURBTSBFVCBST1BFJy/jgqLjg4Djg6Djgqjjg63jg5rjgIvplbfoopbjg6/jg7Pjg5Tjg7zjgrkg44OW44Or44O8L+mdkiDjg6zjg4fjgqPjg7zjgrkgMzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=,44CQ5paw5YWl6I2344CR44CKQURBTSBFVCBST1BFJy/jgqLjg4Djg6Djgqjjg63jg5rjgIvplbfoopbjg6/jg7Pjg5Tjg7zjgrkg44OW44Or44O8L+mdkiDjg6zjg4fjgqPjg7zjgrkgMzjjgJDkuK3lj6Qg5Y+k552AIFVTRUTjgJE=[rn]
