14-136801,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvYnBrLTEwMHB4c19zc3AwNS5qcGc/Zml0aW49NzAwOjcwMA==,NjAwMC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44K/44Kk44Ks44O844Od44O844K/44OW44Or44Kv44O844Op44O8KDkuNUwpQlBLLTEwMFAtWFMg44K544OG44Oz44Os44K5,44Gf44Gj44G344KK5L2/44GI44KL5aSn5a656YeP77yB5L+d5rip44O75L+d5Ya35a++5b+c44Gu44Od44O844K/44OW44Or44Kv44O844Op44O844CC,PGZvbnQgY29sb3I9I0Y5MDAyRD7llYblk4HoqqzmmI48L2ZvbnQgPjxicj7mipjjgorjgZ/jgZ/jgb/lvI/ohJrjgaTjgY3jgarjga7jgafmjIHjgaHpgYvjgbPjgavjgajjgabjgoLkvr/liKnjgIIxOC43Y23jga7luoPlj6Pjgarjga7jgaflpKfjgY3jgarmsLfjgoLmpb3jgIXlhaXjgozjgonjgozjgabjgYrmiYvlhaXjgozjgoLnsKHljZjjgafjgZnjgILmirzjgZnjgaDjgZHjgafms6jjgZLjgovjg5fjg4Pjgrfjg6XlvI/jgZvjgpPjgafntabmsLTjgoLjgrnjg6Djg7zjgrrjgILkv53muKnjgoLkv53lhrfjgoLjgafjgY3jgovjga7jgaflubTkuK3kvb/jgYjjgb7jgZnjgII=,44K/44Kk44Ks44O844Od44O844K/44OW44Or44Kv44O844Op44O8KDkuNUwpQlBLLTEwMFAtWFMg44K544OG44Oz44Os44K577ya44K/44Kk44Ks44O86a2U5rOV55O2IOalveWkqeW4guWgtOW6lw==,44K/44Kk44Ks44O844Od44O844K/44OW44Or44Kv44O844Op44O8KDkuNUwpQlBLLTEwMFAtWFMg44K544OG44Oz44Os44K5,44Gf44Gj44G344KK5L2/44GI44KL5aSn5a656YeP77yB5L+d5rip44O75L+d5Ya35a++5b+c44Gu44Od44O844K/44OW44Or44Kv44O844Op44O844CC44CC44K/44Kk44Ks44O844Od44O844K/44OW44Or44Kv44O844Op44O8KDkuNUwpQlBLLTEwMFAtWFMg44K544OG44Oz44Os44K5[rn]
14-136802,aHR0cDovL3RzaG9wLnIxMHMuanAvdGhpbmtyaWNoL2NhYmluZXQvMDU0Mjk1ODAvc2owNTU2My5qcGc/Zml0aW49NzAwOjcwMA==,MjUwLjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44CK6YCB5paZ54Sh5paZ44CLVEhFUk1PUyDjgrXjg7zjg6Ljgrkg55yf56m65pat54ax44Kx44O844K/44Kk44Oe44KwIEpNSy0zNTAg44OR44OD44Kt44Oz44K744OD44OIIEItMDAzODk3IEpNSy0zNTDjg7szNTHjg7s1MDDjg7s1MDHnlKgg44CQU0owNTU2M+OAkQ==,5pel5pys5YWo5Zu96YCB5paZ54Sh5paZ,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3RoaW5rcmljaC9jYWJpbmV0LzA1MzE5NTg0L2xhc3QyLmpwZyJ3aWR0aD0iMTAwJSI+Cjxicj48YnI+Cgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvdGhpbmtyaWNoL2NhYmluZXQvMDU0Mjk1ODAvc2owNTU2My5qcGcid2lkdGg9IjEwMCUiPiA8YnI+PGJyPgoK4pag55yf56m65pat54ax44Kx44O844K/44Kk44Oe44KwIEpNSy0zNTAg44OR44OD44Kt44Oz44K744OD44OIPGJyPjxicj4KCuKWoOOAgOmBqeW/nOWTgeeVquOAgOKWoDxicj4KSk1LLTM1MCAvIEpNSy0zNTBBPGJyPgpKTUstMzUwQiAvIEpNSy0zNTBEUzxicj4KSk1LLTM1ME0gLyBKTUstMzUxPGJyPgpKTUstMzUxQiAvIEpNSy0zNTFEUzxicj4KSk1LLTUwMCAvIEpNSy01MDBBPGJyPgpKTUstNTAwTSAvIEpNSy01MDE=,44CK6YCB5paZ54Sh5paZ44CLVEhFUk1PUyDjgrXjg7zjg6Ljgrkg55yf56m65pat54ax44Kx44O844K/44Kk44Oe44KwIEpNSy0zNTAg44OR44OD44Kt44Oz44K744OD44OIIEItMDAzODk3IEpNSy0zNTDjg7szNTHjg7s1MDDjg7s1MDHnlKgg44CQU0owNTU2M+OAke+8mlRISU5LIFJJQ0ggU1RPUkU=,44CK6YCB5paZ54Sh5paZ44CLVEhFUk1PUyDjgrXjg7zjg6Ljgrkg55yf56m65pat54ax44Kx44O844K/44Kk44Oe44KwIEpNSy0zNTAg44OR44OD44Kt44Oz44K744OD44OIIEItMDAzODk3IEpNSy0zNTDjg7szNTHjg7s1MDDjg7s1MDHnlKgg44CQU0owNTU2M+OAkQ==,5pel5pys5YWo5Zu96YCB5paZ54Sh5paZ44CC44CK6YCB5paZ54Sh5paZ44CLVEhFUk1PUyDjgrXjg7zjg6Ljgrkg55yf56m65pat54ax44Kx44O844K/44Kk44Oe44KwIEpNSy0zNTAg44OR44OD44Kt44Oz44K744OD44OIIEItMDAzODk3IEpNSy0zNTDjg7szNTHjg7s1MDDjg7s1MDHnlKgg44CQU0owNTU2M+OAkQ==[rn]
14-136803,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvbWNhLWIwMjUtNWNvbF9zc3AwNS5qcGc/Zml0aW49NzAwOjcwMA==,NzQwOC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44CQ44Oh44Ks55ub44O7NeiJsuOCu+ODg+ODiOOAkeOAkOmAgeaWmeeEoeaWmeOAkeOCv+OCpOOCrOODvCDjgrnjg4bjg7Pjg6zjgrnjgqvjg4Pjg5cg44CMbm9vbWHjgI3vvIgwLjI1TO+8iSBNQ0EtQjAyNSDjgrnjg7zjg5fjgqvjg4Pjg5cgIOOBi+OCj+OBhOOBhA==,44K544O844OX44KE6aOy44G/54mp44Gu6aaZ44KK44G+44Gn5qW944GX44KB44KL44K544OG44Oz44Os44K544Kr44OD44OX44CMbm9vbWHjgI0=,Me+8ieOBiuiMtuOChOOCs+ODvOODkuODvOOBruOBu+OBi+OAgeODj+ODvOODluODhuOCo+ODvOOChOOCueODvOODl+OBquOBqeOBhOOCjeOBhOOCjeOBquOCguOBruOCkuWFpeOCjOOBpuS9v+OBiOOBvuOBmeOAguWPo+W+hOe0hDUuMWNt44Go5bqD5Y+j44Gq44Gu44Gn6aaZ44KK44KC44GX44Gj44GL44KK5qW944GX44KB44G+44GZ44CC44CAMu+8ieaJi+OBq+OBquOBmOOCgOOBi+OCj+OBhOOBhOODleOCqeODq+ODoOOAguWPo+W+hOe0hDUuMWNt44CB6auY44GV57SEMTAuOWNt44Gu5bqD5Y+j5rWF5Z6L44Gg44GL44KJ44CB44OH44K544Kv44Gr572u44GE44Gm44Oe44Kw44Kr44OD44OX5oSf6Kaa44Gn44KC5L2/44GI44G+44GZ44G+44Gf6YCa5Yuk44O76YCa5a2m44Gr44KC5ayJ44GX44GEMTcwZ+OBrui7vemHj+OCv+OCpOODl+OBquOBruOBp+OAgeODkOODg+OCr+OBq+OCguOBmeOBo+OBveOCiuWFpeOCiuOBvuOBmeOAguOAgDPvvInmsZrjgozjgoTjgavjgYrjgYTjgYzjgaTjgY3jgavjgY/jgYTigJzjgrnjg7zjg5Hjg7zjgq/jg6rjg7zjg7PliqDlt6XigJ3jgILlhoXpnaLjgavjgarjgoHjgonjgYvjgaflhYnmsqLjga7jgYLjgovjgrnjg7zjg5Hjg7zjgq/jg6rjg7zjg7PliqDlt6XjgpLmlr3jgZfjgIHjgrXjg4PjgajmtJfjgYbjgaDjgZHjgafmr47ml6XmuIXmvZTjgavkvb/jgYjjgb7jgZnjgII=,44CQ44Oh44Ks55ub44O7NeiJsuOCu+ODg+ODiOOAkeOAkOmAgeaWmeeEoeaWmeOAkeOCv+OCpOOCrOODvCDjgrnjg4bjg7Pjg6zjgrnjgqvjg4Pjg5cg44CMbm9vbWHjgI3vvIgwLjI1TO+8iSBNQ0EtQjAyNSDjgrnjg7zjg5fjgqvjg4Pjg5cgIOOBi+OCj+OBhOOBhO+8muOCv+OCpOOCrOODvOmtlOazleeTtiDmpb3lpKnluILloLTlupc=,44CQ44Oh44Ks55ub44O7NeiJsuOCu+ODg+ODiOOAkeOAkOmAgeaWmeeEoeaWmeOAkeOCv+OCpOOCrOODvCDjgrnjg4bjg7Pjg6zjgrnjgqvjg4Pjg5cg44CMbm9vbWHjgI3vvIgwLjI1TO+8iSBNQ0EtQjAyNSDjgrnjg7zjg5fjgqvjg4Pjg5cgIOOBi+OCj+OBhOOBhA==,44K544O844OX44KE6aOy44G/54mp44Gu6aaZ44KK44G+44Gn5qW944GX44KB44KL44K544OG44Oz44Os44K544Kr44OD44OX44CMbm9vbWHjgI3jgILjgJDjg6Hjgqznm5vjg7s16Imy44K744OD44OI44CR44CQ6YCB5paZ54Sh5paZ44CR44K/44Kk44Ks44O8IOOCueODhuODs+ODrOOCueOCq+ODg+ODlyDjgIxub29tYeOAje+8iDAuMjVM77yJIE1DQS1CMDI1IOOCueODvOODl+OCq+ODg+ODlyAg44GL44KP44GE44GE[rn]
14-136804,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvbWNpLWEwMjhhLXRzZXRfc3NwMDUuanBnP2ZpdGluPTcwMDo3MDA=,NzQwOC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44CQ44K744OD44OI5L6h5qC844Gn44GK6LK344GE5b6X44CR44K/44Kk44Ks44O8IOODh+OCueOCr+ODnuOCsCgwLjI4TClNQ0ktQTAyOCDjgrnjg4bjg7Pjg6zjgrkg44Oc44OI44OrICA16Imy44K744OD44OI,44K544OG44Oz44Os44K544OH44K544Kv44Oe44KwIDXoibLjgrvjg4Pjg4jjgILjgb/jgpPjgarjgafosrfjgaPjgabjgYrosrfjgYTlvpfvvIE=,PGZvbnQgY29sb3I9I0Y5MDAyRD7llYblk4HoqqzmmI48L2ZvbnQgPjxicj7jgr/jgqTjgqzjg7wg44OH44K544Kv44Oe44KwIE1DSS1BMDI444CA44GK44GZ44GZ44KB44Od44Kk44Oz44OI77yBPGJyPjxicj4xKeS8muekvuOChOWutuOBp+OBruOBj+OBpOOCjeOBjuOCv+OCpOODoOOBq+OBtOOBo+OBn+OCiuOBquOCquOCt+ODo+ODrOOBquODh+OCueOCr+ODnuOCsOOAgjxicj48YnI+Minjgb7jgbvjgYbjgbPjgpPmp4vpgKDjga7jg57jgrDjgqvjg4Pjg5fjgarjga7jgafjgIHjgYLjgZ/jgZ/jgYvjgYQv5Ya344Gf44GE6aOy44G/54mp44KS5pmC6ZaT44KS44GL44GR44Gm5qW944GX44KB44G+44GZ44CCPGJyPjxicj4zKeOBiuOBl+OCg+OCjOOBquODh+OCtuOCpOODs+OBjOWkp+S6uuawl+OAggo8aHIgc2l6ZT0xIG5vc2hhZGU+,44CQ44K744OD44OI5L6h5qC844Gn44GK6LK344GE5b6X44CR44K/44Kk44Ks44O8IOODh+OCueOCr+ODnuOCsCgwLjI4TClNQ0ktQTAyOCDjgrnjg4bjg7Pjg6zjgrkg44Oc44OI44OrICA16Imy44K744OD44OI77ya44K/44Kk44Ks44O86a2U5rOV55O2IOalveWkqeW4guWgtOW6lw==,44CQ44K744OD44OI5L6h5qC844Gn44GK6LK344GE5b6X44CR44K/44Kk44Ks44O8IOODh+OCueOCr+ODnuOCsCgwLjI4TClNQ0ktQTAyOCDjgrnjg4bjg7Pjg6zjgrkg44Oc44OI44OrICA16Imy44K744OD44OI,44K544OG44Oz44Os44K544OH44K544Kv44Oe44KwIDXoibLjgrvjg4Pjg4jjgILjgb/jgpPjgarjgafosrfjgaPjgabjgYrosrfjgYTlvpfvvIHjgILjgJDjgrvjg4Pjg4jkvqHmoLzjgafjgYrosrfjgYTlvpfjgJHjgr/jgqTjgqzjg7wg44OH44K544Kv44Oe44KwKDAuMjhMKU1DSS1BMDI4IOOCueODhuODs+ODrOOCuSDjg5zjg4jjg6sgIDXoibLjgrvjg4Pjg4g=[rn]
14-136805,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvbWNsLWEwMzgtM2NvX3NzcDA1LmpwZz9maXRpbj03MDA6NzAw,NDg4OS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44CQ44GK44OI44Oi6LK344GE44CR44K/44Kk44Ks44O86a2U5rOV55O2IOOCueODhuODs+ODrOOCueOCq+ODg+ODlyDjgIzjgrnjg7zjg5fjgqvjg4Pjg5fjgI0gKDAuMzhMKSBNQ0wtQTAzOCDjgr/jgqTjgqzjg7wg5L+d5ripIOOCueODvOODl+OCuOODo+ODvCDjgb7jgbvjgYbjgbPjgpPjgIDlvIHlvZMgM+iJsuOCu+ODg+ODiA==,44GC44Gj44Gf44GL44K544O844OX44KS5oyB44Gh6YGL44G544KL44G+44G744GG44Gz44KT44Gu44GK44GX44KD44KM44Gq44K544O844OX44Kr44OD44OX,44K/44Kk44Ks44O8IOOCueODvOODl+OCq+ODg+ODlyDkurrmsJfjga7np5jlr4Y8YnI+Cjxicj4KMe+8ieOBvuOBu+OBhuOBs+OCk+OBruOCueODvOODl+OCq+ODg+ODl+OBquOBruOBp+OAgeOBguOBo+OBn+OBi+OCueODvOODl+OCkuaMgeOBoemBi+OBueOBvuOBmeOAgjxicj4K44G+44Gf5Ya344KE44GX44Gf44K544Kk44O844OE44KS5oyB44Gh6YGL44KT44Gn44KC44GK44GE44GX44GV44GM44Kt44O844OX44Gn44GN44G+44GZ44CCPGJyPgo8YnI+CjLvvInjgrPjg7Pjg5Hjgq/jg4jjgarjg5zjg4fjgqPjgafmjIHjgaHpgYvjgbPjgoLjg6njgq/jg6njgq/jgII8YnI+CuOCpOODs+OCueOCv+ODs+ODiOOCueODvOODl+OBq+OBoeOCh+OBhuOBqeOBhOOBhDM4MG1s44K144Kk44K644CCPGJyPgo8YnI+CjPvvInmsZrjgozjgoTjg4vjgqrjgqTjgYzjgaTjgY3jgavjgY/jgYTjgrnjg7zjg5Hjg7zjgq/jg6rjg7zjg7PliqDlt6Xjgafpo5/mnZDjga7oh63jgYTjgoTmsZrjgozjgYzmrovjgorjgb7jgZvjgpPjgILjgZXjgonjgavkuLjmtJfjgYTlh7rmnaXjgovmnKzkvZPjgafjgYrmiYvlhaXjgoznsKHljZjjgafjgZnjgII=,44CQ44GK44OI44Oi6LK344GE44CR44K/44Kk44Ks44O86a2U5rOV55O2IOOCueODhuODs+ODrOOCueOCq+ODg+ODlyDjgIzjgrnjg7zjg5fjgqvjg4Pjg5fjgI0gKDAuMzhMKSBNQ0wtQTAzOCDjgr/jgqTjgqzjg7wg5L+d5ripIOOCueODvOODl+OCuOODo+ODvCDjgb7jgbvjgYbjgbPjgpPjgIDlvIHlvZMgM+iJsuOCu+ODg+ODiO+8muOCv+OCpOOCrOODvOmtlOazleeTtiDmpb3lpKnluILloLTlupc=,44CQ44GK44OI44Oi6LK344GE44CR44K/44Kk44Ks44O86a2U5rOV55O2IOOCueODhuODs+ODrOOCueOCq+ODg+ODlyDjgIzjgrnjg7zjg5fjgqvjg4Pjg5fjgI0gKDAuMzhMKSBNQ0wtQTAzOCDjgr/jgqTjgqzjg7wg5L+d5ripIOOCueODvOODl+OCuOODo+ODvCDjgb7jgbvjgYbjgbPjgpPjgIDlvIHlvZMgM+iJsuOCu+ODg+ODiA==,44GC44Gj44Gf44GL44K544O844OX44KS5oyB44Gh6YGL44G544KL44G+44G744GG44Gz44KT44Gu44GK44GX44KD44KM44Gq44K544O844OX44Kr44OD44OX44CC44CQ44GK44OI44Oi6LK344GE44CR44K/44Kk44Ks44O86a2U5rOV55O2IOOCueODhuODs+ODrOOCueOCq+ODg+ODlyDjgIzjgrnjg7zjg5fjgqvjg4Pjg5fjgI0gKDAuMzhMKSBNQ0wtQTAzOCDjgr/jgqTjgqzjg7wg5L+d5ripIOOCueODvOODl+OCuOODo+ODvCDjgb7jgbvjgYbjgbPjgpPjgIDlvIHlvZMgM+iJsuOCu+ODg+ODiA==[rn]
14-136806,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvbW1uLXoxMDBwYy5qcGc/Zml0aW49NzAwOjcwMA==,NDgwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44Or44CATU1OLUzlnovlsILnlKjjgq3jg6Pjg4Pjg5fjg6bjg4vjg4Pjg4jjgIDllYblk4Hpg6jlk4E=,TU1OLUwwODBQ44O7TU1OLUwxMDBQ55So5Lqk5o+b55So44Gb44KT44K744OD44OI,PGZvbnQgY29sb3I9I0Y5MDAyRD7llYblk4HoqqzmmI48L2ZvbnQgPjxicj7jgZvjgpPpg6jlk4HjgajjgbXjgZ/jg5Hjg4Pjgq3jg7Pjg7vjgY/jgaHjg5Hjg4Pjgq3jg7Pjga7jgrvjg4Pjg4jjgafjgZnjgII8aHIgc2l6ZT0xIG5vc2hhZGU+,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44Or44CATU1OLUzlnovlsILnlKjjgq3jg6Pjg4Pjg5fjg6bjg4vjg4Pjg4jjgIDllYblk4Hpg6jlk4HvvJrjgr/jgqTjgqzjg7zprZTms5Xnk7Yg5qW95aSp5biC5aC05bqX,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44Or44CATU1OLUzlnovlsILnlKjjgq3jg6Pjg4Pjg5fjg6bjg4vjg4Pjg4jjgIDllYblk4Hpg6jlk4E=,TU1OLUwwODBQ44O7TU1OLUwxMDBQ55So5Lqk5o+b55So44Gb44KT44K744OD44OI44CC44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44Or44CATU1OLUzlnovlsILnlKjjgq3jg6Pjg4Pjg5fjg6bjg4vjg4Pjg4jjgIDllYblk4Hpg6jlk4E=[rn]
14-136807,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvbW4tejE1ZWsuanBnP2ZpdGluPTcwMDo3MDA=,NjQwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44OrTU1OLUUxNTBL5bCC55So44Kt44Oj44OD44OX44Om44OL44OD44OIIO+8iOm7ku+8ieOAgOWVhuWTgemDqOWTgQ==,TU1OLUUxNTBL5bCC55So5Lqk5o+b55So44Gb44KT44K744OD44OI,PGZvbnQgY29sb3I9I0Y5MDAyRD7llYblk4HoqqzmmI48L2ZvbnQgPjxicj7jgZvjgpPpg6jlk4HjgajjgbXjgZ/jg5Hjg4Pjgq3jg7Pjg7vjgY/jgaHjg5Hjg4Pjgq3jg7Pjga7jgrvjg4Pjg4jjgafjgZnjgII8aHIgc2l6ZT0xIG5vc2hhZGU+,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44OrTU1OLUUxNTBL5bCC55So44Kt44Oj44OD44OX44Om44OL44OD44OIIO+8iOm7ku+8ieOAgOWVhuWTgemDqOWTge+8muOCv+OCpOOCrOODvOmtlOazleeTtiDmpb3lpKnluILloLTlupc=,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44OrTU1OLUUxNTBL5bCC55So44Kt44Oj44OD44OX44Om44OL44OD44OIIO+8iOm7ku+8ieOAgOWVhuWTgemDqOWTgQ==,TU1OLUUxNTBL5bCC55So5Lqk5o+b55So44Gb44KT44K744OD44OI44CC44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44OrTU1OLUUxNTBL5bCC55So44Kt44Oj44OD44OX44Om44OL44OD44OIIO+8iOm7ku+8ieOAgOWVhuWTgemDqOWTgQ==[rn]
14-136808,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvbW1uLXoxMGNrLmpwZz9maXRpbj03MDA6NzAw,NDgwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44OrTU1O44O7TUJP5Z6L55So44Kt44Oj44OD44OX44Om44OL44OD44OIIO+8iOm7ku+8ieOAgOWVhuWTgemDqOWTgQ==,TU1O44O7TUJP5Z6L55So5Lqk5o+b55So44Gb44KT44K744OD44OI,PGZvbnQgY29sb3I9I0Y5MDAyRD7llYblk4HoqqzmmI48L2ZvbnQgPjxicj7jgZvjgpPpg6jlk4HjgajjgbXjgZ/jg5Hjg4Pjgq3jg7Pjg7vjgY/jgaHjg5Hjg4Pjgq3jg7Pjga7jgrvjg4Pjg4jjgafjgZnjgII8YnI+CuWQhOOCt+ODquODvOOCujAuNkzvvZ4xLjBM44K144Kk44K66YGp5ZCI44CCPGhyIHNpemU9MSBub3NoYWRlPg==,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44OrTU1O44O7TUJP5Z6L55So44Kt44Oj44OD44OX44Om44OL44OD44OIIO+8iOm7ku+8ieOAgOWVhuWTgemDqOWTge+8muOCv+OCpOOCrOODvOmtlOazleeTtiDmpb3lpKnluILloLTlupc=,44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44OrTU1O44O7TUJP5Z6L55So44Kt44Oj44OD44OX44Om44OL44OD44OIIO+8iOm7ku+8ieOAgOWVhuWTgemDqOWTgQ==,TU1O44O7TUJP5Z6L55So5Lqk5o+b55So44Gb44KT44K744OD44OI44CC44K/44Kk44Ks44O844CA44K544OG44Oz44Os44K544Oc44OI44OrTU1O44O7TUJP5Z6L55So44Kt44Oj44OD44OX44Om44OL44OD44OIIO+8iOm7ku+8ieOAgOWVhuWTgemDqOWTgQ==[rn]
14-136809,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvbWJqLWEwNnp3LmpwZz9maXRpbj03MDA6NzAw,NjQwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44K/44Kk44Ks44O844CAMldBWeOCueODhuODs+ODrOOCueODnOODiOODq+OAgE1CSuWei+ODu01CT+Wei+ODu01CUuWei+eUqOOAgOS4reOBm+OCk+OCu+ODg+ODiOOAgOWVhuWTgemDqOWTgQ==,TUJK5Z6L44O7TUJP5Z6L44O7TUJS5Z6L55So5Lit44Gb44KT44K744OD44OI,PGZvbnQgY29sb3I9I0Y5MDAyRD7llYblk4HoqqzmmI48L2ZvbnQgPjxicj7kuK3jgZvjgpPjgajms6jjgY7lj6Pjg5Hjg4Pjgq3jg7Pjg7vjgZvjgpPjg5Hjg4Pjgq3jg7Pjga7jgrvjg4Pjg4jjgafjgZnjgII8aHIgc2l6ZT0xIG5vc2hhZGU+,44K/44Kk44Ks44O844CAMldBWeOCueODhuODs+ODrOOCueODnOODiOODq+OAgE1CSuWei+ODu01CT+Wei+ODu01CUuWei+eUqOOAgOS4reOBm+OCk+OCu+ODg+ODiOOAgOWVhuWTgemDqOWTge+8muOCv+OCpOOCrOODvOmtlOazleeTtiDmpb3lpKnluILloLTlupc=,44K/44Kk44Ks44O844CAMldBWeOCueODhuODs+ODrOOCueODnOODiOODq+OAgE1CSuWei+ODu01CT+Wei+ODu01CUuWei+eUqOOAgOS4reOBm+OCk+OCu+ODg+ODiOOAgOWVhuWTgemDqOWTgQ==,TUJK5Z6L44O7TUJP5Z6L44O7TUJS5Z6L55So5Lit44Gb44KT44K744OD44OI44CC44K/44Kk44Ks44O844CAMldBWeOCueODhuODs+ODrOOCueODnOODiOODq+OAgE1CSuWei+ODu01CT+Wei+ODu01CUuWei+eUqOOAgOS4reOBm+OCk+OCu+ODg+ODiOOAgOWVhuWTgemDqOWTgQ==[rn]
14-136810,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvbWJwLXowNWFjLmpwZz9maXRpbj03MDA6NzAw,NjQwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g5rC0562S44O744Oc44OI44Or,44K/44Kk44Ks44O844CAMldBWeOCueODhuODs+ODrOOCueODnOODiOODq01CUC1BMDUwQ+WwgueUqOOCreODo+ODg+ODl+ODpuODi+ODg+ODiOOAgOWVhuWTgemDqOWTgQ==,TUJQLUEwNTBD5bCC55So5Lqk5o+b55So44Gb44KT44K744OD44OI,PGZvbnQgY29sb3I9I0Y5MDAyRD7llYblk4HoqqzmmI48L2ZvbnQgPjxicj7jgZvjgpPpg6jlk4HjgajjgbXjgZ/jg5Hjg4Pjgq3jg7Pjg7vjgY/jgaHjg5Hjg4Pjgq3jg7Pjga7jgrvjg4Pjg4jjgafjgZnjgII8aHIgc2l6ZT0xIG5vc2hhZGU+,44K/44Kk44Ks44O844CAMldBWeOCueODhuODs+ODrOOCueODnOODiOODq01CUC1BMDUwQ+WwgueUqOOCreODo+ODg+ODl+ODpuODi+ODg+ODiOOAgOWVhuWTgemDqOWTge+8muOCv+OCpOOCrOODvOmtlOazleeTtiDmpb3lpKnluILloLTlupc=,44K/44Kk44Ks44O844CAMldBWeOCueODhuODs+ODrOOCueODnOODiOODq01CUC1BMDUwQ+WwgueUqOOCreODo+ODg+ODl+ODpuODi+ODg+ODiOOAgOWVhuWTgemDqOWTgQ==,TUJQLUEwNTBD5bCC55So5Lqk5o+b55So44Gb44KT44K744OD44OI44CC44K/44Kk44Ks44O844CAMldBWeOCueODhuODs+ODrOOCueODnOODiOODq01CUC1BMDUwQ+WwgueUqOOCreODo+ODg+ODl+ODpuODi+ODg+ODiOOAgOWVhuWTgemDqOWTgQ==[rn]
