14-195001,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3L3RjbTExMzJyLmpwZz9maXRpbj03MDA6NzAw,MzExMy42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMTMyUuOAkTEyIOODjeOCquODrOOCueODiEFI55So5L6/44G144Gf,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,PGJyPuS9v+eUqOWvvuixoeWVhuWTgSDvvIhUQ0Y5ODk257O777yJPGJyPg==,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMTMyUuOAkTEyIOODjeOCquODrOOCueODiEFI55So5L6/44G144Gf77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMTMyUuOAkTEyIOODjeOCquODrOOCueODiEFI55So5L6/44G144Gf,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RPIOS+v+W6p+ODu+S+v+OBteOBn+WPluOCiuabv+OBiOODkeODvOODhOOAkFRDTTExMzJS44CRMTIg44ON44Kq44Os44K544OIQUjnlKjkvr/jgbXjgZ8=[rn]
14-195002,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L3VnYTQ4OWIuanBnP2ZpdGluPTcwMDo3MDA=,NTA3Ni4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDjg4jjgqTjg6wg44Kq44OX44K344On44Oz44CQVUdBNDg5QkxO44CR44Ko44Oz44OJ44OR44ON44OrIOOBvuOCi+OBlOOBqOWPjue0jeOCv+OCpOODl+eUqCBM44K/44Kk44OX,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,5aOB44Go44Gu44GZ44GN6ZaT44KS44GC44GR44Gm6Kit572u44GZ44KL5aC05ZCIKOmWk+WPo+OBjDk2MG1t44KS6LaF44GI44KL5aC05ZCI77yJ44Gr5b+F6KaB44Gn44GZ44CCPGJyPgrjgIzjg6zjgrnjg4jjg5Hjg6tGKOOCreODo+ODk+ODjeODg+ODiOWlpeihjOOBjTI1Nm1t77yJ44CN44CM44Os44K544OI44OR44Or44CNPGJyPgoyNzLDlzE4w5cxMDcwPGJyPgrigLvjgZPjgaHjgonjga7llYblk4Hjga9M44K/44Kk44OX44Gn44GZ44CCPGJyPgril4/nlLvlg4/jga/jgqTjg6Hjg7zjgrjnlLvlg4/jgajjgarjgorjgb7jgZnjgILjgZTms6jmlofjga7pmpvjga/jgIHlnovnlarjgIHoibLjgIHlr7jms5XnrYnjgYrnorrjgYvjgoHjga7kuIrjgZTms6jmlofjgY/jgaDjgZXjgYTjgIIgPGJyPg==,VE9UTyDjg4jjgqTjg6wg44Kq44OX44K344On44Oz44CQVUdBNDg5QkxO44CR44Ko44Oz44OJ44OR44ON44OrIOOBvuOCi+OBlOOBqOWPjue0jeOCv+OCpOODl+eUqCBM44K/44Kk44OX77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,VE9UTyDjg4jjgqTjg6wg44Kq44OX44K344On44Oz44CQVUdBNDg5QkxO44CR44Ko44Oz44OJ44OR44ON44OrIOOBvuOCi+OBlOOBqOWPjue0jeOCv+OCpOODl+eUqCBM44K/44Kk44OX,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RPIOODiOOCpOODrCDjgqrjg5fjgrfjg6fjg7PjgJBVR0E0ODlCTE7jgJHjgqjjg7Pjg4njg5Hjg43jg6sg44G+44KL44GU44Go5Y+O57SN44K/44Kk44OX55SoIEzjgr/jgqTjg5c=[rn]
14-195003,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQva290b21pNC90Y20xNjc4ci5qcGc/Zml0aW49NzAwOjcwMA==,MTk1My42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAkFRDTTE2NzhS44CRIOS+v+W6p+ODu+S+v+OBteOBn+WPluOCiuabv+OBiOODkeODvOODhCAxNiBVIOeUqOS+v+OBteOBnw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,PGJyPuS9v+eUqOWvvuixoeWVhuWTgTxicj5UQ0Y1MjMwPGJyPjxicj48Zm9udCBzaXplPSI0Ij48Yj7igLvllYblk4HnlLvlg4/jga/ku6Pooajlnovnlarjga7jgqTjg6Hjg7zjgrjjgafjgZnjgILlnovnlarpgJrjgorjga7jgYrmiYvphY3jgavjgarjgorjgb7jgZnjgILvvIjoibLjg7vlvaLvvInnrYnjgIHnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+,VE9UT+OAkFRDTTE2NzhS44CRIOS+v+W6p+ODu+S+v+OBteOBn+WPluOCiuabv+OBiOODkeODvOODhCAxNiBVIOeUqOS+v+OBteOBn++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,VE9UT+OAkFRDTTE2NzhS44CRIOS+v+W6p+ODu+S+v+OBteOBn+WPluOCiuabv+OBiOODkeODvOODhCAxNiBVIOeUqOS+v+OBteOBnw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RP44CQVENNMTY3OFLjgJEg5L6/5bqn44O75L6/44G144Gf5Y+W44KK5pu/44GI44OR44O844OEIDE2IFUg55So5L6/44G144Gf[rn]
14-195004,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3L3RjbTEwMzYuanBnP2ZpdGluPTcwMDo3MDA=,MTc1Mi44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMDM3LTHjgJEwN++9njEx44Km44Kp44K344Ol44Os44OD44OI44Ki44OX44Oq44Kz44OD44OIRueUqOS+v+OBteOBnw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,PGJyPuS9v+eUqOWvvuixoeWVhuWTgSDvvIhUQ0Y0NTQwReezu++8iTxicj4=,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMDM3LTHjgJEwN++9njEx44Km44Kp44K344Ol44Os44OD44OI44Ki44OX44Oq44Kz44OD44OIRueUqOS+v+OBteOBn++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMDM3LTHjgJEwN++9njEx44Km44Kp44K344Ol44Os44OD44OI44Ki44OX44Oq44Kz44OD44OIRueUqOS+v+OBteOBnw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RPIOS+v+W6p+ODu+S+v+OBteOBn+WPluOCiuabv+OBiOODkeODvOODhOOAkFRDTTEwMzctMeOAkTA3772eMTHjgqbjgqnjgrfjg6Xjg6zjg4Pjg4jjgqLjg5fjg6rjgrPjg4Pjg4hG55So5L6/44G144Gf[rn]
14-195005,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQva290b21pNC90Y20xNzU1ci5qcGc/Zml0aW49NzAwOjcwMA==,MTkyMC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAkFRDTTE0NDUtNlLjgJEg5L6/5bqn44O75L6/44G144Gf5Y+W44KK5pu/44GI44OR44O844OEIDE2IFBT44O7UCDnlKjkvr/jgbXjgZ8=,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,PGJyPuS9v+eUqOWvvuixoeWVhuWTgTxicj5UQ0Y1ODVS57O7PGJyPjxicj48Zm9udCBzaXplPSI0Ij48Yj7igLvllYblk4HnlLvlg4/jga/ku6Pooajlnovnlarjga7jgqTjg6Hjg7zjgrjjgafjgZnjgILlnovnlarpgJrjgorjga7jgYrmiYvphY3jgavjgarjgorjgb7jgZnjgILvvIjoibLjg7vlvaLvvInnrYnjgIHnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+,VE9UT+OAkFRDTTE0NDUtNlLjgJEg5L6/5bqn44O75L6/44G144Gf5Y+W44KK5pu/44GI44OR44O844OEIDE2IFBT44O7UCDnlKjkvr/jgbXjgZ/vvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,VE9UT+OAkFRDTTE0NDUtNlLjgJEg5L6/5bqn44O75L6/44G144Gf5Y+W44KK5pu/44GI44OR44O844OEIDE2IFBT44O7UCDnlKjkvr/jgbXjgZ8=,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RP44CQVENNMTQ0NS02UuOAkSDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4QgMTYgUFPjg7tQIOeUqOS+v+OBteOBnw==[rn]
14-195006,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L2hoMDUwNjkuanBnP2ZpdGluPTcwMDo3MDA=,Mjg2LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDlpKfkvr/lmajnlKjjgrvjg4Pjg4jlmajlhbcg6YOo5p2Q44CQSEgwNTA2OeOAkeaOpeedgOODluODreODg+OCrw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,,VE9UTyDlpKfkvr/lmajnlKjjgrvjg4Pjg4jlmajlhbcg6YOo5p2Q44CQSEgwNTA2OeOAkeaOpeedgOODluODreODg+OCr++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,VE9UTyDlpKfkvr/lmajnlKjjgrvjg4Pjg4jlmajlhbcg6YOo5p2Q44CQSEgwNTA2OeOAkeaOpeedgOODluODreODg+OCrw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RPIOWkp+S+v+WZqOeUqOOCu+ODg+ODiOWZqOWFtyDpg6jmnZDjgJBISDA1MDY544CR5o6l552A44OW44Ot44OD44Kv[rn]
14-195007,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3L3RjbTEwNDYtM3IuanBnP2ZpdGluPTcwMDo3MDA=,MTg3My42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMDQ2U+OAkTExIOODkeODluODquODg+OCr+WQkeOBkeOCpuOCqeOCt+ODpeODrOODg+ODiOS4gOS9k+W9ouS+v+WZqOeUqOS+v+OBteOBnw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,PGJyPuS9v+eUqOWvvuixoeWVhuWTgSDvvIhUQ0Y5NTHvvIk8YnI+,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMDQ2U+OAkTExIOODkeODluODquODg+OCr+WQkeOBkeOCpuOCqeOCt+ODpeODrOODg+ODiOS4gOS9k+W9ouS+v+WZqOeUqOS+v+OBteOBn++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,VE9UTyDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4TjgJBUQ00xMDQ2U+OAkTExIOODkeODluODquODg+OCr+WQkeOBkeOCpuOCqeOCt+ODpeODrOODg+ODiOS4gOS9k+W9ouS+v+WZqOeUqOS+v+OBteOBnw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RPIOS+v+W6p+ODu+S+v+OBteOBn+WPluOCiuabv+OBiOODkeODvOODhOOAkFRDTTEwNDZT44CRMTEg44OR44OW44Oq44OD44Kv5ZCR44GR44Km44Kp44K344Ol44Os44OD44OI5LiA5L2T5b2i5L6/5Zmo55So5L6/44G144Gf[rn]
14-195008,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQva290b21pNC90Y20xNzU1ci5qcGc/Zml0aW49NzAwOjcwMA==,MTkyMC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UT+OAkFRDTTE0NDUtN1LjgJEg5L6/5bqn44O75L6/44G144Gf5Y+W44KK5pu/44GI44OR44O844OEIDE2IFBT44O7UCDnlKjkvr/jgbXjgZ8=,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,PGJyPuS9v+eUqOWvvuixoeWVhuWTgTxicj5UQ0Y1NTEzUuezuzxicj48YnI+PGZvbnQgc2l6ZT0iNCI+PGI+4oC75ZWG5ZOB55S75YOP44Gv5Luj6KGo5Z6L55Wq44Gu44Kk44Oh44O844K444Gn44GZ44CC5Z6L55Wq6YCa44KK44Gu44GK5omL6YWN44Gr44Gq44KK44G+44GZ44CC77yI6Imy44O75b2i77yJ562J44CB56K66KqN44Gu5LiK44GU5rOo5paH5LiL44GV44GE44CCPC9iPjwvZm9udD48YnI+PGJyPg==,VE9UT+OAkFRDTTE0NDUtN1LjgJEg5L6/5bqn44O75L6/44G144Gf5Y+W44KK5pu/44GI44OR44O844OEIDE2IFBT44O7UCDnlKjkvr/jgbXjgZ/vvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,VE9UT+OAkFRDTTE0NDUtN1LjgJEg5L6/5bqn44O75L6/44G144Gf5Y+W44KK5pu/44GI44OR44O844OEIDE2IFBT44O7UCDnlKjkvr/jgbXjgZ8=,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RP44CQVENNMTQ0NS03UuOAkSDkvr/luqfjg7vkvr/jgbXjgZ/lj5bjgormm7/jgYjjg5Hjg7zjg4QgMTYgUFPjg7tQIOeUqOS+v+OBteOBnw==[rn]
14-195009,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L2F5NDAxLmpwZz9maXRpbj03MDA6NzAw,NzExOC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDkvY/lroXjg4jjgqTjg6znlKjluormnZAg5pa95bel6YOo5p2Q44CQQVk0MDHjgJHjg4/jgqTjg4njg63jgrvjg6njg7vjg5Xjg63jgqJKIOWFqOmdouOCu+ODqeODn+ODg+OCryDjg4DjgqTjg6Tjg6Ljg7Pjg4njg5vjg7zjg6s=,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,,VE9UTyDkvY/lroXjg4jjgqTjg6znlKjluormnZAg5pa95bel6YOo5p2Q44CQQVk0MDHjgJHjg4/jgqTjg4njg63jgrvjg6njg7vjg5Xjg63jgqJKIOWFqOmdouOCu+ODqeODn+ODg+OCryDjg4DjgqTjg6Tjg6Ljg7Pjg4njg5vjg7zjg6vvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,VE9UTyDkvY/lroXjg4jjgqTjg6znlKjluormnZAg5pa95bel6YOo5p2Q44CQQVk0MDHjgJHjg4/jgqTjg4njg63jgrvjg6njg7vjg5Xjg63jgqJKIOWFqOmdouOCu+ODqeODn+ODg+OCryDjg4DjgqTjg6Tjg6Ljg7Pjg4njg5vjg7zjg6s=,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RPIOS9j+WuheODiOOCpOODrOeUqOW6iuadkCDmlr3lt6Xpg6jmnZDjgJBBWTQwMeOAkeODj+OCpOODieODreOCu+ODqeODu+ODleODreOCokog5YWo6Z2i44K744Op44Of44OD44KvIOODgOOCpOODpOODouODs+ODieODm+ODvOODqw==[rn]
14-195010,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k3L2hoMTUwMDMuanBnP2ZpdGluPTcwMDo3MDA=,MzcyOS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44OI44Kk44Os55So6Kit5YKZID4g44Gd44Gu5LuW,VE9UTyDjg4jjgqTjg6wg6YOo5p2Q44CQSEgxNTAwM+OAkeawtOWcp+a4rOWumuWwgueUqOayu+WFtw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZA=,PGJyPuKAu+atouawtOagk+OBr+WQq+OBvuOCjOOBvuOBm+OCk+OAgjxicj4=,VE9UTyDjg4jjgqTjg6wg6YOo5p2Q44CQSEgxNTAwM+OAkeawtOWcp+a4rOWumuWwgueUqOayu+WFt++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,VE9UTyDjg4jjgqTjg6wg6YOo5p2Q44CQSEgxNTAwM+OAkeawtOWcp+a4rOWumuWwgueUqOayu+WFtw==,5L6/5ZmoXFRPVE/jg4jjgqTjg6zpg6jmnZDjgIJUT1RPIOODiOOCpOODrCDpg6jmnZDjgJBISDE1MDAz44CR5rC05Zyn5ris5a6a5bCC55So5rK75YW3[rn]
