14-195501,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwODI4MTQ5LmpwZz9maXRpbj03MDA6NzAw,MjI0MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,44Ki44OH44Oq44KiIDgxNOOAgE1D44Kz44Oz44OG44OK44O8MkwgUFpOLTA3Nw==,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFMTgwbW3jgIHlj6PlvoQxMTJtbeOAgemrmOOBlTE2NG1tPGJyPuWuuemHjzoyMDAwPGJyPuadkOizqjrjg5Xjgr8o5YaF6Z2iKeWPiuOBs+ODj+ODs+ODieODq+aoueiEgumDqC/jg53jg6rjg5fjg63jg5Tjg6zjg7PjgIHjg5Xjgr/lhoXpnaLjg5Hjg4Pjgq3jg7Ppg6gv44Od44Oq44Ko44OB44Os44Oz44CB44OV44K/KOWklumdoinjg7vjg4/jg7Pjg4njg6vjg7vjg5njg6vjg4gv44K544OG44Oz44Os44K5PGJyPueUn+eUo+WbvTrml6XmnKw8YnI+PGJyPuKAu+OBiuWPluOCiuWvhOOBm+WVhuWTgeOBqOOBquOCiuOBvuOBmeOAguOBlOazqOaWh+W+jOOBq+eZuuazqOOBmeOCi+OBn+OCgemVt+acn+asoOWTgeOChOWujOWjsuOBjOOBguOBqOOBi+OCieWIpOaYjuOBl+OBlOmAo+e1oeOBmeOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeOBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44Ki44OH44Oq44KiIDgxNOOAgE1D44Kz44Oz44OG44OK44O8MkwgUFpOLTA3N++8muOCreODg+ODgeODs+mbkeiyqHNob3Djgqzjg7Pjg5Djg6zlpaXjgZXjgpM=,44Ki44OH44Oq44KiIDgxNOOAgE1D44Kz44Oz44OG44OK44O8MkwgUFpOLTA3Nw==,4piF4piG4piF44CC44Ki44OH44Oq44KiIDgxNOOAgE1D44Kz44Oz44OG44OK44O8MkwgUFpOLTA3Nw==[rn]
14-195502,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwNzg1Njg4LmpwZz9maXRpbj03MDA6NzAw,MTEyMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,44Ki44OH44Oq44KiIEg3NTY4IOODreODg+OCr+ODu+OCpOODvOODiCDjgrfjg6rjg7Pjg4Djg7wgMzUwIFBaTi0wNzc=,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFOTktODVtbeOAgeWPo+W+hDg0bW3jgIHpq5jjgZUxNDFtbTxicj7lrrnph486MzUwPGJyPuadkOizqjrjg5Xjgr8v44K944O844OA44Ks44Op44K544CB44OV44Os44O844OgL+OCueODgeODvOODq+OAgeODkeODg+OCreODsy/lpKnnhLbjgrTjg6A8YnI+55Sf55Sj5Zu9OuOCpOOCv+ODquOCojxicj48YnI+4oC744GK5Y+W44KK5a+E44Gb5ZWG5ZOB44Go44Gq44KK44G+44GZ44CC44GU5rOo5paH5b6M44Gr55m65rOo44GZ44KL44Gf44KB6ZW35pyf5qyg5ZOB44KE5a6M5aOy44GM44GC44Go44GL44KJ5Yik5piO44GX44GU6YCj57Wh44GZ44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44Gu44Gn5LqI44KB44GU5LqG5om/44GP44Gg44GV44GE44CC,44Ki44OH44Oq44KiIEg3NTY4IOODreODg+OCr+ODu+OCpOODvOODiCDjgrfjg6rjg7Pjg4Djg7wgMzUwIFBaTi0wNzfvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,44Ki44OH44Oq44KiIEg3NTY4IOODreODg+OCr+ODu+OCpOODvOODiCDjgrfjg6rjg7Pjg4Djg7wgMzUwIFBaTi0wNzc=,4piF4piG4piF44CC44Ki44OH44Oq44KiIEg3NTY4IOODreODg+OCr+ODu+OCpOODvOODiCDjgrfjg6rjg7Pjg4Djg7wgMzUwIFBaTi0wNzc=[rn]
14-195503,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwNzg1Njk1LmpwZz9maXRpbj03MDA6NzAw,MTA0MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,44Ki44OH44Oq44KiIEg3NTY544Ot44OD44Kv44O744Kk44O844OIIOODieODquODs+OCr+ODnOODiOODqyAyNTAgUFpOLTA3Nw==,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFODItNzJtbeOAgeWPo+W+hDcwbW3jgIHpq5jjgZUxNjhtbTxicj7lrrnph486MjUwPGJyPuadkOizqjrjg5Xjgr8v44K944O844OA44Ks44Op44K544CB44OV44Os44O844OgL+OCueODgeODvOODq+OAgeODkeODg+OCreODsy/lpKnnhLbjgrTjg6A8YnI+55Sf55Sj5Zu9OuOCpOOCv+ODquOCojxicj48YnI+4oC744GK5Y+W44KK5a+E44Gb5ZWG5ZOB44Go44Gq44KK44G+44GZ44CC44GU5rOo5paH5b6M44Gr55m65rOo44GZ44KL44Gf44KB6ZW35pyf5qyg5ZOB44KE5a6M5aOy44GM44GC44Go44GL44KJ5Yik5piO44GX44GU6YCj57Wh44GZ44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44Gu44Gn5LqI44KB44GU5LqG5om/44GP44Gg44GV44GE44CC,44Ki44OH44Oq44KiIEg3NTY544Ot44OD44Kv44O744Kk44O844OIIOODieODquODs+OCr+ODnOODiOODqyAyNTAgUFpOLTA3N++8muOCreODg+ODgeODs+mbkeiyqHNob3Djgqzjg7Pjg5Djg6zlpaXjgZXjgpM=,44Ki44OH44Oq44KiIEg3NTY544Ot44OD44Kv44O744Kk44O844OIIOODieODquODs+OCr+ODnOODiOODqyAyNTAgUFpOLTA3Nw==,4piF4piG4piF44CC44Ki44OH44Oq44KiIEg3NTY544Ot44OD44Kv44O744Kk44O844OIIOODieODquODs+OCr+ODnOODiOODqyAyNTAgUFpOLTA3Nw==[rn]
14-195504,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwNzg1NzE4LmpwZz9maXRpbj03MDA6NzAw,MTM2MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,44Ki44OH44Oq44KiIEg3NTcxIOODreODg+OCr+ODu+OCpOODvOODiCDjg4njg6rjg7Pjgq/jg5zjg4jjg6sgMTAwMCBQWk4tMDc3,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFMTAybW3jgIHlj6PlvoQ3MG1t44CB6auY44GVMjc3bW08YnI+5a656YePOjEwMDA8YnI+5p2Q6LOqOuODleOCvy/jgr3jg7zjg4Djgqzjg6njgrnjgIHjg5Xjg6zjg7zjg6Av44K544OB44O844Or44CB44OR44OD44Kt44OzL+WkqeeEtuOCtOODoDxicj7nlJ/nlKPlm70644Kk44K/44Oq44KiPGJyPjxicj7igLvjgYrlj5bjgorlr4TjgZvllYblk4Hjgajjgarjgorjgb7jgZnjgILjgZTms6jmloflvozjgavnmbrms6jjgZnjgovjgZ/jgoHplbfmnJ/mrKDlk4HjgoTlrozlo7LjgYzjgYLjgajjgYvjgonliKTmmI7jgZfjgZTpgKPntaHjgZnjgovloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjga7jgafkuojjgoHjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,44Ki44OH44Oq44KiIEg3NTcxIOODreODg+OCr+ODu+OCpOODvOODiCDjg4njg6rjg7Pjgq/jg5zjg4jjg6sgMTAwMCBQWk4tMDc377ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,44Ki44OH44Oq44KiIEg3NTcxIOODreODg+OCr+ODu+OCpOODvOODiCDjg4njg6rjg7Pjgq/jg5zjg4jjg6sgMTAwMCBQWk4tMDc3,4piF4piG4piF44CC44Ki44OH44Oq44KiIEg3NTcxIOODreODg+OCr+ODu+OCpOODvOODiCDjg4njg6rjg7Pjgq/jg5zjg4jjg6sgMTAwMCBQWk4tMDc3[rn]
14-195505,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwODY0NDY4LmpwZz9maXRpbj03MDA6NzAw,NDgwLjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,4piF44Ki44OH44Oq44KiIE02NDQ2IOOCueOCo+ODs+OCsOOCueODiOODg+ODkeODvOODnOODiOODqyBDUiA3MjAgUFpOLTA3NyhMMyk=,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFODBtbeOAgeWPo+W+hDI5bW3jgIHpq5jjgZUzMTZtbTxicj7lrrnph486NzIwbWw8YnI+5p2Q6LOqOuOCreODo+ODg+ODly/jg53jg6rjg5fjg63jg5Tjg6zjg7PjgIHph5Hlhbcv44K544OG44Oz44Os44K544CB44OR44OD44Kt44OzL+OCt+ODquOCs+ODs+OAgeODnOODiOODqy/jgr3jg7zjg4Djgqzjg6njgrk8YnI+55Sf55Sj5Zu9OuOCreODo+ODg+ODl+OBqOmHkeWFty/kuK3lm73jgIHjg5Hjg4Pjgq3jg7Pjgajjg5zjg4jjg6sv5pel5pys,4piF44Ki44OH44Oq44KiIE02NDQ2IOOCueOCo+ODs+OCsOOCueODiOODg+ODkeODvOODnOODiOODqyBDUiA3MjAgUFpOLTA3NyhMMynvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,4piF44Ki44OH44Oq44KiIE02NDQ2IOOCueOCo+ODs+OCsOOCueODiOODg+ODkeODvOODnOODiOODqyBDUiA3MjAgUFpOLTA3NyhMMyk=,4piF4piG4piF44CC4piF44Ki44OH44Oq44KiIE02NDQ2IOOCueOCo+ODs+OCsOOCueODiOODg+ODkeODvOODnOODiOODqyBDUiA3MjAgUFpOLTA3NyhMMyk=[rn]
14-195506,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwODM0MDg5LmpwZz9maXRpbj03MDA6NzAw,NDgwLjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,4piF44Ki44OH44Oq44KiIE1DNDA4IOOCueOCo+ODs+OCsOOCueODiOODg+ODkeODvOODnOODiOODqyBFRyA3MjAgUFpOLTA3NyhMMyk=,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFODBtbeOAgeWPo+W+hDI5bW3jgIHpq5jjgZUzMTZtbTxicj7lrrnph486NzIwbWw8YnI+5p2Q6LOqOuOCreODo+ODg+ODly/jg53jg6rjg5fjg63jg5Tjg6zjg7PjgIHph5Hlhbcv44K544OG44Oz44Os44K544CB44OR44OD44Kt44OzL+OCt+ODquOCs+ODs+OAgeODnOODiOODqy/jgr3jg7zjg4Djgqzjg6njgrk8YnI+55Sf55Sj5Zu9OuOCreODo+ODg+ODl+OBqOmHkeWFty/kuK3lm73jgIHjg5Hjg4Pjgq3jg7Pjgajjg5zjg4jjg6sv5pel5pys,4piF44Ki44OH44Oq44KiIE1DNDA4IOOCueOCo+ODs+OCsOOCueODiOODg+ODkeODvOODnOODiOODqyBFRyA3MjAgUFpOLTA3NyhMMynvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,4piF44Ki44OH44Oq44KiIE1DNDA4IOOCueOCo+ODs+OCsOOCueODiOODg+ODkeODvOODnOODiOODqyBFRyA3MjAgUFpOLTA3NyhMMyk=,4piF4piG4piF44CC4piF44Ki44OH44Oq44KiIE1DNDA4IOOCueOCo+ODs+OCsOOCueODiOODg+ODkeODvOODnOODiOODqyBFRyA3MjAgUFpOLTA3NyhMMyk=[rn]
14-195507,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwNzg1NzAxLmpwZz9maXRpbj03MDA6NzAw,MTIwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,44Ki44OH44Oq44KiIEg3NTcwIOODreODg+OCr+ODu+OCpOODvOODiCDjg4njg6rjg7Pjgq/jg5zjg4jjg6sgNTAwIFBaTi0wNzc=,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFODdtbeOAgeWPo+W+hDcwbW3jgIHpq5jjgZUyMTFtbTxicj7lrrnph486NTAwPGJyPuadkOizqjrjg5Xjgr8v44K944O844OA44Ks44Op44K544CB44OV44Os44O844OgL+OCueODgeODvOODq+OAgeODkeODg+OCreODsy/lpKnnhLbjgrTjg6A8YnI+55Sf55Sj5Zu9OuOCpOOCv+ODquOCojxicj48YnI+4oC744GK5Y+W44KK5a+E44Gb5ZWG5ZOB44Go44Gq44KK44G+44GZ44CC44GU5rOo5paH5b6M44Gr55m65rOo44GZ44KL44Gf44KB6ZW35pyf5qyg5ZOB44KE5a6M5aOy44GM44GC44Go44GL44KJ5Yik5piO44GX44GU6YCj57Wh44GZ44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44Gu44Gn5LqI44KB44GU5LqG5om/44GP44Gg44GV44GE44CC,44Ki44OH44Oq44KiIEg3NTcwIOODreODg+OCr+ODu+OCpOODvOODiCDjg4njg6rjg7Pjgq/jg5zjg4jjg6sgNTAwIFBaTi0wNzfvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,44Ki44OH44Oq44KiIEg3NTcwIOODreODg+OCr+ODu+OCpOODvOODiCDjg4njg6rjg7Pjgq/jg5zjg4jjg6sgNTAwIFBaTi0wNzc=,4piF4piG4piF44CC44Ki44OH44Oq44KiIEg3NTcwIOODreODg+OCr+ODu+OCpOODvOODiCDjg4njg6rjg7Pjgq/jg5zjg4jjg6sgNTAwIFBaTi0wNzc=[rn]
14-195508,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwODI4MTYzLmpwZz9maXRpbj03MDA6NzAw,MjU2MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,44Ki44OH44Oq44KiIDgxNuOAgE1D44Kz44Oz44OG44OK44O8NEwo44Os44O844OJ44Or5LuYKSBQWk4tMDc3,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFMTcxbW3jgIHlj6PlvoQxMTJtbeOAgemrmOOBlTI2OW1tPGJyPuWuuemHjzo0MDAwPGJyPuadkOizqjrjg5Xjgr8o5YaF6Z2iKeWPiuOBs+ODj+ODs+ODieODq+aoueiEgumDqC/jg53jg6rjg5fjg63jg5Tjg6zjg7PjgIHjg5Xjgr/lhoXpnaLjg5Hjg4Pjgq3jg7Ppg6gv44Od44Oq44Ko44OB44Os44Oz44CB44OV44K/KOWklumdoinjg7vjg4/jg7Pjg4njg6vjg7vjg5njg6vjg4gv44K544OG44Oz44Os44K5PGJyPueUn+eUo+WbvTrml6XmnKw8YnI+PGJyPuKAu+OBiuWPluOCiuWvhOOBm+WVhuWTgeOBqOOBquOCiuOBvuOBmeOAguOBlOazqOaWh+W+jOOBq+eZuuazqOOBmeOCi+OBn+OCgemVt+acn+asoOWTgeOChOWujOWjsuOBjOOBguOBqOOBi+OCieWIpOaYjuOBl+OBlOmAo+e1oeOBmeOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeOBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44Ki44OH44Oq44KiIDgxNuOAgE1D44Kz44Oz44OG44OK44O8NEwo44Os44O844OJ44Or5LuYKSBQWk4tMDc377ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,44Ki44OH44Oq44KiIDgxNuOAgE1D44Kz44Oz44OG44OK44O8NEwo44Os44O844OJ44Or5LuYKSBQWk4tMDc3,4piF4piG4piF44CC44Ki44OH44Oq44KiIDgxNuOAgE1D44Kz44Oz44OG44OK44O8NEwo44Os44O844OJ44Or5LuYKSBQWk4tMDc3[rn]
14-195509,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L29rLWYwL29rLWYwODI4MTcwLmpwZz9maXRpbj03MDA6NzAw,MjcyMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,44Ki44OH44Oq44KiIDgxN+OAgE1D44Kz44Oz44OG44OK44O8NUwo44Os44O844OJ44Or5LuYKSBQWk4tMDc3,4piF4piG4piF,4peP4pePPGJyPjxicj7jgrXjgqTjgro65pyA5aSn5qiq5bmFMTgwbW3jgIHlj6PlvoQxMTJtbeOAgemrmOOBlTMwMW1tPGJyPuWuuemHjzo1MDAwPGJyPuadkOizqjrjg5Xjgr8o5YaF6Z2iKeWPiuOBs+ODj+ODs+ODieODq+aoueiEgumDqC/jg53jg6rjg5fjg63jg5Tjg6zjg7PjgIHjg5Xjgr/lhoXpnaLjg5Hjg4Pjgq3jg7Ppg6gv44Od44Oq44Ko44OB44Os44Oz44CB44OV44K/KOWklumdoinjg7vjg4/jg7Pjg4njg6vjg7vjg5njg6vjg4gv44K544OG44Oz44Os44K5PGJyPueUn+eUo+WbvTrml6XmnKw8YnI+PGJyPuKAu+OBiuWPluOCiuWvhOOBm+WVhuWTgeOBqOOBquOCiuOBvuOBmeOAguOBlOazqOaWh+W+jOOBq+eZuuazqOOBmeOCi+OBn+OCgemVt+acn+asoOWTgeOChOWujOWjsuOBjOOBguOBqOOBi+OCieWIpOaYjuOBl+OBlOmAo+e1oeOBmeOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeOBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44Ki44OH44Oq44KiIDgxN+OAgE1D44Kz44Oz44OG44OK44O8NUwo44Os44O844OJ44Or5LuYKSBQWk4tMDc377ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,44Ki44OH44Oq44KiIDgxN+OAgE1D44Kz44Oz44OG44OK44O8NUwo44Os44O844OJ44Or5LuYKSBQWk4tMDc3,4piF4piG4piF44CC44Ki44OH44Oq44KiIDgxN+OAgE1D44Kz44Oz44OG44OK44O8NUwo44Os44O844OJ44Or5LuYKSBQWk4tMDc3[rn]
14-195510,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2FuYmFyZW9rdXNhbi9jYWJpbmV0L3M5MTRfMTYvczkxNTg5MzMuanBnP2ZpdGluPTcwMDo3MDA=,MTA3MC40MDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g5a655Zmo44O744K544OI44OD44Kr44O844O76Kq/5ZGz5paZ5a655ZmoID4g5L+d5a2Y5a655Zmo,44OJ44Op44Kk5L+d5a2Y44Kx44O844K5IERUMjREWS/jgrDjg6rjg7zjg7M=,,7729776J77265LuY772h5Lm+54el5Ymk44Gv772k6Zu75a2Q776a776d7728776e44Gn5YaN55Sf44Gn44GN44G+44GZ772hPGJyPjIuNEw8YnI+MTQ5w5cxMDLDlzI3NW1tPGJyPjxicj7igLvjgZPjgaHjgonjga7llYblk4Hjga/vvpLvvbDvvbbvvbDlj5bjgorlr4TjgZvllYblk4Hjgajjgarjgorjgb7jgZnvvaE8YnI+6YCa5bi4NOaXpX4xMOaXpeS7peWGheOBp+OBiuWxiuOBkeOBhOOBn+OBl+OBvuOBme+9oTxicj7lnKjluqvjga7mrKDlk4Hjgarjganjga7loLTlkIjvvaTnv4zllrbmpa3ml6XpoIPjgavjgZTpgKPntaHjgYTjgZ/jgZfjgb7jgZnvvaE8YnI+PGJyPuKYheW9k+W6l++9te+9ve+9ve++kueJuembhuOBruS4gOimp+OBr++9uu++ge++lzxicj4=,44OJ44Op44Kk5L+d5a2Y44Kx44O844K5IERUMjREWS/jgrDjg6rjg7zjg7PvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,44OJ44Op44Kk5L+d5a2Y44Kx44O844K5IERUMjREWS/jgrDjg6rjg7zjg7M=,44OJ44Op44Kk5L+d5a2Y44Kx44O844K5IERUMjREWS/jgrDjg6rjg7zjg7M=[rn]
