14-187201,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzA1NDY5ODA5L2ltZ3JjMDA2NzM0MDE3OS5qcGc/Zml0aW49NzAwOjcwMA==,ODQ1Ni4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,44OB44ON44OqIGNpbmVsbGkgRElOQU1PIOODluODqeODg+OCryDjgrfjg7zjg4jjg53jgrnjg4ggMzEuNm1tw5czNTBtbQ==,44OB44ON44OqIGNpbmVsbGkgRElOQU1PIOODluODqeODg+OCryDjgrfjg7zjg4jjg53jgrnjg4ggMzEuNm1tJnRpbWVzOzM1MG1t,,44OB44ON44OqIGNpbmVsbGkgRElOQU1PIOODluODqeODg+OCryDjgrfjg7zjg4jjg53jgrnjg4ggMzEuNm1tJnRpbWVzOzM1MG1t77yaR1VUUy1DWUNMRQ==,44OB44ON44OqIGNpbmVsbGkgRElOQU1PIOODluODqeODg+OCryDjgrfjg7zjg4jjg53jgrnjg4ggMzEuNm1tJnRpbWVzOzM1MG1t,44OB44ON44OqIGNpbmVsbGkgRElOQU1PIOODluODqeODg+OCryDjgrfjg7zjg4jjg53jgrnjg4ggMzEuNm1tJnRpbWVzOzM1MG1t44CC44OB44ON44OqIGNpbmVsbGkgRElOQU1PIOODluODqeODg+OCryDjgrfjg7zjg4jjg53jgrnjg4ggMzEuNm1tJnRpbWVzOzM1MG1t[rn]
14-187202,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTEzOTU4L2ltZzU4NjEyNzQwLmpwZz9maXRpbj03MDA6NzAw,OTc2LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,VFJJR09OIOODiOODqeOCpOOCtOODsyBTQy0wNiDjgqvjg7zjg5zjg7Pjg5Tjg6njg7zlr77lv5wg44K344O844OI44Kv44Op44Oz44OX,VFJJR09O44CA44OI44Op44Kk44K044Oz44CAU0MtMDYg44Kr44O844Oc44Oz44OU44Op44O85a++5b+cIOOCt+ODvOODiOOCr+ODqeODs+ODlw==,,VFJJR09OIOODiOODqeOCpOOCtOODsyBTQy0wNiDjgqvjg7zjg5zjg7Pjg5Tjg6njg7zlr77lv5wg44K344O844OI44Kv44Op44Oz44OX77yaR1VUUy1DWUNMRQ==,VFJJR09OIOODiOODqeOCpOOCtOODsyBTQy0wNiDjgqvjg7zjg5zjg7Pjg5Tjg6njg7zlr77lv5wg44K344O844OI44Kv44Op44Oz44OX,VFJJR09O44CA44OI44Op44Kk44K044Oz44CAU0MtMDYg44Kr44O844Oc44Oz44OU44Op44O85a++5b+cIOOCt+ODvOODiOOCr+ODqeODs+ODl+OAglRSSUdPTiDjg4jjg6njgqTjgrTjg7MgU0MtMDYg44Kr44O844Oc44Oz44OU44Op44O85a++5b+cIOOCt+ODvOODiOOCr+ODqeODs+ODlw==[rn]
14-187203,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTExOTgxL2ltZzYwNjkzNTgxLmpwZz9maXRpbj03MDA6NzAw,MTcwNC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,S2FsbG95IOOCq+ODreOCpCBTUC0yNDhEIE1UQiDjgrfjg7zjg4jjg53jgrnjg4g=,S2FsbG95IOOCq+ODreOCpCBTUC0yNDhEIE1UQiDjgrfjg7zjg4jjg53jgrnjg4g=,,S2FsbG95IOOCq+ODreOCpCBTUC0yNDhEIE1UQiDjgrfjg7zjg4jjg53jgrnjg4jvvJpHVVRTLUNZQ0xF,S2FsbG95IOOCq+ODreOCpCBTUC0yNDhEIE1UQiDjgrfjg7zjg4jjg53jgrnjg4g=,S2FsbG95IOOCq+ODreOCpCBTUC0yNDhEIE1UQiDjgrfjg7zjg4jjg53jgrnjg4jjgIJLYWxsb3kg44Kr44Ot44KkIFNQLTI0OEQgTVRCIOOCt+ODvOODiOODneOCueODiA==[rn]
14-187204,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTEzOTU4L2ltZzU4NjEyNzUyLmpwZz9maXRpbj03MDA6NzAw,NDQwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,S2FsbG95IOOCq+ODreOCpCBTQy0xMDAg44K344O844OI44Kv44Op44Oz44OX,S2FsbG95IOOCq+ODreOCpCBTQy0xMDAg44K344O844OI44Kv44Op44Oz44OX,,S2FsbG95IOOCq+ODreOCpCBTQy0xMDAg44K344O844OI44Kv44Op44Oz44OX77yaR1VUUy1DWUNMRQ==,S2FsbG95IOOCq+ODreOCpCBTQy0xMDAg44K344O844OI44Kv44Op44Oz44OX,S2FsbG95IOOCq+ODreOCpCBTQy0xMDAg44K344O844OI44Kv44Op44Oz44OX44CCS2FsbG95IOOCq+ODreOCpCBTQy0xMDAg44K344O844OI44Kv44Op44Oz44OX[rn]
14-187205,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTEzOTU4L2ltZzU4NjEyNzQ2LmpwZz9maXRpbj03MDA6NzAw,MTM2MDAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,VFJJR09OIOODiOODqeOCpOOCtOODsyBTUC0xMzgg44Kr44O844Oc44OzIOOCt+ODvOODiOODneOCueODiA==,VFJJR09O44CA44OI44Op44Kk44K044Oz44CAU1AtMTM4IOOCq+ODvOODnOODsyDjgrfjg7zjg4jjg53jgrnjg4g=,,VFJJR09OIOODiOODqeOCpOOCtOODsyBTUC0xMzgg44Kr44O844Oc44OzIOOCt+ODvOODiOODneOCueODiO+8mkdVVFMtQ1lDTEU=,VFJJR09OIOODiOODqeOCpOOCtOODsyBTUC0xMzgg44Kr44O844Oc44OzIOOCt+ODvOODiOODneOCueODiA==,VFJJR09O44CA44OI44Op44Kk44K044Oz44CAU1AtMTM4IOOCq+ODvOODnOODsyDjgrfjg7zjg4jjg53jgrnjg4jjgIJUUklHT04g44OI44Op44Kk44K044OzIFNQLTEzOCDjgqvjg7zjg5zjg7Mg44K344O844OI44Od44K544OI[rn]
14-187206,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTEzOTU4L2ltZzYwMTAyOTI3LmpwZz9maXRpbj03MDA6NzAw,NDQwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,44OV44Kj44K444O844KvIGZpJ3ppOmsg44K344Oq44Kz44Oz44K344O844OI44Od44K544OI44Oq44Oz44Kw,44OV44Kj44K444O844Kv44CAZmknemk6a+OAgOOCt+ODquOCs+ODs+OCt+ODvOODiOODneOCueODiOODquODs+OCsA==,,44OV44Kj44K444O844KvIGZpJ3ppOmsg44K344Oq44Kz44Oz44K344O844OI44Od44K544OI44Oq44Oz44Kw77yaR1VUUy1DWUNMRQ==,44OV44Kj44K444O844KvIGZpJ3ppOmsg44K344Oq44Kz44Oz44K344O844OI44Od44K544OI44Oq44Oz44Kw,44OV44Kj44K444O844Kv44CAZmknemk6a+OAgOOCt+ODquOCs+ODs+OCt+ODvOODiOODneOCueODiOODquODs+OCsOOAguODleOCo+OCuOODvOOCryBmaSd6aTprIOOCt+ODquOCs+ODs+OCt+ODvOODiOODneOCueODiOODquODs+OCsA==[rn]
14-187207,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTEzOTU4L2ltZzU4NjEyNzQzLmpwZz9maXRpbj03MDA6NzAw,ODE0NC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,VFJJR09OIOODiOODqeOCpOOCtOODsyBTUC0xMDcg44Kr44O844Oc44OzIOOCt+ODvOODiOODneOCueODiA==,VFJJR09O44CA44OI44Op44Kk44K044Oz44CAU1AtMTA3IOOCq+ODvOODnOODsyDjgrfjg7zjg4jjg53jgrnjg4g=,,VFJJR09OIOODiOODqeOCpOOCtOODsyBTUC0xMDcg44Kr44O844Oc44OzIOOCt+ODvOODiOODneOCueODiO+8mkdVVFMtQ1lDTEU=,VFJJR09OIOODiOODqeOCpOOCtOODsyBTUC0xMDcg44Kr44O844Oc44OzIOOCt+ODvOODiOODneOCueODiA==,VFJJR09O44CA44OI44Op44Kk44K044Oz44CAU1AtMTA3IOOCq+ODvOODnOODsyDjgrfjg7zjg4jjg53jgrnjg4jjgIJUUklHT04g44OI44Op44Kk44K044OzIFNQLTEwNyDjgqvjg7zjg5zjg7Mg44K344O844OI44Od44K544OI[rn]
14-187208,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTA5MTE3L2ltZ3JjMDA2NTYwOTM5My5qcGc/Zml0aW49NzAwOjcwMA==,MjgyNC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,REVEQSBFTEVNRU5USSDjg4fjg4Djg7vjgqjjg6zjg6Hjg7Pjg4bjgqMg44K844OtMSBaZXJvIDEg44Ki44Or44Of44K344O844OI44Od44K544OI,REVEQSDjg4fjg4Djg7vjgqjjg6zjg6Hjg7Pjg4bjgqMg44K844OtMSBaZXJvIDEg44Ki44Or44Of44K344O844OI44Od44K544OI,,REVEQSBFTEVNRU5USSDjg4fjg4Djg7vjgqjjg6zjg6Hjg7Pjg4bjgqMg44K844OtMSBaZXJvIDEg44Ki44Or44Of44K344O844OI44Od44K544OI77yaR1VUUy1DWUNMRQ==,REVEQSBFTEVNRU5USSDjg4fjg4Djg7vjgqjjg6zjg6Hjg7Pjg4bjgqMg44K844OtMSBaZXJvIDEg44Ki44Or44Of44K344O844OI44Od44K544OI,REVEQSDjg4fjg4Djg7vjgqjjg6zjg6Hjg7Pjg4bjgqMg44K844OtMSBaZXJvIDEg44Ki44Or44Of44K344O844OI44Od44K544OI44CCREVEQSBFTEVNRU5USSDjg4fjg4Djg7vjgqjjg6zjg6Hjg7Pjg4bjgqMg44K844OtMSBaZXJvIDEg44Ki44Or44Of44K344O844OI44Od44K544OI[rn]
14-187209,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTEzOTU4L2ltZzU4NjEyNzI4LmpwZz9maXRpbj03MDA6NzAw,MTA1ODQuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,UFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOODh+OCtuOCpOODsyBGYXN0IEZvcndhcmQg44OV44Kh44K544OI44OV44Kp44Ov44O844OJIOOCq+ODvOODnOODs+OCt+ODvOODiOODneOCueODiA==,UFJPRklMRSBERVNJR07jgIDjg5fjg63jg5XjgqHjgqTjg6sg44OH44K244Kk44Oz44CA44Kr44O844Oc44Oz44K344O844OI44Od44K544OI,,UFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOODh+OCtuOCpOODsyBGYXN0IEZvcndhcmQg44OV44Kh44K544OI44OV44Kp44Ov44O844OJIOOCq+ODvOODnOODs+OCt+ODvOODiOODneOCueODiO+8mkdVVFMtQ1lDTEU=,UFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOODh+OCtuOCpOODsyBGYXN0IEZvcndhcmQg44OV44Kh44K544OI44OV44Kp44Ov44O844OJIOOCq+ODvOODnOODs+OCt+ODvOODiOODneOCueODiA==,UFJPRklMRSBERVNJR07jgIDjg5fjg63jg5XjgqHjgqTjg6sg44OH44K244Kk44Oz44CA44Kr44O844Oc44Oz44K344O844OI44Od44K544OI44CCUFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOODh+OCtuOCpOODsyBGYXN0IEZvcndhcmQg44OV44Kh44K544OI44OV44Kp44Ov44O844OJIOOCq+ODvOODnOODs+OCt+ODvOODiOODneOCueODiA==[rn]
14-187210,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3V0cy1jeWNsZS9jYWJpbmV0LzAzMTEzOTU4L2ltZ3JjMDA2MjI2MzkyNy5qcGc/Zml0aW49NzAwOjcwMA==,MTMyMzIuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44OR44O844OEID4g44K344O844OI44Od44K544OI,UFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOODh+OCtuOCpOODsyBDQU5UQSBDQVJCT04g44Kr44Oz44K/IOOCq+ODvOODnOODsyDjgrfjg7zjg4jjg53jgrnjg4g=,UFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOOCq+ODs+OCvyDjgqvjg7zjg5zjg7Mg44K344O844OI44Od44K544OI,,UFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOODh+OCtuOCpOODsyBDQU5UQSBDQVJCT04g44Kr44Oz44K/IOOCq+ODvOODnOODsyDjgrfjg7zjg4jjg53jgrnjg4jvvJpHVVRTLUNZQ0xF,UFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOODh+OCtuOCpOODsyBDQU5UQSBDQVJCT04g44Kr44Oz44K/IOOCq+ODvOODnOODsyDjgrfjg7zjg4jjg53jgrnjg4g=,UFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOOCq+ODs+OCvyDjgqvjg7zjg5zjg7Mg44K344O844OI44Od44K544OI44CCUFJPRklMRSBERVNJR04g44OX44Ot44OV44Kh44Kk44OrIOODh+OCtuOCpOODsyBDQU5UQSBDQVJCT04g44Kr44Oz44K/IOOCq+ODvOODnOODsyDjgrfjg7zjg4jjg53jgrnjg4g=[rn]
