14-140001,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNS8zNzA3MF8xLmpwZz9maXRpbj03MDA6NzAw,MjUwNC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44Kr44Oi44OV44Op44O844K444Ol44CAI1NDLTMoMDczNjE1MDA4NzY1Mik=,44CA,77yS6Imy44K744OD44OI44Gn5oKp44G/44KS44Kr44OQ44O844CB44OK44OB44Ol44Op44Or44Gn44OV44Ot44O844Os44K544Gq5LuV5LiK44KK44Gr5rCX44Gr44Gq44KL44K344Of44KE6Imy44Og44Op44CB5bCP44GY44KP44KE6LWk44G/44CB5b2x44Gq44Gp44KS44OK44OB44Ol44Op44Or44GL44Gk5oCd44GE6YCa44KK44Gr44Kr44OQ44O844GX44CB6ZW35pmC6ZaT44Kt44O844OX44GZ44KL44Kz44Oz44K344O844Op44O844CCCjxicj48YnI+W+a1t+WkluWMlueyp+WTgV1b44Gd44Gu5LuW5rW35aSW5YyW57Kn5ZOBXVvjgZ3jga7ku5ZdW+ODreODvOODqeODoeODq+OCt+OCqF1bSkFOOiAwNzM2MTUwMDg3NjUyXQ==,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44Kr44Oi44OV44Op44O844K444Ol44CAI1NDLTMoMDczNjE1MDA4NzY1MinvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44Kr44Oi44OV44Op44O844K444Ol44CAI1NDLTMoMDczNjE1MDA4NzY1Mik=,44CA44CC44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44Kr44Oi44OV44Op44O844K444Ol44CAI1NDLTMoMDczNjE1MDA4NzY1Mik=[rn]
14-140002,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwOC80MjY0MV8xLmpwZz9maXRpbj03MDA6NzAw,MjU1Mi4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44Kr44Oi44OV44Op44O844K444Ol44CAI1NDLTQoMDczNjE1MDA4NzY4Myk=,44CA,77yS6Imy44K744OD44OI44Gn5oKp44G/44KS44Kr44OQ44O844CB44OK44OB44Ol44Op44Or44Gn44OV44Ot44O844Os44K544Gq5LuV5LiK44KK44Gr5rCX44Gr44Gq44KL44K344Of44KE6Imy44Og44Op44CB5bCP44GY44KP44KE6LWk44G/44CB5b2x44Gq44Gp44KS44OK44OB44Ol44Op44Or44GL44Gk5oCd44GE6YCa44KK44Gr44Kr44OQ44O844GX44CB6ZW35pmC6ZaT44Kt44O844OX44GZ44KL44Kz44Oz44K344O844Op44O844CCCjxicj48YnI+W+a1t+WkluWMlueyp+WTgV1b44Gd44Gu5LuW5rW35aSW5YyW57Kn5ZOBXVvjgZ3jga7ku5ZdW+ODreODvOODqeODoeODq+OCt+OCqF1bSkFOOiAwNzM2MTUwMDg3NjgzXQ==,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44Kr44Oi44OV44Op44O844K444Ol44CAI1NDLTQoMDczNjE1MDA4NzY4MynvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44Kr44Oi44OV44Op44O844K444Ol44CAI1NDLTQoMDczNjE1MDA4NzY4Myk=,44CA44CC44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44Kr44Oi44OV44Op44O844K444Ol44CAI1NDLTQoMDczNjE1MDA4NzY4Myk=[rn]
14-140003,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNS8zOTEzNV8xLmpwZz9maXRpbj03MDA6NzAw,MjUyMC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44OW44Op44Kk44OI44OK44O844CAIzIoMDczNjE1MDAzOTEyNSk=,44CA,55uu5YWD44Gu44Kv44Oe44KE44GP44GZ44G/44KS5piO44KL44GP6KaL44Gb6IKM44Gu5Y2w6LGh44KS44OI44O844Oz44Ki44OD44OX44GZ44KL44Oa44Oz44K/44Kk44OX44Gu44OW44Op44Kk44OI44OK44O844CCCuiCjOiJsuOBq+OBquOBmOOCgOOCq+ODqeODvOOBjOawl+OBq+OBquOCi+aCqeOBv+OCkuino+a2iOOBl+OAgeODiOODquODvOODiOODoeODs+ODiOWKueaenOOBp+iCjOOCkuOBquOCgeOCieOBi+OBq+aVtOOBiOOBquOBjOOCieOAgeS5vueHpeOBl+OBjOOBoeOBquebruWFg+OBruOBhuOCi+OBiuOBhOOCkuWuiOOCiuOBvuOBmeOAggogCgoKCgoKCiAgCjxicj48YnI+W+a1t+WkluWMlueyp+WTgV1b44Gd44Gu5LuW5rW35aSW5YyW57Kn5ZOBXVvjgZ3jga7ku5ZdW+ODreODvOODqeODoeODq+OCt+OCqF1bSkFOOiAwNzM2MTUwMDYxMDAzXTxicj48YnI+W+a1t+WkluWMlueyp+WTgV1b44Gd44Gu5LuW5rW35aSW5YyW57Kn5ZOBXVvjgZ3jga7ku5ZdW+ODreODvOODqeODoeODq+OCt+OCqF1bSkFOOiAwNzM2MTUwMDM5MTI1XQ==,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44OW44Op44Kk44OI44OK44O844CAIzIoMDczNjE1MDAzOTEyNSnvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44OW44Op44Kk44OI44OK44O844CAIzIoMDczNjE1MDAzOTEyNSk=,44CA44CC44Ot44O844Op44Oh44Or44K344Ko44CA44K344O844Kv44Os44OD44OI44OW44Op44Kk44OI44OK44O844CAIzIoMDczNjE1MDAzOTEyNSk=[rn]
14-140004,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNy80MjA4NF8xLmpwZz9maXRpbj03MDA6NzAw,MzUwNC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Kv44Oq44K544OB44Oj44Oz44OH44Kj44Kq44O844Or44CA44OH44Kj44Kq44O844Or44K544Kt44Oz44CA44OM44O844OJ44CA44Ko44Ki44O844CA44OR44Km44OA44O844CA44Kz44Oz44OR44Kv44OI44CA77yDMDIw44CA44Op44Kk44OI44OZ44O844K4KDk5OTg5MDEyNDgyMzUp,44CA,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR556s5pmC44Gr6Lyd44GN44KE56uL5L2T5oSf44KS5LiO44GI44CB44OK44OB44Ol44Op44Or44Gr44GX44GL44KC5aSq6Zm944Gu5LiL44Gn44KC6Lyd44GP44KI44GG44Gq576O44GX44GEIOOBquOCgeOCieOBi+OBquOBpOOBkeW/g+WcsOOBp+OAgeOBteOCk+OCj+OCiuOBqOaYjuOCi+OBhOiCjOOCkuWun+ePvuOBmeOCi+ODl+ODrOOCueODiCDjg5Hjgqbjg4Djg7zjgILnqbrmsJfjga7jgojjgYbjgarjgqjjgqLjg6rjg7zjg4bjgq/jgrnjg4Hjg6Pjg7zjgafopovjgYjjgarjgYTjg7Tjgqfjg7zjg6vjgpLjgb7jgajjgaPjgZ/jgYvjga7jgojjgYbjgarnuYrntLDjgarku5XkuIrjgYzjgorjgIIg44Gk44GR44KL44Gf44Gz44Gr44OK44OB44Ol44Op44Or44Gq576O44GX44GV44GM5rqi44KM44KL44CB44GE44GN44GE44GN44Go44GX44Gf6IKM44G45bCO44GN44G+44GZ44CCPGJyPjxicj5b44Oh44Kk44Kv44Ki44OD44OXXVvjg5XjgqHjg7Pjg4fjg7zjgrfjg6fjg7NdW0pBTjogOTk5ODkwMTI0ODIzNV0=,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Kv44Oq44K544OB44Oj44Oz44OH44Kj44Kq44O844Or44CA44OH44Kj44Kq44O844Or44K544Kt44Oz44CA44OM44O844OJ44CA44Ko44Ki44O844CA44OR44Km44OA44O844CA44Kz44Oz44OR44Kv44OI44CA77yDMDIw44CA44Op44Kk44OI44OZ44O844K4KDk5OTg5MDEyNDgyMzUp77ya44Kz44K544Oh44Kz44K544Oh,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Kv44Oq44K544OB44Oj44Oz44OH44Kj44Kq44O844Or44CA44OH44Kj44Kq44O844Or44K544Kt44Oz44CA44OM44O844OJ44CA44Ko44Ki44O844CA44OR44Km44OA44O844CA44Kz44Oz44OR44Kv44OI44CA77yDMDIw44CA44Op44Kk44OI44OZ44O844K4KDk5OTg5MDEyNDgyMzUp,44CA44CC44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Kv44Oq44K544OB44Oj44Oz44OH44Kj44Kq44O844Or44CA44OH44Kj44Kq44O844Or44K544Kt44Oz44CA44OM44O844OJ44CA44Ko44Ki44O844CA44OR44Km44OA44O844CA44Kz44Oz44OR44Kv44OI44CA77yDMDIw44CA44Op44Kk44OI44OZ44O844K4KDk5OTg5MDEyNDgyMzUp[rn]
14-140005,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNy80MTc5N18xLmpwZz9maXRpbj03MDA6NzAw,MTY4OC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44Op44Oz44Kz44Og44CA44OW44Op44Oz44Ko44Kv44K544Oa44O844Or44CA44Kv44OD44K344On44Oz44Kz44Oz44OR44Kv44OI44CANTAg44CA44Os44OV44Kj44Or44CAI0JPLTAxKDQ5MzU0MjE2MjIzNzAp,44CA,44CQ44GT44Gh44KJ44Gu5ZWG5ZOB44Gv44Os44OV44Kj44Or44Gn44GZ44CRCuOBk+OBoeOCieOBr+ODquODleOCo+ODq+OBp+OBmeOAguOCseODvOOCueOBr+WIpeWjsuOCiuOBqOOBquOCiuOBvuOBmeOAggoK44G+44KL44Gn6IKM44Gd44Gu44KC44Gu44KS44Gk44GP44KK44Gg44GZ44KI44GG44Gr44CB556s5pmC44Gr5qW16JaE44Gu44OG44Kv44K544OB44Oj44O844GM44G044Gj44Gf44KK5a+G552A44CCCuihqOaDheOBvuOBp+OCguWBpeW6t+eahOOBq+OAgeOCpOOCreOCpOOCreOBqOi8neOBi+OBm+OCi+OCr+ODg+OCt+ODp+ODs+ODleOCoeODs+ODh+ODvOOCt+ODp+ODs+OAggrjg6bjg4vjg7zjgq/jgarmioDooZPjgIHjgrjjgqfjg6rjgq3jg4Pjg4kg44OG44Kv44OO44Ot44K444O844KS5pCt6LyJ44GX44G+44GX44Gf44CCCuOCs+ODs+ODkeOCr+ODiOOBruODleOCoeOCpOODkOODvOWGheOBq+OCuOOCp+ODquODvOeKtuOBp+WtmOWcqOOBmeOCi+ODleOCoeODs+ODh+ODvOOCt+ODp+ODs+aIkOWIhuOBr+OAgeOCs+ODs+ODh+OCo+OCt+ODp+ODs+OBq+OCiOOBo+OBpuW9oueKtuOBjOWkieWMluOBmeOCi+aPuuWkieaAp+OCkuOCguOBo+OBn+ODleOCqeODvOODn+ODpeODqeOBp+OBmeOAggogCgogPGJyPjxicj5b44Oh44Kk44Kv44Ki44OD44OXXVvjg5XjgqHjg7Pjg4fjg7zjgrfjg6fjg7NdW0pBTjogNDkzNTQyMTYyMjM3MF0=,44Op44Oz44Kz44Og44CA44OW44Op44Oz44Ko44Kv44K544Oa44O844Or44CA44Kv44OD44K344On44Oz44Kz44Oz44OR44Kv44OI44CANTAg44CA44Os44OV44Kj44Or44CAI0JPLTAxKDQ5MzU0MjE2MjIzNzAp77ya44Kz44K544Oh44Kz44K544Oh,44Op44Oz44Kz44Og44CA44OW44Op44Oz44Ko44Kv44K544Oa44O844Or44CA44Kv44OD44K344On44Oz44Kz44Oz44OR44Kv44OI44CANTAg44CA44Os44OV44Kj44Or44CAI0JPLTAxKDQ5MzU0MjE2MjIzNzAp,44CA44CC44Op44Oz44Kz44Og44CA44OW44Op44Oz44Ko44Kv44K544Oa44O844Or44CA44Kv44OD44K344On44Oz44Kz44Oz44OR44Kv44OI44CANTAg44CA44Os44OV44Kj44Or44CAI0JPLTAxKDQ5MzU0MjE2MjIzNzAp[rn]
14-140006,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNy80MTQyNF8xLmpwZz9maXRpbj03MDA6NzAw,NTAwMC4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Ky44Op44Oz44CA44OR44Oq44Ol44O844Or44K044O844Or44OJ44Kz44Oz44OR44Kv44OI44CAIzAzKDk5OTY0NzA0MjAyOTgp,44CA,44K044O844Or44OJ44Gu5Yqb44Gn5aSn5Lq66IKM44Gu5oKp44G/44KS44Kr44OQ44O844GZ44KL44CB44OX44Os44Of44Ki44Og44OV44Kh44Oz44OH44O844K344On44Oz44CCPGJyPuOBl+OBo+OBqOOCiuOBqOS7leS4iuOBjOOCiuOAgeOBteOCk+OCj+OCiuODk+ODreODvOODieOBruOCiOOBhuOBquiCjOOCkua8lOWHuuOBl+OBvuOBmeOAgjxicj7poZTjgpLmmI7jgovjgY/opovjgZvjgIHjg6rjg5Xjg4jjgqLjg4Pjg5fjgZfjgb7jgZnjgIIgPGJyPuOAgDxicj48YnI+PGZvbnQgY29sb3I9IiNkYjAwMDAiPuKYhuOBneOBruS7luOBruOCsuODqeODsyggR1VFUkxBSU4gKSDllYblk4Hjga/jgZPjgaHjgonimIY8L2ZvbnQ+PGJyPjxicj4gICAgICA8YnI+PGJyPlvmtbflpJbljJbnsqflk4FdW+OCsuODqeODs11b44OR44Oq44Ol44O844OrXVtKQU46IDk5OTY0NzA0MjAyOThd,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Ky44Op44Oz44CA44OR44Oq44Ol44O844Or44K044O844Or44OJ44Kz44Oz44OR44Kv44OI44CAIzAzKDk5OTY0NzA0MjAyOTgp77ya44Kz44K544Oh44Kz44K544Oh,44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Ky44Op44Oz44CA44OR44Oq44Ol44O844Or44K044O844Or44OJ44Kz44Oz44OR44Kv44OI44CAIzAzKDk5OTY0NzA0MjAyOTgp,44CA44CC44CQ44Ki44Km44OI44Os44OD44OI77ya566x5LiN6Imv44CR44Ky44Op44Oz44CA44OR44Oq44Ol44O844Or44K044O844Or44OJ44Kz44Oz44OR44Kv44OI44CAIzAzKDk5OTY0NzA0MjAyOTgp[rn]
14-140007,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNi80MDU1MV8xLmpwZz9maXRpbj03MDA6NzAw,MTcxMi4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44Ki44OK44K544Kk44CA44Kk44Or44Of44ON44Kk44OG44Kj44Oz44Kw44CAQkLjgIDjgq/jg6rjg7zjg6DjgIAjMDIoNDk2OTUyNzE1NjY4Mik=,44CA,44Gy44Go5aGX44KK44Gn44CB6JaE44GP44Gq44KB44KJ44GL44Gr5Ly444Gz5bqD44GM44KK44G+44GZ44CCICAgIArjgbLjgajloZfjgorjgafjgrXjg6njgrXjg6njgIHmm7TjgavntKvlpJbnt5rjgoLjgqvjg4Pjg4jjgIIKMeacrOOBp+OAgeaXpeeEvOOBkeatouOCgeODu+WMlueyp+S4i+WcsOODu+ODleOCoeODs+ODh+ODvOOCt+ODp+ODs+ODu+OCueOCreODs+OCseOCouOBruWKueaenOOBjOOBguOCi0JC44Kv44Oq44O844Og44Gn44GZ44CCCuWwkemHj+OBp+avm+eptOOCkuOCq+ODkOODvOOBl+OAgemAj+aYjuaEn+OBguOCi+iCjOOBq+S7leS4iuOBkuOBvuOBmeOAggogIDxicj48YnI+W+WbveWGheWMlueyp+WTgV1b44Ki44OK44K544KkXVtKQU46IDQ5Njk1MjcxNTY2ODJd,44Ki44OK44K544Kk44CA44Kk44Or44Of44ON44Kk44OG44Kj44Oz44Kw44CAQkLjgIDjgq/jg6rjg7zjg6DjgIAjMDIoNDk2OTUyNzE1NjY4MinvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44Ki44OK44K544Kk44CA44Kk44Or44Of44ON44Kk44OG44Kj44Oz44Kw44CAQkLjgIDjgq/jg6rjg7zjg6DjgIAjMDIoNDk2OTUyNzE1NjY4Mik=,44CA44CC44Ki44OK44K544Kk44CA44Kk44Or44Of44ON44Kk44OG44Kj44Oz44Kw44CAQkLjgIDjgq/jg6rjg7zjg6DjgIAjMDIoNDk2OTUyNzE1NjY4Mik=[rn]
14-140008,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNi80MDU0OF8xLmpwZz9maXRpbj03MDA6NzAw,MTY5Ni4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44Ki44OK44K544Kk44CA44OX44Ot44OG44Kv44OG44Kj44OW44CA77yi77yi44CA44Kv44Oq44O844Og44CAIzAxKDQ5Njk1MjcxNTUwNzQp,44CA,44Gy44Go5aGX44KK44Gn44CB6JaE44GP44Gq44KB44KJ44GL44Gr5Ly444Gz5bqD44GM44KK44G+44GZ44CCICAgIArjg5Hjgqbjg4Djg7zkuI3opoHvvIHjgbLjgajloZfjgorjgafjgrXjg6njgrXjg6njgIHmm7TjgavntKvlpJbnt5rjgoLjgqvjg4Pjg4jjgIIKICA8YnI+PGJyPlvlm73lhoXljJbnsqflk4FdW+OCouODiuOCueOCpF1bSkFOOiA0OTY5NTI3MTU1MDc0XQ==,44Ki44OK44K544Kk44CA44OX44Ot44OG44Kv44OG44Kj44OW44CA77yi77yi44CA44Kv44Oq44O844Og44CAIzAxKDQ5Njk1MjcxNTUwNzQp77ya44Kz44K544Oh44Kz44K544Oh,44Ki44OK44K544Kk44CA44OX44Ot44OG44Kv44OG44Kj44OW44CA77yi77yi44CA44Kv44Oq44O844Og44CAIzAxKDQ5Njk1MjcxNTUwNzQp,44CA44CC44Ki44OK44K544Kk44CA44OX44Ot44OG44Kv44OG44Kj44OW44CA77yi77yi44CA44Kv44Oq44O844Og44CAIzAxKDQ5Njk1MjcxNTUwNzQp[rn]
14-140009,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNi80MDU0OV8xLmpwZz9maXRpbj03MDA6NzAw,MTY5Ni4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44Ki44OK44K544Kk44CA44OX44Ot44OG44Kv44OG44Kj44OW44CA77yi77yi44CA44Kv44Oq44O844Og44CAIzAyKDQ5Njk1MjcxNTUwODEp,44CA,44Gy44Go5aGX44KK44Gn44CB6JaE44GP44Gq44KB44KJ44GL44Gr5Ly444Gz5bqD44GM44KK44G+44GZ44CCICAgIArjg5Hjgqbjg4Djg7zkuI3opoHvvIHjgbLjgajloZfjgorjgafjgrXjg6njgrXjg6njgIHmm7TjgavntKvlpJbnt5rjgoLjgqvjg4Pjg4jjgIIKICA8YnI+PGJyPlvlm73lhoXljJbnsqflk4FdW+OCouODiuOCueOCpF1bSkFOOiA0OTY5NTI3MTU1MDgxXQ==,44Ki44OK44K544Kk44CA44OX44Ot44OG44Kv44OG44Kj44OW44CA77yi77yi44CA44Kv44Oq44O844Og44CAIzAyKDQ5Njk1MjcxNTUwODEp77ya44Kz44K544Oh44Kz44K544Oh,44Ki44OK44K544Kk44CA44OX44Ot44OG44Kv44OG44Kj44OW44CA77yi77yi44CA44Kv44Oq44O844Og44CAIzAyKDQ5Njk1MjcxNTUwODEp,44CA44CC44Ki44OK44K544Kk44CA44OX44Ot44OG44Kv44OG44Kj44OW44CA77yi77yi44CA44Kv44Oq44O844Og44CAIzAyKDQ5Njk1MjcxNTUwODEp[rn]
14-140010,aHR0cDovL3RzaG9wLnIxMHMuanAvY29zbWVjb3NtZS9jYWJpbmV0L2dvcTAwNi80MDU1MF8xLmpwZz9maXRpbj03MDA6NzAw,MTc3Ni4wMDAw,,576O5a6544O744Kz44K544Oh44O76aaZ5rC0ID4g44OZ44O844K544Oh44Kk44Kv44O744Oh44Kk44Kv44Ki44OD44OXID4g44OV44Kh44Oz44OH44O844K344On44OzID4g44OR44Km44OA44O844OV44Kh44Oz44OH44O844K344On44Oz,44Ki44OK44K544Kk44CA44Kk44Or44Of44ON44Kk44OG44Kj44Oz44Kw44CAQkLjgIDjgq/jg6rjg7zjg6DjgIAjMDEoNDk2OTUyNzE1NjY3NSk=,44CA,44Gy44Go5aGX44KK44Gn44CB6JaE44GP44Gq44KB44KJ44GL44Gr5Ly444Gz5bqD44GM44KK44G+44GZ44CCICAgIAox5pys44Gn44CB5pel54S844GR5q2i44KB44O75YyW57Kn5LiL5Zyw44O744OV44Kh44Oz44OH44O844K344On44Oz44O744K544Kt44Oz44Kx44Ki44Gu5Yq55p6c44GM44GC44KLQkLjgq/jg6rjg7zjg6DjgafjgZnjgIIK5bCR6YeP44Gn5q+b56m044KS44Kr44OQ44O844GX44CB6YCP5piO5oSf44GC44KL6IKM44Gr5LuV5LiK44GS44G+44GZ44CCPGJyPjxicj5b5Zu95YaF5YyW57Kn5ZOBXVvjgqLjg4rjgrnjgqRdW0pBTjogNDk2OTUyNzE1NjY3NV0=,44Ki44OK44K544Kk44CA44Kk44Or44Of44ON44Kk44OG44Kj44Oz44Kw44CAQkLjgIDjgq/jg6rjg7zjg6DjgIAjMDEoNDk2OTUyNzE1NjY3NSnvvJrjgrPjgrnjg6HjgrPjgrnjg6E=,44Ki44OK44K544Kk44CA44Kk44Or44Of44ON44Kk44OG44Kj44Oz44Kw44CAQkLjgIDjgq/jg6rjg7zjg6DjgIAjMDEoNDk2OTUyNzE1NjY3NSk=,44CA44CC44Ki44OK44K544Kk44CA44Kk44Or44Of44ON44Kk44OG44Kj44Oz44Kw44CAQkLjgIDjgq/jg6rjg7zjg6DjgIAjMDEoNDk2OTUyNzE1NjY3NSk=[rn]
