14-192201,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k4L2dxLTUwMjF3emQtZi5qcGc/Zml0aW49NzAwOjcwMA==,MjA0MjMyLjAwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,IyPjg47jg7zjg6rjg4Qg44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CQR1EtNTAyMVdaRC1G44CR57Wm5rmv5bCC55SoIOWxi+WGheWjgeaOm+W9oi/lvLfliLbmjpLmsJflvaIgNTDlj7c=,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzntabmua/lsILnlKg=,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv57SN5pyf44Gr44GK5pmC6ZaT44KS44GE44Gf44Gg44GE44Gm44GK44KK44G+44GZ44CC6Kmz44GX44GP44Gv44GK5ZWP44GE5ZCI44KP44Gb44GP44Gg44GV44GE44CCPC9iPjwvZm9udD48YnI+PGJyPjxicj4KPGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CC5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CCPC9iPjwvZm9udD48YnI+PGJyPgoKPGJyPjxmb250IHNpemU9IjQiPjxiPuKAu+WVhuWTgeeUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBp+OBmeOAguWei+eVqumAmuOCiuOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmeOAgu+8iOiJsuODu+W9ou+8ieetieOAgeeiuuiqjeOBruS4iuOBlOazqOaWh+S4i+OBleOBhOOAgjwvYj48L2ZvbnQ+PGJyPgo8YnI+4oC75pys5L2T44Gu44G/PGJyPuKXj+ODquODouOCs+ODs+WIpeWjsjxicj7liKXlo7Ljg6rjg6LjgrPjg7PvvJpSQy05MDA4TTxicj7lopfoqK3jg6rjg6LjgrPjg7PvvIjpmLLmsLTlvaIp77yaUkMtODAwMkI8YnI+PGJyPg==,IyPjg47jg7zjg6rjg4Qg44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CQR1EtNTAyMVdaRC1G44CR57Wm5rmv5bCC55SoIOWxi+WGheWjgeaOm+W9oi/lvLfliLbmjpLmsJflvaIgNTDlj7fvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyPjg47jg7zjg6rjg4Qg44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CQR1EtNTAyMVdaRC1G44CR57Wm5rmv5bCC55SoIOWxi+WGheWjgeaOm+W9oi/lvLfliLbmjpLmsJflvaIgNTDlj7c=,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzntabmua/lsILnlKjjgIIjI+ODjuODvOODquODhCDjgqzjgrnmpa3li5nnlKjntabmua/lmajjgJBHUS01MDIxV1pELUbjgJHntabmua/lsILnlKgg5bGL5YaF5aOB5o6b5b2iL+W8t+WItuaOkuawl+W9oiA1MOWPtw==[rn]
14-192202,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3EyNDM3d3NmZmItcjEuanBnP2ZpdGluPTcwMDo3MDA=,NDUxMTMuNjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,44OO44O844Oq44OE44CQR1EtMjQzN1dTLUZGQiBCTOOAkeOAkEdRMjQzN1dTRkZCQkzjgJHntabmua/lsILnlKjmnKzkvZMg5oi45bu644O76ZuG5ZCI5L2P5a6F5ZCR44GR5bGL5YaF5aOB5o6bL+W+jOaWueW8t+WItue1puaOkuawl+W9ouOAkHNtdGItZuOAkQ==,44CA,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo5pys5L2T44CQR1EtMjQzN1dTLUZGQiBCTOOAkTxicj4K44Om44Kz44KiR1Hjgrfjg6rjg7zjgrpXUyAyNOWPtyDntabmua/lsILnlKjjgqrjg7zjg4jjgrnjg4jjg4Pjg5c8YnI+CuWxi+WGheWjgeaOmy/lvozmlrnlvLfliLbntabmjpLmsJflvaI8YnI+Cjxicj4K5a+45rOV77yaSDYxNcOXVzQ2NMOXRDI0MO+8iG1tKTxicj4K44Ks44K556iu77yaTFBH44CBMTJB44O7MTNBPGJyPgo8YnI+CuKXj+W/heimgeWIpeWjsumDqOadkDxicj4K44CARkYtMTIwQiAyMDDlnos8YnI+CuOAgOKAu+ODquODouOCs+ODs+OBr+WIpeWjsuOCiuOBp+OBmeOAgjxicj4KPGJyPjxicj5HUS0yNDM3V1MtRkZCLUJMPGJyPg==,44OO44O844Oq44OE44CQR1EtMjQzN1dTLUZGQiBCTOOAkeOAkEdRMjQzN1dTRkZCQkzjgJHntabmua/lsILnlKjmnKzkvZMg5oi45bu644O76ZuG5ZCI5L2P5a6F5ZCR44GR5bGL5YaF5aOB5o6bL+W+jOaWueW8t+WItue1puaOkuawl+W9ouOAkHNtdGItZuOAke+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44OO44O844Oq44OE44CQR1EtMjQzN1dTLUZGQiBCTOOAkeOAkEdRMjQzN1dTRkZCQkzjgJHntabmua/lsILnlKjmnKzkvZMg5oi45bu644O76ZuG5ZCI5L2P5a6F5ZCR44GR5bGL5YaF5aOB5o6bL+W+jOaWueW8t+WItue1puaOkuawl+W9ouOAkHNtdGItZuOAkQ==,44CA44CC44OO44O844Oq44OE44CQR1EtMjQzN1dTLUZGQiBCTOOAkeOAkEdRMjQzN1dTRkZCQkzjgJHntabmua/lsILnlKjmnKzkvZMg5oi45bu644O76ZuG5ZCI5L2P5a6F5ZCR44GR5bGL5YaF5aOB5o6bL+W+jOaWueW8t+WItue1puaOkuawl+W9ouOAkHNtdGItZuOAkQ==[rn]
14-192203,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k2L25vcml0ejA5MDEzNDEuanBnP2ZpdGluPTcwMDo3MDA=,NDQ4NDkuNjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsChHVFMp5bCC55So6YOo5p2Q44CQMDkwMTM0MuOAkUZSUOa1tOanvVNQIFIgKOaaluaIv+WwgueUqCkgMTEwMG1t44K/44Kk44OXICjov73jgYTjgaDjgY3lvqrnkrDlj6PjgYLjgoov5rC05qCT55So56m054Sh44GXKSAxMTcyL0gxTiBSLVNUVw==,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzpg6jmnZA=,,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsChHVFMp5bCC55So6YOo5p2Q44CQMDkwMTM0MuOAkUZSUOa1tOanvVNQIFIgKOaaluaIv+WwgueUqCkgMTEwMG1t44K/44Kk44OXICjov73jgYTjgaDjgY3lvqrnkrDlj6PjgYLjgoov5rC05qCT55So56m054Sh44GXKSAxMTcyL0gxTiBSLVNUV++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsChHVFMp5bCC55So6YOo5p2Q44CQMDkwMTM0MuOAkUZSUOa1tOanvVNQIFIgKOaaluaIv+WwgueUqCkgMTEwMG1t44K/44Kk44OXICjov73jgYTjgaDjgY3lvqrnkrDlj6PjgYLjgoov5rC05qCT55So56m054Sh44GXKSAxMTcyL0gxTiBSLVNUVw==,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzpg6jmnZDjgILimarjg47jg7zjg6rjg4Qg44OQ44K544Kk44Oz44KwKEdUUynlsILnlKjpg6jmnZDjgJAwOTAxMzQy44CRRlJQ5rW05qe9U1AgUiAo5pqW5oi/5bCC55SoKSAxMTAwbW3jgr/jgqTjg5cgKOi/veOBhOOBoOOBjeW+queSsOWPo+OBguOCii/msLTmoJPnlKjnqbTnhKHjgZcpIDExNzIvSDFOIFItU1RX[rn]
14-192204,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k2L25vcml0ejA5MDEzMjkuanBnP2ZpdGluPTcwMDo3MDA=,NjEyMjQuODAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsChHVFMp5bCC55So6YOo5p2Q44CQMDkwMTMzMeOAkUZSUOa1tOanvVNQIEwgMTIwMG1t44K/44Kk44OXICjov73jgYTjgaDjgY3lvqrnkrDlj6PjgYLjgoov5rC05qCT55So56m054Sh44GXKSAxMjcyL0MxTiBMLVNUVy9CTA==,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzpg6jmnZA=,,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsChHVFMp5bCC55So6YOo5p2Q44CQMDkwMTMzMeOAkUZSUOa1tOanvVNQIEwgMTIwMG1t44K/44Kk44OXICjov73jgYTjgaDjgY3lvqrnkrDlj6PjgYLjgoov5rC05qCT55So56m054Sh44GXKSAxMjcyL0MxTiBMLVNUVy9CTO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsChHVFMp5bCC55So6YOo5p2Q44CQMDkwMTMzMeOAkUZSUOa1tOanvVNQIEwgMTIwMG1t44K/44Kk44OXICjov73jgYTjgaDjgY3lvqrnkrDlj6PjgYLjgoov5rC05qCT55So56m054Sh44GXKSAxMjcyL0MxTiBMLVNUVy9CTA==,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzpg6jmnZDjgILimarjg47jg7zjg6rjg4Qg44OQ44K544Kk44Oz44KwKEdUUynlsILnlKjpg6jmnZDjgJAwOTAxMzMx44CRRlJQ5rW05qe9U1AgTCAxMjAwbW3jgr/jgqTjg5cgKOi/veOBhOOBoOOBjeW+queSsOWPo+OBguOCii/msLTmoJPnlKjnqbTnhKHjgZcpIDEyNzIvQzFOIEwtU1RXL0JM[rn]
14-192205,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3N5LTEzMmQtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MzM3NTguNDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMkTjgJHjgJBHU1kxMzJE44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=,44CA,PGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAguS7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAgjwvYj48L2ZvbnQ+PGJyPjxicj4K4piG44K544Kk44OD44OB44Od44Oz44Gn54K554Gr44O75raI54Gr44GM44Gn44GN44G+44GZ44CCPGJyPgrimIbjgr/jgqTjg57jg7zku5jjgbXjgo3jg6rjg6LjgrPjg7NSQy0zMjVTVOacrOS9k+WFpeS7mDxicj4K4piG44G144KN44Oq44Oi44Kz44Oz44Kz44O844OJMkEgRFJV77yIMTHoiq/vvInjga/mnKzkvZPlhaXku5g8YnI+CuKYhuaWveW3peePvuWgtOOBq+WQiOOCj+OBm+OBpjPmlrnlkJHjgavlvqrnkrDlj6PjgpLlpInmm7TjgafjgY3jgb7jgZnjgII8YnI+,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMkTjgJHjgJBHU1kxMzJE44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMkTjgJHjgJBHU1kxMzJE44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=,44CA44CCIyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMkTjgJHjgJBHU1kxMzJE44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=[rn]
14-192206,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3EtMTYzN3dzLWMtLXIxLmpwZz9maXRpbj03MDA6NzAw,MjU0NDAuMDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1EtMTYzN1dTLUMgQkzjgJHjgJBHUTE2MzdXU0NCTOOAkeOCrOOCueOBteOCjee1pua5r+WZqDE25Y+344CAUFPmiYnlhoXliY3mlrnmjpLmsJflu7bplbflvaIoUFPmqJnmupbliY3mlrnmjpLmsJflu7bplbflvaIpIOe1pua5r+WwgueUqOacrOS9k+OAkHNtdGItZuOAkQ==,44CA,4oC75pys5L2T44Gu44G/44CCPGJyPgrjgIDjg6rjg6LjgrPjg7Pjga/liKXlo7Ljgorjgavjgarjgorjgb7jgZnjgII8YnI+Cjxicj48YnI+PGJyPkdRLTE2MzdXUy1DLUJMPGJyPjxicj48YnI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L25vYmUtOC9ob3NodS5qcGciPg==,44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1EtMTYzN1dTLUMgQkzjgJHjgJBHUTE2MzdXU0NCTOOAkeOCrOOCueOBteOCjee1pua5r+WZqDE25Y+344CAUFPmiYnlhoXliY3mlrnmjpLmsJflu7bplbflvaIoUFPmqJnmupbliY3mlrnmjpLmsJflu7bplbflvaIpIOe1pua5r+WwgueUqOacrOS9k+OAkHNtdGItZuOAke+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1EtMTYzN1dTLUMgQkzjgJHjgJBHUTE2MzdXU0NCTOOAkeOCrOOCueOBteOCjee1pua5r+WZqDE25Y+344CAUFPmiYnlhoXliY3mlrnmjpLmsJflu7bplbflvaIoUFPmqJnmupbliY3mlrnmjpLmsJflu7bplbflvaIpIOe1pua5r+WwgueUqOacrOS9k+OAkHNtdGItZuOAkQ==,44CA44CC44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1EtMTYzN1dTLUMgQkzjgJHjgJBHUTE2MzdXU0NCTOOAkeOCrOOCueOBteOCjee1pua5r+WZqDE25Y+344CAUFPmiYnlhoXliY3mlrnmjpLmsJflu7bplbflvaIoUFPmqJnmupbliY3mlrnmjpLmsJflu7bplbflvaIpIOe1pua5r+WwgueUqOacrOS9k+OAkHNtdGItZuOAkQ==[rn]
14-192207,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3ExNjM3d3h0LXIxLmpwZz9maXRpbj03MDA6NzAw,NTUxNTAuNDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMTYzN1dYLVQgQkzjgJHntabmua/lsILnlKjjgIDjgqrjg7zjg4jjgrnjg4jjg4Pjg5dQU+aJieWGheioree9ruW9oihQU+aomea6luWJjeaWueaOkuawl+W7tumVt+W9oinjgJBzbXRiLWbjgJE=,44CA,4oC744Oq44Oi44Kz44Oz44Gv5Yil5aOy44Gr44Gq44KK44G+44GZ44CCPGJyPgo8YnI+PGJyPjxicj5HUS0xNjM3V1gtVC1CTDxicj48YnI+PGJyPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC9ub2JlLTgvaG9zaHUuanBnIj4=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMTYzN1dYLVQgQkzjgJHntabmua/lsILnlKjjgIDjgqrjg7zjg4jjgrnjg4jjg4Pjg5dQU+aJieWGheioree9ruW9oihQU+aomea6luWJjeaWueaOkuawl+W7tumVt+W9oinjgJBzbXRiLWbjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMTYzN1dYLVQgQkzjgJHntabmua/lsILnlKjjgIDjgqrjg7zjg4jjgrnjg4jjg4Pjg5dQU+aJieWGheioree9ruW9oihQU+aomea6luWJjeaWueaOkuawl+W7tumVt+W9oinjgJBzbXRiLWbjgJE=,44CA44CC44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMTYzN1dYLVQgQkzjgJHntabmua/lsILnlKjjgIDjgqrjg7zjg4jjgrnjg4jjg4Pjg5dQU+aJieWGheioree9ruW9oihQU+aomea6luWJjeaWueaOkuawl+W7tumVt+W9oinjgJBzbXRiLWbjgJE=[rn]
14-192208,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveXVrYS0yL2dxLWMxNjM0d3MtdGJsLmpwZz9maXRpbj03MDA6NzAw,NDY1MzcuNjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,4pmq44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtQzE2MzRXUy1UIEJM44CR57Wm5rmv5bCC55So44Kq44O844OI44K544OI44OD44OX44CA57Wm5rmv5bCC55So44CAZWNv44K444On44O844K644CAMTblj7fjgIBQU+aJieWGheioree9ruWei++8iFBT5qiZ5rqW6Kit572u5Z6L77yJ,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzntabmua/lsILnlKg=,PGJyPjxicj5HUS1DMTYzNFdTLVQtQkw8YnI+PGJyPjxicj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS04L2hvc2h1LmpwZyI+,4pmq44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtQzE2MzRXUy1UIEJM44CR57Wm5rmv5bCC55So44Kq44O844OI44K544OI44OD44OX44CA57Wm5rmv5bCC55So44CAZWNv44K444On44O844K644CAMTblj7fjgIBQU+aJieWGheioree9ruWei++8iFBT5qiZ5rqW6Kit572u5Z6L77yJ77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtQzE2MzRXUy1UIEJM44CR57Wm5rmv5bCC55So44Kq44O844OI44K544OI44OD44OX44CA57Wm5rmv5bCC55So44CAZWNv44K444On44O844K644CAMTblj7fjgIBQU+aJieWGheioree9ruWei++8iFBT5qiZ5rqW6Kit572u5Z6L77yJ,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzntabmua/lsILnlKjjgILimarjg47jg7zjg6rjg4TjgIDjgqzjgrnntabmua/lmajjgJBHUS1DMTYzNFdTLVQgQkzjgJHntabmua/lsILnlKjjgqrjg7zjg4jjgrnjg4jjg4Pjg5fjgIDntabmua/lsILnlKjjgIBlY2/jgrjjg6fjg7zjgrrjgIAxNuWPt+OAgFBT5omJ5YaF6Kit572u5Z6L77yIUFPmqJnmupboqK3nva7lnovvvIk=[rn]
14-192209,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3ExNjI2d3M2MHRiLXIxLmpwZz9maXRpbj03MDA6NzAw,NDkxNDQuMDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1EtMTYyNldTLTYwVEIgQkzjgJExNuWPt+OAgOOCquODvOODiOOCueODiOODg+ODl1BT5qiZ5rqW6Kit572u5b2i5Y+W44KK5pu/44GI5bCC55So,44CA,PGJyPgrjgZPjgaHjgonjga7llYblk4Hjga8xM0Hjga7jgb/jgavjgarjgorjgb7jgZnjgII8YnI+CuKAu+acrOS9k+OBruOBv+OAguODnuODq+ODgeODquODouOCs+ODs+OBr+WIpeWjsuOBqOOBquOCiuOBvuOBmTxicj4KPGJyPgo8YnI+PGJyPjxicj5HUS0xNjI2V1MtNjBUQi1CTDxicj48YnI+PGJyPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC9ub2JlLTgvaG9zaHUuanBnIj4=,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1EtMTYyNldTLTYwVEIgQkzjgJExNuWPt+OAgOOCquODvOODiOOCueODiOODg+ODl1BT5qiZ5rqW6Kit572u5b2i5Y+W44KK5pu/44GI5bCC55So77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1EtMTYyNldTLTYwVEIgQkzjgJExNuWPt+OAgOOCquODvOODiOOCueODiOODg+ODl1BT5qiZ5rqW6Kit572u5b2i5Y+W44KK5pu/44GI5bCC55So,44CA44CC4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1EtMTYyNldTLTYwVEIgQkzjgJExNuWPt+OAgOOCquODvOODiOOCueODiOODg+ODl1BT5qiZ5rqW6Kit572u5b2i5Y+W44KK5pu/44GI5bCC55So[rn]
14-192210,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc3V6dWtpa2FuYS0wMS9pbWdyYzAwNjE3NzIxMjAuanBnP2ZpdGluPTcwMDo3MDA=,NDc4NzYuMDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,44OO44O844Oq44OEIOOCrOOCuee1pua5r+WZqCDjgJBHUS0xMDM3V0QtRi0x44CR57Wm5rmv5bCC55SoIOWxi+WGheWjgeaOm+W9oiDlvLfliLbmjpLmsJflvaIg77yR77yQ5Y+3IOOCquODvOODiOOCueODiOODg+ODl+OBquOBlyDlj7DmiYDjg6rjg6LjgrPjg7Mg5LuY,44CA,4pmCJCDilrwKPGJyPjxicj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS04L2hvc2h1LmpwZyI+,44OO44O844Oq44OEIOOCrOOCuee1pua5r+WZqCDjgJBHUS0xMDM3V0QtRi0x44CR57Wm5rmv5bCC55SoIOWxi+WGheWjgeaOm+W9oiDlvLfliLbmjpLmsJflvaIg77yR77yQ5Y+3IOOCquODvOODiOOCueODiOODg+ODl+OBquOBlyDlj7DmiYDjg6rjg6LjgrPjg7Mg5LuY77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44OO44O844Oq44OEIOOCrOOCuee1pua5r+WZqCDjgJBHUS0xMDM3V0QtRi0x44CR57Wm5rmv5bCC55SoIOWxi+WGheWjgeaOm+W9oiDlvLfliLbmjpLmsJflvaIg77yR77yQ5Y+3IOOCquODvOODiOOCueODiOODg+ODl+OBquOBlyDlj7DmiYDjg6rjg6LjgrPjg7Mg5LuY,44CA44CC44OO44O844Oq44OEIOOCrOOCuee1pua5r+WZqCDjgJBHUS0xMDM3V0QtRi0x44CR57Wm5rmv5bCC55SoIOWxi+WGheWjgeaOm+W9oiDlvLfliLbmjpLmsJflvaIg77yR77yQ5Y+3IOOCquODvOODiOOCueODiOODg+ODl+OBquOBlyDlj7DmiYDjg6rjg6LjgrPjg7Mg5LuY[rn]
