14-171001,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvaW1ncmVnaXN0ZXJwbHVnLmpwZz9maXRpbj03MDA6NzAw,MTA4MC44MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Os44K444K544K/44O844OX44Op44KwIFBGUjVGLTExQQ==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Os44K444K544K/44O844OX44Op44KwIFBGUjVGLTExQe+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+ODrOOCuOOCueOCv+ODvOODl+ODqeOCsCBQRlI1Ri0xMUE=,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Os44K444K544K/44O844OX44Op44KwIFBGUjVGLTExQQ==[rn]
14-171002,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvaW1ncmVnaXN0ZXJwbHVnLmpwZz9maXRpbj03MDA6NzAw,NDQ4LjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZH,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZH77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+ODrOOCuOOCueOCv+ODvOODl+ODqeOCsCBaRlI2Rw==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZH[rn]
14-171003,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvaW1ncmVnaXN0ZXJwbHVnLmpwZz9maXRpbj03MDA6NzAw,NDAwLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZKLTEx,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZKLTEx77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+ODrOOCuOOCueOCv+ODvOODl+ODqeOCsCBaRlI2Si0xMQ==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZKLTEx[rn]
14-171004,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvcmVnaXN0ZXItcC5qcGc/Zml0aW49NzAwOjcwMA==,NDQ4LjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUi01Rw==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUi01R++8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+ODrOOCuOOCueOCv+ODvOODl+ODqeOCsCBaRlItNUc=,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Os44K444K544K/44O844OX44Op44KwIFpGUi01Rw==[rn]
14-171005,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvaW1ncmVnaXN0ZXJwbHVnLmpwZz9maXRpbj03MDA6NzAw,NDAwLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjVGLTEx,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjVGLTEx77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+ODrOOCuOOCueOCv+ODvOODl+ODqeOCsCBaRlI1Ri0xMQ==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjVGLTEx[rn]
14-171006,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvaW1ncmVnaXN0ZXJwbHVnLmpwZz9maXRpbj03MDA6NzAw,NDAwLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjVKLTEx,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjVKLTEx77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+ODrOOCuOOCueOCv+ODvOODl+ODqeOCsCBaRlI1Si0xMQ==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjVKLTEx[rn]
14-171007,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvcmVnaXN0ZXItcC5qcGc/Zml0aW49NzAwOjcwMA==,NDAwLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZGLTEx,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZGLTEx77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+ODrOOCuOOCueOCv+ODvOODl+ODqeOCsCBaRlI2Ri0xMQ==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Os44K444K544K/44O844OX44Op44KwIFpGUjZGLTEx[rn]
14-171008,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvaXJpZGl1bW1heC5qcGc/Zml0aW49NzAwOjcwMA==,OTYwLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjVFSVgtUA==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjVFSVgtUO+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+OCpOODquOCuOOCpuODoE1BWOODl+ODqeOCsCBCUFI1RUlYLVA=,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjVFSVgtUA==[rn]
14-171009,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvaXJpZGl1bW1heC5qcGc/Zml0aW49NzAwOjcwMA==,OTYwLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjZFSVgtUA==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjZFSVgtUO+8mkNhciBQYXJ0cyBTaG9wIE1N,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+OCpOODquOCuOOCpuODoE1BWOODl+ODqeOCsCBCUFI2RUlYLVA=,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjZFSVgtUA==[rn]
14-171010,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvcGFydHMvaXJpZGl1bW1heC5qcGc/Zml0aW49NzAwOjcwMA==,OTYwLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44OX44Op44KwID4gTkdL,TkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjVFSVgtMTFQ,44CQ44Oh44O844Or5L6/5Y+v6IO944CR,,TkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjVFSVgtMTFQ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT05HS+OCpOODquOCuOOCpuODoE1BWOODl+ODqeOCsCBCUFI1RUlYLTExUA==,44CQ44Oh44O844Or5L6/5Y+v6IO944CR44CCTkdL44Kk44Oq44K444Km44OgTUFY44OX44Op44KwIEJQUjVFSVgtMTFQ[rn]
