16-106101,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTAxMzY5NzMxMTM5LmpwZz9maXRpbj03MDA6NzAw,MTIwMC4wMDAw,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,44Kr44Oq44K/44Kr44Oq44K/44Oe44KwKOODn+ODqyBHWSkgKO+9tu++mO++gO++j++9uO++nu++kO++mUdZKQ==,,44Kr44Oq44K/44Kz44O844OS44O85Zmo5YW344KS44GC44GX44KJ44Gj44Gf44GK44GX44KD44KM44Gq44Oe44Kw44Gn44GZ44CC,44Kr44Oq44K/44Kr44Oq44K/44Oe44KwKOODn+ODqyBHWSkgKO+9tu++mO++gO++j++9uO++nu++kO++mUdZKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCq+ODquOCv+OCq+ODquOCv+ODnuOCsCjjg5/jg6sgR1kpICjvvbbvvpjvvoDvvo/vvbjvvp7vvpDvvplHWSk=,44Kr44Oq44K/44Kr44Oq44K/44Oe44KwKOODn+ODqyBHWSkgKO+9tu++mO++gO++j++9uO++nu++kO++mUdZKQ==[rn]
16-106102,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTc0MzA1MTY1NzAxLmpwZz9maXRpbj03MDA6NzAw,MTQwOC4wMDAw,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,6LGh5Y2w44Kz44O844OS44O844Oh44O844Kr44O844Ks44Op44K55a655ZmoIEpBR0VDVkwtQkE=,,6LGh5Y2w44Kz44O844OS44O844Oh44O844Kr44O855So44Ks44Op44K55a655Zmo77yI5Y+W44Gj5omL5LuY77yJ,6LGh5Y2w44Kz44O844OS44O844Oh44O844Kr44O844Ks44Op44K55a655ZmoIEpBR0VDVkwtQkHvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ixoeWNsOOCs+ODvOODkuODvOODoeODvOOCq+ODvOOCrOODqeOCueWuueWZqCBKQUdFQ1ZMLUJB,6LGh5Y2w44Kz44O844OS44O844Oh44O844Kr44O844Ks44Op44K55a655ZmoIEpBR0VDVkwtQkE=[rn]
16-106103,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzU1MDc0Ni80OTg4MzcxMDIyMzQ5LmpwZz9maXRpbj03MDA6NzAw,MjM4NC4wMDAw,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,44OH44Ot44Oz44Ku44Kr44OV44Kn44Od44OD44OJ5bCC55SoRVNF44OV44Kj44Or44K/44O844Ob44Or44OA44O8IFBPRC1IRFIyIChQT0RIRFIyKQ==,,44CQ5a++5b+c5qmf56iu44CRQkFSMjBOLULjgIFFQzIwME4tV+OAgUVDMjAwTi1S44CBRUMyMDBOLULjgIFFQzIwME4tWeOAgUJDTzI2MU4tQuOAgUJDTzI2MU4tV+OAgUVDTTMwMEotRQ==,44OH44Ot44Oz44Ku44Kr44OV44Kn44Od44OD44OJ5bCC55SoRVNF44OV44Kj44Or44K/44O844Ob44Or44OA44O8IFBPRC1IRFIyIChQT0RIRFIyKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODh+ODreODs+OCruOCq+ODleOCp+ODneODg+ODieWwgueUqEVTReODleOCo+ODq+OCv+ODvOODm+ODq+ODgOODvCBQT0QtSERSMiAoUE9ESERSMik=,44OH44Ot44Oz44Ku44Kr44OV44Kn44Od44OD44OJ5bCC55SoRVNF44OV44Kj44Or44K/44O844Ob44Or44OA44O8IFBPRC1IRFIyIChQT0RIRFIyKQ==[rn]
16-106104,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4MjI4MS80OTAyMjAxMDcwNTc3LmpwZz9maXRpbj03MDA6NzAw,Njg0LjgwMDA=,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,44ON44K544Os5pel5pys44OJ44Or44OB44Kn44Kw44K544OI5bCC55So44Kr44OX44K744Or44CA44CM44Os44Ku44Ol44Op44O844OW44Os44Oz44OJIOODq+ODs+OCtOOAje+8iDE25p2v5YiG77yJ44CATE5HMTYwMDE=,,44ON44K544Kr44OV44KnIOODieODq+ODgeOCp+OCsOOCueODiOWwgueUqOOCq+ODl+OCu+ODq+OAgg==,44ON44K544Os5pel5pys44OJ44Or44OB44Kn44Kw44K544OI5bCC55So44Kr44OX44K744Or44CA44CM44Os44Ku44Ol44Op44O844OW44Os44Oz44OJIOODq+ODs+OCtOOAje+8iDE25p2v5YiG77yJ44CATE5HMTYwMDHvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODjeOCueODrOaXpeacrOODieODq+ODgeOCp+OCsOOCueODiOWwgueUqOOCq+ODl+OCu+ODq+OAgOOAjOODrOOCruODpeODqeODvOODluODrOODs+ODiSDjg6vjg7PjgrTjgI3vvIgxNuadr+WIhu+8ieOAgExORzE2MDAx,44ON44K544Os5pel5pys44OJ44Or44OB44Kn44Kw44K544OI5bCC55So44Kr44OX44K744Or44CA44CM44Os44Ku44Ol44Op44O844OW44Os44Oz44OJIOODq+ODs+OCtOOAje+8iDE25p2v5YiG77yJ44CATE5HMTYwMDE=[rn]
16-106105,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE0MDgzNS80OTAxMjAxOTA3MDgxLmpwZz9maXRpbj03MDA6NzAw,NzE4LjQwMDA=,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,VUND5LiK5bO254+I55CySy1DdXAg44OR44OD44KvIOOAjFVDQ+eCreeEvOePiOeQsuOAje+8iDEy5p2v5YiG77yJIFNDODAyNQ==,,44Kt44Ol44O844Oq44KwIOODjeOCquODiOODrOODk+OCqOOAgeODiOODrOODk+OCqOWwgueUqOOCq+ODl+OCu+ODq+OAgg==,VUND5LiK5bO254+I55CySy1DdXAg44OR44OD44KvIOOAjFVDQ+eCreeEvOePiOeQsuOAje+8iDEy5p2v5YiG77yJIFNDODAyNe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1VDQ+S4iuWztuePiOeQskstQ3VwIOODkeODg+OCryDjgIxVQ0Pngq3nhLznj4jnkLLjgI3vvIgxMuadr+WIhu+8iSBTQzgwMjU=,VUND5LiK5bO254+I55CySy1DdXAg44OR44OD44KvIOOAjFVDQ+eCreeEvOePiOeQsuOAje+8iDEy5p2v5YiG77yJIFNDODAyNQ==[rn]
16-106106,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTc3NjQyMDM2ODcxLmpwZz9maXRpbj03MDA6NzAw,Mzk4NC4wMDAw,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,44OP44Oq44Kq44Kz44O844OS44O844K444Oj44KwIOOAjOOCs+ODvOODq+ODieODluODquODpeODvOOAje+8iDEwMDBtbO+8iSBDQlMtMTBIU1Yg44OY44Ki44Op44Kk44Oz44K344Or44OQ44O8IChDQlMxMEhTVik=,,5omL6Lu944Gr576O5ZGz44GX44GE5rC05Ye644GX54+I55Cy44GM5oSJ44GX44KB44G+44GZ44CC,44OP44Oq44Kq44Kz44O844OS44O844K444Oj44KwIOOAjOOCs+ODvOODq+ODieODluODquODpeODvOOAje+8iDEwMDBtbO+8iSBDQlMtMTBIU1Yg44OY44Ki44Op44Kk44Oz44K344Or44OQ44O8IChDQlMxMEhTVinvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+ODquOCquOCs+ODvOODkuODvOOCuOODo+OCsCDjgIzjgrPjg7zjg6vjg4njg5bjg6rjg6Xjg7zjgI3vvIgxMDAwbWzvvIkgQ0JTLTEwSFNWIOODmOOCouODqeOCpOODs+OCt+ODq+ODkOODvCAoQ0JTMTBIU1Yp,44OP44Oq44Kq44Kz44O844OS44O844K444Oj44KwIOOAjOOCs+ODvOODq+ODieODluODquODpeODvOOAje+8iDEwMDBtbO+8iSBDQlMtMTBIU1Yg44OY44Ki44Op44Kk44Oz44K344Or44OQ44O8IChDQlMxMEhTVik=[rn]
16-106107,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTAxMzY5NDQyNDAwLmpwZz9maXRpbj03MDA6NzAw,MTIwMC4wMDAw,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,44Kr44Oq44K/44Kz44O844OS44O844K544OI44Os44O844K444Oc44OI44OrKOODluODqeOCpuODsykgNDQyNDAgKO+9ve++hO++mu+9sO+9vO++nu++ju++nu++hO++mUJSKQ==,,44GK5omL6Lu944O744Kz44Oz44OR44Kv44OI44Gr44Kz44O844OS44O86LGG44GM5L+d5a2Y44Gn44GN44KL44Oc44OI44Or44Gn44GZ44CC,44Kr44Oq44K/44Kz44O844OS44O844K544OI44Os44O844K444Oc44OI44OrKOODluODqeOCpuODsykgNDQyNDAgKO+9ve++hO++mu+9sO+9vO++nu++ju++nu++hO++mUJSKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCq+ODquOCv+OCs+ODvOODkuODvOOCueODiOODrOODvOOCuOODnOODiOODqyjjg5bjg6njgqbjg7MpIDQ0MjQwICjvvb3vvoTvvprvvbDvvbzvvp7vvo7vvp7vvoTvvplCUik=,44Kr44Oq44K/44Kz44O844OS44O844K544OI44Os44O844K444Oc44OI44OrKOODluODqeOCpuODsykgNDQyNDAgKO+9ve++hO++mu+9sO+9vO++nu++ju++nu++hO++mUJSKQ==[rn]
16-106108,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ0MTE0MS80OTAxMjAxOTA3MDI5LmpwZz9maXRpbj03MDA6NzAw,ODA4LjAwMDA=,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,VUND5LiK5bO254+I55CySy1DdXAg44OR44OD44KvIOOAjFVDQ+ODj+ODr+OCpOOCs+ODiuODluODrOODs+ODieOAje+8iDEy5p2v5YiG77yJIFNDMTAxMQ==,,44Kt44Ol44O844Oq44KwIOODjeOCquODiOODrOODk+OCqOOAgeODiOODrOODk+OCqOWwgueUqOOCq+ODl+OCu+ODq+OAgg==,VUND5LiK5bO254+I55CySy1DdXAg44OR44OD44KvIOOAjFVDQ+ODj+ODr+OCpOOCs+ODiuODluODrOODs+ODieOAje+8iDEy5p2v5YiG77yJIFNDMTAxMe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1VDQ+S4iuWztuePiOeQskstQ3VwIOODkeODg+OCryDjgIxVQ0Pjg4/jg6/jgqTjgrPjg4rjg5bjg6zjg7Pjg4njgI3vvIgxMuadr+WIhu+8iSBTQzEwMTE=,VUND5LiK5bO254+I55CySy1DdXAg44OR44OD44KvIOOAjFVDQ+ODj+ODr+OCpOOCs+ODiuODluODrOODs+ODieOAje+8iDEy5p2v5YiG77yJIFNDMTAxMQ==[rn]
16-106109,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NTE1Mi80OTc5NDg3OTIyMjY1LmpwZz9maXRpbj03MDA6NzAw,MTc0NC4wMDAw,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,44Oo44K344Kr44Ov44OW44Op44Km44OL44O8IOOCs+ODvOODkuODvOODl+ODrOOCue+8huODhuOCo+ODvOOCteODvOODkOODvCBTSjIyMjY=,,44Kz44O844OS44O844Gv44CB6LGG44Gu5peo44G/44KE6aaZ44KK44GM5aSa44GP5ZCr44G+44KM44KL44CM44Kz44O844OS44O844Kq44Kk44Or44CN44G+44Gn5oq95Ye644Gn44GN44G+44GZ44CCPGJyPue0heiMtuOBr+OCrOODqeOCueWuueWZqOWGheOBp+WLleOBjeOBquOBjOOCiemWi+OBhOOBpuaKveWHuuOAgjxicj7jganjgaHjgonjgoLjgrPjg4TjgYTjgonjgZrjgafnvo7lkbPjgZfjgY/mt7njgozjgonjgozjgb7jgZnjgII8YnI+PGJyPuKAu+mjn+WZqOa0l+OBhOS5vueHpeapn+S9v+eUqOS4jeWPr+OAgjxicj7igLtJSOODu+ebtOeBq+ODu+mbu+WtkOODrOODs+OCuOS9v+eUqOS4jeWPr+OAgjxicj7igLvjgrnjg4jjg7zjg5bjga7kuIrjgafkvb/nlKjjgZfjgarjgYTjgafjgY/jgaDjgZXjgYTjgII8YnI+PGJyPuOAkOijveWTgeS7leanmOOAkTxicj7ilqDjgrXjgqTjgrrvvIjntITvvInvvJoxNDXDlzkyw5cyMTBtbTxicj7ilqDph43ph4/vvJozODVnPGJyPuKWoOa6gOawtOWuuemHj++8mjc1MG1s,44Oo44K344Kr44Ov44OW44Op44Km44OL44O8IOOCs+ODvOODkuODvOODl+ODrOOCue+8huODhuOCo+ODvOOCteODvOODkOODvCBTSjIyMjbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqOOCt+OCq+ODr+ODluODqeOCpuODi+ODvCDjgrPjg7zjg5Ljg7zjg5fjg6zjgrnvvIbjg4bjgqPjg7zjgrXjg7zjg5Djg7wgU0oyMjI2,44Oo44K344Kr44Ov44OW44Op44Km44OL44O8IOOCs+ODvOODkuODvOODl+ODrOOCue+8huODhuOCo+ODvOOCteODvOODkOODvCBTSjIyMjY=[rn]
16-106110,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE0MDgzNS80OTc0MzA1MjA5ODU2LmpwZz9maXRpbj03MDA6NzAw,NzIwLjAwMDA=,,5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu7ID4g44Kt44OD44OB44Oz5a626Zu755So44Ki44Kv44K744K144Oq44O844O76YOo5ZOBID4g44Kz44O844OS44O844Oh44O844Kr44O844O744Ko44K544OX44Os44OD44K944Oe44K344Oz55So44Ki44Kv44K744K144Oq44O8,6LGh5Y2w44Kz44O844OS44O844Oh44O844Kr44O85rWE5rC044OV44Kj44Or44K/44O8IEVDRjAzLUo=,,44CQ5a++5b+c5qmf56iu44CRRUMtQUs2MOOAgUVDLUFTNjA=,6LGh5Y2w44Kz44O844OS44O844Oh44O844Kr44O85rWE5rC044OV44Kj44Or44K/44O8IEVDRjAzLUrvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ixoeWNsOOCs+ODvOODkuODvOODoeODvOOCq+ODvOa1hOawtOODleOCo+ODq+OCv+ODvCBFQ0YwMy1K,6LGh5Y2w44Kz44O844OS44O844Oh44O844Kr44O85rWE5rC044OV44Kj44Or44K/44O8IEVDRjAzLUo=[rn]
