16-107201,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0ODgyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTIxNjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+ODnuODq+OCt+ODs10g44Oi44O844K844OrIE03MTIg44Oe44OD44OI44OW44Op44OD44KvIEFCUy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Oi44O844K844OrTTk244Gu44OQ44Oq44Ko44O844K344On44Oz5Lit5pyA57WC44Oi44OH44Or44Go44GX44Gm55m66KGo44GV44KM44GfTTcxMuOAguOBu+OBi+OBrk05NuOCt+ODquODvOOCuuOBqOmBleOBhOedgOiEseW8j+OBruODnuOCrOOCuOODs+OCkuWCmeOBiOOBpuOBguOCiuOAgeWwmuS4lOOBpOOCr+ODquODg+ODl+OBp+aOkuiOouWPo+OBruS4iuOBi+OCieOCguijheWhq+OBp+OBjeOCi+OAguODnuODg+ODiOODluODqeODg+OCr+S7leanmOOAgg==,W+ODnuODq+OCt+ODs10g44Oi44O844K844OrIE03MTIg44Oe44OD44OI44OW44Op44OD44KvIEFCUy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jg6Ljg4fjg6vjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+ODnuODq+OCt+ODs10g44Oi44O844K844OrIE03MTIg44Oe44OD44OI44OW44Op44OD44KvIEFCUy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Oe44Or44K344OzXSDjg6Ljg7zjgrzjg6sgTTcxMiDjg57jg4Pjg4jjg5bjg6njg4Pjgq8gQUJTL1vkuK3lj6RdIOODqeODs+OCr0Iv5pys5L2T44Gu44G/L+ODouODh+ODq+OCrOODsw==[rn]
16-107202,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAyLzAyMzcyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0g44K344Oq44Kz44Oz44Oh44Oz44OG44OK44Oz44K544K544OX44Os44O8L1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44K344Oq44Kz44Oz6YWN5ZCI44Gr44KI44Gj44Gm5r2k5ruR44O75L+d6K2344O744K344O844Or44OJ5Yq55p6c44KS55m65o+uISHjg5fjg6njgrnjg4Hjg4Pjgq/jgpLkvrXjgZXjgarjgYTjga7jgafjgIHjg57jg6vjgqTjg7vjgr3jg5Xjg4jjgqjjgqLjg7zjgqzjg7PjgpLlp4vjgoHlkITnqK7mqZ/morDjgIHjg5vjg5Pjg7zllYblk4HjgIHml6XnlKjlk4Hjgb7jgafluYXluoPjgY/kvb/nlKjjgafjgY3jgb7jgZnjgII=,W+adseS6rOODnuODq+OCpF0g44K344Oq44Kz44Oz44Oh44Oz44OG44OK44Oz44K544K544OX44Os44O8L1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6rvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+adseS6rOODnuODq+OCpF0g44K344Oq44Kz44Oz44Oh44Oz44OG44OK44Oz44K544K544OX44Os44O8L1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSDjgrfjg6rjgrPjg7Pjg6Hjg7Pjg4bjg4rjg7Pjgrnjgrnjg5fjg6zjg7wvW+acquS9v+eUqF0g44Op44Oz44KvQUEv5qyg5ZOB44Gq44GXL+OBneOBruS7luOCouOCr+OCu+OCteODqg==[rn]
16-107203,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAyLzAyMDI4XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTQ4MDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIOODouODh+ODq+OCrOODsy9b5pyq55m654GrXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,TUdD44GuUDA4IEFCU+ODouODh+ODq+OAgumHkeWxnuODouODh+ODq+OBrzTjgqTjg7Pjg4HjgYvjgonjgqvjg7zjg5Pjg7Pjg6Ljg4fjg6vjgb7jgaflhYXlrp/jgZfjgabjgYTjgZ/jgYzjgIFBQlPjg6Ljg4fjg6vjga/jgZPjga4044Kk44Oz44OB44Gu44G/44Gn44Oh44K/44Or44OV44Kj44OL44OD44K344Ol44Gq44Gp44Gu5LuV5LiK44GS44GM6YGV44GG44Gu44G/44Gg44Gj44Gf44CCQ1Djgqvjg7zjg4jlr77lv5zjga7jgr/jgqTjg5fjgII=,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIOODouODh+ODq+OCrOODsy9b5pyq55m654GrXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jg6Ljg4fjg6vjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIOODouODh+ODq+OCrOODsy9b5pyq55m654GrXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTUdDXSDjg6vjgqzjg7xQMDggNOOCpOODs+ODgSBBQlMg44Oi44OH44Or44Ks44OzL1vmnKrnmbrngatdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+ODouODh+ODq+OCrOODsw==[rn]
16-107204,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAyLzAyNTI3XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTc2MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0xheUxheF0g5pep5be744GN5ZCbIEpyLi9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5aSa5by+44Oe44Ks44K444Oz44Gu6Z2i5YCS44Gq5be744GN5LiK44GS5L2c5qWt44KS5LiA556s44Gn6Kej5rG6ISDjgq7jgqLjgavmirzjgZflvZPjgabjgovjgZPjgajjgacxMOenkuOBp+W3u+OBjeS4iuOBkuWujOS6huOAgg==,W0xheUxheF0g5pep5be744GN5ZCbIEpyLi9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W0xheUxheF0g5pep5be744GN5ZCbIEpyLi9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTGF5TGF4XSDml6nlt7vjgY3lkJsgSnIuL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=[rn]
16-107205,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2MDI2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTEyODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIE1HLUJMSy9b5pyq55m654GrXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,TUdD44GuUDA4IEFCU+ODouODh+ODq+OCrOODs+OAgk1HLUJMS+ODouODh+ODq+OAgg==,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIE1HLUJMSy9b5pyq55m654GrXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jg6Ljg4fjg6vjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIE1HLUJMSy9b5pyq55m654GrXSDjg6njg7Pjgq9CL+acrOS9k+OBruOBvy/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTUdDXSDjg6vjgqzjg7xQMDggNOOCpOODs+ODgSBBQlMgTUctQkxLL1vmnKrnmbrngatdIOODqeODs+OCr0Iv5pys5L2T44Gu44G/L+ODouODh+ODq+OCrOODsw==[rn]
16-107206,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzMTgxXzEuanBnP2ZpdGluPTcwMDo3MDA=,NDgwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCqOODs+OCv+ODvOODluODrOOCpOODs10g44OQ44Kk44Kq44OP44K244O844OJMiDjg5XjgqHjg5/pgJrlv5zli5/pmZDlrprpnZ7lo7Llk4Hjg4bjg6zjgqsvW+S4reWPpF0g44Op44Oz44KvQi/jgIDjgIAv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OQ44Kk44Kq44OP44K244O844OJMumdnuWjsuWTgSA1MOW6puaVsOODhuODrOOCq+OAguOCreODqeWKoOW3peOBjOaWveOBleOCjOOBpuOBhOOBvuOBmeOAguOAjOODleOCoeODn+mAmuS4gOaXj+OBrumZsOisgCA5OOWkjyDot7Pjgbkh6YeR44OG44Os44Gh44KD44KT44CN44Gu5b+c5Yuf6ICF5YWo5ZOh44OX44Os44K844Oz44OI5ZOB44CC,W+OCqOODs+OCv+ODvOODluODrOOCpOODs10g44OQ44Kk44Kq44OP44K244O844OJMiDjg5XjgqHjg5/pgJrlv5zli5/pmZDlrprpnZ7lo7Llk4Hjg4bjg6zjgqsvW+S4reWPpF0g44Op44Oz44KvQi/jgIDjgIAv44Gd44Gu5LuW44Ki44Kv44K744K144Oq77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+OCqOODs+OCv+ODvOODluODrOOCpOODs10g44OQ44Kk44Kq44OP44K244O844OJMiDjg5XjgqHjg5/pgJrlv5zli5/pmZDlrprpnZ7lo7Llk4Hjg4bjg6zjgqsvW+S4reWPpF0g44Op44Oz44KvQi/jgIDjgIAv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Ko44Oz44K/44O844OW44Os44Kk44OzXSDjg5DjgqTjgqrjg4/jgrbjg7zjg4kyIOODleOCoeODn+mAmuW/nOWLn+mZkOWumumdnuWjsuWTgeODhuODrOOCqy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+OAgOOAgC/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=[rn]
16-107207,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2MDI2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTEyODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIE1HLUJMSy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+iqrOaYjuabuOasoOWTgS/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,TUdD44GuUDA4IEFCU+ODouODh+ODq+OCrOODs+OAgk1HLUJMS+ODouODh+ODq+OAgg==,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIE1HLUJMSy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+iqrOaYjuabuOasoOWTgS/jg6Ljg4fjg6vjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W01HQ10g44Or44Ks44O8UDA4IDTjgqTjg7Pjg4EgQUJTIE1HLUJMSy9b5Lit5Y+kXSDjg6njg7Pjgq9CL+iqrOaYjuabuOasoOWTgS/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTUdDXSDjg6vjgqzjg7xQMDggNOOCpOODs+ODgSBBQlMgTUctQkxLL1vkuK3lj6RdIOODqeODs+OCr0Iv6Kqs5piO5pu45qyg5ZOBL+ODouODh+ODq+OCrOODsw==[rn]
16-107208,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MDg0XzEuanBnP2ZpdGluPTcwMDo3MDA=,OTYwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+ODm+ODquOCq+ODleODvOOCul0g44Of44Oq44Oh44K3IOOAkOOCq+ODrOODvOODqeOCpOOCueOAkSDpnZ7luLjpo5/jg7vjgrXjg5DjgrLmmLzpo5/jgavmnIDpgakhL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,54Gr44KC5rC044KC5LiA5YiH5LiN6KaBIeOBhOOBpOOBp+OCguOAgeOBqeOBk+OBp+OCguewoeWNmOOBq+a4qeOBi+OBhOWFteWjq+OBrue1pumjn+OBjOmjn+OBueOCieOCjOOBvuOBmeOAguOCjOOCk+OBkuOBi+OCiee0meODiuODl+OCreODs+OBvuOBp+WFpeOBo+OBpuOBhOOBvuOBmeOAgg==,W+ODm+ODquOCq+ODleODvOOCul0g44Of44Oq44Oh44K3IOOAkOOCq+ODrOODvOODqeOCpOOCueOAkSDpnZ7luLjpo5/jg7vjgrXjg5DjgrLmmLzpo5/jgavmnIDpgakhL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6rvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+ODm+ODquOCq+ODleODvOOCul0g44Of44Oq44Oh44K3IOOAkOOCq+ODrOODvOODqeOCpOOCueOAkSDpnZ7luLjpo5/jg7vjgrXjg5DjgrLmmLzpo5/jgavmnIDpgakhL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Ob44Oq44Kr44OV44O844K6XSDjg5/jg6rjg6Hjgrcg44CQ44Kr44Os44O844Op44Kk44K544CRIOmdnuW4uOmjn+ODu+OCteODkOOCsuaYvOmjn+OBq+acgOmBqSEvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OBneOBruS7luOCouOCr+OCu+OCteODqg==[rn]
16-107209,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAwLzAwNDE2XzEuanBnP2ZpdGluPTcwMDo3MDA=,NDAwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W05CXSDjg57jgrDjg5fjg6sgNS41Nm1tIFRBTiBNMTbjg57jgqzjgrjjg7PnlKgvW+S4reWPpF0v5pys5L2T44Gu44G/L+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Oe44Ks44K444Oz44Gu5LiL6YOo44Gr5Y+W44KK5LuY44GR44KL44GT44Go44Gn44CB57Sg5pep44GE44Oe44Ks44K444Oz44OB44Kn44Oz44K444KS55uu55qE44Go44GX44Gf44OR44O844OE44CC,W05CXSDjg57jgrDjg5fjg6sgNS41Nm1tIFRBTiBNMTbjg57jgqzjgrjjg7PnlKgvW+S4reWPpF0v5pys5L2T44Gu44G/L+OBneOBruS7luOCouOCr+OCu+OCteODqu+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W05CXSDjg57jgrDjg5fjg6sgNS41Nm1tIFRBTiBNMTbjg57jgqzjgrjjg7PnlKgvW+S4reWPpF0v5pys5L2T44Gu44G/L+OBneOBruS7luOCouOCr+OCu+OCteODqg==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTkJdIOODnuOCsOODl+ODqyA1LjU2bW0gVEFOIE0xNuODnuOCrOOCuOODs+eUqC9b5Lit5Y+kXS/mnKzkvZPjga7jgb8v44Gd44Gu5LuW44Ki44Kv44K744K144Oq[rn]
16-107210,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzNDg2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MjAwMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0gTkVXIOODl+ODreOCv+ODvOOCsuODg+ODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Kz44Oz44OR44Kv44OI44Gr5oqY44KK44Gf44Gf44KB44KL44K944OV44OI44Ko44Ki44O844Ks44Oz5bCC55So44K/44O844Ky44OD44OI44CC55m65bCE44GV44KM44GfQkLlvL7jga7ooZ3mkoPjgpLlkLjlj47jgZnjgovjg5Xjg6zjgq3jgrfjg5bjg6vjgaflvLfpna3jgarnibnmrorjg43jg4Pjg4jmjqHnlKjjgII=,W+adseS6rOODnuODq+OCpF0gTkVXIOODl+ODreOCv+ODvOOCsuODg+ODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W+adseS6rOODnuODq+OCpF0gTkVXIOODl+ODreOCv+ODvOOCsuODg+ODiC9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSBORVcg44OX44Ot44K/44O844Ky44OD44OIL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=[rn]
