16-156801,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWvpemlpqXzIEhWIEgyNC4xMqGrSDI3LjEwIFMyMSPPtSClu6WtpeWl6qXGpaOloqXpqWCl4New18XchyBURS1XNzNQU0IrVEUxNTc=,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWvpemlpqXzIEhWIEgyNC4xMqGrSDI3LjEwIFMyMSPPtSClu6WtpeWl6qXGpaOloqXpqWCl4New18XchyBURS1XNzNQU0IrVEUxNTejuphJ2JylzaXDpcilt6XnpcOl15hTzOzK0Ij2teo=,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICClr6Xppaal8yBIViBIMjQuMTKhq0gyNy4xMCBTMjEjz7UgpbulraXlpeqlxqWjpaKl6algpeDXsNfF3IcgVEUtVzczUFNCK1RFMTU3,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWvpemlpqXzIEhWIEgyNC4xMqGrSDI3LjEwIFMyMSPPtSClu6WtpeWl6qXGpaOloqXpqWCl4New18XchyBURS1XNzNQU0IrVEUxNTc=[rn]
16-156802,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWrpe2pYKXppdWlo6lgpeulwKlgIKXvpbSl8yBIMjQuNaGrSDI1LjA4IEUxNiNHz7Ugpbml3qlgpcilqKXzpcil6qlgJqW5pb+pYKXIpbeluaXGpeA/paSl4qXT17DXxdyHIFRFLVc3M1BTQitURTE1Nw==,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWrpe2pYKXppdWlo6lgpeulwKlgIKXvpbSl8yBIMjQuNaGrSDI1LjA4IEUxNiNHz7Ugpbml3qlgpcilqKXzpcil6qlgJmFtcDuluaW/qWClyKW3pbmlxqXgP6WkpeKl09ew18XchyBURS1XNzNQU0IrVEUxNTejuphJ2JylzaXDpcilt6XnpcOl15hTzOzK0Ij2teo=,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICClq6XtqWCl6aXVpaOpYKXrpcCpYCCl76W0pfMgSDI0LjWhq0gyNS4wOCBFMTYjR8+1IKW5pd6pYKXIpail86XIpeqpYCZhbXA7pbmlv6lgpcilt6W5pcal4D+lpKXipdPXsNfF3IcgVEUtVzczUFNCK1RFMTU3,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWrpe2pYKXppdWlo6lgpeulwKlgIKXvpbSl8yBIMjQuNaGrSDI1LjA4IEUxNiNHz7Ugpbml3qlgpcilqKXzpcil6qlgJmFtcDuluaW/qWClyKW3pbmlxqXgP6WkpeKl09ew18XchyBURS1XNzNQU0IrVEUxNTc=[rn]
16-156803,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXHpaSluiA1pcmloqXvpbSl8yBIMjYuMDehq0gyNy4xMCBCMjFXIKWkpeKl09PQIFRFLVc3M1BTQitURTE1Ng==,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXHpaSluiA1pcmloqXvpbSl8yBIMjYuMDehq0gyNy4xMCBCMjFXIKWkpeKl09PQIFRFLVc3M1BTQitURTE1NqO6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICClx6WkpbogNaXJpaKl76W0pfMgSDI2LjA3oatIMjcuMTAgQjIxVyClpKXipdPT0CBURS1XNzNQU0IrVEUxNTY=,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXHpaSluiA1pcmloqXvpbSl8yBIMjYuMDehq0gyNy4xMCBCMjFXIKWkpeKl09PQIFRFLVc3M1BTQitURTE1Ng==[rn]
16-156804,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXspfSlqalgpbAgNaXJpaKl76W0pfMgSDI2LjA2oatIMjguNiBWTc+1ICBURS1XNzNQU0IrVEUxNTg=,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXspfSlqalgpbAgNaXJpaKl76W0pfMgSDI2LjA2oatIMjguNiBWTc+1ICBURS1XNzNQU0IrVEUxNTijuphJ2JylzaXDpcilt6XnpcOl15hTzOzK0Ij2teo=,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICCl7KX0pampYKWwIDWlyaWipe+ltKXzIEgyNi4wNqGrSDI4LjYgVk3PtSAgVEUtVzczUFNCK1RFMTU4,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXspfSlqalgpbAgNaXJpaKl76W0pfMgSDI2LjA2oatIMjguNiBWTc+1ICBURS1XNzNQU0IrVEUxNTg=[rn]
16-156805,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXVpaml7KW5pb+pYCA1pcmloqXvpbSl8yBIMjcuMTGhqyBTSs+1IKWtqWCl7KW5paKlr6W7pbkmpdelw6W3peWluaW/qWClyD+lpKXipdPXsNfF3IcgVEUtVzczUFNCK1RFMTU4,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXVpaml7KW5pb+pYCA1pcmloqXvpbSl8yBIMjcuMTGhqyBTSs+1IKWtqWCl7KW5paKlr6W7pbkmYW1wO6XXpcOlt6Xlpbmlv6lgpcg/paSl4qXT17DXxdyHIFRFLVc3M1BTQitURTE1OKO6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICCl1aWppeyluaW/qWAgNaXJpaKl76W0pfMgSDI3LjExoasgU0rPtSClralgpeyluaWipa+lu6W5JmFtcDul16XDpbel5aW5pb+pYKXIP6WkpeKl09ew18XchyBURS1XNzNQU0IrVEUxNTg=,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXVpaml7KW5pb+pYCA1pcmloqXvpbSl8yBIMjcuMTGhqyBTSs+1IKWtqWCl7KW5paKlr6W7pbkmYW1wO6XXpcOlt6Xlpbmlv6lgpcg/paSl4qXT17DXxdyHIFRFLVc3M1BTQitURTE1OA==[rn]
16-156806,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWrpeCl6iA0pcmloqW7pcCl8yBIMjMuOaGrSDI3LjEwIEFWVjUwz7Ugpdel6qWvpemlw6W3peWlu6lgpdWlxqWjpbeluaXGpeCfb6S33IcgVEUtVzczUFNCK1RFMTU3,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWrpeCl6iA0pcmloqW7pcCl8yBIMjMuOaGrSDI3LjEwIEFWVjUwz7Ugpdel6qWvpemlw6W3peWlu6lgpdWlxqWjpbeluaXGpeCfb6S33IcgVEUtVzczUFNCK1RFMTU3o7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICClq6XgpeogNKXJpaKlu6XApfMgSDIzLjmhq0gyNy4xMCBBVlY1MM+1IKXXpeqlr6XppcOlt6XlpbupYKXVpcalo6W3pbmlxqXgn2+kt9yHIFRFLVc3M1BTQitURTE1Nw==,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKWrpeCl6iA0pcmloqW7pcCl8yBIMjMuOaGrSDI3LjEwIEFWVjUwz7Ugpdel6qWvpemlw6W3peWlu6lgpdWlxqWjpbeluaXGpeCfb6S33IcgVEUtVzczUFNCK1RFMTU3[rn]
16-156807,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXIpeyluKWiIDWlyaWipe+ltKXzIEgyNi4wNaGrIE5DUDEyI1gvTlNQMTIwWM+1IKWkpeKl09PQIFRFLVc3M1BTQitURTE1Nw==,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXIpeyluKWiIDWlyaWipe+ltKXzIEgyNi4wNaGrIE5DUDEyI1gvTlNQMTIwWM+1IKWkpeKl09PQIFRFLVc3M1BTQitURTE1N6O6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICClyKXspbiloiA1pcmloqXvpbSl8yBIMjYuMDWhqyBOQ1AxMiNYL05TUDEyMFjPtSClpKXipdPT0CBURS1XNzNQU0IrVEUxNTc=,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXIpeyluKWiIDWlyaWipe+ltKXzIEgyNi4wNaGrIE5DUDEyI1gvTlNQMTIwWM+1IKWkpeKl09PQIFRFLVc3M1BTQitURTE1Nw==[rn]
16-156808,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXfpemlpKlgpbkgNaXJpaIgSDI1LjA4oasgTEEzMDBTL0xBMzEwU8+1IKWkpeKl09PQIFRFLVc3M1BTQitURTE1OA==,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXfpemlpKlgpbkgNaXJpaIgSDI1LjA4oasgTEEzMDBTL0xBMzEwU8+1IKWkpeKl09PQIFRFLVc3M1BTQitURTE1OKO6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICCl36XppaSpYKW5IDWlyaWiIEgyNS4wOKGrIExBMzAwUy9MQTMxMFPPtSClpKXipdPT0CBURS1XNzNQU0IrVEUxNTg=,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIKXfpemlpKlgpbkgNaXJpaIgSDI1LjA4oasgTEEzMDBTL0xBMzEwU8+1IKWkpeKl09PQIFRFLVc3M1BTQitURTE1OA==[rn]
16-156809,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIGVLpe+ltKXzIDWlyaWipe+ltKXzIEgyNi4wNqGrSDI3LjEwIEIxMVcgpaSl4qXT09AgVEUtVzczUFNCK1RFMTU2,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIGVLpe+ltKXzIDWlyaWipe+ltKXzIEgyNi4wNqGrSDI3LjEwIEIxMVcgpaSl4qXT09AgVEUtVzczUFNCK1RFMTU2o7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICBlS6XvpbSl8yA1pcmloqXvpbSl8yBIMjYuMDahq0gyNy4xMCBCMTFXIKWkpeKl09PQIFRFLVc3M1BTQitURTE1Ng==,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIGVLpe+ltKXzIDWlyaWipe+ltKXzIEgyNi4wNqGrSDI3LjEwIEIxMVcgpaSl4qXT09AgVEUtVzczUFNCK1RFMTU2[rn]
16-156810,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi90ZS13NzNwc2IuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNDguODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiCl6qXipbOl86WopfOluKXzpbmlv6lgpb+pYCA+IKWrqWCl4aWkpcg=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIE5WMTAwpa+l6qXDpdGpYKXqpaogpe+ltKXzIEgyNy4wM6GrIERSMTdXICBURS1XNzNQU0IrVEUxNTY=,ob6wstDEpM7ch7dOhGWlu6XDpcihvw==,ob68e8baxL+wsqG/0u7I1aGrNYbTmEnI1bPMtsikx7P2usmh+butz/Gkz6WkpeGpYKW4pMikyqTqpN6kuaGjpLTXos7Ex7Cky6W7pcOlyMTayN2k8qS0tF/VSqSvpMCktaSkoaM=,paupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIE5WMTAwpa+l6qXDpdGpYKXqpaogpe+ltKXzIEgyNy4wM6GrIERSMTdXICBURS1XNzNQU0IrVEUxNTajuphJ2JylzaXDpcilt6XnpcOl15hTzOzK0Ij2teo=,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqWrqWCl4aWkpcggpail86W4pfOluaW/qWClv6lgICBOVjEwMKWvpeqlw6XRqWCl6qWqIKXvpbSl8yBIMjcuMDOhqyBEUjE3VyAgVEUtVzczUFNCK1RFMTU2,ob6wstDEpM7ch7dOhGWlu6XDpcihv6GjpaupYKXhpaSlyCClqKXzpbil86W5pb+pYKW/qWAgIE5WMTAwpa+l6qXDpdGpYKXqpaogpe+ltKXzIEgyNy4wM6GrIERSMTdXICBURS1XNzNQU0IrVEUxNTY=[rn]
