16-27301,,MzAzMi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDE1ODE4ob8oODE4NDI1NSkgzfW9qyCzrNOy5JO4tqXWpe2lw6Wvpc+l86XeqWAgsGvXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxo9Ojy6PI5JOjqKXPpaSluaOppPLI0LK/pMvI3L3TpLehosTNvsPQ1KGixM3EpbrE0NShoux60NSky4OepOykxqSkpN6kuaGjPGJyPgqh8aXspfOlrKGipdal7aXDpa+kzqXPpcSl6tf3mEmky6GjPGJyPgqh8e5evrYobW0pOjIwocEyMjxicj4KofHuXulMKG1tKToxMTc8YnI+CqHxyKvpTChtbSk6MzMwPGJyPgqh8br0s8Y6MjFtbTxicj4KofHuXrK/o7rMv8vY5JM8YnI+CqHxyNCyv6O6o9Ojy6PIPGJyPgqh8bH6o7qw15jZPGJyPgqh8e5esr+k5LH6sr+ky4F3wdHT1qTPpaylv6XEpa2krKTKpKSkq6GitF/VSqS3pMakr6TApLWkpKGjPGJyPgqh8aS0yrnTw5VypMukz6GisdikuqXYpeul4aXDpcihorCyyKul4aWspc3K1rT8pPLXxdPDpLekxqSvpMCktaSkoaM8YnI+CqHx1tyH7KTOsLLIq6TytF/VSqS308PNvqTLpKKkw6S/0M7XtKGipbWlpKW6pMfV/aS3pK+ktMq508PPwqS1pKShow==,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDE1ODE4ob8oODE4NDI1NSkgzfW9qyCzrNOy5JO4tqXWpe2lw6Wvpc+l86XeqWAgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDE1ODE4ob8oODE4NDI1NSkgzfW9qyCzrNOy5JO4tqXWpe2lw6Wvpc+l86XeqWAgsGvXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPtmtf00XXX98v5L831vasgpc+l86XeqWChvjAxNTgxOKG/KDgxODQyNTUpIM31vasgs6zTsuSTuLal1qXtpcOlr6XPpfOl3qlgILBr16KFZ867MQ==[rn]
16-27302,,MTM2MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Iob8oNDczODczMCmlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPIIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo2LjA8YnI+ofHOxNfWuN+ktUEobW0pOjYuMDxicj6h8c7E19a3+UIobW0pOjQuMDxicj6h8c7E19al1KXDpcFQKG1tKTo1LjA8YnI+ofHZfMG/KGcpOjcuNTxicj6h8c7E19Y6SDxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Iob8oNDczODczMCmlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Iob8oNDczODczMCmlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPIIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Iob8oNDczODczMCmlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPIIMrc16KFZ867MQ==[rn]
16-27303,,Mzg4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUDgwMKG/KDQ5ODE2MDApIKXUpfOl3aXzpcGlu6XDpcggytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8ca90NCl1KXzP6W5pdel6qXzpbCl1KXzP6XGqWCl0algpdSl86TOkmmkrbLupLfX95hJpMvX7t9tpMekuaGjPGJyPqHxztWk6qTkpLmkr6S5pNmk6qTLpK+kpLC8zbnQzte0pbCl6qXDpdekx6S5oaM8YnI+ofHcnqSspOqky6SvpKTB+b3H0M7XtKTHpLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TKpMmkzpJppK3IoaTq1/eYSaTLoaM8YnI+PGJyPqHxpbulw6XIxNrI3ShtbSmjujIuMKGiMy4woaI0LjChojQuNaGiNS4woaI2LjChojcuMKGiOC4wPGJyPqHxpbulw6XIxNrI3Sixvimjujg8YnI+PGJyPjxicj6h8ZiL1OzTw+STPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUDgwMKG/KDQ5ODE2MDApIKXUpfOl3aXzpcGlu6XDpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUDgwMKG/KDQ5ODE2MDApIKXUpfOl3aXzpcGlu6XDpcggytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9Sjz6POo8WhvlBQODAwob8oNDk4MTYwMCkgpdSl86XdpfOlwaW7pcOlyCDK3NeihWfOuzE=[rn]
16-27304,,Njg2OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MjAwNzE5ob8oODE4NDI3MSkgzfW9qyCluaXGpfOl7KW5gaKWmKXPpfOl3qlg1rmfb9bQNDUwILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx7l6yv6TPpbmlxqXzpeylueSTo6ij06PVo9M0MjCjyjIppPLCmsjLpKzSu6TE0rukxMrW1/eYSaTLpOik6sSlpK2koqSypMakpKTepLmhozxicj4KofGx+qTPufquYqTO33ik05JppKuk7KS/sNeY2cq508Okx6S5oaM8YnI+CqHxvai6QqGhvajUT6GhzcHEvqGho8SjyaPZpM7X95hJpM7rSKTLoaM8YnI+CqHxuvSzxjrWuZ9v1tA8YnI+CqHx7l6+tihtbSk6Mjk8YnI+CqHx7l7pTChtbSk6MTQ4PGJyPgqh8cir6UwobW0pOjQ1MDxicj4KofHuXrK/o7qluaXGpfOl7KW55JOjqFNVUzQyMEoyo6k8YnI+CqHxsfqjurDXmNk8YnI+CqHx7l6yv6Tksfqyv6TLgXfB0dPWpM+lrKW/pcSlraSspMqkpKSroaK0X9VKpLekxqSvpMCktaSkoaM8YnI+CqHxpLTKudPDlXKky6TPoaKx2KS6pdil66XhpcOlyKGisLLIq6XhpaylzcrWtPyk8tfF08Okt6TGpK+kwKS1pKShozxicj4KofHW3IfspM6wssirpPK0X9VKpLfTw82+pMukoqTDpL/Qzte0oaKltaWkpbqkx9X9pLekr6S0yrnTw8/CpLWkpKGj,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MjAwNzE5ob8oODE4NDI3MSkgzfW9qyCluaXGpfOl7KW5gaKWmKXPpfOl3qlg1rmfb9bQNDUwILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MjAwNzE5ob8oODE4NDI3MSkgzfW9qyCluaXGpfOl7KW5gaKWmKXPpfOl3qlg1rmfb9bQNDUwILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPtmtf00XXX98v5L831vasgpc+l86XeqWChvjIwMDcxOaG/KDgxODQyNzEpIM31vasgpbmlxqXzpeyluYGilpilz6Xzpd6pYNa5n2/W0DQ1MCCwa9eihWfOuzE=[rn]
16-27305,,OTM1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Lob8oNDczNzY4Nymlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPLIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjozLjA8YnI+ofHOxNfWuN+ktUEobW0pOjMuMDxicj6h8c7E19a3+UIobW0pOjIuMDxicj6h8c7E19al1KXDpcFQKG1tKTozLjA8YnI+ofHZfMG/KGcpOjQuODxicj6h8c7E19Y6Szxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Lob8oNDczNzY4Nymlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPLIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Lob8oNDczNzY4Nymlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPLIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Lob8oNDczNzY4Nymlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPLIMrc16KFZ867MQ==[rn]
16-27306,,NDIzMy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkkzNTChvyg4MTkyMjMxKSClxqWvpc6l3qlgpa8gyNyEiKPRpb+lpKXXMaXqpcOlyKXrILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxy9nHrNDUpaSl86WvyrnTw5VypMulpKXzpa+l0aXDpcmkrMes1O+kt6TG07Kkr6TKpMOkv+tIpMuhosjchIik8qXRpcOlyaTLyv21zsi+pN/eeqTepLukxsjhpOmkq6Svj8277qS1pLuk3qS5oaM8YnI+CqHxsb7M5aTOm0Gk7MLkpMikt6TIpLekxqTiyrnTw6THpK2k3qS5oaM8YnI+CqHxyas6zbjD9zxicj4KofHI3cG/KGNjKToxMDAw,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkkzNTChvyg4MTkyMjMxKSClxqWvpc6l3qlgpa8gyNyEiKPRpb+lpKXXMaXqpcOlyKXrILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkkzNTChvyg4MTkyMjMxKSClxqWvpc6l3qlgpa8gyNyEiKPRpb+lpKXXMaXqpcOlyKXrILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPJvcbprmKYSS+lxqWvpc6l3qlgpa8gpd6pYKWtpfOlsKW3pbmlxqXgob5JMzUwob8oODE5MjIzMSkgpcalr6XOpd6pYKWvIMjchIij0aW/paSl1zGl6qXDpcil6yCwa9eihWfOuzE=[rn]
16-27307,,MjU3Mi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDA4NTM3ob8oODE4NDI0NCkgzfW9qyCl3qWwpcql4LSsytYg0KEgsGvXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx3VjBv6THyrmkpNLXpK+hosS+sfqkzjOxtqTOj4q2yKTHxM2+w6TLpOKDnqTspMakpKTepLmhozxicj4KofGlsKXqpcOl19fz09Kky7TnKFMppbul86XBKG0ppM7Ev8qipOqkrL/MpPOkx6SipOqx48D7pMekuaGjPGJyPgqh8aWwpemluaXVpaGlpKXQqWCx+qTysaPXb6S5pOul16Xtpcalr6XIpeql86WwuLakx6S5oaM8YnI+CqHxz8i2y7K/t9akx6Wrpbel4aGi4ZSpZaSspMekraTepLmhozxicj4KofG9qLpCoaG9qNRPoaHNwcS+oaGjxKPJo9mkztf3mEmkzutIpMuhozxicj4KofHuXr62KG1tKTozMDxicj4KofHuXulMKG1tKToxMjk8YnI+CqHxyKvpTChtbSk6MzMwPGJyPgqh8br0s8Y60KE8YnI+CqHx7l6yv6O6zL/L2OSTPGJyPgqh8bH6o7qlsKXppbml1aWhpaSl0KlgPGJyPgqh8aWwpeqlw6XXo7ql3aXqiWO7r6XTpcupYKXro6hQVkOjqTxicj4KofGl16Xtpcalr6XIpeql86Wwo7qloqWkpaqlzqXeqWCY5NasPGJyPgqh8e5esr+k5LH6sr+ky4F3wdHT1qTPpaylv6XEpa2krKTKpKSkq6GitF/VSqS3pMakr6TApLWkpKGjPGJyPgqh8aS0yrnTw5VypMukz6GisdikuqXYpeul4aXDpcihorCyyKul4aWspc3K1rT8pPLXxdPDpLekxqSvpMCktaSkoaM8YnI+CqHx1tyH7KTOsLLIq6TytF/VSqS308PNvqTLpKKkw6S/0M7XtKGipbWlpKW6pMfV/aS3pK+ktMq508PPwqS1pKShow==,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDA4NTM3ob8oODE4NDI0NCkgzfW9qyCl3qWwpcql4LSsytYg0KEgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDA4NTM3ob8oODE4NDI0NCkgzfW9qyCl3qWwpcql4LSsytYg0KEgsGvXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPtmtf00XXX98v5L831vasgpc+l86XeqWChvjAwODUzN6G/KDgxODQyNDQpIM31vasgpd6lsKXKpeC0rMrWINChILBr16KFZ867MQ==[rn]
16-27308,,OTM1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Mob8oNDczNzY5NSmlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPMIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjozLjA8YnI+ofHOxNfWuN+ktUEobW0pOjMuMDxicj6h8c7E19a3+UIobW0pOjIuMDxicj6h8c7E19al1KXDpcFQKG1tKTozLjA8YnI+ofHZfMG/KGcpOjQuODxicj6h8c7E19Y6TDxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Mob8oNDczNzY5NSmlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPMIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Mob8oNDczNzY5NSmlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPMIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi1Mob8oNDczNzY5NSmlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg06LX1qPMIMrc16KFZ867MQ==[rn]
16-27309,,MzEzNi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gpc+l86XeqWCjsaG+VENTLTEwob8oODE5MTI4OSkgo9Sj0qPVo9Ojw6PPIKWzpfOl06XNqWClt6XnpfOlt6XnpcOlr6Xspbmlz6Xzpd6pYCAxpdyl86XJILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxvfDK9KTIpcqlpKXtpfOhojK3Tu6QpM6l2KXDpcmk8tPDzb6ky4/qpLikxsq5pKS31qSxpOmk7KTepLmhozxicj4KofG08pPEpKzX1NPJpMuls6Xzpcil7algpeukx6StoaLQbpPEwaakz7jfpK+08pPElXKkzre0sGukz8nZpMqkpKS/pOGhotf3mEmkzoS/wsqkqqTopNOwssir0NSk8rjfpOGhotiTtaOk8t1YnHCkt6TepLmhozxicj4KofHM2Mri5JPSu8zls8nQzaTypLekxqSkpN6kuaTOpMehoqXYpcOlyaTOkmmksaSspKKk6qTepLuk86GjPGJyPgqh8eSK1Ow/4p+5pNf3mEnIq7DjoaM8YnI+CqHxv8zToT+l3qlgpa8/pd2l86XBpM608qTB3nqk36GjPGJyPgqh8br0s8Y6MaXdpfOlyTxicj4KofHuXr62KG1tKTrkk7K/MjcuNS+Y5Nassr8yNS41PGJyPgqh8e5e6UwobW0pOjc0PGJyPgqh8cir6UwobW0pOjI1OTxicj4KofGxvszlOplD0LWYi9Ts08PMv8vY5JM8YnI+CqHx7l6yv6O6mUPQtZiL1OzTw8y/y9jkk6GipcqlpKXtpfM=,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gpc+l86XeqWCjsaG+VENTLTEwob8oODE5MTI4OSkgo9Sj0qPVo9Ojw6PPIKWzpfOl06XNqWClt6XnpfOlt6XnpcOlr6Xspbmlz6Xzpd6pYCAxpdyl86XJILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gpc+l86XeqWCjsaG+VENTLTEwob8oODE5MTI4OSkgo9Sj0qPVo9Ojw6PPIKWzpfOl06XNqWClt6XnpfOlt6XnpcOlr6Xspbmlz6Xzpd6pYCAxpdyl86XJILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPIKXPpfOl3qlgo7GhvlRDUy0xMKG/KDgxOTEyODkpIKPUo9Kj1aPTo8OjzyCls6XzpdOlzalgpbel56Xzpbel56XDpa+l7KW5pc+l86XeqWAgMaXcpfOlySCwa9eihWfOuzE=[rn]
16-27310,,MTA2My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi04ob8oNDczNzkyMCmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qO4IMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo0LjA8YnI+ofHOxNfWuN+ktUEobW0pOjQuMDxicj6h8c7E19a3+UIobW0pOjIuNzxicj6h8c7E19al1KXDpcFQKG1tKTozLjc8YnI+ofHZfMG/KGcpOjUuMDxicj6h8c7E19Y6ODxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi04ob8oNDczNzkyMCmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qO4IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi04ob8oNDczNzkyMCmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qO4IMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi04ob8oNDczNzkyMCmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qO4IMrc16KFZ867MQ==[rn]
