16-187001,aHR0cDovL3RzaG9wLnIxMHMuanAvaG9iYnl0b3kvY2FiaW5ldC90YXN5YTE2Lzk3NTkxMzQtZS5qcGc/Zml0aW49NzAwOjcwMA==,NTE4LjQwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,ob7IobzExrehv6Wzpcil6qWzpeylr6W3peel86GhpbulraW7paSlpKXzpbOhoaW5pd6pYKXIpdWlqaXzpbmlv6Xzpcml3qW5pbOlw6XIoaGl1qXrqWA/pbCl6qlgpfOhvqW7pa2lsKXBINCh+EIgpdqlw6XIIKTMpKSksKTrpN8g0KHO7+tq2JvI1dPDxrehv6G+RKG/ob4wODI5YXBfaG+hv6G+UkNQob+hvjAyUDA0SnVsMTWhvw==,y7DeejU0MDCD0tLUyc+ktNeizsSkx8vNwc+fb8HPPw==,,ob7IobzExrehv6Wzpcil6qWzpeylr6W3peel86GhpbulraW7paSlpKXzpbOhoaW5pd6pYKXIpdWlqaXzpbmlv6Xzpcml3qW5pbOlw6XIoaGl1qXrqWA/pbCl6qlgpfOhvqW7pa2lsKXBINCh+EIgpdqlw6XIIKTMpKSksKTrpN8g0KHO7+tq2JvI1dPDxrehv6G+RKG/ob4wODI5YXBfaG+hv6G+UkNQob+hvjAyUDA0SnVsMTWhv6O6pdul06lgpMikqqTipMGk46TOpNuk06S/pN4=,gaLD5qXppaSlwKlgpdul06lgpdWlo6WupeWlopHp6qCl16Xqpa2l5aWipa2l46Xppa+lv6lgpdCl86XApaSlv6WrpemlyKXfqWClqKXdpcOlr8nnpcqlzqXWpe2lw6WvpeyltKGhpdal7aXDpa+lu6WsU0VHQUxFR0+kqqTipMGk46XZpdOpYKGhpKqk4qTBpOOz4KTBpOOk86GhpKqk4qTBpOOlu6WspcilpKW6pKqk4qTBpOOhoaXWpe2lw6Wvpaul76XAoaGl1qXtpcOlr6G+yKG8xMa3ob+ls6XIpeqls6Xspa+lt6XnpfOhoaW7pa2lu6WkpaSl86WzoaGluaXeqWClyKXVpaml86W5pb+l86XJpd6luaWzpcOlyKGhpdal66lgP6WwpeqpYKXzob6lu6WtpbClwSDQofhCIKXapcOlyCCkzKSkpLCk66TfINChzu/ratibyNXTw8a3ob+hvkShv6G+MDgyOWFwX2hvob+hvlJDUKG/ob4wMlAwNEp1bDE1ob8=,y7DeejU0MDCD0tLUyc+ktNeizsSkx8vNwc+fb8HPP6Gjob7IobzExrehv6Wzpcil6qWzpeylr6W3peel86GhpbulraW7paSlpKXzpbOhoaW5pd6pYKXIpdWlqaXzpbmlv6Xzpcml3qW5pbOlw6XIoaGl1qXrqWA/pbCl6qlgpfOhvqW7pa2lsKXBINCh+EIgpdqlw6XIIKTMpKSksKTrpN8g0KHO7+tq2JvI1dPDxrehv6G+RKG/ob4wODI5YXBfaG+hv6G+UkNQob+hvjAyUDA0SnVsMTWhvw==[rn]
16-187002,aHR0cDovL3RzaG9wLnIxMHMuanAva3VyYXNoaWtlbmtvdS9jYWJpbmV0L2trZG1zbi85MjIzMTI3LWUuanBnP2ZpdGluPTcwMDo3MDA=,OTc2LjAwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,tuDEpuuK19O5pJhJIKW5pd6pYKXIpdWlqaXzL2lQaG9uZS9pUG9k08PrirPYyr2z5OuKxvcgpeqlwaWmpeBERaXBpeOpYKW4MTAwMCCl26XvpaSlyCBUTDEwVUlYV6G+VEOhv6G+S6G/,ob7LsN56Mzk5MIPS0tTJz6THy83Bz59vwc+hvw==,PCEtLaiLpaultM/CpdClyqlgLS0+PGNlbnRlcj48Zm9udCBjb2xvcj0iI2ZmMTQ5MyIgc2l6ZT0iNiI+PC9jZW50ZXI+PC9mb250PjxpZnJhbWUgc3JjPSJodHRwOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9rdXJhc2hpa2Vua291L2NhcnRfMTYxMDE4Lmh0bWwiIHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjY3MCIgc2Nyb2xsaW5nPSJubyIgZnJhbWVib3JkZXI9IjAiID0iIj48L2lmcmFtZSChoT48IS0tofilq6W0z8Kl0KXKqWAtLT48YnI+CgoKCgoKCgoKCgoKCgoKCgoKCgq8czUwMLvYwFKk6re1pLfKuaSopOujoTxicj6lqKWzpMe9VZxntcSkyqXqpcGlpqXgpd2l6qXeqWDrirPYxNrKabPk64rG9wo8YnI+PGJyPgqh9iDAUqTqt7Wkt8q5pKik66OhvVWcZ7XEpMql6qXBpaal4KWkpaql86Xdpeql3qlg64qz2KTykvHTw6GjPGJyPgqh9iDE2spps+TrirPYpM7fXrPk64qhot9et8XriqTyt8CksLGj129JQ7Tu3WShozxicj4KofYgzfKkrNK7pM7fXuuKwfeky6TisLLQxKTKpeqlu6XDpcil0qXlqWClusTaymmhozxicj4KofYgM6TEpM5MRUSkrNDu64o/s+TriqTO17SbcqTypKrWqqTppLuhowo8YnI+PGJyPgqh8cnMxreltaWkpbqjqLxzo6mjurf5NC4zOKHBsMLQ0DcuNKHBuN+ktTEuNGNtPGJyPgqh8cjdwb+jujEwMDBtQWg8YnI+CqHxyOvBpuuKiFIv64rB96O6REM1Vi8wLjVBPGJyPgqh8bP2waajukRDNVYvMC41QTxicj4KofGlsalgpdal6+lMo7q8czkwY208YnI+CqHxssTZfKO6UEOhokFCU6GiUFZDPGJyPjxicj4=,tuDEpuuK19O5pJhJIKW5pd6pYKXIpdWlqaXzL2lQaG9uZS9pUG9k08PrirPYyr2z5OuKxvcgpeqlwaWmpeBERaXBpeOpYKW4MTAwMCCl26XvpaSlyCBUTDEwVUlYV6G+VEOhv6G+S6G/o7rEuqTppLe9ob+1pc2lw6XI8F4=,pa2lw6XBpfOl0KW51XvA7cb3vt/PtISIpa+l6qW5pb+l66WspaSltqlgNTAwbWzI4dybhIjK0sTazu+4yaS3zu+4yaS3vaG/tcqzxreloqWkpeqluaWqqWCl5KXekt+z/aXPpfOlrKlgz7TlqoWnvHvD16XApaSlqKXDpcjLrqXApaaly6lgpdWl6aWkpdGl88zYsui24MSm64rX07mkmEkgpbml3qlgpcil1aWppfMvaVBob25lL2lQb2TTw+uKs9jKvbPk64rG9yCl6qXBpaal4ERFpcGl46lgpbgxMDAwIKXbpe+lpKXIIFRMMTBVSVhXob5UQ6G/ob5Lob8=,ob7LsN56Mzk5MIPS0tTJz6THy83Bz59vwc+hv6GjtuDEpuuK19O5pJhJIKW5pd6pYKXIpdWlqaXzL2lQaG9uZS9pUG9k08PrirPYyr2z5OuKxvcgpeqlwaWmpeBERaXBpeOpYKW4MTAwMCCl26XvpaSlyCBUTDEwVUlYV6G+VEOhv6G+S6G/[rn]
16-187003,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMzI2NjEyNC9pbWdyYzAwNjkzNDIzOTIuanBnP2ZpdGluPTcwMDo3MDA=,MTQ0MC4wMDAw,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,o6ql4qXQpaSl66XdqWClwaOopaKpYKXfqWCltKlgpbCl66Opw9Syyg==,,,o6ql4qXQpaSl66XdqWClwaOopaKpYKXfqWCltKlgpbCl66Opw9SyyqO6paypYKXHpfPZWbLEpM+lqKWvpbmlxqXrpdupYKXgpbo=,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgo6ql4qXQpaSl66XdqWClwaOopaKpYKXfqWCltKlgpbCl66Opw9Syyg==,o6ql4qXQpaSl66XdqWClwaOopaKpYKXfqWCltKlgpbCl66Opw9Syyg==[rn]
16-187004,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZHBhcnRzL2NhYmluZXQvMTUwMy83MTUwMzA2OTA0XzEuanBnP2ZpdGluPTcwMDo3MDA=,NDk2LjAwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,pault6XgpemjuqW5pcil6aXDpdcgpcal7KXQpfOluKlgIKWrpeml06XKIKXApdal66XqpfOlsLi2pK0g1+7pTLxzOTBjbS9CWi00MA==,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/,pbml16XqpfOlsKW5pcil6aXDpdc8YnI+PGJyPqHxyey/c9fU1NqkyqXQpfOluKlgpbOpYKXJoaM8QlI+PGJyPqHxpaylw6XBpeq5zLaopMekraTrpaul6aXTpcql1aXDpa/KudPDoaM8QlI+PGJyPqHxpKSk7aSkpO2kxKTKpLKk66XqpfOlsCi08y/QoSm4tqStoaM8QlI+PGJyPqHxpbmlyKXppcOl16TPyKGk6ri2pLGkt6TkpLmkpM3R18Wl0algpcTKvaGjPEJSPjxicj6h8bf5jtqkpKW3qWCl86THyrmkqKTrwuSkwdfFpKSkv6XWpemlw6Wvpaul6algoaM8QlI+PGJyPqHxpd2lsaXDpcik5KXQpcOlsKTLpaul6aXTpcqk8sihpOq4tqSxpOukyDxicj7Qr46h64rUkqGitqjG2qGipaulrqTKpMmltaXDpMjIoaTqs/aku6TGoaKkyKTDpMak4rHjwPuhozxCUj48QlI+PGJyPqG+ysuYlKG/PGJyPjxCUj7EzbrJ1tijurxzM2tnIDxCUj7X7rTz6UyjurxzOTBjbTxicj48YnI+peGpYKWrqWCjuqWrpbel4KXpPGJyPsa3t6yjukJaLTQwPGJyPjxicj4=,pault6XgpemjuqW5pcil6aXDpdcgpcal7KXQpfOluKlgIKWrpeml06XKIKXApdal66XqpfOlsLi2pK0g1+7pTLxzOTBjbS9CWi00MKO6paupYNPDxrfNqNicpM6l26XDpcil7algpcml0algpcQ=,pault6XgpemjuqW5pcil6aXDpdcgpcal7KXQpfOluKlgIKWrpeml06XKIKXApdal66XqpfOlsLi2pK0g1+7pTLxzOTBjbS9CWi00MA==,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/oaOlq6W3peCl6aO6pbmlyKXppcOl1yClxqXspdCl86W4qWAgpaul6aXTpcogpcCl1qXrpeql86WwuLakrSDX7ulMvHM5MGNtL0JaLTQw[rn]
16-187005,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZHBhcnRzL2NhYmluZXQvMTUwMy83MTUwMzA2OTAyXzEuanBnP2ZpdGluPTcwMDo3MDA=,NDI0LjAwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,pault6XgpemjuqW5pcil6aXDpdcgpcal7KXQpfOluKlgIL3wvt+lr6XqpcOl17i2pK0g1+7pTLxzODBjbSDQr46h64rUkiDmSS9CWi0zOA==,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/,pbml16XqpfOlsKW5pcil6aXDpdc8YnI+PGJyPqHxyey/c9fU1NqkyqXtpfOlsKXQpfOluKlgpbOpYKXJoaM8QlI+PGJyPqHxsaHK1qSrpOm68crWpM7J+rXYpN6kx9ew18Wkx6StpOuhotXJt/Kkyr3wvt+lr6XqpcOl16THzeKk7KTLpK+kpKGjPGJyPjxicj6h8aW5pcil6aXDpdekz8ihpOq4tqSxpLek5KS5pKTN0dfFpdGpYKXEyr2hozxCUj48YnI+ofG3+Y7apKSlt6lgpfOkx8q5pKik68LkpMHXxaSkpL+l1qXppcOlr6WrpempYKGjPEJSPjxicj6h8aXdpbGlw6XIpOSl0KXDpbCk8qWvpeqlw6XXpMekz6S1pOGk0NCvjqHritSSoaK2qMbaoaKlq6WupMqkyaW1pcOkyMihpOqz9qS7pMahoqTIpMOkxqTisePA+6GjPEJSPjxicj48YnI+ob7Ky5iUob88YnI+PEJSPsTNusnW2KO6vHM2MDBnIDxCUj7X7rTz6UyjurxzODBjbTxicj48YnI+PGJyPqXhqWClq6lgo7qlq6W3peCl6Txicj7Gt7eso7pCWi0zODxicj48YnI+,pault6XgpemjuqW5pcil6aXDpdcgpcal7KXQpfOluKlgIL3wvt+lr6XqpcOl17i2pK0g1+7pTLxzODBjbSDQr46h64rUkiDmSS9CWi0zOKO6paupYNPDxrfNqNicpM6l26XDpcil7algpcml0algpcQ=,pault6XgpemjuqW5pcil6aXDpdcgpcal7KXQpfOluKlgIL3wvt+lr6XqpcOl17i2pK0g1+7pTLxzODBjbSDQr46h64rUkiDmSS9CWi0zOA==,ob6l4algpeux4994kmukx8vNwc8yMDCD0qG/oaOlq6W3peCl6aO6pbmlyKXppcOl1yClxqXspdCl86W4qWAgvfC+36Wvpeqlw6XXuLakrSDX7ulMvHM4MGNtINCvjqHritSSIOZJL0JaLTM4[rn]
16-187006,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkzNTQ4MC80OTg4MDc1NTAzMjQzLmpwZz9maXRpbj03MDA6NzAw,Mzc4LjQwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoURDs+Trisb3INCh0M2lv6Wkpdcgo6g0MKGrMTUwY20/pdal6aXDpa+jqaGhUkJEQzAxMA==,,obKluaXeqWClyKXVpaml89PDo9ttaWNybyBVU0Kj3aO6pa+l66Xez/KksaOoREOz5OuKP21pY3JvIFVTQqOpobOl3qWkpa+l7VVTQrbL19OkzqTEpKSkv6W5pd6pYKXIpdWlqaXz08OkztyH3WTTw9Ch0M2z5OuKxveho6OoNDChqzE1MGNtP6XWpemlw6Wvo6k=,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoURDs+Trisb3INCh0M2lv6Wkpdcgo6g0MKGrMTUwY20/pdal6aXDpa+jqaGhUkJEQzAxMKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoURDs+Trisb3INCh0M2lv6Wkpdcgo6g0MKGrMTUwY20/pdal6aXDpa+jqaGhUkJEQzAxMA==,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoURDs+Trisb3INCh0M2lv6Wkpdcgo6g0MKGrMTUwY20/pdal6aXDpa+jqaGhUkJEQzAxMA==[rn]
16-187007,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkzNTQ4Ni80OTg4MDc1NTU0MDQ3LmpwZz9maXRpbj03MDA6NzAw,NjE3LjYwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoURDs+Trisb3IKOopaupYKXrMTWhqzE1MGNtP6Xbpe+lpKXIo6mhoVJCREMwNTE=,,obKluaXeqWClyKXVpaml89PDo9ttaWNybyBVU0Kj3aO6s+Trisb3o6hEQ6OpobMKpd6lpKWvpe1VU0Kls6XNpa+lv6TytO7dZKS3pL+luaXeqWClyKXVpaml89PDpM7X7rTzs/bBpjGloqXzpdqlotyHpM6z5OuKxveho6OopaupYKXrMTWhqzE1MGNtP6Xbpe+lpKXIo6k=,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoURDs+Trisb3IKOopaupYKXrMTWhqzE1MGNtP6Xbpe+lpKXIo6mhoVJCREMwNTGjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoURDs+Trisb3IKOopaupYKXrMTWhqzE1MGNtP6Xbpe+lpKXIo6mhoVJCREMwNTE=,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoURDs+Trisb3IKOopaupYKXrMTWhqzE1MGNtP6Xbpe+lpKXIo6mhoVJCREMwNTE=[rn]
16-187008,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkzNTQ4Ni80OTg4MDc1NTU0MTA4LmpwZz9maXRpbj03MDA6NzAw,ODIyLjQwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo69VU0K9b+uKo92hoURDs+Trisb3o6tVU0Kl3algpcggo6ilq6lgpesxNaGrMTUwY22jrzGl3algpcg/pdul76WkpcijqaGhUkJEQzA1Nw==,,obKluaXeqWClyKXVpaml89PDo9ttaWNybyBVU0Kjr1VTQr1v64qj3aO6s+Trisb3o6hEQ6Opo6tVU0Kl3algpcihswql3qWkpa+l7VVTQqWzpc2lr6W/pPK07t1kpLekv6W5pd6pYKXIpdWlqaXz08Ols6lgpcmkyNfutPOz9sGmMaWipfOl2qWiVVNCpd2pYKXIpPK07t1kpLekv9yHpM6z5OuKxveho6OopaupYKXrMTWhqzE1MGNto68xpd2pYKXIP6Xbpe+lpKXIo6k=,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo69VU0K9b+uKo92hoURDs+Trisb3o6tVU0Kl3algpcggo6ilq6lgpesxNaGrMTUwY22jrzGl3algpcg/pdul76WkpcijqaGhUkJEQzA1N6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo69VU0K9b+uKo92hoURDs+Trisb3o6tVU0Kl3algpcggo6ilq6lgpesxNaGrMTUwY22jrzGl3algpcg/pdul76WkpcijqaGhUkJEQzA1Nw==,pemluaW/pdClyqXKpbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo69VU0K9b+uKo92hoURDs+Trisb3o6tVU0Kl3algpcggo6ilq6lgpesxNaGrMTUwY22jrzGl3algpcg/pdul76WkpcijqaGhUkJEQzA1Nw==[rn]
16-187009,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEyMTkyMS80NTYyMzU2OTM3NjM5LmpwZz9maXRpbj03MDA6NzAw,MzA0LjAwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,peylpD+loqWmpchJQ6WrqWClydPDoaFJQ6WrqWClyaW5pcalw6WrqWAgobilx6Wjpbqly6lgIKWipcqkyNGppM7Frs31obmjqKWipco/paSl6aW5pcijqaGhUlQtRElDU0EvQUk=,,obJJQ6WrqWClydPDo7qlt6lgpeuhswpTdWljYaTkUEFTTU+kyqTJpM5JQ6WrqWClyaTL2U6k66TApLGkx7qGhWelyaXspbmloqXDpdeho6G4pcelo6W6pcupYCCloqXKpMjRqaTOxa7N9aG5o6iloqXKP6WkpemluaXIo6k=,peylpD+loqWmpchJQ6WrqWClydPDoaFJQ6WrqWClyaW5pcalw6WrqWAgobilx6Wjpbqly6lgIKWipcqkyNGppM7Frs31obmjqKWipco/paSl6aW5pcijqaGhUlQtRElDU0EvQUmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpeylpD+loqWmpchJQ6WrqWClydPDoaFJQ6WrqWClyaW5pcalw6WrqWAgobilx6Wjpbqly6lgIKWipcqkyNGppM7Frs31obmjqKWipco/paSl6aW5pcijqaGhUlQtRElDU0EvQUk=,peylpD+loqWmpchJQ6WrqWClydPDoaFJQ6WrqWClyaW5pcalw6WrqWAgobilx6Wjpbqly6lgIKWipcqkyNGppM7Frs31obmjqKWipco/paSl6aW5pcijqaGhUlQtRElDU0EvQUk=[rn]
16-187010,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDI4MDQ0NS80OTkyMDcyMDY1OTYzLmpwZz9maXRpbj03MDA6NzAw,NTExLjIwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzpaKlr6W7pbWl6qlgID4gpL2kzsv7,pe2luKXGpcOlr2lQYWSjr2lQaG9uZaOvaVBvZIydj+qj20RvY2uj3aGhVVNCMi4wpbGpYKXWpesgs+Trij/cnsvNIKOoMC41bT+l26XvpaSlyKOpoaFNRmnVStReoaFMSEMtVUFETzA1V0g=,,obJpUGFko69pUGhvbmWjr2lQb2SMnY/qo9tEb2Nro92julVTQqWxqWCl1qXrIEE/RG9ja6Oos+Trij/cnsvNo6mhswpEb2NrpbOlzaWvpb+kyKXRpb2ls6XzpORBQ7Pk64rG96TOVVNCpd2pYKXIpPK9075BpLekxrPk64o/pcepYKW/zajQxaSspMekraTrVVNCpbGpYKXWpeuho6OoMC41bT+l26XvpaSlyKOp,pe2luKXGpcOlr2lQYWSjr2lQaG9uZaOvaVBvZIydj+qj20RvY2uj3aGhVVNCMi4wpbGpYKXWpesgs+Trij/cnsvNIKOoMC41bT+l26XvpaSlyKOpoaFNRmnVStReoaFMSEMtVUFETzA1V0ijuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpe2luKXGpcOlr2lQYWSjr2lQaG9uZaOvaVBvZIydj+qj20RvY2uj3aGhVVNCMi4wpbGpYKXWpesgs+Trij/cnsvNIKOoMC41bT+l26XvpaSlyKOpoaFNRmnVStReoaFMSEMtVUFETzA1V0g=,pe2luKXGpcOlr2lQYWSjr2lQaG9uZaOvaVBvZIydj+qj20RvY2uj3aGhVVNCMi4wpbGpYKXWpesgs+Trij/cnsvNIKOoMC41bT+l26XvpaSlyKOpoaFNRmnVStReoaFMSEMtVUFETzA1V0g=[rn]
