16-187301,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTEvaHFyMzJwZnYuanBnP2ZpdGluPTcwMDo3MDA=,MTY0Nzk2LjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KLG+zOWkzqTfKaXVpeulqqlgpcilv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEw=,pc2lqqWtpeWpYKXIXKXApaSlraXzXKXVpeulqqlgpcg=,vHvG2sS/sLKjuqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPGJyPjxicj48YnI+PGI+ofmks6TBpOmkzsnMxrekz7T60v2kraTHpM6kqsihpOqSUaSkpM+kx6StpN6ku6TzoaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48YnI+ofnPwtObyczGt6TPhGWJ06THpLk8YnI+Cjxicj4KvcWyv7uvu5Klq6XQqWBbhGWJ0108YnI+CktLQzAyMkI0PGJyPgo8YnI+CqXVpeulqqlgpcjTw6XqpeKls6XzW4RlidNdPGJyPgpCUkMwNjVBMSA8YnI+Cjxicj4KpOmkr6XKpdOl6qXipbOl86W7pcOlyDxicj4KW4RlidNdPGJyPgpCUkMwNjVBNSA8YnI+Cjxicj4=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KLG+zOWkzqTfKaXVpeulqqlgpcilv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEyjuqWvpe2pYKXQqWDZWbLE8F4=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KLG+zOWkzqTfKaXVpeulqqlgpcilv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEw=,pc2lqqWtpeWpYKXIXKXApaSlraXzXKXVpeulqqlgpcihoyMjI6G6paupYKXJjJ2P6k9Lo6Ghu6XApaSlraXzIKXNpaqlraXlqWClyKG+SFFSMzJQRlahvyixvszlpM6k3yml1aXrpaqpYKXIpb+lpKXXoaHO3c3iKLfA0+rQzSmMn9PDoaG9x9DNoaEzMjBM[rn]
16-187302,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTEvaHFyMzJwdi5qcGc/Zml0aW49NzAwOjcwMA==,MTUzNTk2LjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBWob8osb7M5aTOpN8pvW+cq4yf08Olv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEw=,pc2lqqWtpeWpYKXIXKXApaSlraXzXL1vnKuMn9PD,vHvG2sS/sLKjuqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPGJyPjxicj48YnI+PGI+ofmks6TBpOmkzsnMxrekz7T60v2kraTHpM6kqsihpOqSUaSkpM+kx6StpN6ku6TzoaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48YnI+ofnPwtObyczGt6TPhGWJ06THpLk8YnI+Cjxicj4KPGJyPgq9xbK/u6+7kqWrpdCpYFuEZYnTXTxicj4KS0tDMDIyQjQgIDxicj4KPGJyPgq9b5yrjJ/Tw6XqpeKls6XzW4RlidNdPGJyPgpCUkMwNjVBMzEgPGJyPgo8YnI+,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBWob8osb7M5aTOpN8pvW+cq4yf08Olv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEyjuqWvpe2pYKXQqWDZWbLE8F4=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBWob8osb7M5aTOpN8pvW+cq4yf08Olv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEw=,pc2lqqWtpeWpYKXIXKXApaSlraXzXL1vnKuMn9PDoaMjIyOhuqWrqWClyYydj+pPS6OhobulwKWkpa2l8yClzaWqpa2l5algpcihvkhRUjMyUFahvyixvszlpM6k3ym9b5yrjJ/Tw6W/paSl16Ghzt3N4ii3wNPq0M0pjJ/Tw6GhvcfQzaGhMzIwTA==[rn]
16-187303,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTEvaHFyMzJwdnJpbS5qcGc/Zml0aW49NzAwOjcwMA==,MTU5MDAwLjgwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBWob8ovW+cq4yf08Ol6qXipbOl86W7pcOlyCm9b5yrjJ/Tw6W/paSl16Ghzt3N4ii3wNPq0M0pjJ/Tw6GhvcfQzaGhMzIwTA==,pc2lqqWtpeWpYKXIXKXApaSlraXzXL1vnKuMn9PD,vHvG2sS/sLKjuqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPGJyPjxicj48YnI+PGI+ofmks6TBpOmkzsnMxrekz7T60v2kraTHpM6kqsihpOqSUaSkpM+kx6StpN6ku6TzoaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48YnI+ofnPwtObyczGt6TPhGWJ06THpLk8YnI+Cjxicj4KPGJyPgq9xbK/u6+7kqWrpdCpYFuEZYnTXTxicj4KS0tDMDIyQjQgIDxicj4=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBWob8ovW+cq4yf08Ol6qXipbOl86W7pcOlyCm9b5yrjJ/Tw6W/paSl16Ghzt3N4ii3wNPq0M0pjJ/Tw6GhvcfQzaGhMzIwTKO6pa+l7algpdCpYNlZssTwXg==,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBWob8ovW+cq4yf08Ol6qXipbOl86W7pcOlyCm9b5yrjJ/Tw6W/paSl16Ghzt3N4ii3wNPq0M0pjJ/Tw6GhvcfQzaGhMzIwTA==,pc2lqqWtpeWpYKXIXKXApaSlraXzXL1vnKuMn9PDoaMjIyOhuqWrqWClyYydj+pPS6OhobulwKWkpa2l8yClzaWqpa2l5algpcihvkhRUjMyUFahvyi9b5yrjJ/Tw6XqpeKls6Xzpbulw6XIKb1vnKuMn9PDpb+lpKXXoaHO3c3iKLfA0+rQzSmMn9PDoaG9x9DNoaEzMjBM[rn]
16-187304,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTEvaHFyMzJwZnZyYWsuanBnP2ZpdGluPTcwMDo3MDA=,MTc4NzY3LjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KKTppK+lyqXTpeql4qWzpfOlu6XDpcgppdWl66WqqWClyKW/paSl16Ghzt3N4ii3wNPq0M0pjJ/Tw6GhvcfQzaGhMzIwTA==,pc2lqqWtpeWpYKXIXKXApaSlraXzXKXVpeulqqlgpcg=,vHvG2sS/sLKjuqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPGJyPjxicj48YnI+PGI+ofmks6TBpOmkzsnMxrekz7T60v2kraTHpM6kqsihpOqSUaSkpM+kx6StpN6ku6TzoaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48YnI+ofnPwtObyczGt6TPhGWJ06THpLk8YnI+Cjxicj4KvcWyv7uvu5Klq6XQqWBbhGWJ0108YnI+CktLQzAyMkI0PGJyPg==,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KKTppK+lyqXTpeql4qWzpfOlu6XDpcgppdWl66WqqWClyKW/paSl16Ghzt3N4ii3wNPq0M0pjJ/Tw6GhvcfQzaGhMzIwTKO6pa+l7algpdCpYNlZssTwXg==,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KKTppK+lyqXTpeql4qWzpfOlu6XDpcgppdWl66WqqWClyKW/paSl16Ghzt3N4ii3wNPq0M0pjJ/Tw6GhvcfQzaGhMzIwTA==,pc2lqqWtpeWpYKXIXKXApaSlraXzXKXVpeulqqlgpcihoyMjI6G6paupYKXJjJ2P6k9Lo6Ghu6XApaSlraXzIKXNpaqlraXlqWClyKG+SFFSMzJQRlahvyik6aSvpcql06XqpeKls6Xzpbulw6XIKaXVpeulqqlgpcilv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEw=[rn]
16-187305,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTEvaHFyMzJwcmltLmpwZz9maXRpbj03MDA6NzAw,MTc1NDU2LjgwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KMyoy/kr1KHK0qXqpeKls6Xzpbulw6XIKaXVpeulqqlgpcilv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEw=,pc2lqqWtpeWpYKXIXKXApaSlraXzXKXVpeulqqlgpcg=,vHvG2sS/sLKjuqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPGJyPjxicj48YnI+PGI+ofmks6TBpOmkzsnMxrekz7T60v2kraTHpM6kqsihpOqSUaSkpM+kx6StpN6ku6TzoaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48YnI+ofnPwtObyczGt6TPhGWJ06THpLk8YnI+Cjxicj4KvcWyv7uvu5Klq6XQqWBbhGWJ0108YnI+CktLQzAyMkI0PGJyPg==,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KMyoy/kr1KHK0qXqpeKls6Xzpbulw6XIKaXVpeulqqlgpcilv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEyjuqWvpe2pYKXQqWDZWbLE8F4=,IyMjobqlq6lgpcmMnY/qT0ujoaG7pcClpKWtpfMgpc2lqqWtpeWpYKXIob5IUVIzMlBGVqG/KMyoy/kr1KHK0qXqpeKls6Xzpbulw6XIKaXVpeulqqlgpcilv6Wkpdehoc7dzeIot8DT6tDNKYyf08Ohob3H0M2hoTMyMEw=,pc2lqqWtpeWpYKXIXKXApaSlraXzXKXVpeulqqlgpcihoyMjI6G6paupYKXJjJ2P6k9Lo6Ghu6XApaSlraXzIKXNpaqlraXlqWClyKG+SFFSMzJQRlahvyjMqMv5K9ShytKl6qXipbOl86W7pcOlyCml1aXrpaqpYKXIpb+lpKXXoaHO3c3iKLfA0+rQzSmMn9PDoaG9x9DNoaEzMjBM[rn]
16-187306,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L25vYmUtMTIvZG8tNTUxMGdweGguanBnP2ZpdGluPTcwMDo3MDA=,Mjk2NzYyLjQwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,obqlq6lgpcmMnY/qT0ujoaG7P+lMuK4gpdWl66WqqWClyCC434hSwabQzaG+RE8tNTUxMEdQWEihv6W/pfOlr8jdwb+jujU1MEyhobG+zOWkzqTf,64qa3c7Cy67G91zpTLiu,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KCpxwiFLbzT/M06S3283E2sppoaLO3cTazeLUT9bDpb+lpKXXCs3i0M6057eoo7q43zIsMDM3ocG3+TcwMKHBsMLQ0DgwMG1tCiCh+b3Fsr+lq6XQqWCkz4RlidPGt6THpLmhow==,obqlq6lgpcmMnY/qT0ujoaG7P+lMuK4gpdWl66WqqWClyCC434hSwabQzaG+RE8tNTUxMEdQWEihv6W/pfOlr8jdwb+jujU1MEyhobG+zOWkzqTfo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7P+lMuK4gpdWl66WqqWClyCC434hSwabQzaG+RE8tNTUxMEdQWEihv6W/pfOlr8jdwb+jujU1MEyhobG+zOWkzqTf,64qa3c7Cy67G91zpTLiuoaOhuqWrqWClyYydj+pPS6Ohobs/6Uy4riCl1aXrpaqpYKXIILjfiFLBptDNob5ETy01NTEwR1BYSKG/pb+l86WvyN3Bv6O6NTUwTKGhsb7M5aTOpN8=[rn]
16-187307,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NjE5LjIwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,ofHI/cHiIOuKmt3Owsuuxvcgsr+yxKG+R1otOUShv73Fucy2qL3wvt8gKM3o0M4yMDBM0tTPwtPDKSAovsnGt7esIEdaLTlDKQ==,64qa3c7Cy67G91zI/cHiXIRlidOyv8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+,ofHI/cHiIOuKmt3Owsuuxvcgsr+yxKG+R1otOUShv73Fucy2qL3wvt8gKM3o0M4yMDBM0tTPwtPDKSAovsnGt7esIEdaLTlDKaO6pa+l7algpdCpYNlZssTwXg==,ofHI/cHiIOuKmt3Owsuuxvcgsr+yxKG+R1otOUShv73Fucy2qL3wvt8gKM3o0M4yMDBM0tTPwtPDKSAovsnGt7esIEdaLTlDKQ==,64qa3c7Cy67G91zI/cHiXIRlidOyv8a3oaOh8cj9weIg64qa3c7Cy67G9yCyv7LEob5HWi05RKG/vcW5zLaovfC+3yAozejQzjIwMEzS1M/C08MpICi+yca3t6wgR1otOUMp[rn]
16-187308,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3lvdWtpOS9zcnQtajQ2Y2Q1LmpwZz9maXRpbj03MDA6NzAw,MTU4ODQwLjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyP3B4iDriprdzsLLrsb3ob5TUlQtSjQ2Q0Q1ob8osb7M5aTOpN8pINfUhNPvTIXOvW+cq6W/paSl1yClqKWzpaqpYKXIILjfiFLBptDNIKXepaSls6XzIL3H0M4gNDYwTCAovsnGt7esIFNSVC1KNDZDRDQp,64qa3c7Cy67G91zI/cHiXL1vnKuMn9PDpb+lpKXX,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KCqH5vcWyv6WrpdCpYKGipeql4qWzpfOEZYnTPGJyPgo8YnI+CqHxjJ2P6r3Fsr+lq6XQqWAohGWJ0ykvR1QtSzQ2MEEgPGJyPgogofGMnY/qpeql4qWzpfMohGWJ0ykvUk1DLUpENVNFPGJyPgo8YnI+CjxpbWcgYWx0PSLWscvNpMukxKSkpMakzqS016LS4iIgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvdHlva3Vzb3UyMDE0My5qcGciIHdpZHRoPSIyMDAiIGJvcmRlcj0iMCI+,IyMjyP3B4iDriprdzsLLrsb3ob5TUlQtSjQ2Q0Q1ob8osb7M5aTOpN8pINfUhNPvTIXOvW+cq6W/paSl1yClqKWzpaqpYKXIILjfiFLBptDNIKXepaSls6XzIL3H0M4gNDYwTCAovsnGt7esIFNSVC1KNDZDRDQpo7qlr6XtqWCl0Klg2VmyxPBe,IyMjyP3B4iDriprdzsLLrsb3ob5TUlQtSjQ2Q0Q1ob8osb7M5aTOpN8pINfUhNPvTIXOvW+cq6W/paSl1yClqKWzpaqpYKXIILjfiFLBptDNIKXepaSls6XzIL3H0M4gNDYwTCAovsnGt7esIFNSVC1KNDZDRDQp,64qa3c7Cy67G91zI/cHiXL1vnKuMn9PDpb+lpKXXIKGjIyMjyP3B4iDriprdzsLLrsb3ob5TUlQtSjQ2Q0Q1ob8osb7M5aTOpN8pINfUhNPvTIXOvW+cq6W/paSl1yClqKWzpaqpYKXIILjfiFLBptDNIKXepaSls6XzIL3H0M4gNDYwTCAovsnGt7esIFNSVC1KNDZDRDQp[rn]
16-187309,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L25vYmUtMTIvZG8tNTUxMC5qcGc/Zml0aW49NzAwOjcwMA==,MTYxMDA4LjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,obqlq6lgpcmMnY/qT0ujoaG7P+lMuK4gvW+cq4yf08OhoaGhmMucyohSwabQzaG+RE8tNTUxMKG/pb+l86WvyN3Bv6O6NTUwTKGhob6xvszlstnX96W/paSl16G/sb7M5aTOpN8=,64qa3c7Cy67G91zpTLiu,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KCs7dxNrN4tRP1sOlv6WkpdcKzeLQzrTnt6ijurjfMSw5NzOhwbf5NzUxocGwwtDQODQ5bW0KsdjSqoRlidPGty+ccIhS280/zNOkt9vN,obqlq6lgpcmMnY/qT0ujoaG7P+lMuK4gvW+cq4yf08OhoaGhmMucyohSwabQzaG+RE8tNTUxMKG/pb+l86WvyN3Bv6O6NTUwTKGhob6xvszlstnX96W/paSl16G/sb7M5aTOpN+juqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7P+lMuK4gvW+cq4yf08OhoaGhmMucyohSwabQzaG+RE8tNTUxMKG/pb+l86WvyN3Bv6O6NTUwTKGhob6xvszlstnX96W/paSl16G/sb7M5aTOpN8=,64qa3c7Cy67G91zpTLiuoaOhuqWrqWClyYydj+pPS6Ohobs/6Uy4riC9b5yrjJ/Tw6GhoaGYy5zKiFLBptDNob5ETy01NTEwob+lv6Xzpa/I3cG/o7o1NTBMoaGhvrG+zOWy2df3pb+lpKXXob+xvszlpM6k3w==[rn]
16-187310,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3lvdWtpOS9zcnQtajM3Y2RoNS5qcGc/Zml0aW49NzAwOjcwMA==,MTI3NjAwLjAwMDA=,,vNLriiA+INeh1azUT4LkvNLriiA+IL1vnKvG9yA+IOuKmt29b5yrxvc=,IyMjyP3B4iDriprdzsLLrsb3ob5TUlQtSjM3Q0RINaG/KLG+zOWkzqTfKSDX1ITT70yFzr1vnKulv6Wkpdcgpails6WqqWClyCCYy5zKiFLBptDNIKXepaSls6XzIL3H0M4gMzcwTCAovsnGt7esIFNSVC1KMzdDSDQp,64qa3c7Cy67G91zI/cHiXL1vnKuMn9PDpb+lpKXX,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz6XhqWClq6lg1rHLzca3pMikyqTqpN6kuaGjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj6h+cXky82kz6XJpemlpKXQqWAxyMukyKTKpOqk3qS5oaO089DNyczGt6TOnum6yc/CpO2kt6TO60iky6Sqv82YlKTOpKrK1oG7pKSkrLHY0qqky6TKpOqk3qS5PGJyPjxicj4KCqH5vcWyv6WrpdCpYKGipeql4qWzpfOEZYnTPGJyPgo8YnI+CqHxjJ2P6r3Fsr+lq6XQqWAohGWJ0ykvR1QtSzQ2MEEgPGJyPgogofGMnY/qpeql4qWzpfMohGWJ0ykvUk1DLUpENVNFPGJyPgo8YnI+CjxpbWcgYWx0PSLWscvNpMukxKSkpMakzqS016LS4iIgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvdHlva3Vzb3UyMDE0My5qcGciIHdpZHRoPSIyMDAiIGJvcmRlcj0iMCI+,IyMjyP3B4iDriprdzsLLrsb3ob5TUlQtSjM3Q0RINaG/KLG+zOWkzqTfKSDX1ITT70yFzr1vnKulv6Wkpdcgpails6WqqWClyCCYy5zKiFLBptDNIKXepaSls6XzIL3H0M4gMzcwTCAovsnGt7esIFNSVC1KMzdDSDQpo7qlr6XtqWCl0Klg2VmyxPBe,IyMjyP3B4iDriprdzsLLrsb3ob5TUlQtSjM3Q0RINaG/KLG+zOWkzqTfKSDX1ITT70yFzr1vnKulv6Wkpdcgpails6WqqWClyCCYy5zKiFLBptDNIKXepaSls6XzIL3H0M4gMzcwTCAovsnGt7esIFNSVC1KMzdDSDQp,64qa3c7Cy67G91zI/cHiXL1vnKuMn9PDpb+lpKXXIKGjIyMjyP3B4iDriprdzsLLrsb3ob5TUlQtSjM3Q0RINaG/KLG+zOWkzqTfKSDX1ITT70yFzr1vnKulv6Wkpdcgpails6WqqWClyCCYy5zKiFLBptDNIKXepaSls6XzIL3H0M4gMzcwTCAovsnGt7esIFNSVC1KMzdDSDQp[rn]
