16-100601,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODQ0ODUyNC5qcGc/Zml0aW49NzAwOjcwMA==,MzE2LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,TlRZUjAzMDVZ44ON44OX44Ot44K5Tm8uM+OCtOODoOODquODs+OCsOOCu+ODg+ODiE5UWVIwMzA1WemrmOW8t+W6pumrmOW8t+mdremrmOiAkOS5hQ==,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPk5UWVIwMzA1WSDjg43jg5fjg63jgrkgTm8uM+OCtOODoOODquODs+OCsOOCu+ODg+ODiDwvZm9udD4=,TlRZUjAzMDVZ44ON44OX44Ot44K5Tm8uM+OCtOODoOODquODs+OCsOOCu+ODg+ODiE5UWVIwMzA1WemrmOW8t+W6pumrmOW8t+mdremrmOiAkOS5he+8muOCouODg+ODiOODnuODg+OCr+OCue+8oA==,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuU5UWVIwMzA1WeODjeODl+ODreOCuU5vLjPjgrTjg6Djg6rjg7PjgrDjgrvjg4Pjg4hOVFlSMDMwNVnpq5jlvLfluqbpq5jlvLfpna3pq5jogJDkuYU=,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAgk5UWVIwMzA1WeODjeODl+ODreOCuU5vLjPjgrTjg6Djg6rjg7PjgrDjgrvjg4Pjg4hOVFlSMDMwNVnpq5jlvLfluqbpq5jlvLfpna3pq5jogJDkuYU=[rn]
16-100602,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODU2NDY5OS5qcGc/Zml0aW49NzAwOjcwMA==,NDU5Mi44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,QlIyRkxLVEM2LjNzcS7jg5Xjg6zjg4Pjgq/jgrnjg63jg7PjgrDjg6njg4Hjgqfjg4Pjg4jjg4/jg7Pjg4njg6tCUjJGTOWKueeOh+aAp+WQkeS4iuWuieWFqOaAp+WQkeS4ig==,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPkJSMkZMIEtUQyA2LjNzcS7jg5Xjg6zjg4Pjgq/jgrnjg63jg7PjgrDjg6njg4Hjgqfjg4Pjg4jjg4/jg7Pjg4njg6s8L2ZvbnQ+,QlIyRkxLVEM2LjNzcS7jg5Xjg6zjg4Pjgq/jgrnjg63jg7PjgrDjg6njg4Hjgqfjg4Pjg4jjg4/jg7Pjg4njg6tCUjJGTOWKueeOh+aAp+WQkeS4iuWuieWFqOaAp+WQkeS4iu+8muOCouODg+ODiOODnuODg+OCr+OCue+8oA==,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuUJSMkZMS1RDNi4zc3Eu44OV44Os44OD44Kv44K544Ot44Oz44Kw44Op44OB44Kn44OD44OI44OP44Oz44OJ44OrQlIyRkzlirnnjofmgKflkJHkuIrlronlhajmgKflkJHkuIo=,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAgkJSMkZMS1RDNi4zc3Eu44OV44Os44OD44Kv44K544Ot44Oz44Kw44Op44OB44Kn44OD44OI44OP44Oz44OJ44OrQlIyRkzlirnnjofmgKflkJHkuIrlronlhajmgKflkJHkuIo=[rn]
16-100603,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODQ3NjYwMC5qcGc/Zml0aW49NzAwOjcwMA==,MTUwMzM2LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,U0szMDFBS1RD5aSn5Z6L6LuK5pW05YKZ55So5bel5YW344K744OD44OIU0szMDFB5Yq5546H5oCn5ZCR5LiK5a6J5YWo5oCn5ZCR5LiKMTIuN3NxLjE5LjBzcS4=,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPlNLMzAxQSBLVEMg5aSn5Z6L6LuK5pW05YKZ55So5bel5YW344K744OD44OIPC9mb250Pg==,U0szMDFBS1RD5aSn5Z6L6LuK5pW05YKZ55So5bel5YW344K744OD44OIU0szMDFB5Yq5546H5oCn5ZCR5LiK5a6J5YWo5oCn5ZCR5LiKMTIuN3NxLjE5LjBzcS7vvJrjgqLjg4Pjg4jjg57jg4Pjgq/jgrnvvKA=,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuVNLMzAxQUtUQ+Wkp+Wei+i7iuaVtOWCmeeUqOW3peWFt+OCu+ODg+ODiFNLMzAxQeWKueeOh+aAp+WQkeS4iuWuieWFqOaAp+WQkeS4ijEyLjdzcS4xOS4wc3Eu,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAglNLMzAxQUtUQ+Wkp+Wei+i7iuaVtOWCmeeUqOW3peWFt+OCu+ODg+ODiFNLMzAxQeWKueeOh+aAp+WQkeS4iuWuieWFqOaAp+WQkeS4ijEyLjdzcS4xOS4wc3Eu[rn]
16-100604,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODUwODUxNS5qcGc/Zml0aW49NzAwOjcwMA==,Mzc4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,QjItMS8yV0tUQzYuM3NxLuOCveOCseODg+ODiO+8iOWNgeS6jOinku+8iUIyLTEvMlflirnnjofmgKflkJHkuIrlronlhajmgKflkJHkuIo=,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPkIyLTEvMlcgS1RDIDYuM3NxLuOCveOCseODg+ODiO+8iOWNgeS6jOinku+8iTwvZm9udD4=,QjItMS8yV0tUQzYuM3NxLuOCveOCseODg+ODiO+8iOWNgeS6jOinku+8iUIyLTEvMlflirnnjofmgKflkJHkuIrlronlhajmgKflkJHkuIrvvJrjgqLjg4Pjg4jjg57jg4Pjgq/jgrnvvKA=,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuUIyLTEvMldLVEM2LjNzcS7jgr3jgrHjg4Pjg4jvvIjljYHkuozop5LvvIlCMi0xLzJX5Yq5546H5oCn5ZCR5LiK5a6J5YWo5oCn5ZCR5LiK,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAgkIyLTEvMldLVEM2LjNzcS7jgr3jgrHjg4Pjg4jvvIjljYHkuozop5LvvIlCMi0xLzJX5Yq5546H5oCn5ZCR5LiK5a6J5YWo5oCn5ZCR5LiK[rn]
16-100605,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODQ0ODY2OC5qcGc/Zml0aW49NzAwOjcwMA==,MzE2LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,TlRZUjA5MDPjg43jg5fjg63jgrlOby4544K044Og44Oq44Oz44Kw44K744OD44OITlRZUjA5MDPpq5jlvLfluqbpq5jlvLfpna3pq5jogJDkuYU=,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPk5UWVIwOTAzIOODjeODl+ODreOCuSBOby4544K044Og44Oq44Oz44Kw44K744OD44OIPC9mb250Pg==,TlRZUjA5MDPjg43jg5fjg63jgrlOby4544K044Og44Oq44Oz44Kw44K744OD44OITlRZUjA5MDPpq5jlvLfluqbpq5jlvLfpna3pq5jogJDkuYXvvJrjgqLjg4Pjg4jjg57jg4Pjgq/jgrnvvKA=,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuU5UWVIwOTAz44ON44OX44Ot44K5Tm8uOeOCtOODoOODquODs+OCsOOCu+ODg+ODiE5UWVIwOTAz6auY5by35bqm6auY5by36Z2t6auY6ICQ5LmF,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAgk5UWVIwOTAz44ON44OX44Ot44K5Tm8uOeOCtOODoOODquODs+OCsOOCu+ODg+ODiE5UWVIwOTAz6auY5by35bqm6auY5by36Z2t6auY6ICQ5LmF[rn]
16-100606,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODUwODcyMC5qcGc/Zml0aW49NzAwOjcwMA==,OTg2LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,QjJMLTA2S1RDNi4zc3Eu44OH44Kj44O844OX44K944Kx44OD44OI77yI5YWt6KeS77yJQjJMLTA25Yq5546H5oCn5ZCR5LiK5a6J5YWo5oCn5ZCR5LiK,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPkIyTC0wNiBLVEMgNi4zc3Eu44OH44Kj44O844OX44K944Kx44OD44OI77yI5YWt6KeS77yJPC9mb250Pg==,QjJMLTA2S1RDNi4zc3Eu44OH44Kj44O844OX44K944Kx44OD44OI77yI5YWt6KeS77yJQjJMLTA25Yq5546H5oCn5ZCR5LiK5a6J5YWo5oCn5ZCR5LiK77ya44Ki44OD44OI44Oe44OD44Kv44K577yg,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuUIyTC0wNktUQzYuM3NxLuODh+OCo+ODvOODl+OCveOCseODg+ODiO+8iOWFreinku+8iUIyTC0wNuWKueeOh+aAp+WQkeS4iuWuieWFqOaAp+WQkeS4ig==,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAgkIyTC0wNktUQzYuM3NxLuODh+OCo+ODvOODl+OCveOCseODg+ODiO+8iOWFreinku+8iUIyTC0wNuWKueeOh+aAp+WQkeS4iuWuieWFqOaAp+WQkeS4ig==[rn]
16-100607,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODQ2NTUxOS5qcGc/Zml0aW49NzAwOjcwMA==,MzU1MjcuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,TlRNUzIxMuODjeODl+ODreOCueOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODrOODs+ODgeOCu+ODg+ODiFsxMuacrOe1hF1OVE1TMjEy6auY5by35bqm6auY5by36Z2t6auY6ICQ5LmF5Y2B5LqM6KeS,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPk5UTVMyMTIg44ON44OX44Ot44K5IOOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODrOODs+ODgeOCu+ODg+ODiFsxMuacrOe1hF08L2ZvbnQ+,TlRNUzIxMuODjeODl+ODreOCueOCs+ODs+ODk+ODjeODvOOCt+ODp+ODs+ODrOODs+ODgeOCu+ODg+ODiFsxMuacrOe1hF1OVE1TMjEy6auY5by35bqm6auY5by36Z2t6auY6ICQ5LmF5Y2B5LqM6KeS77ya44Ki44OD44OI44Oe44OD44Kv44K577yg,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuU5UTVMyMTLjg43jg5fjg63jgrnjgrPjg7Pjg5Pjg43jg7zjgrfjg6fjg7Pjg6zjg7Pjg4Hjgrvjg4Pjg4hbMTLmnKzntYRdTlRNUzIxMumrmOW8t+W6pumrmOW8t+mdremrmOiAkOS5heWNgeS6jOinkg==,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAgk5UTVMyMTLjg43jg5fjg63jgrnjgrPjg7Pjg5Pjg43jg7zjgrfjg6fjg7Pjg6zjg7Pjg4Hjgrvjg4Pjg4hbMTLmnKzntYRdTlRNUzIxMumrmOW8t+W6pumrmOW8t+mdremrmOiAkOS5heWNgeS6jOinkg==[rn]
16-100608,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny8wMzQyNTQ0MS9pbWc2MDMzMjM3NC5qcGc/Zml0aW49NzAwOjcwMA==,MzQ1NjAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,U0szNTYxM1dSIEtUQyDlt6Xlhbcg44K544K/44Oz44OA44O844OJ44OE44O844Or44K744OD44OIIDkuNXNxLg==,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,S1RDIOaxjueUqOW3peWFtzxiciAvPgrjg4Tjg7zjg6vjgrvjg4Pjg4ggU0szNTYxM1dSPGJyPg==,U0szNTYxM1dSIEtUQyDlt6Xlhbcg44K544K/44Oz44OA44O844OJ44OE44O844Or44K744OD44OIIDkuNXNxLu+8muOCouODg+ODiOODnuODg+OCr+OCue+8oA==,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuVNLMzU2MTNXUiBLVEMg5bel5YW3IOOCueOCv+ODs+ODgOODvOODieODhOODvOODq+OCu+ODg+ODiCA5LjVzcS4=,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAglNLMzU2MTNXUiBLVEMg5bel5YW3IOOCueOCv+ODs+ODgOODvOODieODhOODvOODq+OCu+ODg+ODiCA5LjVzcS4=[rn]
16-100609,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODQyNzQ1My5qcGc/Zml0aW49NzAwOjcwMA==,NzQzLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,TkIzLTA444ON44OX44Ot44K5OS41c3Eu44K944Kx44OD44OI77yI5YWt6KeS77yJTkIzLTA46auY5by35bqm6auY5by36Z2t6auY6ICQ5LmF5YWt6KeS,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPk5CMy0wOOOAgOODjeODl+ODreOCuSA5LjVzcS7jgr3jgrHjg4Pjg4jvvIjlha3op5LvvIk8L2ZvbnQ+,TkIzLTA444ON44OX44Ot44K5OS41c3Eu44K944Kx44OD44OI77yI5YWt6KeS77yJTkIzLTA46auY5by35bqm6auY5by36Z2t6auY6ICQ5LmF5YWt6KeS77ya44Ki44OD44OI44Oe44OD44Kv44K577yg,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuU5CMy0wOOODjeODl+ODreOCuTkuNXNxLuOCveOCseODg+ODiO+8iOWFreinku+8iU5CMy0wOOmrmOW8t+W6pumrmOW8t+mdremrmOiAkOS5heWFreinkg==,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAgk5CMy0wOOODjeODl+ODreOCuTkuNXNxLuOCveOCseODg+ODiO+8iOWFreinku+8iU5CMy0wOOmrmOW8t+W6pumrmOW8t+mdremrmOiAkOS5heWFreinkg==[rn]
16-100610,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjM1MTc2Ny9pbWc1ODQxMDc2MC5qcGc/Zml0aW49NzAwOjcwMA==,MjQ1Mzc2LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g5omL5YuV5bel5YW344K744OD44OI,TlRYODcwMFJOS1RD44ON44OX44Ot44K5IOWQjeWJjeWFpeOCiuODhOODvOODq+OCu+ODg+ODiCBbNzDngrnntYRdTlRYODcwMFJO6auY5by35bqm6auY5by36Z2t6auY6ICQ5LmF5ZCN5YmN5Yi75Y2w5YWl,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBpw==,PGZvbnQgc2l6ZT0iNiIgY29sb3I9IiNGRjAwMDAiPktUQ+OAgOODjeODl+ODreOCuSBOVFg4NzAwUk7jgIDlkI3liY3lhaXjgoog44OE44O844Or44K744OD44OIIFs3MOeCuee1hF08L2ZvbnQ+,TlRYODcwMFJOS1RD44ON44OX44Ot44K5IOWQjeWJjeWFpeOCiuODhOODvOODq+OCu+ODg+ODiCBbNzDngrnntYRdTlRYODcwMFJO6auY5by35bqm6auY5by36Z2t6auY6ICQ5LmF5ZCN5YmN5Yi75Y2w5YWl77ya44Ki44OD44OI44Oe44OD44Kv44K577yg,Y24tZ3A1NTBk44Od44O844K/44OW44Or6Zu75rqQ44Ks44O844OH44Oz44OQ44Oq44Ki44K044Oq44Op44K744OD44OI44Ki44OD44OX6L68NDBiMTls44OJ44Op44Kk44OW44Os44Kz44O844OA44O844Kr44O844OK44OT44Ky44O844K344On44Oz44Ov44Kz44O844K6IEdEWOOCtOODquODqeODrOODvOODgOODvOaOouefpeapn+mdmemfs+ioiOeUuzEwMGQyM2zjgrXjg7zjgq3jg6Xjg6zjg7zjgr/jg7zjgrjjg6Pjg7Pjg5fjgrnjgr/jg7zjgr/jg7zjgqvjg7zjg5Djg4Pjg4bjg6rjg7xjYXJyb3p6ZXJpYeOCuOOCp+ODs+ODiOOCueOCqOOCouOCs+ODs+OCrOOCuU5UWDg3MDBSTktUQ+ODjeODl+ODreOCuSDlkI3liY3lhaXjgorjg4Tjg7zjg6vjgrvjg4Pjg4ggWzcw54K557WEXU5UWDg3MDBSTumrmOW8t+W6pumrmOW8t+mdremrmOiAkOS5heWQjeWJjeWIu+WNsOWFpQ==,5bqX5YaF6KSH5pWw44Ko44Oz44OI44Oq44O8UFTmnIDlpKcyNOWAjeODgeODo+ODs+OCue+8gTQvMTcgOTo1OeOBvuOBp+OAgk5UWDg3MDBSTktUQ+ODjeODl+ODreOCuSDlkI3liY3lhaXjgorjg4Tjg7zjg6vjgrvjg4Pjg4ggWzcw54K557WEXU5UWDg3MDBSTumrmOW8t+W6pumrmOW8t+mdremrmOiAkOS5heWQjeWJjeWIu+WNsOWFpQ==[rn]
