16-100301,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQvaHVrdXNpemFpLzA1MTgwMTc4L2thcmFodXJ1Ni5qcGc/Zml0aW49NzAwOjcwMA==,MjgwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,44CQWUtL44CRNuiJsuOCu+ODg+ODiO+8geWwj+eJqeOBpeOBj+OCiuOChOODneODvOODgeS9nOOCiuOBq+KYhjEy772D772N44GL44KJ44G144KL546J5LuY44GN44OV44Kh44K544OK44O8MTJjbSA=,44Kq44K344Oj44Os44Gn44Od44OD44OX44Gq6Imy5ZCI44GE44Gu44GL44KP44GE44GE44OV44Kh44K544OK44O8,5bCP54mp5L2c44KK44Gr44G044Gj44Gf44KK44CCPEJSPjboibLjgrvjg4Pjg4jnmbvloLTvvIE8YnI+CjboibLlsZXplos8YnI+CuWQhDEyY208YnI+CuODoeODvOODq+S+v+eZuumAge+8r++8qw==,44CQWUtL44CRNuiJsuOCu+ODg+ODiO+8geWwj+eJqeOBpeOBj+OCiuOChOODneODvOODgeS9nOOCiuOBq+KYhjEy772D772N44GL44KJ44G144KL546J5LuY44GN44OV44Kh44K544OK44O8MTJjbSDvvJrjg5/jgrfjg7Pjga7jgrXjgqvjgqQ=,44CQWUtL44CRNuiJsuOCu+ODg+ODiO+8geWwj+eJqeOBpeOBj+OCiuOChOODneODvOODgeS9nOOCiuOBq+KYhjEy772D772N44GL44KJ44G144KL546J5LuY44GN44OV44Kh44K544OK44O8MTJjbQ==,44Kq44K344Oj44Os44Gn44Od44OD44OX44Gq6Imy5ZCI44GE44Gu44GL44KP44GE44GE44OV44Kh44K544OK44O844CC44CQWUtL44CRNuiJsuOCu+ODg+ODiO+8geWwj+eJqeOBpeOBj+OCiuOChOODneODvOODgeS9nOOCiuOBq+KYhjEy772D772N44GL44KJ44G144KL546J5LuY44GN44OV44Kh44K544OK44O8MTJjbQ==[rn]
16-100302,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQvaHVrdXNpemFpLzA1MTgwMTc4L3kxLmpwZz9maXRpbj03MDA6NzAw,NjQuMDAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,5YCk5LiL44GS5Lit44CQWUtLLzM1Y23jgJHjgJDjgrTjg7zjg6vjg4njgJHnjonku5jjgY3jg5XjgqHjgrnjg4rjg7w=,5YWoMTPoibIgMTXmnKzjgb7jgafjg6Hjg7zjg6vkvr9PSw==,4peP6YeR5YW344Gu6Imy44CA44K044O844Or44OJCuKXj+mVt+OBleOAgDM1Y208YnI+CuKXj+ODoeODvOODq+S+v+S4jeWPr+OBruWgtOWQiOOBr+OBlOmAo+e1oeOBhOOBn+OBl+OBvuOBmeOAgjxicj4K4oC75b2T5bqX44Gv5a6f5bqX6IiX44Go44Gu5YWx5ZCM5Zyo5bqr44Go44Gq44KK44G+44GZ44CCPGJyPgrlupfpoK3jgavjgablo7LjgozjgabjgZfjgb7jgYTjgb7jgZfjgZ/loLTlkIjjgIHjgYrlj5bjgorjgojjgZvjgajjgarjgorjgb7jgZnjgII8YnI+CuOBneOBrumam+OBq+OBr+ODoeODvOODq+OBq+OBpuOBlOmAo+e1oeiHtOOBl+OBvuOBmeOAgjxicj4KPGZvbnQgY29sb3I9InJlZCI+4peP5ZWG5ZOB5Luj6YeR5ZCI6KiI77+lNTAwMO+8iOeojui+vO+8ieS7peS4iuOBlOizvOWFpeOBp+mAgeaWmeeEoeaWmTwvZm9udD48YnI+,5YCk5LiL44GS5Lit44CQWUtLLzM1Y23jgJHjgJDjgrTjg7zjg6vjg4njgJHnjonku5jjgY3jg5XjgqHjgrnjg4rjg7zvvJrjg5/jgrfjg7Pjga7jgrXjgqvjgqQ=,5YCk5LiL44GS5Lit44CQWUtLLzM1Y23jgJHjgJDjgrTjg7zjg6vjg4njgJHnjonku5jjgY3jg5XjgqHjgrnjg4rjg7w=,5YWoMTPoibIgMTXmnKzjgb7jgafjg6Hjg7zjg6vkvr9PS+OAguWApOS4i+OBkuS4reOAkFlLSy8zNWNt44CR44CQ44K044O844Or44OJ44CR546J5LuY44GN44OV44Kh44K544OK44O8[rn]
16-100303,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQvaHVrdXNpemFpLzE2LmpwZz9maXRpbj03MDA6NzAw,MTI4MC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,44CQMTboibLjgrvjg4Pjg4grM+iJsuOAkeOAkFlLSy/jgqvjg6njg5Xjg6vjgrPjgqTjg6vjg5XjgqHjgrnjg4rjg7wyMGNt44CR44CQ44Oh44O844Or5L6/6YCB5paZ54Sh5paZ44CR,,PGZvbnQgc2l6ZT0icmVkImNvbG9yPSIjMDBmZmZmIj4KCuKAu+OBlOS6huaJv+OBj+OBoOOBleOBhOOBvuOBm+KAuzxicj4K44K/44O844Kz44Kk44K6w5fjg5Tjg7Pjgq9T44CB44OA44O844Kv44Kw44Os44O8w5fjg5Tjg7Pjgq9T44CB44K144O844Oi44Oz44OU44Oz44Kvw5fjg5/jg6vjgq/jg4Hjg6fjgrNT44GM5qyg5ZOB44Gu54K644CB6YGV44GG44Kr44Op44O844GM5YWl44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44CCPGJyPiAKPC9mb250Pgo8YnI+Cjxicj4KPGZvbnQgc2l6ZT0iNSJjb2xvcj0iIzAwZmZmZiI+CuODneODvOODgeS9nOOCiuOBq+OBtOOBo+OBn+OCiuOAgjxicj4K44OZ44O844K544Go44K544Op44Kk44OA44O844Gu6Imy44GM6YGV44GG44Kq44Oq44K444OK44Or44Kr44Op44O8MTboibLjgrvjg4Pjg4g8YnI+CuOCs+OCpOODq+OCv+OCpOODl+ODleOCoeOCueODiuODvDIwY208YnI+CuKXj+OBleOCieOBq+OAgTPoibLjg6njg7Pjg4Djg6Djgafjg5fjg6zjgrzjg7Pjg4g8YnI+CuWQiOioiDE55pys44K744OD44OIPGJyPgril4/jg6Hjg7zjg6vkvr/nmbrpgIHjga/pgIHmlpnnhKHmlpk8YnI+CuKAu+OBlOazqOaWh+W+jOOAgeW8iuekvuOBq+OBpumAgeaWmeOCkuioguato+OBl+OAgeODoeODvOODq+OBq+OBpuOBlOmAo+e1oeOBleOBm+OBpumgguOBjeOBvuOBmeOAgjxicj4K4oC744Oh44O844Or5L6/44Gv44Gd44Gu5LuW5ZWG5ZOB44Go44Gu5ZCM5qKx44Gv5LiN5Y+v44Go44Gq44KK44G+44GZ44CCPGJyPgrigLvlroXphY3kvr/nmbrpgIHjga/pgIHmlplcNDgw4oC75rKW57iE44CB6Zui5bO244Gv5Yil6YCU6YCB5paZ6L+95YqgPGJyPgo8L2ZvbnQ+CjxociBjb2xvcj0icGluayI+PGJyPgo8SW1nIFNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvbWlzaGluLXNha2FpL2NhYmluZXQvYmFubmVyL2ltZ3JjMDA3MjYyMzIwOC5qcGcid2lkdGg9IjMwMCJib3JkZXI9IjAiPgo8YnI+,44CQMTboibLjgrvjg4Pjg4grM+iJsuOAkeOAkFlLSy/jgqvjg6njg5Xjg6vjgrPjgqTjg6vjg5XjgqHjgrnjg4rjg7wyMGNt44CR44CQ44Oh44O844Or5L6/6YCB5paZ54Sh5paZ44CR77ya44Of44K344Oz44Gu44K144Kr44Kk,44CQMTboibLjgrvjg4Pjg4grM+iJsuOAkeOAkFlLSy/jgqvjg6njg5Xjg6vjgrPjgqTjg6vjg5XjgqHjgrnjg4rjg7wyMGNt44CR44CQ44Oh44O844Or5L6/6YCB5paZ54Sh5paZ44CR,44CQMTboibLjgrvjg4Pjg4grM+iJsuOAkeOAkFlLSy/jgqvjg6njg5Xjg6vjgrPjgqTjg6vjg5XjgqHjgrnjg4rjg7wyMGNt44CR44CQ44Oh44O844Or5L6/6YCB5paZ54Sh5paZ44CR[rn]
16-100304,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQvaHVrdXNpemFpLzA1MTgwMTc4L3ktMS5qcGc/Zml0aW49NzAwOjcwMA==,NzIuMDAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,5YCk5LiL44GS5Lit44CQWUtLLzM1Y23jgJHjgJDjgqLjg7Pjg4bjgqPjg7zjgq/jgrTjg7zjg6vjg4njgJHnjonku5jjgY3jg5XjgqHjgrnjg4rjg7w=,5YWoMTPoibIgMTXmnKzjgb7jgafjg6Hjg7zjg6vkvr9PSw==,4peP6YeR5YW344Gu6Imy44CA44Ki44Oz44OG44Kj44O844Kv44K044O844Or44OJCuKXj+mVt+OBleOAgDM1Y208YnI+CuKXj+ODoeODvOODq+S+v+S4jeWPr+OBruWgtOWQiOOBr+OBlOmAo+e1oeOBhOOBn+OBl+OBvuOBmeOAgjxicj4K4oC75b2T5bqX44Gv5a6f5bqX6IiX44Go44Gu5YWx5ZCM5Zyo5bqr44Go44Gq44KK44G+44GZ44CCPGJyPgrlupfpoK3jgavjgablo7LjgozjgabjgZfjgb7jgYTjgb7jgZfjgZ/loLTlkIjjgIHjgYrlj5bjgorjgojjgZvjgajjgarjgorjgb7jgZnjgII8YnI+CuOBneOBrumam+OBq+OBr+ODoeODvOODq+OBq+OBpuOBlOmAo+e1oeiHtOOBl+OBvuOBmeOAgjxicj4KPGZvbnQgY29sb3I9InJlZCI+4peP5ZWG5ZOB5Luj6YeR5ZCI6KiI77+lNTAwMO+8iOeojui+vO+8ieS7peS4iuOBlOizvOWFpeOBp+mAgeaWmeeEoeaWmTwvZm9udD48YnI+,5YCk5LiL44GS5Lit44CQWUtLLzM1Y23jgJHjgJDjgqLjg7Pjg4bjgqPjg7zjgq/jgrTjg7zjg6vjg4njgJHnjonku5jjgY3jg5XjgqHjgrnjg4rjg7zvvJrjg5/jgrfjg7Pjga7jgrXjgqvjgqQ=,5YCk5LiL44GS5Lit44CQWUtLLzM1Y23jgJHjgJDjgqLjg7Pjg4bjgqPjg7zjgq/jgrTjg7zjg6vjg4njgJHnjonku5jjgY3jg5XjgqHjgrnjg4rjg7w=,5YWoMTPoibIgMTXmnKzjgb7jgafjg6Hjg7zjg6vkvr9PS+OAguWApOS4i+OBkuS4reOAkFlLSy8zNWNt44CR44CQ44Ki44Oz44OG44Kj44O844Kv44K044O844Or44OJ44CR546J5LuY44GN44OV44Kh44K544OK44O8[rn]
16-100305,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQvaHVrdXNpemFpLzA1MTgwMTc4L2ltZ3JjMDA3MzE0NTgwNS5qcGc/Zml0aW49NzAwOjcwMA==,MzM2LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,44CQWUtL44CR44CQN+iJsuOCu+ODg+ODiOOAkeOAkOOCtOODvOODq+ODieeOieS7mOOBjeODleOCoeOCueODiuODvDEyY23jgJE=,,4peP6YeR5YW344Gu6Imy44CA44K044O844Or44OJCuKXj+mVt+OBleOAgDEyY208YnI+CuKXjzfoibLjga7jgrvjg4Pjg4josqnlo7I8YnI+CgrigLvlvZPlupfjga/lrp/lupfoiJfjgajjga7lhbHlkIzlnKjluqvjgajjgarjgorjgb7jgZnjgII8YnI+CuW6l+mgreOBq+OBpuWjsuOCjOOBpuOBl+OBvuOBhOOBvuOBl+OBn+WgtOWQiOOAgeOBiuWPluOCiuOCiOOBm+OBqOOBquOCiuOBvuOBmeOAgjxicj4K44Gd44Gu6Zqb44Gr44Gv44Oh44O844Or44Gr44Gm44GU6YCj57Wh6Ie044GX44G+44GZ44CCPGJyPgo8Zm9udCBjb2xvcj0icmVkIj7il4/llYblk4Hku6Pph5HlkIjoqIjvv6U1MDAw77yI56iO6L6877yJ5Lul5LiK44GU6LO85YWl44Gn6YCB5paZ54Sh5paZPC9mb250Pjxicj4=,44CQWUtL44CR44CQN+iJsuOCu+ODg+ODiOOAkeOAkOOCtOODvOODq+ODieeOieS7mOOBjeODleOCoeOCueODiuODvDEyY23jgJHvvJrjg5/jgrfjg7Pjga7jgrXjgqvjgqQ=,44CQWUtL44CR44CQN+iJsuOCu+ODg+ODiOOAkeOAkOOCtOODvOODq+ODieeOieS7mOOBjeODleOCoeOCueODiuODvDEyY23jgJE=,44CQWUtL44CR44CQN+iJsuOCu+ODg+ODiOOAkeOAkOOCtOODvOODq+ODieeOieS7mOOBjeODleOCoeOCueODiuODvDEyY23jgJE=[rn]
16-100306,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQveW91c2FpL2hhbnMxLmpwZz9maXRpbj03MDA6NzAw,MTEyLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,MTBt5Lul5LiK44GU6LO85YWl44Gn44Oh44O844Or5L6/6YCB5paZ54Sh5paZ77yB5Lqk6YCa5a6J5YWo44Gr4piG57ir44GE44Gk44GR5Y+N5bCE44OG44O844OXMmNt5be+MW3ljZjkvY3jgafjga7osqnlo7LvvIE=,6YCa5ZyS6YCa5a2m44Gr77yB5oSb54qs44Gu44GK5rSL5pyN44Gr44KC77yB44GK5a2Q5qeY44Gu5oyB44Gh54mp44Gr,5Lqk6YCa5a6J5YWo44Gr44G044Gj44Gf44KK4pmqCuODn+OCt+ODs+OBp+e4q+OBhOOBpOOBkeOCieOCjOOCi+WPjeWwhOODhuODvOODlwoyY23luYUK77yR772N5Y2Y5L2N44Gu6LKp5aOy44Go44Gq44KK44G+44GZ44CCCuOAkOijveWTgee0oOadkOOAkTxicj4K4peP44Ks44Op44K544OT44O844K6L+OCpuODrOOCv+ODs+ezu+aoueiEgi/jg53jg6rjgqjjgrnjg4bjg6vjgr/jg5Xjgr88YnI+Cjxicj4K4oC744GU5rOo5oSP44GP44Gg44GV44GE4oC7PGJyPgril48xMO+9jeS7peS4iuOBp+ODoeODvOODq+S+v+mFjemAgeW4jOacm+OBruWgtOWQiOOBr+OAgeOBlOazqOaWh+W+jOOBq+W8iuekvuOBq+OBpumAgeaWmeOCkuS/ruato+iHtOOBl+OBvuOBmeOAgjxicj4K4peP5byK56S+44KI44KK6YCB5L+h44GZ44KL44CQ44GU5rOo5paH56K65a6a44Oh44O844Or44CR44Gr44Gm44GU5rOo5paH6YeR6aGN44Gu44GU56K66KqN44KS44GK6aGY44GE44GX44G+44GZ44CCPGJyPgo8Zm9udCBjb2xvcj0icmVkIj4K4peP6YWN6YCB5pa55rOV44KS5aSJ5pu044GX44Gq44GE44Go5a6F6YWN5L6/44Gu44G+44G+44Gr44Gq44KK44G+44GZ44Gu44Gn44GU5rOo5oSP44GP44Gg44GV44GE44CCPGJyPgo8L2ZvbnQ+CuKXj+WuhemFjeS+v+OBruWgtOWQiOOBr+mAgeaWmTQ4MOWGhuOBjOOBi+OBi+OCiuOBvuOBmeOAgjxicj4KPGJyPgo8YnI+,MTBt5Lul5LiK44GU6LO85YWl44Gn44Oh44O844Or5L6/6YCB5paZ54Sh5paZ77yB5Lqk6YCa5a6J5YWo44Gr4piG57ir44GE44Gk44GR5Y+N5bCE44OG44O844OXMmNt5be+MW3ljZjkvY3jgafjga7osqnlo7LvvIHvvJrjg5/jgrfjg7Pjga7jgrXjgqvjgqQ=,MTBt5Lul5LiK44GU6LO85YWl44Gn44Oh44O844Or5L6/6YCB5paZ54Sh5paZ77yB5Lqk6YCa5a6J5YWo44Gr4piG57ir44GE44Gk44GR5Y+N5bCE44OG44O844OXMmNt5be+MW3ljZjkvY3jgafjga7osqnlo7LvvIE=,6YCa5ZyS6YCa5a2m44Gr77yB5oSb54qs44Gu44GK5rSL5pyN44Gr44KC77yB44GK5a2Q5qeY44Gu5oyB44Gh54mp44Gr44CCMTBt5Lul5LiK44GU6LO85YWl44Gn44Oh44O844Or5L6/6YCB5paZ54Sh5paZ77yB5Lqk6YCa5a6J5YWo44Gr4piG57ir44GE44Gk44GR5Y+N5bCE44OG44O844OXMmNt5be+MW3ljZjkvY3jgafjga7osqnlo7LvvIE=[rn]
16-100307,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQveW91c2FpL2hhbnMxLmpwZz9maXRpbj03MDA6NzAw,NTA0MC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,4peP5Lqk6YCa5a6J5YWo44Gr4piG57ir44GE44Gk44GR5Y+N5bCE44OG44O844OXMmNt5be+MeW3uyjntIQ1MO+9jSnjgafjga7osqnlo7LvvIE=,6YCa5ZyS6YCa5a2m44Gr77yB5oSb54qs44Gu44GK5rSL5pyN44Gr44KC77yB44GK5a2Q5qeY44Gu5oyB44Gh54mp44Gr,5Lqk6YCa5a6J5YWo44Gr44G044Gj44Gf44KK4pmqCuODn+OCt+ODs+OBp+e4q+OBhOOBpOOBkeOCieOCjOOCi+WPjeWwhOODhuODvOODlwoyY23luYUK77yR5be7KOe0hDUw772NKeOBruiyqeWjsuOBqOOBquOCiuOBvuOBmeOAggrjgJDoo73lk4HntKDmnZDjgJE8YnI+CuKXj+OCrOODqeOCueODk+ODvOOCui/jgqbjg6zjgr/jg7Pns7vmqLnohIIv44Od44Oq44Ko44K544OG44Or44K/44OV44K/PGJyPg==,4peP5Lqk6YCa5a6J5YWo44Gr4piG57ir44GE44Gk44GR5Y+N5bCE44OG44O844OXMmNt5be+MeW3uyjntIQ1MO+9jSnjgafjga7osqnlo7LvvIHvvJrjg5/jgrfjg7Pjga7jgrXjgqvjgqQ=,4peP5Lqk6YCa5a6J5YWo44Gr4piG57ir44GE44Gk44GR5Y+N5bCE44OG44O844OXMmNt5be+MeW3uyjntIQ1MO+9jSnjgafjga7osqnlo7LvvIE=,6YCa5ZyS6YCa5a2m44Gr77yB5oSb54qs44Gu44GK5rSL5pyN44Gr44KC77yB44GK5a2Q5qeY44Gu5oyB44Gh54mp44Gr44CC4peP5Lqk6YCa5a6J5YWo44Gr4piG57ir44GE44Gk44GR5Y+N5bCE44OG44O844OXMmNt5be+MeW3uyjntIQ1MO+9jSnjgafjga7osqnlo7LvvIE=[rn]
16-100308,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQvaHVrdXNpemFpLzExLTI4MC5qcGc/Zml0aW49NzAwOjcwMA==,ODAwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,44OX44Oq44Oz44OI44Gn44GN44KL5biD44CA44Kv44Op44OV44OI55So44Kz44OD44OI44Oz44CA57ir5LuY44GR44CAQTTjgrXjgqTjgrrjgIAy5p6a5YWl44CAKOODoeODvOODq+S+v+WPr+iDvSk=,QTTjgrXjgqTjgro=,44OP44O844OJ44K/44Kk44OX44Gu5biD44Gn5Y2w5Yi344Gv44Kv44Oq44Ki44O844Gq5LuV5LiK44GM44KK44Gn44GZ44CCCuKWoOOCv+OCpOODlzrnuKvku5jjgZEK4pag44K144Kk44K6OkE0CuKWoOWFpeaVsDoy5p6a,44OX44Oq44Oz44OI44Gn44GN44KL5biD44CA44Kv44Op44OV44OI55So44Kz44OD44OI44Oz44CA57ir5LuY44GR44CAQTTjgrXjgqTjgrrjgIAy5p6a5YWl44CAKOODoeODvOODq+S+v+WPr+iDvSnvvJrjg5/jgrfjg7Pjga7jgrXjgqvjgqQ=,44OX44Oq44Oz44OI44Gn44GN44KL5biD44CA44Kv44Op44OV44OI55So44Kz44OD44OI44Oz44CA57ir5LuY44GR44CAQTTjgrXjgqTjgrrjgIAy5p6a5YWl44CAKOODoeODvOODq+S+v+WPr+iDvSk=,QTTjgrXjgqTjgrrjgILjg5fjg6rjg7Pjg4jjgafjgY3jgovluIPjgIDjgq/jg6njg5Xjg4jnlKjjgrPjg4Pjg4jjg7PjgIDnuKvku5jjgZHjgIBBNOOCteOCpOOCuuOAgDLmnprlhaXjgIAo44Oh44O844Or5L6/5Y+v6IO9KQ==[rn]
16-100309,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQvaHVrdXNpemFpLzExLTI4Ny5qcGc/Zml0aW49NzAwOjcwMA==,OTYwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,44OX44Oq44Oz44OI44Gn44GN44KL5biD44CA44Kv44Op44OV44OI55So44Oq44ON44Oz44K/44Kk44OX44CA57ir5LuY44GR44CAQTTjgrXjgqTjgrrjgIAy5p6a5YWl44CAKOODoeODvOODq+S+v+WPr+iDvSk=,QTTjgrXjgqTjgro=,44OP44O844OJ44K/44Kk44OX44Gu5biD44Gn5Y2w5Yi344Gv44Kv44Oq44Ki44O844Gq5LuV5LiK44GM44KK44Gn44GZ44CCCuKWoOOCv+OCpOODlzrnuKvjgYTku5jjgZEK4pag44K144Kk44K6OkE0CuKWoOWFpeaVsDoy5p6a,44OX44Oq44Oz44OI44Gn44GN44KL5biD44CA44Kv44Op44OV44OI55So44Oq44ON44Oz44K/44Kk44OX44CA57ir5LuY44GR44CAQTTjgrXjgqTjgrrjgIAy5p6a5YWl44CAKOODoeODvOODq+S+v+WPr+iDvSnvvJrjg5/jgrfjg7Pjga7jgrXjgqvjgqQ=,44OX44Oq44Oz44OI44Gn44GN44KL5biD44CA44Kv44Op44OV44OI55So44Oq44ON44Oz44K/44Kk44OX44CA57ir5LuY44GR44CAQTTjgrXjgqTjgrrjgIAy5p6a5YWl44CAKOODoeODvOODq+S+v+WPr+iDvSk=,QTTjgrXjgqTjgrrjgILjg5fjg6rjg7Pjg4jjgafjgY3jgovluIPjgIDjgq/jg6njg5Xjg4jnlKjjg6rjg43jg7Pjgr/jgqTjg5fjgIDnuKvku5jjgZHjgIBBNOOCteOCpOOCuuOAgDLmnprlhaXjgIAo44Oh44O844Or5L6/5Y+v6IO9KQ==[rn]
16-100310,aHR0cDovL3RzaG9wLnIxMHMuanAvbWlzaGluLXNha2FpL2NhYmluZXQvaHVrdXNpemFpL2NvbG9ydGFwZS81MTAwLTEuanBnP2ZpdGluPTcwMDo3MDA=,MTk2LjgwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g6KOB57ir5p2Q5paZID4g44OV44Kh44K544OK44O8,44CQ44K544OG44OD44OB44OG44O844OX44CRMW3ljZjkvY3jga7osqnlo7IyNe+9je+9jeW3vg==,5omL5o+Q44GS44GL44Gw44KT44KE6Z206KKL44Gu5oyB44Gh5omL44Gr,4omq44GU5rOo5paH5pWwIOe0hDJt44G+44Gn44Oh44O844Or5L6/44Gr5YWl44KK44G+44GZ4omrPGJyPgrigLvjgZPjgaHjgonjga7llYblk4Hjga/lrp/lupfoiJfjgafjgoLosqnlo7LjgZfjgabjgYrjgorjgb7jgZnjgILlk4HliIfjgozjga7loLTlkIjjga/jgYrlj5bjgorlr4TjgZvlvoznmbrpgIHjgajjgarjgorjgb7jgZnjgII8YnI+CuKWoOW5hToyNW1tPGJyPgrilqDmnZDos6o644Ki44Kv44Oq44OrMTAw77yFPGJyPgrilqDoibI65YWoNOiJsjxicj4K4pag55So6YCUOuODiOODvOODiOODkOODg+OCsOOChOOCsOODqeODi+ODvOODkOODg+OCsOOBruaMgeOBoeaJi+OAgeOCqOODl+ODreODs+OChOW3vuedgOOBrue0kOOAgeOCv+OCsOOAgeacjeOChOWwj+eJqeOBrumjvuOCiuS7mOOBkeOAgeOBquOBqQoxbeWNmOS9jeOBp+OBiuiyt+OBhOaxguOCgeOBhOOBn+OBoOOBkeOBvuOBmeOAgjxicj4KPGJyPjxicj4=,44CQ44K544OG44OD44OB44OG44O844OX44CRMW3ljZjkvY3jga7osqnlo7IyNe+9je+9jeW3vu+8muODn+OCt+ODs+OBruOCteOCq+OCpA==,44CQ44K544OG44OD44OB44OG44O844OX44CRMW3ljZjkvY3jga7osqnlo7IyNe+9je+9jeW3vg==,5omL5o+Q44GS44GL44Gw44KT44KE6Z206KKL44Gu5oyB44Gh5omL44Gr44CC44CQ44K544OG44OD44OB44OG44O844OX44CRMW3ljZjkvY3jga7osqnlo7IyNe+9je+9jeW3vg==[rn]
