16-105801,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80OTc0MDE5NjQ5MDQ3LmpwZz9maXRpbj03MDA6NzAw,MTMwNC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44K344Oj44O844OXSFYtRlkzIOWKoOa5v+WZqOODleOCo+ODq+OCv+ODvCAoSFZGWTMp,,44CQ6YGp5ZCI5qmf56iu44CRSFYtWTMwQ1gx5pelOOaZgumWk+OBruS9v+eUqOOBpzQ444O15pyI44KS55uu5a6J44Gr5Lqk5o+b44GX44Gm44GP44Gg44GV44GE44CC,44K344Oj44O844OXSFYtRlkzIOWKoOa5v+WZqOODleOCo+ODq+OCv+ODvCAoSFZGWTMp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODo+ODvOODl0hWLUZZMyDliqDmub/lmajjg5XjgqPjg6vjgr/jg7wgKEhWRlkzKQ==,44K344Oj44O844OXSFYtRlkzIOWKoOa5v+WZqOODleOCo+ODq+OCv+ODvCAoSFZGWTMp[rn]
16-105802,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzU1MDc0Ni80OTc0MDE5NjEzNDUxLmpwZz9maXRpbj03MDA6NzAw,MjA4MC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44K344Oj44O844OXIOWKoOa5v+WZqOeUqOODleOCo+ODq+OCv+ODvCBIVi1GVzgwMCAoSFZGVzgwMCk=,,5Yqg5rm/5Zmo55So44OV44Kj44Or44K/44O8,44K344Oj44O844OXIOWKoOa5v+WZqOeUqOODleOCo+ODq+OCv+ODvCBIVi1GVzgwMCAoSFZGVzgwMCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODo+ODvOODlyDliqDmub/lmajnlKjjg5XjgqPjg6vjgr/jg7wgSFYtRlc4MDAgKEhWRlc4MDAp,44K344Oj44O844OXIOWKoOa5v+WZqOeUqOODleOCo+ODq+OCv+ODvCBIVi1GVzgwMCAoSFZGVzgwMCk=[rn]
16-105803,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAwNTIyOC80OTYxMzE3MzQ2MDUxLmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5LiJ6I+x6YeN5bel5Lqk5o+b55So5Yqg5rm/44OV44Kj44Or44K/44O877yIMeWAi++8iSBTSEtGNTBL,,44CQ5a++5b+c5qmf56iu44CRU0hLLUpS44CBS1JB44CBS1I=,5LiJ6I+x6YeN5bel5Lqk5o+b55So5Yqg5rm/44OV44Kj44Or44K/44O877yIMeWAi++8iSBTSEtGNTBL77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S4ieiPsemHjeW3peS6pOaPm+eUqOWKoOa5v+ODleOCo+ODq+OCv+ODvO+8iDHlgIvvvIkgU0hLRjUwSw==,5LiJ6I+x6YeN5bel5Lqk5o+b55So5Yqg5rm/44OV44Kj44Or44K/44O877yIMeWAi++8iSBTSEtGNTBL[rn]
16-105804,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAwOC80OTA2MDY0MjYzNzU2LmpwZz9maXRpbj03MDA6NzAw,ODE2LjAwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,Q0NQRVgtMzIyNC1QWSDjgqjjgrPjg6LjgqTjgrnjg4gg44OV44Or44Op44O844K444Ol5Lqk5o+b55So44OV44Kj44Or44K/44O8IOODkeODvOODl+ODq8OX44Kk44Ko44Ot44O8IChFWDMyMjRQWSk=,,44Ko44Kz44Oi44Kk44K544OIIOODleODq+ODqeODvOOCuOODpeWwgueUqOOBruS6pOaPm+eUqOODleOCo+ODq+OCv+ODvOOBp+OBmeOAgg==,Q0NQRVgtMzIyNC1QWSDjgqjjgrPjg6LjgqTjgrnjg4gg44OV44Or44Op44O844K444Ol5Lqk5o+b55So44OV44Kj44Or44K/44O8IOODkeODvOODl+ODqyZ0aW1lczvjgqTjgqjjg63jg7wgKEVYMzIyNFBZKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0NDUEVYLTMyMjQtUFkg44Ko44Kz44Oi44Kk44K544OIIOODleODq+ODqeODvOOCuOODpeS6pOaPm+eUqOODleOCo+ODq+OCv+ODvCDjg5Hjg7zjg5fjg6smdGltZXM744Kk44Ko44Ot44O8IChFWDMyMjRQWSk=,Q0NQRVgtMzIyNC1QWSDjgqjjgrPjg6LjgqTjgrnjg4gg44OV44Or44Op44O844K444Ol5Lqk5o+b55So44OV44Kj44Or44K/44O8IOODkeODvOODl+ODqyZ0aW1lczvjgqTjgqjjg63jg7wgKEVYMzIyNFBZKQ==[rn]
16-105805,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAwNTIyOC80OTYxMzE3MTc0MzY0LmpwZz9maXRpbj03MDA6NzAw,NzI2LjQwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5LiJ6I+x6YeN5belU0hFUzM1MSDliqDmub/lmajnlKgg5Lqk5o+b55So6JK455m65biD,,44OT44O844OQ44O85Yqg5rm/5Zmo55So5Lqk5o+b55So6JK455m65biD77yIMuaemuWFpeOCiu+8ieOBp+OBmeOAgg==,5LiJ6I+x6YeN5belU0hFUzM1MSDliqDmub/lmajnlKgg5Lqk5o+b55So6JK455m65biD77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S4ieiPsemHjeW3pVNIRVMzNTEg5Yqg5rm/5Zmo55SoIOS6pOaPm+eUqOiSuOeZuuW4gw==,5LiJ6I+x6YeN5belU0hFUzM1MSDliqDmub/lmajnlKgg5Lqk5o+b55So6JK455m65biD[rn]
16-105806,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTA5Ni4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWtSDA2MDUwMSDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7w=,,44CQ5a++5b+c5qmf56iu44CRIEhELTMwMDHjgIFIRC0zMDAy44CBSEQtMzAwMw==,44OA44Kk44OL44OB5bel5qWtSDA2MDUwMSDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealrUgwNjA1MDEg5Yqg5rm/5Zmo55So5oqX6I+M5rCX5YyW44OV44Kj44Or44K/44O8,44OA44Kk44OL44OB5bel5qWtSDA2MDUwMSDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7w=[rn]
16-105807,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTIwOC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5LiJ6I+x6Zu75qmfU1ZQUi0xMDFGVCDjg4/jgqTjg5bjg6rjg4Pjg4nlvI/liqDmub/lmajnlKgg5rCX5YyW44OV44Kj44Or44K/44O8IChTVlBSMTAxRlQp,,44CQ5a++5b+c5qmf56iu44CRIFNWLUg3MDA=,5LiJ6I+x6Zu75qmfU1ZQUi0xMDFGVCDjg4/jgqTjg5bjg6rjg4Pjg4nlvI/liqDmub/lmajnlKgg5rCX5YyW44OV44Kj44Or44K/44O8IChTVlBSMTAxRlQp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S4ieiPsembu+apn1NWUFItMTAxRlQg44OP44Kk44OW44Oq44OD44OJ5byP5Yqg5rm/5Zmo55SoIOawl+WMluODleOCo+ODq+OCv+ODvCAoU1ZQUjEwMUZUKQ==,5LiJ6I+x6Zu75qmfU1ZQUi0xMDFGVCDjg4/jgqTjg5bjg6rjg4Pjg4nlvI/liqDmub/lmajnlKgg5rCX5YyW44OV44Kj44Or44K/44O8IChTVlBSMTAxRlQp[rn]
16-105808,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEwMzc5MS80OTUxMjcyMDE2ODA5LmpwZz9maXRpbj03MDA6NzAw,MTAwOC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWtSDA2MDUwNiDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7w=,,44CQ6YGp5ZCI5qmf56iu44CRSEQtNTAwOCBIRC01MDA5,44OA44Kk44OL44OB5bel5qWtSDA2MDUwNiDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealrUgwNjA1MDYg5Yqg5rm/5Zmo55So5oqX6I+M5rCX5YyW44OV44Kj44Or44K/44O8,44OA44Kk44OL44OB5bel5qWtSDA2MDUwNiDliqDmub/lmajnlKjmipfoj4zmsJfljJbjg5XjgqPjg6vjgr/jg7w=[rn]
16-105809,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTkwNzkzNTcuanBnP2ZpdGluPTcwMDo3MDA=,MTMzNC40MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44Kz44Ot44OK44CA44OP44Kk44OW44Oq44OD44OJ5byP5Yqg5rm/5Zmo55So44CQ5paw5ZOB55Wq44CAVUYtSDEw44CR5Yqg5rm/44OV44Kj44Or44K/44O844CQ5pen5ZOB55Wq44CAVUYtSDnjgJE=,44CA,6YGp5ZCI5qmf56iuPGJyPgpVRi1INTA4UuOAgVVGLUg3MjhS44CBVUYtSDUwN1LjgIFVRi1INzI3UueUqDxicj4=,44Kz44Ot44OK44CA44OP44Kk44OW44Oq44OD44OJ5byP5Yqg5rm/5Zmo55So44CQ5paw5ZOB55Wq44CAVUYtSDEw44CR5Yqg5rm/44OV44Kj44Or44K/44O844CQ5pen5ZOB55Wq44CAVUYtSDnjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44Kz44Ot44OK44CA44OP44Kk44OW44Oq44OD44OJ5byP5Yqg5rm/5Zmo55So44CQ5paw5ZOB55Wq44CAVUYtSDEw44CR5Yqg5rm/44OV44Kj44Or44K/44O844CQ5pen5ZOB55Wq44CAVUYtSDnjgJE=,44CA44CC44Kz44Ot44OK44CA44OP44Kk44OW44Oq44OD44OJ5byP5Yqg5rm/5Zmo55So44CQ5paw5ZOB55Wq44CAVUYtSDEw44CR5Yqg5rm/44OV44Kj44Or44K/44O844CQ5pen5ZOB55Wq44CAVUYtSDnjgJE=[rn]
16-105810,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyODg4OC9jYWJpbmV0LzAzMDkyNTI3L2ltZzU5NzAwMTE0LmpwZz9maXRpbj03MDA6NzAw,MTMzNC40MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44Kz44Ot44OK44CA44OP44Kk44OW44Oq44OD44OJ5byP5Yqg5rm/5Zmo55So44CQ5paw5ZOB55Wq44CAVUYtSDEw44CR5Yqg5rm/44OV44Kj44Or44K/44O844CQ5pen5ZOB55Wq44CAVUYtSDnjgJE=,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5Zmo44Kz44Ot44OK,PGZvbnQgc2l6ZT0iNCI+5Zyo5bqr54q25rOB77yaPC9mb250Pjxmb250IGNvbG9yPSIjZmYwMGZmIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZso6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgrpganlkIjmqZ/nqK48YnI+ClVGLUg1MDhS44CBVUYtSDcyOFLjgIFVRi1INTA3UuOAgVVGLUg3MjdS55SoPGJyPg==,44Kz44Ot44OK44CA44OP44Kk44OW44Oq44OD44OJ5byP5Yqg5rm/5Zmo55So44CQ5paw5ZOB55Wq44CAVUYtSDEw44CR5Yqg5rm/44OV44Kj44Or44K/44O844CQ5pen5ZOB55Wq44CAVUYtSDnjgJHvvJrlrrbpm7vjgajkvY/oqK3jga7jgqTjg7zjgq/jg63jg7zjg5Djg7w=,5LiJ6I+x44CA5o+b5rCX5omH44OK44K344On44OK44Or44CA5o+b5rCX5omH5p2x6Iqd44CA5o+b5rCX5omH77yp77yo44Kv44OD44Kt44Oz44Kw44OSJm1pbnVzO+OCvyZtaW51czvjg6rjg7Pjg4rjgqTjgIDjgqzjgrnjgrPjg7Pjg63jg5Hjg4PjgrEmbWludXM744K444Ko44Ki44Kz44Oz5qWt5YuZ55So44Ko44Ki44Kz44Oz44CA6YCa6LKp5LqV5oi444Od44Oz44OX44CA6YCa6LKp44OK44K344On44OK44Or44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOS4ieiPseOAgOOCqOOCs+OCreODpSZtaW51czvjg4jjg4DjgqTjgq3jg7PjgIDjgqjjgrPjgq3jg6UmbWludXM744OI44Kz44Ot44OK44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOOCs+ODreODiuOAgOmAmuiyqeOCs+ODreODiuOAgOaaluaIv+WZqO+8tO+8r++8tO+8r+OAgOmAmuiyqeOCrOOCuee1pua5r+WZqOOAgOmAmuiyqeefs+ayuee1pua5r+WZqOOAgOmAmuiyqeODj+ODs+ODieODieODqeOCpOODpCZtaW51czvjgIDpgJrosqnpm7vmsJfmuKnmsLTlmajjgIDpgJrosqnjgq/jg60mbWludXM744OQJm1pbnVzO+OCs+ODreODiuOAgOODj+OCpOODluODquODg+ODieW8j+WKoOa5v+WZqOeUqOOAkOaWsOWTgeeVquOAgFVGLUgxMOOAkeWKoOa5v+ODleOCo+ODq+OCv+ODvOOAkOaXp+WTgeeVquOAgFVGLUg544CR,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5Zmo44Kz44Ot44OK44CC44Kz44Ot44OK44CA44OP44Kk44OW44Oq44OD44OJ5byP5Yqg5rm/5Zmo55So44CQ5paw5ZOB55Wq44CAVUYtSDEw44CR5Yqg5rm/44OV44Kj44Or44K/44O844CQ5pen5ZOB55Wq44CAVUYtSDnjgJE=[rn]
