16-144601,aHR0cDovL3RzaG9wLnIxMHMuanAvYXN0eS1zaG9wL2NhYmluZXQvMDlpbWcxMjYvMDktMWZobW5iOHlxNy01Znd6LmpwZz9maXRpbj03MDA6NzAw,NTk4NC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,paKl86XAqWCloqlgpd6pYCCl4aXzpbogw7HX0yCloqWvpbultaXqqWAgVUEgVW5kZW5pYWJsZSBTdHJldGNoIEZpdCBDYXAgQWNhZGVteS9Db2JhbHQvQm9sdCBPcmFuZ2U=,paKl86XAqWCloqlgpd6pYKXhpfOluiDDsdfT,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2FzdHktc2hvcC9jYWJpbmV0L3NlcnZpY2UuanBnIiB3aWR0aD0iMTAwJSI+PGJyPjxicj48Zm9udCBjb2xvcj0iI0FDNTYwMCI+ofbDsdfTpbWlpKW6IIVnzrsoY20pPC9mb250PjxiciAvPgpVU6W1paSluqP87l6H7ChjbSk8YnIgLz4KUy9No/w1NzxiciAvPgpNL0yj/DU5PGJyIC8+CjxiciAvPjxmb250IGNvbG9yPSIjQUM1NjAwIj6h9qXWpeml86XJPC9mb250PjxiciAvPgpVbmRlciBBcm1vdXIgKKWipfOlwKlgpaKpYKXeqWApPGJyIC8+PGJyIC8+PGZvbnQgY29sb3I9IiNBQzU2MDAiPqH2yczGt8P7PC9mb250PjxiciAvPgpVQSBVbmRlbmlhYmxlIFN0cmV0Y2ggRml0IENhcDxiciAvPjxmb250IGNvbG9yPSIjQUM1NjAwIj6h9jwvZm9udD6ks6TBpOmkzsnMxrekz8PXufo/peipYKXtpcOl0aSrpOmkqsihpOq8xKS7yczGt6TIpMqk6qTepLmkzqTHoaIKpKq97KSxpN6kxzHfTOlnoasxMMjVx7Dh4aSqlXLpZ+2UpKSkxqSqpOqk3qS5oaM8YnIgLz4KPGZvbnQgY29sb3I9IiNBQzU2MDAiPqH2PC9mb250Prj3pdal6aXzpck/yczGtz+lx6W2paSl86TLpOikw6TGtPOkraTKsu6ukKSspKKk64j2us+krKS0pLakpKTepLmhozxiciAvPgo8Zm9udCBjb2xvcj0iI0FDNTYwMCI+ofY8L2ZvbnQ+pKKkr6TepMfGvb75tcSkyqW1paSlurHtpMekuaTOpMehoqG4ss6/vKG5pMikt6TGpLTA+9PDpK+kwKS1pKShozxiciAvPgo8Zm9udCBjb2xvcj0iI0FDNTYwMCI+ofY8L2ZvbnQ+terE2sirxrehvsvNwc+fb8HPob+kx6S5o6GjqKH5m1+/ST/reI11pM+EZc2+y83BzzMsMjQwg9KkrKSrpKuk6qTepLmjqTxiciAvPg==,paKl86XAqWCloqlgpd6pYCCl4aXzpbogw7HX0yCloqWvpbultaXqqWAgVUEgVW5kZW5pYWJsZSBTdHJldGNoIEZpdCBDYXAgQWNhZGVteS9Db2JhbHQvQm9sdCBPcmFuZ2WjumFzdHk=,paSl86XdqWClyKXWpeml86XJuqPN4qWipeGl6qWrpfOlpKlgpbCl62Fzb3Olu6Xspa+lyKW3peelw6XXpeGl86W6pdWloaXDpbel56Xzpeylx6WjqWCluaXVpaGlw6W3peel86WipdGl7KXrzajYnKXVpaGlw6W3peel86W1paSlur27k1Gfb8HPpaKl86XAqWCloqlgpd6pYCCl4aXzpbogw7HX0yCloqWvpbultaXqqWAgVUEgVW5kZW5pYWJsZSBTdHJldGNoIEZpdCBDYXAgQWNhZGVteS9Db2JhbHQvQm9sdCBPcmFuZ2U=,paKl86XAqWCloqlgpd6pYKXhpfOluiDDsdfToaOloqXzpcCpYKWiqWCl3qlgIKXhpfOluiDDsdfTIKWipa+lu6W1peqpYCBVQSBVbmRlbmlhYmxlIFN0cmV0Y2ggRml0IENhcCBBY2FkZW15L0NvYmFsdC9Cb2x0IE9yYW5nZQ==[rn]
16-144602,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraXJvY2svY2FiaW5ldC9nb29kcy8yNDMvMjQzMzU2ZmNlNjljNGE4NTMuanBnP2ZpdGluPTcwMDo3MDA=,NTQwMC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,S0lMTCBTVEFSIENMT1RISU5HICilraXrpbmlv6lgP6Wvpe2pYKW4pfOlsCkgVkVMVkVUIFdJVENIIEJSSU0gSEFU,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghvw==,S0lMTCBTVEFSIENMT1RISU5HpOik6tTZyOu6ySE8YnIgLz4KPGJyIC8+CqTEpNCO2qXPpcOlyKSstceI9iE8YnIgLz4Kpc+lw6XIpMukz9XkpLekpKXZpeul2aXDpcjL2LLEpPKS8dPDpLehotK7zrbfYKTDpL/Toc/zpPLT66SopN6kuaGjPGJyIC8+Co7apOGkzqTEpNCkz9Ch7oaEv7n7pOLG2rT9pMekraTepLmh8jxiciAvPgo8YnIgLz4Kyv3Bv8/etqikyqTOpMekqtTnpOGkyyE8YnI+,S0lMTCBTVEFSIENMT1RISU5HICilraXrpbmlv6lgP6Wvpe2pYKW4pfOlsCkgVkVMVkVUIFdJVENIIEJSSU0gSEFUo7pHRUtJUk9DSyBDTE9USElORw==,S0lMTCBTVEFSIENMT1RISU5HICilraXrpbmlv6lgP6Wvpe2pYKW4pfOlsCkgVkVMVkVUIFdJVENIIEJSSU0gSEFU,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghv6GjS0lMTCBTVEFSIENMT1RISU5HICilraXrpbmlv6lgP6Wvpe2pYKW4pfOlsCkgVkVMVkVUIFdJVENIIEJSSU0gSEFU[rn]
16-144603,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraXJvY2svY2FiaW5ldC9nb29kcy8yODgvMzE5NjE4ODFiMDAzYjIzMWMuanBnP2ZpdGluPTcwMDo3MDA=,NzM2MC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,REVBREhFQVJUWiBIRUxMIFpJUCBIT09ESUUgR1JBWQ==,ob7LzcHPn2/Bz6Ohob8=,REVBREhFQVJUWqSrpOnQwsjruskhPGJyIC8+CjxiciAvPgqxocrWpM6l0aWkpevL2LLEpM6luKXDpdeloqXDpdel0algpaupYKTLSEVMTCiQmcSnKaTOpa2l46Xppa+lv6lgpPLC5KTIpLfeeqTzpMCho6XVpaGluaXKqWCkyM2syaukzqWipfOlxqWjqWClr6W3peul0KlgpM6loqWkpeylw6XIoaOl1algpcmk0qTipM+05tTauNCkzqSipOvGvaTSpOKk8sq508OhozxiciAvPgql1aXtpfOlyKXVpaGluaXKqWCky6TPoaJZS0ulwKXWpeuluaXppaSlwKlgpPKS8dPDoaM8YnIgLz4KpdWloaW5pcqpYKTy6V2kuKS/pMikraTLpM/Ev8GipL+kyqSkpeClt+tMpLfKy5iUoaM8YnIgLz4KPGJyIC8+CqSzpMGk6cr9wb/P3raopMqkzqTHpKrU56ThpMukyaSmpL6hozxicj48dGFibGU+PHRyPjx0aCB3aWR0aD0iNjAiPqW1paSlujwvdGg+PHRoIHdpZHRoPSI0MCI+18XVyTwvdGg+PHRoIHdpZHRoPSI0MCI+ye23+TwvdGg+PHRoIHdpZHRoPSI0MCI+0OTVyTwvdGg+PC90cj48dHI+PHRkPlM8L3RkPjx0ZD42MjwvdGQ+PHRkPjUyPC90ZD48dGQ+NTc8L3RkPjwvdHI+PHRyPjx0ZD5NPC90ZD48dGQ+NjY8L3RkPjx0ZD41NTwvdGQ+PHRkPjYwPC90ZD48L3RyPjx0cj48dGQ+TDwvdGQ+PHRkPjcwPC90ZD48dGQ+NTg8L3RkPjx0ZD42MTwvdGQ+PC90cj48dHI+PHRkPlhMPC90ZD48dGQ+NzU8L3RkPjx0ZD42MzwvdGQ+PHRkPjYyPC90ZD48L3RyPjwvdGFibGU+,REVBREhFQVJUWiBIRUxMIFpJUCBIT09ESUUgR1JBWaO6R0VLSVJPQ0sgQ0xPVEhJTkc=,REVBREhFQVJUWiBIRUxMIFpJUCBIT09ESUUgR1JBWQ==,ob7LzcHPn2/Bz6Ohob+ho0RFQURIRUFSVFogSEVMTCBaSVAgSE9PRElFIEdSQVk=[rn]
16-144604,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraXJvY2svY2FiaW5ldC9nb29kcy8yODgvMzE5NjA4ODFhZmE4NjM2OTQuanBnP2ZpdGluPTcwMDo3MDA=,NzM2MC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,REVBREhFQVJUWiBIRUxMIFpJUCBIT09ESUUgQkxBQ0s=,ob7LzcHPn2/Bz6Ohob8=,REVBREhFQVJUWqSrpOnQwsjruskhPGJyIC8+CjxiciAvPgqxocrWpM6l0aWkpevL2LLEpM6luKXDpdeloqXDpdel0algpaupYKTLSEVMTCiQmcSnKaTOpa2l46Xppa+lv6lgpPLC5KTIpLfeeqTzpMCho6XVpaGluaXKqWCkyM2syaukzqWipfOlxqWjqWClr6W3peul0KlgpM6loqWkpeylw6XIoaOl1algpcmk0qTipM+05tTauNCkzqSipOvGvaTSpOKk8sq508OhozxiciAvPgql1aXtpfOlyKXVpaGluaXKqWCky6TPoaJZS0ulwKXWpeuluaXppaSlwKlgpPKS8dPDoaM8YnIgLz4KpdWloaW5pcqpYKTy6V2kuKS/pMikraTLpM/Ev8GipL+kyqSkpeClt+tMpLfKy5iUoaM8YnIgLz4KPGJyIC8+CqSzpMGk6cr9wb/P3raopMqkzqTHpKrU56ThpMukyaSmpL6hozxicj48dGFibGU+PHRyPjx0aCB3aWR0aD0iNjAiPqW1paSlujwvdGg+PHRoIHdpZHRoPSI0MCI+18XVyTwvdGg+PHRoIHdpZHRoPSI0MCI+ye23+TwvdGg+PHRoIHdpZHRoPSI0MCI+0OTVyTwvdGg+PC90cj48dHI+PHRkPlM8L3RkPjx0ZD42MjwvdGQ+PHRkPjUyPC90ZD48dGQ+NTc8L3RkPjwvdHI+PHRyPjx0ZD5NPC90ZD48dGQ+NjY8L3RkPjx0ZD41NTwvdGQ+PHRkPjYwPC90ZD48L3RyPjx0cj48dGQ+TDwvdGQ+PHRkPjcwPC90ZD48dGQ+NTg8L3RkPjx0ZD42MTwvdGQ+PC90cj48dHI+PHRkPlhMPC90ZD48dGQ+NzU8L3RkPjx0ZD42MzwvdGQ+PHRkPjYyPC90ZD48L3RyPjwvdGFibGU+,REVBREhFQVJUWiBIRUxMIFpJUCBIT09ESUUgQkxBQ0ujukdFS0lST0NLIENMT1RISU5H,REVBREhFQVJUWiBIRUxMIFpJUCBIT09ESUUgQkxBQ0s=,ob7LzcHPn2/Bz6Ohob+ho0RFQURIRUFSVFogSEVMTCBaSVAgSE9PRElFIEJMQUNL[rn]
16-144605,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraXJvY2svY2FiaW5ldC9nb29kcy8yODgvMzE5Njg4YTZhNGRhZTE2OGUuanBnP2ZpdGluPTcwMDo3MDA=,MzYwMC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,REVBREhFQVJUWiBESFRaIDE4IFNuYXBiYWNrIENBUCBXSElURQ==,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghvw==,REVBREhFQVJUWqTopOrQwsjruskhPGJyIC8+CjxiciAvPgqloqXOpemlw6WvpdGpYKWrqWCky6TikvHTw6S3pL9ESFRapPKlraXjpcOl16TLpOKS8dPDoaM8YnIgLz4KyfGkztK7mmmky7ywpNCkyqSktObU2qGipMSk3qTqyMvpZ6GjNjY2pMikpKSmkJnEp6TOyv3X1qGjPGJyIC8+CjY2NqTIpKSkpsr919ak8rfWpLGkxjYrNis2pMukuaTrpMgxOKTLpMqk6qTepLmhozxiciAvPgqltaWkpbql1aXqqWCkx+HhpO2kzqWipbil46W5pb+pYKTHpbWlpKW61XvV+7/JxNw8YnIgLz4KPGJyIC8+Csr9wb/P3raopMqkzqTHpKrU56ThpMshPGJyPg==,REVBREhFQVJUWiBESFRaIDE4IFNuYXBiYWNrIENBUCBXSElURaO6R0VLSVJPQ0sgQ0xPVEhJTkc=,REVBREhFQVJUWiBESFRaIDE4IFNuYXBiYWNrIENBUCBXSElURQ==,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghv6GjREVBREhFQVJUWiBESFRaIDE4IFNuYXBiYWNrIENBUCBXSElURQ==[rn]
16-144606,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraXJvY2svY2FiaW5ldC9nb29kcy8yODgvMzE5Njk4YTZhNDZkOGZlMDcuanBnP2ZpdGluPTcwMDo3MDA=,MzYwMC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,REVBREhFQVJUWiBESFRaIDE4IFNuYXBiYWNrIENBUCBCTEFDSw==,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghvw==,REVBREhFQVJUWqTopOrQwsjruskhPGJyIC8+CjxiciAvPgqloqXOpemlw6WvpdGpYKWrqWCky6TikvHTw6S3pL9ESFRapPKlraXjpcOl16TLpOKS8dPDoaM8YnIgLz4KyfGkztK7mmmky7ywpNCkyqSktObU2qGipMSk3qTqyMvpZ6GjNjY2pMikpKSmkJnEp6TOyv3X1qGjPGJyIC8+CjY2NqTIpKSkpsr919ak8rfWpLGkxjYrNis2pMukuaTrpMgxOKTLpMqk6qTepLmhozxiciAvPgqltaWkpbql1aXqqWCkx+HhpO2kzqWipbil46W5pb+pYKTHpbWlpKW61XvV+7/JxNw8YnIgLz4KPGJyIC8+Csr9wb/P3raopMqkzqTHpKrU56ThpMshPGJyPg==,REVBREhFQVJUWiBESFRaIDE4IFNuYXBiYWNrIENBUCBCTEFDS6O6R0VLSVJPQ0sgQ0xPVEhJTkc=,REVBREhFQVJUWiBESFRaIDE4IFNuYXBiYWNrIENBUCBCTEFDSw==,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghv6GjREVBREhFQVJUWiBESFRaIDE4IFNuYXBiYWNrIENBUCBCTEFDSw==[rn]
16-144607,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraXJvY2svY2FiaW5ldC9nb29kcy8yODgvMzE5NzI4NDkwZWRjZTBlYTQuanBnP2ZpdGluPTcwMDo3MDA=,NTQ0MC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,REVBREhFQVJUWiBEUlVNIEJBQ0sgT0xJVkU=,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghvw==,REVBREhFQVJUWqSrpOnQwsjruskhPGJyIC8+CjxiciAvPgql3aXqpailuaXGpevRdTxiciAvPgrpX+ldpLek5KS5pKSlwKXWpeuluKXDpdGpYKTIpbel56XrpcCpYKW5pcil6aXDpdek8pLx08OktzxiciAvPgqCyMPmxqyCyKTLzeKl3aWxpcOlyKTIxNqCyKTLpd2lsaXDpcik8sqppLekv5lDxNzQ1KSipOu088jdwb+kzqXJpeml4KXQpcOlsKGjPGJyIC8+CjxiciAvPgqks6TBpOnK/cG/z962qKTKpM6kx6Sq1Oek4aTLpMmkpqS+oaM8YnI+PHRhYmxlPjx0cj48dGggd2lkdGg9IjYwIj6ltaWkpbo8L3RoPjx0aCB3aWR0aD0iNDAiPr9rPC90aD48dGggd2lkdGg9IjQwIj664TwvdGg+PHRoIHdpZHRoPSI0MCI+pd6lwTwvdGg+PHRoIHdpZHRoPSI0MCI+pbmlyKXppcOl1+lMPC90aD48L3RyPjx0cj48dGQ+pdWl6qlgPC90ZD48dGQ+MjQ8L3RkPjx0ZD41MTwvdGQ+PHRkPjIzPC90ZD48dGQ+NjY8L3RkPjwvdHI+PC90YWJsZT4=,REVBREhFQVJUWiBEUlVNIEJBQ0sgT0xJVkWjukdFS0lST0NLIENMT1RISU5H,REVBREhFQVJUWiBEUlVNIEJBQ0sgT0xJVkU=,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghv6GjREVBREhFQVJUWiBEUlVNIEJBQ0sgT0xJVkU=[rn]
16-144608,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraXJvY2svY2FiaW5ldC9nb29kcy8yODgvMzE5NzU4NDkxMmM4MDU2MTcuanBnP2ZpdGluPTcwMDo3MDA=,NTQ0MC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,REVBREhFQVJUWiBEUlVNIEJBQ0sgUkVE,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghvw==,REVBREhFQVJUWqSrpOnQwsjruskhPGJyIC8+CjxiciAvPgql3aXqpailuaXGpevRdTxiciAvPgrpX+ldpLek5KS5pKSlwKXWpeuluKXDpdGpYKTIpbel56XrpcCpYKW5pcil6aXDpdek8pLx08OktzxiciAvPgqCyMPmxqyCyKTLzeKl3aWxpcOlyKTIxNqCyKTLpd2lsaXDpcik8sqppLekv5lDxNzQ1KSipOu088jdwb+kzqXJpeml4KXQpcOlsKGjPGJyIC8+CjxiciAvPgqks6TBpOnK/cG/z962qKTKpM6kx6Sq1Oek4aTLpMmkpqS+oaM8YnI+PHRhYmxlPjx0cj48dGggd2lkdGg9IjYwIj6ltaWkpbo8L3RoPjx0aCB3aWR0aD0iNDAiPr9rPC90aD48dGggd2lkdGg9IjQwIj664TwvdGg+PHRoIHdpZHRoPSI0MCI+pd6lwTwvdGg+PHRoIHdpZHRoPSI0MCI+pbmlyKXppcOl1+lMPC90aD48L3RyPjx0cj48dGQ+pdWl6qlgPC90ZD48dGQ+MjQ8L3RkPjx0ZD41MTwvdGQ+PHRkPjIzPC90ZD48dGQ+NjY8L3RkPjwvdHI+PC90YWJsZT4=,REVBREhFQVJUWiBEUlVNIEJBQ0sgUkVEo7pHRUtJUk9DSyBDTE9USElORw==,REVBREhFQVJUWiBEUlVNIEJBQ0sgUkVE,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghv6GjREVBREhFQVJUWiBEUlVNIEJBQ0sgUkVE[rn]
16-144609,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraXJvY2svY2FiaW5ldC9nb29kcy8yODgvMzE5NzY4YjY2NjY3N2M0NDguanBnP2ZpdGluPTcwMDo3MDA=,NTQ0MC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,REVBREhFQVJUWiBEUlVNIEJBQ0sgQkxBQ0s=,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghvw==,REVBREhFQVJUWqSrpOnQwsjruskhPGJyIC8+CqGhPGJyIC8+CqXdpeqlqKW5pcal69F1PGJyIC8+Culf6V2kt6TkpLmkpKXApdal66W4pcOl0algpMilt6XnpeulwKlgpbmlyKXppcOl16TykvHTw6S3PGJyIC8+CoLIw+bGrILIpMvN4qXdpbGlw6XIpMjE2oLIpMul3aWxpcOlyKTyyqmkt6S/mUPE3NDUpKKk67TzyN3Bv6TOpcml6aXgpdClw6WwoaM8YnIgLz4KPGJyIC8+CqSzpMGk6cr9wb/P3raopMqkzqTHpKrU56ThpMukyaSmpL6hozxicj48dGFibGU+PHRyPjx0aCB3aWR0aD0iNjAiPqW1paSlujwvdGg+PHRoIHdpZHRoPSI0MCI+v2s8L3RoPjx0aCB3aWR0aD0iNDAiPrrhPC90aD48dGggd2lkdGg9IjQwIj6l3qXBPC90aD48dGggd2lkdGg9IjQwIj6luaXIpemlw6XX6Uw8L3RoPjwvdHI+PHRyPjx0ZD6l1aXqqWA8L3RkPjx0ZD4yNDwvdGQ+PHRkPjUxPC90ZD48dGQ+MjM8L3RkPjx0ZD42NjwvdGQ+PC90cj48L3RhYmxlPg==,REVBREhFQVJUWiBEUlVNIEJBQ0sgQkxBQ0ujukdFS0lST0NLIENMT1RISU5H,REVBREhFQVJUWiBEUlVNIEJBQ0sgQkxBQ0s=,ob44MDAwg9LS1MnPpKrZScnPpLKkx8vNwc+fb8HPo6Ghv6GjREVBREhFQVJUWiBEUlVNIEJBQ0sgQkxBQ0s=[rn]
16-144610,aHR0cDovL3RzaG9wLnIxMHMuanAvYXN0eS1zaG9wL2NhYmluZXQvMDVpbWc3Mi8wNS01dWVidGkwYXMxLTE1NjcuanBnP2ZpdGluPTcwMDo3MDA=,NzE4NC4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gw7HX0yA+IKXhpfOlusOx19MgPiClraXjpcOl1w==,paul86W0qWCl6yCl4aXzpbogw7HX0yCloqWvpbultaXqqWAgV29vbCA1MDQgVG9iYWNjbw==,paul86W0qWCl66XhpfOluiDDsdfT,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2FzdHktc2hvcC9jYWJpbmV0L3NlcnZpY2UuanBnIiB3aWR0aD0iMTAwJSI+PGJyPjxicj48Zm9udCBjb2xvcj0iI0FDNTYwMCI+ofbDsdfTpbWlpKW6IIVnzrsoY20pPC9mb250PjxiciAvPgpVU6W1paSluqP87l6H7ChjbSk8YnIgLz4KUy9No/w1NzxiciAvPgpNL0yj/DU5PGJyIC8+CjxiciAvPjxmb250IGNvbG9yPSIjQUM1NjAwIj6h9qXWpeml86XJPC9mb250PjxiciAvPgpLYW5nb2wgKKWrpfOltKlgpespPGJyIC8+PGJyIC8+PGZvbnQgY29sb3I9IiNBQzU2MDAiPqH2yczGt8P7PC9mb250PjxiciAvPgpXb29sIDUwNDxiciAvPjxmb250IGNvbG9yPSIjQUM1NjAwIj6h9jwvZm9udD6ks6TBpOmkzsnMxrekz8PXufo/peipYKXtpcOl0aSrpOmkqsihpOq8xKS7yczGt6TIpMqk6qTepLmkzqTHoaIKpKq97KSxpN6kxzHfTOlnoasxMMjVx7Dh4aSqlXLpZ+2UpKSkxqSqpOqk3qS5oaM8YnIgLz4KPGZvbnQgY29sb3I9IiNBQzU2MDAiPqH2PC9mb250Prj3pdal6aXzpck/yczGtz+lx6W2paSl86TLpOikw6TGtPOkraTKsu6ukKSspKKk64j2us+krKS0pLakpKTepLmhozxiciAvPgo8Zm9udCBjb2xvcj0iI0FDNTYwMCI+ofY8L2ZvbnQ+pKKkr6TepMfGvb75tcSkyqW1paSlurHtpMekuaTOpMehoqG4ss6/vKG5pMikt6TGpLTA+9PDpK+kwKS1pKShozxiciAvPgo8Zm9udCBjb2xvcj0iI0FDNTYwMCI+ofY8L2ZvbnQ+terE2sirxrehvsvNwc+fb8HPob+kx6S5o6GjqKH5m1+/ST/reI11pM+EZc2+y83BzzMyNDCD0qSspKukq6TqpN6kuaOpPGJyIC8+,paul86W0qWCl6yCl4aXzpbogw7HX0yCloqWvpbultaXqqWAgV29vbCA1MDQgVG9iYWNjb6O6YXN0eQ==,paSl86XdqWClyKXWpeml86XJuqPN4qWipeGl6qWrpfOlpKlgpbCl62Fzb3Olu6Xspa+lyKW3peelw6XXpeGl86W6pdWloaXDpbel56Xzpeylx6WjqWCluaXVpaGlw6W3peel86WipdGl7KXrzajYnKXVpaGlw6W3peel86W1paSlur27k1Gfb8HPpaul86W0qWCl6yCl4aXzpbogw7HX0yCloqWvpbultaXqqWAgV29vbCA1MDQgVG9iYWNjbw==,paul86W0qWCl66XhpfOluiDDsdfToaOlq6XzpbSpYKXrIKXhpfOluiDDsdfTIKWipa+lu6W1peqpYCBXb29sIDUwNCBUb2JhY2Nv[rn]
