16-183201,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMjcvNDU4MDQ5MjMwOTgxMy5qcGc/Zml0aW49NzAwOjcwMA==,MzY5Ni4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,Uk9BR2FsYXh5IFM2IFNDLTA1R+eUqCBEZW5pbSBQYWlzbGV5IERpYXJ5IFplbnVzIFo1OTgxR1M2,,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrHjg7zjgrnjgJU8YnI+PGJyPuKWoOWvvuW/nOapn+eorjxicj7jg4njgrPjg6IgR2FsYXh5IFM2IFNDLTA1Rw==,Uk9BR2FsYXh5IFM2IFNDLTA1R+eUqCBEZW5pbSBQYWlzbGV5IERpYXJ5IFplbnVzIFo1OTgxR1M277ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUk9BR2FsYXh5IFM2IFNDLTA1R+eUqCBEZW5pbSBQYWlzbGV5IERpYXJ5IFplbnVzIFo1OTgxR1M2,Uk9BR2FsYXh5IFM2IFNDLTA1R+eUqCBEZW5pbSBQYWlzbGV5IERpYXJ5IFplbnVzIFo1OTgxR1M2[rn]
16-183202,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMjcvNDU4MDQ5MjMwOTcyMS5qcGc/Zml0aW49NzAwOjcwMA==,Mjk0NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,Uk9BR2FsYXh5IFM2IFNDLTA1R+eUqCBNZXRhbGxpYyBEaWFyeSDjg5DjgqTjgqrjg6zjg4Pjg4ggWmVudXMgWjU5NzJHUzY=,,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrHjg7zjgrnjgJU8YnI+PGJyPuKWoOWvvuW/nOapn+eorjxicj7jg4njgrPjg6IgR2FsYXh5IFM2IFNDLTA1Rw==,Uk9BR2FsYXh5IFM2IFNDLTA1R+eUqCBNZXRhbGxpYyBEaWFyeSDjg5DjgqTjgqrjg6zjg4Pjg4ggWmVudXMgWjU5NzJHUzbvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUk9BR2FsYXh5IFM2IFNDLTA1R+eUqCBNZXRhbGxpYyBEaWFyeSDjg5DjgqTjgqrjg6zjg4Pjg4ggWmVudXMgWjU5NzJHUzY=,Uk9BR2FsYXh5IFM2IFNDLTA1R+eUqCBNZXRhbGxpYyBEaWFyeSDjg5DjgqTjgqrjg6zjg4Pjg4ggWmVudXMgWjU5NzJHUzY=[rn]
16-183203,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA4MTVyLzQ1NjIzNTY5NzA0ODMuanBnP2ZpdGluPTcwMDo3MDA=,MTcxMi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq7jgIDjg5Tjg7Pjgq/vvI/jg5vjg6/jgqTjg4jjgIBSVC1TQzA1R0xCQzcvUFc=,44CA,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrHjg7zjgrkg44K544K/44Oz44OJIOODneOCseODg+ODiOODu+OCueODiOODqeODg+ODl+ODm+ODvOODq+ODu0Tjg6rjg7PjgrDku5jjgJUKMuiJsuOBruODrOOCtuODvOOBruWIh+OCiui/lOOBl+OBjOeJueW+tOeahOOBqkdhbGF4eSBTNueUqOOBruODluODg+OCr+ODrOOCtuODvOOCseODvOOCueOAgg==,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq7jgIDjg5Tjg7Pjgq/vvI/jg5vjg6/jgqTjg4jjgIBSVC1TQzA1R0xCQzcvUFfvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq7jgIDjg5Tjg7Pjgq/vvI/jg5vjg6/jgqTjg4jjgIBSVC1TQzA1R0xCQzcvUFc=,44CA44CC44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq7jgIDjg5Tjg7Pjgq/vvI/jg5vjg6/jgqTjg4jjgIBSVC1TQzA1R0xCQzcvUFc=[rn]
16-183204,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA4MTVyLzQ1NjIzNTY5Njk2NDcuanBnP2ZpdGluPTcwMDo3MDA=,NzY1LjYwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Kv44Oq44K544K/44Or44K944OV44OI44Kx44O844K544CA44Kv44Oq44Ki44CAUlQtU0MwNUdDMTAvQw==,44CA,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrjjg6PjgrHjg4Pjg4gg44K544OI44Op44OD44OX44Ob44O844Or5LuY44CVCkdhbGF4eSBTNuOCkuOCreOCuuOBi+OCieWuiOOCi+OCveODleODiOOCseODvOOCueOAgg==,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Kv44Oq44K544K/44Or44K944OV44OI44Kx44O844K544CA44Kv44Oq44Ki44CAUlQtU0MwNUdDMTAvQ++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Kv44Oq44K544K/44Or44K944OV44OI44Kx44O844K544CA44Kv44Oq44Ki44CAUlQtU0MwNUdDMTAvQw==,44CA44CC44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Kv44Oq44K544K/44Or44K944OV44OI44Kx44O844K544CA44Kv44Oq44Ki44CAUlQtU0MwNUdDMTAvQw==[rn]
16-183205,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA4MTVyLzQ1NjIzNTY5Njk3OTEuanBnP2ZpdGluPTcwMDo3MDA=,MTg4MS42MDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OW44OD44Kv44Oh44OD44K344Ol44Os44K244O844Kx44O844K5IOWQiOearuOAgOODluODqeODg+OCr+OAgFJULVNDMDVHTEJDMy9C,44CA,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrHjg7zjgrkg44K544K/44Oz44OJIOODneOCseODg+ODiOODu+OCueODiOODqeODg+ODl+ODm+ODvOODq+S7mOOAlQrnt6jovrzjgb/poqjjg6Hjg4Pjgrfjg6XjgYznibnlvrTnmoTjgapHYWxheHkgUzbnlKjjga7jg6zjgrbjg7zjgrHjg7zjgrnjgII=,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OW44OD44Kv44Oh44OD44K344Ol44Os44K244O844Kx44O844K5IOWQiOearuOAgOODluODqeODg+OCr+OAgFJULVNDMDVHTEJDMy9C77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OW44OD44Kv44Oh44OD44K344Ol44Os44K244O844Kx44O844K5IOWQiOearuOAgOODluODqeODg+OCr+OAgFJULVNDMDVHTEJDMy9C,44CA44CC44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OW44OD44Kv44Oh44OD44K344Ol44Os44K244O844Kx44O844K5IOWQiOearuOAgOODluODqeODg+OCr+OAgFJULVNDMDVHTEJDMy9C[rn]
16-183206,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA4MTVyLzQ1NjIzNTY5Njk3MTUuanBnP2ZpdGluPTcwMDo3MDA=,OTkyLjgwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA5qW16JaEMC42bW3jg4/jg7zjg4njgrHjg7zjgrnjgIDjgq/jg6rjgqLjg4Djg7zjgq/jg43jgqTjg5Pjg7zjgIBSVC1TQzA1R1RDMi9ETg==,44CA,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrjjg6PjgrHjg4Pjg4jjgJUKR2FsYXh5IFM244KS5YK344GL44KJ5a6I44KL44K544Oq44Og44GqMC42bW3jg4/jg7zjg4njgrHjg7zjgrnjgII=,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA5qW16JaEMC42bW3jg4/jg7zjg4njgrHjg7zjgrnjgIDjgq/jg6rjgqLjg4Djg7zjgq/jg43jgqTjg5Pjg7zjgIBSVC1TQzA1R1RDMi9ETu+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA5qW16JaEMC42bW3jg4/jg7zjg4njgrHjg7zjgrnjgIDjgq/jg6rjgqLjg4Djg7zjgq/jg43jgqTjg5Pjg7zjgIBSVC1TQzA1R1RDMi9ETg==,44CA44CC44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA5qW16JaEMC42bW3jg4/jg7zjg4njgrHjg7zjgrnjgIDjgq/jg6rjgqLjg4Djg7zjgq/jg43jgqTjg5Pjg7zjgIBSVC1TQzA1R1RDMi9ETg==[rn]
16-183207,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA4MTVyLzQ1NjIzNTY5NzA1MDYuanBnP2ZpdGluPTcwMDo3MDA=,MTcxMi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq7jgIDjg4Djg7zjgq/jg43jgqTjg5Pjg7zvvI/jg5njg7zjgrjjg6XjgIBSVC1TQzA1R0xCQzcvRE5CRQ==,44CA,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrHjg7zjgrkg44K544K/44Oz44OJIOODneOCseODg+ODiOODu+OCueODiOODqeODg+ODl+ODm+ODvOODq+ODu0Tjg6rjg7PjgrDku5jjgJUKMuiJsuOBruODrOOCtuODvOOBruWIh+OCiui/lOOBl+OBjOeJueW+tOeahOOBqkdhbGF4eSBTNueUqOOBruODluODg+OCr+ODrOOCtuODvOOCseODvOOCueOAgg==,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq7jgIDjg4Djg7zjgq/jg43jgqTjg5Pjg7zvvI/jg5njg7zjgrjjg6XjgIBSVC1TQzA1R0xCQzcvRE5CRe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq7jgIDjg4Djg7zjgq/jg43jgqTjg5Pjg7zvvI/jg5njg7zjgrjjg6XjgIBSVC1TQzA1R0xCQzcvRE5CRQ==,44CA44CC44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq7jgIDjg4Djg7zjgq/jg43jgqTjg5Pjg7zvvI/jg5njg7zjgrjjg6XjgIBSVC1TQzA1R0xCQzcvRE5CRQ==[rn]
16-183208,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA4MTVyLzQ1NjIzNTY5Njk4NDUuanBnP2ZpdGluPTcwMDo3MDA=,MTQ2NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44K544Oq44Og44Os44K244O844Kx44O844K5IOWQiOearuOAgOODluODqeODg+OCr+OAgFJULVNDMDVHU0xDMS9C,44CA,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrHjg7zjgrkg44K544K/44Oz44OJIOODneOCseODg+ODiOODu+OCueODiOODqeODg+ODl+ODm+ODvOODq+S7mOOAlQrjg4/jg7zjg4njgrHjg7zjgrnjga7og4zpnaLjgavjg5jjgqLjg6njgqTjg7PliqDlt6Xjga7jgr3jg5Xjg4jjg6zjgrbjg7zjgpLkvb/nlKjjgZfjgZ/jg6zjgrbjg7zjgrHjg7zjgrnjgII=,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44K544Oq44Og44Os44K244O844Kx44O844K5IOWQiOearuOAgOODluODqeODg+OCr+OAgFJULVNDMDVHU0xDMS9C77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44K544Oq44Og44Os44K244O844Kx44O844K5IOWQiOearuOAgOODluODqeODg+OCr+OAgFJULVNDMDVHU0xDMS9C,44CA44CC44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44K544Oq44Og44Os44K244O844Kx44O844K5IOWQiOearuOAgOODluODqeODg+OCr+OAgFJULVNDMDVHU0xDMS9C[rn]
16-183209,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA4MTVyLzQ1NjIzNTY5Njk2ODUuanBnP2ZpdGluPTcwMDo3MDA=,NzU3LjYwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Kr44Op44OV44Or44OP44Kk44OW44Oq44OD44OJ44Kx44O844K544CA44Kv44Oq44Ki44OA44O844Kv44ON44Kk44OT44O844CAUlQtU0MwNUdDQzIvRE4=,44CA,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrjjg6PjgrHjg4Pjg4gg44K544OI44Op44OD44OX44Ob44O844Or5LuY44CVCkdhbGF4eSBTNuOCkuOCiOOCiuOCueODquODoOOBq+a8lOWHuuOBmeOCi+ODj+OCpOODluODquODg+ODieOCseODvOOCueOAgg==,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Kr44Op44OV44Or44OP44Kk44OW44Oq44OD44OJ44Kx44O844K544CA44Kv44Oq44Ki44OA44O844Kv44ON44Kk44OT44O844CAUlQtU0MwNUdDQzIvRE7vvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Kr44Op44OV44Or44OP44Kk44OW44Oq44OD44OJ44Kx44O844K544CA44Kv44Oq44Ki44OA44O844Kv44ON44Kk44OT44O844CAUlQtU0MwNUdDQzIvRE4=,44CA44CC44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Kr44Op44OV44Or44OP44Kk44OW44Oq44OD44OJ44Kx44O844K544CA44Kv44Oq44Ki44OA44O844Kv44ON44Kk44OT44O844CAUlQtU0MwNUdDQzIvRE4=[rn]
16-183210,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA4MTVyLzQ1NjIzNTY5Njk1NjIuanBnP2ZpdGluPTcwMDo3MDA=,MTEwNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Oe44OD44OI44OP44O844OJ44Kx44O844K544CA44Oe44OD44OI44Ob44Ov44Kk44OI44CAUlQtU0MwNUdDNC9X,44CA,44CU44OJ44Kz44OiIEdhbGF4eSBTNiBTQy0wNUfnlKjvvJrjgrjjg6PjgrHjg4Pjg4gg44K544OI44Op44OD44OX44Ob44O844Or5LuY44CVCkdhbGF4eSBTNuOBruiDjOmdouOCkuOCreOCuuOBi+OCieWuiOOCi+ODj+ODvOODieOCseODvOOCueOAgg==,44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Oe44OD44OI44OP44O844OJ44Kx44O844K544CA44Oe44OD44OI44Ob44Ov44Kk44OI44CAUlQtU0MwNUdDNC9X77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Oe44OD44OI44OP44O844OJ44Kx44O844K544CA44Oe44OD44OI44Ob44Ov44Kk44OI44CAUlQtU0MwNUdDNC9X,44CA44CC44Os44Kk44O744Ki44Km44OIR2FsYXh5IFM255So44CA44Oe44OD44OI44OP44O844OJ44Kx44O844K544CA44Oe44OD44OI44Ob44Ov44Kk44OI44CAUlQtU0MwNUdDNC9X[rn]
