16-87601,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDIwNDA1NjIvaW1nNTg3MTM2NTguanBnP2ZpdGluPTcwMDo3MDA=,ODQwMDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,YkIgUU5DIFRPWU9UQSClyKXopb8gpdWl7aXzpcil0KXzpdGpYKOopailoqXtpbCl7KlgpcnTw6Opob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgiVTXsJxn,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLE=,,YkIgUU5DIFRPWU9UQSClyKXopb8gpdWl7aXzpcil0KXzpdGpYKOopailoqXtpbCl7KlgpcnTw6Opob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgiVTXsJxno7pHLUZBQ1RPUlmYU8zsytCI9rXq,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHYkIgUU5DIFRPWU9UQSClyKXopb8gpdWl7aXzpcil0KXzpdGpYKOopailoqXtpbCl7KlgpcnTw6Opob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgiVTXsJxn,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLGho2JCIFFOQyBUT1lPVEEgpcil6KW/IKXVpe2l86XIpdCl86XRqWCjqKWopaKl7aWwpeypYKXJ08OjqaG+QkFMU0FSSU5JIMrLmJShv0ZSUNF1IIlU17CcZw==[rn]
16-87602,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDIwNDA1NjIvaW1nNTg2OTEzODIuanBnP2ZpdGluPTcwMDo3MDA=,NDgwMDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,iVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIEtMVUdFUqOopdCl66W1peqpYKXLIKWvpeupYKWsqWCjqSBUeXBlLkKhuKXVpe2l86XIpdCl86XRqWCjqM60iVTXsKOpobk=,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLE=,,iVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIEtMVUdFUqOopdCl66W1peqpYKXLIKWvpeupYKWsqWCjqSBUeXBlLkKhuKXVpe2l86XIpdCl86XRqWCjqM60iVTXsKOpobmjukctRkFDVE9SWZhTzOzK0Ij2teo=,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHiVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIEtMVUdFUqOopdCl66W1peqpYKXLIKWvpeupYKWsqWCjqSBUeXBlLkKhuKXVpe2l86XIpdCl86XRqWCjqM60iVTXsKOpobk=,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLGho4lU17Ck8qSzpMCk76TrpaKlyqW/pNijoUJBTFNBUklOSSBLTFVHRVKjqKXQpeultaXqqWClyyClr6XrqWClrKlgo6kgVHlwZS5Cobil1aXtpfOlyKXQpfOl0algo6jOtIlU17CjqaG5[rn]
16-87603,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDIwNDQxNDgvMDM0ODEwNjkvaW1nNjA5MjA3NjMuanBnP2ZpdGluPTcwMDo3MDA=,Mjk2MDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,pdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5HUy1pIMrLmJShv0FCU9F1IM60iVTXsA==,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ctZmFjdG9yeS1yaS9jYWJpbmV0LzAyMDQ0MTQ4LzAzNDgxMDY5L2ltZzYwOTIxNTQ2LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IqXXpeqlpqW5IiAvPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ctZmFjdG9yeS1yaS9jYWJpbmV0LzAyMDQ0MTQ4LzAzNDgxMDY5L2ltZzYwOTIxNjg0LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IqXXpeqlpqW5IiAvPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ctZmFjdG9yeS1yaS9jYWJpbmV0LzAyMDQ0MTQ4LzAzNDgxMDY5L2ltZzYwOTIxNjgzLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IqXXpeqlpqW5IiAvPjxicj4KPGJyPjxicj4Kofawa8vNo6i8e8bao6mky6TEpKSkxqH2yczGt8rWxeSkzra8us/Jz6Gi1NqO7MfQpOyky6TKpOu/1qTspKyktKS2pKSk3qS5oaOkvaTOiPa6z6Gise3KvqTOsGvLzcjVpOik6qSqlXLpZ6Ty7ZSkraTepLmkzqTH0+ik4aS0wcuz0KSvpMCktaSkoaM8YnI+PGJyPqH50LTV5qTP1WjD99PDpMikyqTqoaKMZ+tIpM7JzMa3pM/OtIlU17DJzMa3pMikyqTqpN6kuaTOpMfT6KThpLTBy7PQpK+kwKS1pKShow==,pdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5HUy1pIMrLmJShv0FCU9F1IM60iVTXsKO6Ry1GQUNUT1JZmFPM7MrQiPa16g==,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHpdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5HUy1pIMrLmJShv0FCU9F1IM60iVTXsA==,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLGho6XXpeqlpqW5IFBSSVVTIDMwz7UgTUPh4SBUT1lPVEEgpcil6KW/IKXVpe2l86XIpbml3aWkpempYKG+R1MtaSDKy5iUob9BQlPRdSDOtIlU17A=[rn]
16-87604,,MjQwMC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,pdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5HUy1pIMrLmJShv8ihuLbVaMP3lfggpbulw6XI,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLE=,,pdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5HUy1pIMrLmJShv8ihuLbVaMP3lfggpbulw6XIo7pHLUZBQ1RPUlmYU8zsytCI9rXq,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHpdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5HUy1pIMrLmJShv8ihuLbVaMP3lfggpbulw6XI,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLGho6XXpeqlpqW5IFBSSVVTIDMwz7UgTUPh4SBUT1lPVEEgpcil6KW/IKXVpe2l86XIpbml3aWkpempYKG+R1MtaSDKy5iUob/Iobi21WjD95X4IKW7pcOlyA==[rn]
16-87605,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDIwNDA1NjIvMDM1OTEzMTAvaW1nNjE0MDg3ODQuanBnP2ZpdGluPTcwMDo3MDA=,MjI0MDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,iVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIFBSSVVTo6il0KXrpbWl6qlgpcsgpdel6qWmpbkvMzDPtSBNQ8ewo6kgVHlwZS5Iobil1aXtpfOlyKWwpeql66OozrSJVNewo6mhuQ==,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLE=,ofawa8vNo6i8e8bao6mky6TEpKSkxqH2yczGt8rWxeSkzra8us/Jz6Gi1NqO7MfQpOyky6TKpOu/1qTspKyktKS2pKSk3qS5oaOkvaTOiPa6z6Gise3KvqTOsGvLzcjVpOik6qSqlXLpZ6Ty7ZSkraTepLmkzqTH0+ik4aS0wcuz0KSvpMCktaSkoaM=,iVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIFBSSVVTo6il0KXrpbWl6qlgpcsgpdel6qWmpbkvMzDPtSBNQ8ewo6kgVHlwZS5Iobil1aXtpfOlyKWwpeql66OozrSJVNewo6mhuaO6Ry1GQUNUT1JZmFPM7MrQiPa16g==,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHiVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIFBSSVVTo6il0KXrpbWl6qlgpcsgpdel6qWmpbkvMzDPtSBNQ8ewo6kgVHlwZS5Iobil1aXtpfOlyKWwpeql66OozrSJVNewo6mhuQ==,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLGho4lU17Ck8qSzpMCk76TrpaKlyqW/pNijoUJBTFNBUklOSSBQUklVU6OopdCl66W1peqpYKXLIKXXpeqlpqW5LzMwz7UgTUPHsKOpIFR5cGUuSKG4pdWl7aXzpcilsKXqpeujqM60iVTXsKOpobk=[rn]
16-87606,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDIwNDA1NjIvMDUwODA2MDcvaW1ncmMwMDY1MTM1MzA5LmpwZz9maXRpbj03MDA6NzAw,MzIwMDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,pdel6qWmpbkgUFJJVVMgNTDPtSCl6qWiIKWipfOlwKlgIKW5pd2lpKXpqWChvkJBTFNBUklOSSDKy5iUob9GUlDRdSDOtIlU17AgyKvch4ydj+o=,Ry1DT1JQT1JBVElPTqOopbipYKWzqWCl3aXsqWClt6XnpfOjqSCl26XzpcAgpfSlp6W8pesgpdGpYKXE,,pdel6qWmpbkgUFJJVVMgNTDPtSCl6qWiIKWipfOlwKlgIKW5pd2lpKXpqWChvkJBTFNBUklOSSDKy5iUob9GUlDRdSDOtIlU17AgyKvch4ydj+qjukctRkFDVE9SWZhTzOzK0Ij2teo=,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHpdel6qWmpbkgUFJJVVMgNTDPtSCl6qWiIKWipfOlwKlgIKW5pd2lpKXpqWChvkJBTFNBUklOSSDKy5iUob9GUlDRdSDOtIlU17AgyKvch4ydj+o=,Ry1DT1JQT1JBVElPTqOopbipYKWzqWCl3aXsqWClt6XnpfOjqSCl26XzpcAgpfSlp6W8pesgpdGpYKXEoaOl16XqpaaluSBQUklVUyA1MM+1IKXqpaIgpaKl86XAqWAgpbml3aWkpempYKG+QkFMU0FSSU5JIMrLmJShv0ZSUNF1IM60iVTXsCDIq9yHjJ2P6g==[rn]
16-87607,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDIwNDA1NjIvMDM1MDE4MzAvaW1nNjA5NjcyMDIuanBnP2ZpdGluPTcwMDo3MDA=,NDgwMDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,pdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgzrSJVNew,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ctZmFjdG9yeS1yaS9jYWJpbmV0LzAyMDQ0MTQ4LzAzNDgzNTExL2ltZzYwOTI1NTY1LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IqXXpeqlpqW5LHByaXVzIiAvPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ctZmFjdG9yeS1yaS9jYWJpbmV0LzAyMDQwNTYyLzAzNTAxODMwL2ltZzYwOTY3ODQ1LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IqXXpeqlpqW5LHByaXVzIiAvPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2ctZmFjdG9yeS1yaS9jYWJpbmV0LzAyMDQwNTYyLzAzNTAxODMwL2ltZzYwOTY3ODQ0LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IqXXpeqlpqW5LHByaXVzIiAvPjxicj4KPGJyPjxicj4Kofawa8vNo6i8e8bao6mky6TEpKSkxqH2yczGt8rWxeSkzra8us/Jz6Gi1NqO7MfQpOyky6TKpOu/1qTspKyktKS2pKSk3qS5oaOkvaTOiPa6z6Gise3KvqTOsGvLzcjVpOik6qSqlXLpZ6Ty7ZSkraTepLmkzqTH0+ik4aS0wcuz0KSvpMCktaSkoaM8YnI+Cjxicj4KofnQtNXmpM/VaMP308OkyKTKpOqhooxn60ikzsnMxrekz860iVTXsMnMxrekyKTKpOqk3qS5pM6kx9PopOGktMHLs9Ckr6TApLWkpKGj,pdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgzrSJVNewo7pHLUZBQ1RPUlmYU8zsytCI9rXq,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHpdel6qWmpbkgUFJJVVMgMzDPtSBNQ+HhIFRPWU9UQSClyKXopb8gpdWl7aXzpciluaXdpaSl6algob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgzrSJVNew,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLGho6XXpeqlpqW5IFBSSVVTIDMwz7UgTUPh4SBUT1lPVEEgpcil6KW/IKXVpe2l86XIpbml3aWkpempYKG+QkFMU0FSSU5JIMrLmJShv0ZSUNF1IM60iVTXsA==[rn]
16-87608,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDIwNDA1NjIvMDUwODA2MDcvaW1ncmMwMDY1MTM1MzAyLmpwZz9maXRpbj03MDA6NzAw,MzYwMDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,pdel6qWmpbkgUFJJVVMgNTDPtSCl1aXtpfOlyCCluaXdpaSl6algob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgzrSJVNewIMir3IeMnY/q,Ry1DT1JQT1JBVElPTqOopbipYKWzqWCl3aXsqWClt6XnpfOjqSCl26XzpcAgpfSlp6W8pesgpdGpYKXE,,pdel6qWmpbkgUFJJVVMgNTDPtSCl1aXtpfOlyCCluaXdpaSl6algob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgzrSJVNewIMir3IeMnY/qo7pHLUZBQ1RPUlmYU8zsytCI9rXq,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHpdel6qWmpbkgUFJJVVMgNTDPtSCl1aXtpfOlyCCluaXdpaSl6algob5CQUxTQVJJTkkgysuYlKG/RlJQ0XUgzrSJVNewIMir3IeMnY/q,Ry1DT1JQT1JBVElPTqOopbipYKWzqWCl3aXsqWClt6XnpfOjqSCl26XzpcAgpfSlp6W8pesgpdGpYKXEoaOl16XqpaaluSBQUklVUyA1MM+1IKXVpe2l86XIIKW5pd2lpKXpqWChvkJBTFNBUklOSSDKy5iUob9GUlDRdSDOtIlU17AgyKvch4ydj+o=[rn]
16-87609,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDIwNDA1NjIvaW1nNTg2OTI3ODIuanBnP2ZpdGluPTcwMDo3MDA=,Mzg0MDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,iVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIFNPQVJFUqOopdCl66W1peqpYKXLIKW9paKl6aOpIFR5cGUuSKG4pdWl7aXzpciluaXdpaSl6algo6jOtIlU17CjqaG5,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLE=,,iVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIFNPQVJFUqOopdCl66W1peqpYKXLIKW9paKl6aOpIFR5cGUuSKG4pdWl7aXzpciluaXdpaSl6algo6jOtIlU17CjqaG5o7pHLUZBQ1RPUlmYU8zsytCI9rXq,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHiVTXsKTypLOkwKTvpOuloqXKpb+k2KOhQkFMU0FSSU5JIFNPQVJFUqOopdCl66W1peqpYKXLIKW9paKl6aOpIFR5cGUuSKG4pdWl7aXzpciluaXdpaSl6algo6jOtIlU17CjqaG5,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLGho4lU17Ck8qSzpMCk76TrpaKlyqW/pNijoUJBTFNBUklOSSBTT0FSRVKjqKXQpeultaXqqWClyyClvaWipemjqSBUeXBlLkihuKXVpe2l86XIpbml3aWkpempYKOozrSJVNewo6mhuQ==[rn]
16-87610,aHR0cDovL3RzaG9wLnIxMHMuanAvZy1mYWN0b3J5LXJpL2NhYmluZXQvMDQ0NjM0MzkvMDQ0NjQyMDMvaW1ncmMwMDYzMjk5MDYxLmpwZz9maXRpbj03MDA6NzAw,NDU2MDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiClqKWipe2l0algpcQgPiCl1aXtpfOlyKW5pd2lpKXpqWA=,tb3XxeHhoaKkuaSwuLaksaTspOujoVRSSUNLQVJUIFZBTkdVQVJEo6ilyKXqpcOlr6WiqWClyCCl9KWhpfOlrKlgpckvTUPh4aOpobil1aXtpfOlyKWwpeql6yKlq6lgpdyl88rLmJQiVmVyc2lvbiAxIG1vZGVsobk=,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLE=,,tb3XxeHhoaKkuaSwuLaksaTspOujoVRSSUNLQVJUIFZBTkdVQVJEo6ilyKXqpcOlr6WiqWClyCCl9KWhpfOlrKlgpckvTUPh4aOpobil1aXtpfOlyKWwpeql6yKlq6lgpdyl88rLmJQiVmVyc2lvbiAxIG1vZGVsobmjukctRkFDVE9SWZhTzOzK0Ij2teo=,pbipYKW5pa+lqKWiRy1zcXVhcmWl0KXrpbWl6qlgpctCQUxTQVJJTkmlqKWipe2l0algpcSluaXdpaSl6algpdWl7aXzpcilsKXqpetHUy1pRVNUQVRVU6WopbmlxqWkpb+luUxVRlRCQUhOpeul1aXIpdCpYKXzpaKl66XfpdulpKlgpeuloqXzpcCpYKWsqWClyaXJpeyluaWipcOl14lU17CcZ6SrpO+kpKSkdG95b3Rhpcil6KW/19SE09yHtb3XxeHhoaKkuaSwuLaksaTspOujoVRSSUNLQVJUIFZBTkdVQVJEo6ilyKXqpcOlr6WiqWClyCCl9KWhpfOlrKlgpckvTUPh4aOpobil1aXtpfOlyKWwpeql6yZxdW90O6WrqWCl3KXzysuYlCZxdW90O1ZlcnNpb24gMSBtb2RlbKG5,obhHLUNPUlBPUkFUSU9Oo6iluKlgpbOpYKXdpeypYKW3peel86OpobmkztaxhtO16qTPpLOks6TApLGho7W918Xh4aGipLmksLi2pLGk7KTro6FUUklDS0FSVCBWQU5HVUFSRKOopcil6qXDpa+loqlgpcggpfSloaXzpaypYKXJL01D4eGjqaG4pdWl7aXzpcilsKXqpesmcXVvdDulq6lgpdyl88rLmJQmcXVvdDtWZXJzaW9uIDEgbW9kZWyhuQ==[rn]
