16-19801,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODY2ODQyNS5qcGc/Zml0aW49NzAwOjcwMA==,MTE4LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,55m65rOh44K544OB44Ot44O844Or55CD44CA44OQ44Op6Iqv44CAMzDjg5/jg6rvvI8xMOODtuWFpeOCig==,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,55m65rOh44K544OB44Ot44O844Or55CD44CA44OQ44Op6Iqv44CAMzDjg5/jg6rvvI8xMOODtuWFpeOCiu+8muS6rOmDveOCq+ODiuODquODpOaJi+iKuOW6lw==,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz55m65rOh44K544OB44Ot44O844Or55CD44CA44OQ44Op6Iqv44CAMzDjg5/jg6rvvI8xMOODtuWFpeOCig==,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC55m65rOh44K544OB44Ot44O844Or55CD44CA44OQ44Op6Iqv44CAMzDjg5/jg6rvvI8xMOODtuWFpeOCig==[rn]
16-19802,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODg2MjA5OS5qcGc/Zml0aW49NzAwOjcwMA==,Mjk2LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CA77yV77yQ44Of44Oq77yPMTDjg7blhaXjgoo=,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CA77yV77yQ44Of44Oq77yPMTDjg7blhaXjgorvvJrkuqzpg73jgqvjg4rjg6rjg6TmiYvoirjlupc=,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CA77yV77yQ44Of44Oq77yPMTDjg7blhaXjgoo=,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CA77yV77yQ44Of44Oq77yPMTDjg7blhaXjgoo=[rn]
16-19803,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODg1MjY4NS5qcGc/Zml0aW49NzAwOjcwMA==,MjQzLjIwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDQw44Of44Oq77yPMTDjgrvjg4Pjg4jlhaXjgoo=,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDQw44Of44Oq77yPMTDjgrvjg4Pjg4jlhaXjgorvvJrkuqzpg73jgqvjg4rjg6rjg6TmiYvoirjlupc=,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDQw44Of44Oq77yPMTDjgrvjg4Pjg4jlhaXjgoo=,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDQw44Of44Oq77yPMTDjgrvjg4Pjg4jlhaXjgoo=[rn]
16-19804,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1OTUzMzYzNC5qcGc/Zml0aW49NzAwOjcwMA==,NzE2LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,5omL44G+44KK44Kt44Oh44Kz44Of55CD44CAMTEw44Of44Oq77yPNeODtuWFpeOCig==,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL44G+44KK44Kt44Oh44Kz44Of55CD44CAMTEw44Of44Oq77yPNeODtuWFpeOCiu+8muS6rOmDveOCq+ODiuODquODpOaJi+iKuOW6lw==,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz5omL44G+44KK44Kt44Oh44Kz44Of55CD44CAMTEw44Of44Oq77yPNeODtuWFpeOCig==,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC5omL44G+44KK44Kt44Oh44Kz44Of55CD44CAMTEw44Of44Oq77yPNeODtuWFpeOCig==[rn]
16-19805,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODg1MjY4NC5qcGc/Zml0aW49NzAwOjcwMA==,MTM2LjgwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDcw44Of44Oq77yPMeOCu+ODg+ODiA==,,PGZvbnQgY29sb3I9IiNmZjAwMDAiIHNpemU9IjUiPuKYheKYheKYheOAgOWcqOW6q+WHpuWIhuOAgOKYheKYheKYhTwvZm9udD48QlI+5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDcw44Of44Oq77yPMeOCu+ODg+ODiO+8muS6rOmDveOCq+ODiuODquODpOaJi+iKuOW6lw==,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDcw44Of44Oq77yPMeOCu+ODg+ODiA==,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDcw44Of44Oq77yPMeOCu+ODg+ODiA==[rn]
16-19806,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODg2MjA5OS5qcGc/Zml0aW49NzAwOjcwMA==,OTc2LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,44Kt44Oh44Kz44Of55CD44CA77yT77yQ44Of44Oq77yPNTDjg7blhaXjgoo=,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,44Kt44Oh44Kz44Of55CD44CA77yT77yQ44Of44Oq77yPNTDjg7blhaXjgorvvJrkuqzpg73jgqvjg4rjg6rjg6TmiYvoirjlupc=,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz44Kt44Oh44Kz44Of55CD44CA77yT77yQ44Of44Oq77yPNTDjg7blhaXjgoo=,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC44Kt44Oh44Kz44Of55CD44CA77yT77yQ44Of44Oq77yPNTDjg7blhaXjgoo=[rn]
16-19807,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODg2MjA5OS5qcGc/Zml0aW49NzAwOjcwMA==,MjE4LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CA77yY77yQ44Of44Oq77yP77yU44O25YWl44KK,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CA77yY77yQ44Of44Oq77yP77yU44O25YWl44KK77ya5Lqs6YO944Kr44OK44Oq44Ok5omL6Iq45bqX,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CA77yY77yQ44Of44Oq77yP77yU44O25YWl44KK,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CA77yY77yQ44Of44Oq77yP77yU44O25YWl44KK[rn]
16-19808,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODg2MjA5OS5qcGc/Zml0aW49NzAwOjcwMA==,OTIuODAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CAMTAw44Of44Oq77yP77yR44O25YWl44KK,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CAMTAw44Of44Oq77yP77yR44O25YWl44KK77ya5Lqs6YO944Kr44OK44Oq44Ok5omL6Iq45bqX,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CAMTAw44Of44Oq77yP77yR44O25YWl44KK,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44Kt44Oh44Kz44Of55CD44CAMTAw44Of44Oq77yP77yR44O25YWl44KK[rn]
16-19809,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODg1MjY4NC5qcGc/Zml0aW49NzAwOjcwMA==,MzY1LjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDcw44Of44Oq77yP77yV44K744OD44OI5YWl44KK,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDcw44Of44Oq77yP77yV44K744OD44OI5YWl44KK77ya5Lqs6YO944Kr44OK44Oq44Ok5omL6Iq45bqX,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDcw44Of44Oq77yP77yV44K744OD44OI5YWl44KK,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844OrIOODj+ODoeOCs+ODn++8kuauteOAgOOAgDcw44Of44Oq77yP77yV44K744OD44OI5YWl44KK[rn]
16-19810,aHR0cDovL3RzaG9wLnIxMHMuanAva3kta2FuYXJpeWEvY2FiaW5ldC8wMjM4NTYwMC9pbWc1ODg1MjY4Mi5qcGc/Zml0aW49NzAwOjcwMA==,NDE3LjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g44Gd44Gu5LuW,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44OP44Oh44Kz44Of77yT5q6144CA44CAODDjg5/jg6rvvI8144K744OD44OI5YWl44KK,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or,5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44OP44Oh44Kz44Of77yT5q6144CA44CAODDjg5/jg6rvvI8144K744OD44OI5YWl44KK77ya5Lqs6YO944Kr44OK44Oq44Ok5omL6Iq45bqX,5omL6Iq45omL44Gl44GP44KK44OK44OL44Kk44Ot772O772B772O772J77yp77yy77yv44Kv44Op44OV44OI55Sf5Zyw44CA5biD44Kt44Oj44Op44Kv44K/44O85q+b57O457eo44G/6Yed57eo44G/54mp55Wz44OY44Oq44OG44O844OX5Yi657mN5ZKM5rSL6KOB44Ov44OD44Oa44Oz44OT44O844K644Ki44Os44Kt44K144Oz44OA44O844OY44Oz44Oq44O844OV44Kh44OW44Oq44OD44Kv5YWl5ZyS5YWl5a2m44Kv44Ot44OQ44O844Os44K244O844Kv44Op44OV44OI77y177yz77yh44Kz44OD44OI44Oz5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44OP44Oh44Kz44Of77yT5q6144CA44CAODDjg5/jg6rvvI8144K744OD44OI5YWl44KK,5omL6Iq455So44CA55m65rOh44K544OB44Ot44O844Or44Oc44O844Or44CC5omL6Iq455So4pmq55m65rOh44K544OB44Ot44O844Or44OP44Oh44Kz44Of77yT5q6144CA44CAODDjg5/jg6rvvI8144K744OD44OI5YWl44KK[rn]
