16-12501,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTc3MTg3NDg3MzY3LmpwZz9maXRpbj03MDA6NzAw,MjM4NC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pc+lr6XQ0LTV5q5imElaRVJPPz8/PyBHLTAxIEEzpc6l0yCl1qXppcOlr6GhRlpHMDFBM05CSw==,,3Vikr6TGuO6k7KTKpKSj2qPFo9Kjz6XVpeypYKXgoaM=,pc+lr6XQ0LTV5q5imElaRVJPPz8/PyBHLTAxIEEzpc6l0yCl1qXppcOlr6GhRlpHMDFBM05CS6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpc+lr6XQ0LTV5q5imElaRVJPPz8/PyBHLTAxIEEzpc6l0yCl1qXppcOlr6GhRlpHMDFBM05CSw==,pc+lr6XQ0LTV5q5imElaRVJPPz8/PyBHLTAxIEEzpc6l0yCl1qXppcOlr6GhRlpHMDFBM05CSw==[rn]
16-12502,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTUyMzE3MDg4NjA3LmpwZz9maXRpbj03MDA6NzAw,MTE0NC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6il3aW5pcilq6lgpcmltaWkpbqjqSBLRy04ODYw,,w+bIoaTqpayl6aW5y9iyxKTHpd2luaXIpaupYKXJpbWlpKW6pM6lrKXppbml1aXsqWCl4KTHpLmhow==,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6il3aW5pcilq6lgpcmltaWkpbqjqSBLRy04ODYwo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2lt6Xepayl6aW5pdWl7KlgpeAgo6il3aW5pcilq6lgpcmltaWkpbqjqSBLRy04ODYw,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6il3aW5pcilq6lgpcmltaWkpbqjqSBLRy04ODYw[rn]
16-12503,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTUyMzE3MDk4Mzg1LmpwZz9maXRpbj03MDA6NzAw,MjE2MC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pa2lt6Xepa+lpKlgpfMgpaSl86XGpeqloqXVpeypYKXgIEtHQy05ODM4,,08Ckr5DbpLWk7L5BpLGk66GitMXG96TOu6ik8qSipLek6aTDpL+DntHFpMqlrKXppbml1aXsqWCl4KGj,pa2lt6Xepa+lpKlgpfMgpaSl86XGpeqloqXVpeypYKXgIEtHQy05ODM4o7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2lt6Xepa+lpKlgpfMgpaSl86XGpeqloqXVpeypYKXgIEtHQy05ODM4,pa2lt6Xepa+lpKlgpfMgpaSl86XGpeqloqXVpeypYKXgIEtHQy05ODM4[rn]
16-12504,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTUyMzE3MDgwMjY3LmpwZz9maXRpbj03MDA6NzAw,MTAwOC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6hMpbWlpKW6o6kgS1ItODAyNg==,,TKW1paSluqTOpayl6aW5pdWl7KlgpeCkx6S5oaM=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6hMpbWlpKW6o6kgS1ItODAyNqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2lt6Xepayl6aW5pdWl7KlgpeAgo6hMpbWlpKW6o6kgS1ItODAyNg==,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6hMpbWlpKW6o6kgS1ItODAyNg==[rn]
16-12505,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTM0MTIyMDczODcwLmpwZz9maXRpbj03MDA6NzAw,ODk2LjAwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeAgR0YyMi1QLVdI,,ueKk8sPApLekr7yvpOGk66WspemluaXVpeypYKXgoaOlrKXppbmky7ihpKuk1qW3peOl86XHpeqloqTPoaKk3qTrpMekqqTIpK7UkqTOysC956TOpOikpj8/Pw==,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeAgR0YyMi1QLVdIo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeAgR0YyMi1QLVdI,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeAgR0YyMi1QLVdI[rn]
16-12506,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTM0MTIyMDczODYzLmpwZz9maXRpbj03MDA6NzAw,ODk2LjAwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeAgR0YyMS1QLVBL,,tLqk6aS3pKSl1aXppe+pYKTypMGk6qTQpOGkv6WspemluaXVpeypYKXgoaPQ0qS7pMql6qXTpfOlsKTLpNSkw6S/pOqkzqGizbjD97jQpM7rSMGipMSlx6W2paSl86Gj,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeAgR0YyMS1QLVBLo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeAgR0YyMS1QLVBL,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeAgR0YyMS1QLVBL[rn]
16-12507,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTUyMzE3MDgyMjMwLmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6ilraXjpdOlzaW1paSluqOpIEtHLTgyMjM=,,w+bIoaTqpayl6aW5y9iyxKTOpa2l46XTpc2ltaWkpbqkzqWspemluaXVpeypYKXgpMekuaGj,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6ilraXjpdOlzaW1paSluqOpIEtHLTgyMjOjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2lt6Xepayl6aW5pdWl7KlgpeAgo6ilraXjpdOlzaW1paSluqOpIEtHLTgyMjM=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6ilraXjpdOlzaW1paSluqOpIEtHLTgyMjM=[rn]
16-12508,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTUyMzE3MDgyMjIzLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6iltalgpdOluaW1paSluqOpIEtHLTgyMjI=,,w+bIoaTqpayl6aW5y9iyxKTHpbWpYKXTpbmltaWkpbqkzqWspemluaXVpeypYKXgpMekuaGj,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6iltalgpdOluaW1paSluqOpIEtHLTgyMjKjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2lt6Xepayl6aW5pdWl7KlgpeAgo6iltalgpdOluaW1paSluqOpIEtHLTgyMjI=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6iltalgpdOluaW1paSluqOpIEtHLTgyMjI=[rn]
16-12509,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTUyMzE3MDgwMjc0LmpwZz9maXRpbj03MDA6NzAw,MTQ1Ni4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6hMpbWlpKW6o6kgS0ctODAyNw==,,TKW1paSluqTOpayl6aW5pdWl7KlgpeCkx6S5oaM=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6hMpbWlpKW6o6kgS0ctODAyN6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2lt6Xepayl6aW5pdWl7KlgpeAgo6hMpbWlpKW6o6kgS0ctODAyNw==,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6hMpbWlpKW6o6kgS0ctODAyNw==[rn]
16-12510,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTUyMzE3MDgwMzM1LmpwZz9maXRpbj03MDA6NzAw,MTI0OC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gpceluKW/peulq6XhpekgPiCkvaTOy/s=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6ilraXjpdOlzaW1paSluqOpIEtHLTgwMzM=,,w+bIoaTqpayl6aW5y9iyxKTHpdul7aWwpeml4KXiqWCl68rLmJSkzqWspemluaXVpeypYKXgpMekuaGj,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6ilraXjpdOlzaW1paSluqOpIEtHLTgwMzOjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2lt6Xepayl6aW5pdWl7KlgpeAgo6ilraXjpdOlzaW1paSluqOpIEtHLTgwMzM=,pa2lt6Xepayl6aW5pdWl7KlgpeAgo6ilraXjpdOlzaW1paSluqOpIEtHLTgwMzM=[rn]
