16-101701,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,MTAxMy42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTkx772eQTk1,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTkx772eQTk177ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTkx772eQTk1,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTkx772eQTk1[rn]
16-101702,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,ODA4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTcx772eQTc1,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTcx772eQTc177ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTcx772eQTc1,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTcx772eQTc1[rn]
16-101703,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,OTYwLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTg2772eQTkw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTg2772eQTkw77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTg2772eQTkw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTg2772eQTkw[rn]
16-101704,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,NTcyLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTM2772eQTQw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTM2772eQTQw77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTM2772eQTQw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTM2772eQTQw[rn]
16-101705,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,NTQxLjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTI2772eQTMw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTI2772eQTMw77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTI2772eQTMw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTI2772eQTMw[rn]
16-101706,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,OTM3LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTgx772eQTg1,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTgx772eQTg177ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTgx772eQTg1,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTgx772eQTg1[rn]
16-101707,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,MTA5Ny42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTk2772eQTEwMA==,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTk2772eQTEwMO+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTk2772eQTEwMA==,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTk2772eQTEwMA==[rn]
16-101708,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,Njc4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTU2772eQTYw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTU2772eQTYw77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTU2772eQTYw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQTU2772eQTYw[rn]
16-101709,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,Mjk0MS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQzkx772eQzk1,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQzkx772eQzk177ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQzkx772eQzk1,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQzkx772eQzk1[rn]
16-101710,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3NTI5ODAvaW1nNTU4MjY2OTguanBnP2ZpdGluPTcwMDo3MDA=,MjI4Mi40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g6KOc5L+u5p2Q,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQzY2772eQzcw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI,,5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQzY2772eQzcw77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQzY2772eQzcw,5YuV5Yqb5Lyd5YuV5omL5q6144Go44GX44Gm5pyA44KC5pmu5Y+K44GX44Gf44CM44K744OD44OI44OV44Oq44O844CN44OZ44Or44OI44CC5LiJ44OE5pif77y244OZ44Or44OI77yI5qiZ5rqW44K144Kk44K677yJ44CAQzY2772eQzcw[rn]
