16-111501,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDI4MDQ0NS8wMDAwMDAwMDAwMDAwLmdpZj9maXRpbj03MDA6NzAw,NDM3LjYwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,yP3B4uuKmUPWsbnczXe54rXGIKG4peul1KWrQaG5KDE10M6luaW/qWClv9DOP9bnsNfJqykgRkwxNUVYLU4gVFQgKEZMMTVFWE5UVCk=,,0d3Jq9DUpMjD96TrpLWk8oFJwaKktaS7pL/Nd7nipeml86XXobil66XUpauhuaGj,yP3B4uuKmUPWsbnczXe54rXGIKG4peul1KWrQaG5KDE10M6luaW/qWClv9DOP9bnsNfJqykgRkwxNUVYLU4gVFQgKEZMMTVFWE5UVCmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uuKmUPWsbnczXe54rXGIKG4peul1KWrQaG5KDE10M6luaW/qWClv9DOP9bnsNfJqykgRkwxNUVYLU4gVFQgKEZMMTVFWE5UVCk=,yP3B4uuKmUPWsbnczXe54rXGIKG4peul1KWrQaG5KDE10M6luaW/qWClv9DOP9bnsNfJqykgRkwxNUVYLU4gVFQgKEZMMTVFWE5UVCk=[rn]
16-111502,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAxMC80OTAyNzA0MzA4MTQ2LmpwZz9maXRpbj03MDA6NzAw,MTI3Mi4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,UGFuYXNvbmljR0wxNSCaor76tcYgMTXQzg==,,mqK++tf308Okzo+KpKTXz83ivoCk8rP2pLml6aXzpdehow==,UGFuYXNvbmljR0wxNSCaor76tcYgMTXQzqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzUGFuYXNvbmljR0wxNSCaor76tcYgMTXQzg==,UGFuYXNvbmljR0wxNSCaor76tcYgMTXQzg==[rn]
16-111503,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTAyOTAxMDAyMTgyLmpwZz9maXRpbj03MDA6NzAw,MTYzLjIwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,yP3B4uuKmUPWsbnczXe54rXGo6gxNdDOpbmlv6lgpb/Qzj+w18mro6kgRkwxNVc=,,0ruw49XVw/fTw6TIpLekxo7apK/KudPDpLWk7KTGpKSk66W5pb+pYKW/0M7Nd7nipeml86XXpMekuaGj,yP3B4uuKmUPWsbnczXe54rXGo6gxNdDOpbmlv6lgpb/Qzj+w18mro6kgRkwxNVejuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uuKmUPWsbnczXe54rXGo6gxNdDOpbmlv6lgpb/Qzj+w18mro6kgRkwxNVc=,yP3B4uuKmUPWsbnczXe54rXGo6gxNdDOpbmlv6lgpb/Qzj+w18mro6kgRkwxNVc=[rn]
16-111504,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAxMC80OTAyNzA0MzA5MjY2LmpwZz9maXRpbj03MDA6NzAw,MjA2LjQwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,UGFuYXNvbmljRkwxNU6jqNbnsNfJq6OpIKXVpeul26XvpaSlyM13ueK1xiDWsbncP6W5pb+pYKW/0M4gMTXQzg==,,sNfJqz/W57niyauk6KTqpOLD96TrpLWkyMmrpM7SiqSot72kzqXQpeml86W5pM6kyKTspL/Nd7nitcahow==,UGFuYXNvbmljRkwxNU6jqNbnsNfJq6OpIKXVpeul26XvpaSlyM13ueK1xiDWsbncP6W5pb+pYKW/0M4gMTXQzqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzUGFuYXNvbmljRkwxNU6jqNbnsNfJq6OpIKXVpeul26XvpaSlyM13ueK1xiDWsbncP6W5pb+pYKW/0M4gMTXQzg==,UGFuYXNvbmljRkwxNU6jqNbnsNfJq6OpIKXVpeul26XvpaSlyM13ueK1xiDWsbncP6W5pb+pYKW/0M4gMTXQzg==[rn]
16-111505,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAxMC80OTAyNzA0MzA1Njk1LmpwZz9maXRpbj03MDA6NzAw,MTkwLjQwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,UGFuYXNvbmljRkwxNUSjqNbnueLJq6OpINaxudzNd7nitcajvKXPpaSl6aWkpcijvqW5pb+pYKW/0M4gMTXQzg==,,w/ek66S1pMjJq6TO0oqkqLe9pOik6qTivVWcZ9DUpPLXt8fzpLekv813ueK1xqGj,UGFuYXNvbmljRkwxNUSjqNbnueLJq6OpINaxudzNd7nitcajvKXPpaSl6aWkpcijvqW5pb+pYKW/0M4gMTXQzqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzUGFuYXNvbmljRkwxNUSjqNbnueLJq6OpINaxudzNd7nitcajvKXPpaSl6aWkpcijvqW5pb+pYKW/0M4gMTXQzg==,UGFuYXNvbmljRkwxNUSjqNbnueLJq6OpINaxudzNd7nitcajvKXPpaSl6aWkpcijvqW5pb+pYKW/0M4gMTXQzg==[rn]
16-111506,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAxMC80OTAyNzA0MzA1NzAxLmpwZz9maXRpbj03MDA6NzAw,MTkwLjQwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,UGFuYXNvbmljRkwxNVejqLDXyaujqSDWsbnczXe54rXGo7ylz6WkpemlpKXIo76luaW/qWClv9DOIDE10M4=,,w/ek66S1pMjJq6TO0oqkqLe9pOik6qTivVWcZ9DUpPLXt8fzpLekv813ueK1xqGj,UGFuYXNvbmljRkwxNVejqLDXyaujqSDWsbnczXe54rXGo7ylz6WkpemlpKXIo76luaW/qWClv9DOIDE10M6juqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzUGFuYXNvbmljRkwxNVejqLDXyaujqSDWsbnczXe54rXGo7ylz6WkpemlpKXIo76luaW/qWClv9DOIDE10M4=,UGFuYXNvbmljRkwxNVejqLDXyaujqSDWsbnczXe54rXGo7ylz6WkpemlpKXIo76luaW/qWClv9DOIDE10M4=[rn]
16-111507,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNDAxMy80OTc0NTUwNTI5NTAxLmpwZz9maXRpbj03MDA6NzAw,Mjg5LjYwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,lnzWpUZMMTVFWC1OLVogo6jW57DXyaujqSDWsdDOzXe54rXGIKG4peGl7aWmWqG5o6gxNdDOo6k=,,yauk8qSvpMOkraTqpMikraTspKSky9TZrEakt6Giobil4aXtpaY1obmk6KTqpLWk6aTLw/ek66Sko6jIq7niyvi8czUlpaKlw6XXo6nNd7nipeml86XXpMekuaGj19TIu6TKyaukztbnsNfJq6Gj,lnzWpUZMMTVFWC1OLVogo6jW57DXyaujqSDWsdDOzXe54rXGIKG4peGl7aWmWqG5o6gxNdDOo6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzlnzWpUZMMTVFWC1OLVogo6jW57DXyaujqSDWsdDOzXe54rXGIKG4peGl7aWmWqG5o6gxNdDOo6k=,lnzWpUZMMTVFWC1OLVogo6jW57DXyaujqSDWsdDOzXe54rXGIKG4peGl7aWmWqG5o6gxNdDOo6k=[rn]
16-111508,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzAzNDIyNC80OTAyNzA0MzA1NDI4LmpwZz9maXRpbj03MDA6NzAw,OTA0LjAwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,pdGlyqW9pculw6WvIEZITDI3RVhOo6il0aXrpcOlr8mro6mhoaXRpeulw6WvzXe54rXGoaGluaXqpeDQzj+luaW/qWClv9DOo6gyN9DOo6k=,,w/ek66SvyaukztKKpKi3vaTOwbykpKXdpdSl5aXpqWCkys13ueK1xqGj,pdGlyqW9pculw6WvIEZITDI3RVhOo6il0aXrpcOlr8mro6mhoaXRpeulw6WvzXe54rXGoaGluaXqpeDQzj+luaW/qWClv9DOo6gyN9DOo6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlyqW9pculw6WvIEZITDI3RVhOo6il0aXrpcOlr8mro6mhoaXRpeulw6WvzXe54rXGoaGluaXqpeDQzj+luaW/qWClv9DOo6gyN9DOo6k=,pdGlyqW9pculw6WvIEZITDI3RVhOo6il0aXrpcOlr8mro6mhoaXRpeulw6WvzXe54rXGoaGluaXqpeDQzj+luaW/qWClv9DOo6gyN9DOo6k=[rn]
16-111509,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAwOC80OTg0ODI0Mzc4NjgxLmpwZz9maXRpbj03MDA6NzAw,MTQwOC4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,pdGlyqW9pculw6WvRkhGNTRTRUyjqKXRpeulw6Wv64rH8smro6kgpbml6qXgpdGl66XDpa/Nd7nitcYg1rG53CA1NNDO,,udy+tjE2bW2kzqW5peql4KTKpayl6aW5udyk8pLx08Oho6WzpfOl0aWvpcikx8P3pOukpLjf1tyyqLXjtcaMn9PDzXe54rXGoaM=,pdGlyqW9pculw6WvRkhGNTRTRUyjqKXRpeulw6Wv64rH8smro6kgpbml6qXgpdGl66XDpa/Nd7nitcYg1rG53CA1NNDOo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlyqW9pculw6WvRkhGNTRTRUyjqKXRpeulw6Wv64rH8smro6kgpbml6qXgpdGl66XDpa/Nd7nitcYg1rG53CA1NNDO,pdGlyqW9pculw6WvRkhGNTRTRUyjqKXRpeulw6Wv64rH8smro6kgpbml6qXgpdGl66XDpa/Nd7nitcYg1rG53CA1NNDO[rn]
16-111510,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEwMzc5MS80OTAyOTAxNjYzODY0LmpwZz9maXRpbj03MDA6NzAw,MjgwMC4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IM13ueK1xj/risfyID4gzXe54rXGID4g1rG53M13ueK1xg==,yP3B4uuKmUNGSEY4NkVOL1JYP0JLILjf1tyyqLXjtcaMn9PD0M7WsbnczXe54qXppfOl16G4peul1KWrpemlpKXzobmjqFJYMTdkv9q98C/Jq87Ctsg1MDAwSy84NNDOL8irueLK+DkyMDBsbaOpIChGSEY4NkVOUlhCSyk=,,uN/W3LKoteO1xoyf08OkztaxudzNd7nipeml86XXpMekuaGj,yP3B4uuKmUNGSEY4NkVOL1JYP0JLILjf1tyyqLXjtcaMn9PD0M7WsbnczXe54qXppfOl16G4peul1KWrpemlpKXzobmjqFJYMTdkv9q98C/Jq87Ctsg1MDAwSy84NNDOL8irueLK+DkyMDBsbaOpIChGSEY4NkVOUlhCSymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uuKmUNGSEY4NkVOL1JYP0JLILjf1tyyqLXjtcaMn9PD0M7WsbnczXe54qXppfOl16G4peul1KWrpemlpKXzobmjqFJYMTdkv9q98C/Jq87Ctsg1MDAwSy84NNDOL8irueLK+DkyMDBsbaOpIChGSEY4NkVOUlhCSyk=,yP3B4uuKmUNGSEY4NkVOL1JYP0JLILjf1tyyqLXjtcaMn9PD0M7WsbnczXe54qXppfOl16G4peul1KWrpemlpKXzobmjqFJYMTdkv9q98C/Jq87Ctsg1MDAwSy84NNDOL8irueLK+DkyMDBsbaOpIChGSEY4NkVOUlhCSyk=[rn]
