16-47501,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjc2NDM4LmpwZz9maXRpbj03MDA6NzAw,MTY1LjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L6aOf5Y2T44Kv44Kk44OD44Kv44OrIOOCueODl+ODrOODvCDjgaTjgoHjgYvjgYjnlKggMjUwbWwgKO+9vO+9ru+9uO++gO+9uFHvvb3vvozvvp/vvprvvbDvvbbvvbQp,,OTnvvIXku6XkuIrpmaToj4zjga7po5/ljZPnlKjmuIXmvZTjgrnjg5fjg6zjg7zjgafjgZnjgILjgaTjgoHjgYvjgYjnlKjjgII=,6Iqx546L6aOf5Y2T44Kv44Kk44OD44Kv44OrIOOCueODl+ODrOODvCDjgaTjgoHjgYvjgYjnlKggMjUwbWwgKO+9vO+9ru+9uO++gO+9uFHvvb3vvozvvp/vvprvvbDvvbbvvbQp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+mjn+WNk+OCr+OCpOODg+OCr+ODqyDjgrnjg5fjg6zjg7wg44Gk44KB44GL44GI55SoIDI1MG1sICjvvbzvva7vvbjvvoDvvbhR7729776M776f776a772w77227720KQ==,6Iqx546L6aOf5Y2T44Kv44Kk44OD44Kv44OrIOOCueODl+ODrOODvCDjgaTjgoHjgYvjgYjnlKggMjUwbWwgKO+9vO+9ru+9uO++gO+9uFHvvb3vvozvvp/vvprvvbDvvbbvvbQp[rn]
16-47502,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyNDI0NDMzODgzLmpwZz9maXRpbj03MDA6NzAw,MjAxLjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44OV44Oe44Kt44Op44O844Ki44Or44Kz44O844Or6Zmk6I+M44Gp44GT44Gn44KC44Kv44Oq44O844OK44O85pu/MzAwbWwgKO+9se++me+9uu+9sO++me+9vO++nu+9ru+9t+++ne++hO++nu+9uu++g+++nik=,,44Oq44OT44Oz44Kw44KC44Kt44OD44OB44Oz44KCMeacrOOBp+WutuS4reOCreODrOOCpO+8gSDmtJfliaTmiJDliIbjgpLkvb/nlKjjgZfjgabjgYTjgarjgYTjga7jgafjg5njgr/jgaTjgY3jgYzmrovjgorjgb7jgZvjgpPjgILjgYrlrZDmp5jjgoTjg5rjg4Pjg4jjgYzop6bjgozjgovloLTmiYDjgavmnIDpganjgafjgZnjgII=,44OV44Oe44Kt44Op44O844Ki44Or44Kz44O844Or6Zmk6I+M44Gp44GT44Gn44KC44Kv44Oq44O844OK44O85pu/MzAwbWwgKO+9se++me+9uu+9sO++me+9vO++nu+9ru+9t+++ne++hO++nu+9uu++g+++ninvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleODnuOCreODqeODvOOCouODq+OCs+ODvOODq+mZpOiPjOOBqeOBk+OBp+OCguOCr+ODquODvOODiuODvOabvzMwMG1sICjvvbHvvpnvvbrvvbDvvpnvvbzvvp7vva7vvbfvvp3vvoTvvp7vvbrvvoPvvp4p,44OV44Oe44Kt44Op44O844Ki44Or44Kz44O844Or6Zmk6I+M44Gp44GT44Gn44KC44Kv44Oq44O844OK44O85pu/MzAwbWwgKO+9se++me+9uu+9sO++me+9vO++nu+9ru+9t+++ne++hO++nu+9uu++g+++nik=[rn]
16-47503,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyNDI0NDMzODc2LmpwZz9maXRpbj03MDA6NzAw,MjQwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44OV44Oe44Kt44Op44O844Ki44Or44Kz44O844Or6Zmk6I+M44Gp44GT44Gn44KC44Kv44Oq44O844OK44O8IDMwMG1sICjvvbHvvpnvvbrvvbDvvpnvvbzvvp7vva7vvbfvvp3vvoTvvp7vvbrvvoPvvp4p,,5rSX5Ymk5oiQ5YiG44KS5L2/55So44GX44Gm44GE44Gq44GE44Gu44Gn44OZ44K/44Gk44GN44GM5q6L44KK44G+44Gb44KT44CC44GK5a2Q5qeY44KE44Oa44OD44OI44GM6Kem44KM44KL5aC05omA44Gr5pyA6YGp44Gn44GZ44CC,44OV44Oe44Kt44Op44O844Ki44Or44Kz44O844Or6Zmk6I+M44Gp44GT44Gn44KC44Kv44Oq44O844OK44O8IDMwMG1sICjvvbHvvpnvvbrvvbDvvpnvvbzvvp7vva7vvbfvvp3vvoTvvp7vvbrvvoPvvp4p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleODnuOCreODqeODvOOCouODq+OCs+ODvOODq+mZpOiPjOOBqeOBk+OBp+OCguOCr+ODquODvOODiuODvCAzMDBtbCAo772x776Z7726772w776Z7728776e772u7723776d776E776e7726776D776eKQ==,44OV44Oe44Kt44Op44O844Ki44Or44Kz44O844Or6Zmk6I+M44Gp44GT44Gn44KC44Kv44Oq44O844OK44O8IDMwMG1sICjvvbHvvpnvvbrvvbDvvpnvvbzvvp7vva7vvbfvvp3vvoTvvp7vvbrvvoPvvp4p[rn]
16-47504,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjc2NDIxLmpwZz9maXRpbj03MDA6NzAw,MjcwLjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L6aOf5Y2T44Kv44Kk44OD44Kv44OrIOOCueODl+ODrOODvCDmnKzkvZMgMzAwbWwgKO+9vO+9ru+9uO++gO+9uFHvvb3vvozvvp/vvprvvbAp,,OTnvvIXku6XkuIrpmaToj4zjga7po5/ljZPnlKjmuIXmvZTjgrnjg5fjg6zjg7zjgafjgZnjgII=,6Iqx546L6aOf5Y2T44Kv44Kk44OD44Kv44OrIOOCueODl+ODrOODvCDmnKzkvZMgMzAwbWwgKO+9vO+9ru+9uO++gO+9uFHvvb3vvozvvp/vvprvvbAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+mjn+WNk+OCr+OCpOODg+OCr+ODqyDjgrnjg5fjg6zjg7wg5pys5L2TIDMwMG1sICjvvbzvva7vvbjvvoDvvbhR7729776M776f776a772wKQ==,6Iqx546L6aOf5Y2T44Kv44Kk44OD44Kv44OrIOOCueODl+ODrOODvCDmnKzkvZMgMzAwbWwgKO+9vO+9ru+9uO++gO+9uFHvvb3vvozvvp/vvprvvbAp[rn]
16-47505,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MjQwOS8wNjI2MjMyMTA5MTA4LmpwZz9maXRpbj03MDA6NzAw,MTEyMC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,QklPIFNQRUNUUkHjgJDjgqLjg4bjgqPjg4Hjg6Xjg7zjg4njgJHpmaToj4zjgq/jg6rjg7zjg4rjg7zvvIjjgr/jgqTjg6DvvIbjgrfjg4jjg6njgrnvvIkgKEFU7728776e772u7723776dQ+++gO+9su++kUMp,,6Zmk6I+M5YqbOTnvvI45JeOBruODnuODq+ODgeOCr+ODquODvOODiuODvOOAgjxicj7nn7Pmsrnns7vmiJDliIbjgpLkuIDliIflkKvjgb7jgarjgYTjga7jgafjgIHlronlv4PjgZfjgabjgZTkvb/nlKjjgYTjgZ/jgaDjgZHjgb7jgZnjgILjgZXjgaPjgbHjgorjgZfjgZ/jgr/jgqTjg6Djga7pppnjgorjgYznibnlvrTjgafjgZnjgII=,QklPIFNQRUNUUkHjgJDjgqLjg4bjgqPjg4Hjg6Xjg7zjg4njgJHpmaToj4zjgq/jg6rjg7zjg4rjg7zvvIjjgr/jgqTjg6DvvIbjgrfjg4jjg6njgrnvvIkgKEFU7728776e772u7723776dQ+++gO+9su++kUMp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0JJTyBTUEVDVFJB44CQ44Ki44OG44Kj44OB44Ol44O844OJ44CR6Zmk6I+M44Kv44Oq44O844OK44O877yI44K/44Kk44Og77yG44K344OI44Op44K577yJIChBVO+9vO++nu+9ru+9t+++nUPvvoDvvbLvvpFDKQ==,QklPIFNQRUNUUkHjgJDjgqLjg4bjgqPjg4Hjg6Xjg7zjg4njgJHpmaToj4zjgq/jg6rjg7zjg4rjg7zvvIjjgr/jgqTjg6DvvIbjgrfjg4jjg6njgrnvvIkgKEFU7728776e772u7723776dQ+++gO+9su++kUMp[rn]
16-47506,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMzA3MzE2LmpwZz9maXRpbj03MDA6NzAw,MTM0LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+M44Os44Oi44Oz44Gu6aaZ44KKIOacrOS9kygyNDBtbCkgKOOCreODpeOCreODpeODg+ODiOOCr+ODquOCouODrOODouODs+ODm+ODsyk=,,44CQ6aOf5Zmo55So5rSX5Ymk44CR44Kt44Ol44Kt44Ol44OD44OIIOOCr+ODquOCoumZpOiPjCDjg6zjg6Ljg7Pjga7pppnjgoog5pys5L2TIDI0MG1s,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+M44Os44Oi44Oz44Gu6aaZ44KKIOacrOS9kygyNDBtbCkgKOOCreODpeOCreODpeODg+ODiOOCr+ODquOCouODrOODouODs+ODm+ODsynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OAkOOCreODpeOCreODpeODg+ODiOOAkeOCr+ODquOCoumZpOiPjOODrOODouODs+OBrummmeOCiiDmnKzkvZMoMjQwbWwpICjjgq3jg6Xjgq3jg6Xjg4Pjg4jjgq/jg6rjgqLjg6zjg6Ljg7Pjg5vjg7Mp,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+M44Os44Oi44Oz44Gu6aaZ44KKIOacrOS9kygyNDBtbCkgKOOCreODpeOCreODpeODg+ODiOOCr+ODquOCouODrOODouODs+ODm+ODsyk=[rn]
16-47507,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjg4NDkzLmpwZz9maXRpbj03MDA6NzAw,MTM0LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Oe44K544Kr44OD44OI44Gu6aaZ44KKIOacrOS9kygyNDBtbCkgKO+9t++9re+9t++9re+9r+++hO++j++9ve+9tu+9r+++hO++ju++nSk=,,5r+D5a+G5rOh44Go44GZ44GZ44GO44Gu5pep44GV44KS5Lih56uL44GX44Gf44CB54us6Ieq44Gu44OP44Kk44OW44Oq44OD44OJ44Km44Kp44OD44K344Ol5Yem5pa544Gn44CB5Zu644G+44Gj44Gf5rK55rGa44KM44G+44Gn57Sw44GL44GP5YiG6Kej44GX44CB44OR44OD44Go5rSX44GI44G+44GZ77yB,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Oe44K544Kr44OD44OI44Gu6aaZ44KKIOacrOS9kygyNDBtbCkgKO+9t++9re+9t++9re+9r+++hO++j++9ve+9tu+9r+++hO++ju++nSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OAkOOCreODpeOCreODpeODg+ODiOOAkeODnuOCueOCq+ODg+ODiOOBrummmeOCiiDmnKzkvZMoMjQwbWwpICjvvbfvva3vvbfvva3vva/vvoTvvo/vvb3vvbbvva/vvoTvvo7vvp0p,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Oe44K544Kr44OD44OI44Gu6aaZ44KKIOacrOS9kygyNDBtbCkgKO+9t++9re+9t++9re+9r+++hO++j++9ve+9tu+9r+++hO++ju++nSk=[rn]
16-47508,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjg4NTYxLmpwZz9maXRpbj03MDA6NzAw,MTM0LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+MIOacrOS9kygyNDBtbCkgKO+9t++9re+9t++9re+9r+++hO+9uO++mO+9se+9vO++nu+9ru+9t+++ju++nSk=,,5r+D5a+G5rOh44Go44GZ44GZ44GO44Gu5pep44GV44KS5Lih56uL44GX44Gf44CB54us6Ieq44Gu44OP44Kk44OW44Oq44OD44OJ44Km44Kp44OD44K344Ol5Yem5pa544Gn44CB5Zu644G+44Gj44Gf5rK55rGa44KM44G+44Gn57Sw44GL44GP5YiG6Kej44GX44CB44G+44Gj44GV44KJ5riF5r2U44Gq5LuV5LiK44GM44KK44Gr77yB,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+MIOacrOS9kygyNDBtbCkgKO+9t++9re+9t++9re+9r+++hO+9uO++mO+9se+9vO++nu+9ru+9t+++ju++nSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OAkOOCreODpeOCreODpeODg+ODiOOAkeOCr+ODquOCoumZpOiPjCDmnKzkvZMoMjQwbWwpICjvvbfvva3vvbfvva3vva/vvoTvvbjvvpjvvbHvvbzvvp7vva7vvbfvvo7vvp0p,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+MIOacrOS9kygyNDBtbCkgKO+9t++9re+9t++9re+9r+++hO+9uO++mO+9se+9vO++nu+9ru+9t+++ju++nSk=[rn]
16-47509,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjA4ODExLmpwZz9maXRpbj03MDA6NzAw,ODcuMjAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44OV44Kh44Of44Oq44O844OV44Os44OD44K344Ol44Kz44Oz44OR44Kv44OIIOacrOS9kyAyNzBtbA==,,44Kz44Oz44OR44Kv44OI44K/44Kk44OX44Gu6aOf5Zmo55So5rSX5Ymk44Gn44GZ44CC,6Iqx546L44OV44Kh44Of44Oq44O844OV44Os44OD44K344Ol44Kz44Oz44OR44Kv44OIIOacrOS9kyAyNzBtbO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+ODleOCoeODn+ODquODvOODleODrOODg+OCt+ODpeOCs+ODs+ODkeOCr+ODiCDmnKzkvZMgMjcwbWw=,6Iqx546L44OV44Kh44Of44Oq44O844OV44Os44OD44K344Ol44Kz44Oz44OR44Kv44OIIOacrOS9kyAyNzBtbA==[rn]
16-47510,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjg4NTg1LmpwZz9maXRpbj03MDA6NzAw,Mzc0LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+MIOOBpOOCgeOBi+OBiOeUqCDjgrjjg6Pjg7Pjg5zjgrXjgqTjgro05Zue5YiGKDc3MG1sKSAo7723772t7723772t772v776E7724776Y772x77227720NzcwKQ==,,5r+D5a+G5rOh44Go44GZ44GZ44GO44Gu5pep44GV44KS5Lih56uL44GX44Gf44CB54us6Ieq44Gu44OP44Kk44OW44Oq44OD44OJ44Km44Kp44OD44K344Ol5Yem5pa544Gn44CB5Zu644G+44Gj44Gf5rK55rGa44KM44G+44Gn57Sw44GL44GP5YiG6Kej44GX44CB44G+44Gj44GV44KJ5riF5r2U44Gq5LuV5LiK44GM44KK44Gr77yB,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+MIOOBpOOCgeOBi+OBiOeUqCDjgrjjg6Pjg7Pjg5zjgrXjgqTjgro05Zue5YiGKDc3MG1sKSAo7723772t7723772t772v776E7724776Y772x77227720NzcwKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OAkOOCreODpeOCreODpeODg+ODiOOAkeOCr+ODquOCoumZpOiPjCDjgaTjgoHjgYvjgYjnlKgg44K444Oj44Oz44Oc44K144Kk44K6NOWbnuWIhig3NzBtbCkgKO+9t++9re+9t++9re+9r+++hO+9uO++mO+9se+9tu+9tDc3MCk=,6Iqx546L44CQ44Kt44Ol44Kt44Ol44OD44OI44CR44Kv44Oq44Ki6Zmk6I+MIOOBpOOCgeOBi+OBiOeUqCDjgrjjg6Pjg7Pjg5zjgrXjgqTjgro05Zue5YiGKDc3MG1sKSAo7723772t7723772t772v776E7724776Y772x77227720NzcwKQ==[rn]
