16-182701,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ1NjIzOTcxODUzNjUuanBnP2ZpdGluPTcwMDo3MDA=,MjIwMC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,TVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrpYcGVyaWEgWjUgQ29tcGFjdOeUqCDjg5bjg4Pjgq/jgr/jgqTjg5fjgrHjg7zjgrkgQk9PSyBBIOODm+ODr+OCpOODiCBMUC1YUFo1Q0xCV0g=,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCue+8huODj+ODs+ODieOCueODiOODqeODg+ODl+OAlQ==,TVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrpYcGVyaWEgWjUgQ29tcGFjdOeUqCDjg5bjg4Pjgq/jgr/jgqTjg5fjgrHjg7zjgrkgQk9PSyBBIOODm+ODr+OCpOODiCBMUC1YUFo1Q0xCV0jvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lTVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrpYcGVyaWEgWjUgQ29tcGFjdOeUqCDjg5bjg4Pjgq/jgr/jgqTjg5fjgrHjg7zjgrkgQk9PSyBBIOODm+ODr+OCpOODiCBMUC1YUFo1Q0xCV0g=,44CA44CCTVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrpYcGVyaWEgWjUgQ29tcGFjdOeUqCDjg5bjg4Pjgq/jgr/jgqTjg5fjgrHjg7zjgrkgQk9PSyBBIOODm+ODr+OCpOODiCBMUC1YUFo1Q0xCV0g=[rn]
16-182702,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ1NjIzNTY5OTM0MTMuanBnP2ZpdGluPTcwMDo3MDA=,NzA5LjYwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44Km44Or44OI44Op44Kv44Oq44Ki44Op44Oh44K944OV44OI44Kx44O844K5IOOCr+ODquOCoiBSVC1SWFBIMlRDNC9D,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCuOODo+OCseODg+ODiOOAlQ==,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44Km44Or44OI44Op44Kv44Oq44Ki44Op44Oh44K944OV44OI44Kx44O844K5IOOCr+ODquOCoiBSVC1SWFBIMlRDNC9D77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44Km44Or44OI44Op44Kv44Oq44Ki44Op44Oh44K944OV44OI44Kx44O844K5IOOCr+ODquOCoiBSVC1SWFBIMlRDNC9D,44CA44CC44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44Km44Or44OI44Op44Kv44Oq44Ki44Op44Oh44K944OV44OI44Kx44O844K5IOOCr+ODquOCoiBSVC1SWFBIMlRDNC9D[rn]
16-182703,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ1NjIzNTY5OTM0OTkuanBnP2ZpdGluPTcwMDo3MDA=,MTgzMC40MDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq4g44OU44Oz44KvL+ODm+ODr+OCpOODiCBSVC1SWFBIMkxCQzcvUFc=,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCueOAlQ==,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq4g44OU44Oz44KvL+ODm+ODr+OCpOODiCBSVC1SWFBIMkxCQzcvUFfvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq4g44OU44Oz44KvL+ODm+ODr+OCpOODiCBSVC1SWFBIMkxCQzcvUFc=,44CA44CC44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44OQ44Kk44Kr44Op44O8IOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq4g44OU44Oz44KvL+ODm+ODr+OCpOODiCBSVC1SWFBIMkxCQzcvUFc=[rn]
16-182704,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ5ODgwNzU1OTQyNzIuanBnP2ZpdGluPTcwMDo3MDA=,MjM3OC40MDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDoirHmn4TmiYvluLPjgrHjg7zjgrkgRmxvd2VyIEdhcmRlbjEgMjE0MFo1Q09N,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCue+8huODj+ODs+ODieOCueODiOODqeODg+ODl+OAlQ==,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDoirHmn4TmiYvluLPjgrHjg7zjgrkgRmxvd2VyIEdhcmRlbjEgMjE0MFo1Q09N77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDoirHmn4TmiYvluLPjgrHjg7zjgrkgRmxvd2VyIEdhcmRlbjEgMjE0MFo1Q09N,44CA44CC44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKggROOCq+ODs+S7mCDoirHmn4TmiYvluLPjgrHjg7zjgrkgRmxvd2VyIEdhcmRlbjEgMjE0MFo1Q09N[rn]
16-182705,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ1NjIzNTY5OTMxODUuanBnP2ZpdGluPTcwMDo3MDA=,NzExLjIwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44OP44Kk44OW44Oq44OD44OJ44Kx44O844K5IOOCr+ODquOCouODluODqeODg+OCryBSVC1SWFBIMkNDMi9DQg==,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCuOODo+OCseODg+ODiOOAlQ==,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44OP44Kk44OW44Oq44OD44OJ44Kx44O844K5IOOCr+ODquOCouODluODqeODg+OCryBSVC1SWFBIMkNDMi9DQu+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44OP44Kk44OW44Oq44OD44OJ44Kx44O844K5IOOCr+ODquOCouODluODqeODg+OCryBSVC1SWFBIMkNDMi9DQg==,44CA44CC44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44OP44Kk44OW44Oq44OD44OJ44Kx44O844K5IOOCr+ODquOCouODluODqeODg+OCryBSVC1SWFBIMkNDMi9DQg==[rn]
16-182706,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ5ODgwNzU1OTUwNDAuanBnP2ZpdGluPTcwMDo3MDA=,MTU4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKgg6JaE5Z6L5omL5bizIFNMSU0gRkxBVCBDQVNFIOODluODqeOCpuODsyAyMTY3WjVDT00=,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCueOAlQ==,44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKgg6JaE5Z6L5omL5bizIFNMSU0gRkxBVCBDQVNFIOODluODqeOCpuODsyAyMTY3WjVDT03vvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKgg6JaE5Z6L5omL5bizIFNMSU0gRkxBVCBDQVNFIOODluODqeOCpuODsyAyMTY3WjVDT00=,44CA44CC44Op44K544K/44OQ44OK44OKWHBlcmlhIFo1IENvbXBhY3TnlKgg6JaE5Z6L5omL5bizIFNMSU0gRkxBVCBDQVNFIOODluODqeOCpuODsyAyMTY3WjVDT00=[rn]
16-182707,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ1NjIzNTY5OTM0NzUuanBnP2ZpdGluPTcwMDo3MDA=,MTM3Ni4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44K344Oz44OX44Or44OW44OD44Kv44Os44K244O844Kx44O844K5IOWQiOeariDjg5bjg6njgqbjg7MgUlQtUlhQSDJMQkM2L0JS,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCueOAlQ==,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44K344Oz44OX44Or44OW44OD44Kv44Os44K244O844Kx44O844K5IOWQiOeariDjg5bjg6njgqbjg7MgUlQtUlhQSDJMQkM2L0JS77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44K344Oz44OX44Or44OW44OD44Kv44Os44K244O844Kx44O844K5IOWQiOeariDjg5bjg6njgqbjg7MgUlQtUlhQSDJMQkM2L0JS,44CA44CC44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44K344Oz44OX44Or44OW44OD44Kv44Os44K244O844Kx44O844K5IOWQiOeariDjg5bjg6njgqbjg7MgUlQtUlhQSDJMQkM2L0JS[rn]
16-182708,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ1NjIzNTY5OTMyMTUuanBnP2ZpdGluPTcwMDo3MDA=,MTkzNi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKggQ3Jhc2hSZXNpc3QgKyBTY3JlZW5Qcm90ZWN0b3Ig44Kv44Oq44Ki44Kq44Os44Oz44K4IFJULVJYUEgyU0MyL0NP,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCuOODo+OCseODg+ODiO+8hua2suaZtuS/neitt+ODleOCo+ODq+ODoOOAlQ==,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKggQ3Jhc2hSZXNpc3QgKyBTY3JlZW5Qcm90ZWN0b3Ig44Kv44Oq44Ki44Kq44Os44Oz44K4IFJULVJYUEgyU0MyL0NP77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKggQ3Jhc2hSZXNpc3QgKyBTY3JlZW5Qcm90ZWN0b3Ig44Kv44Oq44Ki44Kq44Os44Oz44K4IFJULVJYUEgyU0MyL0NP,44CA44CC44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKggQ3Jhc2hSZXNpc3QgKyBTY3JlZW5Qcm90ZWN0b3Ig44Kv44Oq44Ki44Kq44Os44Oz44K4IFJULVJYUEgyU0MyL0NP[rn]
16-182709,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ1NjIzNTY5OTM1ODEuanBnP2ZpdGluPTcwMDo3MDA=,MjAwOC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44Od44OD44OX44Ki44OD44OXIOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq4g44OH44Kj44K644OL44O844O744Of44OD44Kt44O8IFJULVJEWFBIMkovTUs=,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCueOAlQ==,44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44Od44OD44OX44Ki44OD44OXIOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq4g44OH44Kj44K644OL44O844O744Of44OD44Kt44O8IFJULVJEWFBIMkovTUvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44Od44OD44OX44Ki44OD44OXIOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq4g44OH44Kj44K644OL44O844O744Of44OD44Kt44O8IFJULVJEWFBIMkovTUs=,44CA44CC44Os44Kk44O744Ki44Km44OIWHBlcmlhIFo1IENvbXBhY3TnlKgg44Od44OD44OX44Ki44OD44OXIOODluODg+OCr+ODrOOCtuODvOOCseODvOOCuSDlkIjnmq4g44OH44Kj44K644OL44O844O744Of44OD44Kt44O8IFJULVJEWFBIMkovTUs=[rn]
16-182710,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAyMjVhLzQ1ODIzNDUwNzc5NDguanBnP2ZpdGluPTcwMDo3MDA=,NDAwMC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44K944OL44O8W+OCveODi+ODvOe0lOato10gWHBlcmlhIFo1IENvbXBhY3TnlKgg44Km44Kj44Oz44OJ44Km5LuY44GN44Kr44OQ44O8IOOCpOOCqOODreODvCBTQ1I0NC9Z,44CA,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBDb21wYWN0IFNPLTAySOeUqO+8muOCseODvOOCueOAleOCq+ODkOODvOOCkumWieOBmOOBn+OBvuOBvumAmuipseOCkuWPl+OBkeOBn+OCiuOCq+ODoeODqeOChOODn+ODpeODvOOCuOODg+OCr+ODl+ODrOOCpOODpOODvOOBquOBqeOCkuS9v+OBiOOCi+OAgeOCueODquODoOOBquOCpuOCo+ODs+ODieOCpuS7mOOBjeOCq+ODkOODvOOAgg==,44K944OL44O8W+OCveODi+ODvOe0lOato10gWHBlcmlhIFo1IENvbXBhY3TnlKgg44Km44Kj44Oz44OJ44Km5LuY44GN44Kr44OQ44O8IOOCpOOCqOODreODvCBTQ1I0NC9Z77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K944OL44O8W+OCveODi+ODvOe0lOato10gWHBlcmlhIFo1IENvbXBhY3TnlKgg44Km44Kj44Oz44OJ44Km5LuY44GN44Kr44OQ44O8IOOCpOOCqOODreODvCBTQ1I0NC9Z,44CA44CC44K944OL44O8W+OCveODi+ODvOe0lOato10gWHBlcmlhIFo1IENvbXBhY3TnlKgg44Km44Kj44Oz44OJ44Km5LuY44GN44Kr44OQ44O8IOOCpOOCqOODreODvCBTQ1I0NC9Z[rn]
