16-145001,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZzYzNjMxMjgwLmpwZz9maXRpbj03MDA6NzAw,MTcyLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44GK5bqn44KK44OU44OD44Kv44CA44Kv44Oq44OD44OX5LuY44GNIOODleOCr+ODreOCpg==,,,44GK5bqn44KK44OU44OD44Kv44CA44Kv44Oq44OD44OX5LuY44GNIOODleOCr+ODreOCpu+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844GK5bqn44KK44OU44OD44Kv44CA44Kv44Oq44OD44OX5LuY44GNIOODleOCr+ODreOCpg==,44GK5bqn44KK44OU44OD44Kv44CA44Kv44Oq44OD44OX5LuY44GNIOODleOCr+ODreOCpg==[rn]
16-145002,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZzYxNDQ3MzA5LmpwZz9maXRpbj03MDA6NzAw,MTI0OC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Kq44O844OK44Oh44Oz44OI77yI44Ob44Ov44Kk44OI77yJ44OB44Kn44Or44K344O8,,,44Kq44O844OK44Oh44Oz44OI77yI44Ob44Ov44Kk44OI77yJ44OB44Kn44Or44K344O877ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Kq44O844OK44Oh44Oz44OI77yI44Ob44Ov44Kk44OI77yJ44OB44Kn44Or44K344O8,44Kq44O844OK44Oh44Oz44OI77yI44Ob44Ov44Kk44OI77yJ44OB44Kn44Or44K344O8[rn]
16-145003,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2NTE0Njk5NC5qcGc/Zml0aW49NzAwOjcwMA==,ODY0LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Kq44O844OK44Oh44Oz44OI77yI44KN44Gw77yJ,,,44Kq44O844OK44Oh44Oz44OI77yI44KN44Gw77yJ77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Kq44O844OK44Oh44Oz44OI77yI44KN44Gw77yJ,44Kq44O844OK44Oh44Oz44OI77yI44KN44Gw77yJ[rn]
16-145004,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZzYzMDkzNDIwLmpwZz9maXRpbj03MDA6NzAw,MTIzLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Op44OW44Oq44O844Kr44Ko44Or44OU44OD44Kv,,,44Op44OW44Oq44O844Kr44Ko44Or44OU44OD44Kv77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Op44OW44Oq44O844Kr44Ko44Or44OU44OD44Kv,44Op44OW44Oq44O844Kr44Ko44Or44OU44OD44Kv[rn]
16-145005,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2NTc3NDkxNi5qcGc/Zml0aW49NzAwOjcwMA==,MzgwLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Of44OL44Kt44OO44Kz44Oe44Oz44K644CA5YWE5byf44Kq44O844OK44Oh44Oz44OI,,,44Of44OL44Kt44OO44Kz44Oe44Oz44K644CA5YWE5byf44Kq44O844OK44Oh44Oz44OI77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Of44OL44Kt44OO44Kz44Oe44Oz44K644CA5YWE5byf44Kq44O844OK44Oh44Oz44OI,44Of44OL44Kt44OO44Kz44Oe44Oz44K644CA5YWE5byf44Kq44O844OK44Oh44Oz44OI[rn]
16-145006,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2NjcwMjYzNC5qcGc/Zml0aW49NzAwOjcwMA==,MjQzLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,6L+O5pil44CA44Os44K444Oz6KO944OU44OD44KvIOODgOODq+ODng==,,,6L+O5pil44CA44Os44K444Oz6KO944OU44OD44KvIOODgOODq+ODnu+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O86L+O5pil44CA44Os44K444Oz6KO944OU44OD44KvIOODgOODq+ODng==,6L+O5pil44CA44Os44K444Oz6KO944OU44OD44KvIOODgOODq+ODng==[rn]
16-145007,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZzYxMzUxOTg1LmpwZz9maXRpbj03MDA6NzAw,MTYwMC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44K344Or44Ko44OD44OI44OV44Kn44Oz44K577yI44OV44Kp44Os44K544OI77yJ44GG44GV44GOc2l0,,,44K344Or44Ko44OD44OI44OV44Kn44Oz44K577yI44OV44Kp44Os44K544OI77yJ44GG44GV44GOc2l077ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844K344Or44Ko44OD44OI44OV44Kn44Oz44K577yI44OV44Kp44Os44K544OI77yJ44GG44GV44GOc2l0,44K344Or44Ko44OD44OI44OV44Kn44Oz44K577yI44OV44Kp44Os44K544OI77yJ44GG44GV44GOc2l0[rn]
16-145008,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2NDU4MDA3Ni5qcGc/Zml0aW49NzAwOjcwMA==,ODgwLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Kq44O844OK44Oh44Oz44OI77yI44Of44OL44Oo44Oz44Ov44Kk44OK44Oq44O877yJ44K/44Or,,,44Kq44O844OK44Oh44Oz44OI77yI44Of44OL44Oo44Oz44Ov44Kk44OK44Oq44O877yJ44K/44Or77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Kq44O844OK44Oh44Oz44OI77yI44Of44OL44Oo44Oz44Ov44Kk44OK44Oq44O877yJ44K/44Or,44Kq44O844OK44Oh44Oz44OI77yI44Of44OL44Oo44Oz44Ov44Kk44OK44Oq44O877yJ44K/44Or[rn]
16-145009,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDcwOTcxNi9pbWc1Nzk5MjM0Ny5qcGc/Zml0aW49NzAwOjcwMA==,MjQ1Ni4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Ki44OS44Or44Kq44O844OK44Oh44Oz44OI77yI5aSn77yJ,,44K144Kk44K644CA5bmFMTXDl+WlpeihjDMww5fpq5jjgZU0MGNt44CA5p2Q6LOq44CA6Zm25Zmo44CA6YCB5paZQuODkeOCv+ODvOODs+KAu+OBk+OBoeOCieOBruWVhuWTgeOBr+ijveWTgeOBrueJueaAp+S4iuOAgeWhl+ijheOBruaxmuOCjOODu+WJpeOBjOOCjOOBquOBqeOBjOOBv+OCieOCjOOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOAguOBlOeQhuino+mgguOBhOOBn+OBhuOBiOOBp+OBlOazqOaWh+OCkuOBiumhmOOBhOOBl+OBvuOBmeOAguS4jeiJr+OBruWvvuixoeOBq+OBr+OBquOCiuOBvuOBm+OCkw==,44Ki44OS44Or44Kq44O844OK44Oh44Oz44OI77yI5aSn77yJ77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Ki44OS44Or44Kq44O844OK44Oh44Oz44OI77yI5aSn77yJ,44Ki44OS44Or44Kq44O844OK44Oh44Oz44OI77yI5aSn77yJ[rn]
16-145010,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDAwMjcyNS9pbWc1NTUzMTc3Ni5naWY/Zml0aW49NzAwOjcwMA==,NDM1LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Kq44O844OK44Oh44Oz44OIIOODluODqeODs+OCs+ODieODg+OCsOeKrOOBruOCquODvOODiuODoeODs+ODiA==,,44K144Kk44K644CA44CA6auY44GV44CA57SEMTVjbeOAgOadkOizquOAgOODneODquODrOOCuOODs+OAgOmAgeaWmUHjg5Hjgr/jg7zjg7M=,44Kq44O844OK44Oh44Oz44OIIOODluODqeODs+OCs+ODieODg+OCsOeKrOOBruOCquODvOODiuODoeODs+ODiO+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Kq44O844OK44Oh44Oz44OIIOODluODqeODs+OCs+ODieODg+OCsOeKrOOBruOCquODvOODiuODoeODs+ODiA==,44Kq44O844OK44Oh44Oz44OIIOODluODqeODs+OCs+ODieODg+OCsOeKrOOBruOCquODvOODiuODoeODs+ODiA==[rn]
