16-100801,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAwNDUzMjMvaW1nNTU0Nzk5MDUuanBnP2ZpdGluPTcwMDo3MDA=,Mjc2Ni40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pcGlv6XzpbOpYKXGpaOl86Wwwfm9x91Tpbml0aWkpeml66GhpbmlxqXDpdelyaXqpesxMLbOND82Pzg/MTA/MTI/MTQ/MTY/MTg/MjA/MjJtbQ==,0aikoqSxP8/C0aiSiLTzP8PmyKGk6j+l0KXqyKGk6qTKpMmkztf3mEmkrKTHpK2k66Oh,ob6ks6SzpKyl3aWkpfOlyKOhob+h8aW5pcalw6XXpcml6qXrpM/Qob62pKuk6bTzvrak2O2YtM7RqKTyjtqksqTGpKSkr6S/pOGhotGopKKksZVypM6k0qTDpKukq6TqP7e0hNM/pdOl06XqpKzJ2aTKpK+horCytqikt6S/0aikoqSxpKykx6StpN6kuaGjofEysb6kzqW5pdGlpKXppeukzpzPpMehosfQpOq326TOxcWz9qSst8ezo6TLpbml4Klgpbqkx8jQz8ik8ulMs9akwaOhofGwa5/hpPLS1qSopbml1Klgpcelo6TK0aikoqSx1/eYSaTyjGesRqOhofGlu6Xzpb+pYKXdpfOlwaTLpOik66XdpfOlwaXzpbCkrLK70qqkx6S5oaOhvsnMxrfUlLyaob/Tw82+L7Gh4p+w5T+loqXrpd+w5T+l16XppbmlwaXDpa8/xL6yxD+yu8i8ssShodGovraltaWkpbovND82Pzg/MTA/MTI/MTQ/MTY/MTg/MjA/MjJtbaGhssTZfC+l4qXqpdalx6Xzz7Wlz6Wkpbnkk6GhsGvLzaTOxL+wsi+8tMjVsGvLzaH5pbmlxqXzpeylubLEpMukz7K7z/KkraTH,pcGlv6XzpbOpYKXGpaOl86Wwwfm9x91Tpbml0aWkpeml66GhpbmlxqXDpdelyaXqpesxMLbOND82Pzg/MTA/MTI/MTQ/MTY/MTg/MjA/MjJtbaO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpcGlv6XzpbOpYKXGpaOl86Wwwfm9x91Tpbml0aWkpeml66GhpbmlxqXDpdelyaXqpesxMLbOND82Pzg/MTA/MTI/MTQ/MTY/MTg/MjA/MjJtbQ==,0aikoqSxP8/C0aiSiLTzP8PmyKGk6j+l0KXqyKGk6qTKpMmkztf3mEmkrKTHpK2k66OhoaOlwaW/pfOls6lgpcalo6XzpbDB+b3H3VOluaXRpaSl6aXroaGluaXGpcOl16XJpeql6zEwts40PzY/OD8xMD8xMj8xND8xNj8xOD8yMD8yMm1t[rn]
16-100802,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvbm80LXIuZ2lmP2ZpdGluPTcwMDo3MDA=,MjE3NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGhpemlpKXzpcml6qXrbm8uNC1SLTI3bW0=,pcylr6WkyNCkq6TpMzBtbelnuPSkx7PgpemlpKXzpKzI66TDpL+lyaXqpes=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiCluaWvpaTI0KSrpOkzMD82MD85MD8xMjA/MTUwpM7L+aTLyOukw6TGpKSk67PgpKSl6aWkpfOkrNGopKKkscnupLWkzsS/sLKky6TKpOqk3qS5ICAKoaGhvsnMxrfUlLyaob8gCqXJpeql66W1paSluiAyN21tIArIq+lMIDMzMG1tIAqlzaW41ckgMjQwbW0gCt1TvrYgwfm9x91ToaExMm1tIArKudPDuaS+3yDriprdpcml6qXrIArfbdDUu9jcnsr9IDEsNTAwu9jcni+31tLUz8IgCrLE2XwgxtXNqOSTIAqMnc/zINK7sOPEvrLE,pbmlv6lgpail4KGhpemlpKXzpcml6qXrbm8uNC1SLTI3bW2jurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGhpemlpKXzpcml6qXrbm8uNC1SLTI3bW0=,pcylr6WkyNCkq6TpMzBtbelnuPSkx7PgpemlpKXzpKzI66TDpL+lyaXqpeuho6W5pb+pYKWopeChoaXppaSl86XJpeql625vLjQtUi0yN21t[rn]
16-100803,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvNTAzdy5naWY/Zml0aW49NzAwOjcwMA==,MTEyMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGhpbul86W/qWDSu7BroaFMoaFOTy41MDMtTKGhpcml6qXrMy4ybW0=,pc2luMihpOq4tqSx0aikztbQ0MSky9K7sGukx9GopKykoqSv,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiC98L7fyKG4tqSx08OkztGopM7V5qTz1tCky6XTpbmkzs/C0aik8qSipLGk66SzpMikrKTHpK2k66TOpMehosrW36G98L7foaKltaXDpbe98L7foaK2obesP9Fhj4q98L7fpM7RqKTLpdOluaTOw/PuXqSspa2l7KWkpM6kqqS1pN6k6qTepLmhoyAKILqGhWfXxc3RpM6hvtDCmUPE3KW9pbGlw6XIob+kx9f3mEnQ1KTipaKlw6XXo6EgCiAKoaGhvsnMxrfUlLyaob8gCsir6UwgMTAwbW0gCqXJpeql6762ocGlyaXqpevpTCAzLjJtbaHBNzFtbSAKpcml6aWkpdCl06XDpcggKzEvKzIgCsq508O5pL7fIKWkpfOl0aWvpcilyaXppaSl0CAK323Q1LvY3J7K/SAyLDUwMLvY3J4vt9bS1M/CIAqyxNl8ILG+zOWjuqW5pcGpYKXrCqW9pbGlw6XIo7qY5NasCqW7pfOlv6lgpcml6qXro7qlz6WkpbnkkyAKjJ3P8yDSu7DjxL6yxD/in7mkP91YvfDK9D+6z7PJmOTWrA==,pbmlv6lgpail4KGhpbul86W/qWDSu7BroaFMoaFOTy41MDMtTKGhpcml6qXrMy4ybW2jurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGhpbul86W/qWDSu7BroaFMoaFOTy41MDMtTKGhpcml6qXrMy4ybW0=,pc2luMihpOq4tqSx0aikztbQ0MSky9K7sGukx9GopKykoqSvoaOluaW/qWClqKXgoaGlu6Xzpb+pYNK7sGuhoUyhoU5PLjUwMy1MoaGlyaXqpeszLjJtbQ==[rn]
16-100804,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvNjAxLmdpZj9maXRpbj03MDA6NzAw,MTA2Ny4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGh1vHTwz8/Pz8gMTAuMG1toaE2MDEtMTAw,uO6k7KTkpLmkpNbx08OlyaXqpes=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDW8bLEoaLEvrLEoaKloqWvpeql67XIpM7RqKSipLGky6GjxL6yxKTk1vGkwKSxpMekyqSvtuC3TrLEpMuMnY/qpLekv83yxNylyaXqpeuho9G6pLekv8GmpM631qTApLGxu8/3ssSky8jrpMOkxqSkpK2k3qS5IAogCiAKIAqhoaG+yczGt9SUvJqhvyAKpcml6qXrpbWlpKW6IDEwbW0gCsir6UyhwaXNpbjVySA4MKHBNDBtbSAK3VO+tiDB+b3H3VOhoTYuMzVtbSAKyrnTw7mkvt8gpaSl86XRpa+lyKXJpemlpKXQoaLriprdpcml6qXroaKl3KlgpeuxUCAK323Q1LvY3J7K/SAzLDAwMLvY3J4vt9bS1M/CIAqyxNl8IMbVzajkkz+fb+uKveKly6XDpbGl66XhpcOlrcrLyc+ksiAKjJ3P8yDSu7DjxL6yxD/W8T+JY6XTP6Wipa+l6qXrP9Oy2XyltKXgP7jv,pbmlv6lgpail4KGh1vHTwz8/Pz8gMTAuMG1toaE2MDEtMTAwo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGh1vHTwz8/Pz8gMTAuMG1toaE2MDEtMTAw,uO6k7KTkpLmkpNbx08OlyaXqpeuho6W5pb+pYKWopeChodbx08M/Pz8/IDEwLjBtbaGhNjAxLTEwMA==[rn]
16-100805,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvbm80LmdpZj9maXRpbj03MDA6NzAw,MzUxMy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGhpcml6qXrpdOlw6XIoaFuby40LTI3LjVtbQ==,ye6kpNiezajRqM/ypK2kzqXJpeql66XTpcOlyKGj,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDJ7qSk2J7NqNGoz/KkraGjx7OkpNGopKuk6cnupKTRqKTepMe3+Y7apKTRqKSipLGkrL/JxNykx6S5oaPJ7qS11Xu5naSssdjSqqTKiPa6z6TPIKXJpeql66W5pcilw6XRqWCkrLHjwPuhoyAgCqGhob7JzMa31JS8mqG/IAqlyaXqpeultaWkpbogMjcuNW1tIArIq+lMIDMzMG1tIAqlzaW41ckgMjQwbW0gCt1TvrYgwfm9x91ToaExMm1tIArKudPDuaS+3yDriprdpcml6qXrIArfbdDUu9jcnsr9IDEsNTAwu9jcni+31tLUz8IgCrLE2XwgxtXNqOSTIAqMnc/zIMS+ssQ=,pbmlv6lgpail4KGhpcml6qXrpdOlw6XIoaFuby40LTI3LjVtbaO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGhpcml6qXrpdOlw6XIoaFuby40LTI3LjVtbQ==,ye6kpNiezajRqM/ypK2kzqXJpeql66XTpcOlyKGjoaOluaW/qWClqKXgoaGlyaXqpeul06XDpcihoW5vLjQtMjcuNW1t[rn]
16-100806,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvbm81MDA1LmdpZj9maXRpbj03MDA6NzAw,MzkzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGhpcml6qXrpbmlyKXDpdGpYKGhbm8uNTAwNS04bW3Tww==,1f20X6TKye6ktaTO0aikoqSxpMuho9a5pOGkv6Skye6ktaTHpdSlv6TDpMjWuaTepOujoQ==,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDV/bRfpMrJ7qS1pM7RqKSipLGky6OhtqjSjqTKpMmkx9GopKKkscnupLWkzs671sOk8tV7uZ2kt6TKpKyk6aXJpeql66TLpbulw6XIpLekxtGopKKksaTypLmk66TIoaLWuaThpL+kpMnupLWkx6XUpb+kw6TI1rmk3qTqpN6kuaGjIAogmOTWrNF1pMqkzqTHsbvP97LEpMulraW6pKykxKStpMukr6Sko6HH0KTqpK+kuqTOpM+ksaSskmnIuqOhIAogz8ilzaW4pM6I9rrPpM/NvtbQpMflRqTy1rmk4aS/pKSVcqTPobrE5rvY3J6hu6S3pMqkpKTI5Uakz5JppLGk3qS7pPOkrKSzpM6luaXIpcOl0algpPKlu6XDpcikt6TG0aik8qSipLGk66TIoaLPyKXNpbilv6Wkpdekx6TissTBz6TLpbmlyKXDpdGpYKSspKKkv6TrpMihouVGpKyyxMHPpKuk6aW5pcOkyOVGpKySaaSxpN6kuaOhIAogxL65pNPDpM7L+6Gi4p+5pNPDP6WzpfOlr6XqqWClyNPDpcml6qXrpMuk4sihpOq4tqSxv8nE3KTHpLmhowqh+dXxhNOlyaXqpeuky6TPyrnTw6THpK2k3g==,pbmlv6lgpail4KGhpcml6qXrpbmlyKXDpdGpYKGhbm8uNTAwNS04bW3Tw6O6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGhpcml6qXrpbmlyKXDpdGpYKGhbm8uNTAwNS04bW3Tww==,1f20X6TKye6ktaTO0aikoqSxpMuho9a5pOGkv6Skye6ktaTHpdSlv6TDpMjWuaTepOujoaGjpbmlv6lgpail4KGhpcml6qXrpbmlyKXDpdGpYKGhbm8uNTAwNS04bW3Tww==[rn]
16-100807,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvbm80LmdpZj9maXRpbj03MDA6NzAw,MTIwNy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGhpcml6qXrpdOlw6XIoaFuby40LTE0bW0=,ye6kpNiezajRqM/ypK2kzqXJpeql66XTpcOlyKGj,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDJ7qSk2J7NqNGoz/KkraGjx7OkpNGopKuk6cnupKTRqKTepMe3+Y7apKTRqKSipLGkrL/JxNykx6S5oaPJ7qS11Xu5naSssdjSqqTKiPa6z6TPIKXJpeql66W5pcilw6XRqWCkrLHjwPuhoyAgCqGhob7JzMa31JS8mqG/IAqlyaXqpeultaWkpbogMTRtbSAKyKvpTCAyOTBtbSAKpc2luNXJIDIxMG1tIArdU762IMH5vcfdU6GhMTBtbSAKyrnTw7mkvt8g64qa3aXJpeql6yAK323Q1LvY3J7K/SAzLDAwMLvY3J4vt9bS1M/CIAqyxNl8IMbVzajkkyAKjJ3P8yDEvrLE,pbmlv6lgpail4KGhpcml6qXrpdOlw6XIoaFuby40LTE0bW2jurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGhpcml6qXrpdOlw6XIoaFuby40LTE0bW0=,ye6kpNiezajRqM/ypK2kzqXJpeql66XTpcOlyKGjoaOluaW/qWClqKXgoaGlyaXqpeul06XDpcihoW5vLjQtMTRtbQ==[rn]
16-100808,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvNDF4LmdpZj9maXRpbj03MDA6NzAw,ODA4LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGhwfm9x91TpLekpKS/pLE/Pz8/IDEyLjdtbaGhNDFYLTEyNw==,17XI19ayvvqkzsLxpOHeeqTf08PRqKSspemlr6Xppa/pX6SxpOyk66XJpeql66Oh,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiCkt6SkpL+ksb76pPLC8aTh3nqk4J7ppM7RqKSipLHTw6XJpeql66GjpbmlyKXDpdGpYLi2pMfSu7aopM7J7qS1pM7RqKSipLGkrL/JxNyho8H5vcfdU6W/paSl16GjCiChoaG+yczGt9SUvJqhvyAKpcml6qXrpbWlpKW6IDEyLjdtbSAKyKvpTKHBpc2luNXJIDc1ocEyNW1tIArdU762IMH5vcfdU6GhNi4zNW1tIArKudPDuaS+3yDriprdpcml6qXrP6WkpfOl0aWvpcilyaXppaSl0KlgIArfbdDUu9jcnsr9IDIsNDAwu9jcni+31tLUz8IgCrLE2XwgxtXNqOSTIAqMnc/zIKS3pKSkv6Sx1K3Evg==,pbmlv6lgpail4KGhwfm9x91TpLekpKS/pLE/Pz8/IDEyLjdtbaGhNDFYLTEyN6O6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGhwfm9x91TpLekpKS/pLE/Pz8/IDEyLjdtbaGhNDFYLTEyNw==,17XI19ayvvqkzsLxpOHeeqTf08PRqKSspemlr6Xppa/pX6SxpOyk66XJpeql66OhoaOluaW/qWClqKXgoaHB+b3H3VOkt6SkpL+ksT8/Pz8gMTIuN21toaE0MVgtMTI3[rn]
16-100809,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvNDUuZ2lmP2ZpdGluPTcwMDo3MDA=,NTYwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGhpLekpKS/pLE/Pz8/ID8/P9DNIDEyLjBtbaGhNDUtMTIw,17XI19ayvvqkzsLxpOHeeqTf08PRqKSspemlr6Xppa/pX6SxpOyk66XJpeql66Oh,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiCkt6SkpL+ksb76pPLC8aTh3nqk4J7ppM7RqKSipLHTw6TOpcml6qXroaPJ7qSk0aikoqSxpMvX7t9toaMgCqGhob7JzMa31JS8mqG/IAqlyaXqpeultaWkpbogMTJtbSAKyKvpTKHBpc2luNXJIDg1ocEzNW1tIArdU762IM3o3VOhoTYuNW1tIArKudPDuaS+3yDriprdpcml6qXrIArfbdDUu9jcnsr9IDYsMDAwu9jcni+31tLUz8IgCrLE2XwgxtXNqOSTIAqMnc/zIKS3pKSkv6Sx1K3Evg==,pbmlv6lgpail4KGhpLekpKS/pLE/Pz8/ID8/P9DNIDEyLjBtbaGhNDUtMTIwo7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGhpLekpKS/pLE/Pz8/ID8/P9DNIDEyLjBtbaGhNDUtMTIw,17XI19ayvvqkzsLxpOHeeqTf08PRqKSspemlr6Xppa/pX6SxpOyk66XJpeql66OhoaOluaW/qWClqKXgoaGkt6SkpL+ksT8/Pz8gPz8/0M0gMTIuMG1toaE0NS0xMjA=[rn]
16-100810,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDA3MDAyMTAvbm82LmdpZj9maXRpbj03MDA6NzAw,MjM0Ny4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IOuKhNOlyaXppaSl0KlgP+uKhNOlyaXqpesgPiDrioTTpcml6qXrP6XJpemlpKXQqWClyaXqpes=,pbmlv6lgpail4KGhvObTw6XTpcOlyKGhbm8uNi0zM21t,pKSk7aSkpO2kysnupLWky7f5jtqkr4ydj+qhow==,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDYns2o0ajP8qStoaOlt6XnqWClyKXTpcOlyKTIpcml6qXrpdOlw6XIpM6kwaTnpKakydbQ6WekzulMpLWkx8ezpKTRqKSrpOnJ7qThpM7RqKTepMe3+Y7apK+MnY/qoaMgCiAgCqGhob7JzMa31JS8mqG/IAqlyaXqpeultaWkpbogMzNtbSAKyKvpTCAyMTBtbSAKpc2luNXJIDE0MG1tIArdU762IMH5vcfdU6GhMTJtbSAKyrnTw7mkvt8gpaSl86XRpa+lyKXJpemlpKXQo6gxM21tpN6kx6OpoaLriprdpcml6qXrIArfbdDUu9jcnsr9IDIsNTAwu9jcni+31tLUz8IgCrLE2XwgxtXNqOSTIAqMnc/zINK7sOPEvrLE,pbmlv6lgpail4KGhvObTw6XTpcOlyKGhbm8uNi0zM21to7q05aTO5ZHSsc7d,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpbmlv6lgpail4KGhvObTw6XTpcOlyKGhbm8uNi0zM21t,pKSk7aSkpO2kysnupLWky7f5jtqkr4ydj+qho6Gjpbmlv6lgpail4KGhvObTw6XTpcOlyKGhbm8uNi0zM21t[rn]
