16-68201,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1ncmMwMDY1NzQ0MzY4LmpwZz9maXRpbj03MDA6NzAw,MjYyLjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjgrjjgrDjg5jjg4Pjg4njgIDjgq/jg6zjgqTjgrjjgrDms6Lli5UgSlQ=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjgrjjgrDjg5jjg4Pjg4njgIDjgq/jg6zjgqTjgrjjgrDms6Lli5UgSlTvvJrph6Plhbfjga7kuInlubM=,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjgrjjgrDjg5jjg4Pjg4njgIDjgq/jg6zjgqTjgrjjgrDms6Lli5UgSlQ=,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjgrjjgrDjg5jjg4Pjg4njgIDjgq/jg6zjgqTjgrjjgrDms6Lli5UgSlQ=[rn]
16-68202,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMzNTM2MzEvaW1ncmMwMDY1NzQ0MzAxLmpwZz9maXRpbj03MDA6NzAw,MzE3LjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjgrjjgrDjg5jjg4Pjg4njgIDjgq/jg6zjgqTjgrjjgrDms6Lli5Ug44Kr44K544K/44Og44Oi44OH44Or,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjgrjjgrDjg5jjg4Pjg4njgIDjgq/jg6zjgqTjgrjjgrDms6Lli5Ug44Kr44K544K/44Og44Oi44OH44Or77ya6Yej5YW344Gu5LiJ5bmz,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjgrjjgrDjg5jjg4Pjg4njgIDjgq/jg6zjgqTjgrjjgrDms6Lli5Ug44Kr44K544K/44Og44Oi44OH44Or,44Kq44O844K344Oj44Oz44Or44O844Op44O8KE9jZWFuIFJ1bGVyKSDjgrjjgrDjg5jjg4Pjg4njgIDjgq/jg6zjgqTjgrjjgrDms6Lli5Ug44Kr44K544K/44Og44Oi44OH44Or[rn]
16-68203,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTg5Mjk2MjUuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjgwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgDIuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pgo8YnI+Cjxmb250IHNpemUgPSAiMiI+CuaOsui8ieeUu+WDj+OBr+OCt+ODquODvOOCuuOBruS7o+ihqOeUu+WDj+OCkuWPguiAg+OBqOOBl+OBpuaOsui8ieOBl+OBpuOBvuOBmeOAgjxicj4K5b+F44Ga44GX44KC5ZWG5ZOB5ZCN44Go5LiA6Ie044GX44G+44Gb44KT44Gu44Gn44CB5LqI44KB44GU5LqG5om/5LiL44GV44GE44CCPC9mb250Pgo8YnI+,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgDIuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAke+8mumHo+WFt+OBruS4ieW5sw==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgDIuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgDIuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==[rn]
16-68204,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDQ2NzAwODkvaW1ncmMwMDY4OTAyOTE2LmpwZz9maXRpbj03MDA6NzAw,MjgxLjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAyLjVnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSDjgJBUSUNU44CR,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pgo8YnI+Cjxmb250IHNpemUgPSAiMiI+CuaOsui8ieeUu+WDj+OBr+OCt+ODquODvOOCuuOBruS7o+ihqOeUu+WDj+OCkuWPguiAg+OBqOOBl+OBpuaOsui8ieOBl+OBpuOBvuOBmeOAgjxicj4K5b+F44Ga44GX44KC5ZWG5ZOB5ZCN44Go5LiA6Ie044GX44G+44Gb44KT44Gu44Gn44CB5LqI44KB44GU5LqG5om/5LiL44GV44GE44CCPC9mb250Pgo8YnI+,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAyLjVnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSDjgJBUSUNU44CR77ya6Yej5YW344Gu5LiJ5bmz,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAyLjVnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSDjgJBUSUNU44CR,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAyLjVnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSDjgJBUSUNU44CR[rn]
16-68205,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTg5Mjk2MTQuanBnP2ZpdGluPTcwMDo3MDA=,NzQwLjgwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgFbjg7tSIEhFQUQgW+ODluOCpOOCouODvOODq+ODmOODg+ODiV3jgIDjg5jjg5Pjg7zjg5Hjg4Pjgq/jgIDlkLjjgYTovrzjgb/lnovjgIBWSC01MCAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pgo8YnI+Cjxmb250IHNpemUgPSAiMiI+CuaOsui8ieeUu+WDj+OBr+OCt+ODquODvOOCuuOBruS7o+ihqOeUu+WDj+OCkuWPguiAg+OBqOOBl+OBpuaOsui8ieOBl+OBpuOBvuOBmeOAgjxicj4K5b+F44Ga44GX44KC5ZWG5ZOB5ZCN44Go5LiA6Ie044GX44G+44Gb44KT44Gu44Gn44CB5LqI44KB44GU5LqG5om/5LiL44GV44GE44CCPC9mb250Pgo8YnI+,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgFbjg7tSIEhFQUQgW+ODluOCpOOCouODvOODq+ODmOODg+ODiV3jgIDjg5jjg5Pjg7zjg5Hjg4Pjgq/jgIDlkLjjgYTovrzjgb/lnovjgIBWSC01MCAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAke+8mumHo+WFt+OBruS4ieW5sw==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgFbjg7tSIEhFQUQgW+ODluOCpOOCouODvOODq+ODmOODg+ODiV3jgIDjg5jjg5Pjg7zjg5Hjg4Pjgq/jgIDlkLjjgYTovrzjgb/lnovjgIBWSC01MCAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgFbjg7tSIEhFQUQgW+ODluOCpOOCouODvOODq+ODmOODg+ODiV3jgIDjg5jjg5Pjg7zjg5Hjg4Pjgq/jgIDlkLjjgYTovrzjgb/lnovjgIBWSC01MCAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==[rn]
16-68206,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTg5Mjk2MzUuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjgwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgOWkqui7uOOAgDEuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pgo8YnI+Cjxmb250IHNpemUgPSAiMiI+CuaOsui8ieeUu+WDj+OBr+OCt+ODquODvOOCuuOBruS7o+ihqOeUu+WDj+OCkuWPguiAg+OBqOOBl+OBpuaOsui8ieOBl+OBpuOBvuOBmeOAgjxicj4K5b+F44Ga44GX44KC5ZWG5ZOB5ZCN44Go5LiA6Ie044GX44G+44Gb44KT44Gu44Gn44CB5LqI44KB44GU5LqG5om/5LiL44GV44GE44CCPC9mb250Pgo8YnI+,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgOWkqui7uOOAgDEuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAke+8mumHo+WFt+OBruS4ieW5sw==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgOWkqui7uOOAgDEuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgOWkqui7uOOAgDEuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==[rn]
16-68207,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDQ2NzAwODkvaW1ncmMwMDY4OTAyOTE2LmpwZz9maXRpbj03MDA6NzAw,MjgxLjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAxLjBnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSAg44CQVElDVOOAkQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pgo8YnI+Cjxmb250IHNpemUgPSAiMiI+CuaOsui8ieeUu+WDj+OBr+OCt+ODquODvOOCuuOBruS7o+ihqOeUu+WDj+OCkuWPguiAg+OBqOOBl+OBpuaOsui8ieOBl+OBpuOBvuOBmeOAgjxicj4K5b+F44Ga44GX44KC5ZWG5ZOB5ZCN44Go5LiA6Ie044GX44G+44Gb44KT44Gu44Gn44CB5LqI44KB44GU5LqG5om/5LiL44GV44GE44CCPC9mb250Pgo8YnI+,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAxLjBnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSAg44CQVElDVOOAke+8mumHo+WFt+OBruS4ieW5sw==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAxLjBnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSAg44CQVElDVOOAkQ==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAxLjBnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSAg44CQVElDVOOAkQ==[rn]
16-68208,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDQ2NzAwODkvaW1ncmMwMDY4OTAyOTE2LmpwZz9maXRpbj03MDA6NzAw,MjgxLjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAyLjBnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSAg44CQVElDVOOAkQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pgo8YnI+Cjxmb250IHNpemUgPSAiMiI+CuaOsui8ieeUu+WDj+OBr+OCt+ODquODvOOCuuOBruS7o+ihqOeUu+WDj+OCkuWPguiAg+OBqOOBl+OBpuaOsui8ieOBl+OBpuOBvuOBmeOAgjxicj4K5b+F44Ga44GX44KC5ZWG5ZOB5ZCN44Go5LiA6Ie044GX44G+44Gb44KT44Gu44Gn44CB5LqI44KB44GU5LqG5om/5LiL44GV44GE44CCPC9mb250Pgo8YnI+,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAyLjBnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSAg44CQVElDVOOAke+8mumHo+WFt+OBruS4ieW5sw==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAyLjBnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSAg44CQVElDVOOAkQ==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAyLjBnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSAg44CQVElDVOOAkQ==[rn]
16-68209,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTg5Mjk2MjguanBnP2ZpdGluPTcwMDo3MDA=,NzQwLjgwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgOODmOODk+ODvOODkeODg+OCr+OAgDIuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pgo8YnI+Cjxmb250IHNpemUgPSAiMiI+CuaOsui8ieeUu+WDj+OBr+OCt+ODquODvOOCuuOBruS7o+ihqOeUu+WDj+OCkuWPguiAg+OBqOOBl+OBpuaOsui8ieOBl+OBpuOBvuOBmeOAgjxicj4K5b+F44Ga44GX44KC5ZWG5ZOB5ZCN44Go5LiA6Ie044GX44G+44Gb44KT44Gu44Gn44CB5LqI44KB44GU5LqG5om/5LiL44GV44GE44CCPC9mb250Pgo8YnI+,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgOODmOODk+ODvOODkeODg+OCr+OAgDIuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAke+8mumHo+WFt+OBruS4ieW5sw==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgOODmOODk+ODvOODkeODg+OCr+OAgDIuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgEJVTEwgSEVBRCBb44OW44Or44OY44OD44OJXeOAgOODmOODk+ODvOODkeODg+OCr+OAgDIuMO+9hyAodC1qaWdoZWFkKSDjgJDjg6Hjg7zjg6vkvr/nmbrpgIHlj6/jgJEg44CQVElDVOOAkQ==[rn]
16-68210,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDQ2NzAwODkvaW1ncmMwMDY4OTAyOTE2LmpwZz9maXRpbj03MDA6NzAw,MjgxLjYwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Or44Ki44O844O744OV44Op44KkID4g44OP44O844OJ44Or44Ki44O8,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAwLjhnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSDjgJBUSUNU44CR,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pgo8YnI+Cjxmb250IHNpemUgPSAiMiI+CuaOsui8ieeUu+WDj+OBr+OCt+ODquODvOOCuuOBruS7o+ihqOeUu+WDj+OCkuWPguiAg+OBqOOBl+OBpuaOsui8ieOBl+OBpuOBvuOBmeOAgjxicj4K5b+F44Ga44GX44KC5ZWG5ZOB5ZCN44Go5LiA6Ie044GX44G+44Gb44KT44Gu44Gn44CB5LqI44KB44GU5LqG5om/5LiL44GV44GE44CCPC9mb250Pgo8YnI+,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAwLjhnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSDjgJBUSUNU44CR77ya6Yej5YW344Gu5LiJ5bmz,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAwLjhnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSDjgJBUSUNU44CR,44OG44Kj44Kv44OIKFRJQ1Qp44CAIOOCuOOCsOODmOODg+ODieOAgOOCouOCuOOCueOCvyEgTSAwLjhnICh0LWppZ2hlYWQpIOOAkOODoeODvOODq+S+v+eZuumAgeWPr+OAkSDjgJBUSUNU44CR[rn]
