16-157701,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA4OTQ5Mi80OTAyMjA1MzYyNDg3LmpwZz9maXRpbj03MDA6NzAw,OTQ0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pcqlq6XQpeSltyCl1aWopeuloqXrpdCl4CChuKXrP6XRpdSlqD+lzqWiqWCl66G5o6hBNKW1paSluqOvpdal66lgo6mhoaWiLUE0RC0xNDEtQg==,,ofalt6XDpa+kyqXWpemlw6WvzKi8iKTOpaKl66XQpeCho6GhpdWl6aXzpbnVWqTHobj8XKSkvIihovxczKi8iKG5pMikpKSm0uLOtqTOobil6z+l0aXUpag/pc6loqlgpeuhuaGjoaGlq6W4peWloqXrpMqlxqWkpbmlyKTOsrzZTrHtvIiky/xcpM6l1aXqqWDMqLyIMTDDtqTypbulw6XIoaOxvsXvpMuk4qW5pcOlraXqhaek3qTrQTSltaWkpbqkx6S5oaOhofxcpM7MqLyIpM+8iMPmpPLS/aStvoak4aTrhL+5+6SspKKk66TOpMehotC01eak8qS/pMDZTqTrpMCksaTHpOik6vfIwaa1xKTL0d2z9qS5pOuks6TIpKykx6StpN6kuaGjofZBNKW1paSluqH2pdOlucq9ofal1aXqqWD8XMyovIgxMMO2ofal1aXqqWCl3aWxpcOlyKGizbjD96WrpdCpYLi2,pcqlq6XQpeSltyCl1aWopeuloqXrpdCl4CChuKXrP6XRpdSlqD+lzqWiqWCl66G5o6hBNKW1paSluqOvpdal66lgo6mhoaWiLUE0RC0xNDEtQqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpcqlq6XQpeSltyCl1aWopeuloqXrpdCl4CChuKXrP6XRpdSlqD+lzqWiqWCl66G5o6hBNKW1paSluqOvpdal66lgo6mhoaWiLUE0RC0xNDEtQg==,pcqlq6XQpeSltyCl1aWopeuloqXrpdCl4CChuKXrP6XRpdSlqD+lzqWiqWCl66G5o6hBNKW1paSluqOvpdal66lgo6mhoaWiLUE0RC0xNDEtQg==[rn]
16-157702,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA4OTQ5Mi80OTAyMjA1MzIxMDg4LmpwZz9maXRpbj03MDA6NzAw,MTY2Ny4yMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pcqlq6XQpeSltyCl1aWopeuloqXrpdCl4KOou+nA8dPDo6mhuKXPpcupYKWmpailx6WjpfOlsKG5o6hMpbWlpKW6o6mloi1MSy0zMTAtUA==,,ofa2/sjLpM6l4aXipeqloqXrpdalw6WvpMs/Pz+hob1Zu+mkt6TGs/Wk4aTG062kqKTrpLWk3qS2pN6kyqWkpdml86XIpM7Tm+VopaupYKXJpKy4tqSkpMakpKTrpM6kx6GipaalqKXHpaOl86WwpM7LvKSks/ak5KWopdSlvalgpcmk8r5ZpOukyKWipeul0KXgpKyl4aXipeqloqXrpdalw6WvpMuJ5MntpLek3qS5oaOh9kyltaWkpbqh9qXTpbnKvaH2pdel6aWzqWClyMyovIijqKXbpe+lpKXIo6k4w7ah9s/rpKSz9tOb5Wjtk6Gipb+lpKXIpeulq6lgpcm4tqStofa7r7uSuq/I6w==,pcqlq6XQpeSltyCl1aWopeuloqXrpdCl4KOou+nA8dPDo6mhuKXPpcupYKWmpailx6WjpfOlsKG5o6hMpbWlpKW6o6mloi1MSy0zMTAtUKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpcqlq6XQpeSltyCl1aWopeuloqXrpdCl4KOou+nA8dPDo6mhuKXPpcupYKWmpailx6WjpfOlsKG5o6hMpbWlpKW6o6mloi1MSy0zMTAtUA==,pcqlq6XQpeSltyCl1aWopeuloqXrpdCl4KOou+nA8dPDo6mhuKXPpcupYKWmpailx6WjpfOlsKG5o6hMpbWlpKW6o6mloi1MSy0zMTAtUA==[rn]
16-157703,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTc0MjE0MTczODA0LmpwZz9maXRpbj03MDA6NzAw,NDIyLjQwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pbulraW7paSkz6SspK2l26XrpcCpYKOoMbbOLzYwpd2lsaXDpcgvMTIww7aFp7x7o6m43824w/cgQTYtU6Oopdul76WkpcijqSBTS0stMTIwSw==,,pM+krKStpOTQtNXmpPLDwKS3pK/SiqS7pOujobjfzbjD96XdpbGlw6XIkvHTw6TOo6gxts4vNjCl3aWxpcOlyC8xMjDDtoWnvHujqaTPpKykraXbpeulwKlgPGJyPjxicj6h9rjfzbjD96XdpbGlw6XIpMCkq6Tppd2luaXIpaupYKXJpORLR6W1paSluqTO0LTV5oWnyN2ky9fu322ho6Wzpeylr6W3peel86XVpaGlpKXrpMikt6TGpOKkqqS5pLmk4aOhPGJyPjxicj6h9rP2pLfI66TspLek5KS5pKSlv6XGyOuk7KW/paSl16TOpd2lsaXDpcihozxicj48YnI+ofay7qS3zOakqL/JxNykyrGz0oqz9qS3pd2lsaXDpci4tqStoaJBNqW1paSluqTOpeml2aXrpKzI66TspOmk7KTepLmhozxicj48YnI+ob7Rdca3ysuYlKG/PGJyPqH2sb7M5aW1paSluqO6v2sxNjJtbaHBuuExMjBtbaHBsbO3+TQybW08YnI+ofal3aWxpcOlyIWnyN2ltaWkpbqjuktHoaK52dF1pc+lrKWtoaKl3aW5pcilq6lgpcmhokE2pbWlpKW6oaExMjCFp8jdv8nE3Dxicj6h9tKOuPE/ysuYlKO6QTYtU6Gipb+lxsjrpOwxts6hojYwpd2lsaXDpcg8YnI+,pbulraW7paSkz6SspK2l26XrpcCpYKOoMbbOLzYwpd2lsaXDpcgvMTIww7aFp7x7o6m43824w/cgQTYtU6Oopdul76WkpcijqSBTS0stMTIwS6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbulraW7paSkz6SspK2l26XrpcCpYKOoMbbOLzYwpd2lsaXDpcgvMTIww7aFp7x7o6m43824w/cgQTYtU6Oopdul76WkpcijqSBTS0stMTIwSw==,pbulraW7paSkz6SspK2l26XrpcCpYKOoMbbOLzYwpd2lsaXDpcgvMTIww7aFp7x7o6m43824w/cgQTYtU6Oopdul76WkpcijqSBTS0stMTIwSw==[rn]
16-157704,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI2NDA2OS80OTc0MjE0MTczNzk4LmpwZz9maXRpbj03MDA6NzAw,NDIyLjQwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pbulraW7paSkz6SspK2l26XrpcCpYKOoMbbOLzYwpd2lsaXDpcgvMTIww7aFp7x7o6m43824w/cgQTYtU6Oopdal6aXDpa+jqSBTS0stMTIwSw==,,pM+krKStpOTQtNXmpPLDwKS3pK/SiqS7pOujobjfzbjD96XdpbGlw6XIkvHTw6TOo6gxts4vNjCl3aWxpcOlyC8xMjDDtoWnvHujqaTPpKykraXbpeulwKlgPGJyPjxicj6h9rjfzbjD96XdpbGlw6XIpMCkq6Tppd2luaXIpaupYKXJpORLR6W1paSluqTO0LTV5oWnyN2ky9fu322ho6Wzpeylr6W3peel86XVpaGlpKXrpMikt6TGpOKkqqS5pLmk4aOhPGJyPjxicj6h9rP2pLfI66TspLek5KS5pKSlv6XGyOuk7KW/paSl16TOpd2lsaXDpcihozxicj48YnI+ofay7qS3zOakqL/JxNykyrGz0oqz9qS3pd2lsaXDpci4tqStoaJBNqW1paSluqTOpeml2aXrpKzI66TspOmk7KTepLmhozxicj48YnI+ob7Rdca3ysuYlKG/PGJyPqH2sb7M5aW1paSluqO6v2sxNjJtbaHBuuExMjBtbaHBsbO3+TQybW08YnI+ofal3aWxpcOlyIWnyN2ltaWkpbqjuktHoaK52dF1pc+lrKWtoaKl3aW5pcilq6lgpcmhokE2pbWlpKW6oaExMjCFp8jdv8nE3Dxicj6h9tKOuPE/ysuYlKO6QTYtU6Gipb+lxsjrpOwxts6hojYwpd2lsaXDpcg8YnI+,pbulraW7paSkz6SspK2l26XrpcCpYKOoMbbOLzYwpd2lsaXDpcgvMTIww7aFp7x7o6m43824w/cgQTYtU6Oopdal6aXDpa+jqSBTS0stMTIwS6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbulraW7paSkz6SspK2l26XrpcCpYKOoMbbOLzYwpd2lsaXDpcgvMTIww7aFp7x7o6m43824w/cgQTYtU6Oopdal6aXDpa+jqSBTS0stMTIwSw==,pbulraW7paSkz6SspK2l26XrpcCpYKOoMbbOLzYwpd2lsaXDpcgvMTIww7aFp7x7o6m43824w/cgQTYtU6Oopdal6aXDpa+jqSBTS0stMTIwSw==[rn]
16-157705,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDIyOTU1Ny80OTc3MTg3NTIxMzY4LmpwZz9maXRpbj03MDA6NzAw,OTYwLjgwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pc+lr6XQ0LTV5q5imEm5pMrC08OloqXrpdCl4CCkyKS4pNKk4qW/paSl10E0pbWlpKW6IEEtTDhXIMzmzKi8iA==,,yKu5+r2o1E+YSYVmzay9TbrP30K6z7vh1ri2qMa3IL2o1E+YSYVmu+HNxopYxrc=,pc+lr6XQ0LTV5q5imEm5pMrC08OloqXrpdCl4CCkyKS4pNKk4qW/paSl10E0pbWlpKW6IEEtTDhXIMzmzKi8iKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpc+lr6XQ0LTV5q5imEm5pMrC08OloqXrpdCl4CCkyKS4pNKk4qW/paSl10E0pbWlpKW6IEEtTDhXIMzmzKi8iA==,pc+lr6XQ0LTV5q5imEm5pMrC08OloqXrpdCl4CCkyKS4pNKk4qW/paSl10E0pbWlpKW6IEEtTDhXIMzmzKi8iA==[rn]
16-157706,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDIyOTU1Ny80OTc3MTg3NTIxNDgxLmpwZz9maXRpbj03MDA6NzAw,MTEwNC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pc+lr6XQ0LTV5q5imEm5pMrC08OloqXrpdCl4CCkyKS4pNKk4qW/paSl10E0pbWlpKW6IEEtTDZXIMzmzKi8iCCl4aXimdqkyqS3pb+lpKXX,,yKu5+r2o1E+YSYVmzay9TbrP30K6z7vh1ri2qMa3IL2o1E+YSYVmu+HNxopYxrc=,pc+lr6XQ0LTV5q5imEm5pMrC08OloqXrpdCl4CCkyKS4pNKk4qW/paSl10E0pbWlpKW6IEEtTDZXIMzmzKi8iCCl4aXimdqkyqS3pb+lpKXXo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpc+lr6XQ0LTV5q5imEm5pMrC08OloqXrpdCl4CCkyKS4pNKk4qW/paSl10E0pbWlpKW6IEEtTDZXIMzmzKi8iCCl4aXimdqkyqS3pb+lpKXX,pc+lr6XQ0LTV5q5imEm5pMrC08OloqXrpdCl4CCkyKS4pNKk4qW/paSl10E0pbWlpKW6IEEtTDZXIMzmzKi8iCCl4aXimdqkyqS3pb+lpKXX[rn]
16-157707,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzQ0NzE1Mi80OTM0MTIyMDcwNDExLmpwZz9maXRpbj03MDA6NzAw,MTI2NC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeCjqDbH0KOvpcqlwaXlpeml66OpoaFERjQzLTA2LU5U,,peKlwKXzpaSl86XGpeqloqTIpKSkpqWzpfOlu6XXpcik8phPz96k3qTH17fH86S3pL+hoqW7pfOluaSipNWk7KTrpbmlv6Wkpeqlw6W3peWl1aXsqWCl4KG4QVZBTlRJo6iloqXQpfOlxqWjo6mhuaW3peqpYKW6oaPrQbbO17SkzqXVpaml66XgpMvBoszluNCkrKSipOulpqXDpcml1aXsqWCl4KTHpLmho6H2pb+lxqXopbO85tPDofbWw6St75ek6j+x2pLspLG85tPD,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeCjqDbH0KOvpcqlwaXlpeml66OpoaFERjQzLTA2LU5Uo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeCjqDbH0KOvpcqlwaXlpeml66OpoaFERjQzLTA2LU5U,pemlyaXzpcqlpKXzpcal6qWipdWl7KlgpeCjqDbH0KOvpcqlwaXlpeml66OpoaFERjQzLTA2LU5U[rn]
16-157708,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ3ODk3OS80OTc3NDY2MjA1MjE3LmpwZz9maXRpbj03MDA6NzAw,MzA5LjYwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pdWluKWrpempYKXppdCpYKXQpfOlyaWipeul0KXgIFJCNjShuKXfpcOlralgpd6luKXDpa+huSCjqEU/TKW1paSlui82NMO2hae8e6Op,,paul6aXVpeukyqXppdCpYKXQpfOlyaTHpLekw6SrpOqkyKThpOyk0KGis9akwd9cpNOky6TIpMOkxqTisePA+6OhpKuk76SkpKSlq6XpqWCl3aWxpcOlyMyovIikzqXHpaOluqXLqWClraXjpemlr6W/qWCloqXrpdCl4KTHpLmhow==,pdWluKWrpempYKXppdCpYKXQpfOlyaWipeul0KXgIFJCNjShuKXfpcOlralgpd6luKXDpa+huSCjqEU/TKW1paSlui82NMO2hae8e6Opo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdWluKWrpempYKXppdCpYKXQpfOlyaWipeul0KXgIFJCNjShuKXfpcOlralgpd6luKXDpa+huSCjqEU/TKW1paSlui82NMO2hae8e6Op,pdWluKWrpempYKXppdCpYKXQpfOlyaWipeul0KXgIFJCNjShuKXfpcOlralgpd6luKXDpa+huSCjqEU/TKW1paSlui82NMO2hae8e6Op[rn]
16-157709,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTAyMjA1MjMxMjcxLmpwZz9maXRpbj03MDA6NzAw,MTEwNC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pcqlq6XQpeSlt6XHpaOluqXLqWAgTKW1paSluqXVpail66Wipeul0KXgpdel6aWzqWClyMyovIgopdel6qXzpbuluSkgpaJMUDEzNQ==,,0LTV5qTy0v2krcGipMak68PAsNfMqLyIpM6l1aWopeuloqXrpdCl4KTHpLmhozxicj48YnI+ofalpKXzpa+luKWnpcOlyNC01eaMnY/qoaM8YnI+PGJyPqH2pa2l46Xppa+lv6lgpaql6qW4pcql66W/paSlyKXrpaupYKXJuLakraGjPGJyPjxicj6h9s24w/elq6XQqWC4tqStoaM=,pcqlq6XQpeSlt6XHpaOluqXLqWAgTKW1paSluqXVpail66Wipeul0KXgpdel6aWzqWClyMyovIgopdel6qXzpbuluSkgpaJMUDEzNaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpcqlq6XQpeSlt6XHpaOluqXLqWAgTKW1paSluqXVpail66Wipeul0KXgpdel6aWzqWClyMyovIgopdel6qXzpbuluSkgpaJMUDEzNQ==,pcqlq6XQpeSlt6XHpaOluqXLqWAgTKW1paSluqXVpail66Wipeul0KXgpdel6aWzqWClyMyovIgopdel6qXzpbuluSkgpaJMUDEzNQ==[rn]
16-157710,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2MTA0NDI4LmpwZz9maXRpbj03MDA6NzAw,MTM0NC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+IKWipeul0KXg,pdWluKWrpempYKXVpeqpYKWipeul0KXgobil6qXto6aluaXGpaOlw6XBobkgRUYtMTBCIKOoQkujqQ==,,0LTV5qSspK2k7KSkpMvSiqSopOul1qXppcOlr8yovIjKudPDpM6l1aXqqWCloqXrpdCl4KTHpLmhow==,pdWluKWrpempYKXVpeqpYKWipeul0KXgobil6qXto6aluaXGpaOlw6XBobkgRUYtMTBCIKOoQkujqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdWluKWrpempYKXVpeqpYKWipeul0KXgobil6qXto6aluaXGpaOlw6XBobkgRUYtMTBCIKOoQkujqQ==,pdWluKWrpempYKXVpeqpYKWipeul0KXgobil6qXto6aluaXGpaOlw6XBobkgRUYtMTBCIKOoQkujqQ==[rn]
