16-107101,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA4LzA4MDM3XzEuanBnP2ZpdGluPTcwMDo3MDA=,OTYwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0xheUxheF0g44OP44Kk44OA44O86Kq/5pW044K344Og44Oq44Oz44Kw44K744OD44OIL1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgqvjgrnjgr/jg6Djg5Hjg7zjg4Q=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OP44Kk44OA44O844KE44Oe44K644Or44Gu44K744Oz44K/44O844KE5L2N572u5rG644KB44Gr5b+F6aCI44Ki44Kk44OG44OgIeOCuOODp+OCpOODs+ODiOW8j+OCouOCpuOCv+ODvOODkOODrOODq+OBruW+ruWmmeOBqumVt+OBleiqv+aVtOOBq+OCguacgOmBqSHph5HlsZ7jgrfjg6Ay56iuw5flkIQ15p6a44CBT+ODquODs+OCsDPnqK7ku5jjgY3jga7jgYrlvpfjgarjgrvjg4Pjg4gh,W0xheUxheF0g44OP44Kk44OA44O86Kq/5pW044K344Og44Oq44Oz44Kw44K744OD44OIL1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgqvjgrnjgr/jg6Djg5Hjg7zjg4TvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0xheUxheF0g44OP44Kk44OA44O86Kq/5pW044K344Og44Oq44Oz44Kw44K744OD44OIL1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgqvjgrnjgr/jg6Djg5Hjg7zjg4Q=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTGF5TGF4XSDjg4/jgqTjg4Djg7zoqr/mlbTjgrfjg6Djg6rjg7PjgrDjgrvjg4Pjg4gvW+acquS9v+eUqF0g44Op44Oz44KvQUEv5qyg5ZOB44Gq44GXL+OCq+OCueOCv+ODoOODkeODvOODhA==[rn]
16-107102,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzODQwXzEuanBnP2ZpdGluPTcwMDo3MDA=,MzM0NDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0tTQ10gTTQtRVJHIOODnuOCsOODl+ODqyBDUUIvW+S4reWPpF0g44Op44Oz44KvQS/mpbXnvo7lk4HjgIDmrKDlk4HjgarjgZcv6Zu75YuV44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44CQ5pyA57WC55Sf55SjIeOAkSDjgrnjg4jjg6zjg7zjg4jjgavogqnjgpLmiZPjgaTjg6rjgrPjgqTjg6vjgrfjg6fjg4Pjgq/jgajjgIHjgq/jgqTjg4Pjgq/jg43jgrnjgarkvZzli5XjgILmrovlvL7jgrzjg63jgafjg5zjg6vjg4jjgq3jg6Pjg4Pjg4HjgYzkvZzli5XjgZnjgovjgIFFUkco44Ko44Os44Kv44OI44Oq44OD44Kv44O744Oq44Kz44Kk44Or44Ks44OzKeOBjEtTQ+OCiOOCiueZu+WgtCEh,W0tTQ10gTTQtRVJHIOODnuOCsOODl+ODqyBDUUIvW+S4reWPpF0g44Op44Oz44KvQS/mpbXnvo7lk4HjgIDmrKDlk4HjgarjgZcv6Zu75YuV44Ks44Oz77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W0tTQ10gTTQtRVJHIOODnuOCsOODl+ODqyBDUUIvW+S4reWPpF0g44Op44Oz44KvQS/mpbXnvo7lk4HjgIDmrKDlk4HjgarjgZcv6Zu75YuV44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbS1NDXSBNNC1FUkcg44Oe44Kw44OX44OrIENRQi9b5Lit5Y+kXSDjg6njg7Pjgq9BL+altee+juWTgeOAgOasoOWTgeOBquOBly/pm7vli5Xjgqzjg7M=[rn]
16-107103,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAxLzAxMjMyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTA0MDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+ODnuODq+OCt+ODs10g44Ov44Or44K144O8IFBQSy9TIOODluODqeODg+OCryBIVy9b5pyq55m654GrXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,UFBL44GL44KJ6YCy5YyW44KS6YeN44Gt44CB44Kx44ON44OH44Kj5aSn57Wx6aCY5pqX5q665LqL5Lu244KS5pyf44Gr44GL44GL44Gj44Gf5bCP5Z6L5ouz6YqD6KaP5Yi244Gr5a++5b+c44GZ44G544GP44Kw44Oq44OD44OX44KS6ZW344GP44GX44Gm5YWo6auY44Gu6KaP5Yi25YCk44KS44Kv44Oq44Ki44GX44Gf44KC44Gu44GM44GT44GuUFBLL1PjgafjgYLjgovjgILjg5jjg5Pjg7zjgqbjgqfjgqTjg4jjgafjgZrjgaPjgZfjgorjgZfjgZ/ph43jgb/jgII=,W+ODnuODq+OCt+ODs10g44Ov44Or44K144O8IFBQSy9TIOODluODqeODg+OCryBIVy9b5pyq55m654GrXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jg6Ljg4fjg6vjgqzjg7PvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W+ODnuODq+OCt+ODs10g44Ov44Or44K144O8IFBQSy9TIOODluODqeODg+OCryBIVy9b5pyq55m654GrXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jg6Ljg4fjg6vjgqzjg7M=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Oe44Or44K344OzXSDjg6/jg6vjgrXjg7wgUFBLL1Mg44OW44Op44OD44KvIEhXL1vmnKrnmbrngatdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+ODouODh+ODq+OCrOODsw==[rn]
16-107104,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0ODE0XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTg4ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+OCv+ODiuOCq10gU0lHIFNBVUVSIFAyMjAg6Zm45LiK6Ieq6KGb6ZqKIDltbeaLs+mKgyBIVyDjgqjjg5zjg6rjg6Xjg7zjgrfjg6fjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODouODh+ODq+OCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5a6f6YqDQk9Y44Gu44KI44GG44Gq44OH44K244Kk44Oz44Gr44OR44OD44Kx44O844K444Oq44OL44Ol44O844Ki44OrIVNJR+ekvuOBrlAyMjDjgpLjg6njgqTjgrvjg7PjgrnnlJ/nlKPjgZfjgaboh6rooZvpmorjgavjgabliLblvI/mjqHnlKjjgZXjgozjgabjgYTjgovjg6Ljg4fjg6vjgILjgrnjg6njgqTjg4njgavpmbjkuIroh6rooZvpmorku5Xmp5gt5qGc44Gu44Oe44O844Kv44Gu5Lit5b+D44GrVyjjgqbjgqjjg53jg7Mp44Gu5Yi75Y2w44GM5YWl44Gj44Gm44GE44KL44CC5pyq55m654Gr5ZOB44CC,W+OCv+ODiuOCq10gU0lHIFNBVUVSIFAyMjAg6Zm45LiK6Ieq6KGb6ZqKIDltbeaLs+mKgyBIVyDjgqjjg5zjg6rjg6Xjg7zjgrfjg6fjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODouODh+ODq+OCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W+OCv+ODiuOCq10gU0lHIFNBVUVSIFAyMjAg6Zm45LiK6Ieq6KGb6ZqKIDltbeaLs+mKgyBIVyDjgqjjg5zjg6rjg6Xjg7zjgrfjg6fjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+ODouODh+ODq+OCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44K/44OK44KrXSBTSUcgU0FVRVIgUDIyMCDpmbjkuIroh6rooZvpmoogOW1t5ouz6YqDIEhXIOOCqOODnOODquODpeODvOOCt+ODp+ODsy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44Oi44OH44Or44Ks44Oz[rn]
16-107105,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0NDc1XzEuanBnP2ZpdGluPTcwMDo3MDA=,OTYwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0xheUxheF0gSEsg44OP44Oz44OJ44Ks44O844OJ44Ot44OD44Kv44OU44OzL1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgqvjgrnjgr/jg6Djg5Hjg7zjg4Q=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OO44O844Oe44Or44Gu44Ot44OD44Kv44OU44Oz44Gr5q+U44G544CB44KI44KK56K65a6f44Gr5Zu65a6a44Gn44GN44KL44Ot44OD44Kv5qmf6IO944KS5pCt6LyJ44GX44Gm44GK44KK44CB57Sb5aSx44KS6Ziy5q2i44GZ44KL44OP44Oz44OJ44Ks44O844OJ44Ot44OD44Kv44OU44Oz44CC5p2x5Lqs44Oe44Or44KkTVA144O7TUM1MeODu0cz44K344Oq44O844K644Gr5a++5b+c44CC,W0xheUxheF0gSEsg44OP44Oz44OJ44Ks44O844OJ44Ot44OD44Kv44OU44OzL1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgqvjgrnjgr/jg6Djg5Hjg7zjg4TvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W0xheUxheF0gSEsg44OP44Oz44OJ44Ks44O844OJ44Ot44OD44Kv44OU44OzL1vmnKrkvb/nlKhdIOODqeODs+OCr0FBL+asoOWTgeOBquOBly/jgqvjgrnjgr/jg6Djg5Hjg7zjg4Q=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTGF5TGF4XSBISyDjg4/jg7Pjg4njgqzjg7zjg4njg63jg4Pjgq/jg5Tjg7MvW+acquS9v+eUqF0g44Op44Oz44KvQUEv5qyg5ZOB44Gq44GXL+OCq+OCueOCv+ODoOODkeODvOODhA==[rn]
16-107106,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzODg5XzEuanBnP2ZpdGluPTcwMDo3MDA=,OTUyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+ODnuODq+OCt+ODs10gUyZXIE0zOSDjg6Hjgr/jg6vjg5XjgqPjg4vjg4Pjgrfjg6UvW+S4reWPpF0g44Op44Oz44KvQi/mrKDlk4HjgarjgZcv44Oi44OH44Or44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Oq44Ki44Or44Gq5Yi75Y2w44CB44K344On44O844OI44Oq44Kz44Kk44Or44CB5aSW6Kaz44KE44OR44O844OE5b2i54q244Gq44Gp44Gr44KC44GT44Gg44KP44Gj44Gf44Oe44Or44K344Oz6Ieq5L+h5L2c44CC44Oh44K/44Or44OV44Kj44OL44OD44K344Ol44GM44K344OW44GEISE=,W+ODnuODq+OCt+ODs10gUyZhbXA7VyBNMzkg44Oh44K/44Or44OV44Kj44OL44OD44K344OlL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+ODouODh+ODq+OCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W+ODnuODq+OCt+ODs10gUyZhbXA7VyBNMzkg44Oh44K/44Or44OV44Kj44OL44OD44K344OlL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+ODouODh+ODq+OCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb44Oe44Or44K344OzXSBTJmFtcDtXIE0zOSDjg6Hjgr/jg6vjg5XjgqPjg4vjg4Pjgrfjg6UvW+S4reWPpF0g44Op44Oz44KvQi/mrKDlk4HjgarjgZcv44Oi44OH44Or44Ks44Oz[rn]
16-107107,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA1LzA1MDY4XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTkyMDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W01HQ10gVlAtNzAg44Oi44OH44Or44Ks44OzL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GX44CA566x44Gr5YK344G/44GC44KKL+ODouODh+ODq+OCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OA44OW44Or44Ki44Kv44K344On44Oz44Kq44Oz44Oq44O844CB44OH44OI44ON44O844K/44O85pa55byP44Gr44KI44KLTUfjg5bjg63jg7zjg5Djg4Pjgq/jgILpioPljZjkvZPjgafjga/jgrvjg5/jgqrjg7Pjg6rjg7zjgIHliKXlo7Ljga7lsILnlKjjg5vjg6vjgrnjgr/jg7zjg7vjgrnjg4jjg4Pjgq/kvb/nlKjmmYLjga7jgb8z44OQ44O844K544OI44GM5Y+v6IO944Go44Gq44KL5a6f6YqD5ZCM5qeY44Gu5YuV5L2c44KS5YaN54++44CC,W01HQ10gVlAtNzAg44Oi44OH44Or44Ks44OzL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GX44CA566x44Gr5YK344G/44GC44KKL+ODouODh+ODq+OCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W01HQ10gVlAtNzAg44Oi44OH44Or44Ks44OzL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GX44CA566x44Gr5YK344G/44GC44KKL+ODouODh+ODq+OCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTUdDXSBWUC03MCDjg6Ljg4fjg6vjgqzjg7MvW+S4reWPpF0g44Op44Oz44KvQi/mrKDlk4HjgarjgZfjgIDnrrHjgavlgrfjgb/jgYLjgoov44Oi44OH44Or44Ks44Oz[rn]
16-107108,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3NTUwXzEuanBnP2ZpdGluPTcwMDo3MDA=,MjMyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W05CXSDjgrPjg5bjg6njgr/jgqTjg5cg44OV44Kp44O844Or44OH44Kj44Oz44Kw44OV44Kp44Ki44Kw44Oq44OD44OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqvjgrnjgr/jg6Djg5Hjg7zjg4Q=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Oc44K/44Oz44Ot44OD44Kv5byP44GuMjBtbeODrOODvOODq+WvvuW/nOODleOCqeODvOODq+ODh+OCo+ODs+OCsOODleOCqeOCouOCsOODquODg+ODl+OAgg==,W05CXSDjgrPjg5bjg6njgr/jgqTjg5cg44OV44Kp44O844Or44OH44Kj44Oz44Kw44OV44Kp44Ki44Kw44Oq44OD44OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqvjgrnjgr/jg6Djg5Hjg7zjg4TvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W05CXSDjgrPjg5bjg6njgr/jgqTjg5cg44OV44Kp44O844Or44OH44Kj44Oz44Kw44OV44Kp44Ki44Kw44Oq44OD44OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgqvjgrnjgr/jg6Djg5Hjg7zjg4Q=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTkJdIOOCs+ODluODqeOCv+OCpOODlyDjg5Xjgqnjg7zjg6vjg4fjgqPjg7PjgrDjg5XjgqnjgqLjgrDjg6rjg4Pjg5cvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCq+OCueOCv+ODoOODkeODvOODhA==[rn]
16-107109,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA0LzA0MDQ4XzEuanBnP2ZpdGluPTcwMDo3MDA=,ODMyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0gTTQgQ1FCIOODqeOCpOODiOODl+ODrSDjg5bjg6njg4Pjgq8gMTDmiY3ku6XkuIrnlKjpm7vli5Xjgqzjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5pys54mp44Go5ZCM44GYMS8x44K544Kx44O844Or44GnTTTjga7jgqvjgrnjgr/jg6Djg6Ljg4fjg6vjgpLlho3nj77jgZfjgZ8xMOats+S7peS4iueUqOacrOagvOmbu+WLleOCrOODs+OAguODleODq+ODu+OCu+ODn+OCquODvOODiOOBr+OCguOBoeOCjeOCk+OAgeOCqOOCouOCs+ODg+OCreODs+OCsOeZuuWwhOOChOODieODg+ODiOOCteOCpOODiOOBquOBqeOBruWFieWtpuOCteOCpOODiOOCguaQrei8ieWPr+iDvSEh,W+adseS6rOODnuODq+OCpF0gTTQgQ1FCIOODqeOCpOODiOODl+ODrSDjg5bjg6njg4Pjgq8gMTDmiY3ku6XkuIrnlKjpm7vli5Xjgqzjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+mbu+WLleOCrOODs++8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W+adseS6rOODnuODq+OCpF0gTTQgQ1FCIOODqeOCpOODiOODl+ODrSDjg5bjg6njg4Pjgq8gMTDmiY3ku6XkuIrnlKjpm7vli5Xjgqzjg7MvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+mbu+WLleOCrOODsw==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSBNNCBDUUIg44Op44Kk44OI44OX44OtIOODluODqeODg+OCryAxMOaJjeS7peS4iueUqOmbu+WLleOCrOODsy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv6Zu75YuV44Ks44Oz[rn]
16-107110,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MDEwXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTA0MDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W01HQ10gU0lHIFNQLTQ3LzgvW+acqueZuueBq10g44Op44Oz44KvQi/mrKDlk4HjgarjgZcv44Oi44OH44Or44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5pel5pys44Gr44GK44GR44KL5pyA5Yid5pyf44GuQUJT6KO944Oi44OH44Or44Ks44Oz44CC44OX44Op44K544OB44OD44Kv6KO944Oi44OH44Or44Ks44Oz44Gu5q205Y+y44KS54mp6Kqe44KL5LiA5LiB44CC5b2T5pmC44Oe44Kk44OK44O844Gg44Gj44GfU0lH56S+44Gu6KO95ZOB44KS44Oi44OH44Or44Ki44OD44OX44CC44Kr44O844OI44Oq44OD44K4MTLnmbrku5jlsZ7jgII=,W01HQ10gU0lHIFNQLTQ3LzgvW+acqueZuueBq10g44Op44Oz44KvQi/mrKDlk4HjgarjgZcv44Oi44OH44Or44Ks44Oz77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W01HQ10gU0lHIFNQLTQ3LzgvW+acqueZuueBq10g44Op44Oz44KvQi/mrKDlk4HjgarjgZcv44Oi44OH44Or44Ks44Oz,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTUdDXSBTSUcgU1AtNDcvOC9b5pyq55m654GrXSDjg6njg7Pjgq9CL+asoOWTgeOBquOBly/jg6Ljg4fjg6vjgqzjg7M=[rn]
