16-189701,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTg0ODI0NjQxNDU3LmpwZz9maXRpbj03MDA6NzAw,MjYwOC4wMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,44OR44OK44K944OL44OD44KvIEYtWjE1WlTjgIDnqbrmsJfmuIXmtYTmqZ/nlKjjg5XjgqPjg6vjgr/jg7zjgrvjg4Pjg4jvvIjpm4bjgZjjgpPjg5XjgqPjg6vjgr/jg7zjg7vohLHoh63jg5XjgqPjg6vjgr/jg7zvvIk=,,6ZuG5aG144OV44Kj44Or44K/44O8W0YtWjE1WlFd44CB6ISx6Iet44OV44Kj44Or44K/44O8W0YtWjE1WkRd44Gu44K744OD44OI44CC6YGp55So5qmf56iu77yaRi1QMTVNWuOAgg==,44OR44OK44K944OL44OD44KvIEYtWjE1WlTjgIDnqbrmsJfmuIXmtYTmqZ/nlKjjg5XjgqPjg6vjgr/jg7zjgrvjg4Pjg4jvvIjpm4bjgZjjgpPjg5XjgqPjg6vjgr/jg7zjg7vohLHoh63jg5XjgqPjg6vjgr/jg7zvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkeODiuOCveODi+ODg+OCryBGLVoxNVpU44CA56m65rCX5riF5rWE5qmf55So44OV44Kj44Or44K/44O844K744OD44OI77yI6ZuG44GY44KT44OV44Kj44Or44K/44O844O76ISx6Iet44OV44Kj44Or44K/44O877yJ,44OR44OK44K944OL44OD44KvIEYtWjE1WlTjgIDnqbrmsJfmuIXmtYTmqZ/nlKjjg5XjgqPjg6vjgr/jg7zjgrvjg4Pjg4jvvIjpm4bjgZjjgpPjg5XjgqPjg6vjgr/jg7zjg7vohLHoh63jg5XjgqPjg6vjgr/jg7zvvIk=[rn]
16-189702,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80OTYzNTA1MjE3NTMyLmpwZz9maXRpbj03MDA6NzAw,MTc0NDAuMDAwMA==,,5a626Zu7ID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44OI44Oo44OI44Of44OH44K344Kr44Oz44OI5byP6Zmk5rm/5qmfICjvvZ4yMOeVsykgVEQtWjgwRy1BIChURFo4MEdBKQ==,,44Kq44O844Or44K344O844K644Oz6Zmk5rm/44Gn44GN44Gm44CB6KGj6aGe5Lm+54el44Gr44OU44OD44K/44Oq44CC,44CQ6YCB5paZ54Sh5paZ44CR44OI44Oo44OI44Of44OH44K344Kr44Oz44OI5byP6Zmk5rm/5qmfICjvvZ4yMOeVsykgVEQtWjgwRy1BIChURFo4MEdBKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODiOODqOODiOODn+ODh+OCt+OCq+ODs+ODiOW8j+mZpOa5v+apnyAo772eMjDnlbMpIFRELVo4MEctQSAoVERaODBHQSk=,44CQ6YCB5paZ54Sh5paZ44CR44OI44Oo44OI44Of44OH44K344Kr44Oz44OI5byP6Zmk5rm/5qmfICjvvZ4yMOeVsykgVEQtWjgwRy1BIChURFo4MEdBKQ==[rn]
16-189703,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTgyMjI4MjI2OTA2LmpwZz9maXRpbj03MDA6NzAw,NjYxNi4wMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44OZ44Or44K944K544Oa44Or44OB44Kn5byP6Zmk5rm/5qmfIFZTLTUxMiDjg5vjg6/jgqTjg4ggKFZTNTEyKQ==,,44Oa44Or44OB44Kn5byP44Gg44GL44KJ5L2O5raI6LK76Zu75Yqb44Gn57WM5riI55qE,44CQ6YCB5paZ54Sh5paZ44CR44OZ44Or44K944K544Oa44Or44OB44Kn5byP6Zmk5rm/5qmfIFZTLTUxMiDjg5vjg6/jgqTjg4ggKFZTNTEyKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODmeODq+OCveOCueODmuODq+ODgeOCp+W8j+mZpOa5v+apnyBWUy01MTIg44Ob44Ov44Kk44OIIChWUzUxMik=,44CQ6YCB5paZ54Sh5paZ44CR44OZ44Or44K944K544Oa44Or44OB44Kn5byP6Zmk5rm/5qmfIFZTLTUxMiDjg5vjg6/jgqTjg4ggKFZTNTEyKQ==[rn]
16-189704,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80OTc0MDE5ODg5MDkyLmpwZz9maXRpbj03MDA6NzAw,MzQzMi4wMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,44K344Oj44O844OX6Zmk5Yqg5rm/6ZuG5aG144OV44Kj44Or44K/44O8IEZaLUdENzBIRiAoRlpHRDcwSEYp,,44CQ5a++5b+c5qmf56iu44CRS0MtR0Q3MA==,44K344Oj44O844OX6Zmk5Yqg5rm/6ZuG5aG144OV44Kj44Or44K/44O8IEZaLUdENzBIRiAoRlpHRDcwSEYp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODo+ODvOODl+mZpOWKoOa5v+mbhuWhteODleOCo+ODq+OCv+ODvCBGWi1HRDcwSEYgKEZaR0Q3MEhGKQ==,44K344Oj44O844OX6Zmk5Yqg5rm/6ZuG5aG144OV44Kj44Or44K/44O8IEZaLUdENzBIRiAoRlpHRDcwSEYp[rn]
16-189705,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80OTc0MDE5ODg5MTA4LmpwZz9maXRpbj03MDA6NzAw,MzE0NC4wMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,44K344Oj44O844OX6Zmk5Yqg5rm/6ISx6Iet44OV44Kj44Or44K/44O8IEZaLUdENzBERiAoRlpHRDcwREYp,,44CQ5a++5b+c5qmf56iu44CRS0MtR0Q3MA==,44K344Oj44O844OX6Zmk5Yqg5rm/6ISx6Iet44OV44Kj44Or44K/44O8IEZaLUdENzBERiAoRlpHRDcwREYp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODo+ODvOODl+mZpOWKoOa5v+iEseiHreODleOCo+ODq+OCv+ODvCBGWi1HRDcwREYgKEZaR0Q3MERGKQ==,44K344Oj44O844OX6Zmk5Yqg5rm/6ISx6Iet44OV44Kj44Or44K/44O8IEZaLUdENzBERiAoRlpHRDcwREYp[rn]
16-189706,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80NTczMjQzMDkwMzY4LmpwZz9maXRpbj03MDA6NzAw,MTUxNzQuNDAwMA==,,5a626Zu7ID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44OR44Kk44Kq44OL44Ki44CQ5a2Q5qmfM+WPsOOAkeODh+OCuOOCv+ODq+OCs+ODvOODieODrOOCueeVmeWuiOeVqumbu+ipseapnyBURi1TRTE1VC1XKOODm+ODr+OCpOODiCkgKFRGU0UxNVRXKQ==,,44CM6KaL44KE44GZ44GE44O75L2/44GE44KE44GZ44GE44CN5aSn44GN44KB44K144Kk44K644Gu44Kz44O844OJ44Os44K555WZ5a6I55Wq6Zu76Kmx5qmf,44CQ6YCB5paZ54Sh5paZ44CR44OR44Kk44Kq44OL44Ki44CQ5a2Q5qmfM+WPsOOAkeODh+OCuOOCv+ODq+OCs+ODvOODieODrOOCueeVmeWuiOeVqumbu+ipseapnyBURi1TRTE1VC1XKOODm+ODr+OCpOODiCkgKFRGU0UxNVRXKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkeOCpOOCquODi+OCouOAkOWtkOapnzPlj7DjgJHjg4fjgrjjgr/jg6vjgrPjg7zjg4njg6zjgrnnlZnlrojnlarpm7voqbHmqZ8gVEYtU0UxNVQtVyjjg5vjg6/jgqTjg4gpIChURlNFMTVUVyk=,44CQ6YCB5paZ54Sh5paZ44CR44OR44Kk44Kq44OL44Ki44CQ5a2Q5qmfM+WPsOOAkeODh+OCuOOCv+ODq+OCs+ODvOODieODrOOCueeVmeWuiOeVqumbu+ipseapnyBURi1TRTE1VC1XKOODm+ODr+OCpOODiCkgKFRGU0UxNVRXKQ==[rn]
16-189707,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80NTczMjQzMDkwNjQxLmpwZz9maXRpbj03MDA6NzAw,ODEwNC4wMDAw,,5a626Zu7ID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44OR44Kk44Kq44OL44Ki44Kz44O844OJ44Os44K55aKX6Kit5a2Q5qmfIFRGLUVLMzYtVyjjg5vjg6/jgqTjg4gpIChURkVLMzZXKQ==,,VEYtU0UxNeOCt+ODquODvOOCuuOBq+WvvuW/nOOBruWil+ioreWtkOapn+OBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44OR44Kk44Kq44OL44Ki44Kz44O844OJ44Os44K55aKX6Kit5a2Q5qmfIFRGLUVLMzYtVyjjg5vjg6/jgqTjg4gpIChURkVLMzZXKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkeOCpOOCquODi+OCouOCs+ODvOODieODrOOCueWil+ioreWtkOapnyBURi1FSzM2LVco44Ob44Ov44Kk44OIKSAoVEZFSzM2Vyk=,44CQ6YCB5paZ54Sh5paZ44CR44OR44Kk44Kq44OL44Ki44Kz44O844OJ44Os44K55aKX6Kit5a2Q5qmfIFRGLUVLMzYtVyjjg5vjg6/jgqTjg4gpIChURkVLMzZXKQ==[rn]
16-189708,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA3NDczMC80OTUxMjQxMTI4MTk5LmpwZz9maXRpbj03MDA6NzAw,MTk4LjQwMDA=,,5a626Zu7ID4g44Gd44Gu5LuW,44Of44Oo44K3IOOCs+ODvOODieODm+ODq+ODgOODvO+8iDEw5YCL5YWl77yJ44CAVEEtQ0Y=,,4pag44OE44Oh44KS5oqY44KK5puy44GS44Gm44Gv44GV44KA44Gg44GR44Gn6YWN57ea44GZ44Gj44GN44KK77yB4pag57KY552A44OG44O844OX44Gn44GX44Gj44GL44KK5Zu65a6a44Gn44GN44G+44GZ44CC4pag5bmF5bqD44GE44Kz44O844OJ5b6E44Gr5a++5b+c44GX44Gm44GE44G+44GZ44CC,44Of44Oo44K3IOOCs+ODvOODieODm+ODq+ODgOODvO+8iDEw5YCL5YWl77yJ44CAVEEtQ0bvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODn+ODqOOCtyDjgrPjg7zjg4njg5vjg6vjg4Djg7zvvIgxMOWAi+WFpe+8ieOAgFRBLUNG,44Of44Oo44K3IOOCs+ODvOODieODm+ODq+ODgOODvO+8iDEw5YCL5YWl77yJ44CAVEEtQ0Y=[rn]
16-189709,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTY4MjQ5NDAyMDg0LmpwZz9maXRpbj03MDA6NzAw,NjMwNDAuMDAwMA==,,5a626Zu7ID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44Ki44Kk44Ob44Oz44CM44Kx44O844K/44KkZGXjg4njgqLjg5vjg7PjgI3nlKgg5pC65biv6Zu76Kmx44Kk44Oz44K/44O844OV44Kn44O844K544Ki44OA44OX44K/44O8IFZIVy1GTUMgKFZIV0ZNQyk=,,5a+45rOV77yIV8OXRMOXSO+8ie+8mjE1MMOXMjAww5czNS41bW0=,44CQ6YCB5paZ54Sh5paZ44CR44Ki44Kk44Ob44Oz44CM44Kx44O844K/44KkZGXjg4njgqLjg5vjg7PjgI3nlKgg5pC65biv6Zu76Kmx44Kk44Oz44K/44O844OV44Kn44O844K544Ki44OA44OX44K/44O8IFZIVy1GTUMgKFZIV0ZNQynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCouOCpOODm+ODs+OAjOOCseODvOOCv+OCpGRl44OJ44Ki44Ob44Oz44CN55SoIOaQuuW4r+mbu+ipseOCpOODs+OCv+ODvOODleOCp+ODvOOCueOCouODgOODl+OCv+ODvCBWSFctRk1DIChWSFdGTUMp,44CQ6YCB5paZ54Sh5paZ44CR44Ki44Kk44Ob44Oz44CM44Kx44O844K/44KkZGXjg4njgqLjg5vjg7PjgI3nlKgg5pC65biv6Zu76Kmx44Kk44Oz44K/44O844OV44Kn44O844K544Ki44OA44OX44K/44O8IFZIVy1GTUMgKFZIV0ZNQyk=[rn]
16-189710,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA3NDczMC80OTUxMjQxMTI4MjUwLmpwZz9maXRpbj03MDA6NzAw,NjU1LjIwMDA=,,5a626Zu7ID4g44Gd44Gu5LuW,44Of44Oo44K3IOODouOCuOODpeODqeODvOODmuODs+ODgeOAgFRBLTY0MlQ=,,4pag44Kz44O844OJ44Gu44Kr44OD44OI44GL44KJ44OX44Op44Kw44Gu44GL44GX44KB44G+44Gn44GT44GuMeWPsOOBp09L77yB4pagNualtTLoiq/jgIE06Iqv44GK44KI44GzNOaltTToiq/jgajluYXluoPjgY/lr77lv5zjgII=,44Of44Oo44K3IOODouOCuOODpeODqeODvOODmuODs+ODgeOAgFRBLTY0MlTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODn+ODqOOCtyDjg6Ljgrjjg6Xjg6njg7zjg5rjg7Pjg4HjgIBUQS02NDJU,44Of44Oo44K3IOODouOCuOODpeODqeODvOODmuODs+ODgeOAgFRBLTY0MlQ=[rn]
