16-47401,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTg3MjA1Mjg0ODg1LmpwZz9maXRpbj03MDA6NzAw,NTM0LjQwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,pdupYKXmqWClt6Wope0gpdiloqWrpempYEVYIKXfpeulralgNE0gKKXipaul1qXppaal8ykgKD8/Pz8/Pz8/RVg/Pz8/NCk=,,ob6l2KWipaul6algob+lt6Wope0gpdiloqWrpempYEVYIKXfpeulralgNE0gKKXipaul1qXppaal8yk=,pdupYKXmqWClt6Wope0gpdiloqWrpempYEVYIKXfpeulralgNE0gKKXipaul1qXppaal8ykgKD8/Pz8/Pz8/RVg/Pz8/NCmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdupYKXmqWClt6Wope0gpdiloqWrpempYEVYIKXfpeulralgNE0gKKXipaul1qXppaal8ykgKD8/Pz8/Pz8/RVg/Pz8/NCk=,pdupYKXmqWClt6Wope0gpdiloqWrpempYEVYIKXfpeulralgNE0gKKXipaul1qXppaal8ykgKD8/Pz8/Pz8/RVg/Pz8/NCk=[rn]
16-47402,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyODA2MTM0NzExLmpwZz9maXRpbj03MDA6NzAw,NDI3LjIwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,pd6l86XApeChvkdBVFNCWaOopa6l46XEpdOpYKOpob+lv6lgpfOlq6XpqWAgpbml4qlgpa2pYKXWpemlw6WvIChHQj8/Pz8/Pz8/Pz8/KQ==,,pa6l46XEpdOpYCClv6lgpfOlq6XpqWAgpbml4qlgpa2pYKXWpemlw6Wv,pd6l86XApeChvkdBVFNCWaOopa6l46XEpdOpYKOpob+lv6lgpfOlq6XpqWAgpbml4qlgpa2pYKXWpemlw6WvIChHQj8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpd6l86XApeChvkdBVFNCWaOopa6l46XEpdOpYKOpob+lv6lgpfOlq6XpqWAgpbml4qlgpa2pYKXWpemlw6WvIChHQj8/Pz8/Pz8/Pz8/KQ==,pd6l86XApeChvkdBVFNCWaOopa6l46XEpdOpYKOpob+lv6lgpfOlq6XpqWAgpbml4qlgpa2pYKXWpemlw6WvIChHQj8/Pz8/Pz8/Pz8/KQ==[rn]
16-47403,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyNjEwNDYyNTA1LmpwZz9maXRpbj03MDA6NzAw,MjA4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,sNfKrtfWRkO5zLao1bPXxaW3qWClyCA3w7bI6yAxNGNtocExOGNtobKw/I6hP6WsqWClvCCkyqTJobMgKEZDPz8/Pz8/Pz8/Pz83Pyk=,,RkO5zLao1bPXxaW3qWClyCA3w7bI6yAxNGNtocExOGNt,sNfKrtfWRkO5zLao1bPXxaW3qWClyCA3w7bI6yAxNGNtJnRpbWVzOzE4Y22hsrD8jqE/paypYKW8IKTKpMmhsyAoRkM/Pz8/Pz8/Pz8/Pzc/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzsNfKrtfWRkO5zLao1bPXxaW3qWClyCA3w7bI6yAxNGNtJnRpbWVzOzE4Y22hsrD8jqE/paypYKW8IKTKpMmhsyAoRkM/Pz8/Pz8/Pz8/Pzc/KQ==,sNfKrtfWRkO5zLao1bPXxaW3qWClyCA3w7bI6yAxNGNtJnRpbWVzOzE4Y22hsrD8jqE/paypYKW8IKTKpMmhsyAoRkM/Pz8/Pz8/Pz8/Pzc/KQ==[rn]
16-47404,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyNjEwNDYyMjkxLmpwZz9maXRpbj03MDA6NzAw,NzUuMjAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,sNfKrtfWRkOl26lgpb+lpNa5pOEgMTKls8jrpOogtPM0pbMg0KE4pbOhsrD8jqE/paypYKW8IKTKpMmhsyAoRkM/Pz8/Pz8/KQ==,,RkOl26lgpb+lpNa5pOEgMTKls8jrpOogtPM0pbMg0KE4pbM=,sNfKrtfWRkOl26lgpb+lpNa5pOEgMTKls8jrpOogtPM0pbMg0KE4pbOhsrD8jqE/paypYKW8IKTKpMmhsyAoRkM/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzsNfKrtfWRkOl26lgpb+lpNa5pOEgMTKls8jrpOogtPM0pbMg0KE4pbOhsrD8jqE/paypYKW8IKTKpMmhsyAoRkM/Pz8/Pz8/KQ==,sNfKrtfWRkOl26lgpb+lpNa5pOEgMTKls8jrpOogtPM0pbMg0KE4pbOhsrD8jqE/paypYKW8IKTKpMmhsyAoRkM/Pz8/Pz8/KQ==[rn]
16-47405,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAxOTU3MTIzODM0LmpwZz9maXRpbj03MDA6NzAw,Mjg0LjgwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,0/G0qNBsssSlsaWipc+pYKXIIKXUpeWlopznvvqlrKlgpbwgTCAxMMO2yOuhsrD8jqE/paypYKW8IKTKpMmhsyAoPz8/Pz8/Pz8/Pz8/P0wp,,pbGloqXPqWClyCCl1KXlpaKc5776paypYKW8IEwgMTDDtsjr,0/G0qNBsssSlsaWipc+pYKXIIKXUpeWlopznvvqlrKlgpbwgTCAxMMO2yOuhsrD8jqE/paypYKW8IKTKpMmhsyAoPz8/Pz8/Pz8/Pz8/P0wpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz0/G0qNBsssSlsaWipc+pYKXIIKXUpeWlopznvvqlrKlgpbwgTCAxMMO2yOuhsrD8jqE/paypYKW8IKTKpMmhsyAoPz8/Pz8/Pz8/Pz8/P0wp,0/G0qNBsssSlsaWipc+pYKXIIKXUpeWlopznvvqlrKlgpbwgTCAxMMO2yOuhsrD8jqE/paypYKW8IKTKpMmhsyAoPz8/Pz8/Pz8/Pz8/P0wp[rn]
16-47406,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTYyMTMzNjYwMzMwLmpwZz9maXRpbj03MDA6NzAw,MzQxLjYwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,tKixvq5imEmltaXLpbOlw6XIIKXHpbqlpKXzUCA2MLD8yOuk6qGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pz8/P1Ap,,pbWly6WzpcOlyCClx6W6paSl81AgNjCw/MjrpOo=,tKixvq5imEmltaXLpbOlw6XIIKXHpbqlpKXzUCA2MLD8yOuk6qGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pz8/P1Apo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XztKixvq5imEmltaXLpbOlw6XIIKXHpbqlpKXzUCA2MLD8yOuk6qGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pz8/P1Ap,tKixvq5imEmltaXLpbOlw6XIIKXHpbqlpKXzUCA2MLD8yOuk6qGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pz8/P1Ap[rn]
16-47407,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAxOTU3MDIwMDg5LmpwZz9maXRpbj03MDA6NzAw,NDc5LjIwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,0/G0qNBsssSl6qXQpaypYKW8RiAoMTKw/CmhvtK9y2Gyv83ixrehv6GysPyOoT+lrKlgpbwgpMqkyaGzICg/Pz8/Pz8/P0YxMkgp,,ofGlpqWnpcOlyKW/paSl16TOmqK++s/7tr6l0aXDpciho7uvxJOk8rfApK6k3qS5oaM=,0/G0qNBsssSl6qXQpaypYKW8RiAoMTKw/CmhvtK9y2Gyv83ixrehv6GysPyOoT+lrKlgpbwgpMqkyaGzICg/Pz8/Pz8/P0YxMkgpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz0/G0qNBsssSl6qXQpaypYKW8RiAoMTKw/CmhvtK9y2Gyv83ixrehv6GysPyOoT+lrKlgpbwgpMqkyaGzICg/Pz8/Pz8/P0YxMkgp,0/G0qNBsssSl6qXQpaypYKW8RiAoMTKw/CmhvtK9y2Gyv83ixrehv6GysPyOoT+lrKlgpbwgpMqkyaGzICg/Pz8/Pz8/P0YxMkgp[rn]
16-47408,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyNjEwNDYyMDg2LmpwZz9maXRpbj03MDA6NzAw,MjY0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,sNfKrtfWRkOlzaXDpcil26lgpb+lpCDuXj/Mq6TipOLTwyAwLjltobKw/I6hP6WsqWClvCCkyqTJobMgKEZDPz8/Pz8/Pz8/Pz8/Pyk=,,RkOlzaXDpcil26lgpb+lpCDuXj/Mq6TipOLTwyAwLjlt,sNfKrtfWRkOlzaXDpcil26lgpb+lpCDuXj/Mq6TipOLTwyAwLjltobKw/I6hP6WsqWClvCCkyqTJobMgKEZDPz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzsNfKrtfWRkOlzaXDpcil26lgpb+lpCDuXj/Mq6TipOLTwyAwLjltobKw/I6hP6WsqWClvCCkyqTJobMgKEZDPz8/Pz8/Pz8/Pz8/Pyk=,sNfKrtfWRkOlzaXDpcil26lgpb+lpCDuXj/Mq6TipOLTwyAwLjltobKw/I6hP6WsqWClvCCkyqTJobMgKEZDPz8/Pz8/Pz8/Pz8/Pyk=[rn]
16-47409,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80OTg3NzY3NjI1OTczLmpwZz9maXRpbj03MDA6NzAw,MTEwNC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,s9bM76XYpeuluaWxpaKls6XpqWCluKXlpdWl66XVpesgxd3Kr/t4IKXUpfOlryCkxKThpKukqNPDIKOoMjEwbWyjqSAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,,pNWk76TVpO/F3aTHpOSktaS3pK+lraXspaSjoaOopMSk4aSrpKjTw6Op,s9bM76XYpeuluaWxpaKls6XpqWCluKXlpdWl66XVpesgxd3Kr/t4IKXUpfOlryCkxKThpKukqNPDIKOoMjEwbWyjqSAoPz8/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzs9bM76XYpeuluaWxpaKls6XpqWCluKXlpdWl66XVpesgxd3Kr/t4IKXUpfOlryCkxKThpKukqNPDIKOoMjEwbWyjqSAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,s9bM76XYpeuluaWxpaKls6XpqWCluKXlpdWl66XVpesgxd3Kr/t4IKXUpfOlryCkxKThpKukqNPDIKOoMjEwbWyjqSAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
16-47410,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NDk3OC80OTU3NjY5NjQ4Njg0LmpwZz9maXRpbj03MDA6NzAw,MzE4LjQwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKS9pM7L+w==,pd6l66XepfOl6qlgpfOlvaXLpcOlr6XWpeupYLG+zOWjqKWqqWCl6aXrpbGlotPDxrcpICg/Pz8/Pz8/Pz8/Pz8/Pz8p,,pa+l6qlgpfOlvaXLpcOlr6XWpeupYLG+zOU=,pd6l66XepfOl6qlgpfOlvaXLpcOlr6XWpeupYLG+zOWjqKWqqWCl6aXrpbGlotPDxrcpICg/Pz8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpd6l66XepfOl6qlgpfOlvaXLpcOlr6XWpeupYLG+zOWjqKWqqWCl6aXrpbGlotPDxrcpICg/Pz8/Pz8/Pz8/Pz8/Pz8p,pd6l66XepfOl6qlgpfOlvaXLpcOlr6XWpeupYLG+zOWjqKWqqWCl6aXrpbGlotPDxrcpICg/Pz8/Pz8/Pz8/Pz8/Pz8p[rn]
