16-189201,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjE4L2xpZi1iLTY3YTMuanBnP2ZpdGluPTcwMDo3MDA=,NDAyMC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,peqpYKXVIDY3QTMgpdel7dPDpbGpYKXWpeulq6XDpb+pYA==,,ofnJzMa3pM6lq6XpqWCkz6XHpaOluaXXpeylpKTOt07ukLXIpMuk6KTqoaKMZ87vpMiukKTKpMOkxtKKpKik64j2us+krKS0pLakpKTepLmho5L33WTJzMa3pM7Ky5iUoaKl7aW0tcikzqXHpbalpKXzpM+4xMG8pM6kv6ThoaKJ5Lj8pLWk7KTriPa6z6SspLSktqSkpN6kuaGjpN6kv6GipeGpYKWrqWCkrLBrse2kt6TGpKSkyqSktOe3qKTkgoDIy7XEpMql1aWjpcOlyLjQpMukxKSkpMakz6SqtPCkqKSkpL+kt6SrpM2k3qS5oaOkoqTppKukuKThpLTBy7PQpK+kwKS1pKSk3qS5pOikpqSq7oqkpKSkpL+kt6TepLmhozxCUj48Qj48Rk9OVCBjb2xvcj0iI2ZmMDAwMCI+ofmwa8vN0+i2qLHtyr6ky6TEpKSkxjwvRk9OVD48L0I+oaG4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTOiPa6z6SspKKk6qTepLmho6TepL9bx7fGt11b0+i8c11byKG8xF1bzeqJ012kpKS6pOykq6TOse3Tm6SspKKk64j2us+kz6Gise3KvsjVyv2kx6TOpKq97KSxpKyz9sC0pN6ku6TzoaM=,peqpYKXVIDY3QTMgpdel7dPDpbGpYKXWpeulq6XDpb+pYKO6pe+pYKXrpcmltaWkpa+l6w==,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aXqqWCl1SA2N0EzIKXXpe3Tw6WxqWCl1qXrpaulw6W/qWA=,peqpYKXVIDY3QTMgpdel7dPDpbGpYKXWpeulq6XDpb+pYA==[rn]
16-189202,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtMzBjMS5qcGc/Zml0aW49NzAwOjcwMA==,ODc3LjYwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,peqpYKXVIDMwQzEgpcGlp6lgpfOl3qW5pb+pYCDdhtDQ0KHO7w==,,P4ydj+qlqKXzpcm3+aO6MTMwoaIxMzWhojE2MKGiMTY1bW08QlI+ofmlr6WkpcOlr6XspdCpYKTPuLbK9KS3pMakqqTqpN6ku6TzoaPdhtDQlXKkzrHY0OjGt6GjofnJzMa3pM6lq6XpqWCkz6XHpaOluaXXpeylpKTOt07ukLXIpMuk6KTqoaKMZ87vpMiukKTKpMOkxtKKpKik64j2us+krKS0pLakpKTepLmho5L33WTJzMa3pM7Ky5iUoaKl7aW0tcikzqXHpbalpKXzpM+4xMG8pM6kv6ThoaKJ5Lj8pLWk7KTriPa6z6SspKKk68rCpPKktMHLs9Ckr6TApLWkpKGjPEJSPjxCPjxGT05UIGNvbG9yPSIjZmYwMDAwIj6h+bBry83T6Laose3KvqTLpMSkpKTGPC9GT05UPjwvQj6hobj80MKkzqW/paSl36XzpbCky6TopOqhotTajuzH0KTspM6I9rrPpKykoqTqpN6kuaGjpN6kv1vHt8a3XVvT6LxzXVvIobzEXVvN6onTXaSkpLqk7KSrpM6x7dObpKykoqTriPa6z6TPoaKx7cq+yNXK/aTHpM6kqr3spLGkrLP2wLSk3qS7pPOhow==,peqpYKXVIDMwQzEgpcGlp6lgpfOl3qW5pb+pYCDdhtDQ0KHO76O6pe+pYKXrpcmltaWkpa+l6w==,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aXqqWCl1SAzMEMxIKXBpaepYKXzpd6luaW/qWAg3YbQ0NChzu8=,peqpYKXVIDMwQzEgpcGlp6lgpfOl3qW5pb+pYCDdhtDQ0KHO7w==[rn]
16-189203,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtMzkwOC5qcGc/Zml0aW49NzAwOjcwMA==,NjE1LjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,ob5NseOhv6XqqWCl1SAzOTA4IDhtbaXHpeWloqXrpeyl86XB,,pa+l7algpeCl0KXKpbil5aWmpeCk8sq508Okt6S/sb648aXXpe2l4qXHpeuho6W1paSlujo4bW3L2LLEOqWvpe2pYKXgpdClyqW4peWlpqXgofnJzMa3pM6lq6XpqWCkz6XHpaOluaXXpeylpKTOt07ukLXIpMuk6KTqoaKMZ87vpMiukKTKpMOkxtKKpKik64j2us+krKS0pLakpKTepLmho5L33WTJzMa3pM7Ky5iUoaKl7aW0tcikzqXHpbalpKXzpM+4xMG8pM6kv6ThoaKJ5Lj8pLWk7KTriPa6z6SspKKk68rCpPKktMHLs9Ckr6TApLWkpKGjPEJSPjxCPjxGT05UIGNvbG9yPSIjZmYwMDAwIj6h+bBry83T6Laose3KvqTLpMSkpKTGPC9GT05UPjwvQj6hobj80MKkzqW/paSl36XzpbCky6TopOqhotTajuzH0KTspM6I9rrPpKykoqTqpN6kuaGjpN6kv1vHt8a3XVvT6LxzXVvIobzEXVvN6onTXaSkpLqk7KSrpM6x7dObpKykoqTriPa6z6TPoaKx7cq+yNXK/aTHpM6kqr3spLGkrLP2wLSk3qS7pPOhow==,ob5NseOhv6XqqWCl1SAzOTA4IDhtbaXHpeWloqXrpeyl86XBo7ql76lgpeulyaW1paSlr6Xr,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aG+TbHjob+l6qlgpdUgMzkwOCA4bW2lx6XlpaKl66XspfOlwQ==,ob5NseOhv6XqqWCl1SAzOTA4IDhtbaXHpeWloqXrpeyl86XB[rn]
16-189204,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtMzkwOS5qcGc/Zml0aW49NzAwOjcwMA==,NjUyLjgwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,ob5NseOhv6XqqWCl1SAzOTA5IDltbaXHpeWloqXrpeyl86XB,,pa+l7algpeCl0KXKpbil5aWmpeCk8sq508Okt6S/sb648aXXpe2l4qXHpeuho6W1paSlujo5bW3L2LLEOqWvpe2pYKXgpdClyqW4peWlpqXgofnJzMa3pM6lq6XpqWCkz6XHpaOluaXXpeylpKTOt07ukLXIpMuk6KTqoaKMZ87vpMiukKTKpMOkxtKKpKik64j2us+krKS0pLakpKTepLmho5L33WTJzMa3pM7Ky5iUoaKl7aW0tcikzqXHpbalpKXzpM+4xMG8pM6kv6ThoaKJ5Lj8pLWk7KTriPa6z6SspKKk68rCpPKktMHLs9Ckr6TApLWkpKGjPEJSPjxCPjxGT05UIGNvbG9yPSIjZmYwMDAwIj6h+bBry83T6Laose3KvqTLpMSkpKTGPC9GT05UPjwvQj6hobj80MKkzqW/paSl36XzpbCky6TopOqhotTajuzH0KTspM6I9rrPpKykoqTqpN6kuaGjpN6kv1vHt8a3XVvT6LxzXVvIobzEXVvN6onTXaSkpLqk7KSrpM6x7dObpKykoqTriPa6z6TPoaKx7cq+yNXK/aTHpM6kqr3spLGkrLP2wLSk3qS7pPOhow==,ob5NseOhv6XqqWCl1SAzOTA5IDltbaXHpeWloqXrpeyl86XBo7ql76lgpeulyaW1paSlr6Xr,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aG+TbHjob+l6qlgpdUgMzkwOSA5bW2lx6XlpaKl66XspfOlwQ==,ob5NseOhv6XqqWCl1SAzOTA5IDltbaXHpeWloqXrpeyl86XB[rn]
16-189205,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtMzkxMC5qcGc/Zml0aW49NzAwOjcwMA==,Njc2LjgwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,ob5NseOhv6XqqWCl1SAzOTEwIDEwbW2lx6XlpaKl66XspfOlwQ==,,pa+l7algpeCl0KXKpbil5aWmpeCk8sq508Okt6S/sb648aXXpe2l4qXHpeuho6W1paSlujoxMG1ty9iyxDqlr6XtqWCl4KXQpcqluKXlpaal4KH5yczGt6TOpaul6algpM+lx6Wjpbml16XspaSkzrdO7pC1yKTLpOik6qGijGfO76TIrpCkyqTDpMbSiqSopOuI9rrPpKyktKS2pKSk3qS5oaOS991kyczGt6TOysuYlKGipe2ltLXIpM6lx6W2paSl86TPuMTBvKTOpL+k4aGiieS4/KS1pOyk64j2us+krKSipOvKwqTypLTBy7PQpK+kwKS1pKShozxCUj48Qj48Rk9OVCBjb2xvcj0iI2ZmMDAwMCI+ofmwa8vN0+i2qLHtyr6ky6TEpKSkxjwvRk9OVD48L0I+oaG4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTOiPa6z6SspKKk6qTepLmho6TepL9bx7fGt11b0+i8c11byKG8xF1bzeqJ012kpKS6pOykq6TOse3Tm6SspKKk64j2us+kz6Gise3KvsjVyv2kx6TOpKq97KSxpKyz9sC0pN6ku6TzoaM=,ob5NseOhv6XqqWCl1SAzOTEwIDEwbW2lx6XlpaKl66XspfOlwaO6pe+pYKXrpcmltaWkpa+l6w==,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aG+TbHjob+l6qlgpdUgMzkxMCAxMG1tpcel5aWipeul7KXzpcE=,ob5NseOhv6XqqWCl1SAzOTEwIDEwbW2lx6XlpaKl66XspfOlwQ==[rn]
16-189206,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtaHVic3AuanBnP2ZpdGluPTcwMDo3MDA=,NjM2LjAwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,ob5NseOhv6XqqWCl1SClz6XWpbml0aXK,,pa+l7aXiperKudPDpM6lz6XWpbml0aXKoaPL2LLEOqWvpe2l4qXqofnJzMa3pM6lq6XpqWCkz6XHpaOluaXXpeylpKTOt07ukLXIpMuk6KTqoaKMZ87vpMiukKTKpMOkxtKKpKik64j2us+krKS0pLakpKTepLmho5L33WTJzMa3pM7Ky5iUoaKl7aW0tcikzqXHpbalpKXzpM+4xMG8pM6kv6ThoaKJ5Lj8pLWk7KTriPa6z6SspKKk68rCpPKktMHLs9Ckr6TApLWkpKGjPEJSPjxCPjxGT05UIGNvbG9yPSIjZmYwMDAwIj6h+bBry83T6Laose3KvqTLpMSkpKTGPC9GT05UPjwvQj6hobj80MKkzqW/paSl36XzpbCky6TopOqhotTajuzH0KTspM6I9rrPpKykoqTqpN6kuaGjpN6kv1vHt8a3XVvT6LxzXVvIobzEXVvN6onTXaSkpLqk7KSrpM6x7dObpKykoqTriPa6z6TPoaKx7cq+yNXK/aTHpM6kqr3spLGkrLP2wLSk3qS7pPOhow==,ob5NseOhv6XqqWCl1SClz6XWpbml0aXKo7ql76lgpeulyaW1paSlr6Xr,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aG+TbHjob+l6qlgpdUgpc+l1qW5pdGlyg==,ob5NseOhv6XqqWCl1SClz6XWpbml0aXK[rn]
16-189207,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtMzZxMS5qcGc/Zml0aW49NzAwOjcwMA==,ODI4LjAwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,peqpYKXVIKWiqWCl7KXzpa2pYDaxvqW7pcOlyKOoN6W1paSluoydj+qjqSChvtfU3J7ch6G/ob6l4aXzpcalyqXzpbmhv6G+pdilw6Wvpbml7KXzpcEowfm9xymlyKXrpa+luaXspfOlwaG/ob6l6qlgpdWhvw==,,Mj8yLjU/Mz80PzU/Nm1tpM42sb6lu6XDpcikyzhtbaW9pbGlw6XIpPKl16Xppbmkt6TGN6W1paSluqTLjJ2P6qS3pL+l4qXHpeuho8vYssQ6pa+l7algpeCl0KXKpbil5aWmpeCh+cnMxrekzqWrpempYKTPpcelo6W5pdel7KWkpM63Tu6Qtciky6TopOqhooxnzu+kyK6QpMqkw6TG0oqkqKTriPa6z6SspLSktqSkpN6kuaGjkvfdZMnMxrekzsrLmJShoqXtpbS1yKTOpceltqWkpfOkz7jEwbykzqS/pOGhoonkuPyktaTspOuI9rrPpKykoqTrysKk8qS0wcuz0KSvpMCktaSkoaM8QlI+PEI+PEZPTlQgY29sb3I9IiNmZjAwMDAiPqH5sGvLzdPotqix7cq+pMukxKSkpMY8L0ZPTlQ+PC9CPqGhuPzQwqTOpb+lpKXfpfOlsKTLpOik6qGi1NqO7MfQpOykzoj2us+krKSipOqk3qS5oaOk3qS/W8e3xrddW9PovHNdW8ihvMRdW83qidNdpKSkuqTspKukzrHt05ukrKSipOuI9rrPpM+horHtyr7I1cr9pMekzqSqveyksaSss/bAtKTepLuk86Gj,peqpYKXVIKWiqWCl7KXzpa2pYDaxvqW7pcOlyKOoN6W1paSluoydj+qjqSChvtfU3J7ch6G/ob6l4aXzpcalyqXzpbmhv6G+pdilw6Wvpbml7KXzpcEowfm9xymlyKXrpa+luaXspfOlwaG/ob6l6qlgpdWhv6O6pe+pYKXrpcmltaWkpa+l6w==,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aXqqWCl1SCloqlgpeyl86WtqWA2sb6lu6XDpcijqDeltaWkpbqMnY/qo6kgob7X1Nye3Iehv6G+peGl86XGpcql86W5ob+hvqXYpcOlr6W5peyl86XBKMH5vccppcil66Wvpbml7KXzpcGhv6G+peqpYKXVob8=,peqpYKXVIKWiqWCl7KXzpa2pYDaxvqW7pcOlyKOoN6W1paSluoydj+qjqSChvtfU3J7ch6G/ob6l4aXzpcalyqXzpbmhv6G+pdilw6Wvpbml7KXzpcEowfm9xymlyKXrpa+luaXspfOlwaG/ob6l6qlgpdWhvw==[rn]
16-189208,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtN200MC5qcGc/Zml0aW49NzAwOjcwMA==,NjM0LjQwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,peqpYKXVIDdNNDAgNG1tpcSlpKXzpdilw6XJpeyl86XB,,pdypYKXrpail86XJvNO5pLi2pK2kzrG+uPGl4qXHpeuho8vYssQ6pa+l7aXipeqh+cnMxre7rc/xpM+496W1paSlurmyzaikzs7vpPLKudPDpLekxqSkpN6kuaGjyczGt6TOpaul6algpM+lx6Wjpbml16XspaSkzrdO7pC1yKTLpOik6qGijGfO76TIrpCkyqTDpMbSiqSopOuI9rrPpKyktKS2pKSk3qS5oaOS991kyczGt6TOysuYlKGipe2ltLXIpM6lx6W2paSl86TPuMTBvKTOpL+k4aGiieS4/KS1pOyk64j2us+krKSipOvKwqTypLTBy7PQpK+kwKS1pKShozxCUj48Qj48Rk9OVCBjb2xvcj0iI2ZmMDAwMCI+ofmwa8vN0+i2qLHtyr6ky6TEpKSkxjwvRk9OVD48L0I+oaG4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTOiPa6z6SspKKk6qTepLmho6TepL9bx7fGt11b0+i8c11byKG8xF1bzeqJ012kpKS6pOykq6TOse3Tm6SspKKk64j2us+kz6Gise3KvsjVyv2kx6TOpKq97KSxpKyz9sC0pN6ku6TzoaM=,peqpYKXVIDdNNDAgNG1tpcSlpKXzpdilw6XJpeyl86XBo7ql76lgpeulyaW1paSlr6Xr,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aXqqWCl1SA3TTQwIDRtbaXEpaSl86XYpcOlyaXspfOlwQ==,peqpYKXVIDdNNDAgNG1tpcSlpKXzpdilw6XJpeyl86XB[rn]
16-189209,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtN201MC5qcGc/Zml0aW49NzAwOjcwMA==,NjY1LjYwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,peqpYKXVIDdNNTAgNW1tpcSlpKXzpdilw6XJpeyl86XB,,pdypYKXrpail86XJvNO5pLi2pK2kzrG+uPGl4qXHpeuho8vYssQ6pa+l7aXipeqh+cnMxre7rc/xpM+496W1paSlurmyzaikzs7vpPLKudPDpLekxqSkpN6kuaGjyczGt6TOpaul6algpM+lx6Wjpbml16XspaSkzrdO7pC1yKTLpOik6qGijGfO76TIrpCkyqTDpMbSiqSopOuI9rrPpKyktKS2pKSk3qS5oaOS991kyczGt6TOysuYlKGipe2ltLXIpM6lx6W2paSl86TPuMTBvKTOpL+k4aGiieS4/KS1pOyk64j2us+krKSipOvKwqTypLTBy7PQpK+kwKS1pKShozxCUj48Qj48Rk9OVCBjb2xvcj0iI2ZmMDAwMCI+ofmwa8vN0+i2qLHtyr6ky6TEpKSkxjwvRk9OVD48L0I+oaG4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTOiPa6z6SspKKk6qTepLmho6TepL9bx7fGt11b0+i8c11byKG8xF1bzeqJ012kpKS6pOykq6TOse3Tm6SspKKk64j2us+kz6Gise3KvsjVyv2kx6TOpKq97KSxpKyz9sC0pN6ku6TzoaM=,peqpYKXVIDdNNTAgNW1tpcSlpKXzpdilw6XJpeyl86XBo7ql76lgpeulyaW1paSlr6Xr,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aXqqWCl1SA3TTUwIDVtbaXEpaSl86XYpcOlyaXspfOlwQ==,peqpYKXVIDdNNTAgNW1tpcSlpKXzpdilw6XJpeyl86XB[rn]
16-189210,aHR0cDovL3RzaG9wLnIxMHMuanAvd29ybGRjeWNsZS9jYWJpbmV0L2l0aXJhbjMvbGlmLWQtN202MC5qcGc/Zml0aW49NzAwOjcwMA==,NjkwLjQwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiCl4aXzpcalyqXzpbkgPiCkvaTOy/s=,peqpYKXVIDdNNjAgNm1tpcSlpKXzpdilw6XJpeyl86XB,,pdypYKXrpail86XJvNO5pLi2pK2kzrG+uPGl4qXHpeuho8vYssQ6pa+l7aXipeqh+cnMxre7rc/xpM+496W1paSlurmyzaikzs7vpPLKudPDpLekxqSkpN6kuaGjyczGt6TOpaul6algpM+lx6Wjpbml16XspaSkzrdO7pC1yKTLpOik6qGijGfO76TIrpCkyqTDpMbSiqSopOuI9rrPpKyktKS2pKSk3qS5oaOS991kyczGt6TOysuYlKGipe2ltLXIpM6lx6W2paSl86TPuMTBvKTOpL+k4aGiieS4/KS1pOyk64j2us+krKSipOvKwqTypLTBy7PQpK+kwKS1pKShozxCUj48Qj48Rk9OVCBjb2xvcj0iI2ZmMDAwMCI+ofmwa8vN0+i2qLHtyr6ky6TEpKSkxjwvRk9OVD48L0I+oaG4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTOiPa6z6SspKKk6qTepLmho6TepL9bx7fGt11b0+i8c11byKG8xF1bzeqJ012kpKS6pOykq6TOse3Tm6SspKKk64j2us+kz6Gise3KvsjVyv2kx6TOpKq97KSxpKyz9sC0pN6ku6TzoaM=,peqpYKXVIDdNNjAgNm1tpcSlpKXzpdilw6XJpeyl86XBo7ql76lgpeulyaW1paSlr6Xr,19TcntyHpbWlpKWvpeul0algpcSl0algpeulpKW6pd+lt6Xepc6lq6XzpdGly6XnqWCl7aW1paSlr6XqpfOlsNXbpOqukqTf3IfQob623Iel26WkqWCl66W1pcml66XPpfOlyaXr3YbQ0KXtqWClyaXQpaSlr6Xepaal86XGpfOl0KWkpa+lr6Xtpbml0KWkpa+lt6Wvpe2lr6XtpbmlraXjpcOlyKWipaSlr6XqpfOlwaXjqWClyaXtpcOl16XPpfOlyaXrpdGl86Wv0N7A7aXqqWCl1SA3TTYwIDZtbaXEpaSl86XYpcOlyaXspfOlwQ==,peqpYKXVIDdNNjAgNm1tpcSlpKXzpdilw6XJpeyl86XB[rn]
