16-27401,,MjI1NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKXDpcG5pJhJL6PPo8ihvk9IVy0zU1Chvyg3NTQzMTY2KSCluaXBqWCl64FJv9qlz6Xzpd6pYKOjo7MgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxqzK1qXPpfOl3qlg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8d9ev+Gkytf3mEmky99tpLekxqSkpN6kuaGjPGJyPqHxvdO+QaXvpaSl5KlgpPKl0aWkpdex+qTOpailw6W4pMuk6KTrx9C2z6SrpOnXb6TrpaKl66Xf0XWluaXqqWCl1ri2pMekuaGjPGJyPjxicj48YnI+ofG69LPGo7ozpd2l86XJPGJyPqHx7l6+tihtbSmjujQxPGJyPqHx7l7pTChtbSmjujExNjxicj6h8cir6UwobW0po7oyODA8YnI+ofHZfMG/KKPrZymjujEuMzxicj48YnI+PGJyPqHx7l6yv6O6zL/L2OSTPGJyPqHxsfqjuqWvpe2l4KXipeql1qXHpfPkk6XRpaSl1zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKXDpcG5pJhJL6PPo8ihvk9IVy0zU1Chvyg3NTQzMTY2KSCluaXBqWCl64FJv9qlz6Xzpd6pYKOjo7MgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKXDpcG5pJhJL6PPo8ihvk9IVy0zU1Chvyg3NTQzMTY2KSCluaXBqWCl64FJv9qlz6Xzpd6pYKOjo7MgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxqzK1qXPpfOl3qlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaqpYKWopcOlwbmkmEkvo8+jyKG+T0hXLTNTUKG/KDc1NDMxNjYpIKW5pcGpYKXrgUm/2qXPpfOl3qlgo6OjsyDK3NeihWfOuzE=[rn]
16-27402,,MTY4Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMTM3ob8oNDcxNzA1OCkgpbGl7KXz5m2hoaOxo7ij7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcyNy909PDpc+l86XeqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cjcvdPX95hJpM6lq6W5yKGk6tPDpM6lz6Xzpd6pYKTHpLmhozxicj48YnI+PGJyPqHxuvSzxqO6MThtbTxicj6h8cjQt/kobW0po7oyMDxicj6h8e5e6UwobW0po7oxNTA8YnI+ofHIq+lMKG1tKaO6MzMwPGJyPqHx2XzBvyhnKaO6NDMwPGJyPjxicj48YnI+ofHuXrK/o7rMv8vY5JM8YnI+ofGx+qO6mNk8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMTM3ob8oNDcxNzA1OCkgpbGl7KXz5m2hoaOxo7ij7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMTM3ob8oNDcxNzA1OCkgpbGl7KXz5m2hoaOxo7ij7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcyNy909PDpc+l86XeqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPNwcWjrmKYSS+jxKPPo8ej2aPVob4wMDEzN6G/KDQ3MTcwNTgpIKWxpeyl8+ZtoaGjsaO4o+2j7SDK3NeihWfOuzE=[rn]
16-27403,,MTkyOC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjQ1ob8oNDcxNzEyMSkgpdGlpKXXsfqlsaXspfPmbaGho7KjsaPto+0gytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcyNy909PDpc+l86XeqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXRpaSl17H6yrnTw6THj4rseqTHpLmhozxicj48YnI+ofHI3L3TpM6lq6W5pcil6qTL1+7fbaTHpLmhozxicj48YnI+ofG69LPGo7oyMW1tPGJyPqHxyNC3+ShtbSmjujIxPGJyPqHx7l7pTChtbSmjujE2MDxicj6h8cir6UwobW0po7ozNDA8YnI+ofHZfMG/KGcpo7o1NTA8YnI+PGJyPjxicj6h8e5esr+jusy/y9jkkzxicj6h8bH6o7qfhqStyOuk7KXRpaSl1zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjQ1ob8oNDcxNzEyMSkgpdGlpKXXsfqlsaXspfPmbaGho7KjsaPto+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjQ1ob8oNDcxNzEyMSkgpdGlpKXXsfqlsaXspfPmbaGho7KjsaPto+0gytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcyNy909PDpc+l86XeqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPNwcWjrmKYSS+jxKPPo8ej2aPVob4wMDI0NaG/KDQ3MTcxMjEpIKXRpaSl17H6pbGl7KXz5m2hoaOyo7Gj7aPtIMrc16KFZ867MQ==[rn]
16-27404,,MTc5My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMTM4ob8oNDcxNzA2NikgpbGl7KXz5m2hoaOyo7Gj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcyNy909PDpc+l86XeqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cjcvdPX95hJpM6lq6W5yKGk6tPDpM6lz6Xzpd6pYKTHpLmhozxicj48YnI+PGJyPqHxuvSzxqO6MjFtbTxicj6h8cjQt/kobW0po7oyNDxicj6h8e5e6UwobW0po7oxNjA8YnI+ofHIq+lMKG1tKaO6MzMwPGJyPqHx2XzBvyhnKaO6NTAwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMTM4ob8oNDcxNzA2NikgpbGl7KXz5m2hoaOyo7Gj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMTM4ob8oNDcxNzA2NikgpbGl7KXz5m2hoaOyo7Gj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcyNy909PDpc+l86XeqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPNwcWjrmKYSS+jxKPPo8ej2aPVob4wMDEzOKG/KDQ3MTcwNjYpIKWxpeyl8+ZtoaGjsqOxo+2j7SDK3NeihWfOuzE=[rn]
16-27405,,MTU5MjguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+j16PJo8yjzKPJo8GjzaPTob5KSFdXVEMtMTGhvyg3NTU0MjMxKSCl76WkpeSpYKXEpaSluaW/qWCjpqWrpcOlv6lgoaGjuKlco7Gjr6OypaSl86XBIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpe+lpKXkpaulw6W/qWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXApaSl5KXipfOlydDNpdWl6aXDpcg/pcilw6XXP6W4peepYKTO5I/I0Ne0sr+31qSspe+lpKXkpPKkt6TDpKuk6qTIvNOkqKGisLK2qKS3pL/XtJFCpMfX95hJpPLQ0KSmpLOkyKSspMekraTepLmhozxicj6h8dfUhNOl6qW/qWCl85lDmIukrLi2pKSkxqSkpN6kuaTOpMehotf3mEmk8qW5pdSpYKXJpaKlw6XXpLehotf3mEmGVKTOxqOk7KTy3ViccKS3pN6kuaGjPGJyPqHxpc6pYKW6pPLQsaThpMukt6S/mIvU7KTIobil36XLobml1aXsqWCl4KTLpOik6qGipLuk3qSkiPbL+aTHpM7X95hJpMuk4oydj+q/ycTcpMekuaGjPGJyPqHxIJ/hhEnA7aTyyqmkt6S/yNCkz6W5pcal86Xspbnkk6OoMC40MaTepMejqaTkvo+k39a5pOG+gKTKpMmlv6XVpMrH0LbP1/eYSaTLpOLEzaSopOuks6TIpKykx6StpN6kuaGjPGJyPqHxpO+kuqSrpMrBpqTH6V2kuKGipe2lw6WvpLmk66SzpMikrL/JxNykyqXvpfOlz6Xzpck/paql2qXsqWClt6XnpfOhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujIxNjxicj6h8d9tus/M5sjQo7pKQjIwMTgxMTihokpCMjAxMDMxODxicj6h8cfQts/E3MGmKG1tKaW5pcal86XspbmjujAuNDE8YnI+ofHZfMG/KGcpo7oyNDA8YnI+PGJyPjxicj6h8czYyuK5pL7f5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+j16PJo8yjzKPJo8GjzaPTob5KSFdXVEMtMTGhvyg3NTU0MjMxKSCl76WkpeSpYKXEpaSluaW/qWCjpqWrpcOlv6lgoaGjuKlco7Gjr6OypaSl86XBIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+j16PJo8yjzKPJo8GjzaPTob5KSFdXVEMtMTGhvyg3NTU0MjMxKSCl76WkpeSpYKXEpaSluaW/qWCjpqWrpcOlv6lgoaGjuKlco7Gjr6OypaSl86XBIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpe+lpKXkpaulw6W/qWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovo9ejyaPMo8yjyaPBo82j06G+SkhXV1RDLTExob8oNzU1NDIzMSkgpe+lpKXkqWClxKWkpbmlv6lgo6alq6XDpb+pYKGho7ipXKOxo6+jsqWkpfOlwSDK3NeihWfOuzE=[rn]
16-27406,,MzM4MzYuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PLo86jyaPQo8Wj2MnnL6PLo86jyaPQo8Wj2KG+OTU2MS0xOTBTQqG/KDc2Njg0ODEpIKXvpaSl5Klgpe2pYKXXpaulw6W/qWChoaOxo7mjsKPto+0gytzXooVnzrs2,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpe+lpKXkpaulw6W/qWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cBSpOq3taS3pM7X95hJpMux48D7pMqlqqlgpdel86W5pdel6qXzpbCkyKGihae8e5VypMu/2qTy6V2kuKTGpKqkr6SzpMikrKTHpK2k66XtpcOlr7i2pMekuaGjPGJyPqHxpaulw6W/qWCyv6TPyOvE7qTKn4bI66TshEnA7aSsyqmktaTspMakpKTepLmhozxicj6h8aXvpaSl5Klgpe2pYKXXpM7H0LbPw+akrI7apKyk66TOpPK3wKSwzNjK4tDO17SkzqXWpeypYKXJpPKS8dPDpLekxqSkpN6kuaGjPGJyPqHx1rG+tqO2o+2j7aTepMekztbQ07K+gKGipbmlwalgpeul7aXDpcmk5KWxqWCl1qXrpM7H0LbPpOK/ycTcpMekuaGjPGJyPjxicj48YnI+ofHH0LbPxNzBpihtbSml76WkpeSjuqbVNTxicj6h8cir6UwobW0po7oxOTA8YnI+ofHZfMG/KGcpo7ozMTQ8YnI+ofHH0LbPxNzBpqO6KG1to9uj26TOMoFco92j3Snjfj+loqXrpd+lsalgpdal6zEwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PLo86jyaPQo8Wj2MnnL6PLo86jyaPQo8Wj2KG+OTU2MS0xOTBTQqG/KDc2Njg0ODEpIKXvpaSl5Klgpe2pYKXXpaulw6W/qWChoaOxo7mjsKPto+0gytzXooVnzrs2o7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PLo86jyaPQo8Wj2MnnL6PLo86jyaPQo8Wj2KG+OTU2MS0xOTBTQqG/KDc2Njg0ODEpIKXvpaSl5Klgpe2pYKXXpaulw6W/qWChoaOxo7mjsKPto+0gytzXooVnzrs2,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpe+lpKXkpaulw6W/qWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjy6POo8mj0KPFo9jJ5y+jy6POo8mj0KPFo9ihvjk1NjEtMTkwU0Khvyg3NjY4NDgxKSCl76WkpeSpYKXtqWCl16WrpcOlv6lgoaGjsaO5o7Cj7aPtIMrc16KFZ867Ng==[rn]
16-27407,,Mjg1Mi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vo9KjyaPEo8ejxaG+OTM3ODWhvyg0OTU4NTE5KSCl0KWkpeGlv6Xrpdal7KlgpcmhoaOxo7KjsaO4qVyjwqPNoaGjsaOww7bI6yDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cvfC5pKTOpLM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8Y+K7Hqkx6SipOqkyqSspOnI4dyb0NSkzqSipOulwKWkpbnkk6TO1qez1rLEpMuhoqXPpaSluaXUqWClyeSTpM7I0KTy64rX06XTqWCl4MjcvdOkx9K7zOWky6S3pL+Yi9TspMekuaGjPGJyPjxicj48YnI+ofHJvcr9o7qjsaO4PGJyPqHxuvSzxrTnt6ijujMwMDxicj6h8dl8wb8oa2cpo7owLjI8YnI+PGJyPjxicj6h8eSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vo9KjyaPEo8ejxaG+OTM3ODWhvyg0OTU4NTE5KSCl0KWkpeGlv6Xrpdal7KlgpcmhoaOxo7KjsaO4qVyjwqPNoaGjsaOww7bI6yDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vo9KjyaPEo8ejxaG+OTM3ODWhvyg0OTU4NTE5KSCl0KWkpeGlv6Xrpdal7KlgpcmhoaOxo7KjsaO4qVyjwqPNoaGjsaOww7bI6yDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cvfC5pKTOpLOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj0qPpo+Sj56PloaGj1KPvo++j7KGho8Oj76Pto/Cj4aPuL6PSo8mjxKPHo8WhvjkzNzg1ob8oNDk1ODUxOSkgpdClpKXhpb+l66XWpeypYKXJoaGjsaOyo7GjuKlco8KjzaGho7GjsMO2yOsgytzXooVnzrsx[rn]
16-27408,,MzU2Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vo9KjyaPEo8ejxaG+MjAyMzihvyg0OTU4NTAxKSCl16XtpaKpYKWvpc+lw6Wvpb2pYKGho7KjsaOyIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cvfC5pKTOpLM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8d1Ywb+l16Xt08Olz6XDpa+lvalgpMekuaGjPGJyPqHxua3XtKTOpdWl7KlgpeCYi9TspMuk6KTqoaK436Skj4q2yKTI1/eYSdDUpKy1w6TppOyk3qS5oaM8YnI+PGJyPjxicj6h8cir6UwobW0po7o0MDU8YnI+ofHKudPDpc6ls8jQpbWlpKW6KG1tKaO6MzAwPGJyPqHx2XzBvyhnKaO6NjAwPGJyPjxicj48YnI+ofGloqXrpd88YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vo9KjyaPEo8ejxaG+MjAyMzihvyg0OTU4NTAxKSCl16XtpaKpYKWvpc+lw6Wvpb2pYKGho7KjsaOyIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vo9KjyaPEo8ejxaG+MjAyMzihvyg0OTU4NTAxKSCl16XtpaKpYKWvpc+lw6Wvpb2pYKGho7KjsaOyIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cvfC5pKTOpLOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj0qPpo+Sj56PloaGj1KPvo++j7KGho8Oj76Pto/Cj4aPuL6PSo8mjxKPHo8WhvjIwMjM4ob8oNDk1ODUwMSkgpdel7aWiqWClr6XPpcOlr6W9qWChoaOyo7GjsiDK3NeihWfOuzE=[rn]
16-27409,,NDY2NS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYwMDGhvyg4MTkyMTY4KSClxqWvpc6l3qlgpa8gpdWl6aXDpciluaW/pfOl16PGo9SjrTIwILBr16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpcCl86XcqWCl66TkyrPGt6XRpcOlsalgpbikyqTJpKKk6aTmpOvL2LLEpMuhotlwzrbG2s/epOSl7aXDpci3rLrFpMqkyd9CvkHTodfWv8nE3KTHpLmhozxicj4KofG77tfWpM+y7szmpKjX1NPJoaKlpKXzpa+l0aXDpcnE2spppMeluaW/pfOl18yopM+yu9KqpMekuaGjPGJyPgqh8bG+zOXQzbesOkZULTIwPGJyPgqh8bf5ocGwwtDQocG436S1KG1tKToyNaHBMjmhwTk3PGJyPgqh8aXqpdal2algpbmltaWkpboobW0pOjE2ocExNjxicj4KofHX48r9KLG+KTo1PGJyPgqh8aW0peDTobLuzObKvTxicj4KofGlpKXzpa+l0aXDpcnE2sppPGJyPgqh8eKfPGJyPgqh8aXXpemluaXBpcOlrzxicj4KofGltKXg,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYwMDGhvyg4MTkyMTY4KSClxqWvpc6l3qlgpa8gpdWl6aXDpciluaW/pfOl16PGo9QmbWludXM7MjAgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok8m9xumuYphJL6XGpa+lzqXeqWClryCl3qlgpa2l86WwpbeluaXGpeChvkYwMDGhvyg4MTkyMTY4KSClxqWvpc6l3qlgpa8gpdWl6aXDpciluaW/pfOl16PGo9QmbWludXM7MjAgsGvXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPJvcbprmKYSS+lxqWvpc6l3qlgpa8gpd6pYKWtpfOlsKW3pbmlxqXgob5GMDAxob8oODE5MjE2OCkgpcalr6XOpd6pYKWvIKXVpemlw6XIpbmlv6XzpdejxqPUJm1pbnVzOzIwILBr16KFZ867MQ==[rn]
16-27410,,MTAyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1QVVJBTUFJob8oNDc3NjUxOCmlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg05u6xaHAIKXXpeml3qWkIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjozLjA8YnI+ofHOxNfWuN+ktUEobW0pOjMuMDxicj6h8c7E19a3+UIobW0pOjIuMDxicj6h8c7E19al1KXDpcFQKG1tKTozLjA8YnI+ofHZfMG/KGcpOjQuODxicj6h8c7E19Y6ocA8YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1QVVJBTUFJob8oNDc3NjUxOCmlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg05u6xSZwbHVzbW47IKXXpeml3qWkIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1QVVJBTUFJob8oNDc3NjUxOCmlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg05u6xSZwbHVzbW47IKXXpeml3qWkIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1QVVJBTUFJob8oNDc3NjUxOCmlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekg05u6xSZwbHVzbW47IKXXpeml3qWkIMrc16KFZ867MQ==[rn]
