16-27101,,MTkwMTUuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwNC01MKG/KDgxODI5ODkpIKXQqWClsyClzqXzpbml0algpa2l86Wwpeql86Wwpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU43NDQ0pMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxpc+l86XeqWCkx7Tyk8Skt6GitPPQzaXcpeulyKTyvoak4aTepLmhozxicj4KofG2/sPmt/m057eoKG1tKTo1MDxicj4KofHIq+lMKG1tKToyNTA8YnI+CqHxpaKl66XfpculpqXgx+Djfjxicj4KofG08pPE1/eYSaTPt8CxrKXPpfOl3qlgpPKktMq508Okr6TApLWkpKGj,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwNC01MKG/KDgxODI5ODkpIKXQqWClsyClzqXzpbml0algpa2l86Wwpeql86Wwpail86XJtPKTxKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwNC01MKG/KDgxODI5ODkpIKXQqWClsyClzqXzpbml0algpa2l86Wwpeql86Wwpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMxMDQtNTChvyg4MTgyOTg5KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXqpfOlsKWopfOlybTyk8Sl7KXzpcEgsGvXooVnzrsx[rn]
16-27102,,NDM4NzMuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC00NjUwob8oNzk5OTk0MSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44Mzeky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKTo0NqHBNTA8YnI+CqHxyKvpTChtbSk6NDI1PGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC00NjUwob8oNzk5OTk0MSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC00NjUwob8oNzk5OTk0MSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMTAtNDY1MKG/KDc5OTk5NDEpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpail86XJpdWl6aXDpcil6qXzpbCl7KXzpcEgsGvXooVnzrsx[rn]
16-27103,,MTM5MDYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0yODMwob8oODE4MjkxNykgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToyOKHBMzA8YnI+CqHxyKvpTChtbSk6MjYwPGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0yODMwob8oODE4MjkxNykgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0yODMwob8oODE4MjkxNykgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMjgzMKG/KDgxODI5MTcpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
16-27104,,MTk0NjQuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwMC00N6G/KDgxODI5NTcpIKXQqWClsyClzqXzpbml0algpa2l86WwpaqpYKXXpfOlqKXzpcm08pPEpeyl86XBILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU4xMzOky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofGlz6Xzpd6pYKTHtPKTxKS3oaK089DNpdyl66XIpPK+hqThpN6kuaGjPGJyPgqh8bb+w+a3+bTnt6gobW0pOjQ3PGJyPgqh8cir6UwobW0pOjI1MDxicj4KofGloqXrpd+ly6WmpeDH4ON+PGJyPgqh8bTyk8TX95hJpM+3wLGspc+l86XeqWCk8qS0yrnTw6SvpMCktaSkoaM=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwMC00N6G/KDgxODI5NTcpIKXQqWClsyClzqXzpbml0algpa2l86WwpaqpYKXXpfOlqKXzpcm08pPEpeyl86XBILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwMC00N6G/KDgxODI5NTcpIKXQqWClsyClzqXzpbml0algpa2l86WwpaqpYKXXpfOlqKXzpcm08pPEpeyl86XBILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMxMDAtNDehvyg4MTgyOTU3KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWqqWCl16Xzpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=[rn]
16-27105,,MTE2NjYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwMC0zM6G/KDgxODI5NDcpIKXQqWClsyClzqXzpbml0algpa2l86WwpaqpYKXXpfOlqKXzpcm08pPEpeyl86XBILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU4xMzOky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofGlz6Xzpd6pYKTHtPKTxKS3oaK089DNpdyl66XIpPK+hqThpN6kuaGjPGJyPgqh8bb+w+a3+bTnt6gobW0pOjMzPGJyPgqh8cir6UwobW0pOjE5MDxicj4KofGloqXrpd+ly6WmpeDH4ON+PGJyPgqh8bTyk8TX95hJpM+3wLGspc+l86XeqWCk8qS0yrnTw6SvpMCktaSkoaM=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwMC0zM6G/KDgxODI5NDcpIKXQqWClsyClzqXzpbml0algpa2l86WwpaqpYKXXpfOlqKXzpcm08pPEpeyl86XBILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwMC0zM6G/KDgxODI5NDcpIKXQqWClsyClzqXzpbml0algpa2l86WwpaqpYKXXpfOlqKXzpcm08pPEpeyl86XBILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMxMDAtMzOhvyg4MTgyOTQ3KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWqqWCl16Xzpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=[rn]
16-27106,,MjQ2NTUuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzIwNC03MKG/KDgxODMwMDkpIKXQqWClsyClzqXzpbml0algpa2l86WwpdCl66XWpdWlw6WvILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFCQU2jqKXJpaSlxN9CsO6yxMHP1IfyWcv5o6mkq6Tp1Uq2qKS1pOykxqSkpN6kuaGjPGJyPgqh8aXQpeul1qTO6V/pXaTLsePA+6THpLmhozxicj4KofHIq+lMKG1tKTo2MDA8YnI+CqHxuN+ktShtbSk6ODU8YnI+CqHx3VO+tihtbSk6MTg8YnI+CqHx6V+/2ihtbSk6NzA8YnI+CqHxpaKl66XfpculpqXgx+Djfg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzIwNC03MKG/KDgxODMwMDkpIKXQqWClsyClzqXzpbml0algpa2l86WwpdCl66XWpdWlw6WvILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzIwNC03MKG/KDgxODMwMDkpIKXQqWClsyClzqXzpbml0algpa2l86WwpdCl66XWpdWlw6WvILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMyMDQtNzChvyg4MTgzMDA5KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXQpeul1qXVpcOlryCwa9eihWfOuzE=[rn]
16-27107,,MTA3MTEuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0yNTI4ob8oODE4MjkxMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToyNaHBMjg8YnI+CqHxyKvpTChtbSk6MjM2PGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0yNTI4ob8oODE4MjkxMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0yNTI4ob8oODE4MjkxMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMjUyOKG/KDgxODI5MTIpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
16-27108,,MTEyNzIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwNC0zNaG/KDgxODI5NzQpIKXQqWClsyClzqXzpbml0algpa2l86Wwpeql86Wwpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU43NDQ0pMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxpc+l86XeqWCkx7Tyk8Skt6GitPPQzaXcpeulyKTyvoak4aTepLmhozxicj4KofG2/sPmt/m057eoKG1tKTozNTxicj4KofHIq+lMKG1tKToyMDU8YnI+CqHxpaKl66XfpculpqXgx+Djfjxicj4KofG08pPE1/eYSaTPt8CxrKXPpfOl3qlgpPKktMq508Okr6TApLWkpKGj,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwNC0zNaG/KDgxODI5NzQpIKXQqWClsyClzqXzpbml0algpa2l86Wwpeql86Wwpail86XJtPKTxKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzEwNC0zNaG/KDgxODI5NzQpIKXQqWClsyClzqXzpbml0algpa2l86Wwpeql86Wwpail86XJtPKTxKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMxMDQtMzWhvyg4MTgyOTc0KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXqpfOlsKWopfOlybTyk8Sl7KXzpcEgsGvXooVnzrsx[rn]
16-27109,,NjYzMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC0xOTIxob8oNzk5OTc5OCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44Mzeky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToxOaHBMjE8YnI+CqHxyKvpTChtbSk6MjAwPGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC0xOTIxob8oNzk5OTc5OCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC0xOTIxob8oNzk5OTc5OCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMTAtMTkyMaG/KDc5OTk3OTgpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpail86XJpdWl6aXDpcil6qXzpbCl7KXzpcEgsGvXooVnzrsx[rn]
16-27110,,MTYzNjMuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0I0MDYtMjAwob8oODE4MzExMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl7aXzpbClzqlgpbql16XppaSl5KlgILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFJU081NzQ1pMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxUFZDpbOpYKXGpaOl86Wwpc+l86XJpeukx6S5oaM8YnI+CqHxyKvpTChtbSk6MjAwPGJyPgqh8cfQts/E3MGmKG1tKeKfvoA6MS4wPGJyPgqh8cfQts/E3MGmKG1tKeN+voA6MS4wPGJyPgqh8aXZpeql6qWmpeDjfg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0I0MDYtMjAwob8oODE4MzExMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl7aXzpbClzqlgpbql16XppaSl5KlgILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0I0MDYtMjAwob8oODE4MzExMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl7aXzpbClzqlgpbql16XppaSl5KlgILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCNDA2LTIwMKG/KDgxODMxMTIpIKXQqWClsyClzqXzpbml0algpa2l86Wwpe2l86Wwpc6pYKW6pdel6aWkpeSpYCCwa9eihWfOuzE=[rn]
