16-23001,,MjMzNDAuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XdpcOl16Xqpdmlw6XIP6XVpaGluaXKqWChoS+jwqOvo8ShvkdMQzM2Ti1KUKG/KDc2OTc2NjApIKOzo7aj1qXKpaSl7aXzpcil6qXeqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TM2VqXQpcOlxqXqqWDKvaTHs+S31qTK1/eYSZVy6WekyIS/wsqk8rRfsaOkt6TepLekv6GjPGJyPqHx2Nfeerf5pOIzMENNpMiO2rmgh+yk8oS/wsq1xKTLpa2l7KWkpMvV+6SopOmk7KTepLmhozxicj48YnI+PGJyPqHx6UyktShtbSmjujI3Mjxicj6h8bf5KG1tKaO6MzAwPGJyPqHxuN+ktShtbSmjujg4MDxicj6h8Z9v2JO6ybvY3J7K/ShycG0po7o2NTAwoas4NTAwPGJyPqHx2Nek6rf5KG1tKaO6MzAwPGJyPjxicj6h8euK1LSjuuuKs9il0aXDpa8oREMzNlYpPGJyPqHx2Nek6t56pN+3+aO6MzBjbTxicj6h8d9CvkHKudPDlXLpZ6O6VFVSQk+l4qlgpckyObfWoaJFQ0+l4qlgpck0ObfWPGJyPqHxs+TripVy6WejujEwMLfWPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XdpcOl16Xqpdmlw6XIP6XVpaGluaXKqWChoS+jwqOvo8ShvkdMQzM2Ti1KUKG/KDc2OTc2NjApIKOzo7aj1qXKpaSl7aXzpcil6qXeqWAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XdpcOl16Xqpdmlw6XIP6XVpaGluaXKqWChoS+jwqOvo8ShvkdMQzM2Ti1KUKG/KDc2OTc2NjApIKOzo7aj1qXKpaSl7aXzpcil6qXeqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl3aXDpdel6qXZpcOlyD+l1aWhpbmlyqlgoaEvo8Kjr6PEob5HTEMzNk4tSlChvyg3Njk3NjYwKSCjs6O2o9alyqWkpe2l86XIpeql3qlgIMrc16KFZ867MQ==[rn]
16-23002,,MjU1MTUuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6WipaSlx6XDpa+hvkFBVS1TMDhBob8oNDc1NTkzNikgpail7KXDpa+Mn9PDpKakzbLdyKGk6qTeqWCl36XLpaKlv6XDpcGl4aXzpcggytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGJyPjxmb250IHNpemU9IjQiPrx7xtrEv7Cyo7o8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj48YnI+Cjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TP0o62qM3ipM6e6YRlzb7LzcHPpKykq6SrpOqk3qS5oaPUlKS3pK+kz6SqhpakpLrPpO+ku6SvpMCktaSkoaM8L2I+PC9mb250Pjxicj4KofnXt7zTy83Bz6TPhGXNvrWxteqkq6TppM6l4algpeukx9OG1f2ktaTspN6kuaGjPGJyPjxicj4KPGJyPjxicj6h8bPk64rKvdjXkkKZQ6G4pail7KXDpa+huYyf08OkzqWipb+lw6XBpeGl86XIpMekuaGjPGJyPqHxs+Trisq92NeSQplDpail7KXDpa/Tw6TOpaKlv6XDpcGl4aXzpcikx6S5oaM8YnI+ofGkq6SspN6kurLdyKGk6qSspMekraGiuPmks6S9pK6327NapLek3qS5oaM8YnI+PGJyPqHxpaulr6XPpfM/1tC4+z+z/bLd1/eYSTxicj48YnI+ofG4tsr0xrejui08YnI+ofG057eoo7pMMTAyMKHBVzIwMKHBSDE2MG1tPGJyPqHxxrfD+6O6pKakzbLdyKGk6qTeqWCloqW/pcOlwaXhpfOlyDxicj6h8dl8wb8oa2cpo7oyLjI8YnI+PGJyPqHx2Nek6rf5KKO4o7Cj7aPtKTxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6WipaSlx6XDpa+hvkFBVS1TMDhBob8oNDc1NTkzNikgpail7KXDpa+Mn9PDpKakzbLdyKGk6qTeqWCl36XLpaKlv6XDpcGl4aXzpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6WipaSlx6XDpa+hvkFBVS1TMDhBob8oNDc1NTkzNikgpail7KXDpa+Mn9PDpKakzbLdyKGk6qTeqWCl36XLpaKlv6XDpcGl4aXzpcggytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6GhuyMjI6H2qJOloqWkpcelw6Wvob5BQVUtUzA4QaG/KDQ3NTU5MzYpIKWopeylw6WvjJ/Tw6SmpM2y3cihpOqk3qlgpd+ly6Wipb+lw6XBpeGl86XIIMrc16KFZ867MQ==[rn]
16-23003,,MjAyNDEuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFTSy1SMjOhvyg3NzI5NDk5KSClualgpdGpYKWrpeul3qlgoaGl16XtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8crQ2JykzqWopfOluKXzyr3Y15JCmUOky8ihpOq4tqSxv8nE3KTHpLmhozxicj6h8e93yaKkrMnZpMqkpKTOpMfO75NwysK5yqGiyMvJ7crCucqk8s60yLuky7fApK6k3qS5oaM8YnI+ofHN4tbcpMukz8jQpKykyqSv0K6k86TA62qy3aTyx9Ck66TOpMelraXv2Nek6qSsyN3S16TL0NCkqLjfpcil66WvpMfBpo+KpK/H0KTszraSaci6pMekuaGjPGJyPqHxyc/PwsjQxOa72Nyepc+ltaXf2Nek6re9yr2kx6S5oaM8YnI+ofHK0NicpM6lqKXzpbil88q92NeSQplDpMvIoaTquLaksb/JxNykx6S5oaM8YnI+ofHvd8mipKzJ2aTKpKSkzqTHzu+TcMrCuco/yMvJ7crCucqk8s60yLuky7fApK6k3qS5oaM8YnI+ofHN4tbcpMukz8jQpKyfb6Sv0K6k86TA62qy3aTyx9Ck66TOpMehoqWtpe/Y16TqpKzI3dLXpMvQ0KSooaK436XIpeulr6THwaaPiqSvx9Ck7M62kmnIuqTHpLmhozxicj6h8cnPz8LI0MTmu9jcnqXPpbWl39jXpOq3vcq9pMekuaGjPGJyPqHx2NeSQplDpM7V8YTTpOLS1tbGpLWk7KTepLmkzqTHxqOEuqSs3ViccLP2wLSk3qS5oaM8YnI+PGJyPqHxtcDCt9HYpKShormriEChovF23IeI9qTKpMnIy6Tk3Iehor2ozu+krKSipOuI9sv5pMuhozxicj6h8bXAwrfR2KSkoaK5q4hAoaLxdtyHiPakyqTJyMuk5NyHoaK9qM7vpMvOo7qmpPK806SopMakz6TKpOmkyqSkiPbL+aTLoaM8YnI+ofG1wMK30dikpD+5q4hAP7mkiPa+drXYpMqkycjLpOTch6GivajO76TLzqO6pqTyvNOkqKTGpM+kyqTppMqkpIj2y/mkx7CyyKuky7Ld2Nek6qSss/bAtKTepLmhozxicj6h8etqst3Tw5jLnMrI0Dxicj48YnI+ofG3+ShtbSmjujIzMDxicj6h8bjfpLUobW0po7o5ODxicj6h8elMpLUobW0po7oyNTg8YnI+PGJyPqHxzcaKWKWopfOluKXzP6Oyo7OjsKPjo+PS1MnPPGJyPqHxpeGl86XGpcql86W5PGJyPqHxyNDR0KSuPGJyPqHxpbCl6qW5pM7XosjrPGJyPqHxrpDO76TOs/3IpTxicj48YnI+ofGxvszlo7qloqXrpd+lwKWkpa2l46W5pcg8YnI+ofHI0KO6U0tTssQ8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFTSy1SMjOhvyg3NzI5NDk5KSClualgpdGpYKWrpeul3qlgoaGl16XtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSlx6XDpa+hvkFTSy1SMjOhvyg3NzI5NDk5KSClualgpdGpYKWrpeul3qlgoaGl16XtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqWkpcelw6Wvob5BU0stUjIzob8oNzcyOTQ5OSkgpbmpYKXRqWClq6Xrpd6pYKGhpdel7SDK3NeihWfOuzE=[rn]
16-23004,,MzY1MS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU0MaG/KDc1MTU2NzcpIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjs6Ouo7ChwaO1o7Cj7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfxrfZfKXKpaSl7aXz0XWkx6S5oaM8YnI+PGJyPjxicj6h8elMpLUobSmjujUwPGJyPqHx2XzBvyhnKaO6NDcwPGJyPqHxpbOpYKXJzKuktShtbSmjujMuMDxicj48YnI+ofGl0aXDpbGpYKW4pbWlpKW6o6ij7aPto6mjuqOyo7OjsKHBo7KjtqOwPGJyPqHxpbOpYKXJ0M7XtKO6zejQzTxicj48YnI+ofGlyqWkpe2l8zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU0MaG/KDc1MTU2NzcpIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjs6Ouo7AmdGltZXM7o7WjsKPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTU0MaG/KDc1MTU2NzcpIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjs6Ouo7AmdGltZXM7o7WjsKPtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1NDGhvyg3NTE1Njc3KSClyqWkpe2l86WzqWClyaGhzejQzaGho7OjrqOwJnRpbWVzO6O1o7Cj7SDK3NeihWfOuzE=[rn]
16-23005,,NjgwMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XdpcOl16Xqpdmlw6XIP6XVpaGluaXKqWChoS+jwqOvo8ShvkJMMjAxOC1KUKG/KDc3MDEyNjgpIKPCo6+jxKGho7GjuKPWo7KjrqOwo8Gj6KXQpcOlxqXqqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE4o9akzuuKs9il0aXDpa+kx6S5oaM8YnI+PGJyPjxicj6h8bdO7pCjuuuKs9il0aXDpa88YnI+ofHriohSKFYpo7oxODxicj6h8cjdwb8oQWgpo7oyLjA8YnI+ofHritS0KFYpo7otPGJyPqHxz/vZTeuKwaYoVkEpo7otPGJyPqHx2XzBvyhrZymjujAuMzc8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XdpcOl16Xqpdmlw6XIP6XVpaGluaXKqWChoS+jwqOvo8ShvkJMMjAxOC1KUKG/KDc3MDEyNjgpIKPCo6+jxKGho7GjuKPWo7KjrqOwo8Gj6KXQpcOlxqXqqWAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XdpcOl16Xqpdmlw6XIP6XVpaGluaXKqWChoS+jwqOvo8ShvkJMMjAxOC1KUKG/KDc3MDEyNjgpIKPCo6+jxKGho7GjuKPWo7KjrqOwo8Gj6KXQpcOlxqXqqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl3aXDpdel6qXZpcOlyD+l1aWhpbmlyqlgoaEvo8Kjr6PEob5CTDIwMTgtSlChvyg3NzAxMjY4KSCjwqOvo8ShoaOxo7ij1qOyo66jsKPBo+il0KXDpcal6qlgIMrc16KFZ867MQ==[rn]
16-23006,,MjMwMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzNqG/KDc1MTU2NDIpIKW5pdGlpKXppeuls6lgpcmhoaOyo66juKPto+2hwaOzo7Cj7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfxrfZfKXKpaSl7aXz0XWkx6S5oaM8YnI+ofGkzaS4pOykzuSEpKSlqKXDpbikx8fQpOzOtuSEpK+y3aTy2Nek6qTepLmhozxicj6h8aS1pLWkr6TspMukr6SvuO6k7KTLpK+kpKTHpLmhozxicj48YnI+PGJyPqHx6UyktShtKaO6MzA8YnI+ofHZfMG/KGcpo7oxOTU8YnI+ofGls6lgpcnMq6S1KG1tKaO6Mi44PGJyPjxicj6h8aXRpcOlsalgpbiltaWkpbqjqKPto+2jqaO6o7GjtqO1ocGjsaO5o7A8YnI+ofGls6lgpcnQzte0o7qluaXRpaSl6aXr0M08YnI+PGJyPqHxpcqlpKXtpfM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzNqG/KDc1MTU2NDIpIKW5pdGlpKXppeuls6lgpcmhoaOyo66juKPto+0mdGltZXM7o7OjsKPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzNqG/KDc1MTU2NDIpIKW5pdGlpKXppeuls6lgpcmhoaOyo66juKPto+0mdGltZXM7o7OjsKPtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1Mzahvyg3NTE1NjQyKSCluaXRpaSl6aXrpbOpYKXJoaGjsqOuo7ij7aPtJnRpbWVzO6Ozo7Cj7SDK3NeihWfOuzE=[rn]
16-23007,,Mjc3Ny42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUwNaG/KDc1MTU1NjEpIKTppK+OhiDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bvY3J7W0KTL37Wkr6TIpbOpYKXJpKzvd6TTs/akuaWqqWClyMq9pMekuaGjPGJyPqHxsu6kt956pN+hoo6GpK3eeqTgpMCksaTHpbOpYKXJvbuTUaSspMekraTepLmhozxicj48YnI+PGJyPqHx0ai+tihtbSmjui08YnI+ofHZfMG/KGcpo7oyNzU8YnI+ofHWsb62ocG68aTfKG1tKaO6MTA3ocE2MDxicj48YnI+ofGw69fUhNPKvTxicj6h8TIwo+Oj49LUyc+kzqWopfOluKXzyr3Y15JCmUPTwygyMmNj0tTJz83GilijqTxicj6h8aW5pdGlpKXppeuls6lgpckyo+24tjxicj48YnI+ofGjwaPCo9M8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUwNaG/KDc1MTU1NjEpIKTppK+OhiDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUwNaG/KDc1MTU1NjEpIKTppK+OhiDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MDWhvyg3NTE1NTYxKSCk6aSvjoYgytzXooVnzrsx[rn]
16-23008,,MTAzMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUxMKG/KDc1MTU1NzApIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjsqOuo7ShwaOxo7ij7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfxrfZfKXKpaSl7aXz0XWkx6S5oaM8YnI+PGJyPjxicj6h8elMpLUobSmjujE4PGJyPqHx2XzBvyhnKaO6MTE1PGJyPqHxpbOpYKXJzKuktShtbSmjuiAyLjQ8YnI+PGJyPqHxpdGlw6WxqWCluKW1paSluqOoo+2j7aOpo7qjsaO0o7ChwaOxo7ejsDxicj6h8aWzqWClydDO17Sjus3o0M08YnI+PGJyPqHxpcqlpKXtpfM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUxMKG/KDc1MTU1NzApIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjsqOuo7QmdGltZXM7o7GjuKPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUxMKG/KDc1MTU1NzApIKXKpaSl7aXzpbOpYKXJoaHN6NDNoaGjsqOuo7QmdGltZXM7o7GjuKPtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1MTChvyg3NTE1NTcwKSClyqWkpe2l86WzqWClyaGhzejQzaGho7KjrqO0JnRpbWVzO6Oxo7ij7SDK3NeihWfOuzE=[rn]
16-23009,,MjIxMTIuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6WipaSlx6XDpa+hvkFBVy1TMTNBob8oNzU5NzE3Nykgpail7KXDpa+Mn9PDpaalpKlgpcmlt6WnqWCl0KlgpaKlv6XDpcGl4aXzpcggytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGJyPjxmb250IHNpemU9IjQiPrx7xtrEv7Cyo7o8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj48YnI+Cjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TP0o62qM3ipM6e6YRlzb7LzcHPpKykq6SrpOqk3qS5oaPUlKS3pK+kz6SqhpakpLrPpO+ku6SvpMCktaSkoaM8L2I+PC9mb250Pjxicj4KofnXt7zTy83Bz6TPhGXNvrWxteqkq6TppM6l4algpeukx9OG1f2ktaTspN6kuaGjPGJyPjxicj4KPGJyPjxicj6h8bbMpKTrarLdpPLNwaS0pMjP96TspN6kuaGjPGJyPqHxs+Trisq92NeSQplDpail7KXDpa/Tw6TOpaKlv6XDpcGl4aXzpcikx6S5oaM8YnI+PGJyPqHxtsykpOtqst2kzs/3pOrIoaTqpMuhozxicj48YnI+ofHGt8P7o7qlpqWjqWClyaW3paepYKXQqWCloqW/pcOlwaXhpfOlyDxicj6h8dl8wb+jqGtnKaO6MS4xMzxicj6h8bTnt6ijukwxMDYwocFXMjAwocFIMTMwbW08YnI+PGJyPqHxtOe3qKO6TDEwNjChwVcyMDChwUgxMzBtbTxicj6h8bTnt6ijukwxMDYwocFXMjAwocFIMTMwbW08YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6WipaSlx6XDpa+hvkFBVy1TMTNBob8oNzU5NzE3Nykgpail7KXDpa+Mn9PDpaalpKlgpcmlt6WnqWCl0KlgpaKlv6XDpcGl4aXzpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6WipaSlx6XDpa+hvkFBVy1TMTNBob8oNzU5NzE3Nykgpail7KXDpa+Mn9PDpaalpKlgpcmlt6WnqWCl0KlgpaKlv6XDpcGl4aXzpcggytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6GhuyMjI6H2qJOloqWkpcelw6Wvob5BQVctUzEzQaG/KDc1OTcxNzcpIKWopeylw6WvjJ/Tw6WmpaSpYKXJpbelp6lgpdCpYKWipb+lw6XBpeGl86XIIMrc16KFZ867MQ==[rn]
16-23010,,MzU3Mi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzN6G/KDc1MTU2NTEpIKW5pdGlpKXppeuls6lgpcmhoaOyo66juKPto+2hwaO1o7Cj7SDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfxrfZfKXKpaSl7aXz0XWkx6S5oaM8YnI+ofGkzaS4pOykzuSEpKSlqKXDpbikx8fQpOzOtuSEpK+y3aTy2Nek6qTepLmhozxicj6h8aS1pLWkr6TspMukr6SvuO6k7KTLpK+kpKTHpLmhozxicj48YnI+PGJyPqHx6UyktShtKaO6NTA8YnI+ofHZfMG/KGcpo7ozMzA8YnI+ofGls6lgpcnMq6S1KG1tKaO6Mi44PGJyPjxicj6h8aXRpcOlsalgpbiltaWkpbqjqKPto+2jqaO6o7GjuKO1ocGjsqOyo7A8YnI+ofGls6lgpcnQzte0o7qluaXRpaSl6aXr0M08YnI+PGJyPqHxpcqlpKXtpfM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzN6G/KDc1MTU2NTEpIKW5pdGlpKXppeuls6lgpcmhoaOyo66juKPto+0mdGltZXM7o7WjsKPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6S/pK+k36G+OTUzN6G/KDc1MTU2NTEpIKW5pdGlpKXppeuls6lgpcmhoaOyo66juKPto+0mdGltZXM7o7WjsKPtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1zY15JCmUOho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOkv6SvpN+hvjk1Mzehvyg3NTE1NjUxKSCluaXRpaSl6aXrpbOpYKXJoaGjsqOuo7ij7aPtJnRpbWVzO6O1o7Cj7SDK3NeihWfOuzE=[rn]
