16-44101,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvNjA5MTA2Ni5qcGc/Zml0aW49NzAwOjcwMA==,NzY4MS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDkxMDY244CR5Lit6ICV6LuK6Lyq77yI5bem5Y+z44K744OD44OI77yJ,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDkxMDY244CR5Lit6ICV6LuK6Lyq77yI5bem5Y+z44K744OD44OI77yJ77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDkxMDY244CR5Lit6ICV6LuK6Lyq77yI5bem5Y+z44K744OD44OI77yJ,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQNjA5MTA2NuOAkeS4reiAlei7iui8qu+8iOW3puWPs+OCu+ODg+ODiO+8iQ==[rn]
16-44102,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvNjYyMjA1NS5qcGc/Zml0aW49NzAwOjcwMA==,NDc0LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NjIyMTA144CR44Kz44Oz44Kv44Oq44O844OI44OT44OD44OI77yI5oyv5YuV77yJ,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NjIyMTA144CR44Kz44Oz44Kv44Oq44O844OI44OT44OD44OI77yI5oyv5YuV77yJ77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NjIyMTA144CR44Kz44Oz44Kv44Oq44O844OI44OT44OD44OI77yI5oyv5YuV77yJ,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQNjYyMjEwNeOAkeOCs+ODs+OCr+ODquODvOODiOODk+ODg+ODiO+8iOaMr+WLle+8iQ==[rn]
16-44103,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvMzA3MDMwNy5qcGc/Zml0aW49NzAwOjcwMA==,MzAwLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAzMDcwMzA344CR44K544Od44Oz44K444OV44Kj44Or44K/,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAzMDcwMzA344CR44K544Od44Oz44K444OV44Kj44Or44K/77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAzMDcwMzA344CR44K544Od44Oz44K444OV44Kj44Or44K/,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQMzA3MDMwN+OAkeOCueODneODs+OCuOODleOCo+ODq+OCvw==[rn]
16-44104,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvNjczMTEyNy5qcGc/Zml0aW49NzAwOjcwMA==,NTI2My4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NzMxMTM344CR6LaF6auY57Sa5YiD,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NzMxMTM344CR6LaF6auY57Sa5YiD77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NzMxMTM344CR6LaF6auY57Sa5YiD,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQNjczMTEzN+OAkei2hemrmOe0muWIgw==[rn]
16-44105,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvMTQ1MDAxNC5qcGc/Zml0aW49NzAwOjcwMA==,OTU1LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAxNDUwMDE044CR44Ko44Ki44OA44K544K/77yI5by35Yqb5Z6L77yJ,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAxNDUwMDE044CR44Ko44Ki44OA44K544K/77yI5by35Yqb5Z6L77yJ77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAxNDUwMDE044CR44Ko44Ki44OA44K544K/77yI5by35Yqb5Z6L77yJ,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQMTQ1MDAxNOOAkeOCqOOCouODgOOCueOCv++8iOW8t+WKm+Wei++8iQ==[rn]
16-44106,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvNjY0MDc1NS5qcGc/Zml0aW49NzAwOjcwMA==,NzY0LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NjQxNTU344CR44Os44K344OX44Ot44O844O85YiA44CA5pyo5bel44O75ZCI5oiQ5qi56ISC55So,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NjQxNTU344CR44Os44K344OX44Ot44O844O85YiA44CA5pyo5bel44O75ZCI5oiQ5qi56ISC55So77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NjQxNTU344CR44Os44K344OX44Ot44O844O85YiA44CA5pyo5bel44O75ZCI5oiQ5qi56ISC55So,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQNjY0MTU1N+OAkeODrOOCt+ODl+ODreODvOODvOWIgOOAgOacqOW3peODu+WQiOaIkOaoueiEgueUqA==[rn]
16-44107,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvMzU5MDAyMy5qcGc/Zml0aW49NzAwOjcwMA==,MTY4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAzNTkwMDIz44CR6LGG55CD77yI44OV44Op44OD44K344Ol44Op44Kk44OI55So77yJ,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAzNTkwMDIz44CR6LGG55CD77yI44OV44Op44OD44K344Ol44Op44Kk44OI55So77yJ77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJAzNTkwMDIz44CR6LGG55CD77yI44OV44Op44OD44K344Ol44Op44Kk44OI55So77yJ,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQMzU5MDAyM+OAkeixhueQg++8iOODleODqeODg+OCt+ODpeODqeOCpOODiOeUqO+8iQ==[rn]
16-44108,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvNjczMDgwNy5qcGc/Zml0aW49NzAwOjcwMA==,MjM1OS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NzMwODA344CR44OK44Kk44Ot44Oz44Kr44OD44K/77yIMuacrOWHuuOBl++8iQ==,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NzMwODA344CR44OK44Kk44Ot44Oz44Kr44OD44K/77yIMuacrOWHuuOBl++8ie+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2NzMwODA344CR44OK44Kk44Ot44Oz44Kr44OD44K/77yIMuacrOWHuuOBl++8iQ==,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQNjczMDgwN+OAkeODiuOCpOODreODs+OCq+ODg+OCv++8iDLmnKzlh7rjgZfvvIk=[rn]
16-44109,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvNjA3NzAzNy5qcGc/Zml0aW49NzAwOjcwMA==,NzAwNC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDc3MDQ344CR5YCk5YiH44KK5YiD,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDc3MDQ344CR5YCk5YiH44KK5YiD77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDc3MDQ344CR5YCk5YiH44KK5YiD,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQNjA3NzA0N+OAkeWApOWIh+OCiuWIgw==[rn]
16-44110,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthMTIvNjA3NTgyNy5qcGc/Zml0aW49NzAwOjcwMA==,NDgwLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDc1ODI344CR6IKp5o6b44OQ44Oz44OJ,44Oq44On44O844OTXOmbu+WLleW3peWFtw==,57SN5pyf55uu5a6J77ya44GK5Y+W44KK5a+E44Gb5ZOBKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8YnI+PGJyPg==,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDc1ODI344CR6IKp5o6b44OQ44Oz44OJ77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,4peP44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/jg6rjg6fjg7zjg5MvUllPQknjgJA2MDc1ODI344CR6IKp5o6b44OQ44Oz44OJ,44Oq44On44O844OTXOmbu+WLleW3peWFt+OAguKXj+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP44Oq44On44O844OTL1JZT0JJ44CQNjA3NTgyN+OAkeiCqeaOm+ODkOODs+ODiQ==[rn]
