16-107401,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1NUQVIvU0FBLU04MDBOLUxQXzAxLmpwZz9maXRpbj03MDA6NzAw,Mjg4OC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,U1RBUiBNODAw5Z6L44OQ44OD44OG44Oq44O844Kx44O844K5KExpLVBvNy4yLTExLjF25a++5b+cKSAgW1NBQS1NODAwTi1MUF0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,U1RBUiBNODAw5Z6L44OQ44OD44OG44Oq44O844Kx44O844K5KExpLVBvNy4yLTExLjF25a++5b+cKTxicj4KPGJyPgrpm7vli5Xjgqzjg7PnlKhMaS1Qb+ODkOODg+ODhuODquODvDcuMnbvvZ4xMS4xduOCteOCpOOCuuOBvuOBp+WPjue0jeWPr+OAgjxicj4K44Os44Kk44Or44K344K544OG44Og6KOF5YKZ44Gu6Zu75YuV44Ks44Oz44Gr5pyA6YGp44Gn44GZ44CC,U1RBUiBNODAw5Z6L44OQ44OD44OG44Oq44O844Kx44O844K5KExpLVBvNy4yLTExLjF25a++5b+cKSAgW1NBQS1NODAwTi1MUF3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,U1RBUiBNODAw5Z6L44OQ44OD44OG44Oq44O844Kx44O844K5KExpLVBvNy4yLTExLjF25a++5b+cKSAgW1NBQS1NODAwTi1MUF0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCU1RBUiBNODAw5Z6L44OQ44OD44OG44Oq44O844Kx44O844K5KExpLVBvNy4yLTExLjF25a++5b+cKSAgW1NBQS1NODAwTi1MUF0=[rn]
16-107402,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL0JhdHRsZUF4ZS9CQS1NQUctV0lSLVRBMDJfMS5qcGc/Zml0aW49NzAwOjcwMA==,NzYuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,QmF0dGxlQXhlIOmbu+ODnuOCsOeUqOODnuOCpOOCr+ODreODkOODg+ODhuODquODvOOCv+ODvOODn+ODiuODqzAyICBbQkEtTUFHLVdJUi1UQTAyXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,QmF0dGxlQXhlIOmbu+ODnuOCsOeUqOODnuOCpOOCr+ODreODkOODg+ODhuODquODvOOCv+ODvOODn+ODiuODqzAy,QmF0dGxlQXhlIOmbu+ODnuOCsOeUqOODnuOCpOOCr+ODreODkOODg+ODhuODquODvOOCv+ODvOODn+ODiuODqzAyICBbQkEtTUFHLVdJUi1UQTAyXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,QmF0dGxlQXhlIOmbu+ODnuOCsOeUqOODnuOCpOOCr+ODreODkOODg+ODhuODquODvOOCv+ODvOODn+ODiuODqzAyICBbQkEtTUFHLVdJUi1UQTAyXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCQmF0dGxlQXhlIOmbu+ODnuOCsOeUqOODnuOCpOOCr+ODreODkOODg+ODhuODquODvOOCv+ODvOODn+ODiuODqzAyICBbQkEtTUFHLVdJUi1UQTAyXQ==[rn]
16-107403,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL0ZNQS9GTUEtVEI0OTRfMS5qcGc/Zml0aW49NzAwOjcwMA==,OTEyLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,Rk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoRkcpICBbRk1BLVRCNDk0XQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,Rk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoRkcp,Rk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoRkcpICBbRk1BLVRCNDk0Xe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,Rk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoRkcpICBbRk1BLVRCNDk0XQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCRk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoRkcpICBbRk1BLVRCNDk0XQ==[rn]
16-107404,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL0ZNQS9GTUEtVEI0OTNfMS5qcGc/Zml0aW49NzAwOjcwMA==,OTEyLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,Rk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoQkspICBbRk1BLVRCNDkzXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,Rk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoQksp,Rk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoQkspICBbRk1BLVRCNDkzXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,Rk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoQkspICBbRk1BLVRCNDkzXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCRk1BIFBFUTE1IOODkOODg+ODhuODquODvOOCseODvOOCuSAoQkspICBbRk1BLVRCNDkzXQ==[rn]
16-107405,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1Rva3lvTWFydWkvSkFOLTQ5NTI4MzkxNzg1MjcuanBnP2ZpdGluPTcwMDo3MDA=,MTY1Ni44MDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,5p2x5Lqs44Oe44Or44KkIDguNFYg44OL44OD44Kx44Or5rC057Sg44OQ44OD44OG44Oq44O855So5YWF6Zu75ZmoICBbSkFOLTQ5NTI4MzkxNzg1Mjdd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,5p2x5Lqs44Oe44Or44KkIDguNFYg44OL44OD44Kx44Or5rC057Sg44OQ44OD44OG44Oq44O855So5YWF6Zu75Zmo,5p2x5Lqs44Oe44Or44KkIDguNFYg44OL44OD44Kx44Or5rC057Sg44OQ44OD44OG44Oq44O855So5YWF6Zu75ZmoICBbSkFOLTQ5NTI4MzkxNzg1Mjdd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,5p2x5Lqs44Oe44Or44KkIDguNFYg44OL44OD44Kx44Or5rC057Sg44OQ44OD44OG44Oq44O855So5YWF6Zu75ZmoICBbSkFOLTQ5NTI4MzkxNzg1Mjdd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CC5p2x5Lqs44Oe44Or44KkIDguNFYg44OL44OD44Kx44Or5rC057Sg44OQ44OD44OG44Oq44O855So5YWF6Zu75ZmoICBbSkFOLTQ5NTI4MzkxNzg1Mjdd[rn]
16-107406,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL0ZpcmVGb3gvRkktMjEyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MjI2NC44MDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,RmlyZUZveCDjg5Djg6njg7PjgrnlhYXpm7vlmaggKExpLVBvL0xpLUlvbuODkOODg+ODhuODquODvDcuNHYvMTEuMXblr77lv5wpICBbRkktMjEyXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,RmlyZUZveCDjg5Djg6njg7PjgrnlhYXpm7vlmaggKExpLVBvL0xpLUlvbuODkOODg+ODhuODquODvDcuNHYvMTEuMXblr77lv5wp,RmlyZUZveCDjg5Djg6njg7PjgrnlhYXpm7vlmaggKExpLVBvL0xpLUlvbuODkOODg+ODhuODquODvDcuNHYvMTEuMXblr77lv5wpICBbRkktMjEyXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,RmlyZUZveCDjg5Djg6njg7PjgrnlhYXpm7vlmaggKExpLVBvL0xpLUlvbuODkOODg+ODhuODquODvDcuNHYvMTEuMXblr77lv5wpICBbRkktMjEyXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCRmlyZUZveCDjg5Djg6njg7PjgrnlhYXpm7vlmaggKExpLVBvL0xpLUlvbuODkOODg+ODhuODquODvDcuNHYvMTEuMXblr77lv5wpICBbRkktMjEyXQ==[rn]
16-107407,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL0FCQ19Ib2JieS9BQkMtQ0hHLTk2LU1JTklfMDEuanBnP2ZpdGluPTcwMDo3MDA=,MjY2MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,QUJD44Ob44OT44O8IOODh+ODq+OCv+ODlOODvOOCr+ODgeODo+ODvOOCuOODo+ODvEVY44Of44OLICBbQUJDLUNIRy05Ni1NSU5JXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,QUJD44Ob44OT44O8IOODh+ODq+OCv+ODlOODvOOCr+ODgeODo+ODvOOCuOODo+ODvEVY44Of44OL,QUJD44Ob44OT44O8IOODh+ODq+OCv+ODlOODvOOCr+ODgeODo+ODvOOCuOODo+ODvEVY44Of44OLICBbQUJDLUNIRy05Ni1NSU5JXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,QUJD44Ob44OT44O8IOODh+ODq+OCv+ODlOODvOOCr+ODgeODo+ODvOOCuOODo+ODvEVY44Of44OLICBbQUJDLUNIRy05Ni1NSU5JXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCQUJD44Ob44OT44O8IOODh+ODq+OCv+ODlOODvOOCr+ODgeODo+ODvOOCuOODo+ODvEVY44Of44OLICBbQUJDLUNIRy05Ni1NSU5JXQ==[rn]
16-107408,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1ZGQy9WRjktSE9QLUJVSy0wMV8wLmpwZz9maXRpbj03MDA6NzAw,MzA0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,VkZDIEhPUOODgeODo+ODs+ODkOODvOODqeODkOODvCAoQUVHKSAgW1ZGOS1IT1AtQlVLLTAxXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,VkZDIEhPUOODgeODo+ODs+ODkOODvOODqeODkOODvCAoQUVHKQ==,VkZDIEhPUOODgeODo+ODs+ODkOODvOODqeODkOODvCAoQUVHKSAgW1ZGOS1IT1AtQlVLLTAxXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,VkZDIEhPUOODgeODo+ODs+ODkOODvOODqeODkOODvCAoQUVHKSAgW1ZGOS1IT1AtQlVLLTAxXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCVkZDIEhPUOODgeODo+ODs+ODkOODvOODqeODkOODvCAoQUVHKSAgW1ZGOS1IT1AtQlVLLTAxXQ==[rn]
16-107409,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1ZGQy9WRjktR0JYLUdFQVItMDJfMC5qcGc/Zml0aW49NzAwOjcwMA==,NDE4MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,VkZDIEFFR+W8t+WMluOCueODgeODvOODq+OCruOCouOCu+ODg+ODiC/jg6njg4Pjg4Hku5ggKEhpLVNwZWVkKSAgW1ZGOS1HQlgtR0VBUi0wMl0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,VkZDIEFFR+W8t+WMluOCueODgeODvOODq+OCruOCouOCu+ODg+ODiC/jg6njg4Pjg4Hku5ggKEhpLVNwZWVkKQ==,VkZDIEFFR+W8t+WMluOCueODgeODvOODq+OCruOCouOCu+ODg+ODiC/jg6njg4Pjg4Hku5ggKEhpLVNwZWVkKSAgW1ZGOS1HQlgtR0VBUi0wMl3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,VkZDIEFFR+W8t+WMluOCueODgeODvOODq+OCruOCouOCu+ODg+ODiC/jg6njg4Pjg4Hku5ggKEhpLVNwZWVkKSAgW1ZGOS1HQlgtR0VBUi0wMl0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCVkZDIEFFR+W8t+WMluOCueODgeODvOODq+OCruOCouOCu+ODg+ODiC/jg6njg4Pjg4Hku5ggKEhpLVNwZWVkKSAgW1ZGOS1HQlgtR0VBUi0wMl0=[rn]
16-107410,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1ZGQy9WMFMxQlJMMDMwXzAxLmpwZz9maXRpbj03MDA6NzAw,MTA2NC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g5YKZ5ZOB44O75raI6ICX5ZOB,VkZDIE00MEEzLzAzLTHjg57jgrrjg6vjgq3jg6Pjg4Pjg5cgIFtWMFMxQlJMMDMwXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,VkZDIE00MEEzLzAzLTHjg57jgrrjg6vjgq3jg6Pjg4Pjg5c=,VkZDIE00MEEzLzAzLTHjg57jgrrjg6vjgq3jg6Pjg4Pjg5cgIFtWMFMxQlJMMDMwXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,VkZDIE00MEEzLzAzLTHjg57jgrrjg6vjgq3jg6Pjg4Pjg5cgIFtWMFMxQlJMMDMwXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCVkZDIE00MEEzLzAzLTHjg57jgrrjg6vjgq3jg6Pjg4Pjg5cgIFtWMFMxQlJMMDMwXQ==[rn]
