16-47801,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS9zMTUyNi5qcGc/Zml0aW49NzAwOjcwMA==,MjI3Ni4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBTMTUyNuOAkemFjeeuoeaOpee2mumDqOadkCDjg4TjgqTjg7Pjg5vjg7zjgrnnlKjpg6jmnZAg5rC05qCT5Zu65a6a44K944Kx44OD44OIIOWjgeiyq+mAms+GMTLnlKg=,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,MuODtuWFpeOCig==,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBTMTUyNuOAkemFjeeuoeaOpee2mumDqOadkCDjg4TjgqTjg7Pjg5vjg7zjgrnnlKjpg6jmnZAg5rC05qCT5Zu65a6a44K944Kx44OD44OIIOWjgeiyq+mAms+GMTLnlKjvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBTMTUyNuOAkemFjeeuoeaOpee2mumDqOadkCDjg4TjgqTjg7Pjg5vjg7zjgrnnlKjpg6jmnZAg5rC05qCT5Zu65a6a44K944Kx44OD44OIIOWjgeiyq+mAms+GMTLnlKg=,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQUzE1MjbjgJHphY3nrqHmjqXntprpg6jmnZAg44OE44Kk44Oz44Ob44O844K555So6YOo5p2QIOawtOagk+WbuuWumuOCveOCseODg+ODiCDlo4HosqvpgJrPhjEy55So[rn]
16-47802,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS9rc3ktNDcwMC5qcGc/Zml0aW49NzAwOjcwMA==,MTYwMTcuNjAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBLU1ktNDcwMOOAkeaOkuawl+mDqOadkCDotoXpq5jlsaTnlKjmjpLmsJfmqKrlh7rjgZfntabmsJfjgqvjg5Djg7zjgrvjg4Pjg4g=,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,6LaF6auY5bGk6Kit572u44Gr44GK44GE44Gm5qiq5Ye644GX5o6S5rCX44KS6KGM44GG5aC05ZCI44Gr5L2/55So44CCPGJyPkdYLUjjgrfjg6rjg7zjgrrlsYvlpJblo4HmjpvoqK3nva7mmYLjgavkvb/nlKjjgII=,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBLU1ktNDcwMOOAkeaOkuawl+mDqOadkCDotoXpq5jlsaTnlKjmjpLmsJfmqKrlh7rjgZfntabmsJfjgqvjg5Djg7zjgrvjg4Pjg4jvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBLU1ktNDcwMOOAkeaOkuawl+mDqOadkCDotoXpq5jlsaTnlKjmjpLmsJfmqKrlh7rjgZfntabmsJfjgqvjg5Djg7zjgrvjg4Pjg4g=,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQS1NZLTQ3MDDjgJHmjpLmsJfpg6jmnZAg6LaF6auY5bGk55So5o6S5rCX5qiq5Ye644GX57Wm5rCX44Kr44OQ44O844K744OD44OI[rn]
16-47803,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MTU4LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBC44OSOUc144CR57W257iB6YOo5ZOBIOaNrue9ruWPsOioree9rueUqA==,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,MuODtuWFpeOCig==,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBC44OSOUc144CR57W257iB6YOo5ZOBIOaNrue9ruWPsOioree9rueUqO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBC44OSOUc144CR57W257iB6YOo5ZOBIOaNrue9ruWPsOioree9rueUqA==,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQQuODkjlHNeOAkee1tue4gemDqOWTgSDmja7nva7lj7DoqK3nva7nlKg=[rn]
16-47804,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS9zMDc0MC5qcGc/Zml0aW49NzAwOjcwMA==,MTkyMC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBTMDc0MOOAkemFjeeuoeaOpee2mumDqOadkCDpioXnrqHphY3nrqHpg6jmnZAg44OV44Os44Ki44Ko44Or44Oc44K744OD44OI,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,MuODtjHjgrvjg4Pjg4g=,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBTMDc0MOOAkemFjeeuoeaOpee2mumDqOadkCDpioXnrqHphY3nrqHpg6jmnZAg44OV44Os44Ki44Ko44Or44Oc44K744OD44OI77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBTMDc0MOOAkemFjeeuoeaOpee2mumDqOadkCDpioXnrqHphY3nrqHpg6jmnZAg44OV44Os44Ki44Ko44Or44Oc44K744OD44OI,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQUzA3NDDjgJHphY3nrqHmjqXntprpg6jmnZAg6YqF566h6YWN566h6YOo5p2QIOODleODrOOCouOCqOODq+ODnOOCu+ODg+ODiA==[rn]
16-47805,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS9oeS00NTU4LmpwZz9maXRpbj03MDA6NzAw,MTQwOTUuMjAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBIWS00NTU444CR5o6S5rCX6YOo5p2QIOaOkuawl+OCq+ODkOODvCjmqKrlh7rjgZfmjpLmsJcp,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKAu+WVhuWTgeeUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBp+OBmeOAguWei+eVqumAmuOCiuOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmeOAgu+8iOiJsuODu+W9ou+8ieetieOAgeeiuuiqjeOBruS4iuOBlOazqOaWh+S4i+OBleOBhOOAgjwvYj48L2ZvbnQ+PGJyPgo0ODDDlzE4MsOXMTAwPGJyPuiWhOWei+OCv+OCpOODlw==,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBIWS00NTU444CR5o6S5rCX6YOo5p2QIOaOkuawl+OCq+ODkOODvCjmqKrlh7rjgZfmjpLmsJcp77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBIWS00NTU444CR5o6S5rCX6YOo5p2QIOaOkuawl+OCq+ODkOODvCjmqKrlh7rjgZfmjpLmsJcp,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQSFktNDU1OOOAkeaOkuawl+mDqOadkCDmjpLmsJfjgqvjg5Djg7wo5qiq5Ye644GX5o6S5rCXKQ==[rn]
16-47806,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS9wMjEtOTBuLmpwZz9maXRpbj03MDA6NzAw,MzY0NDAuODAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBQMjEtOTBO44CR5rW05qe9IEZSUOODkOOCuSAz5pa544Ko44OX44Ot44OzIOOCouOCpOODnOODquODvA==,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,5Z+L6L686Kit572u5LiN5Y+vIOWkluWvuOazlShtbSlXOTAww5dINjYww5dENzAw,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBQMjEtOTBO44CR5rW05qe9IEZSUOODkOOCuSAz5pa544Ko44OX44Ot44OzIOOCouOCpOODnOODquODvO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBQMjEtOTBO44CR5rW05qe9IEZSUOODkOOCuSAz5pa544Ko44OX44Ot44OzIOOCouOCpOODnOODquODvA==,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQUDIxLTkwTuOAkea1tOanvSBGUlDjg5DjgrkgM+aWueOCqOODl+ODreODsyDjgqLjgqTjg5zjg6rjg7w=[rn]
16-47807,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS9jLTMwMC5qcGc/Zml0aW49NzAwOjcwMA==,NDk4Mi40MDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBFQi0zMDDjgJHlvqrnkrDjgqLjg4Djg5fjgr/jg7wg5b6q55Kw5Zmo5YW3KOODleOCo+ODq+OCv+ODvOS7mCkgMzXvvZ41NW1t6YeR5bGe44ON44K4IDHjgrvjg4Pjg4jlhaXjgoo=,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKAu+WVhuWTgeeUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBp+OBmeOAguWei+eVqumAmuOCiuOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmeOAgu+8iOiJsuODu+W9ou+8ieetieOAgeeiuuiqjeOBruS4iuOBlOazqOaWh+S4i+OBleOBhOOAgjwvYj48L2ZvbnQ+PGJyPgrjg5HjgqTjg5fplbfjgZUzMDBtbTxicj5TMDA4Ng==,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBFQi0zMDDjgJHlvqrnkrDjgqLjg4Djg5fjgr/jg7wg5b6q55Kw5Zmo5YW3KOODleOCo+ODq+OCv+ODvOS7mCkgMzXvvZ41NW1t6YeR5bGe44ON44K4IDHjgrvjg4Pjg4jlhaXjgorvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBFQi0zMDDjgJHlvqrnkrDjgqLjg4Djg5fjgr/jg7wg5b6q55Kw5Zmo5YW3KOODleOCo+ODq+OCv+ODvOS7mCkgMzXvvZ41NW1t6YeR5bGe44ON44K4IDHjgrvjg4Pjg4jlhaXjgoo=,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQRUItMzAw44CR5b6q55Kw44Ki44OA44OX44K/44O8IOW+queSsOWZqOWFtyjjg5XjgqPjg6vjgr/jg7zku5gpIDM1772eNTVtbemHkeWxnuODjeOCuCAx44K744OD44OI5YWl44KK[rn]
16-47808,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS9odS01MjAwLmpwZz9maXRpbj03MDA6NzAw,NjAwNS42MDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBIVS01MjAw44CR5o6S5rCX6YOo5p2QIOaOkuawl+OCq+ODkOODvCjkuIrmlrnmjpLmsJcp,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,MTkww5cxNDnDlzYy,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBIVS01MjAw44CR5o6S5rCX6YOo5p2QIOaOkuawl+OCq+ODkOODvCjkuIrmlrnmjpLmsJcp77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBIVS01MjAw44CR5o6S5rCX6YOo5p2QIOaOkuawl+OCq+ODkOODvCjkuIrmlrnmjpLmsJcp,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQSFUtNTIwMOOAkeaOkuawl+mDqOadkCDmjpLmsJfjgqvjg5Djg7wo5LiK5pa55o6S5rCXKQ==[rn]
16-47809,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS90cC10MTItMi5qcGc/Zml0aW49NzAwOjcwMA==,MTE5NTkuMjAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBUUC1UMTItMuOAkee1puaOkuawl+mWoumAo+mDqOadkCDPhjEyMEZG44OI44OD44OXKDLph43nrqEpIOe1puaOkuawl+etks+GMTIwz4Y4MA==,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKAu+WVhuWTgeeUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBp+OBmeOAguWei+eVqumAmuOCiuOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmeOAgu+8iOiJsuODu+W9ou+8ieetieOAgeeiuuiqjeOBruS4iuOBlOazqOaWh+S4i+OBleOBhOOAgjwvYj48L2ZvbnQ+PGJyPgrlo4HljpoxMjDvvZ4yMDA=,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBUUC1UMTItMuOAkee1puaOkuawl+mWoumAo+mDqOadkCDPhjEyMEZG44OI44OD44OXKDLph43nrqEpIOe1puaOkuawl+etks+GMTIwz4Y4MO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBUUC1UMTItMuOAkee1puaOkuawl+mWoumAo+mDqOadkCDPhjEyMEZG44OI44OD44OXKDLph43nrqEpIOe1puaOkuawl+etks+GMTIwz4Y4MA==,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQVFAtVDEyLTLjgJHntabmjpLmsJfplqLpgKPpg6jmnZAgz4YxMjBGRuODiOODg+ODlygy6YeN566hKSDntabmjpLmsJfnrZLPhjEyMM+GODA=[rn]
16-47810,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvc2FnYXdhMS90cC10MTF3cy0yLmpwZz9maXRpbj03MDA6NzAw,Mjk3NTcuNjAwMA==,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBUUC1UMTFXUy0044CR57Wm5o6S5rCX6Zai6YCj6YOo5p2QIM+GMTEwRkbnm7Tlh7rjgZfjgqjjg6vjg5zjg4jjg4Pjg5fjgrvjg4Pjg4goMumHjeeuoSkg57Wm5o6S5rCX562Sz4YxMTDPhjc1,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCuQ==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKAu+WVhuWTgeeUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBp+OBmeOAguWei+eVqumAmuOCiuOBruOBiuaJi+mFjeOBq+OBquOCiuOBvuOBmeOAgu+8iOiJsuODu+W9ou+8ieetieOAgeeiuuiqjeOBruS4iuOBlOazqOaWh+S4i+OBleOBhOOAgjwvYj48L2ZvbnQ+PGJyPgrlo4HljpozNTHvvZ40NTA=,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBUUC1UMTFXUy0044CR57Wm5o6S5rCX6Zai6YCj6YOo5p2QIM+GMTEwRkbnm7Tlh7rjgZfjgqjjg6vjg5zjg4jjg4Pjg5fjgrvjg4Pjg4goMumHjeeuoSkg57Wm5o6S5rCX562Sz4YxMTDPhjc177ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OR44O844OR44K5IOOCrOOCuee1pua5r+WZqCDpg6jmnZDjgJBUUC1UMTFXUy0044CR57Wm5o6S5rCX6Zai6YCj6YOo5p2QIM+GMTEwRkbnm7Tlh7rjgZfjgqjjg6vjg5zjg4jjg4Pjg5fjgrvjg4Pjg4goMumHjeeuoSkg57Wm5o6S5rCX562Sz4YxMTDPhjc1,44Ks44K557Wm5rmv5ZmoXOODkeODvOODkeOCueOAguKZquODkeODvOODkeOCuSDjgqzjgrnntabmua/lmagg6YOo5p2Q44CQVFAtVDExV1MtNOOAkee1puaOkuawl+mWoumAo+mDqOadkCDPhjExMEZG55u05Ye644GX44Ko44Or44Oc44OI44OD44OX44K744OD44OIKDLph43nrqEpIOe1puaOkuawl+etks+GMTEwz4Y3NQ==[rn]
