16-22901,,MjE1NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XqpcOlwaWnpesvpeqlw6XBpael6yDQvMjrpOyhvjQ0MDA1NqG/KDc5MjU2NjIpIKXqpcOlwaWnpesgsdqkq6SxpbWly6W/peqpYKXcpcOlr6W5ILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxtLKkzpLfs/2krKS3pOSkuaSksdqS7KSxpb+lpKXXpM6ltaXLpb+l6qlgpdylw6Wvpbmkx6S5oaM8YnI+CqHxsb7M5aTysdrD5qTLyKGk6ri2pLGkv6TepN6hoqWrpdCpYKTy6V+kpKTGuoaFZ6TLtPyk8r27k1GkuaTrpLOkyKSspMekraTepLmhozxicj4KofGxvszlpPLIoaTquLaksbDlpKuk6bqGhWeky8ihpOrN4qS7pOukzqTHoaKkqsrWyOuk7KSspLek5KS5pK+hoqSkpMSkx6Tix+WdjaTLyrmkqKTepLmhozxicj4KofGxvszlpM/H5Z2NpPKxo6TEpL+k4aGiv7m++rzTuaSk8sqppLekxqSkpN6kuaGjPGJyPgqh8aXXpemluaXBpcOlr9F1pMCkq6Tpy67PtKSkT0ukx6S5oaM8YnI+CqHx74vKs7XqoaKlt6XnpcOl1KXzpbClu6Xzpb+pYKGipaql1aWjpbmkyqTJuau5sqTOpcilpKXspMuhozxicj4KofHpZ7/aKG1tKToxODU8YnI+CqHxsMLQ0ChtbSk6MTEwPGJyPgqh8bjfpLUobW0pOjI2MDxicj4KofHI3cG/KEwpOjIuODxicj4KofHJqzql26XvpaSlyDxicj4KofGMnY/qpLmk67T8t/k6vHMzMGNtoaKl7KW4tPyltaWkpbo6NrrF0tTJz6THpLmhozxicj4KofHIobi2sOWkz7i2yvSkzoFJw+alxqlgpdekx7HapMvIoaTquLaksaTHpK2k3qS5oaM8YnI+CqHxzeqzyca3PGJyPgqh8cjdwb86Mi44o8w8YnI+CqHxsb7M5T+lq6XQqWA/yKG4tqSxsOWjukFCU5jk1qw8YnI+CqHxuLbK9Ma3o7rIobi2sOUogUnD5qXGqWCl17i2pK0poaK4tsr0pbepYKXroaK5zLao08OlzaW4MrG+,ofaok6XqpcOlwaWnpesvpeqlw6XBpael6yDQvMjrpOyhvjQ0MDA1NqG/KDc5MjU2NjIpIKXqpcOlwaWnpesgsdqkq6SxpbWly6W/peqpYKXcpcOlr6W5ILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6XqpcOlwaWnpesvpeqlw6XBpael6yDQvMjrpOyhvjQ0MDA1NqG/KDc5MjU2NjIpIKXqpcOlwaWnpesgsdqkq6SxpbWly6W/peqpYKXcpcOlr6W5ILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxreho6H2qJOl6qXDpcGlp6XrL6XqpcOlwaWnpesg0LzI66Tsob40NDAwNTahvyg3OTI1NjYyKSCl6qXDpcGlp6XrILHapKuksaW1pculv6XqqWCl3KXDpa+luSCwa9eihWfOuzE=[rn]
16-22902,,MjQxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8jVsb7RdbyIpa+l7KW3paIvpa+l7KW3paIgvNLNpdPD0XXGt6G+NzcxMTChvyg4MTk5MDQwKSClr6XspbeloiCluaWzpcOlxqWjpaalp6XDpcilxqWjpbel5algz/u2viAzMMO2ILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxmqK++rPJt9bF5LrPpM6lpqWnpcOlyKW/paql66THpLmhozxicj4KofGk1aTzpO+k6rrxytakzrK7v5eyvKW3qWClyKTHpLmkw6StpOrP+7a+pLek3qS5oaM8YnI+CqHxz+Ok6qTyyta8oaTLstCktaTKpKSfb8/jwc+lv6Wkpdekx6S5oaM8YnI+CqHx1ri2qNK9y2Gyv83ixrekx6S5oaM8YnI+CqHxxqTEdz/K1ta408OkzptBpOzKw8ihpOqky6GjPGJyPgqh8df3mEnMqKTku/qkzsrDyKGk6qTLoaM8YnI+CqHxpbepYKXIpbWlpKW6KG1tKToxNDChwTIwMDxicj4KofGl0aXDpa/I68r9KMO2KTozMDxicj4KofHJqzql26XvpaSlyDxicj4KofGl7Klgpeil86W5pdGl86XsqWCluTxicj4KofHQoYO5pMvKudPDpLWku6TriPa6z6TLpM+horGj12/V36TO1riMp7FPtr2kzqTipMiky6S0yrnTw6SvpMCktaSkoaM8YnI+CqHxxL+ky8jrpOmkyqSkpOikpqTL16LS4qS3pMakr6TApLWkpKGjPGJyPgqh8c3i08OkzqTfpMvKudPDpLekxqSvpMCktaSkoaM=,ofaok8jVsb7RdbyIpa+l7KW3paIvpa+l7KW3paIgvNLNpdPD0XXGt6G+NzcxMTChvyg4MTk5MDQwKSClr6XspbeloiCluaWzpcOlxqWjpaalp6XDpcilxqWjpbel5algz/u2viAzMMO2ILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok8jVsb7RdbyIpa+l7KW3paIvpa+l7KW3paIgvNLNpdPD0XXGt6G+NzcxMTChvyg4MTk5MDQwKSClr6XspbeloiCluaWzpcOlxqWjpaalp6XDpcilxqWjpbel5algz/u2viAzMMO2ILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxreho6H2qJPI1bG+0XW8iKWvpeylt6WiL6Wvpeylt6WiILzSzaXTw9F1xrehvjc3MTEwob8oODE5OTA0MCkgpa+l7KW3paIgpbmls6XDpcalo6Wmpaelw6XIpcalo6W3peWpYM/7tr4gMzDDtiCwa9eihWfOuzE=[rn]
16-22903,,ODA4OS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MDAxNaG/KDQ5MTk5ODApo9OjzaPBo9Kj1CCj06PBo87Ks8a3zO28087vpaKl66WzqWCl69F1hIggpaKl66XapcOlyKPIo84go7Gjt6PMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cqzxrfM7bzTzu/RdYSIpMekuaGjPGJyPqHx1tDQ1KTKpM6kx7Cy0MSkt6TGyrnTw6THpK2k3qS5oaM8YnI+ofHKs8a3pM7Gt9l8saOz1qTkmUPG9+6QpM6z/b76pMvX7t9tpMekuaGjPGJyPqHx1XvA7cb3vt/ukKTOs/2++qGjPGJyPqHxyrPGt6TOxrfZfLGjs9ahozxicj6h8cjdwb8oTCk6MTc8YnI+ofHZfMG/KGtnKToxNi4zPGJyPqHxpailv6XOqWCl653itsg6NjcuMXcvdyU8YnI+ofHUrdK6yrnTwzxicj6h8c6j6pPO77XaNO6QIKWipeuls6lgpevukDxicj6h8bvwmt2Fl737PGJyPqHxzqPqk87vtdo07pCloqXrpbOpYKXr7pA8YnI+ofG78JrdhZe9+zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MDAxNaG/KDQ5MTk5ODApo9OjzaPBo9Kj1CCj06PBo87Ks8a3zO28087vpaKl66WzqWCl69F1hIggpaKl66XapcOlyKPIo84go7Gjt6PMIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MDAxNaG/KDQ5MTk5ODApo9OjzaPBo9Kj1CCj06PBo87Ks8a3zO28087vpaKl66WzqWCl69F1hIggpaKl66XapcOlyKPIo84go7Gjt6PMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOltaXppeSjqNbqo6kvpbWl6aXkIKG+NDAwMTWhvyg0OTE5OTgwKaPTo82jwaPSo9Qgo9OjwaPOyrPGt8ztvNPO76Wipeuls6lgpevRdYSIIKWipeul2qXDpcijyKPOIKOxo7ejzCDK3NeihWfOuzE=[rn]
16-22904,,NjIyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTkzMqG/KDQzMTYyMzEppc6pYKW/pcOlwcq9pcelo6W5pdql86W1qWAgo9WjxKOto7ijtqOwo7Cj06Oto9CjyKPKIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW7pfOltalguNDWqqTHyq+ksaTz0rqk8s3Cs/akt6TepLmhozxicj6h8aXHpaOluaXdqWCltaXryN3G96TH0GzJ+rXEpMekuaGjPGJyPqHxytbWuKTOz7Sbt6GjPGJyPqHxt/kobW0pOjE0Mjxicj6h8bDC0NAobW0pOjEwMDxicj6h8bjfpLUobW0pOjI3NTxicj6h8cjdwb8oTCk6MC42PGJyPqHx2XzBvyhnKTo2ODA8YnI+ofHritS0o7qFZ6OypaKl66WrperHrOuKs9ijtLG+yrnTw6OohGWJ06OpPGJyPqHxpaulrri2PGJyPqHxzcKz9sG/OsXdyq+ksaTz0rowLjhtbC+72KGiyq+ksaTz0rq8czEuMG1sL7vYPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTkzMqG/KDQzMTYyMzEppc6pYKW/pcOlwcq9pcelo6W5pdql86W1qWAgo9WjxCZtaW51czujuKO2o7CjsKPTJm1pbnVzO6PQo8ijyiDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTkzMqG/KDQzMTYyMzEppc6pYKW/pcOlwcq9pcelo6W5pdql86W1qWAgo9WjxCZtaW51czujuKO2o7CjsKPTJm1pbnVzO6PQo8ijyiDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXko6jW6qOpL6W1peml5CChvjQxOTMyob8oNDMxNjIzMSmlzqlgpb+lw6XByr2lx6Wjpbml2qXzpbWpYCCj1aPEJm1pbnVzO6O4o7ajsKOwo9MmbWludXM7o9CjyKPKIMrc16KFZ867MQ==[rn]
16-22905,,NjE1Ny42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk5NqG/KDQ3MDUyNDYppc6pYKW/pcOlwcq9pcelo6W5pdql86W1qWAgo8ej1aPEo62jtaOwo7CjraPQo8ijyiDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXOqWClv6XDpcGkx9Bsyfq1xKTHpLmhozxicj6h8bbgssqkysth0rqky4ydj+qkt6TGpKSk3qS5oaM8YnI+ofHK1s+0pKTKr6SxpPPSuj/K1ta4z/u2vtPDpaKl66WzqWCl66XHpaOluaXapfOltalgoaM8YnI+ofG3+ShtbSk6MTEzPGJyPqHxsMLQ0ChtbSk6MTAzPGJyPqHxuN+ktShtbSk6MjI1PGJyPqHx2XzBvyhnKTo1ODU8YnI+ofHritS0OqWipeulq6Xqx6zrirPYhWcz0M2kqqTopNOly6XDpbGl68uuy9iFZzPQzTSxvsq508OjqIRlidMpPGJyPqHxyN3Bvzo1MDBtbDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk5NqG/KDQ3MDUyNDYppc6pYKW/pcOlwcq9pcelo6W5pdql86W1qWAgo8ej1aPEJm1pbnVzO6O1o7CjsCZtaW51czuj0KPIo8ogytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTk5NqG/KDQ3MDUyNDYppc6pYKW/pcOlwcq9pcelo6W5pdql86W1qWAgo8ej1aPEJm1pbnVzO6O1o7CjsCZtaW51czuj0KPIo8ogytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXko6jW6qOpL6W1peml5CChvjQxOTk2ob8oNDcwNTI0Nimlzqlgpb+lw6XByr2lx6Wjpbml2qXzpbWpYCCjx6PVo8QmbWludXM7o7WjsKOwJm1pbnVzO6PQo8ijyiDK3NeihWfOuzE=[rn]
16-22906,,MjY5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+MjE1MDahvyg3NTM2NzgwKSCkxKThpdal6aW3s+DJqyDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aTEpOGkzs/IpM6bQaTsoaK8mr76pPKz/cilpLek3qS5oaM8YnI+ofGl1qXppbekz8uux9Ck7KSspOikr6Gi0GzJ+rXEpMekuaGjPGJyPjxicj6h8crW1rjQbMn6pM7A+NDQpMuhozxicj48YnI+ofG3+ShtbSmjujYwPGJyPqHxyaujurPgPGJyPqHxuN+ktShtbSmjujI4PGJyPqHxsMLQ0ChtbSmjujI4PGJyPjxicj48YnI+ofGxvszlo7pBQlM8YnI+ofGl1qXppbejuqXdpeql1qXBpeyl86XGpeyl1aW/peypYKXIKFBCVCk8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+MjE1MDahvyg3NTM2NzgwKSCkxKThpdal6aW3s+DJqyDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+MjE1MDahvyg3NTM2NzgwKSCkxKThpdal6aW3s+DJqyDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXkob4yMTUwNqG/KDc1MzY3ODApIKTEpOGl1qXppbez4MmrIMrc16KFZ867MQ==[rn]
16-22907,,NDAyOS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTM1OKG/KDQ3MDUyMTEpyrPGt8ztvNPO76Wipeuls6lgpevRdYSIIKWipeul2qXDpcjK1ta4z/u2vtPDIKO1o8wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cqzxrfM7bzTzu+ky6TiyrnTw6S1pOykxqSkpOuzybfWpPLF5LrPpLekv8rW1rjP+7a+hIikx6S5oaM8YnI+ofHKs8a3yKGk6pJRpKTV36TOytbWuM/7tr6ky9fu322kx6S5oaM8YnI+ofHWuLao0r3LYbK/zeLGt6THpLmhozxicj6h8cjdwb8oTCk6NTxicj6h8dl8wb8oZyk6NDcyMDxicj6h8YeKyeSl3aXzpde4tjxicj6h8db3s8m31qO6pailv6XOqWCl6zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTM1OKG/KDQ3MDUyMTEpyrPGt8ztvNPO76Wipeuls6lgpevRdYSIIKWipeul2qXDpcjK1ta4z/u2vtPDIKO1o8wgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MTM1OKG/KDQ3MDUyMTEpyrPGt8ztvNPO76Wipeuls6lgpevRdYSIIKWipeul2qXDpcjK1ta4z/u2vtPDIKO1o8wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXko6jW6qOpL6W1peml5CChvjQxMzU4ob8oNDcwNTIxMSnKs8a3zO28087vpaKl66WzqWCl69F1hIggpaKl66XapcOlyMrW1rjP+7a+08Mgo7WjzCDK3NeihWfOuzE=[rn]
16-22908,,ODUwLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Q0w2NzctMDAwWC1NQi1CTKG/KDQ3MjA5MDMpo8ijxyClxKXhpdal6aW3IKPCo8wgpdal66lgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cOrpKySaaSxpMukr6Sk16al1qXppbekx6S5oaM8YnI+ofG9u7Lum0HIvqTOt8DWuaTLhL+5+7XEpMekuaGjPGJyPqHxpaqpYKXIpa+l7KlgpdahorTOgYSJY8vYy+GlyqXIpeqlpqXgz/u2voRJwO2ky6TopOvG977fpM7QbMn6udzA7aSsv8nE3KTHpLmhozxicj6h8aTEpOGk8sSlpK+l1qXppbehozxicj6h8cmrOsfgPGJyPqHxt/mhwbDC0NChwbjfpLUobW0po7o1MKHBMTM1ocEzNTxicj6h8dl8wb8oZyk6OTU8YnI+ofG816O6pd2l6qXXpe2l1KXspfMoUFApPGJyPqHxw6ujuqXdpeql1qXBpeyl86XGpeyl1aW/peypYKXIo6ij0KPCo9SjqTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Q0w2NzctMDAwWC1NQi1CTKG/KDQ3MjA5MDMpo8ijxyClxKXhpdal6aW3IKPCo8wgpdal66lgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Q0w2NzctMDAwWC1NQi1CTKG/KDQ3MjA5MDMpo8ijxyClxKXhpdal6aW3IKPCo8wgpdal66lgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyb3G6a5imEmjqNbqo6kvpbOl86XJpesgob5DTDY3Ny0wMDBYLU1CLUJMob8oNDcyMDkwMymjyKPHIKXEpeGl1qXppbcgo8KjzCCl1qXrqWAgytzXooVnzrsx[rn]
16-22909,,MTAwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MjAxOaG/KDQ5MzAxNTEppaKl66XapcOlyMrW1rjP+7a+o7ajsKOwo+2jzKO4o7ajsKOwjJ/TwyDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cqzxrfM7bzTzu+ky6TiyrnTw6S1pOykxqSkpOuzybfWpPLF5LrPpLekv8rW1rjP+7a+hIikx6S5oaM8YnI+ofHKs8a3yKGk6pJRpKTV36TOytbWuM/7tr6ky9fu322kx6S5oaM8YnI+ofHK1ta4pM7P+7a+oaM8YnI+ofG3+ShtbSk6MTA4PGJyPqHxsMLQ0ChtbSk6NzM8YnI+ofG436S1KG1tKToyMTk8YnI+ofGHisnkwb8obWwvu9gpOrxzMS41PGJyPqHxyN3BvyhMKTowLjY8YnI+ofHWuLao0r3LYbK/zeLGtzxicj6h8aXHpaOluaXapfOltalgODYwMIyf08PLYdK6PGJyPqHxpcelo6W5pd2pYKW2pdal68jdxvc8YnI+ofGzybfWo7qlqKW/pc6pYKXro6g3Mi4zdy93JaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MjAxOaG/KDQ5MzAxNTEppaKl66XapcOlyMrW1rjP+7a+o7ajsKOwo+2jzKO4o7ajsKOwjJ/TwyDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MjAxOaG/KDQ5MzAxNTEppaKl66XapcOlyMrW1rjP+7a+o7ajsKOwo+2jzKO4o7ajsKOwjJ/TwyDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXko6jW6qOpL6W1peml5CChvjQyMDE5ob8oNDkzMDE1MSmloqXrpdqlw6XIytbWuM/7tr6jtqOwo7Cj7aPMo7ijtqOwo7CMn9PDIMrc16KFZ867MQ==[rn]
16-22910,,Mjk4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDIzMTKhvyg0MzI5ODU2KSDL2ces0NTK1ta4z/u2voSIoaGl0qXTpbmls6lgpeuj06PIoaGjsaPMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8Y7auaCH7KTOzqLJ+s7vpMuMnaS3pMbP+7a+hL+5+6TysGuTXaS3pN6kuaGjPGJyPqHx1ri2qNK9y2Gyv83ixrekx6S5oaM8YnI+ofHK1rvEpOy3wNa5pMvF5JFdpLekxqSkpN6kuaGjPGJyPjxicj48YnI+ofHI3cG/KEwpo7oxPGJyPqHx2XzBvyhnKaO6OTUwPGJyPjxicj48YnI+ofHW97PJt9ajuqWvpe2l66XYpa2lt6W4pfOlsKXrpbOl88vhiWOhoqWopb+lzqlgpes8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDIzMTKhvyg0MzI5ODU2KSDL2ces0NTK1ta4z/u2voSIoaGl0qXTpbmls6lgpeuj06PIoaGjsaPMIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDIzMTKhvyg0MzI5ODU2KSDL2ces0NTK1ta4z/u2voSIoaGl0qXTpbmls6lgpeuj06PIoaGjsaPMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcytbWuM/7tr7Tw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXkob40MjMxMqG/KDQzMjk4NTYpIMvZx6zQ1MrW1rjP+7a+hIihoaXSpdOluaWzqWCl66PTo8ihoaOxo8wgytzXooVnzrsx[rn]
