16-27201,,MTM2MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi03ob8oNDczODYzMimlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekgyv3X1qO3IMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo2LjA8YnI+ofHOxNfWuN+ktUEobW0pOjYuMDxicj6h8c7E19a3+UIobW0pOjQuMDxicj6h8c7E19al1KXDpcFQKG1tKTo1LjA8YnI+ofHZfMG/KGcpOjcuNTxicj6h8c7E19Y6Nzxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi03ob8oNDczODYzMimlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekgyv3X1qO3IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi03ob8oNDczODYzMimlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekgyv3X1qO3IMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi03ob8oNDczODYzMimlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekgyv3X1qO3IMrc16KFZ867MQ==[rn]
16-27202,,MTEwNS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTE1Sy1CQVRTVaG/KDQ3MjIzNzAppc+lpKW5vU26z6S7v8zToaOxo66jtaPto+2l0KXpINObusWhwSCl0KXEIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjoxLjU8YnI+ofHOxNfWuN+ktUEobW0pOjEuNTxicj6h8c7E19a3+UIobW0pOjEuMDxicj6h8c7E19al1KXDpcFQKG1tKToyLjA8YnI+ofHZfMG/KGcpOjIuNTxicj6h8c7E19Y6ocE8YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTE1Sy1CQVRTVaG/KDQ3MjIzNzAppc+lpKW5vU26z6S7v8zToaOxo66jtaPto+2l0KXpINObusUmdGltZXM7IKXQpcQgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTE1Sy1CQVRTVaG/KDQ3MjIzNzAppc+lpKW5vU26z6S7v8zToaOxo66jtaPto+2l0KXpINObusUmdGltZXM7IKXQpcQgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTE1Sy1CQVRTVaG/KDQ3MjIzNzAppc+lpKW5vU26z6S7v8zToaOxo66jtaPto+2l0KXpINObusUmdGltZXM7IKXQpcQgytzXooVnzrsx[rn]
16-27203,,MTU4NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaokyjT0KOpx7PSsMS+uaTL+S/Hs9KwxL65pMv5IIhA3L/Tw8a3ob4xOTAxMKG/KDgxODk2NzgpIMez0rDEvrmky/kgKMbTssQppc6l86WzOTBtbSCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxsfqkzrPWpMHK1qSszKukr8rWpKySaaSxpMukr6SkpMekuaGjPGJyPgqh8bH6pKy2zKSkpM6kx8GmpKzI66TqpN6kuaGjPGJyPgqh8c/koaLO76TKpMmkztLGhNOk5LDhyOuhorDhs/aVcqTOusnS29f3mEmky6GjPGJyPgqh8cjQt/kobW0pOjcwPGJyPgqh8demKG1tKTo4ocExML3HPGJyPgqh8bH66UwobW0pOjkwPGJyPgqh8cjQOuSTssQ8YnI+CqHxsfqjusS+o6jG07LEo6k=,ofaokyjT0KOpx7PSsMS+uaTL+S/Hs9KwxL65pMv5IIhA3L/Tw8a3ob4xOTAxMKG/KDgxODk2NzgpIMez0rDEvrmky/kgKMbTssQppc6l86WzOTBtbSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaokyjT0KOpx7PSsMS+uaTL+S/Hs9KwxL65pMv5IIhA3L/Tw8a3ob4xOTAxMKG/KDgxODk2NzgpIMez0rDEvrmky/kgKMbTssQppc6l86WzOTBtbSCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJMo09Cjqcez0rDEvrmky/kvx7PSsMS+uaTL+SCIQNy/08PGt6G+MTkwMTChvyg4MTg5Njc4KSDHs9KwxL65pMv5ICjG07LEKaXOpfOlszkwbW0gsGvXooVnzrsx[rn]
16-27204,,MjA1NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDA5NDExob8oODE4NDI2NCkgzfW9qyCl06Xrpcmlz6Xzpd6pYNa5uLbQoSCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxm0Gk7KTyz9OkpsTa17DX95hJpMvfbaS3pMakpKTepLmhozxicj4KofHuXrK/pM+lr6XtqWCl4KXhpcOlrcrLyc+ksqTHpLmhozxicj4KofG9qLpCoaG9qNRPoaHNwcS+oaGjxKPJo9mkztf3mEmkzutIpMuhozxicj4KofG69LPGOta5uLbQoTxicj4KofHuXr62KG1tKToyODxicj4KofHuXulMKG1tKToxMTI8YnI+CqHxyKvpTChtbSk6MzQwPGJyPgqh8e5esr+jusy/y9jkkzxicj4KofGx+qO6n4akrcjrpOyl0aWkpdc8YnI+CqHxpbCl6qXDpdejuqXdpeqJY7uvpdOly6lgpeujqFBWQ6OpPGJyPgqh8e5esr+k5LH6sr+ky4F3wdHT1qTPpaylv6XEpa2krKTKpKSkq6GitF/VSqS3pMakr6TApLWkpKGjPGJyPgqh8aS0yrnTw5VypMukz6GisdikuqXYpeul4aXDpcihorCyyKul4aWspc3K1rT8pPLXxdPDpLekxqSvpMCktaSkoaM8YnI+CqHx1tyH7KTOsLLIq6TytF/VSqS308PNvqTLpKKkw6S/0M7XtKGipbWlpKW6pMfV/aS3pK+ktMq508PPwqS1pKShow==,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDA5NDExob8oODE4NDI2NCkgzfW9qyCl06Xrpcmlz6Xzpd6pYNa5uLbQoSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+MDA5NDExob8oODE4NDI2NCkgzfW9qyCl06Xrpcmlz6Xzpd6pYNa5uLbQoSCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPtmtf00XXX98v5L831vasgpc+l86XeqWChvjAwOTQxMaG/KDgxODQyNjQpIM31vasgpdOl66XJpc+l86XeqWDWubi20KEgsGvXooVnzrsx[rn]
16-27205,,MTU0OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+NDAyMjI5ob8oODE4NDI5OSkgzfW9qyCluaXGpfOl7KW5pbOl86XRpa+lyKWxpeyl87rxyNA2MCCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcE=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxsfqkz91YpK+kxtXJt/KkyqXppdCpYKWwpeqlw6XXpMekuaGjPGJyPgqh8aXapfOlraGisdq8iKGitLKyxKTOpM+krKS31/eYSaTO60iky6GjPGJyPgqh8aWipbml2aW5pciz/cil1/eYSaTLoaM8YnI+CqHx5J3C5KS31/eYSaTLoaM8YnI+CqHxyNC3+ShtbSk6NjA8YnI+CqHxyKvpTChtbSk6MzMwPGJyPgqh8aW1paSlujq68cjQNjA8YnI+CqHxyNC68ShtbSk6MS40PGJyPgqh8cjQuvEobW0pOjEuNDxicj4KofHI0LK/o7qluaXGpfOl7KW55JMoU1VTNDIwSjIpPGJyPgqh8bH6o7qluaXBqWCl6zxicj4KofHuXrK/pOSx+rK/pMuBd8HR09akz6Wspb+lxKWtpKykyqSkpKuhorRf1Uqkt6TGpK+kwKS1pKShozxicj4KofGktMq508OVcqTLpM+horHYpLql2KXrpeGlw6XIoaKwssirpeGlrKXNyta0/KTy18XTw6S3pMakr6TApLWkpKGjPGJyPgqh8dbch+ykzrCyyKuk8rRf1Uqkt9PDzb6ky6SipMOkv9DO17ShoqW1paSluqTH1f2kt6SvpLTKudPDz8KktaSkoaM=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+NDAyMjI5ob8oODE4NDI5OSkgzfW9qyCluaXGpfOl7KW5pbOl86XRpa+lyKWxpeyl87rxyNA2MCCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok+2a1/TRddf3y/kvzfW9qyClz6Xzpd6pYKG+NDAyMjI5ob8oODE4NDI5OSkgzfW9qyCluaXGpfOl7KW5pbOl86XRpa+lyKWxpeyl87rxyNA2MCCwa9eihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcGho6H2qJPtmtf00XXX98v5L831vasgpc+l86XeqWChvjQwMjIyOaG/KDgxODQyOTkpIM31vasgpbmlxqXzpeyluaWzpfOl0aWvpcilsaXspfO68cjQNjAgsGvXooVnzrsx[rn]
16-27206,,MTA2My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi1Xob8oNDczODE2MSmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg06LX1qPXIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo0LjA8YnI+ofHOxNfWuN+ktUEobW0pOjQuMDxicj6h8c7E19a3+UIobW0pOjIuNzxicj6h8c7E19al1KXDpcFQKG1tKTozLjc8YnI+ofHZfMG/KGcpOjUuMDxicj6h8c7E19Y6Vzxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi1Xob8oNDczODE2MSmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg06LX1qPXIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi1Xob8oNDczODE2MSmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg06LX1qPXIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi1Xob8oNDczODE2MSmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg06LX1qPXIMrc16KFZ867MQ==[rn]
16-27207,,MTczMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjA0ob8oNDcxNzExMikgpbel56lgpcilz6Xzpd6pYKGhyq/uXtDNoaGjsqOxo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxL65pNf3mEnTw6XPpfOl3qlg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bTzuaTCmsjLpMukqoThpOGkzuGUtPyky6S5pMOk3aTqyOuk66WzpfOl0aWvpciltaWkpbqkx6S5oaM8YnI+ofHC5M/Ct8DWuaWzqWClycihuLbRqLi2pK2kx6S5oaM8YnI+PGJyPjxicj6h8br0s8ajusqv7l7QzTxicj6h8e5evrYobW0po7oyNTxicj6h8e5e6UwobW0po7o3ODxicj6h8cir6UwobW0po7oyMTA8YnI+ofHZfMG/KGcpo7o2NTA8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjA0ob8oNDcxNzExMikgpbel56lgpcilz6Xzpd6pYKGhyq/uXtDNoaGjsqOxo7Cj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjA0ob8oNDcxNzExMikgpbel56lgpcilz6Xzpd6pYKGhyq/uXtDNoaGjsqOxo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxL65pNf3mEnTw6XPpfOl3qlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTzcHFo65imEkvo8Sjz6PHo9mj1aG+MDAyMDShvyg0NzE3MTEyKSClt6XnqWClyKXPpfOl3qlgoaHKr+5e0M2hoaOyo7GjsKPto+0gytzXooVnzrsx[rn]
16-27208,,MTczMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAxob8oNDcxNzA4Mikgpbel56lgpcilz6Xzpd6pYKGh4ZSSadDNo8KhoaS5pNmk6ta5oaGjsqOxo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxL65pNf3mEnTw6XPpfOl3qlg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bTzuaTCmsjLpMukqoThpOGkzuGUtPyky6S5pMOk3aTqyOuk66WzpfOl0aWvpciltaWkpbqkx6S5oaM8YnI+ofHftaStpOSkuaSkytekzulMpKSBopaY5m2kx6S5oaM8YnI+ofHC5M/Ct8DWuaWzqWClycihuLbRqLi2pK2kx6S5oaM8YnI+PGJyPjxicj6h8br0s8ajuruspOrWuaThuLY8YnI+ofHuXr62KG1tKaO6MjU8YnI+ofHuXulMKG1tKaO6MTE2PGJyPqHxyKvpTChtbSmjujIxMDxicj6h8dl8wb8oZymjujM5MDxicj48YnI+PGJyPqHx7l6yv6O6zL/L2OSTPGJyPqHxsfqjup+GpK3I66TspdGlpKXXPGJyPqHxpbCl6qXDpdejuqWopemluaXIpd6pYJjk1qw8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAxob8oNDcxNzA4Mikgpbel56lgpcilz6Xzpd6pYKGh4ZSSadDNo8KhoaS5pNmk6ta5oaGjsqOxo7Cj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAxob8oNDcxNzA4Mikgpbel56lgpcilz6Xzpd6pYKGh4ZSSadDNo8KhoaS5pNmk6ta5oaGjsqOxo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxL65pNf3mEnTw6XPpfOl3qlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTzcHFo65imEkvo8Sjz6PHo9mj1aG+MDAyMDGhvyg0NzE3MDgyKSClt6XnqWClyKXPpfOl3qlgoaHhlJJp0M2jwqGhpLmk2aTq1rmhoaOyo7GjsKPto+0gytzXooVnzrsx[rn]
16-27209,,MTczMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAzob8oNDcxNzEwNCkgpbel56lgpcilz6Xzpd6pYKGhsMu9x9DNoaGjsqOxo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxL65pNf3mEnTw6XPpfOl3qlg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8eGUtPyky6S5pMOk3aTqyOuk66WzpfOl0aWvpciltaWkpbqkx6S5oaM8YnI+ofHC5M/Ct8DWuaWzqWClycihuLbRqLi2pK2kx6S5oaM8YnI+PGJyPjxicj6h8br0s8ajurDLvcfQzTxicj6h8e5evrYobW0po7oyNaHBMjI8YnI+ofHuXulMKG1tKaO6NzU8YnI+ofHIq+lMKG1tKaO6MjEwPGJyPqHx2XzBvyhnKaO6NDc1PGJyPjxicj48YnI+ofHuXrK/o7rMv8vY5JM8YnI+ofGx+qO6n4akrcjrpOyl0aWkpdc8YnI+ofGlsKXqpcOl16O6pail6aW5pcil3qlgmOTWrDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAzob8oNDcxNzEwNCkgpbel56lgpcilz6Xzpd6pYKGhsMu9x9DNoaGjsqOxo7Cj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAzob8oNDcxNzEwNCkgpbel56lgpcilz6Xzpd6pYKGhsMu9x9DNoaGjsqOxo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxL65pNf3mEnTw6XPpfOl3qlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTzcHFo65imEkvo8Sjz6PHo9mj1aG+MDAyMDOhvyg0NzE3MTA0KSClt6XnqWClyKXPpfOl3qlgoaGwy73H0M2hoaOyo7GjsKPto+0gytzXooVnzrsx[rn]
16-27210,,MTczMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAwob8oNDcxNzA3NCkgpbel56lgpcilz6Xzpd6pYKGh4ZSSadDNo8GhoaS5pNmk6p9voaGjsqOxo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxL65pNf3mEnTw6XPpfOl3qlg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bTzuaTCmsjLpMukqoThpOGkzuGUtPyky6S5pMOk3aTqyOuk66WzpfOl0aWvpciltaWkpbqkx6S5oaM8YnI+ofHC5M/Ct8DWuaWzqWClycihuLbRqLi2pK2kx6S5oaM8YnI+ofHftaStpOSkuaSkytekzulMpKSBopaY5m2kx6S5oaM8YnI+PGJyPjxicj6h8br0s8ajuruspOrWuaThpMqktzxicj6h8e5evrYobW0po7oyNTxicj6h8e5e6UwobW0po7oxMTY8YnI+ofHIq+lMKG1tKaO6MjEwPGJyPqHx2XzBvyhnKaO6MzkwPGJyPjxicj48YnI+ofHuXrK/o7rMv8vY5JM8YnI+ofGx+qO6n4akrcjrpOyl0aWkpdc8YnI+ofGlsKXqpcOl16O6pail6aW5pcil3pjk1qw8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAwob8oNDcxNzA3NCkgpbel56lgpcilz6Xzpd6pYKGh4ZSSadDNo8GhoaS5pNmk6p9voaGjsqOxo7Cj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok83BxaOuYphJL6PEo8+jx6PZo9WhvjAwMjAwob8oNDcxNzA3NCkgpbel56lgpcilz6Xzpd6pYKGh4ZSSadDNo8GhoaS5pNmk6p9voaGjsqOxo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcxL65pNf3mEnTw6XPpfOl3qlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTzcHFo65imEkvo8Sjz6PHo9mj1aG+MDAyMDChvyg0NzE3MDc0KSClt6XnqWClyKXPpfOl3qlgoaHhlJJp0M2jwaGhpLmk2aTqn2+hoaOyo7GjsKPto+0gytzXooVnzrsx[rn]
