16-49901,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODk0LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO6aKo44Go5YWx44Gr5Y6744KK44Gs44CP77yIIEdvbmUgV2l0aCB0aGUgV2luZO+8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO6aKo44Go5YWx44Gr5Y6744KK44Gs44CP77yIIEdvbmUgV2l0aCB0aGUgV2luZO+8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,5pig55S744Od44K544K/44O844CO6aKo44Go5YWx44Gr5Y6744KK44Gs44CP77yIIEdvbmUgV2l0aCB0aGUgV2luZO+8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO6aKo44Go5YWx44Gr5Y6744KK44Gs44CP77yIIEdvbmUgV2l0aCB0aGUgV2luZO+8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
16-49902,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODk1LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844Kq44O844OJ44Oq44O844O744OY44OX44OQ44O844OzIOODhuOCo+ODleOCoeODi+ODvOOBp+acnemjn+OCkiDvvIhCcmVha2Zhc3QgYXQgVGlmZmFueSdz77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844Kq44O844OJ44Oq44O844O744OY44OX44OQ44O844OzIOODhuOCo+ODleOCoeODi+ODvOOBp+acnemjn+OCkiDvvIhCcmVha2Zhc3QgYXQgVGlmZmFueSdz77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt77yaRUlXQeeUn+a0u+mkqA==,5pig55S744Od44K544K/44O844Kq44O844OJ44Oq44O844O744OY44OX44OQ44O844OzIOODhuOCo+ODleOCoeODi+ODvOOBp+acnemjn+OCkiDvvIhCcmVha2Zhc3QgYXQgVGlmZmFueSdz77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844Kq44O844OJ44Oq44O844O744OY44OX44OQ44O844OzIOODhuOCo+ODleOCoeODi+ODvOOBp+acnemjn+OCkiDvvIhCcmVha2Zhc3QgYXQgVGlmZmFueSdz77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt[rn]
16-49903,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODg4LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,44Od44K544K/44O8IOWFteWjq+WLn+mbhi/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,44Od44K544K/44O8IOWFteWjq+WLn+mbhi/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,44Od44K544K/44O8IOWFteWjq+WLn+mbhi/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC44Od44K544K/44O8IOWFteWjq+WLn+mbhi/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
16-49904,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODgzLmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,44Od44K544K/44O8IGtpc3Mv6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly81MWNtKjM2Y20=,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,44Od44K544K/44O8IGtpc3Mv6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly81MWNtKjM2Y23vvJpFSVdB55Sf5rS76aSo,44Od44K544K/44O8IGtpc3Mv6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly81MWNtKjM2Y20=,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC44Od44K544K/44O8IGtpc3Mv6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly81MWNtKjM2Y20=[rn]
16-49905,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODkyLmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
16-49906,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEwMjEvMDQwMDA2NDIvaW1ncmMwMDYyNDY1Njc5LmpwZz9maXRpbj03MDA6NzAw,MTQyNC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,Y293Ym95c+KYheODrOODiOODreiqv+KYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzMwY20qMzhjbQ==,44CQ5pyA5a6J5YCk44Gr5oyR5oim44CR,4pag44K144Kk44K644CAMzBjbSozOGNtPGJyPuOAgArlm5vpmoXjgavnqbTjgYzplovjgYTjgabjgYTjgovjga7jgafpo77jgorku5jjgZHjgoLnsKHljZjjgavjgafjgY3jgaHjgoPjgYTjgb7jgZnvvIE8YnI+CkJMVSBUQUNLL+ODluODq+ODu+OCv+ODg+OCr+OCkuS9v+OBhuOBk+OBqOOCkuOBiuWLp+OCgeOBp+OBmeOAgeWjgeOBq+OCreOCuuOCkuaui+OBleOBquOBhO+8geOBl+OBi+OCgue5sOOCiui/lOOBl+S9v+OBiOOCi++8ge+8gQo8YnI+Cjxicj4K44GU5rOo5paH5b6MMS0tMumAsemWk+WJjeW+jOOBp+WHuuiNt+OBqOOBquOCiuOBvuOBmeOAggo8YnI+Cjxicj4K44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/44G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,Y293Ym95c+KYheODrOODiOODreiqv+KYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzMwY20qMzhjbe+8mkVJV0HnlJ/mtLvppKg=,Y293Ym95c+KYheODrOODiOODreiqv+KYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzMwY20qMzhjbQ==,44CQ5pyA5a6J5YCk44Gr5oyR5oim44CR44CCY293Ym95c+KYheODrOODiOODreiqv+KYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzMwY20qMzhjbQ==[rn]
16-49907,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEwMjEvMDMxODExMzcvaW1nNjA4MjA1OTAuanBnP2ZpdGluPTcwMDo3MDA=,MTEwNC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,6YO95biC5bu656+J54mp44CA44Ko44OD44OV44Kn44Or5aGU4piF44Os44OI44Ot6Kq/4piF44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/L+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvMjBjbSozMGNt,44CQM+eCueOBvuOBp+ODoeODvOODq+S+v09L44CR,4pag44K144Kk44K644CAMjBjbSozMGNtPGJyPuOAgArlm5vpmoXjgavnqbTjgYzplovjgYTjgabjgYTjgovjga7jgafpo77jgorku5jjgZHjgoLnsKHljZjjgavjgafjgY3jgaHjgoPjgYTjgb7jgZnvvIE8YnI+CkJMVSBUQUNLL+ODluODq+ODu+OCv+ODg+OCr+OCkuS9v+OBhuOBk+OBqOOCkuOBiuWLp+OCgeOBp+OBmeOAgeWjgeOBq+OCreOCuuOCkuaui+OBleOBquOBhO+8geOBl+OBi+OCgue5sOOCiui/lOOBl+S9v+OBiOOCi++8ge+8gQo8YnI+Cjxicj4K44GU5rOo5paH5b6MMS0tMumAsemWk+WJjeW+jOOBp+WHuuiNt+OBqOOBquOCiuOBvuOBmeOAggo8YnI+Cjxicj4K44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/44G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,6YO95biC5bu656+J54mp44CA44Ko44OD44OV44Kn44Or5aGU4piF44Os44OI44Ot6Kq/4piF44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/L+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvMjBjbSozMGNt77yaRUlXQeeUn+a0u+mkqA==,6YO95biC5bu656+J54mp44CA44Ko44OD44OV44Kn44Or5aGU4piF44Os44OI44Ot6Kq/4piF44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/L+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvMjBjbSozMGNt,44CQM+eCueOBvuOBp+ODoeODvOODq+S+v09L44CR44CC6YO95biC5bu656+J54mp44CA44Ko44OD44OV44Kn44Or5aGU4piF44Os44OI44Ot6Kq/4piF44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/L+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvMjBjbSozMGNt[rn]
16-49908,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDgvaW1nNTk1MTgyNTkuanBnP2ZpdGluPTcwMDo3MDA=,MTEwNC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,a2lzc+KYheODrOODiOODreiqv+KYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzIwY20qMzBjbQ==,44CQM+eCueOBvuOBp+mAgeaWmTE2MOWGhuODoeODvOODq+S+v09L44CR,4pag44K144Kk44K644CAMjBjbSozMGNtPGJyPuOAgArlm5vpmoXjgavnqbTjgYzplovjgYTjgabjgYTjgovjga7jgafpo77jgorku5jjgZHjgoLnsKHljZjjgavjgafjgY3jgaHjgoPjgYTjgb7jgZnvvIE8YnI+CkJMVSBUQUNLL+ODluODq+ODu+OCv+ODg+OCr+OCkuS9v+OBhuOBk+OBqOOCkuOBiuWLp+OCgeOBp+OBmeOAgeWjgeOBq+OCreOCuuOCkuaui+OBleOBquOBhO+8geOBl+OBi+OCgue5sOOCiui/lOOBl+S9v+OBiOOCi++8ge+8gQo8YnI+Cjxicj4K44GU5rOo5paH5b6MMS0tMumAsemWk+WJjeW+jOOBp+WHuuiNt+OBqOOBquOCiuOBvuOBmeOAggo8YnI+Cjxicj4K44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/44G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,a2lzc+KYheODrOODiOODreiqv+KYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzIwY20qMzBjbe+8mkVJV0HnlJ/mtLvppKg=,a2lzc+KYheODrOODiOODreiqv+KYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzIwY20qMzBjbQ==,44CQM+eCueOBvuOBp+mAgeaWmTE2MOWGhuODoeODvOODq+S+v09L44CR44CCa2lzc+KYheODrOODiOODreiqv+KYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzIwY20qMzBjbQ==[rn]
16-49909,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEwMjEvMDQwMDA2NDIvaW1nNjEwMjYwMzkuanBnP2ZpdGluPTcwMDo3MDA=,MTEwNC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,RWlmZmVsIHRvd2VyL+OCqOODg+ODleOCp+ODq+WhlCDimIXjg6zjg4jjg63oqr/imIXjgqLjg6Hjg6rjgqvjg7Pjg5bjg6rjgq3nnIvmnb8v6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly8yMGNtKjMwY20=,44CQM+eCueOBvuOBp+ODoeODvOODq+S+v09L44CR,4pag44K144Kk44K644CAMjBjbSozMGNtPGJyPuOAgArlm5vpmoXjgavnqbTjgYzplovjgYTjgabjgYTjgovjga7jgafpo77jgorku5jjgZHjgoLnsKHljZjjgavjgafjgY3jgaHjgoPjgYTjgb7jgZnvvIE8YnI+CkJMVSBUQUNLL+ODluODq+ODu+OCv+ODg+OCr+OCkuS9v+OBhuOBk+OBqOOCkuOBiuWLp+OCgeOBp+OBmeOAgeWjgeOBq+OCreOCuuOCkuaui+OBleOBquOBhO+8geOBl+OBi+OCgue5sOOCiui/lOOBl+S9v+OBiOOCi++8ge+8gQo8YnI+Cjxicj4K44GU5rOo5paH5b6MMS0tMumAsemWk+WJjeW+jOOBp+WHuuiNt+OBqOOBquOCiuOBvuOBmeOAggo8YnI+Cjxicj4K44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/44G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,RWlmZmVsIHRvd2VyL+OCqOODg+ODleOCp+ODq+WhlCDimIXjg6zjg4jjg63oqr/imIXjgqLjg6Hjg6rjgqvjg7Pjg5bjg6rjgq3nnIvmnb8v6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly8yMGNtKjMwY23vvJpFSVdB55Sf5rS76aSo,RWlmZmVsIHRvd2VyL+OCqOODg+ODleOCp+ODq+WhlCDimIXjg6zjg4jjg63oqr/imIXjgqLjg6Hjg6rjgqvjg7Pjg5bjg6rjgq3nnIvmnb8v6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly8yMGNtKjMwY20=,44CQM+eCueOBvuOBp+ODoeODvOODq+S+v09L44CR44CCRWlmZmVsIHRvd2VyL+OCqOODg+ODleOCp+ODq+WhlCDimIXjg6zjg4jjg63oqr/imIXjgqLjg6Hjg6rjgqvjg7Pjg5bjg6rjgq3nnIvmnb8v6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly8yMGNtKjMwY20=[rn]
16-49910,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEwMjEvMDMxODExMzEvaW1nNjAxOTY1OTEuanBnP2ZpdGluPTcwMDo3MDA=,Nzg0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,44OR44Oq44CA44Ko44OD44OV44Kn44Or5aGUIOKYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy9USU7jgrXjgqTjg7Mv6aO+44KKL+ODkOODvC/jgqvjg5Xjgqcv5Zar6Iy25bqXLzE1Y20qMjBjbQ==,44CQNueCueOBvuOBp+mAgeaWmTE2MOWGhuODoeODvOODq+S+v09L44CR44CQ5pyA5a6J5YCk44Gr5oyR5oim44CR,4pag44K144Kk44K644CAMTVjbSoyMGNtPGJyPuOAgArlm5vpmoXjgavnqbTjgYzplovjgYTjgabjgYTjgovjga7jgafpo77jgorku5jjgZHjgoLnsKHljZjjgavjgafjgY3jgaHjgoPjgYTjgb7jgZnvvIE8YnI+CkJMVSBUQUNLL+ODluODq+ODu+OCv+ODg+OCr+OCkuS9v+OBhuOBk+OBqOOCkuOBiuWLp+OCgeOBp+OBmeOAgeWjgeOBq+OCreOCuuOCkuaui+OBleOBquOBhO+8geOBl+OBi+OCgue5sOOCiui/lOOBl+S9v+OBiOOCi++8ge+8gQo8YnI+Cjxicj4K44GU5rOo5paH5b6MMS0tMumAsemWk+WJjeW+jOOBp+WHuuiNt+OBqOOBquOCiuOBvuOBmeOAggo8YnI+Cjxicj4K44Ki44Oh44Oq44Kr44Oz44OW44Oq44Kt55yL5p2/44G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,44OR44Oq44CA44Ko44OD44OV44Kn44Or5aGUIOKYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy9USU7jgrXjgqTjg7Mv6aO+44KKL+ODkOODvC/jgqvjg5Xjgqcv5Zar6Iy25bqXLzE1Y20qMjBjbe+8mkVJV0HnlJ/mtLvppKg=,44OR44Oq44CA44Ko44OD44OV44Kn44Or5aGUIOKYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy9USU7jgrXjgqTjg7Mv6aO+44KKL+ODkOODvC/jgqvjg5Xjgqcv5Zar6Iy25bqXLzE1Y20qMjBjbQ==,44CQNueCueOBvuOBp+mAgeaWmTE2MOWGhuODoeODvOODq+S+v09L44CR44CQ5pyA5a6J5YCk44Gr5oyR5oim44CR44CC44OR44Oq44CA44Ko44OD44OV44Kn44Or5aGUIOKYheOCouODoeODquOCq+ODs+ODluODquOCreeci+advy9USU7jgrXjgqTjg7Mv6aO+44KKL+ODkOODvC/jgqvjg5Xjgqcv5Zar6Iy25bqXLzE1Y20qMjBjbQ==[rn]
