16-23101,,Mzg4OS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xfpbql4KW4peOl0aXzL6PNo8mj06PNob4zMDkwNTAwMTChvyg3NzA0NDUzKSCYU6Gppa+lw6W3peel86XepcOlyKGho7SjtaO3o7WhofxcIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyA==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8YOepOykv4+OwabQ1KTLpOikw6TGvcWhotH8pM7Go4S6pPLdWJxwpLek3qS5oaM8YnI+ofGl3qXDpcikzrHtw+aky7Ko17Skzs27xvCkrKSipOrX95hJ1d+krKS5pNmk6qTLpK+kpKTHpLmhozxicj6h8brJ1tik8rfWyaKkuaTrpM6kx6GiwuTPwpVy0XXGt6TLgvukrLi2pK2ky6SvpKSkx6S5oaM8YnI+PGJyPqHxwaKkwdf3mEmkztfj1KrTw6XepcOlyKGjPGJyPqHxpbOl86WvpeqpYKXIoaLin7DloaLKr6TKpMmkzrSypKy5zKSkwpqI9qTL1+7fbaTHpLmhozxicj48YnI+ofHJq6O6/Fw8YnI+ofG3+ShtbSmjujQ1MDxicj6h8elMpLUobW0po7o3NTA8YnI+ofG68aTfKG1tKaO6MTIuNTxicj48YnI+PGJyPqHxiWO7r6XTpcupYKXrmOTWrKOoUFZDo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xfpbql4KW4peOl0aXzL6PNo8mj06PNob4zMDkwNTAwMTChvyg3NzA0NDUzKSCYU6Gppa+lw6W3peel86XepcOlyKGho7SjtaO3o7WhofxcIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xfpbql4KW4peOl0aXzL6PNo8mj06PNob4zMDkwNTAwMTChvyg3NzA0NDUzKSCYU6Gppa+lw6W3peel86XepcOlyKGho7SjtaO3o7WhofxcIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6Xfpbql4KW4peOl0aXzL6PNo8mj06PNob4zMDkwNTAwMTChvyg3NzA0NDUzKSCYU6Gppa+lw6W3peel86XepcOlyKGho7SjtaO3o7WhofxcIMrc16KFZ867MQ==[rn]
16-23102,,NDY0OTkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XGpeml4qXIob5NUi0wNjktMDUwLTGhvyg3NTIwODU5KSClxqXppa+lw6W3peel85hPuvGjsaOyo7CjsKHBo7WjsKOwo7Cj7aPtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyA==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8brxpN+k8qTipL+ku6TGkmnIuqTOpa+lw6W3peel89DUpPKMZ6xGpLekv8ajhLrdWJxwpd6lw6XIpMekuaGjPGJyPjxicj6h8cajhLrdWJxwpd6lw6XIoaM8YnI+PGJyPqHxyaujuqWwpeqpYKXzPGJyPqHxt/kobW0po7oxMjAwPGJyPqHx6UyktShtbSmjujUwMDA8YnI+ofG68aTfKG1tKaO6MTU8YnI+PGJyPjxicj6h8bHtw+Y/0VnD5qO6pd2l6olju6+l06XLqWCl66OoUFZDKTxicj4=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XGpeml4qXIob5NUi0wNjktMDUwLTGhvyg3NTIwODU5KSClxqXppa+lw6W3peel85hPuvGjsaOyo7CjsCZ0aW1lczujtaOwo7CjsKPto+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6XGpeml4qXIob5NUi0wNjktMDUwLTGhvyg3NTIwODU5KSClxqXppa+lw6W3peel85hPuvGjsaOyo7CjsCZ0aW1lczujtaOwo7CjsKPto+0gytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyKGjob6lq6lgpcmMnY/qT0ujoaG/ofaok6XGpeml4qXIob5NUi0wNjktMDUwLTGhvyg3NTIwODU5KSClxqXppa+lw6W3peel85hPuvGjsaOyo7CjsCZ0aW1lczujtaOwo7CjsKPto+0gytzXooVnzrsx[rn]
16-23103,,MTIzMDMuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xfpbql4KW4peOl0aXzL6PNo8mj06PNob4zMDkwNTAwMTKhvyg3NzA0NDcwKSC/7N9tpa+lw6W3peel86XepcOlyKGho7mjsKOxo7WjsKGh/Fyjr7vGIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyA==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8YOepOykv4+OwabQ1KTLpOikw6TGvcWhotH8pM7Go4S6pPLdWJxwpLehorvGyaukzqXppaSl86TH16LS4qTyhr7G8KS3pN6kuaGjPGJyPqHxpd6lw6XIpM6x7cPmpMuyqNe0pM7Nu8bwpKykoqTq1/eYSdXfpKykuaTZpOqky6SvpKSkx6S5oaM8YnI+ofG6ydbYpPK31smipLmk66TOpMehosLkz8KVctF1xreky4L7pKy4tqStpMukr6SkpMekuaGjPGJyPjxicj6h8cGipMHX95hJpM7X49Sq08Ol3qXDpcihozxicj6h8aWzpfOlr6XqqWClyKGi4p+w5aGiyq+kyqTJpM60sqSsucykpMKaiPaky9fu322kx6S5oaM8YnI+PGJyPqHxyaujuvxcL7vGPGJyPqHxt/kobW0po7o5MDA8YnI+ofHpTKS1KG1tKaO6MTUwMDxicj6h8brxpN8obW0po7oxMi41PGJyPjxicj48YnI+ofGJY7uvpdOly6lgpeuY5Naso6hQVkOjqTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xfpbql4KW4peOl0aXzL6PNo8mj06PNob4zMDkwNTAwMTKhvyg3NzA0NDcwKSC/7N9tpa+lw6W3peel86XepcOlyKGho7mjsKOxo7WjsKGh/Fyjr7vGIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xfpbql4KW4peOl0aXzL6PNo8mj06PNob4zMDkwNTAwMTKhvyg3NzA0NDcwKSC/7N9tpa+lw6W3peel86XepcOlyKGho7mjsKOxo7WjsKGh/Fyjr7vGIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6Xfpbql4KW4peOl0aXzL6PNo8mj06PNob4zMDkwNTAwMTKhvyg3NzA0NDcwKSC/7N9tpa+lw6W3peel86XepcOlyKGho7mjsKOxo7WjsKGh/Fyjr7vGIMrc16KFZ867MQ==[rn]
16-23104,,MjIyNi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvaOo1uqjqS+j1KPSo9Wj06PDo8+hvlRBTS00NTYwob8oNDQ3Mzk3MynX49H8pd6lw6XIIKO5o9ijtKO1o7Cj2KO2o7CjsCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyA==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8YOepOykv6WvpcOlt6XnpfPQ1KSszOXW2NiTtaOk8rfWyaKkt6Gi1+PR/KTOxqOEuqTy3ViccKS3pN6kuaGjPGJyPqHxxM3TzdDUoaLEzcuu0NSky4OepOykxqSqpOqk3qS5oaM8YnI+ofHBoqTBysvKwqTOxqOEut1YnHCky6GjPGJyPqHxt/kobW0pOrxzNDUwPGJyPqHx6UyktShtbSk6NjAwPGJyPqHxuvGk3yhtbSk6OTxicj6h8cmrOvxcPGJyPqHx2XzBvyhrZyk6MC40NTxicj6h8aXLpcil6qXrpbSl4KOoTkJSo6k/pd2l6qWmpeylv6Xzo6hQVVKjqTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvaOo1uqjqS+j1KPSo9Wj06PDo8+hvlRBTS00NTYwob8oNDQ3Mzk3MynX49H8pd6lw6XIIKO5o9ijtKO1o7Cj2KO2o7CjsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvaOo1uqjqS+j1KPSo9Wj06PDo8+hvlRBTS00NTYwob8oNDQ3Mzk3MynX49H8pd6lw6XIIKO5o9ijtKO1o7Cj2KO2o7CjsCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvaOo1uqjqS+j1KPSo9Wj06PDo8+hvlRBTS00NTYwob8oNDQ3Mzk3MynX49H8pd6lw6XIIKO5o9ijtKO1o7Cj2KO2o7CjsCDK3NeihWfOuzE=[rn]
16-23105,,MTMxMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJTTS05MTQ1ob8oNzUzNTk3MCkg1/eYSdPDpa+lw6W3peel86XepcOlyCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyA==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWvpcOlt6XnpfPQ1KTOuN+kpKXepcOlyKTHz6WkyNfjpM7Yk7WjpPLdWJxwpMekraTepLmhozxicj6h8bSypKuk6aTOwOSa3aTytc2ccKS3oaLX46TOwOSkqKTyt8CkrqTepLmhozxicj6h8buspOrWuaThpbepYKXIpKy4tqSkpMakpKTrpM6kx6Giu6yk6qTLpK+kr6TKpMOkxqSkpN6kuaGjPGJyPjxicj6h8bSyw+axo9dvpOShormkvt/Ww6StoaM8YnI+ofHGo4S63ViccKXepcOlyKGjPGJyPjxicj6h8cmro7r8XDxicj6h8bf5KG1tKaO6OTEwPGJyPqHx6UyktShtbSmjujQ1NTxicj6h8brxpN8obW0po7oxMDxicj48YnI+ofHEzbrJ1tijusirzOWjs6Oyo+uj56GipdGlpKXXo7GxvqSipL+k6qO6o7GjsKPro+c8YnI+PGJyPqHxpd6lw6XIo7qJY7uvpdOly6lgpesoUFZDKaGiTkJSPGJyPqHxpbepYKXIo7qJY7uvpdOly6lgpesoUFZDKaGipd2l6qWopbmlxqXrPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJTTS05MTQ1ob8oNzUzNTk3MCkg1/eYSdPDpa+lw6W3peel86XepcOlyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJTTS05MTQ1ob8oNzUzNTk3MCkg1/eYSdPDpa+lw6W3peel86XepcOlyCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1zGo4S63ViccKXepcOlyKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJTTS05MTQ1ob8oNzUzNTk3MCkg1/eYSdPDpa+lw6W3peel86XepcOlyCDK3NeihWfOuzE=[rn]
16-23106,,MTYwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMyBHTqG/KDQ4MDQ2OTQpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7MgvnYgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8byapKukys3BpOTJsMLkpMikt9PDoaPNwcmwpM+l3qXDpcikrMrcpLGhorSypPKbQaS3pN6ku6TzoaM8YnI+ofHE4MLkpMikt6XepcOlyKGjPGJyPqHxyas6pbCl6qlgpfM8YnI+ofG3+ShtbSk6NDUwPGJyPqHx6UyktShtbSk6NzUwPGJyPqHxuvGk3yhtbSk6MTM8YnI+ofHZfMG/KGtnKToxPGJyPqHxiWOl07K7yrnTwzxicj6h8UVWQTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMyBHTqG/KDQ4MDQ2OTQpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7MgvnYgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMyBHTqG/KDQ4MDQ2OTQpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7MgvnYgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTMxLTMgR06hvyg0ODA0Njk0KaOozt3N4tPDpd6lw6XIo6mlqKXQpcOlr6W1pfOluaXGpcOl16XepcOlyCCjo6OzIL52IMrc16KFZ867MQ==[rn]
16-23107,,MTM2MDguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVtPO5pJhJo6jW6qOpL6XvpcvToaG+MDAzMDIyob8oNDczOTI1NimJY6XTpd6lw6XIIKXApaSl5KXepcOlyCCl1qXrqWAgo7GjrqO1o+2j7brxocGjuaOxo7Wj7aPtocGjsqOwo+2OhiDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWopfOl3KW5vNO5pKTLpOik6ruspOqky6SvpK+hoqTepL+437yJuNCkrKSipOukzqTHysKE1cv5pMqkyaGimJShqaTKiPbL+aTLpKrKuaSkpKSkv6TApLGk3qS5oaM8YnI+ofG68aTfpKykoqTrpM6kx6ThpK+k7MnPpKyk6qTLpK+kpKTHpLmhozxicj6h8b6P0G7Q1KTIyOHcm9DUpPK85qTNguSkqKTGpKSk3qS5oaM8YnI+ofHreci80NSkx6S5oaM8YnI+ofHRfcr9w7bKudPDpM7rSKTPpcapYKXXpMe5zLaopLekxqSvpMCktaSkoaM8YnI+ofG9qLpCrEaI9qTOtLI/pdel6aW6pd6lx6Wjpbml16XspaS5pIj2oaLXodWsj2ik6qGi0P7pdqGipdml6aXzpcCkzrSy8ELJ+qTLoaM8YnI+ofHM5dP98F6k5N94kqTNtsaxy/mhoqWkpdml86XIu+GI9qTOtLLwQsn6pMqkyaTLoaM8YnI+ofHJqzql1qXrqWA8YnI+ofG3+ShtbSk6OTE1PGJyPqHxuvGk3yhtbSk6MS41PGJyPqHx6UyktShtKToyMDxicj6h8dl8wb8oa2cpOjI4PGJyPqHxse3D5rH6OqXApaSl5NDNPGJyPqHxiWO7r6XTpcupYKXro6hQVkOjqTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVtPO5pJhJo6jW6qOpL6XvpcvToaG+MDAzMDIyob8oNDczOTI1NimJY6XTpd6lw6XIIKXApaSl5KXepcOlyCCl1qXrqWAgo7GjrqO1o+2j7brxJnRpbWVzO6O5o7GjtaPto+0mdGltZXM7o7KjsKPtjoYgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVtPO5pJhJo6jW6qOpL6XvpcvToaG+MDAzMDIyob8oNDczOTI1NimJY6XTpd6lw6XIIKXApaSl5KXepcOlyCCl1qXrqWAgo7GjrqO1o+2j7brxJnRpbWVzO6O5o7GjtaPto+0mdGltZXM7o7KjsKPtjoYgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bTzuaSYSaOo1uqjqS+l76XL06GhvjAwMzAyMqG/KDQ3MzkyNTYpiWOl06XepcOlyCClwKWkpeSl3qXDpcggpdal66lgIKOxo66jtaPto+268SZ0aW1lczujuaOxo7Wj7aPtJnRpbWVzO6Oyo7Cj7Y6GIMrc16KFZ867MQ==[rn]
16-23108,,MTYwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMyBHWaG/KDQ4MDQ3MDgpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7MgpbCl7KlgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8byapKukys3BpOTJsMLkpMikt9PDoaPNwcmwpM+l3qXDpcikrMrcpLGhorSypPKbQaS3pN6ku6TzoaM8YnI+ofHE4MLkpMikt6XepcOlyKGjPGJyPqHxyas6pbCl7KlgPGJyPqHxt/kobW0pOjQ1MDxicj6h8elMpLUobW0pOjc1MDxicj6h8brxpN8obW0pOjEzPGJyPqHx2XzBvyhrZyk6MTxicj6h8YljpdOyu8q508M8YnI+ofFFVkE8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMyBHWaG/KDQ4MDQ3MDgpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7MgpbCl7KlgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xMzEtMyBHWaG/KDQ4MDQ3MDgpo6jO3c3i08Ol3qXDpcijqaWopdClw6WvpbWl86W5pcalw6XXpd6lw6XIIKOjo7MgpbCl7KlgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTMxLTMgR1mhvyg0ODA0NzA4KaOozt3N4tPDpd6lw6XIo6mlqKXQpcOlr6W1pfOluaXGpcOl16XepcOlyCCjo6OzIKWwpeypYCDK3NeihWfOuzE=[rn]
16-23109,,MjM0MzIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjktSCBHWaG/KDQ4MDQ4OTkpo6i0srGj12+lt6lgpcijqaXLpeWpYKXTpcupYKXrpbepYKXIo6jGvbDlo6kgpbCl7KlgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bSypM6xo9dvpOS1wMK3pM63wNL0oaK7rKTq1rmk4aTLhL+5+6TysGuTXaGjrWi+s6TLg56kt6Sk1NnJ+lBWQ6TyyrnTw6S3pMakpKTepLmhozxicj6h8bfA0dffbbrPxrekx6S5oaO3wNHX0NTE3LXH5Wi3rLrFKEVPMDEwMjY0KTxicj6h8c2owreky6GjPGJyPqHxyas6pbCl7KlgPGJyPqHxt/kobW0pOjkxMDxicj6h8brxpN8obW0pOjEuMjxicj6h8elMpLUobSk6MjA8YnI+ofHZfMG/KGtnKTozMjxicj6h8a1ovrPF5JFd0M3JzMa3PGJyPqHx1NnJ+pjk1qw8YnI+ofHU2cn6UFZDo6g4MqOlo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjktSCBHWaG/KDQ4MDQ4OTkpo6i0srGj12+lt6lgpcijqaXLpeWpYKXTpcupYKXrpbepYKXIo6jGvbDlo6kgpbCl7KlgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjktSCBHWaG/KDQ4MDQ4OTkpo6i0srGj12+lt6lgpcijqaXLpeWpYKXTpcupYKXrpbepYKXIo6jGvbDlo6kgpbCl7KlgIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTY5LUggR1mhvyg0ODA0ODk5KaOotLKxo9dvpbepYKXIo6mly6XlqWCl06XLqWCl66W3qWClyKOoxr2w5aOpIKWwpeypYCDK3NeihWfOuzE=[rn]
16-23110,,Nzg5My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjYtNyBHWaG/KDQ4MDQ4NjQpo6jO/Muu08Ol3qXDpcijqaPFo8Ojz6XepcOlyM78y64go6OjtyClsKXsqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpcg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXapcOlyKXcpcil66Ty1NnA+9PDpLekv61ovrOky4OepLekpM78y66l3qXDpcikx6S5oaM8YnI+ofG3wNHX3226z8a3pMekuaGjt8DR19DUxNy1x+Vot6y6xaOoRU8wMjAwNTSjqTxicj6h8aXRpaSl67K/t9akyzUwJdTZyfrL2LLEpPLKudPDpLekxqSkpN6kuaGjPGJyPqHxzNiky9PqzOyVcqTOzvzLrqTL1+7fbaTK0P7pdtPDs/2kuKTzpd6lw6XIoaOjqM7dxNrTw6OpPGJyPqHxyas6pbCl7KlgPGJyPqHxt/kobW0pOjc1MDxicj6h8elMpLUobW0pOjkwMDxicj6h8brxpN8obW0pOjguNTxicj6h8dl8wb8oa2cpOjEuNjxicj6h8bHtw+Y6pd2l6qWopbmlxqXro6jU2cn6UEVUNTAlo6k8YnI+ofHRWcPmOrrPs8mltKXgo6hOQlKjqTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjYtNyBHWaG/KDQ4MDQ4NjQpo6jO/Muu08Ol3qXDpcijqaPFo8Ojz6XepcOlyM78y64go6OjtyClsKXsqWAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8m9xumuYphJo6jW6qOpL6WzpfOlyaXrIKG+Ri0xNjYtNyBHWaG/KDQ4MDQ4NjQpo6jO/Muu08Ol3qXDpcijqaPFo8Ojz6XepcOlyM78y64go6OjtyClsKXsqWAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y0srLE08PGt1yl3qXDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPJvcbprmKYSaOo1uqjqS+ls6Xzpcml6yChvkYtMTY2LTcgR1mhvyg0ODA0ODY0KaOozvzLrtPDpd6lw6XIo6mjxaPDo8+l3qXDpcjO/MuuIKOjo7cgpbCl7KlgIMrc16KFZ867MQ==[rn]
