16-13701,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMS9rczItNDkwc2ouanBnP2ZpdGluPTcwMDo3MDA=,MzExOTYuODAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLUzItNDkwU0rjgJHmqJnmupbjgr/jgqTjg5fjgIDlrrnnqY00NTBMKOaXp+WTgeeVqktTMi00OTBTQyk=,44Kq44Kk44Or44K/44Oz44Kv,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLUzItNDkwU0rjgJHmqJnmupbjgr/jgqTjg5fjgIDlrrnnqY00NTBMKOaXp+WTgeeVqktTMi00OTBTQynvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLUzItNDkwU0rjgJHmqJnmupbjgr/jgqTjg5fjgIDlrrnnqY00NTBMKOaXp+WTgeeVqktTMi00OTBTQyk=,44Kq44Kk44Or44K/44Oz44Kv44CCIyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLUzItNDkwU0rjgJHmqJnmupbjgr/jgqTjg5fjgIDlrrnnqY00NTBMKOaXp+WTgeeVqktTMi00OTBTQyk=[rn]
16-13702,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMS9rczItNDkwcmouanBnP2ZpdGluPTcwMDo3MDA=,MzEyNDkuNjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLUzItNDkwUkrjgJHlo4Hlr4Tjgorjgr/jgqTjg5co5pen5ZOB55WqS1MyLTQ5MFJDKQ==,44Kq44Kk44Or44K/44Oz44Kv,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLUzItNDkwUkrjgJHlo4Hlr4Tjgorjgr/jgqTjg5co5pen5ZOB55WqS1MyLTQ5MFJDKe+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLUzItNDkwUkrjgJHlo4Hlr4Tjgorjgr/jgqTjg5co5pen5ZOB55WqS1MyLTQ5MFJDKQ==,44Kq44Kk44Or44K/44Oz44Kv44CCIyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLUzItNDkwUkrjgJHlo4Hlr4Tjgorjgr/jgqTjg5co5pen5ZOB55WqS1MyLTQ5MFJDKQ==[rn]
16-13703,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMS9vdXAtODA1cy5qcGc/Zml0aW49NzAwOjcwMA==,MjY4MTkuMjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBPVVAtODA1U+OAkeOCquOCpOODq+ODleOCo+ODvOODgOODvCjnnIHjgqjjg43jgr/jgqTjg5cp44CA5bGL5YaF5aSW5YW855So,44Kq44Kk44Or44K/44Oz44Kv,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBPVVAtODA1U+OAkeOCquOCpOODq+ODleOCo+ODvOODgOODvCjnnIHjgqjjg43jgr/jgqTjg5cp44CA5bGL5YaF5aSW5YW855So77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBPVVAtODA1U+OAkeOCquOCpOODq+ODleOCo+ODvOODgOODvCjnnIHjgqjjg43jgr/jgqTjg5cp44CA5bGL5YaF5aSW5YW855So,44Kq44Kk44Or44K/44Oz44Kv44CCIyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBPVVAtODA1U+OAkeOCquOCpOODq+ODleOCo+ODvOODgOODvCjnnIHjgqjjg43jgr/jgqTjg5cp44CA5bGL5YaF5aSW5YW855So[rn]
16-13704,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k4L2toMi0yNTBzai5qcGc/Zml0aW49NzAwOjcwMA==,MjczMDQuMDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLSDItMjUwU0rjgJHmqJnmupbjgr/jgqTjg5fjgIDlo4Hjg5Tjgr/jg4/jg7zjg5XjgIDlrrnnqY0yNTBMKOaXp+WTgeeVqktIMi0yNTBTQyk=,44Kq44Kk44Or44K/44Oz44Kv,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLSDItMjUwU0rjgJHmqJnmupbjgr/jgqTjg5fjgIDlo4Hjg5Tjgr/jg4/jg7zjg5XjgIDlrrnnqY0yNTBMKOaXp+WTgeeVqktIMi0yNTBTQynvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLSDItMjUwU0rjgJHmqJnmupbjgr/jgqTjg5fjgIDlo4Hjg5Tjgr/jg4/jg7zjg5XjgIDlrrnnqY0yNTBMKOaXp+WTgeeVqktIMi0yNTBTQyk=,44Kq44Kk44Or44K/44Oz44Kv44CCIyPjgrXjg7Pjg4DjgqTjg6TjgIDjgqrjgqTjg6vjgr/jg7Pjgq/jgJBLSDItMjUwU0rjgJHmqJnmupbjgr/jgqTjg5fjgIDlo4Hjg5Tjgr/jg4/jg7zjg5XjgIDlrrnnqY0yNTBMKOaXp+WTgeeVqktIMi0yNTBTQyk=[rn]
16-13705,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMS81MDBwLTE0LmpwZz9maXRpbj03MDA6NzAw,MjkzNi44MDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQNTAwUC0xNOOAkeWwj+WHuuOBl+WwgueUqOODkOODq+ODluOCu+ODg+ODiA==,44Kq44Kk44Or44K/44Oz44Kv,PGJyPg==,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQNTAwUC0xNOOAkeWwj+WHuuOBl+WwgueUqOODkOODq+ODluOCu+ODg+ODiO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQNTAwUC0xNOOAkeWwj+WHuuOBl+WwgueUqOODkOODq+ODluOCu+ODg+ODiA==,44Kq44Kk44Or44K/44Oz44Kv44CC44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQNTAwUC0xNOOAkeWwj+WHuuOBl+WwgueUqOODkOODq+ODluOCu+ODg+ODiA==[rn]
16-13706,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMS85NXAtMzAuanBnP2ZpdGluPTcwMDo3MDA=,MjU3MDMuMjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQOTVQLTMw44CR6YCB5rK544K044Og44Ob44O844K5,44Kq44Kk44Or44K/44Oz44Kv,PGJyPg==,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQOTVQLTMw44CR6YCB5rK544K044Og44Ob44O844K577ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQOTVQLTMw44CR6YCB5rK544K044Og44Ob44O844K5,44Kq44Kk44Or44K/44Oz44Kv44CC44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQOTVQLTMw44CR6YCB5rK544K044Og44Ob44O844K5[rn]
16-13707,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2ExMS81MG4tMDJsLmpwZz9maXRpbj03MDA6NzAw,MjIwMi40MDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQNTBOLTAyTOOAkeWwj+WHuuOBl+ODkOODq+ODluOCu+ODg+ODiA==,44Kq44Kk44Or44K/44Oz44Kv,PGJyPg==,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQNTBOLTAyTOOAkeWwj+WHuuOBl+ODkOODq+ODluOCu+ODg+ODiO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQNTBOLTAyTOOAkeWwj+WHuuOBl+ODkOODq+ODluOCu+ODg+ODiA==,44Kq44Kk44Or44K/44Oz44Kv44CC44K144Oz44OA44Kk44Ok44CA44Kq44Kk44Or44K/44Oz44Kv44CQNTBOLTAyTOOAkeWwj+WHuuOBl+ODkOODq+ODluOCu+ODg+ODiA==[rn]
16-13708,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMjczNDUvY3dhNDgtcjEuanBnP2ZpdGluPTcwMDo3MDA=,OTY3LjIwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,SU5BWOOAgOOCt+ODo+ODr+ODvOODiOOCpOODrOeUqOmDqOWTgeOAkENXQS00OOOAkeOCteODhuOCo+OCueeUqOOBiuaOg+mZpOODluODqeOCtyjjg5bjg6njgrfjgrHjg7zjgrnku5gp,,,SU5BWOOAgOOCt+ODo+ODr+ODvOODiOOCpOODrOeUqOmDqOWTgeOAkENXQS00OOOAkeOCteODhuOCo+OCueeUqOOBiuaOg+mZpOODluODqeOCtyjjg5bjg6njgrfjgrHjg7zjgrnku5gp77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,SU5BWOOAgOOCt+ODo+ODr+ODvOODiOOCpOODrOeUqOmDqOWTgeOAkENXQS00OOOAkeOCteODhuOCo+OCueeUqOOBiuaOg+mZpOODluODqeOCtyjjg5bjg6njgrfjgrHjg7zjgrnku5gp,SU5BWOOAgOOCt+ODo+ODr+ODvOODiOOCpOODrOeUqOmDqOWTgeOAkENXQS00OOOAkeOCteODhuOCo+OCueeUqOOBiuaOg+mZpOODluODqeOCtyjjg5bjg6njgrfjgrHjg7zjgrnku5gp[rn]
16-13709,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS04L2NwLTEwNXUuanBnP2ZpdGluPTcwMDo3MDA=,NDAyMTQuNDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44OG44Op44OrIOa1heS6leaIuOeUqOmdnuiHquWLleODneODs+ODl+OAkENQLTI1NlXjgJE2MEh6IOWNmOebuDEwMFYgMjUwVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOODhuODqeODq1zmtYXkupXmiLjnlKjjg53jg7Pjg5c=,,44OG44Op44OrIOa1heS6leaIuOeUqOmdnuiHquWLleODneODs+ODl+OAkENQLTI1NlXjgJE2MEh6IOWNmOebuDEwMFYgMjUwV++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44OG44Op44OrIOa1heS6leaIuOeUqOmdnuiHquWLleODneODs+ODl+OAkENQLTI1NlXjgJE2MEh6IOWNmOebuDEwMFYgMjUwVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOODhuODqeODq1zmtYXkupXmiLjnlKjjg53jg7Pjg5fjgILjg4bjg6njg6sg5rWF5LqV5oi455So6Z2e6Ieq5YuV44Od44Oz44OX44CQQ1AtMjU2VeOAkTYwSHog5Y2Y55u4MTAwViAyNTBX[rn]
16-13710,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS04L3QtZTUwMC0zLmpwZz9maXRpbj03MDA6NzAw,MTA4NTc1LjIwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44OG44Op44OrIOWPl+awtOanveOAgDUwMO+8rOOAkFQtRTUwMC0z44CR4oC744Od44Oz44OX44Gv5LuY5bGe44GX44G+44Gb44KT,5a625bqt55So5LqV5oi444Od44Oz44OXXOODhuODqeODqw==,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44Oh44O844Kr44O855u06YCB5ZOB44Go44Gq44KK44G+44GZ44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPg==,44OG44Op44OrIOWPl+awtOanveOAgDUwMO+8rOOAkFQtRTUwMC0z44CR4oC744Od44Oz44OX44Gv5LuY5bGe44GX44G+44Gb44KT77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44OG44Op44OrIOWPl+awtOanveOAgDUwMO+8rOOAkFQtRTUwMC0z44CR4oC744Od44Oz44OX44Gv5LuY5bGe44GX44G+44Gb44KT,5a625bqt55So5LqV5oi444Od44Oz44OXXOODhuODqeODq+OAguODhuODqeODqyDlj5fmsLTmp73jgIA1MDDvvKzjgJBULUU1MDAtM+OAkeKAu+ODneODs+ODl+OBr+S7mOWxnuOBl+OBvuOBm+OCkw==[rn]
