16-120601,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDMxMjU2ODIvaW1nNjAzMzk3OTMuanBnP2ZpdGluPTcwMDo3MDA=,MTg0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,pe2pYKXJpeml86XKqWAgU1VQRVIgQklSRKGhpcalo6XDpbel5aWxqWCluSAvIMrAzO+5yKXZqWCluQ==,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoQ==,yMua3aTOpe2pYKXJpeml86XKqWCkzqXGpaOlw6W3peWlsalgpbmkx6S5o6E8YnI+IAqls6XDpcil88vYssSk8sq508Okt6S/pa2l46XzpdClubXYpMehoqXrqWCl17K/t9akrKXepbilw6WvpcapYKXXpMukyqTDpMakqqTqpN6kuaGj3IekzqW3qWClyKTOpdilw6XJpeyluaXIpMuk1qTpz8KksqS/pOqhorzSpM7W0KTHpOLJq6GppMqI9sPmpMfKudPDs/bAtKTepLmho6SrpO+kpKSkpceltqWkpfOkrKWkpfOlxqXqpaKkzqWipa+lu6Xzpciky6TKpOqk3qS5PyA8YnI+PGJyPgoKU2l6ZaO6VzI3ocFEMTKhwUg3Y208YnI+CsvYssSjuqWzpcOlyKXzpa2l46XzpdCluTxicj4gPGJyPiAKCqH2y83Bz6TLpMSkpKTGo7o8YnI+ICAKo7GjrsirufrSu8LJy83BzzUwMIPSo6i0+tL9pM6I9rrPpM/K1sr9wc+EZc2+MzE1g9KjqaTHpM6wa8vNpMikyqTqpN6kuaGjPGJyPiAgCsv7pM7JzMa3pMqkydF9yv2ktNmPyOukzoj2us+kz82slXKXebD8pMekqsvNpOqkpKS/pLek3qS5oaM8YnI+ICAKo7Kjrptfv0k/63iNdaTYpM6wa8vNpMvpdqS3pN6kt6TGpM+EZc2+wc+98KTypKrSirdlpOKk6qS1pLukxqSkpL+kwKStpN6kuaGjPGJyPg==,pe2pYKXJpeml86XKqWAgU1VQRVIgQklSRKGhpcalo6XDpbel5aWxqWCluSAvIMrAzO+5yKXZqWCluaO6Q0hPUFBFUlM=,pe2pYKXJpeml86XKqWAgU1VQRVIgQklSRKGhpcalo6XDpbel5aWxqWCluSAvIMrAzO+5yKXZqWCluQ==,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoaGjpe2pYKXJpeml86XKqWAgU1VQRVIgQklSRKGhpcalo6XDpbel5aWxqWCluSAvIMrAzO+5yKXZqWCluQ==[rn]
16-120602,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDM3MTM4MTgvaW1nNjM0NjI1MjYuanBnP2ZpdGluPTcwMDo3MDA=,MTkyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,pdul76Wkpcilv6WkpaypYKXGpaOlw6W3peWlsalgpbkgLyClxqWjpcOlt6Xlpaul0KlgIKWipcul3qXr,pdul76Wkpcilv6WkpaypYKTOpcalo6XDpbel5aWxqWCluaTHpLmhow==,peqloqXrpMqEk6TqpKy/yZDbpKSlv6WkpaypYKXGpaOlw6W3peWlq6XQqWCkx6S5o6E8YnI+CqW/paSlrKlgusOkraTOt72ky6TPpL+k3qTppMqkr7/JkNukpKOxteOkx6S5oaM8YnI+PGJyPgoKuLmyv6TLpbilw6XRqWCkrLi2pKSkxqSkpOukzqTH6V+kseldpOG/ycTcpMelxqWjpcOlt6XlpM7I66TszOakqKTimFOhqaTHpLk/PGJyPjxicj4KCqSqsr/O3aTOpaSl86XGpeqloqTk3Ieky4FcpLukxu2UpKSkxqTiv8mQ26SvjGfTw7XEpMekuaGjPGJyPgql16Xspbyl86XIpMqk86SrpMuk4s+ypNCk7KS9pKakx6S5pM2hozxicj48YnI+PGJyPgoKCqW1paSluqO6vHMgMjShwTQ1IGNtIDxicj48YnI+Cgqh9svNwc+ky6TEpKSkxqO6PGJyPiAgCqH5o7GjrsirufrSu8LJy83BzzUwMIPSo6i0+tL9pM6I9rrPpM/K1sr9wc+EZc2+MzE1g9KjqaTHpM6wa8vNpMikyqTqpN6kuaGjPGJyPiAgCsv7pM7JzMa3pMqkydF9yv2ktNmPyOukzoj2us+kz82slXKXebD8pMekqsvNpOqkpKS/pLek3qS5oaM8YnI+ICAKofmjsqOum1+/ST/reI11pNikzrBry82ky+l2pLek3qS3pMakz4Rlzb7Bz73wpPKkqtKKt2Wk4qTqpLWku6TGpKSkv6TApK2k3qS5oaM8YnI+,pdul76Wkpcilv6WkpaypYKXGpaOlw6W3peWlsalgpbkgLyClxqWjpcOlt6Xlpaul0KlgIKWipcul3qXro7pDSE9QUEVSUw==,pdul76Wkpcilv6WkpaypYKXGpaOlw6W3peWlsalgpbkgLyClxqWjpcOlt6Xlpaul0KlgIKWipcul3qXr,pdul76Wkpcilv6WkpaypYKTOpcalo6XDpbel5aWxqWCluaTHpLmho6Gjpdul76Wkpcilv6WkpaypYKXGpaOlw6W3peWlsalgpbkgLyClxqWjpcOlt6Xlpaul0KlgIKWipcul3qXr[rn]
16-120603,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDM3MTM4MTgvaW1nNjM0NjI1MjMuanBnP2ZpdGluPTcwMDo3MDA=,MTkyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,pb+lpKWsqWClxqWjpcOlt6XlpbGpYKW5IC8gpcalo6XDpbel5aWrpdCpYCChoaWipcul3qXr,v8mQ26Skpb+lpKWsqWCkzqXGpaOlw6W3peWlsalgpbmkx6S5o6E=,peqloqXrpMqEk6TqpKy/yZDbpKSlv6WkpaypYKXGpaOlw6W3peWlq6XQqWCkx6S5o6E8YnI+CqW/paSlrKlgusOkraTOt72ky6TPpL+k3qTppMqkr7/JkNukpKOxteOkx6S5oaM8YnI+PGJyPgoKuLmyv6TLpbilw6XRqWCkrLi2pKSkxqSkpOukzqTH6V+kseldpOG/ycTcpMelxqWjpcOlt6XlpM7I66TszOakqKTimFOhqaTHpLk/PGJyPjxicj4KCqSqsr/O3aTOpaSl86XGpeqloqTk3Ieky4FcpLukxu2UpKSkxqTiv8mQ26SvjGfTw7XEpMekuaGjPGJyPgql16Xspbyl86XIpMqk86SrpMuk4s+ypNCk7KS9pKakx6S5pM2hozxicj48YnI+PGJyPgoKCqW1paSluqO6vHMgMjShwTQ1IGNtIDxicj48YnI+Cgqh9svNwc+ky6TEpKSkxqO6PGJyPiAgCqH5o7GjrsirufrSu8LJy83BzzUwMIPSo6i0+tL9pM6I9rrPpM/K1sr9wc+EZc2+MzE1g9KjqaTHpM6wa8vNpMikyqTqpN6kuaGjPGJyPiAgCsv7pM7JzMa3pMqkydF9yv2ktNmPyOukzoj2us+kz82slXKXebD8pMekqsvNpOqkpKS/pLek3qS5oaM8YnI+ICAKofmjsqOum1+/ST/reI11pNikzrBry82ky+l2pLek3qS3pMakz4Rlzb7Bz73wpPKkqtKKt2Wk4qTqpLWku6TGpKSkv6TApK2k3qS5oaM8YnI+,pb+lpKWsqWClxqWjpcOlt6XlpbGpYKW5IC8gpcalo6XDpbel5aWrpdCpYCChoaWipcul3qXro7pDSE9QUEVSUw==,pb+lpKWsqWClxqWjpcOlt6XlpbGpYKW5IC8gpcalo6XDpbel5aWrpdCpYCChoaWipcul3qXr,v8mQ26Skpb+lpKWsqWCkzqXGpaOlw6W3peWlsalgpbmkx6S5o6Gho6W/paSlrKlgpcalo6XDpbel5aWxqWCluSAvIKXGpaOlw6W3peWlq6XQqWAgoaGloqXLpd6l6w==[rn]
16-120604,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDQ3MTk0NjMvaW1ncmMwMDY3NDU3Njg1LmpwZz9maXRpbj03MDA6NzAw,MTg0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpdal6aXDpa8gLyCl7algpcml6aXzpcqpYKGhysDM77nIpdmpYKW5,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoQ==,yMua3aTOpe2pYKXJpeml86XKqWCkzqXGpaOlw6W3peWlsalgpbmk6KTq0MKkv6TL0MKx+qSstceI9qTHpLmjoTxicj4gPGJyPiAKCsirsr+kxzOl0aW/qWCl86S0pLakpKTepLmkzqTHoaKkqprdpMvI66TqpM7O76Tyyse3x6Sq33ik06SvpMCktaSkoe48YnI+IDxicj4gCgqls6XDpcil88vYssSk8sq508Okt6S/pa2l46XzpdClubXYpMehoqXrqWCl17K/t9akrKXepbilw6WvpcapYKXXpMukyqTDpMakqqTqpN6kuaGjPGJyPiA8YnI+IAoK3IekzqW3qWClyKTOpdilw6XJpeyluaXIpMuk1qTpz8KksqS/pOqhorzSpM7W0KTHpOLJq6GppMqI9sPmpMfKudPDs/bAtKTepLmhozxicj4gCqSrpO+kpKSkpceltqWkpfOkrKWkpfOlxqXqpaKkzqWipa+lu6Xzpciky6TKpOqk3qS5PyA8YnI+PGJyPgoKU2l6ZaO6VzI1ocFEMTKhwUgxMmNtPGJyPgrL2LLEo7qls6XDpcil8zxicj4gPGJyPiAKCqH2y83Bz6TLpMSkpKTGo7o8YnI+ICAKo7GjrsirufrSu8LJy83BzzYwMIPSo6i0+tL9pM6I9rrPpM/K1sr9wc+EZc2+MzI0g9KjqaTHpM6wa8vNpMikyqTqpN6kuaGjPGJyPiAgCqOyo66bX79JP+t4jXWk2KTOsGvLzaTL6Xakt6TepLekxqTPhGXNvsHPvfCk8qSq0oq3ZaTipOqktaS7pMakpKS/pMCkraTepLmhozxicj4=,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpdal6aXDpa8gLyCl7algpcml6aXzpcqpYKGhysDM77nIpdmpYKW5o7pDSE9QUEVSUw==,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpdal6aXDpa8gLyCl7algpcml6aXzpcqpYKGhysDM77nIpdmpYKW5,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoaGjUk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpdal6aXDpa8gLyCl7algpcml6aXzpcqpYKGhysDM77nIpdmpYKW5[rn]
16-120605,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDUxNTAyMjQvaW1ncmMwMDY5NzYzMDYyLmpwZz9maXRpbj03MDA6NzAw,MTUyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,pcGlp6XDpaupYKXXpeypYKXIIKXGpaOlw6W3peWlsalgpbmhoaXWpemlw6WvIMrAzO+5yKXZqWCluQ==,,uPel36Xqpb+l6qlgpbel6qlgpbqkzqXBpaelw6WrqWCl16XsqWClyKW5pb+lpKXrtceI9qTHpLmjoTxicj48YnI+Cgqlz6lgpcmkytOhz/OkrI+KpK+hoqWspeypYKW4pMul1KXDpb+l6qTHpLmhozxicj48YnI+CgrJz6TOpNWkv6TyyKGk6qXGpaOlw6W3peWk8sjrpOykxqSqyrmkpKSkpL+kwKSxpN6kuaGjPGJyPjxicj4KCqS1pOqksqTKpK+lrKXsqWCluLXIpMvWw6SkpMakoqTrpMihoqWwpcOkyKWipeGl6qWrpfOkyuuDh+ya3aSsxq+kw6TGpK2k3qS5o6GlpKXzpcal6qWipMvX7t9tpMekuaOho6E8YnI+PGJyPgoKpdal6aXDpa88YnI+ClNpemWjulcyNi41ocFEMTShwUg4Y208YnI+CsvYssSjuqW5pcGpYKXrIDxicj4gPGJyPiAKCqH2y83Bz6TLpMSkpKTGo7o8YnI+ICAKofmjsaOuyKu5+tK7wsnLzcHPNjAwg9KjqLT60v2kzoj2us+kz8rWyv3Bz4Rlzb4zMjSD0qOppMekzrBry82kyKTKpOqk3qS5oaM8YnI+ICAgCqH5o7Kjrptfv0k/63iNdaTYpM6wa8vNpMvpdqS3pN6kt6TGpM+EZc2+wc+98KTypKrSirdlpOKk6qS1pLukxqSkpL+kwKStpN6kuaGjPGJyPg==,pcGlp6XDpaupYKXXpeypYKXIIKXGpaOlw6W3peWlsalgpbmhoaXWpemlw6WvIMrAzO+5yKXZqWCluaO6Q0hPUFBFUlM=,pcGlp6XDpaupYKXXpeypYKXIIKXGpaOlw6W3peWlsalgpbmhoaXWpemlw6WvIMrAzO+5yKXZqWCluQ==,pcGlp6XDpaupYKXXpeypYKXIIKXGpaOlw6W3peWlsalgpbmhoaXWpemlw6WvIMrAzO+5yKXZqWCluQ==[rn]
16-120606,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDQ3MTk0NjMvaW1ncmMwMDY3NDU3Njc2LmpwZz9maXRpbj03MDA6NzAw,MTg0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpemlpKXIpdal66lgIC8gpe2pYKXJpeml86XKqWChocrAzO+5yKXZqWCluQ==,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoQ==,yMua3aTOpe2pYKXJpeml86XKqWCkzqXGpaOlw6W3peWlsalgpbmk6KTq0MKkv6TL0MKx+qSstceI9qTHpLmjoTxicj4gPGJyPiAKCsirsr+kxzOl0aW/qWCl86S0pLakpKTepLmkzqTHoaKkqprdpMvI66TqpM7O76Tyyse3x6Sq33ik06SvpMCktaSkoe48YnI+IDxicj4gCgqls6XDpcil88vYssSk8sq508Okt6S/pa2l46XzpdClubXYpMehoqXrqWCl17K/t9akrKXepbilw6WvpcapYKXXpMukyqTDpMakqqTqpN6kuaGjPGJyPiA8YnI+IAoK3IekzqW3qWClyKTOpdilw6XJpeyluaXIpMuk1qTpz8KksqS/pOqhorzSpM7W0KTHpOLJq6GppMqI9sPmpMfKudPDs/bAtKTepLmhozxicj4gCqSrpO+kpKSkpceltqWkpfOkrKWkpfOlxqXqpaKkzqWipa+lu6Xzpciky6TKpOqk3qS5PyA8YnI+PGJyPgoKU2l6ZaO6VzI1ocFEMTKhwUgxMmNtPGJyPgrL2LLEo7qls6XDpcil8zxicj4gPGJyPiAKCqH2y83Bz6TLpMSkpKTGo7o8YnI+ICAKo7GjrsirufrSu8LJy83BzzYwMIPSo6i0+tL9pM6I9rrPpM/K1sr9wc+EZc2+MzI0g9KjqaTHpM6wa8vNpMikyqTqpN6kuaGjPGJyPiAgCqOyo66bX79JP+t4jXWk2KTOsGvLzaTL6Xakt6TepLekxqTPhGXNvsHPvfCk8qSq0oq3ZaTipOqktaS7pMakpKS/pMCkraTepLmhozxicj4=,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpemlpKXIpdal66lgIC8gpe2pYKXJpeml86XKqWChocrAzO+5yKXZqWCluaO6Q0hPUFBFUlM=,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpemlpKXIpdal66lgIC8gpe2pYKXJpeml86XKqWChocrAzO+5yKXZqWCluQ==,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoaGjUk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpemlpKXIpdal66lgIC8gpe2pYKXJpeml86XKqWChocrAzO+5yKXZqWCluQ==[rn]
16-120607,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDQ3MTk0NjMvaW1ncmMwMDY3NDU3NjA0LmpwZz9maXRpbj03MDA6NzAw,MTg0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpaSlqKXtqWAgLyCl7algpcml6aXzpcqpYKGhysDM77nIpdmpYKW5,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoQ==,yMua3aTOpe2pYKXJpeml86XKqWCkzqXGpaOlw6W3peWlsalgpbmk6KTq0MKkv6TL0MKx+qSstceI9qTHpLmjoTxicj4gPGJyPiAKCsirsr+kxzOl0aW/qWCl86S0pLakpKTepLmkzqTHoaKkqprdpMvI66TqpM7O76Tyyse3x6Sq33ik06SvpMCktaSkoe48YnI+IDxicj4gCgqls6XDpcil88vYssSk8sq508Okt6S/pa2l46XzpdClubXYpMehoqXrqWCl17K/t9akrKXepbilw6WvpcapYKXXpMukyqTDpMakqqTqpN6kuaGjPGJyPiA8YnI+IAoK3IekzqW3qWClyKTOpdilw6XJpeyluaXIpMuk1qTpz8KksqS/pOqhorzSpM7W0KTHpOLJq6GppMqI9sPmpMfKudPDs/bAtKTepLmhozxicj4gCqSrpO+kpKSkpceltqWkpfOkrKWkpfOlxqXqpaKkzqWipa+lu6Xzpciky6TKpOqk3qS5PyA8YnI+PGJyPgoKU2l6ZaO6VzI1ocFEMTKhwUgxMmNtPGJyPgrL2LLEo7qls6XDpcil8zxicj4gPGJyPiAKCqH2y83Bz6TLpMSkpKTGo7o8YnI+ICAKo7GjrsirufrSu8LJy83BzzYwMIPSo6i0+tL9pM6I9rrPpM/K1sr9wc+EZc2+MzI0g9KjqaTHpM6wa8vNpMikyqTqpN6kuaGjPGJyPiAgCqOyo66bX79JP+t4jXWk2KTOsGvLzaTL6Xakt6TepLekxqTPhGXNvsHPvfCk8qSq0oq3ZaTipOqktaS7pMakpKS/pMCkraTepLmhozxicj4=,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpaSlqKXtqWAgLyCl7algpcml6aXzpcqpYKGhysDM77nIpdmpYKW5o7pDSE9QUEVSUw==,Uk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpaSlqKXtqWAgLyCl7algpcml6aXzpcqpYKGhysDM77nIpdmpYKW5,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoaGjUk9BRCBSVU5ORVIgpcalo6XDpbel5SClsalgpbkgpaSlqKXtqWAgLyCl7algpcml6aXzpcqpYKGhysDM77nIpdmpYKW5[rn]
16-120608,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDMwNzA0NDcvaW1nNjAyMjk3NzAuanBnP2ZpdGluPTcwMDo3MDA=,MTUyMC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,pcGlp6XDpaupYKXXpeypYKXIIKXGpaOlw6W3peWlsalgpbmhoaW3peul0KlgoaHKwMzvucil2algpbk=,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoQ==,uPel36Xqpb+l6qlgpbel6qlgpbqkzqXBpaelw6WrqWCl16XsqWClyKW5pb+lpKXrtceI9qTHpLmjoTxicj48YnI+Cgqlz6lgpcmkytOhz/OkrI+KpK+hoqWspeypYKW4pMul1KXDpb+l6qTHpLmhozxicj48YnI+CgrJz6TOpNWkv6TyyKGk6qXGpaOlw6W3peWk8sjrpOykxqSqyrmkpKSkpL+kwKSxpN6kuaGjPGJyPjxicj4KCqS1pOqksqTKpK+lrKXsqWCluLXIpMvWw6SkpMakoqTrpMihoqWwpcOkyKWipeGl6qWrpfOkyuuDh+ya3aSsxq+kw6TGpK2k3qS5o6GlpKXzpcal6qWipMvX7t9tpMekuaOho6E8YnI+PGJyPgoKpbel66XQqWA8YnI+ClNpemWjulcyNi41ocFEMTShwUg4Y208YnI+CsvYssSjuqW5pcGpYKXrIDxicj4gPGJyPiAKCqH2y83Bz6TLpMSkpKTGo7o8YnI+ICAKofmjsaOuyKu5+tK7wsnLzcHPNjAwg9KjqLT60v2kzoj2us+kz8rWyv3Bz4Rlzb4zMjSD0qOppMekzrBry82kyKTKpOqk3qS5oaM8YnI+ICAKofmjsqOum1+/ST/reI11pNikzrBry82ky+l2pLek3qS3pMakz4Rlzb7Bz73wpPKkqtKKt2Wk4qTqpLWku6TGpKSkv6TApK2k3qS5oaM8YnI+,pcGlp6XDpaupYKXXpeypYKXIIKXGpaOlw6W3peWlsalgpbmhoaW3peul0KlgoaHKwMzvucil2algpbmjukNIT1BQRVJT,pcGlp6XDpaupYKXXpeypYKXIIKXGpaOlw6W3peWlsalgpbmhoaW3peul0KlgoaHKwMzvucil2algpbk=,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoaGjpcGlp6XDpaupYKXXpeypYKXIIKXGpaOlw6W3peWlsalgpbmhoaW3peul0KlgoaHKwMzvucil2algpbk=[rn]
16-120609,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDI2Nzg2NDIvaW1nNTg3OTQ1NTkuanBnP2ZpdGluPTcwMDo3MDA=,OTYwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,VGlzc3VlIENhc2UgOlUuUyBBSVIgRk9SQ0UgL6WipeGl6qWrpfOkyqXGpaOlw6W3peWlsalgpbmhoaWopaKl1aWpqWCluQ==,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoQ==,o7KjsKOxo7LE6qO21MLU2cjrusmkpKS/pLek3qS3pL+joaOhPGJyPgo8YnI+CgrL7KTLtceI9qOhVS5TIEFJUiBGT1JDRaTOpcalo6XDpbel5aWxqWCluaOhidOk7KTLidOk7KS/VS5TIEFJUiBGT1JDRSBCdWNrZXSkyM2spLilx6W2paSl86THvXnSu7jQpdClw6XBpeqjoTxicj4gPGJyPgoKpaSl86XGpeqloqTLpOLX7t9tpMpUSVNTVUUgQ0FTRaTHpLmhozxicj48YnI+CiAKQUlSIEZPUkNFIEJ1Y2tldKTIpKKk76S7pMaktaTqpLKkyqSvpayl7Klgpbi1yKTL1sOkpKTGpKKk66TIoaKlsKXDpMiloqXhpeqlq6Xzpd+l6qW/peqpYKTK64OH7JrdpKzGr6TDpMakraTepLmjoTxicj48YnI+IAoKU2l6ZaGho7pXMjUuNWNtocFEMTNjbaHBSDcuM2NtIDxicj48YnI+PGJyPiAKCgoKofbLzcHPpMukxKSkpMajuiA8YnI+CqH5o7GjrsirufrSu8LJy83BzzYwMIPSo6i0+tL9pM6I9rrPpM/K1sr9wc+EZc2+MzE1g9KjqaTHpM6wa8vNpMikyqTqpN6kuaGjPGJyPiAKy/ukzsnMxrekyqTJ0X3K/aS02Y/I66TOiPa6z6TPzayVcpd5sPykx6Sqy82k6qSkpL+kt6TepLmhozxicj4gCqH5o7Kjrptfv0k/63iNdaTYpM6wa8vNpMvpdqS3pN6kt6TGpM+EZc2+wc+98KTypKrSirdlpOKk6qS1pLukxqSkpL+kwKStpN6kuaGj,VGlzc3VlIENhc2UgOlUuUyBBSVIgRk9SQ0UgL6WipeGl6qWrpfOkyqXGpaOlw6W3peWlsalgpbmhoaWopaKl1aWpqWCluaO6Q0hPUFBFUlM=,VGlzc3VlIENhc2UgOlUuUyBBSVIgRk9SQ0UgL6WipeGl6qWrpfOkyqXGpaOlw6W3peWlsalgpbmhoaWopaKl1aWpqWCluQ==,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoaGjVGlzc3VlIENhc2UgOlUuUyBBSVIgRk9SQ0UgL6WipeGl6qWrpfOkyqXGpaOlw6W3peWlsalgpbmhoaWopaKl1aWpqWCluQ==[rn]
16-120610,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXpha2thLWV0Y2V0ZXJhL2NhYmluZXQvMDI3MjQ3MTAvaW1nNTkwMjY2MTAuanBnP2ZpdGluPTcwMDo3MDA=,MTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMjV08PGtz/J+rvu62rYmyA+IKXGpaOlw6W3peUgPiCl3KXDpa+luaXGpaOlw6W3peWlsalgpbk=,TWlsaXRhcnkgdGlzc3VlIGNhc2UvpaKl4aXqpaul86TKpd+l6qW/peqpYKXGpaOlw6W3peWlsalgpbmhoaWopaKl1aWpqWCluQ==,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoQ==,VS5TIEFJUiBGT1JDRaOmQVJNWaTOpcalo6XDpbel5aWxqWCluaOhPGJyPiAKpbel86XXpeukyqXHpbalpKXzpMqkrKTptObU2rjQpM+l0KXEpbCl86OhPGJyPgoKIAqloqXrpd/RdaTHpb+l1aTLyrmkqKTrpMqkyaGijGfTw9DUpOK85qTNguSkqKTGpKSk3qS5oaM8YnI+IDxicj4KCqS9pM7I1aTOmt231qTLpOikw6TGoaLKuaSkt9aksaTrpM6k4qWipeqkx6S5pM2hozxicj48YnI+IAoKpayl7Klgpbik5KSqsr/O3aTLpLWk6prdpMqkr9bDpKSkxqSipOukwKSxpMek4qGipbClw6TIpaKl4aXqpaul86Xfpeqlv6XqqWCkyuuDh+ya3aSsxq+kw6TGpK2k3qS5o6E8YnI+PGJyPiAKCgpTaXplo7pXMTChwUQ3ocFIMmNtIDxicj4KssTZfKO6paKl66XfIDxicj48YnI+CgoKofbLzcHPpMukxKSkpMajujxicj4gIAqjsaOuyKu5+tK7wsnLzcHPNjAwg9KjqLT60v2kzoj2us+kz8rWyv3Bz4Rlzb4zMjSD0qOppMekzrBry82kyKTKpOqk3qS5oaM8YnI+ICAKPGJyPiAgCqOyo66xsbqjtcA/m1+/ST/reI11pNikzrBry82ky+l2pLek3qS3pMakz4Rlzb7Bz73wpPKkqtKKt2Wk4qTqpLWku6TGpKSkv6TApK2k3qS5oaM=,TWlsaXRhcnkgdGlzc3VlIGNhc2UvpaKl4aXqpaul86TKpd+l6qW/peqpYKXGpaOlw6W3peWlsalgpbmhoaWopaKl1aWpqWCluaO6Q0hPUFBFUlM=,TWlsaXRhcnkgdGlzc3VlIGNhc2UvpaKl4aXqpaul86TKpd+l6qW/peqpYKXGpaOlw6W3peWlsalgpbmhoaWopaKl1aWpqWCluQ==,yNWzo8n6u+6k8qTopOqloqXhpeqlq6XzpMujoaGjTWlsaXRhcnkgdGlzc3VlIGNhc2UvpaKl4aXqpaul86TKpd+l6qW/peqpYKXGpaOlw6W3peWlsalgpbmhoaWopaKl1aWpqWCluQ==[rn]
