38-18663,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3NTcuanBnP2ZpdGluPTcwMDo3MDA=,MTU2OC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzU3QiDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDoibbmtojpu5Ig77yIMDAyOTcxMzAtMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzU3QiDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDoibbmtojpu5Ig77yIMDAyOTcxMzAtMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt77ya44Ky44Oz44Kt44O8IOOBiuOBj+OBmeOCiuWIpemkqA==,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzU3QiDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDoibbmtojpu5Ig77yIMDAyOTcxMzAtMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItQ1MxNjc1N0Ig5qOa44Kv44Oq44OD44OXQ1VBRFJP77yIMlDvvIlTZXQg6Im25raI6buSIO+8iDAwMjk3MTMwLTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==[rn]
38-18664,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3MjYuanBnP2ZpdGluPTcwMDo3MDA=,MTQ5OS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DTTE2NzI2VyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgxUO+8iU1heGkg55m9IO+8iDAwMjk3MDA1LTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DTTE2NzI2VyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgxUO+8iU1heGkg55m9IO+8iDAwMjk3MDA1LTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelre+8muOCsuODs+OCreODvCDjgYrjgY/jgZnjgorliKXppKg=,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DTTE2NzI2VyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgxUO+8iU1heGkg55m9IO+8iDAwMjk3MDA1LTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItQ00xNjcyNlcg5qOa44Kv44Oq44OD44OXQ1VBRFJP77yIMVDvvIlNYXhpIOeZvSDvvIgwMDI5NzAwNS0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=[rn]
38-18665,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTk4MzMuanBnP2ZpdGluPTcwMDo3MDA=,Mjg3NS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1SQTE5ODMzIOajmuODrOODvOODq+ODluODqeOCseODg+ODiFJBSUw2MO+8iDHmnKzlhaXvvIkg77yIMDAyOTcwMjktMDAx77yJIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1SQTE5ODMzIOajmuODrOODvOODq+ODluODqeOCseODg+ODiFJBSUw2MO+8iDHmnKzlhaXvvIkg77yIMDAyOTcwMjktMDAx77yJIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa3vvJrjgrLjg7Pjgq3jg7wg44GK44GP44GZ44KK5Yil6aSo,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1SQTE5ODMzIOajmuODrOODvOODq+ODluODqeOCseODg+ODiFJBSUw2MO+8iDHmnKzlhaXvvIkg77yIMDAyOTcwMjktMDAx77yJIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItUkExOTgzMyDmo5rjg6zjg7zjg6vjg5bjg6njgrHjg4Pjg4hSQUlMNjDvvIgx5pys5YWl77yJIO+8iDAwMjk3MDI5LTAwMe+8iSDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt[rn]
38-18666,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY2ODkuanBnP2ZpdGluPTcwMDo3MDA=,MjEyNS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DTTE2Njg5QyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgxUO+8iU1heGkg44Kv44Ot44OgIO+8iDAwMjk3MDAyLTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DTTE2Njg5QyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgxUO+8iU1heGkg44Kv44Ot44OgIO+8iDAwMjk3MDAyLTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelre+8muOCsuODs+OCreODvCDjgYrjgY/jgZnjgorliKXppKg=,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DTTE2Njg5QyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgxUO+8iU1heGkg44Kv44Ot44OgIO+8iDAwMjk3MDAyLTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItQ00xNjY4OUMg5qOa44Kv44Oq44OD44OXQ1VBRFJP77yIMVDvvIlNYXhpIOOCr+ODreODoCDvvIgwMDI5NzAwMi0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=[rn]
38-18667,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3NzEuanBnP2ZpdGluPTcwMDo3MDA=,MTU2OC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzcxVyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDnmb0g77yIMDAyOTcwMTgtMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzcxVyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDnmb0g77yIMDAyOTcwMTgtMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt77ya44Ky44Oz44Kt44O8IOOBiuOBj+OBmeOCiuWIpemkqA==,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzcxVyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDnmb0g77yIMDAyOTcwMTgtMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItQ1MxNjc3MVcg5qOa44Kv44Oq44OD44OXQ1VBRFJP77yIMlDvvIlTZXQg55m9IO+8iDAwMjk3MDE4LTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==[rn]
38-18668,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTk3ODkuanBnP2ZpdGluPTcwMDo3MDA=,MTM4NC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1KQTE5Nzg5VyDmo5rjgq/jg6rjg4Pjg5dKQU3vvIgyUO+8ieeZvSDvvIgwMDI5NzAyNC0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1KQTE5Nzg5VyDmo5rjgq/jg6rjg4Pjg5dKQU3vvIgyUO+8ieeZvSDvvIgwMDI5NzAyNC0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa3vvJrjgrLjg7Pjgq3jg7wg44GK44GP44GZ44KK5Yil6aSo,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1KQTE5Nzg5VyDmo5rjgq/jg6rjg4Pjg5dKQU3vvIgyUO+8ieeZvSDvvIgwMDI5NzAyNC0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItSkExOTc4OVcg5qOa44Kv44Oq44OD44OXSkFN77yIMlDvvInnmb0g77yIMDAyOTcwMjQtMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt[rn]
38-18669,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3NDAuanBnP2ZpdGluPTcwMDo3MDA=,MjAxOC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzQwU1Qg5qOa44Kv44Oq44OD44OXQ1VBRFJP77yIMlDvvIlTZXQg44K544OG44Oz44Os44K5IO+8iDAwMjk3MDE2LTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzQwU1Qg5qOa44Kv44Oq44OD44OXQ1VBRFJP77yIMlDvvIlTZXQg44K544OG44Oz44Os44K5IO+8iDAwMjk3MDE2LTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelre+8muOCsuODs+OCreODvCDjgYrjgY/jgZnjgorliKXppKg=,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzQwU1Qg5qOa44Kv44Oq44OD44OXQ1VBRFJP77yIMlDvvIlTZXQg44K544OG44Oz44Os44K5IO+8iDAwMjk3MDE2LTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItQ1MxNjc0MFNUIOajmuOCr+ODquODg+ODl0NVQURST++8iDJQ77yJU2V0IOOCueODhuODs+ODrOOCuSDvvIgwMDI5NzAxNi0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=[rn]
38-18670,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3NjQuanBnP2ZpdGluPTcwMDo3MDA=,MTU2OC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzY0UyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDjgrfjg6vjg5Djg7wg77yIMDAyOTcwMTctMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzY0UyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDjgrfjg6vjg5Djg7wg77yIMDAyOTcwMTctMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt77ya44Ky44Oz44Kt44O8IOOBiuOBj+OBmeOCiuWIpemkqA==,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1DUzE2NzY0UyDmo5rjgq/jg6rjg4Pjg5dDVUFEUk/vvIgyUO+8iVNldCDjgrfjg6vjg5Djg7wg77yIMDAyOTcwMTctMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItQ1MxNjc2NFMg5qOa44Kv44Oq44OD44OXQ1VBRFJP77yIMlDvvIlTZXQg44K344Or44OQ44O8IO+8iDAwMjk3MDE3LTAwMe+8iSAg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==[rn]
38-18671,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTczMjcuanBnP2ZpdGluPTcwMDo3MDA=,Mjc3OC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1BVDE3MzI3QyDmo5rjg5bjg6njgrHjg4Pjg4hBVExBUyAxMlgxNTAg44Kv44Ot44O844OgIO+8iDAwMjk3MDI3LTAwMe+8iSDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1BVDE3MzI3QyDmo5rjg5bjg6njgrHjg4Pjg4hBVExBUyAxMlgxNTAg44Kv44Ot44O844OgIO+8iDAwMjk3MDI3LTAwMe+8iSDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt77ya44Ky44Oz44Kt44O8IOOBiuOBj+OBmeOCiuWIpemkqA==,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1BVDE3MzI3QyDmo5rjg5bjg6njgrHjg4Pjg4hBVExBUyAxMlgxNTAg44Kv44Ot44O844OgIO+8iDAwMjk3MDI3LTAwMe+8iSDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItQVQxNzMyN0Mg5qOa44OW44Op44Kx44OD44OIQVRMQVMgMTJYMTUwIOOCr+ODreODvOODoCDvvIgwMDI5NzAyNy0wMDHvvIkg4piF56iO5oqcNTAwMOWGhuS7peS4iuOBp+mAgeaWmeeEoeaWmeKYhea/gOWuieelrQ==[rn]
38-18672,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTc0NDAuanBnP2ZpdGluPTcwMDo3MDA=,MTUyOS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1TUDE3NDQwQyDmo5rjgq/jg6rjg4Pjg5dTUExBU0jvvIgxUO+8ieOCr+ODreODoOODoeODg+OCrSDvvIgwMDI5NzAxOS0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=,RElZIOW7uueviemHkeeJqQ==,,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1TUDE3NDQwQyDmo5rjgq/jg6rjg4Pjg5dTUExBU0jvvIgxUO+8ieOCr+ODreODoOODoeODg+OCrSDvvIgwMDI5NzAxOS0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa3vvJrjgrLjg7Pjgq3jg7wg44GK44GP44GZ44KK5Yil6aSo,44CQ6YCB5paZMjk55YaG77yG5YWo5ZOBUDXlgI3jgJEg44Kx44Kk44O744K444O844O744Ov44Kk5bel5qWtIERMQi1TUDE3NDQwQyDmo5rjgq/jg6rjg4Pjg5dTUExBU0jvvIgxUO+8ieOCr+ODreODoOODoeODg+OCrSDvvIgwMDI5NzAxOS0wMDHvvIkgIOKYheeojuaKnDUwMDDlhobku6XkuIrjgafpgIHmlpnnhKHmlpnimIXmv4Dlronnpa0=,RElZIOW7uueviemHkeeJqeOAguOAkOmAgeaWmTI5OeWGhu+8huWFqOWTgVA15YCN44CRIOOCseOCpOODu+OCuOODvOODu+ODr+OCpOW3pealrSBETEItU1AxNzQ0MEMg5qOa44Kv44Oq44OD44OXU1BMQVNI77yIMVDvvInjgq/jg63jg6Djg6Hjg4Pjgq0g77yIMDAyOTcwMTktMDAx77yJICDimIXnqI7mipw1MDAw5YaG5Lul5LiK44Gn6YCB5paZ54Sh5paZ4piF5r+A5a6J56Wt[rn]
