12-7801,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MjU0NzAuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOODkOOCpOOCueODpuODi+ODg+ODiOOAkDQ3NTE5MOOAkeODgeOCp+ODvOODs+ODkOOCpOOCueODpuODi+ODg+ODiA==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,44Os44OD44Kt44K544CANDc1MTkwIDwhLS0KPGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTk3NjExMTQuanBnIiBib3JkZXI9IjAiPjxicj4KLS0+Cjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L3lvdWtpOC9zYWt1cmEtbWVrZXIuanBnIiBib3JkZXI9IjAiPjxicj4KPGJyPgo8YnI+CjwvcD4=,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOODkOOCpOOCueODpuODi+ODg+ODiOOAkDQ3NTE5MOOAkeODgeOCp+ODvOODs+ODkOOCpOOCueODpuODi+ODg+ODiO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOODkOOCpOOCueODpuODi+ODg+ODiOOAkDQ3NTE5MOOAkeODgeOCp+ODvOODs+ODkOOCpOOCueODpuODi+ODg+ODiA==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguODrOODg+OCreOCueW3pealrS/vvLLvvKXvvLjjgIDjg5DjgqTjgrnjg6bjg4vjg4Pjg4jjgJA0NzUxOTDjgJHjg4Hjgqfjg7zjg7Pjg5DjgqTjgrnjg6bjg4vjg4Pjg4g=[rn]
12-7802,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL2diaDM2di1lY3lzai5qcGc/Zml0aW49NzAwOjcwMA==,NzQ1NzUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jg5zjg4Pjgrfjg6XjgJBHQkgzNlYtRUNZU0rjgJHlhYXpm7vjg4/jg7Pjg57jg7zjg4njg6rjg6s=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,R0JIMzZWLUVDWVNKPGJyPjxwPjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjQiPjxiPuKGk+KGk+KGk+KGk+KGk+KGk+WVhuWTgeOBr+OBk+OBoeOCieKGk+KGk+KGk+KGk+KGk+KGkzwvZm9udD48L2I+PHA+MThW772eMzZW44Kv44Op44K55pyA6Lu96YePMi45a2c8YnI+CjM2VuODj+OCpOODkeODr+ODvDxicj4KMi4wQWjjgrPjg7Pjg5Hjgq/jg4jjg5Djg4Pjg4bjg6rjg7wy5YCL5LuY44GNPGJyPgrpmLLmjK/mqZ/mp4vjgaflv6vpgankvZzmpa08YnI+CkwtQk9YWDIzOOaomea6luS7mOWxnjxicj4KPGJyPgo8YnI+CuiDveWKmzxicj4K44Kz44Oz44Kv44Oq44O844OI77yaMThtbc+GPGJyPgrpiYTlt6XvvJoxM21tz4Y8YnI+CuacqOW3pe+8mjMwbW3PhiA8YnI+Cjxicj4K5a6a5qC86Zu75ZynPGJyPgpEQzM2Vu+8iOWFhembu+W8j+WwgueUqOODkOODg+ODhuODquODvO+8iSA8YnI+Cjxicj4K5raI6LK76Zu75YqbPGJyPgo0MzBXIDxicj4KPGJyPgrlm57ou6LmlbA8YnI+CjDvvZ4xLDUwMG1pbi0x77yI5Zue6LuiL+WIhu+8iSA8YnI+Cjxicj4K5omT5pKD5pWwPGJyPgow772eNCw4NTBtaW4tMe+8iOWbni/liIbvvIkgPGJyPgo8YnI+CuizqumHjzxicj4KMi45a2fvvIjjg5Djg4Pjg4bjg6rjg7zlkKvvvIkgPGJyPgo8YnI+CuWFhembu+aZgumWkzxicj4K57SEMjPliIbvvIjnqbrihpI4MCXjgr/jg7zjg5zlhYXpm7vvvIk8YnI+Cue0hDQ15YiG77yI56m64oaS44OV44Or5YWF6Zu777yJIDxicj4KPGJyPjwhLS0KPGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTk3NjExMTQuanBnIiBib3JkZXI9IjAiPjxicj4KLS0+Cjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L3lvdWtpOC9zYWt1cmEtbWVrZXIuanBnIiBib3JkZXI9IjAiPjxicj4KPGJyPgo8YnI+CjwvcD4=,4pagUC7jg5zjg4Pjgrfjg6XjgJBHQkgzNlYtRUNZU0rjgJHlhYXpm7vjg4/jg7Pjg57jg7zjg4njg6rjg6vvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pagUC7jg5zjg4Pjgrfjg6XjgJBHQkgzNlYtRUNZU0rjgJHlhYXpm7vjg4/jg7Pjg57jg7zjg4njg6rjg6s=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Oc44OD44K344Ol44CQR0JIMzZWLUVDWVNK44CR5YWF6Zu744OP44Oz44Oe44O844OJ44Oq44Or[rn]
12-7803,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL2V6NDZhMmxzMmctaC5qcGc/Zml0aW49NzAwOjcwMA==,NTIyMTEuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jg5Hjg4rjgr3jg4vjg4Pjgq/jgJBFWjQ2QTJMUzJHLUjjgJHjg4fjg6XjgqLjg6vlhYXpm7vjg4fjgqPjgrnjgq/jgrDjg6njgqTjg7Pjg4Djg7w=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,RVo0NkEyTFMyRy1IPGJyPjxwPjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjQiPjxiPuKGk+KGk+KGk+KGk+KGk+KGk+WVhuWTgeOBr+OBk+OBoeOCieKGk+KGk+KGk+KGk+KGk+KGkzwvZm9udD48L2I+PHA+4peP6Zu75rGg44KS5pu/44GI44KL44Gg44GR44GnMTjvvLbjgafjgoIxNC40VuOBp+OCguS9v+OBiOOCi+ODh+ODpeOCouODq+OCt+ODquODvOOCuuOBp+OBmeOAgjxicj4K4peP6auY5a656YeP5YyW44CB5paw6Zu75rGg44OR44OD44Kv44KS5pCt6LyJ77yINC4y77yh772I77yJ44GX44Gm44GE44G+44GZ44CCPGJyPgogPGJyPgril4/pgKPntprkvZzmpa3ph4/nm67lrokoMeWFhembuyk66YmE562L44Gu5YiH5patKM+GMTBtbSnntIQxMjDmnKw8YnI+CuKXj+mbu+a6kDpEQzE0LjRWL0RDMThWPGJyPgog4peP5YWF6Zu75pmC6ZaTOjQ45YiG77yI5a6f55So5YWF6Zu777yJ44CBNjDliIbvvIjjg5Xjg6vlhYXpm7vvvIk8YnI+CuKXj+OCq+ODvOODnOODs+ODluODqeOCtyhFWjlYMjQwKTxicj4KIOKXj+eEoeiyoOiNt+Wbnui7ouaVsChtaW5bW+OBri0x5LmXXV0pOjEwMDAwPGJyPgog4peP56Cl55+z5b6EKG1tKToxMjU8YnI+CiDil4/os6rph48oa2cpOjIuMzU8YnI+Cjxicj48IS0tCjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L2ltZzU5NzYxMTE0LmpwZyIgYm9yZGVyPSIwIj48YnI+Ci0tPgo8YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC95b3VraTgvc2FrdXJhLW1la2VyLmpwZyIgYm9yZGVyPSIwIj48YnI+Cjxicj4KPGJyPgo8L3A+,4pagUC7jg5Hjg4rjgr3jg4vjg4Pjgq/jgJBFWjQ2QTJMUzJHLUjjgJHjg4fjg6XjgqLjg6vlhYXpm7vjg4fjgqPjgrnjgq/jgrDjg6njgqTjg7Pjg4Djg7zvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pagUC7jg5Hjg4rjgr3jg4vjg4Pjgq/jgJBFWjQ2QTJMUzJHLUjjgJHjg4fjg6XjgqLjg6vlhYXpm7vjg4fjgqPjgrnjgq/jgrDjg6njgqTjg7Pjg4Djg7w=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44OR44OK44K944OL44OD44Kv44CQRVo0NkEyTFMyRy1I44CR44OH44Ol44Ki44Or5YWF6Zu744OH44Kj44K544Kv44Kw44Op44Kk44Oz44OA44O8[rn]
12-7804,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4LzQ2MDQzMC5qcGc/Zml0aW49NzAwOjcwMA==,Mjc2MTIuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ2MDQzMuOAkeODgOOCpOODpOODouODs+ODieODluODrOODvOODieOAgOODluODrOODvOODieODnuOCueOCv+ODvOOAgOa5v+W8j+OAgOOCueOCv+ODs+ODgOODvOODieODu+OCouOCueODleOCoeODq+ODiOODu+OCpuOCp+ODg+ODiA==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,44Os44OD44Kt44K544CANDYwNDMyIDwhLS0KPGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTk3NjExMTQuanBnIiBib3JkZXI9IjAiPjxicj4KLS0+Cjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L3lvdWtpOC9zYWt1cmEtbWVrZXIuanBnIiBib3JkZXI9IjAiPjxicj4KPGJyPgo8YnI+CjwvcD4=,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ2MDQzMuOAkeODgOOCpOODpOODouODs+ODieODluODrOODvOODieOAgOODluODrOODvOODieODnuOCueOCv+ODvOOAgOa5v+W8j+OAgOOCueOCv+ODs+ODgOODvOODieODu+OCouOCueODleOCoeODq+ODiOODu+OCpuOCp+ODg+ODiO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ2MDQzMuOAkeODgOOCpOODpOODouODs+ODieODluODrOODvOODieOAgOODluODrOODvOODieODnuOCueOCv+ODvOOAgOa5v+W8j+OAgOOCueOCv+ODs+ODgOODvOODieODu+OCouOCueODleOCoeODq+ODiOODu+OCpuOCp+ODg+ODiA==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguODrOODg+OCreOCueW3pealrS/vvLLvvKXvvLjjgIDjgJA0NjA0MzLjgJHjg4DjgqTjg6Tjg6Ljg7Pjg4njg5bjg6zjg7zjg4njgIDjg5bjg6zjg7zjg4njg57jgrnjgr/jg7zjgIDmub/lvI/jgIDjgrnjgr/jg7Pjg4Djg7zjg4njg7vjgqLjgrnjg5XjgqHjg6vjg4jjg7vjgqbjgqfjg4Pjg4g=[rn]
12-7805,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MTMwODQuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ3NTMxM+OAkeODnuODs+ODhuOCo+OCueOAgOOBruOBk+WIg+OAgOWFpeaVsDXmnKw=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,44Os44OD44Kt44K544CANDc1MzEzIDwhLS0KPGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTk3NjExMTQuanBnIiBib3JkZXI9IjAiPjxicj4KLS0+Cjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L3lvdWtpOC9zYWt1cmEtbWVrZXIuanBnIiBib3JkZXI9IjAiPjxicj4KPGJyPgo8YnI+CjwvcD4=,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ3NTMxM+OAkeODnuODs+ODhuOCo+OCueOAgOOBruOBk+WIg+OAgOWFpeaVsDXmnKzvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ3NTMxM+OAkeODnuODs+ODhuOCo+OCueOAgOOBruOBk+WIg+OAgOWFpeaVsDXmnKw=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguODrOODg+OCreOCueW3pealrS/vvLLvvKXvvLjjgIDjgJA0NzUzMTPjgJHjg57jg7Pjg4bjgqPjgrnjgIDjga7jgZPliIPjgIDlhaXmlbA15pys[rn]
12-7806,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3Nyc2FjMTIuanBnP2ZpdGluPTcwMDo3MDA=,MTkzODYuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7kuInkuqzjg4DjgqTjg6TjgJBTUlNBQzEy44CR5rm/5byP6YGT6Lev44Kr44OD44K/44O844OW44Os44O844OJ44CA44K444Oj44OR44Oz546E5Lq6RFjjgrXjgqTjg6zjg7Pjg4g=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,U1JTQUMxMjxicj48cD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI0Ij48Yj7ihpPihpPihpPihpPihpPihpPllYblk4Hjga/jgZPjgaHjgonihpPihpPihpPihpPihpPihpM8L2ZvbnQ+PC9iPjxwPuKXj+S9nOalreiAheOBruaWueOBqOi/kemao+OBruaWueOBuOOBruWIh+aWremokumfs+OCkuS9jua4m+OBl+OBn+eSsOWig+WvvuetluWTgeOBp+OBmeOAgjxicj4KIDxicj4K5LuV5qeYPGJyPgo8YnI+CuKXj+S9v+eUqOW3peWFtzrpgZPot6/jgqvjg4Pjgr/jg7w8YnI+CuKXj+a5v+W8jzxicj4K4peP5aSW5b6EKG1tKTozMDU8YnI+CiDil4/liIPljpoobW0pOjMuMDxicj4KIOKXj+eptOW+hChtbSk6MjcuMDxicj4KIOKXj+ODgeODg+ODl+mrmOOBlShtbSk6Ny4wPGJyPgog4peP5pyA6auY5L2/55So5Zue6Lui5pWwKHJwbSk6NTAwMDxicj4KIOKXj+S7mOWxnuODquODs+OCsOeptOW+hChtbSk6Pzxicj4KIDxicj4KPGJyPgrnlKjpgJQ8YnI+Cjxicj4K4peP44Kz44Oz44Kv44Oq44O844OI44CB44Ki44K544OV44Kh44Or44OI44Gu5YiH5pat44Gr44CCPGJyPgril4/pgZPot6/jg5bjg6zjg7zjg4njgafjga7jgqLjgrnjg5XjgqHjg6vjg4jjgIHjgrPjg7Pjgq/jg6rjg7zjg4jjga7liIfmlq08YnI+CiA8YnI+Cjxicj48IS0tCjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L2ltZzU5NzYxMTE0LmpwZyIgYm9yZGVyPSIwIj48YnI+Ci0tPgo8YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC95b3VraTgvc2FrdXJhLW1la2VyLmpwZyIgYm9yZGVyPSIwIj48YnI+Cjxicj4KPGJyPgo8L3A+,4pagUC7kuInkuqzjg4DjgqTjg6TjgJBTUlNBQzEy44CR5rm/5byP6YGT6Lev44Kr44OD44K/44O844OW44Os44O844OJ44CA44K444Oj44OR44Oz546E5Lq6RFjjgrXjgqTjg6zjg7Pjg4jvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pagUC7kuInkuqzjg4DjgqTjg6TjgJBTUlNBQzEy44CR5rm/5byP6YGT6Lev44Kr44OD44K/44O844OW44Os44O844OJ44CA44K444Oj44OR44Oz546E5Lq6RFjjgrXjgqTjg6zjg7Pjg4g=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu5LiJ5Lqs44OA44Kk44Ok44CQU1JTQUMxMuOAkea5v+W8j+mBk+i3r+OCq+ODg+OCv+ODvOODluODrOODvOODieOAgOOCuOODo+ODkeODs+eOhOS6ukRY44K144Kk44Os44Oz44OI[rn]
12-7807,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MTE5Ni4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDM4MTAwN+OAkeWOmuOBruOBk+WIg+eUqOOCveODvOODm+ODq+ODgOODvA==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,44Os44OD44Kt44K544CAMzgxMDA3IDwhLS0KPGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTk3NjExMTQuanBnIiBib3JkZXI9IjAiPjxicj4KLS0+Cjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L3lvdWtpOC9zYWt1cmEtbWVrZXIuanBnIiBib3JkZXI9IjAiPjxicj4KPGJyPgo8YnI+CjwvcD4=,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDM4MTAwN+OAkeWOmuOBruOBk+WIg+eUqOOCveODvOODm+ODq+ODgOODvO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDM4MTAwN+OAkeWOmuOBruOBk+WIg+eUqOOCveODvOODm+ODq+ODgOODvA==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguODrOODg+OCreOCueW3pealrS/vvLLvvKXvvLjjgIDjgJAzODEwMDfjgJHljprjga7jgZPliIPnlKjjgr3jg7zjg5vjg6vjg4Djg7w=[rn]
12-7808,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL2VyLTIuanBnP2ZpdGluPTcwMDo3MDA=,MjQ0My4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jg5/jg4jjg63jgqTjgJBFUi0y44CR44Os44O844K544Km44Kn44Kk5bCC55So44K944Kx44OD44OI,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,RVItMjxicj48cD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI0Ij48Yj7ihpPihpPihpPihpPihpPihpPllYblk4Hjga/jgZPjgaHjgonihpPihpPihpPihpPihpPihpM8L2ZvbnQ+PC9iPjxwPui2heiWhOiCieOCveOCseODg+ODiOOBq+eCree0oOe5iue2reOCkuW3u+OBjeOBpOOBkeOBn+S4lueVjOWIneOBruODj+OCpOODluODquODg+ODieODhOODvOODqzxicj4K5a++6LGh5rex44GVNDVtbeOBvuOBpzxicj4K4oC744Os44O844K544Km44Kn44Kk44Gu56iu6aGe44Gr44KI44Gj44Gm44Gv5YWl44KJ44Gq44GE5aC05ZCI44KC44GC44KK44G+44GZPGJyPjwhLS0KPGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTk3NjExMTQuanBnIiBib3JkZXI9IjAiPjxicj4KLS0+Cjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L3lvdWtpOC9zYWt1cmEtbWVrZXIuanBnIiBib3JkZXI9IjAiPjxicj4KPGJyPgo8YnI+CjwvcD4=,4pagUC7jg5/jg4jjg63jgqTjgJBFUi0y44CR44Os44O844K544Km44Kn44Kk5bCC55So44K944Kx44OD44OI77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pagUC7jg5/jg4jjg63jgqTjgJBFUi0y44CR44Os44O844K544Km44Kn44Kk5bCC55So44K944Kx44OD44OI,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Of44OI44Ot44Kk44CQRVItMuOAkeODrOODvOOCueOCpuOCp+OCpOWwgueUqOOCveOCseODg+ODiA==[rn]
12-7809,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3NjbC0xMjBhbHUuanBnP2ZpdGluPTcwMDo3MDA=,MTI4OTQuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyMj4pagUC7jg5TjgqvjgrPjg7zjg53jg6zjgqTjgrfjg6fjg7PjgJBTQ0wtMTUwQWx144CR5Zub6ISa44Ki44K444Oj44K544OI5byP44Gv44GX44GU5YW855So6ISa56uL,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,U0NMLTE1MEFsdTxicj48cD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI0Ij48Yj7ihpPihpPihpPihpPihpPihpPllYblk4Hjga/jgZPjgaHjgonihpPihpPihpPihpPihpPihpM8L2ZvbnQ+PC9iPjxwPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAguS7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAgjwvYj48L2ZvbnQ+PGJyPjxicj4K44K544Oa44K344Oj44Or44Kr44Op44O86ZmQ5a6a44Oi44OH44OrPGJyPgrmnIDlpKfmrrXlt67jgYzntIQzMe+9g++9jeOBvuOBp+WvvuW/nO+8gTxicj48IS0tCjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L2ltZzU5NzYxMTE0LmpwZyIgYm9yZGVyPSIwIj48YnI+Ci0tPgo8YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC95b3VraTgvc2FrdXJhLW1la2VyLmpwZyIgYm9yZGVyPSIwIj48YnI+Cjxicj4KPGJyPgo8L3A+,IyMj4pagUC7jg5TjgqvjgrPjg7zjg53jg6zjgqTjgrfjg6fjg7PjgJBTQ0wtMTUwQWx144CR5Zub6ISa44Ki44K444Oj44K544OI5byP44Gv44GX44GU5YW855So6ISa56uL77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyMj4pagUC7jg5TjgqvjgrPjg7zjg53jg6zjgqTjgrfjg6fjg7PjgJBTQ0wtMTUwQWx144CR5Zub6ISa44Ki44K444Oj44K544OI5byP44Gv44GX44GU5YW855So6ISa56uL,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAgiMjI+KWoFAu44OU44Kr44Kz44O844Od44Os44Kk44K344On44Oz44CQU0NMLTE1MEFsdeOAkeWbm+iEmuOCouOCuOODo+OCueODiOW8j+OBr+OBl+OBlOWFvOeUqOiEmueriw==[rn]
12-7810,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4LzQ2MDA2MS5qcGc/Zml0aW49NzAwOjcwMA==,MTAwMTQuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ2MDA2MuOAkeODgOOCpOODpOODouODs+ODieODluODrOODvOODieOAgOODluODrOODvOODieODnuOCueOCv+ODvO+8iOS5vuW8j++8ieiKsTUi,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFtw==,44Os44OD44Kt44K544CANDYwMDYyIDwhLS0KPGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvaW1nNTk3NjExMTQuanBnIiBib3JkZXI9IjAiPjxicj4KLS0+Cjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L3lvdWtpOC9zYWt1cmEtbWVrZXIuanBnIiBib3JkZXI9IjAiPjxicj4KPGJyPgo8YnI+CjwvcD4=,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ2MDA2MuOAkeODgOOCpOODpOODouODs+ODieODluODrOODvOODieOAgOODluODrOODvOODieODnuOCueOCv+ODvO+8iOS5vuW8j++8ieiKsTUi77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44Os44OD44Kt44K55bel5qWtL++8su+8pe+8uOOAgOOAkDQ2MDA2MuOAkeODgOOCpOODpOODouODs+ODieODluODrOODvOODieOAgOODluODrOODvOODieODnuOCueOCv+ODvO+8iOS5vuW8j++8ieiKsTUmcXVvdDs=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguODrOODg+OCreOCueW3pealrS/vvLLvvKXvvLjjgIDjgJA0NjAwNjLjgJHjg4DjgqTjg6Tjg6Ljg7Pjg4njg5bjg6zjg7zjg4njgIDjg5bjg6zjg7zjg4njg57jgrnjgr/jg7zvvIjkub7lvI/vvInoirE1JnF1b3Q7[rn]
