13-27201,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL0FfSy9BSy1HWS1NSzQzLU1PRDBfMS5qcGc/Zml0aW49NzAwOjcwMA==,NDU0NDguMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,QSZLIE1rNDMg44OV44Or44Oh44K/44Or6Zu75YuV44Ks44OzICjpm7vli5XntablvL5CT1jjg57jgqzjgrjjg7Pku5gpICBbQUstR1ktTUs0My1NT0QwXVvpm7vli5Xjgqzjg7NdWzE45q2z5Lul5LiKXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,QSZLIE1rNDMg44OV44Or44Oh44K/44Or6Zu75YuV44Ks44OzICjpm7vli5XntablvL5CT1jjg57jgqzjgrjjg7Pku5gp,QSZhbXA7SyBNazQzIOODleODq+ODoeOCv+ODq+mbu+WLleOCrOODsyAo6Zu75YuV57Wm5by+Qk9Y44Oe44Ks44K444Oz5LuYKSAgW0FLLUdZLU1LNDMtTU9EMF1b6Zu75YuV44Ks44OzXVsxOOats+S7peS4il3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,QSZhbXA7SyBNazQzIOODleODq+ODoeOCv+ODq+mbu+WLleOCrOODsyAo6Zu75YuV57Wm5by+Qk9Y44Oe44Ks44K444Oz5LuYKSAgW0FLLUdZLU1LNDMtTU9EMF1b6Zu75YuV44Ks44OzXVsxOOats+S7peS4il0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCQSZhbXA7SyBNazQzIOODleODq+ODoeOCv+ODq+mbu+WLleOCrOODsyAo6Zu75YuV57Wm5by+Qk9Y44Oe44Ks44K444Oz5LuYKSAgW0FLLUdZLU1LNDMtTU9EMF1b6Zu75YuV44Ks44OzXVsxOOats+S7peS4il0=[rn]
13-27202,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLVhETTQwRFgtQktfMS5qcGc/Zml0aW49NzAwOjcwMA==,MTIwMDguMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBYRE0tNDAgRFggTGltaXRlZCB2ZXJzaW9uIChCSykgIFtXRS1YRE00MERYLUJLXVvjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq9dWzE45q2z5Lul5LiKXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBYRE0tNDAgRFggTGltaXRlZCB2ZXJzaW9uIChCSyk=,V0UtVGVjaCBYRE0tNDAgRFggTGltaXRlZCB2ZXJzaW9uIChCSykgIFtXRS1YRE00MERYLUJLXVvjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq9dWzE45q2z5Lul5LiKXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,V0UtVGVjaCBYRE0tNDAgRFggTGltaXRlZCB2ZXJzaW9uIChCSykgIFtXRS1YRE00MERYLUJLXVvjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq9dWzE45q2z5Lul5LiKXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBYRE0tNDAgRFggTGltaXRlZCB2ZXJzaW9uIChCSykgIFtXRS1YRE00MERYLUJLXVvjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq9dWzE45q2z5Lul5LiKXQ==[rn]
13-27203,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLVhETUMtQktfMS5qcGc/Zml0aW49NzAwOjcwMA==,MTQwNjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBYRE0tNDAgQ29tcGFjdCBEWCBMaW1pdGVkIHZlcnNpb24gKEJLKSAgW1dFLVhETUMtQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBYRE0tNDAgQ29tcGFjdCBEWCBMaW1pdGVkIHZlcnNpb24gKEJLKQ==,V0UtVGVjaCBYRE0tNDAgQ29tcGFjdCBEWCBMaW1pdGVkIHZlcnNpb24gKEJLKSAgW1dFLVhETUMtQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBYRE0tNDAgQ29tcGFjdCBEWCBMaW1pdGVkIHZlcnNpb24gKEJLKSAgW1dFLVhETUMtQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBYRE0tNDAgQ29tcGFjdCBEWCBMaW1pdGVkIHZlcnNpb24gKEJLKSAgW1dFLVhETUMtQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd[rn]
13-27204,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLUczNktTS0ctQktfMC5qcGc/Zml0aW49NzAwOjcwMA==,Mjc5NjguMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBHMzlLU0sgKEczNksvUkFTKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2S1NLRy1CS11b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMzlLU0sgKEczNksvUkFTKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtPGJyPgoKJm5ic3A7PGJyPgoK44Kq44O844OX44Oz44Oc44Or44OITmV344K344K544OG44Og5pCt6LyJ44Gu5paw5Z6LRzM544Ks44K544OW44Ot44O844OQ44OD44Kv44Op44Kk44OV44Or44K344Oq44O844K6ISZuYnNwOzxicj4KCuijheW8vuaVsDozM+eZuiZuYnNwOzxicj4KCiZuYnNwOzxicj4KCuKAu+aXpeacrOimj+WItumBqeWQiOWTgSZuYnNwOzxicj4KCuKAu+WvvuixoeW5tOm9ojE45q2z5Lul5LiKJm5ic3A7PGJyPg==,V0UtVGVjaCBHMzlLU0sgKEczNksvUkFTKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2S1NLRy1CS11b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,V0UtVGVjaCBHMzlLU0sgKEczNksvUkFTKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2S1NLRy1CS11b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBHMzlLU0sgKEczNksvUkFTKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2S1NLRy1CS11b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=[rn]
13-27205,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLUcxN0c0LVRBTl8wMS5qcGc/Zml0aW49NzAwOjcwMA==,MTAwMzIuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBHMTcgR2VuLjQgRFggKExpbWl0ZWQgVmVyLikgVEFOICBbV0UtRzE3RzQtVEFOXVvjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq9dWzE45q2z5Lul5LiKXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMTcgR2VuLjQgRFggKExpbWl0ZWQgVmVyLikgVEFO,V0UtVGVjaCBHMTcgR2VuLjQgRFggKExpbWl0ZWQgVmVyLikgVEFOICBbV0UtRzE3RzQtVEFOXVvjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq9dWzE45q2z5Lul5LiKXe+8muadseS6rOODn+ODquOCv+ODquODvOOCs+ODrOOCr+OCt+ODp+ODsw==,V0UtVGVjaCBHMTcgR2VuLjQgRFggKExpbWl0ZWQgVmVyLikgVEFOICBbV0UtRzE3RzQtVEFOXVvjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq9dWzE45q2z5Lul5LiKXQ==,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBHMTcgR2VuLjQgRFggKExpbWl0ZWQgVmVyLikgVEFOICBbV0UtRzE3RzQtVEFOXVvjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq9dWzE45q2z5Lul5LiKXQ==[rn]
13-27206,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLUczNkNHLUJLXzAuanBnP2ZpdGluPTcwMDo3MDA=,MjI2NDguMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBHMzlDIChHMzZDKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2Q0ctQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMzlDIChHMzZDKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtPGJyPgo8YnI+Cgrjgqrjg7zjg5fjg7Pjg5zjg6vjg4hOZXfjgrfjgrnjg4bjg6DmkK3ovInjga7mlrDlnotHMznjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq/jg6njgqTjg5Xjg6vjgrfjg6rjg7zjgrohJm5ic3A7PGJyPgoK6KOF5by+5pWwOjMz55m6Jm5ic3A7PGJyPgoKJm5ic3A7PGJyPgoK4oC75pel5pys6KaP5Yi26YGp5ZCI5ZOBJm5ic3A7PGJyPgoK4oC75a++6LGh5bm06b2iMTjmrbPku6XkuIo8YnI+,V0UtVGVjaCBHMzlDIChHMzZDKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2Q0ctQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMzlDIChHMzZDKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2Q0ctQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBHMzlDIChHMzZDKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2Q0ctQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd[rn]
13-27207,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLUczNktHLUJLXzAuanBnP2ZpdGluPTcwMDo3MDA=,MjQ5MjguMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBHMzlLIChHMzZLKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2S0ctQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMzlL44Ki44K144Or44OI44Op44Kk44OV44OrL0czNkvlnosoSlB2ZXIuL+OCrOOCueODluODreODvOODkOODg+OCryk8YnI+CgombmJzcDs8YnI+Cgrjgqrjg7zjg5fjg7Pjg5zjg6vjg4hOZXfjgrfjgrnjg4bjg6DmkK3ovInjga7mlrDlnotHMznjgqzjgrnjg5bjg63jg7zjg5Djg4Pjgq/jg6njgqTjg5Xjg6vjgrfjg6rjg7zjgrohPGJyPgoK6KOF5by+5pWwOjMz55m6PGJyPgoKJm5ic3A7PGJyPgoK4oC75pel5pys6KaP5Yi26YGp5ZCI5ZOBPGJyPgoK4oC75a++6LGh5bm06b2iMTjmrbPku6XkuIo8YnI+Cjxicj4=,V0UtVGVjaCBHMzlLIChHMzZLKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2S0ctQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMzlLIChHMzZLKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2S0ctQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBHMzlLIChHMzZLKSBKUC12ZXIuL09wZW5Cb2x0U3lzdGVtICBbV0UtRzM2S0ctQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd[rn]
13-27208,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLUcxOEc0LUJLXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTA3OTIuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBHMThDIEdlbi40IERYIChMaW1pdGVkIFZlci4pIEJLICBbV0UtRzE4RzQtQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMThDIEdlbi40IERYIChMaW1pdGVkIFZlci4pIEJL,V0UtVGVjaCBHMThDIEdlbi40IERYIChMaW1pdGVkIFZlci4pIEJLICBbV0UtRzE4RzQtQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd77ya5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMThDIEdlbi40IERYIChMaW1pdGVkIFZlci4pIEJLICBbV0UtRzE4RzQtQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBHMThDIEdlbi40IERYIChMaW1pdGVkIFZlci4pIEJLICBbV0UtRzE4RzQtQktdW+OCrOOCueODluODreODvOODkOODg+OCr11bMTjmrbPku6XkuIpd[rn]
13-27209,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLUczNkVHLUJLXzAuanBnP2ZpdGluPTcwMDo3MDA=,MjY0NDguMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBHMzkgKEczNkUpIEpQLXZlci4vT3BlbkJvbHRTeXN0ZW0gIFtXRS1HMzZFRy1CS11b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMzkgKEczNkUpIEpQLXZlci4vT3BlbkJvbHRTeXN0ZW0=,V0UtVGVjaCBHMzkgKEczNkUpIEpQLXZlci4vT3BlbkJvbHRTeXN0ZW0gIFtXRS1HMzZFRy1CS11b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,V0UtVGVjaCBHMzkgKEczNkUpIEpQLXZlci4vT3BlbkJvbHRTeXN0ZW0gIFtXRS1HMzZFRy1CS11b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBHMzkgKEczNkUpIEpQLXZlci4vT3BlbkJvbHRTeXN0ZW0gIFtXRS1HMzZFRy1CS11b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=[rn]
13-27210,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9taWxpY29sbGUvaW1nL1dFL1dFLUcxOEcxLVRBTl8xLmpwZz9maXRpbj03MDA6NzAw,OTcyOC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,V0UtVGVjaCBHMThDIEdlbi4xIERYIChMaW1pdGVkIFZlci4pIFRBTiAgW1dFLUcxOEcxLVRBTl1b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz,V0UtVGVjaCBHMThDIEdlbi4xIERYIChMaW1pdGVkIFZlci4pIFRBTg==,V0UtVGVjaCBHMThDIEdlbi4xIERYIChMaW1pdGVkIFZlci4pIFRBTiAgW1dFLUcxOEcxLVRBTl1b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il3vvJrmnbHkuqzjg5/jg6rjgr/jg6rjg7zjgrPjg6zjgq/jgrfjg6fjg7M=,V0UtVGVjaCBHMThDIEdlbi4xIERYIChMaW1pdGVkIFZlci4pIFRBTiAgW1dFLUcxOEcxLVRBTl1b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=,6Zu75YuV44Ks44OzL+OCrOOCueOCrOODsy/jgqjjgqLjgqzjg7PlsILploDlupcg5p2x5Lqs44Of44Oq44K/44Oq44O844Kz44Os44Kv44K344On44Oz44CCV0UtVGVjaCBHMThDIEdlbi4xIERYIChMaW1pdGVkIFZlci4pIFRBTiAgW1dFLUcxOEcxLVRBTl1b44Ks44K544OW44Ot44O844OQ44OD44KvXVsxOOats+S7peS4il0=[rn]
