11-28601,,MjE3NzIuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XspcOlraW5uaSYSS+j0qPFo9ihvjMxMzEwNaG/KDc2MDQ5NTUpIKO1o7ClvaWxpcOlyKWvpeml86XXo6ij0KPXo8GjqSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8c/By/nX95hJpMuk4tfu322kx6S5oaM8YnI+PGJyPqHxpb2lsaXDpcjQzb5AytakzrnMtqiky6GjPGJyPjxicj6h8aW1paSluqO6NTA8YnI+ofHfbbrPudyjulBXQdKOuPE8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XspcOlraW5uaSYSS+j0qPFo9ihvjMxMzEwNaG/KDc2MDQ5NTUpIKO1o7ClvaWxpcOlyKWvpeml86XXo6ij0KPXo8GjqSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl7KXDpa2lubmkmEkvo9KjxaPYob4zMTMxMDWhvyg3NjA0OTU1KSCjtaOwpb2lsaXDpcilr6XppfOl16Ooo9Cj16PBo6kgytzXooVnzrsx,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpeylw6Wtpbm5pJhJL6PSo8Wj2KG+MzEzMTA1ob8oNzYwNDk1NSkgo7WjsKW9pbGlw6XIpa+l6aXzpdejqKPQo9ejwaOpIMrc16KFZ867MQ==[rn]
11-28602,,MjcwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpcOl17mkmEkvo9Sjz6PQob5TTVctMTAzMkihvyg0OTU3NjAxKSDPtMPmpeyl86XBIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8VNNVy0xMDMypM6l2KXDpcmyv6THpLmhozxicj48YnI+ofHPtMPmxvehos+0w+bMqKTKpMmkzsXkudzKqbmklXKky6GjPGJyPjxicj6h8cir6UwobW0po7oyOTehqzQ3Mjxicj6h8cq508O5oIfsKG1tKaO6MTChqzMyPGJyPqHx2XzBvyhnKaO6NjAwPGJyPjxicj48YnI+ofHMv8vY5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpcOl17mkmEkvo9Sjz6PQob5TTVctMTAzMkihvyg0OTU3NjAxKSDPtMPmpeyl86XBIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXDpde5pJhJL6PUo8+j0KG+U01XLTEwMzJIob8oNDk1NzYwMSkgz7TD5qXspfOlwSDK3NeihWfOuzE=,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcilw6XXuaSYSS+j1KPPo9ChvlNNVy0xMDMySKG/KDQ5NTc2MDEpIM+0w+al7KXzpcEgytzXooVnzrsx[rn]
11-28603,,MjMxNDMuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5qWCl0algpcSpYKXrL6W5qWCl0algoaGlualgpdGpYKXRpaSl6algo6iJY6XTudzfQr1ZuaS+36Op3226z6XRpaSl17r0pNO057eoo7GjtaOwob5BNiAoPz8/Pz8/Pz8/Pz8/Pz8pob8oMTc4MTgyMSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHIoaTquLaksT/IoaTqzeKkt6SsuoaFZ6THpbml1Klgpcelo6lgpMekuaGjPGJyPqHxz8GkpIj2y/mk5JzPpM7W0KTHpOLX95hJT0ukx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5qWCl0algpcSpYKXrL6W5qWCl0algoaGlualgpdGpYKXRpaSl6algo6iJY6XTudzfQr1ZuaS+36Op3226z6XRpaSl17r0pNO057eoo7GjtaOwob5BNiAoPz8/Pz8/Pz8/Pz8/Pz8pob8oMTc4MTgyMSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlualgpdGpYKXEqWCl6y+lualgpdGpYKGhpbmpYKXRqWCl0aWkpempYKOoiWOl07nc30K9Wbmkvt+jqd9tus+l0aWkpde69KTTtOe3qKOxo7WjsKG+QTYgKD8/Pz8/Pz8/Pz8/Pz8/KaG/KDE3ODE4MjEpIMrc16KFZ867MQ==,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbmpYKXRqWClxKlgpesvpbmpYKXRqWChoaW5qWCl0algpdGlpKXpqWCjqIljpdO53N9CvVm5pL7fo6nfbbrPpdGlpKXXuvSk07Tnt6ijsaO1o7ChvkE2ICg/Pz8/Pz8/Pz8/Pz8/PymhvygxNzgxODIxKSDK3NeihWfOuzE=[rn]
11-28604,,NTM4MS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vpeqluKXDpcmhoaOxo7CjsaOwoaGl2algpbml86XspfOlwaG+MzExNzChvyg0MDUzODE4KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHJ7L9zyr2kzqXPpfOlyaXrpPLXsILkpLcyNTChqzQyNW1tpN6kx9V7uZ2/ycTcpMekuaGjPGJyPqHxpbil56lgpM/S/aTDj4ik6qXXpemlsKTLpOik6tfutPM5MKHmpM69x7bIpN6kx9fU08mky8f6pLKk66SzpMikrKTHpK2lyqXDpcik8rRfjGeky6TEpKuk36TepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vpeqluKXDpcmhoaOxo7CjsaOwoaGl2algpbml86XspfOlwaG+MzExNzChvyg0MDUzODE4KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj0qPpo+Sj56PloaGj1KPvo++j7KGho8Oj76Pto/Cj4aPuL6Xqpbilw6XJoaGjsaOwo7GjsKGhpdmpYKW5pfOl7KXzpcGhvjMxMTcwob8oNDA1MzgxOCkgytzXooVnzrsx,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9Kj6aPko+ej5aGho9Sj76Pvo+yhoaPDo++j7aPwo+Gj7i+l6qW4pcOlyaGho7GjsKOxo7ChoaXZqWCluaXzpeyl86XBob4zMTE3MKG/KDQwNTM4MTgpIMrc16KFZ867MQ==[rn]
11-28605,,MTgzMTMuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5qWCl0algpcSpYKXrL6W5qWCl0algoaGlualgpdGpYKXRpaSl6algo6iJY6XTudzfQr1ZuaS+36Op3226z6XRpaSl17r0pNO057eoo7ejtaG+QTMgKD8/Pz8/Pz8/Pz8/Pz8/KaG/KDE3ODE3OTEpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHIoaTquLaksT/IoaTqzeKkt6SsuoaFZ6THpbml1Klgpcelo6lgpMekuaGjPGJyPqHxz8GkpIj2y/mk5JzPpM7W0KTHpOLX95hJT0ukx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5qWCl0algpcSpYKXrL6W5qWCl0algoaGlualgpdGpYKXRpaSl6algo6iJY6XTudzfQr1ZuaS+36Op3226z6XRpaSl17r0pNO057eoo7ejtaG+QTMgKD8/Pz8/Pz8/Pz8/Pz8/KaG/KDE3ODE3OTEpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlualgpdGpYKXEqWCl6y+lualgpdGpYKGhpbmpYKXRqWCl0aWkpempYKOoiWOl07nc30K9Wbmkvt+jqd9tus+l0aWkpde69KTTtOe3qKO3o7WhvkEzICg/Pz8/Pz8/Pz8/Pz8/PymhvygxNzgxNzkxKSDK3NeihWfOuzE=,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbmpYKXRqWClxKlgpesvpbmpYKXRqWChoaW5qWCl0algpdGlpKXpqWCjqIljpdO53N9CvVm5pL7fo6nfbbrPpdGlpKXXuvSk07Tnt6ijt6O1ob5BMyAoPz8/Pz8/Pz8/Pz8/Pz8pob8oMTc4MTc5MSkgytzXooVnzrsx[rn]
11-28606,,NDQzMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PNo8Ojw6WzqWCl3aXsqWClt6XnpfMvo82jw6PDoaHE2r62peyl86XBoaGjsqOwo8GhvklQVy0yMKG/KDI5NzI1NzMpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGx2qTO1tCkx6W1pdOkxtXbpOyy0KTDpL/F5LncpM6kzaS4sr+31qTLoaKks6TOpeyl86XBpPKSt8jrpLekxrvYpLmkwKSxpMfIoaTqs/akuaSzpMikrKTHpK2k3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PNo8Ojw6WzqWCl3aXsqWClt6XnpfMvo82jw6PDoaHE2r62peyl86XBoaGjsqOwo8GhvklQVy0yMKG/KDI5NzI1NzMpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjzaPDo8Ols6lgpd2l7Klgpbel56XzL6PNo8Ojw6GhxNq+tqXspfOlwaGho7KjsKPBob5JUFctMjChvygyOTcyNTczKSDK3NeihWfOuzE=,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo82jw6PDpbOpYKXdpeypYKW3peel8y+jzaPDo8OhocTavral7KXzpcGhoaOyo7CjwaG+SVBXLTIwob8oMjk3MjU3MykgytzXooVnzrsx[rn]
11-28607,,ODA5Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vpeqluKXDpcmhoaOxo7CjsaO5oaGl2algpbml86XspfOlwaG+MzExODChvygzNzE5ODM5KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHJ7L9zyr2kzqXPpfOlyaXrpPLXsILkpLcyNTChqzQyNW1tpN6kx9V7uZ2/ycTcpMekuaGjPGJyPqHxpbil56lgpM/S/aTDj4ik6qXXpemlsKTLpOik6tfutPOjuaOwoeOkzr3Htsik3qTH19TTyaTLx/qksqTrpLOkyKSspMekraXKpcOlyKTytF+MZ6TLpMSkq6TfpN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PSo+mj5KPno+WhoaPUo++j76PsoaGjw6Pvo+2j8KPho+4vpeqluKXDpcmhoaOxo7CjsaO5oaGl2algpbml86XspfOlwaG+MzExODChvygzNzE5ODM5KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj0qPpo+Sj56PloaGj1KPvo++j7KGho8Oj76Pto/Cj4aPuL6Xqpbilw6XJoaGjsaOwo7GjuaGhpdmpYKW5pfOl7KXzpcGhvjMxMTgwob8oMzcxOTgzOSkgytzXooVnzrsx,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9Kj6aPko+ej5aGho9Sj76Pvo+yhoaPDo++j7aPwo+Gj7i+l6qW4pcOlyaGho7GjsKOxo7mhoaXZqWCluaXzpeyl86XBob4zMTE4MKG/KDM3MTk4MzkpIMrc16KFZ867MQ==[rn]
11-28608,,MjQ1My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipbWlwC+loqW1pcChoaXUpfOlwaWqpdWl16XppaSl5KG+UjcwMjUwob8oMzc2MDQ0OCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHdWKSkwaakx9axudyk4qTEpNaku6TepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipbWlwC+loqW1pcChoaXUpfOlwaWqpdWl16XppaSl5KG+UjcwMjUwob8oMzc2MDQ0OCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOloqW1pcAvpaKltaXAoaGl1KXzpcGlqqXVpdel6aWkpeShvlI3MDI1MKG/KDM3NjA0NDgpIMrc16KFZ867MQ==,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaKltaXAL6WipbWlwKGhpdSl86XBpaql1aXXpemlpKXkob5SNzAyNTChvygzNzYwNDQ4KSDK3NeihWfOuzE=[rn]
11-28609,,NzI1Ny42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpcOl17mkmEkvo9Sjz6PQob5TTVctMTA1MFOhvyg0OTU3NjEwKSDPtMPmpeyl86XBIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bqGhWekyqXYpcOlyaTOvbuTUaTy0NCkyqSmpLOkyKTHoaLPtMPmpeyl86XBpMilt6Xzpa+l7KXzpcGBSbe9pMukqsq5pKTtlKSxpOux48D7pMqlu6XDpcikx6S5oaM8YnI+PGJyPqHxz7TD5sb3oaLPtMPmzKikyqTJpM7F5Lncyqm5pJVypMuhozxicj48YnI+ofGlu6XDpcjE2sjdo7pTTVctMzA1MKGiU01XLTEwMzJIPGJyPjxicj48YnI+ofHMv8vY5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpcOl17mkmEkvo9Sjz6PQob5TTVctMTA1MFOhvyg0OTU3NjEwKSDPtMPmpeyl86XBIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXDpde5pJhJL6PUo8+j0KG+U01XLTEwNTBTob8oNDk1NzYxMCkgz7TD5qXspfOlwSDK3NeihWfOuzE=,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcilw6XXuaSYSS+j1KPPo9ChvlNNVy0xMDUwU6G/KDQ5NTc2MTApIM+0w+al7KXzpcEgytzXooVnzrsx[rn]
11-28610,,MjE1NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PNo8Ojw6WzqWCl3aXsqWClt6XnpfMvo82jw6PDob5QSy0wMaG/KDc1ODc0NDkpIJjk1qy53KWrpfOlyiDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cjQpM80w+bKudPDpMekraTepLmhozxicj6h8aXdpeqlqKXBpeyl86XRpaSl16TOse3D5qTyz/ek6qTepLmhozxicj48YnI+ofGl3aXqpailwaXspfO53KTOpbmlr6XsqWCl16TLoaM8YnI+PGJyPqHx322P6qO6ytalq6Xzpco8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PNo8Ojw6WzqWCl3aXsqWClt6XnpfMvo82jw6PDob5QSy0wMaG/KDc1ODc0NDkpIJjk1qy53KWrpfOlyiDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjzaPDo8Ols6lgpd2l7Klgpbel56XzL6PNo8Ojw6G+UEstMDGhvyg3NTg3NDQ5KSCY5Nasudylq6XzpcogytzXooVnzrsx,1/eYSdPDxrdcy661wD+/1dV7xeS53NPDuaS+31zF5Lnc08O5pL7foaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo82jw6PDpbOpYKXdpeypYKW3peel8y+jzaPDo8OhvlBLLTAxob8oNzU4NzQ0OSkgmOTWrLncpaul86XKIMrc16KFZ867MQ==[rn]
