11-23901,,MjQ5NzguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtMzcwMC1Nob8oNzU0MzY1NCkgpailoqOtpdWloaWkpeuhoaXcpcelo6Gho80gytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dbYwb+krKSipOukzqTHoaLpTJVy6Wekztf3mEnP8qStpMekuaGjo6jRuqS3uLaksaTrpLOkyKTKpK/W2MGmpMel5KW5peqyv6TLvNPW2KS1pOyk3qS5o6k8YnI+ofHW2MG/pKykoqTrpM6kx6Xkpbml6rK/pKzvd6TTzPikzaTrpLOkyKTKpK+l5KW5peqkzsrZw/yk8snspNCkt6TepLk8YnI+ofHW0NDNpMfK1qTLpMqkuKTfpN6kuaGjPGJyPqHxpbmlyKXtqWClr6Ss6UykrygxMG1tKbjfpKTH0M/3waakx6S5oaM8YnI+ofGxvszlpKyls6XzpdGlr6XIpMeFp7x7pMux48D7pMekuaGjPGJyPjxicj6h8b3w0M2kqqTopNO+q8Pcsr/Gt6TO0dDEpbzTuaSky6GjPGJyPjxicj6h8aW5pcil7algpa/pTChtbSmjujEwPGJyPqHxpbmlyKXtqWClr8r9KHJwbSmjujM3MDA8YnI+ofG/1Zrdz/vZTcG/KFtbwaLD111dL21pbimjujAuMzxicj6h8aXbqWClucihyOu/2qO6UmMxLzQ8YnI+ofHFxZrdo7rWscXFmt08YnI+ofHIq+lMKG1tKaO6MTcwPGJyPqHxyrnTw7/Vmt2IUsGmKE1QYSmjujAuNjxicj6h8bG+zOXpTKOobW0po7oxNzA8YnI+ofHIobi21+60891Tvrajuqa1NiimtTXKudPDv8nE3Ck8YnI+ofGE09f30vSjujgyLjVkQmE8YnI+ofGluaWkpcOlwbe9yr2juqW5pemlpKXJpbmlpKXDpcE8YnI+PGJyPqHxyrnTw7/Vmt2IUsGmo7owLjZNUGE8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtMzcwMC1Nob8oNzU0MzY1NCkgpailoiZtaW51czul1aWhpaSl66Ghpdylx6WjoaGjzSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlxKXcpbWl86G+VEFGLTM3MDAtTaG/KDc1NDM2NTQpIKWopaImbWludXM7pdWloaWkpeuhoaXcpcelo6Gho80gytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXkpbml6qGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtMzcwMC1Nob8oNzU0MzY1NCkgpailoiZtaW51czul1aWhpaSl66Ghpdylx6WjoaGjzSDK3NeihWfOuzE=[rn]
11-23902,,MTAzMjguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9ShoaPEo8ajt6Oto7CjtqOjo7SjsKOwpb+pYKXcpemlw6XX08OlwKWkpeSl4qXzpcntxsqvoaGjtbG+yOuhvkRGNy0wNi00MDAgKCM0MDA1Pz8/Pz8pob8oMTQzMzA5MSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9ShoaPEo8ajtyZtaW51czujsKO2o6OjtKOwo7Clv6lgpdyl6aXDpdfTw6XApaSl5KXipfOlye3Gyq+hoaO1sb7I66G+REY3LTA2LTQwMCAoIzQwMDU/Pz8/PymhvygxNDMzMDkxKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1aPIo9Qvo9WjyKPUoaGjxKPGo7cmbWludXM7o7CjtqOjo7SjsKOwpb+pYKXcpemlw6XX08OlwKWkpeSl4qXzpcntxsqvoaGjtbG+yOuhvkRGNy0wNi00MDAgKCM0MDA1Pz8/Pz8pob8oMTQzMzA5MSkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXkpbml6qGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9ShoaPEo8ajtyZtaW51czujsKO2o6OjtKOwo7Clv6lgpdyl6aXDpdfTw6XApaSl5KXipfOlye3Gyq+hoaO1sb7I66G+REY3LTA2LTQwMCAoIzQwMDU/Pz8/PymhvygxNDMzMDkxKSDK3NeihWfOuzE=[rn]
11-23903,,NDY5NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhoc3o0M2l5KW5peqhoaOoo7WxvsjrpOqjqaG+NTA2UC01NlKhvyg0MDQyNzI3KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhoc3o0M2l5KW5peqhoaOoo7WxvsjrpOqjqaG+NTA2UC01NlKhvyg0MDQyNzI3KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPQxZ3imUPYnC+j06PJoaHN6NDNpeSluaXqoaGjqKO1sb7I66Tqo6mhvjUwNlAtNTZSob8oNDA0MjcyNykgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXkpbml6qGjobqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhoc3o0M2l5KW5peqhoaOoo7WxvsjrpOqjqaG+NTA2UC01NlKhvyg0MDQyNzI3KSDK3NeihWfOuzE=[rn]
11-23904,,OTkxNC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7ejsKOto7ajo6Oxo7CjsKOwpb+pYKXcpemlw6XX08Olu6Xppd+lw6WvpbmlyKlgpfOhoaO1sb7I66G+Q1M3MC02LTEwMDAgKCMxMDAwNT8/Pz8/KaG/KDE0MzMzNDIpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7ejsCZtaW51czujtqOjo7GjsKOwo7Clv6lgpdyl6aXDpdfTw6W7peml36XDpa+luaXIqWCl86Gho7Wxvsjrob5DUzcwLTYtMTAwMCAoIzEwMDA1Pz8/Pz8pob8oMTQzMzM0MikgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1aPIo9Qvo9WjyKPUoaHP5KO3o7AmbWludXM7o7ajo6Oxo7CjsKOwpb+pYKXcpemlw6XX08Olu6Xppd+lw6WvpbmlyKlgpfOhoaO1sb7I66G+Q1M3MC02LTEwMDAgKCMxMDAwNT8/Pz8/KaG/KDE0MzMzNDIpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXkpbml6qGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7ejsCZtaW51czujtqOjo7GjsKOwo7Clv6lgpdyl6aXDpdfTw6W7peml36XDpa+luaXIqWCl86Gho7Wxvsjrob5DUzcwLTYtMTAwMCAoIzEwMDA1Pz8/Pz8pob8oMTQzMzM0MikgytzXooVnzrsx[rn]
11-23905,,NjYwOS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7ejsKOto7Sjo6Oxo7KjsKOwpb+pYKXcpemlw6XX08Olu6Xppd+lw6WvpbmlyKlgpfOhoaO1sb7I66G+Q1M3MC00LTEyMDAgKCMxMjAwNT8/Pz8/KaG/KDE0MzMyOTYpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7ejsCZtaW51czujtKOjo7GjsqOwo7Clv6lgpdyl6aXDpdfTw6W7peml36XDpa+luaXIqWCl86Gho7Wxvsjrob5DUzcwLTQtMTIwMCAoIzEyMDA1Pz8/Pz8pob8oMTQzMzI5NikgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1aPIo9Qvo9WjyKPUoaHP5KO3o7AmbWludXM7o7Sjo6Oxo7KjsKOwpb+pYKXcpemlw6XX08Olu6Xppd+lw6WvpbmlyKlgpfOhoaO1sb7I66G+Q1M3MC00LTEyMDAgKCMxMjAwNT8/Pz8/KaG/KDE0MzMyOTYpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXkpbml6qGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PVo8ij1C+j1aPIo9Shoc/ko7ejsCZtaW51czujtKOjo7GjsqOwo7Clv6lgpdyl6aXDpdfTw6W7peml36XDpa+luaXIqWCl86Gho7Wxvsjrob5DUzcwLTQtMTIwMCAoIzEyMDA1Pz8/Pz8pob8oMTQzMzI5NikgytzXooVnzrsx[rn]
11-23906,,MzA2MS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtQ1cxMqG/KDc1NDM3NDMpIKPDo8KjzqGhpailoqlgpdWloaWkpeuhoaXvpaSlyaGhxr2hoaOjo7KjsKOwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW5pb+l86XAqWClyaTkpdal6aWkpcg5MDCkx6TPz/ek6qTLpK+kpKGin4akrcjrpOyEScDt4eGkyqTJpM7TsrbIpM6436SkssTBz6Tyz/ek7KTepLmhozxicj6h8UNCTsGjpM+hop/hgbuMp8LKpM6436Sk7cbBo6THRElBwaOk6KTqxM2f4dDUpMuDnqTs6UzK2cP8pPKMZ6xGpLek3qS5oaM8YnI+ofG9x6W3peOl86WvpPKS8dPDpLmk66SzpMiky6TopOqPvsC0pM7N6KW3peOl86WvpMekz4xnrEaz9sC0pMqkq6TDpL+086StpKSltaWkpbqkzszmyNCkx6S5oaM8YnI+ofGl76Wkpcmlv6Wkpdekx9K7sOO1xKTKzObI0KTOMS42sbahoqW5qWCl0algpe+lpKXJpb+lpKXXpMcyLjGxtqTOt/mkrKSipOqk3qS5oaM8YnI+ofHBo7bIpOIjMTAwoaIjMjAwoaIjMzAwpM6js7dO7pCl6aWkpfOlyqXDpdekt6TGpKSk3qS5oaM8YnI+PGJyPqHxn4akrcjrpOzkk7XIpM6439OytsiyxKTO0dDEpbzTuaSky6GjPGJyPqHx64qE0z+/1ZrdiFK5pL7fpMvXsNfFpLekxqS0yrnTw6SvpMCktaSkoaM8YnI+PGJyPqHxyKvpTChtbSmjujE2MDxicj6h8dDO17Sjusa9PGJyPqHxsfqyv6bVKG1tKaO6ofU2PGJyPqHxpb+lpKXXo7rBo7bIICMyMDA8YnI+ofHI0OlMKG1tKaO6NjA8YnI+ofHI0LrxKG1tKaO6My41PGJyPqHxyNC3+ShtbSmjujExPGJyPjxicj48YnI+ofFTS1MtODxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtQ1cxMqG/KDc1NDM3NDMpIKPDo8KjzqGhpailoqlgpdWloaWkpeuhoaXvpaSlyaGhxr2hoaOjo7KjsKOwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlxKXcpbWl86G+VEFGLUNXMTKhvyg3NTQzNzQzKSCjw6PCo86hoaWopaKpYKXVpaGlpKXroaGl76Wkpcmhoca9oaGjo6Oyo7CjsCDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXkpbml6qGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtQ1cxMqG/KDc1NDM3NDMpIKPDo8KjzqGhpailoqlgpdWloaWkpeuhoaXvpaSlyaGhxr2hoaOjo7KjsKOwIMrc16KFZ867MQ==[rn]
11-23907,,MjIxNzIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtNTAwMC1Mob8oNzU0MzY2MikgpailoqOtpdWloaWkpeuhoaXcpcelo6Gho8wgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dbYwb+krKSipOukzqTHoaLpTJVy6Wekztf3mEnP8qStpMekuaGjo6jRuqS3uLaksaTrpLOkyKTKpK/W2MGmpMel5KW5peqyv6TLvNPW2KS1pOyk3qS5o6k8YnI+ofHW2MG/pKykoqTrpM6kx6Xkpbml6rK/pKzvd6TTzPikzaTrpLOkyKTKpK+l5KW5peqkzsrZw/yk8snspNCkt6TepLmhozxicj6h8aW5pdSpYKXJ1XvV+5lDxNzE2sppsb7M5aTH1XvV+7/JxNykx6S5oaM8YnI+ofHW0NDNpMfK1qTLpMqkuKTfpN6kuaGjPGJyPqHxpbmlyKXtqWClr6Ss6UykrygxMG1tKbjfpKTH0M/3waakrKSipOqk3qS5oaM8YnI+PGJyPqHxvfDQzaSqpOik076rw9yyv8a3pM7R0MSlvNO5pKTLoaM8YnI+PGJyPqHxpbmlyKXtqWClr+lMKG1tKaO6MTA8YnI+ofGluaXIpe2pYKWvyv0ocnBtKaO6NTAwMDxicj6h8b/Vmt3P+9lNwb8oW1vBosPXXV0vbWluKaO6MC4zPGJyPqHxpdupYKW5yKHI67/ao7pSYzEvNDxicj6h8cXFmt2juuHht708YnI+ofHIq+lMKG1tKaO6MjEwPGJyPqHxyrnTw7/Vmt2IUsGmKE1QYSmjujAuNjxicj6h8bG+zOXpTKOobW0po7oyMTA8YnI+ofHIobi21+60891Tvrajuqa1NiimtTXKudPDv8nE3Ck8YnI+ofGE09f30vSjujgyLjVkQmE8YnI+ofGluaWkpcOlwbe9yr2juqXXpcOlt6XlpbmlpKXDpcE8YnI+PGJyPqHxyrnTw7/Vmt2IUsGmo7owLjZNUGE8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtNTAwMC1Mob8oNzU0MzY2MikgpailoiZtaW51czul1aWhpaSl66Ghpdylx6WjoaGjzCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlxKXcpbWl86G+VEFGLTUwMDAtTKG/KDc1NDM2NjIpIKWopaImbWludXM7pdWloaWkpeuhoaXcpcelo6Gho8wgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXkpbml6qGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XEpdyltaXzob5UQUYtNTAwMC1Mob8oNzU0MzY2MikgpailoiZtaW51czul1aWhpaSl66Ghpdylx6WjoaGjzCDK3NeihWfOuzE=[rn]
11-23908,,Mjk3NzQuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhoaXZpeulyKW1pfOlwKlgob5TSS0yNzAwICgxMC8xMimhvygyOTQzNDc2KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGl2aXrpciJ5JNRpe+l86W/pcOlwZlDmIu4tqTHpLmhozxicj6h8aXZpeulyKXaqWCl0algpM7K2cP8pPLR06TQpLnA5Mi008PFxZrdv9q4tqTHpLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhoaXZpeulyKW1pfOlwKlgob5TSS0yNzAwICgxMC8xMimhvygyOTQzNDc2KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPQxZ3imUPYnC+j06PJoaGl2aXrpciltaXzpcCpYKG+U0ktMjcwMCAoMTAvMTIpob8oMjk0MzQ3NikgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiT0MWd4plD2Jwvo9OjyaGhpdml66XIpbWl86XAqWChvlNJLTI3MDAgKDEwLzEyKaG/KDI5NDM0NzYpIMrc16KFZ867MQ==[rn]
11-23909,,NTQwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghpcalo6lgpdWlp6Xrpcil26WkqWCl66Ooo7GxvqO9o7XI66Opob5URi01ob8oMjk2MDc4OCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghpcalo6lgpdWlp6Xrpcil26WkqWCl66Ooo7GxvqO9o7XI66Opob5URi01ob8oMjk2MDc4OCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaXGpaOpYKXVpael66XIpdulpKlgpeujqKOxsb6jvaO1yOujqaG+VEYtNaG/KDI5NjA3ODgpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGlxqWjqWCl1aWnpeulyKXbpaSpYKXro6ijsbG+o72jtcjro6mhvlRGLTWhvygyOTYwNzg4KSDK3NeihWfOuzE=[rn]
11-23910,,ODE4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcij16PBo7GjuKOwo9ejwaOxo7ijqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlXQTE4MCAoV0ExODAjNTA/Pz8/KaG/KDE1MjcxMzQpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcij16PBo7GjuKOwo9ejwaOxo7ijqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlXQTE4MCAoV0ExODAjNTA/Pz8/KaG/KDE1MjcxMzQpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhobK8pdml66XIo9ejwaOxo7ijsKPXo8GjsaO4o6ijtqOwo9ijsqO2o7Cj7aPto6mhvkM5V0ExODAgKFdBMTgwIzUwPz8/PymhvygxNTI3MTM0KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGyvKXZpeulyKPXo8GjsaO4o7Cj16PBo7GjuKOoo7ajsKPYo7KjtqOwo+2j7aOpob5DOVdBMTgwIChXQTE4MCM1MD8/Pz8pob8oMTUyNzEzNCkgytzXooVnzrsx[rn]
