11-27401,,MjQ4LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMENMUqG/KDc2MTIyMjIpIKXcqWCl67FQpdClpKW5o9Cj1qOto7GjsKOw08OhoaPDpe2lw6Wvpeql86WwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraOxo7CjsNPDoaGjw6XtpcOlr6XqpfOlsKTHpLmhozxicj48YnI+PGJyPqHx3226z5lDt06julBWLTEwMDxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMENMUqG/KDc2MTIyMjIpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOwo7DTw6Gho8Ol7aXDpa+l6qXzpbAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi0xMDBDTFKhvyg3NjEyMjIyKSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7GjsKOw08OhoaPDpe2lw6Wvpeql86WwIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMENMUqG/KDc2MTIyMjIpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOwo7DTw6Gho8Ol7aXDpa+l6qXzpbAgytzXooVnzrsx[rn]
11-27402,,NTI5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTc1SEKhvyg3NjEyMjQ5KSCl3KlgpeuxUKXQpaSluaPQo9ajraO3o7XTw6Ghpc+l86XJpesgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraO3o7XTw6Ghpc+l86XJpeukx6S5oaM8YnI+PGJyPjxicj6h8d9tus+ZQ7dOo7pQVi03NTxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTc1SEKhvyg3NjEyMjQ5KSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7ejtdPDoaGlz6Xzpcml6yDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi03NUhCob8oNzYxMjI0OSkgpdypYKXrsVCl0KWkpbmj0KPWJm1pbnVzO6O3o7XTw6Ghpc+l86XJpesgytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTc1SEKhvyg3NjEyMjQ5KSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7ejtdPDoaGlz6Xzpcml6yDK3NeihWfOuzE=[rn]
11-27403,,OTAwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkNSLTEyNU5TRqG/KDc2MTE2MDkpIKPDo9KjraOxo7KjtaPO08OhoaW3peOl1aXIIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPDo9KjraOxo7KjtaPO08OhoaW3peOl1aXIpMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6Q1ItMTI1Tjxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkNSLTEyNU5TRqG/KDc2MTE2MDkpIKPDo9ImbWludXM7o7GjsqO1o87Tw6Ghpbel46XVpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5DUi0xMjVOU0ahvyg3NjExNjA5KSCjw6PSJm1pbnVzO6Oxo7KjtaPO08OhoaW3peOl1aXIIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkNSLTEyNU5TRqG/KDc2MTE2MDkpIKPDo9ImbWludXM7o7GjsqO1o87Tw6Ghpbel46XVpcggytzXooVnzrsx[rn]
11-27404,,NTcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkZWLTE1MFNGTqG/KDc2MTE3MzEpIKXcqWCl67FQpdClpKW5o8aj1qOto7GjtaOw08OhoaGhpbel46XVpcjTw6TNpLggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPGo9ajraOxo7WjsNPDoaGhoaW3peOl1aXI08OkzaS4pMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6RlYtMTUwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkZWLTE1MFNGTqG/KDc2MTE3MzEpIKXcqWCl67FQpdClpKW5o8aj1iZtaW51czujsaO1o7DTw6GhoaGlt6XjpdWlyNPDpM2kuCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5GVi0xNTBTRk6hvyg3NjExNzMxKSCl3KlgpeuxUKXQpaSluaPGo9YmbWludXM7o7GjtaOw08OhoaGhpbel46XVpcjTw6TNpLggytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvkZWLTE1MFNGTqG/KDc2MTE3MzEpIKXcqWCl67FQpdClpKW5o8aj1iZtaW51czujsaO1o7DTw6GhoaGlt6XjpdWlyNPDpM2kuCDK3NeihWfOuzE=[rn]
11-27405,,NTcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVTRk6hvyg3NjIzMjU5KSCj1KPCo9aj0qOto7ajtdPDpbel46XVpci5zLaopM2kuCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPUo8Kj1qPSo62jtqO108Olt6XjpdWlyLnMtqikzaS4PGJyPjxicj48YnI+ofHfbbrPmUO3TqO6VEJWUi02NTxicj6h8ca3w/ujuqW3peOl1aXIucy2qKTNpLg8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVTRk6hvyg3NjIzMjU5KSCj1KPCo9aj0iZtaW51czujtqO108Olt6XjpdWlyLnMtqikzaS4IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5UQlZSLTY1U0ZOob8oNzYyMzI1OSkgo9SjwqPWo9ImbWludXM7o7ajtdPDpbel46XVpci5zLaopM2kuCDK3NeihWfOuzE=,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVTRk6hvyg3NjIzMjU5KSCj1KPCo9aj0iZtaW51czujtqO108Olt6XjpdWlyLnMtqikzaS4IMrc16KFZ867MQ==[rn]
11-27406,,MTA1LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNVChvyg3NjEyMDg3KSCl3KlgpeuxUKXQpaSluaPQo9ajraOxo7KjtdPDoaGl1KXzIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraOxo7KjtdPDoaGl1KXzpMekuaGjPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6UFYtMTI1PGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNVChvyg3NjEyMDg3KSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7GjsqO108OhoaXUpfMgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi0xMjVQob8oNzYxMjA4NykgpdypYKXrsVCl0KWkpbmj0KPWJm1pbnVzO6Oxo7KjtdPDoaGl1KXzIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNVChvyg3NjEyMDg3KSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7GjsqO108OhoaXUpfMgytzXooVnzrsx[rn]
11-27407,,NDI0MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMFNUob8oNzYxMjI4MSkgpdypYKXrsVCl0KWkpbmj0KPWo62jsaOwo7DTw6Ghpbmlr6XqpeWpYKXBpeWpYKXWIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraOxo7CjsNPDoaGluaWvpeql5algpcGl5algpdakx6S5oaM8YnI+PGJyPjxicj6h8d9tus+ZQ7dOo7pQVi0xMDA8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMFNUob8oNzYxMjI4MSkgpdypYKXrsVCl0KWkpbmj0KPWJm1pbnVzO6Oxo7CjsNPDoaGluaWvpeql5algpcGl5algpdYgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi0xMDBTVKG/KDc2MTIyODEpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOwo7DTw6Ghpbmlr6XqpeWpYKXBpeWpYKXWIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEwMFNUob8oNzYxMjI4MSkgpdypYKXrsVCl0KWkpbmj0KPWJm1pbnVzO6Oxo7CjsNPDoaGluaWvpeql5algpcGl5algpdYgytzXooVnzrsx[rn]
11-27408,,NTI5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNVdSob8oNzYxMjE0MSkgpdypYKXrsVCl0KWkpbmj0KPWo62jsaOyo7XTw6Ghpaalp6Wipeql86WwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraOxo7KjtdPDoaGlpqWnpaKl6qXzpbCkx6S5oaM8YnI+PGJyPjxicj6h8d9tus+ZQ7dOo7pQVi0xMjU8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNVdSob8oNzYxMjE0MSkgpdypYKXrsVCl0KWkpbmj0KPWJm1pbnVzO6Oxo7KjtdPDoaGlpqWnpaKl6qXzpbAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi0xMjVXUqG/KDc2MTIxNDEpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujsaOyo7XTw6Ghpaalp6Wipeql86WwIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTEyNVdSob8oNzYxMjE0MSkgpdypYKXrsVCl0KWkpbmj0KPWJm1pbnVzO6Oxo7KjtdPDoaGlpqWnpaKl6qXzpbAgytzXooVnzrsx[rn]
11-27409,,NzkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTc1UKG/KDc2MTIwNjEpIKXcqWCl67FQpdClpKW5o9Cj1qOto7ejtdPDoaGl1KXzIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPQo9ajraO3o7XTw6GhpdSl86THpLmhozxicj48YnI+PGJyPqHx3226z5lDt06julBWLTc1PGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTc1UKG/KDc2MTIwNjEpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujt6O108OhoaXUpfMgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5QVi03NVChvyg3NjEyMDYxKSCl3KlgpeuxUKXQpaSluaPQo9YmbWludXM7o7ejtdPDoaGl1KXzIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlBWLTc1UKG/KDc2MTIwNjEpIKXcqWCl67FQpdClpKW5o9Cj1iZtaW51czujt6O108OhoaXUpfMgytzXooVnzrsx[rn]
11-27410,,MTMyNC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVLob8oNzYyMzIyNCkgo9SjwqPWo9KjraO2o7XTw7/avfClu6XDpcggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPUo8Kj1qPSo62jtqO108O/2r3wpbulw6XIPGJyPjxicj48YnI+ofHfbbrPmUO3TqO6VEJWUi02NTxicj6h8ca3w/ujur/avfClu6XDpcg8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVLob8oNzYyMzIyNCkgo9SjwqPWo9ImbWludXM7o7ajtdPDv9q98KW7pcOlyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5UQlZSLTY1S6G/KDc2MjMyMjQpIKPUo8Kj1qPSJm1pbnVzO6O2o7XTw7/avfClu6XDpcggytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKXQpaSluaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRCVlItNjVLob8oNzYyMzIyNCkgo9SjwqPWo9ImbWludXM7o7ajtdPDv9q98KW7pcOlyCDK3NeihWfOuzE=[rn]
