11-27501,,MTY5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkktODChvyg3NjUyMzMwKSDB+b3HpdOlw6XIoaGjtqO1o8yhoaO4o66jsKPto+0gytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cH5vcfRqKTNpLijqKWtpeOlw6XXpbmlr6XqpeWpYD+lu6XDpciluaWvpeql5algpMqkyaOppM6kzaS4voak4aTL1+7fbaTHpLmhozxicj48YnI+ofGZQ9C1vU2k38GipMahor3izOXX95hJoaKZQ8b3peGl86XGpcql86W5oaK5pIj2xNrX95hJoaM8YnI+PGJyPqHxyKvpTChtbSmjujY1PGJyPqHxjJ3eeChtbSmjujguMDxicj6h8dOypLWjukg8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8czYyuLkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkktODChvyg3NjUyMzMwKSDB+b3HpdOlw6XIoaGjtqO1o8yhoaO4o66jsKPto+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEJJLTgwob8oNzY1MjMzMCkgwfm9x6XTpcOlyKGho7ajtaPMoaGjuKOuo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCSS04MKG/KDc2NTIzMzApIMH5vcel06XDpcihoaO2o7WjzKGho7ijrqOwo+2j7SDK3NeihWfOuzE=[rn]
11-27502,,MTczNC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUDUtMTUwTKG/KDc1MzY0MjkpIKXcqWCl66XdpaSl86XIpaul6algpdOlw6XIo7Wxvr1NoaHIq+lMo7GjtaOwo+2j7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW1paSluqTyyaukx9dShGWkx6StpN6kuaGjPGJyPqHx64qE06XJpemlpKXQqWDXsNfFlXKky4lU17Cyv7fWpKzQsMSnpMukyqTppMqkpIFJtsuyv7fHiVTXsKTHpLmhozxicj48YnI+ofHB+b3H0ai4tqStpc2luKGiwfm9x9GouLakraXcpeulyLvYpLeky6GjPGJyPjxicj6h8cjQz8ijuoyd3ngzoaI0oaI1oaI2oaI4PGJyPqHxyKvpTChtbSmjujE1MDxicj6h8aW7pcOlyMTayN2jukFDQlAtMzAxNaGiNDAxNaGiNTAxNaGiNjAxNaGiODAxNTxicj6h8aW7pcOlyMTayN0osb4po7o1PGJyPqHx2XzBvyhnKaO6MTkzPGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofGlr6XtpeCl4qXqpdalx6XzpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUDUtMTUwTKG/KDc1MzY0MjkpIKXcqWCl66XdpaSl86XIpaul6algpdOlw6XIo7Wxvr1NoaHIq+lMo7GjtaOwo+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDQlA1LTE1MEyhvyg3NTM2NDI5KSCl3Klgpeul3aWkpfOlyKWrpempYKXTpcOlyKO1sb69TaGhyKvpTKOxo7WjsKPto+0gytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ0JQNS0xNTBMob8oNzUzNjQyOSkgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijtbG+vU2hocir6UyjsaO1o7Cj7aPtIMrc16KFZ867MQ==[rn]
11-27503,,MzMxLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNUWC0yNzY1TqG/KDc1MzY1NzcpIKXYpa+luaXtqWCl1qWrpempYKXTpcOlyKOxsb69TaGh0aikyqS3oaGj1KOyo7ehwaO2o7UgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aSkpLik6ta5pOHRqKTKpLekzqXYpa+luaXtqWCl1qXJpemlpKXQqWCl06XDpcikx6S5oaM8YnI+ofGltaWkpbqk8smrpMfXUoRlpMekraTepLmhozxicj6h8euKhNOlyaXppaSl0Klg17DXxZVypMuJVNewsr+31qSs0LDEp6TLpMqk6aTKpKSBSbbLsr+3x4lU17Ckx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijulQyNzxicj6h8cir6UwobW0po7o2NTxicj6h8dl8wb8oZymjujEzPGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofGlr6XtpeCl4qXqpdalx6XzpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNUWC0yNzY1TqG/KDc1MzY1NzcpIKXYpa+luaXtqWCl1qWrpempYKXTpcOlyKOxsb69TaGh0aikyqS3oaGj1KOyo7cmdGltZXM7o7ajtSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDVFgtMjc2NU6hvyg3NTM2NTc3KSCl2KWvpbml7algpdalq6XpqWCl06XDpcijsbG+vU2hodGopMqkt6Gho9SjsqO3JnRpbWVzO6O2o7UgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ1RYLTI3NjVOob8oNzUzNjU3Nykgpdilr6W5pe2pYKXWpaul6algpdOlw6XIo7Gxvr1NoaHRqKTKpLehoaPUo7KjtyZ0aW1lczujtqO1IMrc16KFZ867MQ==[rn]
11-27504,,Mzk5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA1OTMwN6G/KDc2MTg1MjIpIKO4o7CjsKOvo7Sj2qGhpdOlw6XIoaGjsKOuo7Wj2KO0o66jsKPYo7WjsCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW5pb+l86XAqWClyaW/paSl16TOpcml6aWkpdCpYNPDpdOlw6XIpMekuaGjPGJyPqHx7kKPiqTKpdOlw6XIpMehouKfsOWk5L3wyvSw5aTHpM6807mkpMvX7t9tpMekuaGjPGJyPjxicj48YnI+ofHI0M/Io7pbW6OoLaOpXV00LjA8YnI+ofHIq+lMKG1tKaO6NTA8YnI+ofHZfMG/KGcpo7o4LjQ8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA1OTMwN6G/KDc2MTg1MjIpIKO4o7CjsKOvo7Sj2qGhpdOlw6XIoaGjsKOuo7Wj2KO0o66jsKPYo7WjsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj16Plo/Kj4cnnL6PXo+Wj8qPhob4wNTkzMDehvyg3NjE4NTIyKSCjuKOwo7Cjr6O0o9qhoaXTpcOlyKGho7CjrqO1o9ijtKOuo7Cj2KO1o7AgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9ej5aPyo+HJ5y+j16Plo/Kj4aG+MDU5MzA3ob8oNzYxODUyMikgo7ijsKOwo6+jtKPaoaGl06XDpcihoaOwo66jtaPYo7SjrqOwo9ijtaOwIMrc16KFZ867MQ==[rn]
11-27505,,MzM2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNNTS01MDY1ob8oNDk0MjY5OCkgpaul6algpdOlw6XIts64tqOysb69TaOou8a+dqOpoaGjraO1ocGjtqO1IMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cas7l6lv6Wkpdekx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijultbKC0pXV01PGJyPqHxyKvpTChtbSmjujY1PGJyPqHx2XzBvyhnKaO6MzA8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8aWvpe2l4KXipeql1qXHpfOl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNNTS01MDY1ob8oNDk0MjY5OCkgpaul6algpdOlw6XIts64tqOysb69TaOou8a+dqOpoaEmbWludXM7o7UmdGltZXM7o7ajtSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDTU0tNTA2NaG/KDQ5NDI2OTgpIKWrpempYKXTpcOlyLbOuLajsrG+vU2jqLvGvnajqaGhJm1pbnVzO6O1JnRpbWVzO6O2o7UgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ01NLTUwNjWhvyg0OTQyNjk4KSClq6XpqWCl06XDpci2zri2o7Kxvr1No6i7xr52o6mhoSZtaW51czujtSZ0aW1lczujtqO1IMrc16KFZ867MQ==[rn]
11-27506,,MTg0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkEtNTChvyg3NjUyMjQxKSCl3Klgpeul3aWkpfOlyMH5vcel06XDpcihoaO4o7WjzKGho7WjrqOwo+2j7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dfutPO9x6Ozo7Ch47W5pLekxqTipc2luKSsu9iku6TrpdypYKXrpd2lpKXzpcil06XDpcikx6S5oaM8YnI+ofG6hoVnpMulzaW4pPLe4qThpOukzqTH1/eYSdDUpaKlw6XXpLek3qS5oaM8YnI+ofHB+b3H0aikzaS4o6ilraXjpcOl16W5pa+l6qXlqWA/pbulw6XIpbmlr6XqpeWpYKTKpMmjqaTOpM2kuL6GpOGky9fu322kx6S5oaM8YnI+PGJyPqHxmUPQtb1NpN/BoqTGoaK94szl1/eYSaGimUPG96XhpfOlxqXKpfOluaGiuaSI9sTa1/eYSaGjPGJyPjxicj6h8cir6UwobW0po7o4NTxicj6h8Yyd3ngobW0po7o1LjA8YnI+ofHTsqS1o7pIPGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofHM2Mri5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkEtNTChvyg3NjUyMjQxKSCl3Klgpeul3aWkpfOlyMH5vcel06XDpcihoaO4o7WjzKGho7WjrqOwo+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEJBLTUwob8oNzY1MjI0MSkgpdypYKXrpd2lpKXzpcjB+b3HpdOlw6XIoaGjuKO1o8yhoaO1o66jsKPto+0gytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCQS01MKG/KDc2NTIyNDEpIKXcqWCl66XdpaSl86XIwfm9x6XTpcOlyKGho7ijtaPMoaGjtaOuo7Cj7aPtIMrc16KFZ867MQ==[rn]
11-27507,,MTUzMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNUWDUtNjVMMqG/KDc1MzY2MDcpIKXYpa+luaXtqWCl1qWrpempYKXTpcOlyKO1sb69TaGhvqvD3KW/paSl16GhyKvpTKO2o7Wj7aPtIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXYpa+luaXtqWCl1qXJpemlpKXQqWCl06XDpcikzr6rw9yltaWkpbqlu6XDpcikx6S5oaM8YnI+ofGltaWkpbqk8smrpMfXUoRlpMekraTepLmhozxicj6h8euKhNOlyaXppaSl0Klg17DXxZVypMuJVNewsr+31qSs0LDEp6TLpMqk6aTKpKSBSbbLsr+3x4lU17Ckx6S5oaM8YnI+PGJyPjxicj6h8cir6UwobW0po7o2NTxicj6h8aW7pcOlyMTayN0osb4po7o1PGJyPqHxpbulw6XIxNrI3aO6QUNUWC0wNDY1oaIwNTY1oaIwNjY1oaIwODY1oaIxMDY1PGJyPqHx2XzBvyhnKaO6NDM8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8aWvpe2l4KXipeql1qXHpfOl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNUWDUtNjVMMqG/KDc1MzY2MDcpIKXYpa+luaXtqWCl1qWrpempYKXTpcOlyKO1sb69TaGhvqvD3KW/paSl16GhyKvpTKO2o7Wj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDVFg1LTY1TDKhvyg3NTM2NjA3KSCl2KWvpbml7algpdalq6XpqWCl06XDpcijtbG+vU2hob6rw9ylv6Wkpdehocir6UyjtqO1o+2j7SDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ1RYNS02NUwyob8oNzUzNjYwNykgpdilr6W5pe2pYKXWpaul6algpdOlw6XIo7Wxvr1NoaG+q8Pcpb+lpKXXoaHIq+lMo7ajtaPto+0gytzXooVnzrsx[rn]
11-27508,,NTA5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA1OTQ3MqG/KDc2MTg1OTApIKO4o7CjsKOvo7Sj2qGhpdOlw6XIoaGjsKOuo7aj2KOzo66jtaPYo7ejsCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW5pb+l86XAqWClyaW/paSl16TOpcml6aWkpdCpYNPDpdOlw6XIpMekuaGjPGJyPqHx7kKPiqTKpdOlw6XIpMehouKfsOWk5L3wyvSw5aTHpM6807mkpMvX7t9tpMekuaGjPGJyPjxicj48YnI+ofHI0M/Io7pbW6OoLaOpXV0zLjU8YnI+ofHIq+lMKG1tKaO6NzA8YnI+ofHZfMG/KGcpo7o5LjY8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA1OTQ3MqG/KDc2MTg1OTApIKO4o7CjsKOvo7Sj2qGhpdOlw6XIoaGjsKOuo7aj2KOzo66jtaPYo7ejsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj16Plo/Kj4cnnL6PXo+Wj8qPhob4wNTk0NzKhvyg3NjE4NTkwKSCjuKOwo7Cjr6O0o9qhoaXTpcOlyKGho7CjrqO2o9ijs6Ouo7Wj2KO3o7AgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9ej5aPyo+HJ5y+j16Plo/Kj4aG+MDU5NDcyob8oNzYxODU5MCkgo7ijsKOwo6+jtKPaoaGl06XDpcihoaOwo66jtqPYo7OjrqO1o9ijt6OwIMrc16KFZ867MQ==[rn]
11-27509,,MjY5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUC0yMDEwob8oNzY0NzU3MykgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijsbG+vU2hoYyd3nijsqHBo7GjsKOwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW1paSluqTyyaukx9dShGWkx6StpN6kuaGjPGJyPqHx64qE06XJpemlpKXQqWDXsNfFlXKky4lU17Cyv7fWpKzQsMSnpMukyqTppMqkpIFJtsuyv7fHiVTXsKTHpLmhozxicj48YnI+ofHB+b3H0ai4tqStpc2luKGiwfm9x9GouLakraXcpeulyLvYpLeky6GjPGJyPjxicj6h8cjQz8ijuoyd3ngyPGJyPqHxyKvpTChtbSmjujEwMDxicj6h8dl8wb8oZymjujxicj48YnI+ofGlt6XjpfOlr762o7o2LjM1bW08YnI+ofHI0M/Io7ql3qWwpc2lw6XIyOuk6jxicj48YnI+ofGlr6XtpeCl4qXqpdalx6XzpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUC0yMDEwob8oNzY0NzU3MykgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijsbG+vU2hoYyd3nijsiZ0aW1lczujsaOwo7AgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDQlAtMjAxMKG/KDc2NDc1NzMpIKXcqWCl66XdpaSl86XIpaul6algpdOlw6XIo7Gxvr1NoaGMnd54o7ImdGltZXM7o7GjsKOwIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ0JQLTIwMTChvyg3NjQ3NTczKSCl3Klgpeul3aWkpfOlyKWrpempYKXTpcOlyKOxsb69TaGhjJ3eeKOyJnRpbWVzO6Oxo7CjsCDK3NeihWfOuzE=[rn]
11-27510,,OTkzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA2NjYyOKG/KDc2MTg2NzEpIKO4o7ejsaOvo7GhoaXIpeulr6W7pcOlyKXTpcOlyKGho7QgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bLu3nq9x6Oxo6+jtKWkpfOlwaOoo7ajrqOzo7Wj7aPto6mkzqXTpcOlyKTHpLmhozxicj6h8c/ItsukrMzYyuKkypiL1Oyky6TKpMOkxqSqpOqhorjfhL/CyqTOpcil66WvpPKBu6SopN6kuaGjPGJyPqHxytnD/KTi6Uyz1qTBpLek3qS5oaM8YnI+PGJyPjxicj6h8cjQz8ijulRTNDxicj6h8cir6UwobW0po7oyNTxicj6h8dl8wb8oZymjujQuNjxicj48YnI+ofGlt6XjpfOlr762o7o2LjM2bW08YnI+ofG5pMrC1/eYSTxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA2NjYyOKG/KDc2MTg2NzEpIKO4o7ejsaOvo7GhoaXIpeulr6W7pcOlyKXTpcOlyKGho7QgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj16Plo/Kj4cnnL6PXo+Wj8qPhob4wNjY2Mjihvyg3NjE4NjcxKSCjuKO3o7Gjr6OxoaGlyKXrpa+lu6XDpcil06XDpcihoaO0IMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9ej5aPyo+HJ5y+j16Plo/Kj4aG+MDY2NjI4ob8oNzYxODY3MSkgo7ijt6Oxo6+jsaGhpcil66Wvpbulw6XIpdOlw6XIoaGjtCDK3NeihWfOuzE=[rn]
