11-28901,,MTIzMi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1Uob8oNDczODQ5Nymlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPUIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo1LjA8YnI+ofHOxNfWuN+ktUEobW0pOjUuMDxicj6h8c7E19a3+UIobW0pOjMuMzxicj6h8c7E19al1KXDpcFQKG1tKTo0LjM8YnI+ofHZfMG/KGcpOjYuMjU8YnI+ofHOxNfWOlQ8YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1Uob8oNDczODQ5Nymlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPUIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy01MEItVKG/KDQ3Mzg0OTcppc+lpKW5vU26z6S7v8zToaO1o66jsKPto+2l0KXpINOi19aj1CDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1Uob8oNDczODQ5Nymlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPUIMrc16KFZ867MQ==[rn]
11-28902,,MjU0LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyM/ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLVNQUy02LjChvyg0ODUxMTM3KaXPpaSlub6rw9y9TbrPv8zTodPDpbml2qlgpbWpYKO2o66jsKPto+3TwyDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+l4algpaupYNaxy83Gt6TIpMqk6qTepLmho6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjPC9iPjwvZm9udD48YnI+PGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM/F5MvNtdjT8qTLpOikw6TGy83Bz6SshGXNvrBryfqkuaTriPa6z6SspKKk6qTepLmho9SUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKShozwvYj48L2ZvbnQ+PGJyPjxicj6h8c7E19altaWkpbo2LjBtbdPDPz8/Pz8/pMukyqTqpN6kuaGjPGJyPqHxuvSzxjo2LjA8YnI+ofG/1bDXsr+31qTIpLekxsq508Ohozxicj4=,obqlq6lgpcmMnY/qT0ujoaG7IyMmZm9yYWxsO6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy1TUFMtNi4wob8oNDg1MTEzNymlz6Wkpbm+q8PcvU26z7/M06HTw6W5pdqpYKW1qWCjtqOuo7Cj7aPt08MgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6GhuyMjJmZvcmFsbDuh9qiTxta5yMnMysKjqNbqo6kvxta5yKG+VUMtU1BTLTYuMKG/KDQ4NTExMzcppc+lpKW5vqvD3L1Nus+/zNOh08OluaXaqWCltalgo7ajrqOwo+2j7dPDIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7IyMmZm9yYWxsO6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy1TUFMtNi4wob8oNDg1MTEzNymlz6Wkpbm+q8PcvU26z7/M06HTw6W5pdqpYKW1qWCjtqOuo7Cj7aPt08MgytzXooVnzrsx[rn]
11-28903,,MTA2My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi01ob8oNDczNzg5MCmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qO1IMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo0LjA8YnI+ofHOxNfWuN+ktUEobW0pOjQuMDxicj6h8c7E19a3+UIobW0pOjIuNzxicj6h8c7E19al1KXDpcFQKG1tKTozLjc8YnI+ofHZfMG/KGcpOjUuMDxicj6h8c7E19Y6NTxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi01ob8oNDczNzg5MCmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qO1IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy00MEItNaG/KDQ3Mzc4OTAppc+lpKW5vU26z6S7v8zToaO0o66jsKPto+2l0KXpIMr919ajtSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi01ob8oNDczNzg5MCmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qO1IMrc16KFZ867MQ==[rn]
11-28904,,MTAyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1CQVRTVaG/KDQ3NDQwMzkppc+lpKW5vU26z6S7v8zToaOzo66jsKPto+2l0KXpINObusWhwSCl0KXEIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjozLjA8YnI+ofHOxNfWuN+ktUEobW0pOjMuMDxicj6h8c7E19a3+UIobW0pOjIuMDxicj6h8c7E19al1KXDpcFQKG1tKTozLjA8YnI+ofHZfMG/KGcpOjQuODxicj6h8c7E19Y6ocE8YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1CQVRTVaG/KDQ3NDQwMzkppc+lpKW5vU26z6S7v8zToaOzo66jsKPto+2l0KXpINObusUmdGltZXM7IKXQpcQgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy0zMEstQkFUU1Whvyg0NzQ0MDM5KaXPpaSlub1Nus+ku7/M06Gjs6Ouo7Cj7aPtpdCl6SDTm7rFJnRpbWVzOyCl0KXEIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwSy1CQVRTVaG/KDQ3NDQwMzkppc+lpKW5vU26z6S7v8zToaOzo66jsKPto+2l0KXpINObusUmdGltZXM7IKXQpcQgytzXooVnzrsx[rn]
11-28905,,MTAyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTIwSy1ET1Shvyg0Nzc2NDQ1KaXPpaSlub1Nus+ku7/M06GjsqOuo7Cj7aPtpdCl6SDTm7rFo64gpcmlw6XIIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjoyLjA8YnI+ofHOxNfWuN+ktUEobW0pOjIuMDxicj6h8c7E19a3+UIobW0pOjEuMzxicj6h8c7E19al1KXDpcFQKG1tKToyLjQ8YnI+ofHZfMG/KGcpOjMuNzU8YnI+ofHOxNfWOi48YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTIwSy1ET1Shvyg0Nzc2NDQ1KaXPpaSlub1Nus+ku7/M06GjsqOuo7Cj7aPtpdCl6SDTm7rFo64gpcmlw6XIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy0yMEstRE9Uob8oNDc3NjQ0NSmlz6Wkpbm9TbrPpLu/zNOho7KjrqOwo+2j7aXQpekg05u6xaOuIKXJpcOlyCDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTIwSy1ET1Shvyg0Nzc2NDQ1KaXPpaSlub1Nus+ku7/M06GjsqOuo7Cj7aPtpdCl6SDTm7rFo64gpcmlw6XIIMrc16KFZ867MQ==[rn]
11-28906,,MTM2MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Bob8oNDczODY2Nymlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPBIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo2LjA8YnI+ofHOxNfWuN+ktUEobW0pOjYuMDxicj6h8c7E19a3+UIobW0pOjQuMDxicj6h8c7E19al1KXDpcFQKG1tKTo1LjA8YnI+ofHZfMG/KGcpOjcuNTxicj6h8c7E19Y6QTxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Bob8oNDczODY2Nymlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPBIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy02MEItQaG/KDQ3Mzg2Njcppc+lpKW5vU26z6S7v8zToaO2o66jsKPto+2l0KXpINOi19ajwSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTYwQi1Bob8oNDczODY2Nymlz6Wkpbm9TbrPpLu/zNOho7ajrqOwo+2j7aXQpekg06LX1qPBIMrc16KFZ867MQ==[rn]
11-28907,,MTIzMi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1Qob8oNDczODQ1NCmlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPQIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo1LjA8YnI+ofHOxNfWuN+ktUEobW0pOjUuMDxicj6h8c7E19a3+UIobW0pOjMuMzxicj6h8c7E19al1KXDpcFQKG1tKTo0LjM8YnI+ofHZfMG/KGcpOjYuMjU8YnI+ofHOxNfWOlA8YnI+ofG438vZtsjkk6Ooo9Ojy6PIo7WjsaOpPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1Qob8oNDczODQ1NCmlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPQIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy01MEItUKG/KDQ3Mzg0NTQppc+lpKW5vU26z6S7v8zToaO1o66jsKPto+2l0KXpINOi19aj0CDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTUwQi1Qob8oNDczODQ1NCmlz6Wkpbm9TbrPpLu/zNOho7WjrqOwo+2j7aXQpekg06LX1qPQIMrc16KFZ867MQ==[rn]
11-28908,,MTE0OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwSy1BTkShvyg0NzQ0MDk4KaXPpaSlub1Nus+ku7/M06GjtKOuo7Cj7aPtpdCl6SDTm7rFIKOmIKWipfOlySDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo0LjA8YnI+ofHOxNfWuN+ktUEobW0pOjQuMDxicj6h8c7E19a3+UIobW0pOjIuNzxicj6h8c7E19al1KXDpcFQKG1tKTozLjc8YnI+ofHZfMG/KGcpOjUuMDxicj6h8c7E19Y6Jjxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwSy1BTkShvyg0NzQ0MDk4KaXPpaSlub1Nus+ku7/M06GjtKOuo7Cj7aPtpdCl6SDTm7rFIKOmIKWipfOlySDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy00MEstQU5Eob8oNDc0NDA5OCmlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekg05u6xSCjpiCloqXzpckgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwSy1BTkShvyg0NzQ0MDk4KaXPpaSlub1Nus+ku7/M06GjtKOuo7Cj7aPtpdCl6SDTm7rFIKOmIKWipfOlySDK3NeihWfOuzE=[rn]
11-28909,,MTA2My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi0zob8oNDczNzg3Mymlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qOzIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjo0LjA8YnI+ofHOxNfWuN+ktUEobW0pOjQuMDxicj6h8c7E19a3+UIobW0pOjIuNzxicj6h8c7E19al1KXDpcFQKG1tKTozLjc8YnI+ofHZfMG/KGcpOjUuMDxicj6h8c7E19Y6Mzxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi0zob8oNDczNzg3Mymlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qOzIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy00MEItM6G/KDQ3Mzc4NzMppc+lpKW5vU26z6S7v8zToaO0o66jsKPto+2l0KXpIMr919ajsyDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTQwQi0zob8oNDczNzg3Mymlz6Wkpbm9TbrPpLu/zNOho7SjrqOwo+2j7aXQpekgyv3X1qOzIMrc16KFZ867MQ==[rn]
11-28910,,OTM1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi0zob8oNDczNzUxMimlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekgyv3X1qOzIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TE26OyjqDEuNW1to6mkq6TpNujso6g2LjBtbaOppN6kx6TOyv3X1j/OxNfWpKyhotK7tsiky7/M06Gkx6StpN6kuaGjPGJyPqHxuvSzxjozLjA8YnI+ofHOxNfWuN+ktUEobW0pOjMuMDxicj6h8c7E19a3+UIobW0pOjIuMDxicj6h8c7E19al1KXDpcFQKG1tKTozLjA8YnI+ofHZfMG/KGcpOjQuODxicj6h8c7E19Y6Mzxicj6h8bjfy9m2yOSTo6ij06PLo8ijtaOxo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi0zob8oNDczNzUxMimlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekgyv3X1qOzIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPG1rnIyczKwqOo1uqjqS/G1rnIob5VQy0zMEItM6G/KDQ3Mzc1MTIppc+lpKW5vU26z6S7v8zToaOzo66jsKPto+2l0KXpIMr919ajsyDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcv8zToaGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8bWucjJzMrCo6jW6qOpL8bWucihvlVDLTMwQi0zob8oNDczNzUxMimlz6Wkpbm9TbrPpLu/zNOho7OjrqOwo+2j7aXQpekgyv3X1qOzIMrc16KFZ867MQ==[rn]
