11-189001,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiDjgqjjg5bjg6rjgqPjg6/jgrTjg7MgREE2NOezuyDjgrPjg6njg5zjg6zjg7zjgrfjg6fjg7Pjg6Ljg4fjg6sgMTF3IENSRUUr44K144Og44K544Oz,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiDjgqjjg5bjg6rjgqPjg6/jgrTjg7MgREE2NOezuyDjgrPjg6njg5zjg6zjg7zjgrfjg6fjg7Pjg6Ljg4fjg6sgMTF3IENSRUUr44K144Og44K544Oz77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiDjgqjjg5bjg6rjgqPjg6/jgrTjg7MgREE2NOezuyDjgrPjg6njg5zjg6zjg7zjgrfjg6fjg7Pjg6Ljg4fjg6sgMTF3IENSRUUr44K144Og44K544Oz,4piF44Ko44OW44Oq44Kj44Ov44K044OzIERBNjTns7sg5bCC55So44OQ44OD44Kv44Op44Oz44OX44CC44OQ44OD44Kv44Op44Oz44OXIFQxNiDjgqjjg5bjg6rjgqPjg6/jgrTjg7MgREE2NOezuyDjgrPjg6njg5zjg6zjg7zjgrfjg6fjg7Pjg6Ljg4fjg6sgMTF3IENSRUUr44K144Og44K544Oz[rn]
11-189002,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OV44Kh44Of44Oq44KiSELns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OV44Kh44Of44Oq44KiSELns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODs++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OV44Kh44Of44Oq44KiSELns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,4piF44OV44Kh44Of44Oq44KiSELns7sg5bCC55So44OQ44OD44Kv44Op44Oz44OX44CC44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OV44Kh44Of44Oq44KiSELns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==[rn]
11-189003,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Op44Kk44OVSkMx44O7MuezuyDjgrPjg6njg5zjg6zjg7zjgrfjg6fjg7Pjg6Ljg4fjg6sgMTF3IENSRUUr44K144Og44K544Oz,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Op44Kk44OVSkMx44O7MuezuyDjgrPjg6njg5zjg6zjg7zjgrfjg6fjg7Pjg6Ljg4fjg6sgMTF3IENSRUUr44K144Og44K544Oz77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Op44Kk44OVSkMx44O7MuezuyDjgrPjg6njg5zjg6zjg7zjgrfjg6fjg7Pjg6Ljg4fjg6sgMTF3IENSRUUr44K144Og44K544Oz,4piFIOODqeOCpOODlUpDMeODuzLns7sg5bCC55So44OQ44OD44Kv44Op44Oz44OX44CC44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Op44Kk44OVSkMx44O7MuezuyDjgrPjg6njg5zjg6zjg7zjgrfjg6fjg7Pjg6Ljg4fjg6sgMTF3IENSRUUr44K144Og44K544Oz[rn]
11-189004,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Ot44O844Os44OrQzM157O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7M=,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Ot44O844Os44OrQzM157O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7PvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Ot44O844Os44OrQzM157O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7M=,4piFIOODreODvOODrOODq0MzNeezuyDlsILnlKjjg5Djg4Pjgq/jg6njg7Pjg5fjgILjg5Djg4Pjgq/jg6njg7Pjg5cgVDE2ICDjg63jg7zjg6zjg6tDMzXns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==[rn]
11-189005,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiDjgq/jg6rjg4Pjg5Hjg7wg44OI44Op44OD44KvVTcx772lNzLns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiDjgq/jg6rjg4Pjg5Hjg7wg44OI44Op44OD44KvVTcx772lNzLns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODs++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiDjgq/jg6rjg4Pjg5Hjg7wg44OI44Op44OD44KvVTcx772lNzLns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,4piF44Kv44Oq44OD44OR44O8IOODiOODqeODg+OCr1U3Me+9pTcy57O7IOWwgueUqOODkOODg+OCr+ODqeODs+ODl+OAguODkOODg+OCr+ODqeODs+ODlyBUMTYg44Kv44Oq44OD44OR44O8IOODiOODqeODg+OCr1U3Me+9pTcy57O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7M=[rn]
11-189006,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Ki44K544Kz44OD44OIQ0IxLzLns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Ki44K544Kz44OD44OIQ0IxLzLns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODs++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiAg44Ki44K544Kz44OD44OIQ0IxLzLns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,4piFIOOCouOCueOCs+ODg+ODiENCMS8y57O7IOWwgueUqOODkOODg+OCr+ODqeODs+ODl+OAguODkOODg+OCr+ODqeODs+ODlyBUMTYgIOOCouOCueOCs+ODg+ODiENCMS8y57O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7M=[rn]
11-189007,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiDjgqLjg5njg4vjg7zjg6tXMTHns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiDjgqLjg5njg4vjg7zjg6tXMTHns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODs++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiDjgqLjg5njg4vjg7zjg6tXMTHns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,4piF44Ki44OZ44OL44O844OrVzEx57O7IOWwgueUqOODkOODg+OCr+ODqeODs+ODl+OAguODkOODg+OCr+ODqeODs+ODlyBUMTYg44Ki44OZ44OL44O844OrVzEx57O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7M=[rn]
11-189008,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OV44Kn44Ki44Os44OH44KjLe+8uuODreODvOODieOCueOCv+ODvEhaMzTns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OV44Kn44Ki44Os44OH44KjLe+8uuODreODvOODieOCueOCv+ODvEhaMzTns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODs++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OV44Kn44Ki44Os44OH44KjLe+8uuODreODvOODieOCueOCv+ODvEhaMzTns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,4piFIOODleOCp+OCouODrOODh+OCoy3vvLrjg63jg7zjg4njgrnjgr/jg7xIWjM057O7IOWwgueUqOODkOODg+OCr+ODqeODs+ODl+OAguODkOODg+OCr+ODqeODs+ODlyBUMTYgIOODleOCp+OCouODrOODh+OCoy3vvLrjg63jg7zjg4njgrnjgr/jg7xIWjM057O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7M=[rn]
11-189009,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiDjg5/jg6kg44K444O844OOIEw2NTDjg7s2NjBT57O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7M=,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiDjg5/jg6kg44K444O844OOIEw2NTDjg7s2NjBT57O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7PvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiDjg5/jg6kg44K444O844OOIEw2NTDjg7s2NjBT57O7IOOCs+ODqeODnOODrOODvOOCt+ODp+ODs+ODouODh+ODqyAxMXcgQ1JFRSvjgrXjg6Djgrnjg7M=,4piF44Of44OpIOOCuOODvOODjiBMNjUw44O7NjYwU+ezuyDlsILnlKjjg5Djg4Pjgq/jg6njg7Pjg5fjgILjg5Djg4Pjgq/jg6njg7Pjg5cgVDE2IOODn+ODqSDjgrjjg7zjg44gTDY1MOODuzY2MFPns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==[rn]
11-189010,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvdDEwL3QxMC0xMXctd2hpdGUtdG9wLmpwZz9maXRpbj03MDA6NzAw,MTU4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Gd44Gu5LuW,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OH44Oq44KrRDIgTUIxNVPns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,,,44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OH44Oq44KrRDIgTUIxNVPns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODs++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg044OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OH44Oq44KrRDIgTUIxNVPns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==,4piF44OH44Oq44KrRDIgTUIxNVPns7sg5bCC55So44OQ44OD44Kv44Op44Oz44OX44CC44OQ44OD44Kv44Op44Oz44OXIFQxNiAg44OH44Oq44KrRDIgTUIxNVPns7sg44Kz44Op44Oc44Os44O844K344On44Oz44Oi44OH44OrIDExdyBDUkVFK+OCteODoOOCueODsw==[rn]
