11-28701,,NzM2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6Xrob45OTBUWC1UMTAtODChvygzNzEwOTk4KSCjx6Wwpeqlw6XXpcil66WvpbmlyaXppaSl0Klgo7mjuaOwo9Sj2KGho9SjsaOwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW5pcGpYKXrpdypYKXrpM7X1NbYpMuk6KTqpa2l46XDpdekrLvY3J6kt6Gipcml6aWkpdCpYKTyztWkw6S/y7LpZ6TLytakzqTSpOmkztfu322kys671sOky6W7pcOlyKS1pOyk3qS5oaM8YnI+ofHI0M/IpM+l4aXDpa2M06TO07DtkaTyytyksaTKpKSl1qXppcOlr6XdpaSl86XIysvJz6SypMekuaGjPGJyPjxicj48YnI+ofHI0M/Io7oyLjcyPGJyPqHx3VPpTChtbSmjujgwPGJyPqHxyKvpTChtbSmjujE5NTxicj6h8dl8wb8oZymjujc1PGJyPjxicj6h8aXWpemlw6Wvpd2lpKXzpci807mkPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6Xrob45OTBUWC1UMTAtODChvygzNzEwOTk4KSCjx6Wwpeqlw6XXpcil66WvpbmlyaXppaSl0Klgo7mjuaOwo9Sj2KGho9SjsaOwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul66G+OTkwVFgtVDEwLTgwob8oMzcxMDk5OCkgo8elsKXqpcOl16XIpeulr6W5pcml6aWkpdCpYKO5o7mjsKPUo9ihoaPUo7GjsCDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcvqvD3KXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul66G+OTkwVFgtVDEwLTgwob8oMzcxMDk5OCkgo8elsKXqpcOl16XIpeulr6W5pcml6aWkpdCpYKO5o7mjsKPUo9ihoaPUo7GjsCDK3NeihWfOuzE=[rn]
11-28702,,NjU1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6Xrob45OTBUWC1UNi00MKG/KDM3MTEwMzApIKPHpbCl6qXDpdelyKXrpa+luaXJpemlpKXQqWCjuaO5o7Cj1KPYoaGj1KO2IMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW5pcGpYKXrpdypYKXrpM7X1NbYpMuk6KTqpa2l46XDpdekrLvY3J6kt6Gipcml6aWkpdCpYKTyztWkw6S/y7LpZ6TLytakzqTSpOmkztfu322kys671sOky6W7pcOlyKS1pOyk3qS5oaM8YnI+ofHI0M/IpM+l4aXDpa2M06TO07DtkaTyytyksaTKpKSl1qXppcOlr6XdpaSl86XIysvJz6SypMekuaGjPGJyPjxicj48YnI+ofHI0M/Io7oxLjY1PGJyPqHx3VPpTChtbSmjujQwPGJyPqHxyKvpTChtbSmjujEzODxicj6h8dl8wb8oZymjujI3LjU8YnI+PGJyPqHxpdal6aXDpa+l3aWkpfOlyLzTuaQ8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6Xrob45OTBUWC1UNi00MKG/KDM3MTEwMzApIKPHpbCl6qXDpdelyKXrpa+luaXJpemlpKXQqWCjuaO5o7Cj1KPYoaGj1KO2IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul66G+OTkwVFgtVDYtNDChvygzNzExMDMwKSCjx6Wwpeqlw6XXpcil66WvpbmlyaXppaSl0Klgo7mjuaOwo9Sj2KGho9SjtiDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcvqvD3KXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul66G+OTkwVFgtVDYtNDChvygzNzExMDMwKSCjx6Wwpeqlw6XXpcil66WvpbmlyaXppaSl0Klgo7mjuaOwo9Sj2KGho9SjtiDK3NeihWfOuzE=[rn]
11-28703,,MjE2MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DxvfDK9LmkmEkvo8Gj06PIob5BSDEyMDChvyg0OTc0ODkxKSCl3qWwpc2lw6XIpdul66XAqWAgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cnMxreky7TFmt2krMn6pLik3qS5pM6kx6GimUPQtaGiuaS+38/kpMqkyaTLguSkqLi2pLGkrKTHpK2hosH5vcew9KXspfOlwaGipM2kuKTKpMmkzryKyqek8rfApK6k3qS5oaM8YnI+PGJyPqHxwfm9x7D0peyl86XBP6XNpbi1yKTOudzA7aTLoaM8YnI+PGJyPqHx3226z8H5vcew9KXspfOlwShtbSmjujEuNaGiMi4woaIyLjWhojMuMKGiNC4woaI1LjChojYuMKGiOC4woaIxMC4woaIxMi4wPGJyPjxicj48YnI+ofGl16XppbmlwaXDpa88YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DxvfDK9LmkmEkvo8Gj06PIob5BSDEyMDChvyg0OTc0ODkxKSCl3qWwpc2lw6XIpdul66XAqWAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPQ8b3wyvS5pJhJL6PBo9OjyKG+QUgxMjAwob8oNDk3NDg5MSkgpd6lsKXNpcOlyKXbpeulwKlgIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiT0PG98Mr0uaSYSS+jwaPTo8ihvkFIMTIwMKG/KDQ5NzQ4OTEpIKXepbClzaXDpcil26XrpcCpYCDK3NeihWfOuzE=[rn]
11-28704,,MjAyNy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KluaWkpbmlxKlgpeuluqG+MjEwSC00Q06hvyg3NjQ1NjE5KSDB+b3HsPSl7KXzpcGlu6XDpcggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXbpeulwKlguLakraGjPGJyPqHxpdGlw6WxqWCluLi2oaM8YnI+PGJyPjxicj6h8aW7pcOlyMTayN0obW0po7owLjg5oaIxLjI3oaIxLjWhojKhojIuNaGiM6GiNDxicj6h8aW7pcOlyMTayN0osb4po7o3PGJyPqHx2XzBv6Ooo+ejqaO6NDc8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KluaWkpbmlxKlgpeuluqG+MjEwSC00Q06hvyg3NjQ1NjE5KSDB+b3HsPSl7KXzpcGlu6XDpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj0KPCpbmlpKW5pcSpYKXrpbrJ5y+j0KPCpbmlpKW5pcSpYKXrpbqhvjIxMEgtNENOob8oNzY0NTYxOSkgwfm9x7D0peyl86XBpbulw6XIIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqW5paSluaXEqWCl66W6ob4yMTBILTRDTqG/KDc2NDU2MTkpIMH5vcew9KXspfOlwaW7pcOlyCDK3NeihWfOuzE=[rn]
11-28705,,MTY5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DxvfDK9LmkmEkvo8Gj06PIob5BSTAyNTOhvyg0OTc0OTEzKSCjwaPTo8ihocH5vcew9KXspfOlwdPD30K9WaXbpeulwKlgoaGjsqOuo7Wj7aPto7Oj7aPt08MgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b1NpN+6z6TvpLvX1NPJ19TU2qTKwfm9x7D0peyl86XB08PfQr1Zpdul66XAqWCkx6S5oaM8YnI+ofGl26XrpcCpYKTLpM/Nu8bwpMicz6SsuLakpKTGpKqk6qGipdul66XAqWDNrMq/pPK6zoKApMek4smroamkytDO17Skx99CvVmkrKTHpK2k3qS5oaM8YnI+ofG6w6TfpM6ltaWkpbqk5LdO7pCkzsH5vcew9KXspfOlwaTyvU2k37rPpO+ku6Gi19S31qTApLGkzqW7pcOlyKTyvU2k4KSzpMikrKTHpK2k3qS5oaM8YnI+ofGl26XrpcCpYM2syr+kzt9CvVmkrL/JxNykx6S5oaM8YnI+PGJyPjxicj6h8cir6UwobW0po7ozNzxicj6h8cmro7qlqqXspfOluDxicj6h8d9tus+ltaWkpboobW0po7oyLjWhojMuMDxicj48YnI+PGJyPqHxpdel6aW5pcGlw6WvPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DxvfDK9LmkmEkvo8Gj06PIob5BSTAyNTOhvyg0OTc0OTEzKSCjwaPTo8ihocH5vcew9KXspfOlwdPD30K9WaXbpeulwKlgoaGjsqOuo7Wj7aPto7Oj7aPt08MgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPQ8b3wyvS5pJhJL6PBo9OjyKG+QUkwMjUzob8oNDk3NDkxMykgo8Gj06PIoaHB+b3HsPSl7KXzpcHTw99CvVml26XrpcCpYKGho7KjrqO1o+2j7aOzo+2j7dPDIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiT0PG98Mr0uaSYSS+jwaPTo8ihvkFJMDI1M6G/KDQ5NzQ5MTMpIKPBo9OjyKGhwfm9x7D0peyl86XB08PfQr1Zpdul66XAqWChoaOyo66jtaPto+2js6Pto+3TwyDK3NeihWfOuzE=[rn]
11-28706,,NjYwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XTqWClz8nnL6PXo+mj6KPhob4zMzRXNDAxNaG/KDQ5MjI0MjUpIKPUpc+l86XJpevB+b3Hpeyl86XBIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8crWpMul1KXDpb+l6qXVpaOlw6XIpLmk67bAzNikzqXPpfOlyaXr0M7XtKSs1+6436TOyrmkpKTkpLmktaTI1+6PiqTOvoak4bi2pLGlyKXrpa+k8sn6pN+z9qS3pN6kuaGjPGJyPqHxpe2l86Wwpb+lpKXXpOKTQqSopMakpKTepLmkzqTHveykraTLpK+kpIj2y/mkx6XPpaSlyKXrpa+k8rHY0qqkyKS5pOvX95hJpMvX7t9tpMekuaGjPGJyPjxicj48YnI+ofGMnd54tOe3qChtbSmjujQuMDxicj6h8cir6UwobW0po7oxNzY8YnI+ofHIq7f5KG1tKaO6ODA8YnI+ofHZfMG/KGcpo7o0NTxicj48YnI+PGJyPqHxpdal7KlgpcmjuqWvpe2pYKXgpdClyqW4paal4OSToaKfhsjrpOyhoqXLpcOlsaXrpeGlw6WtysvJz6SyPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XTqWClz8nnL6PXo+mj6KPhob4zMzRXNDAxNaG/KDQ5MjI0MjUpIKPUpc+l86XJpevB+b3Hpeyl86XBIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl06lgpc/J5y+j16Ppo+ij4aG+MzM0VzQwMTWhvyg0OTIyNDI1KSCj1KXPpfOlyaXrwfm9x6XspfOlwSDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdOpYKXPyecvo9ej6aPoo+GhvjMzNFc0MDE1ob8oNDkyMjQyNSkgo9Slz6Xzpcml68H5vcel7KXzpcEgytzXooVnzrsx[rn]
11-28707,,MTI2MS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XcpfOlwKW5P6W4peOl0aXzL6XcpfOlwKW5ob44ODAxMKG/KDQ5NTgwMjEpIKPIo8Wj2KGho9Cj0qPPoaGl1KXcpcOlyKXYpcOlycH5vcel7KXzpcEgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b3Htsik8jkwtsiky7nMtqiku6S6oaLX7rTzMTgwtsikzr3Htsikx8q508Okx6StpOukv6ThoaLVz7qmzu+kzqSipOuI9sv5pMfBpqTysGuTXaS3pN6kuaGjPGJyPqHxse3D5oRJwO2ky6TPzNjK4qTKpd6lw6XIpa+l7aXgysvJz6TykvHTw6S3pMakqqTqoaK4r8qzpPK3wKSupN6kuaGjPGJyPqHxpbulw6XIpKyFp7x7pLWk7KTGpKSk67K80XWl3algpcGkz6Gipeyl86XBpKzW0KTLyOukw6TGpKSk69e0kUKkx9XbpOqkv6S/pOCks6TIpKykx6StpN6kuaGjPGJyPjxicj6h8cH5vcfRqLi2pdyl66XIpM6+hqThuLaksaGivo+k4df3mEmky6GjPGJyPjxicj6h8Yyd3ni057eoKKWkpfOlwSmjujMvMTY8YnI+ofHK18/CtOe3qChtbSmjujM1PGJyPqHxyKvpTChtbSmjujExNjxicj48YnI+PGJyPqHxpa+l7aXgpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XcpfOlwKW5P6W4peOl0aXzL6XcpfOlwKW5ob44ODAxMKG/KDQ5NTgwMjEpIKPIo8Wj2KGho9Cj0qPPoaGl1KXcpcOlyKXYpcOlycH5vcel7KXzpcEgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl3KXzpcCluT+luKXjpdGl8y+l3KXzpcCluaG+ODgwMTChvyg0OTU4MDIxKSCjyKPFo9ihoaPQo9Kjz6GhpdSl3KXDpcil2KXDpcnB+b3Hpeyl86XBIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdyl86XApbk/pbil46XRpfMvpdyl86XApbmhvjg4MDEwob8oNDk1ODAyMSkgo8ijxaPYoaGj0KPSo8+hoaXUpdylw6XIpdilw6XJwfm9x6XspfOlwSDK3NeihWfOuzE=[rn]
11-28708,,MjkxOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob4yMTAwLzZLSKG/KDU4NDQxOTMpIMH5vcew9KXspfOlwaW7pcOlyKOoo7axvqW/paSl1z+lyqWkpdXKvaOpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXcpcelo6lgpMu4tqSkpL/M+KTNyc+ksqXspdCpYKTHoaKl7KXzpcGkzsihpOqz9qS3pPLI3dLXpMukt6TepLmhozxicj6h8aWwpeqlw6XXsr+kz4+Ku6+l16XppbmlwaXDpa+jqMfgo6mkyKW9pdWlyJjk1qyjqPxco6mkzr1Nus+ku6TLpOik6qGixM2+w9DUpMiZQ8Tc0NSk8oFJwaKkt6TGpKSk3qS5oaM8YnI+PGJyPjxicj6h8aW7pcOlyMTayN0obW0po7oyLjWhojMuMKGiNC4woaI1LjChojYuMKGiOC4wPGJyPqHxpbulw6XIxNrI3SixvimjujY8YnI+ofHZfMG/KGcpo7oyMTM8YnI+PGJyPjxicj6h8Yyf08PM2Mri5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob4yMTAwLzZLSKG/KDU4NDQxOTMpIMH5vcew9KXspfOlwaW7pcOlyKOoo7axvqW/paSl1z+lyqWkpdXKvaOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjyKPBo9qjxaPUyecvo8ijwaPao8Wj1KG+MjEwMC82S0ihvyg1ODQ0MTkzKSDB+b3HsPSl7KXzpcGlu6XDpcijqKO2sb6lv6Wkpdc/pcqlpKXVyr2jqSDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo8ijwaPao8Wj1MnnL6PIo8Gj2qPFo9ShvjIxMDAvNktIob8oNTg0NDE5Mykgwfm9x7D0peyl86XBpbulw6XIo6ijtrG+pb+lpKXXP6XKpaSl1cq9o6kgytzXooVnzrsx[rn]
11-28709,,ODMyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XTqWClz8nnL6PXo+mj6KPhob4zMzRXNjAxNaG/KDQ5MjI0NDEpIKPUpc+l86XJpevB+b3Hpeyl86XBIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8crWpMul1KXDpb+l6qXVpaOlw6XIpLmk67bAzNikzqXPpfOlyaXr0M7XtKSs1+6436TOyrmkpKTkpLmktaTI1+6PiqTOvoak4bi2pLGlyKXrpa+k8sn6pN+z9qS3pN6kuaGjPGJyPqHxpe2l86Wwpb+lpKXXpOKTQqSopMakpKTepLmkzqTHveykraTLpK+kpIj2y/mkx6XPpaSlyKXrpa+k8rHY0qqkyKS5pOvX95hJpMvX7t9tpMekuaGjPGJyPjxicj48YnI+ofGMnd54tOe3qChtbSmjujYuMDxicj6h8cir6UwobW0po7oxODI8YnI+ofHIq7f5KG1tKaO6MTAwPGJyPqHx2XzBvyhnKaO6OTA8YnI+PGJyPjxicj6h8aXWpeypYKXJo7qlr6XtqWCl4KXQpcqluKWmpeDkk6Gin4bI66TsoaKly6XDpbGl66XhpcOlrcrLyc+ksjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XTqWClz8nnL6PXo+mj6KPhob4zMzRXNjAxNaG/KDQ5MjI0NDEpIKPUpc+l86XJpevB+b3Hpeyl86XBIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl06lgpc/J5y+j16Ppo+ij4aG+MzM0VzYwMTWhvyg0OTIyNDQxKSCj1KXPpfOlyaXrwfm9x6XspfOlwSDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdOpYKXPyecvo9ej6aPoo+GhvjMzNFc2MDE1ob8oNDkyMjQ0MSkgo9Slz6Xzpcml68H5vcel7KXzpcEgytzXooVnzrsx[rn]
11-28710,,ODYzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjAxMzM1MKG/KDc2MTgxMTUpIKO0o7ajt6Gho9TQzaXIpeulr6W5pcml6aWkpdCpYKGho9Sj2KO3IMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPU0M6lz6Xzpcml66TOztWk6qTkpLmkpNDO17Skx6S5oaM8YnI+ofG436Skpcil66WvgbvfX8LKpMuk6KTq1/eYSYS/wsqk4qWipcOl16S3pN6kuaGjPGJyPjxicj48YnI+ofGMnd54tOe3qChtbSmjulRYNjxicj6h8cir6UwobW0po7oxMjc8YnI+ofHIq7f5KG1tKaO6NjE8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjAxMzM1MKG/KDc2MTgxMTUpIKO0o7ajt6Gho9TQzaXIpeulr6W5pcml6aWkpdCpYKGho9Sj2KO3IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj16Plo/Kj4cnnL6PXo+Wj8qPhob4wMTMzNTChvyg3NjE4MTE1KSCjtKO2o7ehoaPU0M2lyKXrpa+luaXJpemlpKXQqWChoaPUo9ijtyDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9ej5aPyo+HJ5y+j16Plo/Kj4aG+MDEzMzUwob8oNzYxODExNSkgo7SjtqO3oaGj1NDNpcil66WvpbmlyaXppaSl0KlgoaGj1KPYo7cgytzXooVnzrsx[rn]
