11-27001,,Mjk0OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6PLo86jyaPQo8Wj2MnnL6PLo86jyaPQo8Wj2CClz6XzpcmlxKlgpeuhvjEyNTktMDGhvyg3OTI1MDUxKSCjy6POo8mj0KPFo9ggMTI1OaOtMDEgzObI0CAoMTI1MKOtMjAw08MpILBr16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx3226z5lDt046MTI1MC0yMDA8YnI+CqHxxrfD+zrM5sjQo6gxMjUwLTIwMNPDo6k=,ofaok6PLo86jyaPQo8Wj2MnnL6PLo86jyaPQo8Wj2CClz6XzpcmlxKlgpeuhvjEyNTktMDGhvyg3OTI1MDUxKSCjy6POo8mj0KPFo9ggMTI1OSZtaW51czswMSDM5sjQICgxMjUwJm1pbnVzOzIwMNPDKSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOjy6POo8mj0KPFo9jJ5y+jy6POo8mj0KPFo9ggpc+l86XJpcSpYKXrob4xMjU5LTAxob8oNzkyNTA1MSkgo8ujzqPJo9CjxaPYIDEyNTkmbWludXM7MDEgzObI0CAoMTI1MCZtaW51czsyMDDTwykgsGvXooVnzrsx,1/eYSdPDxrdc64rUT7mkvt+ho6H2qJOjy6POo8mj0KPFo9jJ5y+jy6POo8mj0KPFo9ggpc+l86XJpcSpYKXrob4xMjU5LTAxob8oNzkyNTA1MSkgo8ujzqPJo9CjxaPYIDEyNTkmbWludXM7MDEgzObI0CAoMTI1MCZtaW51czsyMDDTwykgsGvXooVnzrsx[rn]
11-27002,,MjcwMy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaOyts65pL7fz+ShoaOzo7WjsKPYo7GjtqOwo9ijsqO2o7ChoaXWpeupYKG+U1QtMzUwMC1Cob8oMTIwMTE0MCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHJz7bOpM7Ky8fQpOqkz8ihpOrN4qS30saE06THpK2k3qS5oaM8YnI+ofGBSelfpK3pX+ldyr2kx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaOyts65pL7fz+ShoaOzo7WjsKPYo7GjtqOwo9ijsqO2o7ChoaXWpeupYKG+U1QtMzUwMC1Cob8oMTIwMTE0MCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPoaGjsrbOuaS+38/koaGjs6O1o7Cj2KOxo7ajsKPYo7KjtqOwoaGl1qXrqWChvlNULTM1MDAtQqG/KDEyMDExNDApIMrc16KFZ867MQ==,KDEyMDExNDApoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6Gho7K2zrmkvt/P5KGho7OjtaOwo9ijsaO2o7Cj2KOyo7ajsKGhpdal66lgob5TVC0zNTAwLUKhvygxMjAxMTQwKSDK3NeihWfOuzE=[rn]
11-27003,,MjI1Ny42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaOyts65pL7fz+ShoaOzo7WjsKPYo7GjtqOwo9ijsqOxo7WhoaXWpeupYKG+U1QtMzUwLUKhvygxMjAxMTIzKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHJz7bOpM7Ky8fQpOqkz8ihpOrN4qS30saE06THpK2k3qS5oaM8YnI+ofGBSelfpK3pX+ldyr2kx6S5oaM8YnI+PGJyPjxiPqH5pLOkwaTppM7JzMa3pM+CgMr9pMuk6KTDpMbLzcHPpKyEZc2+sGvJ+qSkpL+kt6TepLmhozwvYj48YnI+ofnXt7zTy83Bz6TPhGXNvrWxteqkq6TppM6l4algpeukx9OG1f2ktaTspN6kuaGjPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaOyts65pL7fz+ShoaOzo7WjsKPYo7GjtqOwo9ijsqOxo7WhoaXWpeupYKG+U1QtMzUwLUKhvygxMjAxMTIzKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6GhuyMjI6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPoaGjsrbOuaS+38/koaGjs6O1o7Cj2KOxo7ajsKPYo7KjsaO1oaGl1qXrqWChvlNULTM1MC1Cob8oMTIwMTEyMykgytzXooVnzrsx,KDEyMDExMjMpoaOhuqWrqWClyYydj+pPS6OhobsjIyOh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6Gho7K2zrmkvt/P5KGho7OjtaOwo9ijsaO2o7Cj2KOyo7GjtaGhpdal66lgob5TVC0zNTAtQqG/KDEyMDExMjMpIMrc16KFZ867MQ==[rn]
11-27004,,MTk5NDQuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok76ptryZQ9C1uaS+3y+jy6PUo8OhobGh0M2Fp7x7peGlv6XrpbGpYKW5ob5FS1MtMTAzob8oMzgzNzU4MSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofG5pL7fpbulw6XIU0szNTY4U1PTw6TOsaHQzYWnvHul4aW/peulsalgpbmkx6S5oaM8YnI+ofHTsL19pPLKqaS3oaK5pL7fpM653MDtpMuk4rHjwPukx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok76ptryZQ9C1uaS+3y+jy6PUo8OhobGh0M2Fp7x7peGlv6XrpbGpYKW5ob5FS1MtMTAzob8oMzgzNzU4MSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO+qba8mUPQtbmkvt8vo8uj1KPDoaGxodDNhae8e6Xhpb+l66WxqWCluaG+RUtTLTEwM6G/KDM4Mzc1ODEpIMrc16KFZ867MQ==,1/eYSdPDxrdcuaS+38/kP6XEqWCl66XQpcOlsFyluaXBqWCl69F1uaS+38/koaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvqm2vJlD0LW5pL7fL6PLo9Sjw6GhsaHQzYWnvHul4aW/peulsalgpbmhvkVLUy0xMDOhvygzODM3NTgxKSDK3NeihWfOuzE=[rn]
11-27005,,MTIxOS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XqpfOlsKW5pb+pYKG+WS00MTAtQqG/KDQ4NDIzNTkpIKPZ0M2l3KXDpa+luaGho9mjraO0o7GjsKXWpeupYCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXXpe2krMq5pKalxKlgpeul3KXDpa+luaTHpLmhozxicj6h8aW5pcGpYKXr0XWkx5/hpMuk4o+KpK+084nk1cm38qTHpLmhozxicj6h8aXVpeqpYKW/paSl16THyrnTw6S3pOSkuaSkpMekuaGjPGJyPjxicj6h8dCh0M25pL7fhae8e7/JxNw8YnI+PGJyPqHxyaujuqXWpeupYDxicj6h8aW3peql86XA5VYohGWJ0ymjusihuLa/yTxicj6h8dl8wb8oo+uj5ymjujEuNDU8YnI+ofHN4rTnKKPto+0p6We/2qHBsMLQ0KHBuN+ktaO6NDEwocExNTChwTEwMDxicj6h8dPQhL/E2rTnKKPto+0p6We/2qHBsMLQ0KHBuN+ktaO6NDA3ocExNDmhwTY5PGJyPjxicj6h8cm90M08YnI+ofGl1aXqqWClv6Wkpdc8YnI+PGJyPqHxpbmlwalgpes8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XqpfOlsKW5pb+pYKG+WS00MTAtQqG/KDQ4NDIzNTkpIKPZ0M2l3KXDpa+luaGho9kmbWludXM7o7SjsaOwpdal66lgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl6qXzpbCluaW/qWChvlktNDEwLUKhvyg0ODQyMzU5KSCj2dDNpdylw6WvpbmhoaPZJm1pbnVzO6O0o7GjsKXWpeupYCDK3NeihWfOuzE=,1/eYSdPDxrdcuaS+38/kP6XEqWCl66XQpcOlsFyluaXBqWCl69F1uaS+38/koaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpeql86Wwpbmlv6lgob5ZLTQxMC1Cob8oNDg0MjM1OSkgo9nQzaXcpcOlr6W5oaGj2SZtaW51czujtKOxo7Cl1qXrqWAgytzXooVnzrsx[rn]
11-27006,,ODc0OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaWtpeOl06XNpcOlyKXEqWCl66XcpcOlr6W5oaGjtaOzo7Oj2KOyo7SjsaPYo7Kjt6Ozob5UQ0JPWC0zUqG/KDMwMjEzMTkpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGwa8XdpbSl4KW3qWClyLi2pMqkzqTHoaLS/aSts/akt6TO1tCkz7uspOqky6SvpK+hooL7pMSkraTLpK+kpKTHpLmhozxicj6h8aXRpcOlwaXz5Vaky+ZJ0aikrKTEpKSkxqSkpOukv6ThoaKlt6XqpfOlwOVWo6gyNW1toaKEZYnTo6mk8sihpOq4tqSxsaO53KSsv8nE3KTHpLmhozxicj6h8aXIpcOl16WrpdCpYKTy6V2kuKTrpMjS/aSts/akt6Ss19SE06XtpcOlr6S3pN6kuaGjPGJyPqHxpdypYKXrpdmloqXqpfOlsKW5pemlpKXAqWCS8dPDpMfS/aSts/akt6Sspbml4Klgpbqky4TTpK2k3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaWtpeOl06XNpcOlyKXEqWCl66XcpcOlr6W5oaGjtaOzo7Oj2KOyo7SjsaPYo7Kjt6Ozob5UQ0JPWC0zUqG/KDMwMjEzMTkpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPoaGlraXjpdOlzaXDpcilxKlgpeul3KXDpa+luaGho7Wjs6Ozo9ijsqO0o7Gj2KOyo7ejs6G+VENCT1gtM1KhvygzMDIxMzE5KSDK3NeihWfOuzE=,KDMwMjEzMTkpoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6Ghpa2l46XTpc2lw6XIpcSpYKXrpdylw6WvpbmhoaO1o7Ojs6PYo7KjtKOxo9ijsqO3o7OhvlRDQk9YLTNSob8oMzAyMTMxOSkgytzXooVnzrsx[rn]
11-27007,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BiOS90MDEwMDA1NTAzMzUyLmpwZz9maXRpbj03MDA6NzAw,MTMyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hobmkvt/P5NPD1tC386Gho9mjsqO4o7CMn9PDpbWlpKW6ob5ZMjgtTkqhvyg0MTUyNzg2KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofG5pL7fz+SkztbQt/OkyKS3pMaktMq508OkpKS/pMCksaTepLmhozxicj6h8cTatOeky6W1paSluqTyus+k76S7pMalq6XDpcikt6TGpKSk3qS5oaM8YnI+ofHEzb7D0NSky4OepOykv7Brxd2l3aXqpailwaXspfOlt6lgpcik8sq508Okt6TGpKSk3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hobmkvt/P5NPD1tC386Gho9mjsqO4o7CMn9PDpbWlpKW6ob5ZMjgtTkqhvyg0MTUyNzg2KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPoaG5pL7fz+TTw9bQt/OhoaPZo7KjuKOwjJ/Tw6W1paSluqG+WTI4LU5Kob8oNDE1Mjc4NikgytzXooVnzrsx,KDQxNTI3ODYpoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6GhuaS+38/k08PW0LfzoaGj2aOyo7ijsIyf08OltaWkpbqhvlkyOC1OSqG/KDQxNTI3ODYpIMrc16KFZ867MQ==[rn]
11-27008,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BiNy90MDEwMDA0NTg3NDk1LmpwZz9maXRpbj03MDA6NzAw,ODk3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hocm90M25pL7fz+ShoaOzo7WjuaPYo7GjtaOwo9ijsaOyo7ShoaWwpeqpYKXzob5ZLTM1MC1HTiAoPz8/Pz8pob8oMTIwMDk3NikgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlz6lgpcmkysq508Oky8TNpKik6+5C1cmkyqXXpeyludK7zOXQzaTHpLmhozxicj6h8cTasr+kx7mkvt+krMqipOrJz6TDpMak4qXVpb+krM2517Sky6TKpMOkxqSkpOukzqTHpOmkr6TppK+l1aW/pKzpXaTepOux48D7pMrUT9OLpMekuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hocm90M25pL7fz+ShoaOzo7WjuaPYo7GjtaOwo9ijsaOyo7ShoaWwpeqpYKXzob5ZLTM1MC1HTiAoPz8/Pz8pob8oMTIwMDk3NikgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPoaHJvdDNuaS+38/koaGjs6O1o7mj2KOxo7WjsKPYo7GjsqO0oaGlsKXqqWCl86G+WS0zNTAtR04gKD8/Pz8/KaG/KDEyMDA5NzYpIMrc16KFZ867MQ==,KDEyMDA5NzYpoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6Ghyb3Qzbmkvt/P5KGho7OjtaO5o9ijsaO1o7Cj2KOxo7KjtKGhpbCl6qlgpfOhvlktMzUwLUdOICg/Pz8/PymhvygxMjAwOTc2KSDK3NeihWfOuzE=[rn]
11-27009,,MTc3ODkuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok76ptryZQ9C1uaS+3y+jy6PUo8OhoaXBpaeluaXIo6ijs7bOo7PS/bP2pLejqaG+RUtSLTEwM6G/KDMzNzQ3MjYpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGZQ8Tc0NSkyKTmpMik6qTOhae8e8GmpPKls6XzpdGlr6XIpMvUT9OLpLek3qS3pL+hozxicj6h8aW5peCpYKW6pMrpX+ldpKykx6StpOul2aWipeql86WwpeypYKXrpPKS8dPDpLek3qS3pL+hozxicj6h8aXIpcOl16WrpdCpYKTy6V2kuKTrpMjS/aSts/akt6Ss73ek07P2pLWkyqSkpe2lw6WvmUOYi6THpLmhozxicj6h8dL9pK2z9qS3pM6wwtDQpK2krKSipOqhoqXXpemlpKXkqWDukKTypb+lxre9z/Kkx4WnvHukuaTrpLOkyKSspMekraTepLmhozxicj6h8TO2zsS/pPLJ7qSvpLmk66SzpMikx6GipbGl36WrpevukKTyhae8e6THpK2k3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok76ptryZQ9C1uaS+3y+jy6PUo8OhoaXBpaeluaXIo6ijs7bOo7PS/bP2pLejqaG+RUtSLTEwM6G/KDMzNzQ3MjYpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO+qba8mUPQtbmkvt8vo8uj1KPDoaGlwaWnpbmlyKOoo7O2zqOz0v2z9qS3o6mhvkVLUi0xMDOhvygzMzc0NzI2KSDK3NeihWfOuzE=,1/eYSdPDxrdcuaS+38/kP6XEqWCl66XQpcOlsFyluaXBqWCl69F1uaS+38/koaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvqm2vJlD0LW5pL7fL6PLo9Sjw6GhpcGlp6W5pcijqKOzts6js9L9s/akt6Opob5FS1ItMTAzob8oMzM3NDcyNikgytzXooVnzrsx[rn]
11-27010,,OTA1LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaXIpeml86WvuaS+38/koaGjs6O1o7mj2KOxo7ajs6PYo7GjsKOyo66jsKGhpdal66lgob5ULTM1MKG/KDEyMDA5MjUpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlz6lgpcmkysq508Oky8TNpKik6+5C1cmkyqXXpeyludK7zOXQzaTHpLmhozxicj6h8cas6V+krZiL1Oykx6S5oaM8YnI+ofFULTE1MKGiVC0xNTBTVqGiVC0xOTCholQtMTkwU1aholQtMzUwoaJULTM1MFNWpM/LxNPnpMu64buspOq3wNa508OwvM25pKy4tqSkpMakqqTqt2Wk39bYpM2ky7HjwPukx6S5oaM8YnI+ofHW0MPzpM+hoqTEpKSkxqSkpN6ku6TzoaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hoaXIpeml86WvuaS+38/koaGjs6O1o7mj2KOxo7ajs6PYo7GjsKOyo66jsKGhpdal66lgob5ULTM1MKG/KDEyMDA5MjUpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPoaGlyKXppfOlr7mkvt/P5KGho7OjtaO5o9ijsaO2o7Oj2KOxo7CjsqOuo7ChoaXWpeupYKG+VC0zNTChvygxMjAwOTI1KSDK3NeihWfOuzE=,KDEyMDA5MjUpoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6Ghpcil6aXzpa+5pL7fz+ShoaOzo7WjuaPYo7GjtqOzo9ijsaOwo7KjrqOwoaGl1qXrqWChvlQtMzUwob8oMTIwMDkyNSkgytzXooVnzrsx[rn]
