18-7801,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyODg4OC9jYWJpbmV0L3Rvb2xub3cvdDAxMDAwNTI3NjMyMi5qcGc/Zml0aW49NzAwOjcwMA==,MjQwMS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pag44CS44OH44Kj44OQ44O844K344O844CA5by344Ki44Or44Kr44Oq5rSX5Ymk44CA44Kq44Kk44Or44OQ44K544K/44O844CA77yV77ys44CQVDMwMzM144CRKDQwOTcwMDkp,55Kw5aKD5a6J5YWo55So5ZOBXOWKtOWDjeihm+eUn+eUqOWTgVzpo5/lmajmtJfmtYTliaQ=,PGZvbnQgc2l6ZT0iNCI+5Zyo5bqr54q25rOB77yaPC9mb250Pjxmb250IGNvbG9yPSIjZmYwMGZmIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZso6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+4peP5rOh44Gn5rGa44KM44KS5YyF44G/6L6844G/44CB6auY44GE5rSX5rWE5Yqb44Gn6aCR5Zu644Gq5rGa44KM44KC44GX44Gj44GL44KK6JC944Go44GX44G+44GZ44CCPGJyPuKXj+axmuOCjOOBrueoi+W6puOBq+W/nOOBmOOBpuW4jOmHiOWAjeeOh+OCkuWkieOBiOOBpuOBiuS9v+OBhOOBhOOBn+OBoOOBkeOBvuOBmeOAgg==,4pag44CS44OH44Kj44OQ44O844K344O844CA5by344Ki44Or44Kr44Oq5rSX5Ymk44CA44Kq44Kk44Or44OQ44K544K/44O844CA77yV77ys44CQVDMwMzM144CRKDQwOTcwMDkp77ya5a626Zu744Go5L2P6Kit44Gu44Kk44O844Kv44Ot44O844OQ44O8,5LiJ6I+x44CA5o+b5rCX5omH44OK44K344On44OK44Or44CA5o+b5rCX5omH5p2x6Iqd44CA5o+b5rCX5omH77yp77yo44Kv44OD44Kt44Oz44Kw44OSJm1pbnVzO+OCvyZtaW51czvjg6rjg7Pjg4rjgqTjgIDjgqzjgrnjgrPjg7Pjg63jg5Hjg4PjgrEmbWludXM744K444Ko44Ki44Kz44Oz5qWt5YuZ55So44Ko44Ki44Kz44Oz44CA6YCa6LKp5LqV5oi444Od44Oz44OX44CA6YCa6LKp44OK44K344On44OK44Or44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOS4ieiPseOAgOOCqOOCs+OCreODpSZtaW51czvjg4jjg4DjgqTjgq3jg7PjgIDjgqjjgrPjgq3jg6UmbWludXM744OI44Kz44Ot44OK44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOOCs+ODreODiuOAgOmAmuiyqeOCs+ODreODiuOAgOaaluaIv+WZqO+8tO+8r++8tO+8r+OAgOmAmuiyqeOCrOOCuee1pua5r+WZqOOAgOmAmuiyqeefs+ayuee1pua5r+WZqOOAgOmAmuiyqeODj+ODs+ODieODieODqeOCpOODpCZtaW51czvjgIDpgJrosqnpm7vmsJfmuKnmsLTlmajjgIDpgJrosqnjgq/jg60mbWludXM744OQJm1pbnVzO+KWoOOAkuODh+OCo+ODkOODvOOCt+ODvOOAgOW8t+OCouODq+OCq+ODqua0l+WJpOOAgOOCquOCpOODq+ODkOOCueOCv+ODvOOAgO+8le+8rOOAkFQzMDMzNeOAkSg0MDk3MDA5KQ==,55Kw5aKD5a6J5YWo55So5ZOBXOWKtOWDjeihm+eUn+eUqOWTgVzpo5/lmajmtJfmtYTliaTjgILilqDjgJLjg4fjgqPjg5Djg7zjgrfjg7zjgIDlvLfjgqLjg6vjgqvjg6rmtJfliaTjgIDjgqrjgqTjg6vjg5Djgrnjgr/jg7zjgIDvvJXvvKzjgJBUMzAzMzXjgJEoNDA5NzAwOSk=[rn]
18-7802,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyODg4OC9jYWJpbmV0L3l1a2EtMS9hLXBjMzA1YS5qcGc/Zml0aW49NzAwOjcwMA==,MjEzNi4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44OA44Kk44Kt44Oz44CQQS1QQzMwNUHjgJHpm7vmupDjgrPjg7zjg4njgIDljZjnm7jnlKjjgIA1772N44K744Op44Og44OS44O844OI55So,44OA44Kk44Kt44Oz44Gd44Gu5LuW5ZWG5ZOB,PGJyPjxmb250IHNpemU9IjQiPuWcqOW6q+eKtuazge+8mjwvZm9udD48Zm9udCBjb2xvcj0iI2ZmMDBmZiIgc2l6ZT0iNCI+44GK5Y+W44KK5a+E44GbKOips+OBl+OBj+OBr+OBk+OBoeOCieOCkuOCr+ODquODg+OCryk8L2ZvbnQ+PGJyPg==,44OA44Kk44Kt44Oz44CQQS1QQzMwNUHjgJHpm7vmupDjgrPjg7zjg4njgIDljZjnm7jnlKjjgIA1772N44K744Op44Og44OS44O844OI55So77ya5a626Zu744Go5L2P6Kit44Gu44Kk44O844Kv44Ot44O844OQ44O8,5LiJ6I+x44CA5o+b5rCX5omH44OK44K344On44OK44Or44CA5o+b5rCX5omH5p2x6Iqd44CA5o+b5rCX5omH77yp77yo44Kv44OD44Kt44Oz44Kw44OSJm1pbnVzO+OCvyZtaW51czvjg6rjg7Pjg4rjgqTjgIDjgqzjgrnjgrPjg7Pjg63jg5Hjg4PjgrEmbWludXM744K444Ko44Ki44Kz44Oz5qWt5YuZ55So44Ko44Ki44Kz44Oz44CA6YCa6LKp5LqV5oi444Od44Oz44OX44CA6YCa6LKp44OK44K344On44OK44Or44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOS4ieiPseOAgOOCqOOCs+OCreODpSZtaW51czvjg4jjg4DjgqTjgq3jg7PjgIDjgqjjgrPjgq3jg6UmbWludXM744OI44Kz44Ot44OK44CA44Ko44Kz44Kt44OlJm1pbnVzO+ODiOOCs+ODreODiuOAgOmAmuiyqeOCs+ODreODiuOAgOaaluaIv+WZqO+8tO+8r++8tO+8r+OAgOmAmuiyqeOCrOOCuee1pua5r+WZqOOAgOmAmuiyqeefs+ayuee1pua5r+WZqOOAgOmAmuiyqeODj+ODs+ODieODieODqeOCpOODpCZtaW51czvjgIDpgJrosqnpm7vmsJfmuKnmsLTlmajjgIDpgJrosqnjgq/jg60mbWludXM744OQJm1pbnVzO+ODgOOCpOOCreODs+OAkEEtUEMzMDVB44CR6Zu75rqQ44Kz44O844OJ44CA5Y2Y55u455So44CANe+9jeOCu+ODqeODoOODkuODvOODiOeUqA==,44OA44Kk44Kt44Oz44Gd44Gu5LuW5ZWG5ZOB44CC44OA44Kk44Kt44Oz44CQQS1QQzMwNUHjgJHpm7vmupDjgrPjg7zjg4njgIDljZjnm7jnlKjjgIA1772N44K744Op44Og44OS44O844OI55So[rn]
18-7803,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveXVrYS0yL2ltZ3JjMDA2Mzk5ODExMC5qcGc/Zml0aW49NzAwOjcwMA==,MzkzNzYuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUy0xMEdT44CR,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvA==,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUy0xMEdT44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUy0xMEdT44CR,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvOOAgiMj44CS44OH44Oz44K944O844CA6YGg6LWk5aSW57ea44OS44O844K/44O844CQRVMtMTBHU+OAkQ==[rn]
18-7804,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4L2VyLTIwci5qcGc/Zml0aW49NzAwOjcwMA==,NjA2MzYuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi0yMFLjgJHvvIg0OTQwOTM477yJ,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvA==,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi0yMFLjgJHvvIg0OTQwOTM477yJ77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi0yMFLjgJHvvIg0OTQwOTM477yJ,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvOOAgiMj44CS44OH44Oz44K944O844CA6YGg6LWk5aSW57ea44OS44O844K/44O844CQRVItMjBS44CR77yINDk0MDkzOO+8iQ==[rn]
18-7805,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4L2VyLTQ1ci5qcGc/Zml0aW49NzAwOjcwMA==,OTYwOTguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi00NVLjgJHvvIg0OTQwOTU077yJ,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvA==,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi00NVLjgJHvvIg0OTQwOTU077yJ77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi00NVLjgJHvvIg0OTQwOTU077yJ,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvOOAgiMj44CS44OH44Oz44K944O844CA6YGg6LWk5aSW57ea44OS44O844K/44O844CQRVItNDVS44CR77yINDk0MDk1NO+8iQ==[rn]
18-7806,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4L2VnLTEwcmsuanBnP2ZpdGluPTcwMDo3MDA=,Mjk0NjIuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDIwMFYp44CQRUctMTBSS+OAke+8iDQ2MjIyOTTvvIk=,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvA==,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDIwMFYp44CQRUctMTBSS+OAke+8iDQ2MjIyOTTvvInvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDIwMFYp44CQRUctMTBSS+OAke+8iDQ2MjIyOTTvvIk=,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvOOAgiMj44CS44OH44Oz44K944O844CA6YGg6LWk5aSW57ea44OS44O844K/44O8KOWkqeWQiuOCv+OCpOODlyDljZjnm7gyMDBWKeOAkEVHLTEwUkvjgJHvvIg0NjIyMjk077yJ[rn]
18-7807,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4L2VnLTEwcmtzLmpwZz9maXRpbj03MDA6NzAw,Mjk0NjIuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDEwMFYp44CQRUctMTBSS1PjgJHvvIg0NjIyMzA477yJ,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvA==,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDEwMFYp44CQRUctMTBSS1PjgJHvvIg0NjIyMzA477yJ77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDEwMFYp44CQRUctMTBSS1PjgJHvvIg0NjIyMzA477yJ,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvOOAgiMj44CS44OH44Oz44K944O844CA6YGg6LWk5aSW57ea44OS44O844K/44O8KOWkqeWQiuOCv+OCpOODlyDljZjnm7gxMDBWKeOAkEVHLTEwUktT44CR77yINDYyMjMwOO+8iQ==[rn]
18-7808,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4L2VyLTdyLmpwZz9maXRpbj03MDA6NzAw,Mzc2MjMuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi03UuOAke+8iDQ5NDA5NjLvvIk=,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvA==,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi03UuOAke+8iDQ5NDA5NjLvvInvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi03UuOAke+8iDQ5NDA5NjLvvIk=,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvOOAgiMj44CS44OH44Oz44K944O844CA6YGg6LWk5aSW57ea44OS44O844K/44O844CQRVItN1LjgJHvvIg0OTQwOTYy77yJ[rn]
18-7809,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4L2VnLTE1cmsuanBnP2ZpdGluPTcwMDo3MDA=,MzIwMTYuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDIwMFYp44CQRUctMTVSS+OAke+8iDQ2MjIzMTbvvIk=,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvA==,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDIwMFYp44CQRUctMTVSS+OAke+8iDQ2MjIzMTbvvInvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7wo5aSp5ZCK44K/44Kk44OXIOWNmOebuDIwMFYp44CQRUctMTVSS+OAke+8iDQ2MjIzMTbvvIk=,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvOOAgiMj44CS44OH44Oz44K944O844CA6YGg6LWk5aSW57ea44OS44O844K/44O8KOWkqeWQiuOCv+OCpOODlyDljZjnm7gyMDBWKeOAkEVHLTE1UkvjgJHvvIg0NjIyMzE277yJ[rn]
18-7810,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvYXlha2E4L2VyLTMwci5qcGc/Zml0aW49NzAwOjcwMA==,Njc5MDIuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi0zMFLjgJHvvIg0OTQwOTQ277yJ,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvA==,PGJyPjxicj48Yj7igLvjgZPjgaHjgonjga7llYblk4Hjga/ku6PlvJXjgY3jgafjga7jgYrlj5bjgormibHjgYTjga/jgafjgY3jgb7jgZvjgpPjgILjgZTlhaXph5Hnorroqo3lvozjga7jgYrmiYvphY3jgafjgZnjgII8L2I+PGJyPg==,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi0zMFLjgJHvvIg0OTQwOTQ277yJ77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyPjgJLjg4fjg7Pjgr3jg7zjgIDpgaDotaTlpJbnt5rjg5Ljg7zjgr/jg7zjgJBFUi0zMFLjgJHvvIg0OTQwOTQ277yJ,5pqW5oi/5qmf5ZmoXOODh+ODs+OCveODvOOAgiMj44CS44OH44Oz44K944O844CA6YGg6LWk5aSW57ea44OS44O844K/44O844CQRVItMzBS44CR77yINDk0MDk0Nu+8iQ==[rn]
