18-14101,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTAxMTg3MS80NTcxMTMzNTUxNTI0LmpwZz9maXRpbj03MDA6NzAw,NTM0LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,paKlvalgUlQtMzEwNSBBU09IIMj9t72l6qXzpbClwalgpbogprU1IChSVDMxMDUp,,QVNPSCDI/be9peql86WwpcGpYKW6IKa1NQ==,paKlvalgUlQtMzEwNSBBU09IIMj9t72l6qXzpbClwalgpbogprU1IChSVDMxMDUpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKlvalgUlQtMzEwNSBBU09IIMj9t72l6qXzpbClwalgpbogprU1IChSVDMxMDUp,paKlvalgUlQtMzEwNSBBU09IIMj9t72l6qXzpbClwalgpbogprU1IChSVDMxMDUp[rn]
18-14102,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5OTk5OC8wMDc0OTgzNTQwODM5LmpwZz9maXRpbj03MDA6NzAw,MTkwNC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,pdGl86XJpaalpKXDpcilyqWkpe2l871Zyvil0KXzpckgpcqlwaXlpeml6yBQTFQ0U0M=,,64qa3T/ritfTP82o0MU/0ruw48XkvoC5pMrCpMqkybf5jtqkr8q508Okx6StpOuYy5zKpb+lpKXXpM69Wcr4pdCl86XJpMekuaGj,pdGl86XJpaalpKXDpcilyqWkpe2l871Zyvil0KXzpckgpcqlwaXlpeml6yBQTFQ0U0OjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGl86XJpaalpKXDpcilyqWkpe2l871Zyvil0KXzpckgpcqlwaXlpeml6yBQTFQ0U0M=,pdGl86XJpaalpKXDpcilyqWkpe2l871Zyvil0KXzpckgpcqlwaXlpeml6yBQTFQ0U0M=[rn]
18-14103,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1OTM5MS80OTY3NTIxMzMxMzQwLmpwZz9maXRpbj03MDA6NzAw,MjIyNC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,pbmpYKXRqWClxKlgpevPwre90bqkqNDNpcilsKXrpa+l6aXzpdejqLS51rGlz6Xzpcml68q9o6kgVERCTTQxRg==,,ofak26TIpPOkyaTOmUO3TqTOpault6Xho6jWp7PWo6ml1KXzpMuluaXGpfOl7KW5pPKS8dPDpLehoulMxtqkzsq508Oky4ydj+qkt6TGpKSk3qS5oaM8YnI+PGJyPqG+08PNvqG/PGJyPj+XypbL1s6+36TypM+kuKThoaLI273T1s6+36GipL2kzsv7vU3BotbOvt+horzTuaTWzr7fpMvX7t9tpMekuaGjPGJyPjxicj6hvsrLmJShvzxicj7Iq+lMKG1tKaO6Mjg3oaK4tsr0pdyl66XIvrajuk0xMKHBMTAwoaKlr6XppfOl16WiqWCl4NLGhNO9x7bIKKHjKaO6MTE1oaKlz6Xzpcml67LZ1/e9x7bIKKHjKaO6NjShor6GuLbBpihrTimjujOhotl8wb8oZymjujEzMDA8YnI+pdWl6aXzpbil2algpbk8YnI+PGJyPqG+ssTZfC/Ky8nPob88YnI+ofbSu7DjmIvU7NPDiFLR0+STPGJyPjxicj6hvqW7pcOlyMTayN0vuLbK9Ma3ob88YnI+ofalr6XppfOl16XcpeulyKO6VE5OMTAxMDCh9tf5vfCjulRGVzEwMzxicj48YnI+ob7XotLiob88YnI+P9Ob3WSktaTspMakpKTepLnWp7PWwaakz6Gi1+6438r9go6kx7Htyr6ktaTspMakpKTepLmho9G6pKjOu9bDP6XcpeulyNV71fu1yKTLpOik6sr9go6kz8/CpKyk6qTepLmkzqTHpLTXotLipK+kwKS1pKShozxicj48YnI+ob7Ura5iufqhvzxicj7MqM3l,pbmpYKXRqWClxKlgpevPwre90bqkqNDNpcilsKXrpa+l6aXzpdejqLS51rGlz6Xzpcml68q9o6kgVERCTTQxRqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbmpYKXRqWClxKlgpevPwre90bqkqNDNpcilsKXrpa+l6aXzpdejqLS51rGlz6Xzpcml68q9o6kgVERCTTQxRg==,pbmpYKXRqWClxKlgpevPwre90bqkqNDNpcilsKXrpa+l6aXzpdejqLS51rGlz6Xzpcml68q9o6kgVERCTTQxRg==[rn]
18-14104,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTAxMDI1Ny80NTQ3NDMxMDI1NDI1LmpwZz9maXRpbj03MDA6NzAw,MTI2NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,Q0tEWlctUzYtMTAtUDQgQ0tEIKXLpeWpYKW4peelpKXzpciluaXGpfOl7KW5pb+lpKXXKMasv9qluaXIpeypYKXIKSAoWldTNjEwUDQp,,pdylx6WjoaKl16XDpbel5aXqpfOlsKTP63nIvNDUmOTWrKTykvHTw73wyvSyv8a3pM+hoqS5pNmkxqW5pcal86XspbmYy5zKkvHTww==,Q0tEWlctUzYtMTAtUDQgQ0tEIKXLpeWpYKW4peelpKXzpciluaXGpfOl7KW5pb+lpKXXKMasv9qluaXIpeypYKXIKSAoWldTNjEwUDQpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzQ0tEWlctUzYtMTAtUDQgQ0tEIKXLpeWpYKW4peelpKXzpciluaXGpfOl7KW5pb+lpKXXKMasv9qluaXIpeypYKXIKSAoWldTNjEwUDQp,Q0tEWlctUzYtMTAtUDQgQ0tEIKXLpeWpYKW4peelpKXzpciluaXGpfOl7KW5pb+lpKXXKMasv9qluaXIpeypYKXIKSAoWldTNjEwUDQp[rn]
18-14105,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1OTY1Mi80OTczMjIxMDA3MzMxLmpwZz9maXRpbj03MDA6NzAw,ODUyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,0MLdeLrPs8mlyKXzpdyl0KWxpcQxNdDNsb7M5SCl1qXrqWAgMDA3MzM=,,ofal7aXzpbClu6XpqWCkzqXIpfOl3KXQpbGlxKTPoaLI4rrxpMekt6TDpKuk6qTIpLekv6TEpK+k6qTHpLmhozxicj48YnI+ofbEzdBuk8TQ1D/EzcthxrfQ1D/EzcDk0NSky4OepOykv6XdpeqlqKXBpeyl89F1pMehos7dzeKkzsq508Oky6Ti322kt6TGpKSk3qS5oaM8YnI+PGJyPqH2yrPGt9Bsyfq3qN9tus/Gt6THpLmhozxicj48YnI+ob7Ky5iUob88YnI+yN3BvyhMKaO6MTWhorjfpLUobW0po7oyODWhosmro7ql1qXrqWChorDC0NAobW0po7ozMTWhorf5KG1tKaO6MzQwoaLZfMG/KGcpo7o1NTA8YnI+xM2f4c7Ctsijui0zMKHmfjEwMKHmPGJyPjxicj6hvrLE2XwvysvJz6G/PGJyPqH2pd2l6qWopcGl7KXzKFBFKTxicj48YnI+ob7Ura5iufqhvzxicj7I1bG+,0MLdeLrPs8mlyKXzpdyl0KWxpcQxNdDNsb7M5SCl1qXrqWAgMDA3MzOjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz0MLdeLrPs8mlyKXzpdyl0KWxpcQxNdDNsb7M5SCl1qXrqWAgMDA3MzM=,0MLdeLrPs8mlyKXzpdyl0KWxpcQxNdDNsb7M5SCl1qXrqWAgMDA3MzM=[rn]
18-14106,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTAxMDI1Ny80NTQ3MzU5NTUwMjUyLmpwZz9maXRpbj03MDA6NzAw,NDA2NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,ob7LzcHPn2/Bz6G/TlRONjAxNlpaTlIgTlROIEIg1tDQzqXcqWCl66XZpaKl6qXzpbA=,,ye6kpJzPpMuk6KTq0/Gk8rGjs9akuaTrpL+k4aGi0ruw47XEpMrT8d1Tytyky4ydpLehorTzpK2kytiTusnI3cG/pPKz1qTDpMakpKTepLmhow==,ob7LzcHPn2/Bz6G/TlRONjAxNlpaTlIgTlROIEIg1tDQzqXcqWCl66XZpaKl6qXzpbCjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/TlRONjAxNlpaTlIgTlROIEIg1tDQzqXcqWCl66XZpaKl6qXzpbA=,ob7LzcHPn2/Bz6G/TlRONjAxNlpaTlIgTlROIEIg1tDQzqXcqWCl66XZpaKl6qXzpbA=[rn]
18-14107,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1NjAwMi80OTYwOTEwNzQ0ODM3LmpwZz9maXRpbj03MDA6NzAw,MzU4NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,pbel86XvnHm2qKXPpfOlyc7818WxUKXApdal60EgNzQ0ODM=,,ofaz1qTEy/mkrKTKpKShot9csOGkt6TLpK+kpKGis9akwcnPpLKky6SvpKSVcqTLyrnTw6S3pN6kuaGjPGJyPjxicj6h9sDkymmO7D+80r7fP6WspemlubDlpMqkycihytakrKTKpK+kxrPWpMGky6SvpKSk4qTOpMvO/NfFpLWku6GiyKHK1qTyuLaksaTGs9akwaTkpLmkr6S3pN6kuaGjob7Ky5iUob88YnI+zvzXxcPmpbWlpKW6KG1tKaO6ptUxMTWhwTKhotfutPPO/NfFwaYoa2cpyc/D5qO6NzChotfutPPO/NfFwaYoa2cpgsjD5qO6MzWhotl8wb8oZymjujk4NTxicj7Iq+lMo7ozOTBtbaGit/mjujExNW1toaK68aTfo7o3MG1tPGJyPjxicj6hvtei0uKhvzxicj4/sLzNuaTOpKKk68PmpMukz87818Wkt6TepLuk86GjPGJyPj/X7rTzzvzXxcGmKOdSw+bKudPDlXIppM/Ev7CypMekuaGjPGJyPjxicj6hvtStrmK5+qG/PGJyPsyozeU=,pbel86XvnHm2qKXPpfOlyc7818WxUKXApdal60EgNzQ0ODOjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbel86XvnHm2qKXPpfOlyc7818WxUKXApdal60EgNzQ0ODM=,pbel86XvnHm2qKXPpfOlyc7818WxUKXApdal60EgNzQ0ODM=[rn]
18-14108,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA2NTk4NS80OTg5OTk5MzkzNDkxLmpwZz9maXRpbj03MDA6NzAw,MTU3Ni44MDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,pcil6aW5pbPW0Mm9pa6l5KXspfOlwaWzpfOl0yCl1aXspa2lt6XWpeuls6XzpdMgtOe3qDExWDExIOlMpLUxNDEgVEdSQzExRg==,,ofbV/cTmpM7H0KTqzOakqKTPuLakpKTGpKSk3qS7pPOhozxicj48YnI+ofbDwKS3pKTTstl8pa+l7aXgpeGlw6WthEnA7aTypLekxqSkpN6kuaGjPGJyPjxicj6h9qW5pdGlyrK/t9akz6XOpfOluaXqpcOl18rLmJSky6TKpMOkxqSkpN6kuaTOpMel3KXrpcik5KXKpcOlyKTypLekw6SrpOqkyKTEpKuk36TepLmhozxicj48YnI+ofY3MsO2mm6kzqWupaKk8pLx08Okt6TGpKSk3qS5oaM8YnI+PGJyPqH2pa6l5KXspfOlwaTOsfqyv6TOx/qkrKTqvce2yKSsMKGrMTgwoeOkx9V71fukuaTrpLOkyKSspMekraTepLmkzqTHoaLVz7qmzu+k8rHcpLGkxqTO1/eYSaSsv8nE3KTHpLmhozxicj48YnI+ob7Ky5iUob88YnI+yKvpTChtbSmjujE0MaGijJ3eeLTnt6gobW0po7oxMaGiuvGk3yhtbSmluaXRpcqjujYuMaGiuvGk3yhtbSmk4aSspM2jujguNKGi2XzBvyhnKaO6NzA8YnI+se3D5oRJwO2jutOy2Xylr6XtpeCl4aXDpa08YnI+PGJyPqG+1K2uYrn6ob88YnI+zKjN5Q==,pcil6aW5pbPW0Mm9pa6l5KXspfOlwaWzpfOl0yCl1aXspa2lt6XWpeuls6XzpdMgtOe3qDExWDExIOlMpLUxNDEgVEdSQzExRqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpcil6aW5pbPW0Mm9pa6l5KXspfOlwaWzpfOl0yCl1aXspa2lt6XWpeuls6XzpdMgtOe3qDExWDExIOlMpLUxNDEgVEdSQzExRg==,pcil6aW5pbPW0Mm9pa6l5KXspfOlwaWzpfOl0yCl1aXspa2lt6XWpeuls6XzpdMgtOe3qDExWDExIOlMpLUxNDEgVEdSQzExRg==[rn]
18-14109,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA2NTE3My80OTg5NDMzNTA2NDI1LmpwZz9maXRpbj03MDA6NzAw,MTc0NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,vqm2vJlD0LW5pL7fMjUwUiBLVEMgpe2lw6WtpfOlsKXXpemlpKXk1rG+gKSipLQ=,,ofGabri2pM7Wsb6ApKKktKTHoaKw5aTkvceyxKTKpMmk8qS3pMOkq6TqpMi5zLaopMekraTepLmhozxicj6h8aWwpemlpKXHpaOl86WwpM7rSKGi0KGktaTKjJ3P887vpMek4qS3pMOkq6TqpMikr6TvpKihotf3mEmk8qS5pOuks6TIpKykx6StpN6kuaGjPGJyPqHxpM6ks8jQoaKk5KS5pOqkyqTJpM6P6ryx08Olz6Xzpcml66TIpLekxsq508Okx6StpN6kuaGjPGJyPqHxyKvpTKHBt/mhwbDC0NAobW0pOjIxNaHBNjehwTIwPGJyPqHx1+60876GuLa3+ShtbSk6NDU8YnI+ofHZfMG/KGcpOjU1Mzxicj48YnI+,vqm2vJlD0LW5pL7fMjUwUiBLVEMgpe2lw6WtpfOlsKXXpemlpKXk1rG+gKSipLSjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzvqm2vJlD0LW5pL7fMjUwUiBLVEMgpe2lw6WtpfOlsKXXpemlpKXk1rG+gKSipLQ=,vqm2vJlD0LW5pL7fMjUwUiBLVEMgpe2lw6WtpfOlsKXXpemlpKXk1rG+gKSipLQ=[rn]
18-14110,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA2NTE3My80OTg5NDMzMTM1MzY2LmpwZz9maXRpbj03MDA6NzAw,MTI2NC44MDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiClrKlgpcely6XzpbCZQ8b3ID4gpL2kzsv7,o8uj1KPDMTKjrjdzcaOupcelo6lgpdelvaWxpcOlyKOoyq62/r3Ho6kyMW1tIEI0TDIxVw==,,ofZLVEO2wNfUpM6l0aXvqWCl1aWjpcOlyNDO17Sk8pLx08Okt6TGpKSk3qS5oaM8YnI+PGJyPqH22J7NqKW/paSl16TKpM6kx6XcpeulyKSszbukrbP2pL+lyqXDpcik5LDCpN6kw6S/uXfL+aTHpM7X95hJpMvX7t9tpMekuaGjPGJyPjxicj6h9sir6Uykz4++wLTGt6TLscik2aTopOrpTKSv1E+2qKS1pOykxqSkpN6kuaGjPGJyPjxicj6hvsrLmJShvzxicj6Mnd54tOe3qChtbSmjujIxoaKy7t56vccobW0po7oxMi43oaLIq+lMKG1tKaO6MTAwoaLZfMG/KGcpo7oyNTk8YnI+PGJyPqG+1K2uYrn6ob88YnI+yNWxvg==,o8uj1KPDMTKjrjdzcaOupcelo6lgpdelvaWxpcOlyKOoyq62/r3Ho6kyMW1tIEI0TDIxV6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzo8uj1KPDMTKjrjdzcaOupcelo6lgpdelvaWxpcOlyKOoyq62/r3Ho6kyMW1tIEI0TDIxVw==,o8uj1KPDMTKjrjdzcaOupcelo6lgpdelvaWxpcOlyKOoyq62/r3Ho6kyMW1tIEI0TDIxVw==[rn]
