18-47001,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXl1LWktcGFydHUvY2FiaW5ldC8wMzQ4NDQzNi8wMzY4ODIyNC9pbWdyYzAwNjYzMTQ0MTkuanBnP2ZpdGluPTcwMDo3MDA=,MTk4NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,oe+lyKXopb+hoTEwz7WloqXrpdWloalgpcmMn9PDTEVEpeupYKXgpeml86XXoaFGTFVYysuYlA==,,,oe+lyKXopb+hoTEwz7WloqXrpdWloalgpcmMn9PDTEVEpeupYKXgpeml86XXoaFGTFVYysuYlKO6pealpj+loqWkpdGpYKXEoaGYU8zsytCI9rXq,oe+lyKXopb+hoTEwz7WloqXrpdWloalgpcmMn9PDTEVEpeupYKXgpeml86XXoaFGTFVYysuYlA==,oe+lyKXopb+hoTEwz7WloqXrpdWloalgpcmMn9PDTEVEpeupYKXgpeml86XXoaFGTFVYysuYlA==[rn]
18-47002,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXl1LWktcGFydHUvY2FiaW5ldC8wMzQ4NDQzNi8wMzY4ODIyNC9pbWdyYzAwNjYzMTQ0MTYuanBnP2ZpdGluPTcwMDo3MDA=,MTkwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,oe+zrLjf9XK2yDOlwaXDpddTTUShoaO4o7DPtaXIpeilvyClt6WopfOlvyhTSUVOVEEpIE5DUDgjIKGhTEVEpeupYKXgpeml86XX,,,oe+zrLjf9XK2yDOlwaXDpddTTUShoaO4o7DPtaXIpeilvyClt6WopfOlvyhTSUVOVEEpIE5DUDgjIKGhTEVEpeupYKXgpeml86XXo7ql5qWmP6WipaSl0algpcShoZhTzOzK0Ij2teo=,oe+zrLjf9XK2yDOlwaXDpddTTUShoaO4o7DPtaXIpeilvyClt6WopfOlvyhTSUVOVEEpIE5DUDgjIKGhTEVEpeupYKXgpeml86XX,oe+zrLjf9XK2yDOlwaXDpddTTUShoaO4o7DPtaXIpeilvyClt6WopfOlvyhTSUVOVEEpIE5DUDgjIKGhTEVEpeupYKXgpeml86XX[rn]
18-47003,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXl1LWktcGFydHUvY2FiaW5ldC8wMzQ4NDQzNi8wMzY4ODIyNC9pbWdyYzAwNjYzMTQ0MTMuanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,oe+zrLjf9XK2yDOlwaXDpddTTUShoTYwz7WlyKXopb8gpc+l6qWiqWBaU1U2MC82NSBBVlU2NSBIMjWhoUxFRKXrqWCl4KXppfOl16GhpbWl86XrqWCl1aGhpc+lpKXWpeqlw6XIjJ2P6g==,,,oe+zrLjf9XK2yDOlwaXDpddTTUShoTYwz7WlyKXopb8gpc+l6qWiqWBaU1U2MC82NSBBVlU2NSBIMjWhoUxFRKXrqWCl4KXppfOl16GhpbWl86XrqWCl1aGhpc+lpKXWpeqlw6XIjJ2P6qO6pealpj+loqWkpdGpYKXEoaGYU8zsytCI9rXq,oe+zrLjf9XK2yDOlwaXDpddTTUShoTYwz7WlyKXopb8gpc+l6qWiqWBaU1U2MC82NSBBVlU2NSBIMjWhoUxFRKXrqWCl4KXppfOl16GhpbWl86XrqWCl1aGhpc+lpKXWpeqlw6XIjJ2P6g==,oe+zrLjf9XK2yDOlwaXDpddTTUShoTYwz7WlyKXopb8gpc+l6qWiqWBaU1U2MC82NSBBVlU2NSBIMjWhoUxFRKXrqWCl4KXppfOl16GhpbWl86XrqWCl1aGhpc+lpKXWpeqlw6XIjJ2P6g==[rn]
18-47004,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXl1LWktcGFydHUvY2FiaW5ldC8wMzQ4NDQzNi8wMzY4ODIyNC9pbWdyYzAwNjcwNzE0NjguanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,oe+zrLjf9XK2yDOlwaXDpddTTUShobGj1F64tiAyMDDPtaXPpaSlqKlgpbmhoaXspbiloqW5paipYKW5oaEzpcGlw6XXIFNNRCAgIExFRKXrqWCl4KXppfOl1w==,,,oe+zrLjf9XK2yDOlwaXDpddTTUShobGj1F64tiAyMDDPtaXPpaSlqKlgpbmhoaXspbiloqW5paipYKW5oaEzpcGlw6XXIFNNRCAgIExFRKXrqWCl4KXppfOl16O6pealpj+loqWkpdGpYKXEoaGYU8zsytCI9rXq,oe+zrLjf9XK2yDOlwaXDpddTTUShobGj1F64tiAyMDDPtaXPpaSlqKlgpbmhoaXspbiloqW5paipYKW5oaEzpcGlw6XXIFNNRCAgIExFRKXrqWCl4KXppfOl1w==,oe+zrLjf9XK2yDOlwaXDpddTTUShobGj1F64tiAyMDDPtaXPpaSlqKlgpbmhoaXspbiloqW5paipYKW5oaEzpcGlw6XXIFNNRCAgIExFRKXrqWCl4KXppfOl1w==[rn]
18-47005,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXl1LWktcGFydHUvY2FiaW5ldC8wMzQ4NDQzNi8wMzY4ODIyNC9pbWdyYzAwNjcwMDU5ODcuanBnP2ZpdGluPTcwMDo3MDA=,Mjk0NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,saPUXri2pK2h7zIwz7UgpfSlp6XrpdWloaWkpaKhoaWipeul1aWhqWClySCl66lgpeCl6aXzpdcgR0dIMjChoUxFRKXrqWCl4KXppfOl11NNRMrLmJQ=,,,saPUXri2pK2h7zIwz7UgpfSlp6XrpdWloaWkpaKhoaWipeul1aWhqWClySCl66lgpeCl6aXzpdcgR0dIMjChoUxFRKXrqWCl4KXppfOl11NNRMrLmJSjuqXmpaY/paKlpKXRqWClxKGhmFPM7MrQiPa16g==,saPUXri2pK2h7zIwz7UgpfSlp6XrpdWloaWkpaKhoaWipeul1aWhqWClySCl66lgpeCl6aXzpdcgR0dIMjChoUxFRKXrqWCl4KXppfOl11NNRMrLmJQ=,saPUXri2pK2h7zIwz7UgpfSlp6XrpdWloaWkpaKhoaWipeul1aWhqWClySCl66lgpeCl6aXzpdcgR0dIMjChoUxFRKXrqWCl4KXppfOl11NNRMrLmJQ=[rn]
18-47006,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLXl1LWktcGFydHUvY2FiaW5ldC8wMzQ4NDQzNi8wMzY4ODIyNC9pbWdyYzAwNjk0NDU1NzYuanBnP2ZpdGluPTcwMDo3MDA=,MjMwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,uN/1crbIoe+ly6XDpbWl86GhQzI3oaGlu6XspcqMn9PDoaFMRUSl66lgpeCl6aXzpddTTUShoTOlwaXDpdfKy5iU,,,uN/1crbIoe+ly6XDpbWl86GhQzI3oaGlu6XspcqMn9PDoaFMRUSl66lgpeCl6aXzpddTTUShoTOlwaXDpdfKy5iUo7ql5qWmP6WipaSl0algpcShoZhTzOzK0Ij2teo=,uN/1crbIoe+ly6XDpbWl86GhQzI3oaGlu6XspcqMn9PDoaFMRUSl66lgpeCl6aXzpddTTUShoTOlwaXDpdfKy5iU,uN/1crbIoe+ly6XDpbWl86GhQzI3oaGlu6XspcqMn9PDoaFMRUSl66lgpeCl6aXzpddTTUShoTOlwaXDpdfKy5iU[rn]
18-47007,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjk5NDM4Ny9pbWdyYzAwNjY1MjE1MzIuZ2lmP2ZpdGluPTcwMDo3MDA=,MjM3Ni4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,ob5QSElMSVBTIKXVpaOl6qXDpdeluaG/TEVEpeupYKXgpeml86XXpdCl66XWob4xMjk0MTY3MDBLWDGhvw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,PGI+ysuYlDwvYj48YnI+CqXVpaeluaXIpaWpYKXzIDMwbW0oVDEwocEzMSkgNDWl66lgpeGl8zxicj4KyavOwrbIo7o2NzAwSzxicj62qLjxo7oxMlYgMC42NVc8YnI+CjxiciAvPgo8YnIgLz4KPHRhYmxlIGJnY29sb3I9IiNGRjk5MDAiIGNlbGxzcGFjaW5nPSIxIiBjZWxscGFkZGluZz0iMTAiIGFsaWduPSJjZW50ZXIiIHdpZHRoPSIzMDAiPgogIDx0cj4KICAgIDx0ZCBiZ2NvbG9yPSIjRkZFNUJGIj48Y2VudGVyPgogICAgICA8Zm9udCBzaXplPSI0IiBjb2xvcj0icmVkIj48Yj6h+aS016LS4qH5IDxiciAvPgogICAgICAgIKS02Y/I68ewpMux2KS6peGpYKWrqWCl2qlgpbjch7dO3226z6TypLS0X9VKpK+kwKS1pKShozwvYj48L2ZvbnQ+CiAgICA8L2NlbnRlcj4KICAgICAgPGJyIC8+CiAgICAgIDxmb250IHNpemU9IjUiPtyHt07fbbrPtF/VSqTPoaKls6XBpek8YnIgLz4KICAgICAgICA8YnIgLz4KICAgICAgPC9mb250Pjxmb250IHNpemU9IjIiPjxiPiCks6TBpOmkzsnMxrekz6Gi3226z9yHt06kzqTfpLTA+9PDpKSkv6TApLGk69F1xrekx6S5oaM8YnIgLz4KICAgICAgICAgIKS02Y/I68ewpMux2KS63226z7HtpPKktLRf1Uqkr6TApLWkpKGjyc/Tm6TypLS0X9VKpM6kpqSooaKktNmPyOuk8qSq7oqkpNbCpLek3qS5oaM8YnIgLz4KICAgICAgICAgIDxmb250IGNvbG9yPSJyZWQiPqS016LOxOHhoaKkqr/NmJSkzqS0try6z6TLpOik67e1xrc/vbuTUaTPoaKkqsrcpLGkpKS/pLekq6TNpN6kuTwvZm9udD6kzqTH0+ik4aGipLTBy7PQpM7Jz6Sq2UmkpMfzpOGkr6TApLWkpKGjPC9iPiA8YnIgLz4KICAgICAgICAgIDxiPqH5pdqpYKW4pKyx7cq+pMekraTKpKQ/srvD95VypM+hoqSqytbK/aTHpLmkrLXqxW6k3qTHpLTfQr1qpPKkqu6KpKTWwqS3pN6kuaGjIDwvYj48L2ZvbnQ+PC90ZD4KICA8L3RyPgo8L3RhYmxlPgo8YnIgLz4KPGJyIC8+,ob5QSElMSVBTIKXVpaOl6qXDpdeluaG/TEVEpeupYKXgpeml86XXpdCl66XWob4xMjk0MTY3MDBLWDGhv6O6paKlw6XIpd6lw6WvpbmjwA==,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspbmhvlBISUxJUFMgpdWlo6XqpcOl16W5ob9MRUSl66lgpeCl6aXzpdel0KXrpdahvjEyOTQxNjcwMEtYMaG/,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaOhvlBISUxJUFMgpdWlo6XqpcOl16W5ob9MRUSl66lgpeCl6aXzpdel0KXrpdahvjEyOTQxNjcwMEtYMaG/[rn]
18-47008,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjk5NDM4Ny9pbWdyYzAwNjY1MjE1MzEuZ2lmP2ZpdGluPTcwMDo3MDA=,MTU0NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,ob5QSElMSVBTIKXVpaOl6qXDpdeluaG/TEVEpeupYKXgpeml86XXpdCl66XWob4xMjk0MTEwMDAwWDGhvzMwbW0=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,PGI+ysuYlDwvYj48YnI+CqXVpaeluaXIpaWpYKXzIDMwbW0oVDEwocEzMSkgNDWl66lgpeGl8zxicj4KyavOwrbIo7oxMDAwMEs8YnI+tqi48aO6MTJWIDAuNzVXPGJyPgo8YnIgLz4KPGJyIC8+Cjx0YWJsZSBiZ2NvbG9yPSIjRkY5OTAwIiBjZWxsc3BhY2luZz0iMSIgY2VsbHBhZGRpbmc9IjEwIiBhbGlnbj0iY2VudGVyIiB3aWR0aD0iMzAwIj4KICA8dHI+CiAgICA8dGQgYmdjb2xvcj0iI0ZGRTVCRiI+PGNlbnRlcj4KICAgICAgPGZvbnQgc2l6ZT0iNCIgY29sb3I9InJlZCI+PGI+ofmktNei0uKh+SA8YnIgLz4KICAgICAgICCktNmPyOvHsKTLsdikuqXhqWClq6lgpdqpYKW43Ie3Tt9tus+k8qS0tF/VSqSvpMCktaSkoaM8L2I+PC9mb250PgogICAgPC9jZW50ZXI+CiAgICAgIDxiciAvPgogICAgICA8Zm9udCBzaXplPSI1Ij7ch7dO3226z7Rf1Uqkz6GipbOlwaXpPGJyIC8+CiAgICAgICAgPGJyIC8+CiAgICAgIDwvZm9udD48Zm9udCBzaXplPSIyIj48Yj4gpLOkwaTppM7JzMa3pM+hot9tus/ch7dOpM6k36S0wPvTw6SkpL+kwKSxpOvRdca3pMekuaGjPGJyIC8+CiAgICAgICAgICCktNmPyOvHsKTLsdikut9tus+x7aTypLS0X9VKpK+kwKS1pKSho8nP05uk8qS0tF/VSqTOpKakqKGipLTZj8jrpPKkqu6KpKTWwqS3pN6kuaGjPGJyIC8+CiAgICAgICAgICA8Zm9udCBjb2xvcj0icmVkIj6ktNeizsTh4aGipKq/zZiUpM6ktLa8us+ky6TopOu3tca3P727k1Gkz6GipKrK3KSxpKSkv6S3pKukzaTepLk8L2ZvbnQ+pM6kx9PopOGhoqS0wcuz0KTOyc+kqtlJpKTH86ThpK+kwKS1pKShozwvYj4gPGJyIC8+CiAgICAgICAgICA8Yj6h+aXaqWCluKSsse3KvqTHpK2kyqSkP7K7w/eVcqTPoaKkqsrWyv2kx6S5pKy16sVupN6kx6S030K9aqTypKruiqSk1sKkt6TepLmhoyA8L2I+PC9mb250PjwvdGQ+CiAgPC90cj4KPC90YWJsZT4KPGJyIC8+CjxiciAvPg==,ob5QSElMSVBTIKXVpaOl6qXDpdeluaG/TEVEpeupYKXgpeml86XXpdCl66XWob4xMjk0MTEwMDAwWDGhvzMwbW2juqWipcOlyKXepcOlr6W5o8A=,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspbmhvlBISUxJUFMgpdWlo6XqpcOl16W5ob9MRUSl66lgpeCl6aXzpdel0KXrpdahvjEyOTQxMTAwMDBYMaG/MzBtbQ==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaOhvlBISUxJUFMgpdWlo6XqpcOl16W5ob9MRUSl66lgpeCl6aXzpdel0KXrpdahvjEyOTQxMTAwMDBYMaG/MzBtbQ==[rn]
18-47009,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjk5NDM4Ny9pbWdyYzAwNjY1MjE1MzAuZ2lmP2ZpdGluPTcwMDo3MDA=,MjQxNi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,ob5QSElMSVBTIKXVpaOl6qXDpdeluaG/TEVEpeupYKXgpeml86XXpdCl66XWob4xMjc5NjgwMDBLWDKhvw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,PGI+ysuYlDwvYj48YnI+ClQxMCAzNjCh46Wmpaelw6W4pdCl66XWNjCl66lgpeGl8zxicj4KyavOwrbIo7o4MDAwSzxicj62qLjxo7oxMlYgMC44NVc8YnI+CjxiciAvPgo8YnIgLz4KPHRhYmxlIGJnY29sb3I9IiNGRjk5MDAiIGNlbGxzcGFjaW5nPSIxIiBjZWxscGFkZGluZz0iMTAiIGFsaWduPSJjZW50ZXIiIHdpZHRoPSIzMDAiPgogIDx0cj4KICAgIDx0ZCBiZ2NvbG9yPSIjRkZFNUJGIj48Y2VudGVyPgogICAgICA8Zm9udCBzaXplPSI0IiBjb2xvcj0icmVkIj48Yj6h+aS016LS4qH5IDxiciAvPgogICAgICAgIKS02Y/I68ewpMux2KS6peGpYKWrqWCl2qlgpbjch7dO3226z6TypLS0X9VKpK+kwKS1pKShozwvYj48L2ZvbnQ+CiAgICA8L2NlbnRlcj4KICAgICAgPGJyIC8+CiAgICAgIDxmb250IHNpemU9IjUiPtyHt07fbbrPtF/VSqTPoaKls6XBpek8YnIgLz4KICAgICAgICA8YnIgLz4KICAgICAgPC9mb250Pjxmb250IHNpemU9IjIiPjxiPiCks6TBpOmkzsnMxrekz6Gi3226z9yHt06kzqTfpLTA+9PDpKSkv6TApLGk69F1xrekx6S5oaM8YnIgLz4KICAgICAgICAgIKS02Y/I68ewpMux2KS63226z7HtpPKktLRf1Uqkr6TApLWkpKGjyc/Tm6TypLS0X9VKpM6kpqSooaKktNmPyOuk8qSq7oqkpNbCpLek3qS5oaM8YnIgLz4KICAgICAgICAgIDxmb250IGNvbG9yPSJyZWQiPqS016LOxOHhoaKkqr/NmJSkzqS0try6z6TLpOik67e1xrc/vbuTUaTPoaKkqsrcpLGkpKS/pLekq6TNpN6kuTwvZm9udD6kzqTH0+ik4aGipLTBy7PQpM7Jz6Sq2UmkpMfzpOGkr6TApLWkpKGjPC9iPiA8YnIgLz4KICAgICAgICAgIDxiPqH5pdqpYKW4pKyx7cq+pMekraTKpKQ/srvD95VypM+hoqSqytbK/aTHpLmkrLXqxW6k3qTHpLTfQr1qpPKkqu6KpKTWwqS3pN6kuaGjIDwvYj48L2ZvbnQ+PC90ZD4KICA8L3RyPgo8L3RhYmxlPgo8YnIgLz4KPGJyIC8+,ob5QSElMSVBTIKXVpaOl6qXDpdeluaG/TEVEpeupYKXgpeml86XXpdCl66XWob4xMjc5NjgwMDBLWDKhv6O6paKlw6XIpd6lw6WvpbmjwA==,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspbmhvlBISUxJUFMgpdWlo6XqpcOl16W5ob9MRUSl66lgpeCl6aXzpdel0KXrpdahvjEyNzk2ODAwMEtYMqG/,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaOhvlBISUxJUFMgpdWlo6XqpcOl16W5ob9MRUSl66lgpeCl6aXzpdel0KXrpdahvjEyNzk2ODAwMEtYMqG/[rn]
18-47010,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjk5NDM4Ny9pbWdyYzAwNjY1MjE1MzMuZ2lmP2ZpdGluPTcwMDo3MDA=,MTE2MC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,ob5QSElMSVBTIKXVpaOl6qXDpdeluaG/TEVEpeupYKXgpeml86XXpdCl66XWob4xMjk1Ny0xMDAwMFgxob+l3qXrpcGl6qlgpcelo6XzpbA=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,PGI+ysuYlDwvYj48YnI+CqXepeulwaXqqWClx6WjpfOlsCAxMkxFRCA2MKXrqWCl4aXzPGJyPgrJq87CtsijujEwMDAwSzxicj62qLjxo7oxMlYgMC45Vzxicj4KPGJyIC8+CjxiciAvPgo8dGFibGUgYmdjb2xvcj0iI0ZGOTkwMCIgY2VsbHNwYWNpbmc9IjEiIGNlbGxwYWRkaW5nPSIxMCIgYWxpZ249ImNlbnRlciIgd2lkdGg9IjMwMCI+CiAgPHRyPgogICAgPHRkIGJnY29sb3I9IiNGRkU1QkYiPjxjZW50ZXI+CiAgICAgIDxmb250IHNpemU9IjQiIGNvbG9yPSJyZWQiPjxiPqH5pLTXotLiofkgPGJyIC8+CiAgICAgICAgpLTZj8jrx7Cky7HYpLql4algpaupYKXaqWCluNyHt07fbbrPpPKktLRf1Uqkr6TApLWkpKGjPC9iPjwvZm9udD4KICAgIDwvY2VudGVyPgogICAgICA8YnIgLz4KICAgICAgPGZvbnQgc2l6ZT0iNSI+3Ie3Tt9tus+0X9VKpM+hoqWzpcGl6TxiciAvPgogICAgICAgIDxiciAvPgogICAgICA8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiI+PGI+IKSzpMGk6aTOyczGt6TPoaLfbbrP3Ie3TqTOpN+ktMD708OkpKS/pMCksaTr0XXGt6THpLmhozxiciAvPgogICAgICAgICAgpLTZj8jrx7Cky7HYpLrfbbrPse2k8qS0tF/VSqSvpMCktaSkoaPJz9ObpPKktLRf1UqkzqSmpKihoqS02Y/I66TypKruiqSk1sKkt6TepLmhozxiciAvPgogICAgICAgICAgPGZvbnQgY29sb3I9InJlZCI+pLTXos7E4eGhoqSqv82YlKTOpLS2vLrPpMuk6KTrt7XGtz+9u5NRpM+hoqSqytyksaSkpL+kt6SrpM2k3qS5PC9mb250PqTOpMfT6KThoaKktMHLs9CkzsnPpKrZSaSkx/Ok4aSvpMCktaSkoaM8L2I+IDxiciAvPgogICAgICAgICAgPGI+ofml2qlgpbikrLHtyr6kx6StpMqkpD+yu8P3lXKkz6GipKrK1sr9pMekuaSsterFbqTepMektN9CvWqk8qSq7oqkpNbCpLek3qS5oaMgPC9iPjwvZm9udD48L3RkPgogIDwvdHI+CjwvdGFibGU+CjxiciAvPgo8YnIgLz4=,ob5QSElMSVBTIKXVpaOl6qXDpdeluaG/TEVEpeupYKXgpeml86XXpdCl66XWob4xMjk1Ny0xMDAwMFgxob+l3qXrpcGl6qlgpcelo6XzpbCjuqWipcOlyKXepcOlr6W5o8A=,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspbmhvlBISUxJUFMgpdWlo6XqpcOl16W5ob9MRUSl66lgpeCl6aXzpdel0KXrpdahvjEyOTU3LTEwMDAwWDGhv6XepeulwaXqqWClx6WjpfOlsA==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaOhvlBISUxJUFMgpdWlo6XqpcOl16W5ob9MRUSl66lgpeCl6aXzpdel0KXrpdahvjEyOTU3LTEwMDAwWDGhv6XepeulwaXqqWClx6WjpfOlsA==[rn]
