27-18701,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC85Mi80OTU2MjM3MDAyMzkyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MzI4LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44OP44Oz44Oe44O844Kt44Oj44K544K/44O8IEXlnosg44ON44K45byPIOiHquWcqCDjgrTjg6Dou4o1MG1tIE0xMlhQMS43NVhMMzUgNDIwRUEtUjUwLUJBUjAx,,4pag6YeN6YeP44KI44KK44KC5a6556mN44Gu5aSn44GN44Gq54mp44Gu6YGL5pCs44Gr5pyA6YGp44Gn44GZ44CCPGJyPuKWoFJvSFPpganlkIjlk4HjgafjgZnjgII8YnI+PGJyPuKXj+ioseWuueiNt+mHjShrZ2YpOjMwLjY8YnI+4peP6LuK6Lyq5b6ERChtbSk6NTA8YnI+4peP6LuK6Lyq5bmFKG1tKToyMDxicj7il4/lj5bku5jpq5hIKG1tKTo2ODxicj7il4/ou7jplbdMKG1tKTozNTxicj7il4/jga3jgZhUOk0xMjxicj7il4/jga3jgZjjg5Tjg4Pjg4EobW0pOjEuNzU8YnI+4peP6Kix5a656I236YeNKE4pOjMwMDxicj7il4/os6rph48oa2cpOjAuMTk8YnI+4peP6Kix5a656I236YeNKGRh77yuKTozMDxicj7il4/jga3jgZjovrzjgb/lvI88YnI+4peP44Ot44Oz44Kw44Gt44GY44K/44Kk44OXPGJyPuKXj+iHquWcqOW8jzxicj7il4/jgrnjg5Hjg4rjgrXjgqTjgro6MTnDlzIxKE0xMinjgIEyMcOXMjMoTTE2KTxicj7il4/ph5Hlhbc644K544OB44O844OrPGJyPuKXj+mHkeWFt+ihqOmdouWHpueQhjrjgq/jg63jg6Djg6Hjg4Pjgq3ku5XkuIrjgZI8YnI+4peP6LuK6LyqOuOCtOODoA==,44OP44Oz44Oe44O844Kt44Oj44K544K/44O8IEXlnosg44ON44K45byPIOiHquWcqCDjgrTjg6Dou4o1MG1tIE0xMlhQMS43NVhMMzUgNDIwRUEtUjUwLUJBUjAx77ya44Ob44O844Og44K744Oz44K/44O844OW44Oq44Kz,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI44OP44Oz44Oe44O844Kt44Oj44K544K/44O8IEXlnosg44ON44K45byPIOiHquWcqCDjgrTjg6Dou4o1MG1tIE0xMlhQMS43NVhMMzUgNDIwRUEtUjUwLUJBUjAx,44OP44Oz44Oe44O844Kt44Oj44K544K/44O8IEXlnosg44ON44K45byPIOiHquWcqCDjgrTjg6Dou4o1MG1tIE0xMlhQMS43NVhMMzUgNDIwRUEtUjUwLUJBUjAx[rn]
27-18702,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC85Ni80OTU2MjM3NDQzMDk2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTc2LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBS77yNVTM4,,4pag5Zu65a6a5byP44CA6LuK6Lyq44Gv44Km44Os44K/44Oz44K044Og6LuKPGJyPgrlvL7mgKfjgpLmjIHjgaPjgabjgYTjgovjgZ/jgoHjgIHjgq/jg4Pjgrfjg6fjg7PmgKfjgpLopoHmsYLjgZXjgozjgovloLTlkIjjgavjga/mnIDpgak8YnI+CuS4gOiIrOeahOOBquOCreODo+OCueOCv+ODvOOBqOOBl+OBpuS9v+eUqDxicj48YnI+CuKXj+ioseWuueiNt+mHje+8mjIwa2c8YnI+CuKXj+WPluS7mOmrmOOBle+8mjUwbW08YnI+CuKXj+eptOW+hO+8mjUuM21tPGJyPgril4/kvb/nlKjjg43jgrjlpKrjgZXvvJo0LjXvvZ41bW08YnI+,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBSJm1pbnVzO1UzOO+8muODm+ODvOODoOOCu+ODs+OCv+ODvOODluODquOCsw==,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBSJm1pbnVzO1UzOA==,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBSJm1pbnVzO1UzOA==[rn]
27-18703,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC8wMy80OTU2MjM3MDAwNTAzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTIxLjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ44Oh44O844Or5L6/5Y+v44CS44CR5YWr5bmh44Gt44GYIOODl+ODqeOCueODgeODg+OCr+OCreODo+OCueOCv+ODvOWbuuWumiA0MjBS77yNTjM4,,4pag6Yuz54mp6LuK6Lyq44Gq44Gp44Gu55+t5omA44KS6KOc44GG44Gf44KB6ZaL55m644GV44KM44Gf44CC6LuK6Lyq44GM44OK44Kk44Ot44Oz44Gn44CB6ICQ54ax5oCn44CB6ICQ6Jas5ZOB5oCn44CB6ICQ6aOf5oCn44CB6ICQ5pGp6ICX5oCn44Gr5YSq44KM44Gm44GE44KLPGJyPgrkuIDoiKznmoTjgarjgq3jg6Pjgrnjgr/jg7zjgajjgZfjgabkvb/nlKg8YnI+PGJyPgril4/lj5bku5jpq5jjgZXvvJo1MG1tPGJyPgril4/nqbTlvoTvvJo1LjNtbTxicj4K4peP5L2/55So44Gt44GY5aSq44GV77yaNC41772eNW1tPGJyPgril4/oqLHlrrnojbfph43vvJox5YCLMjhrZ++8iDTlgIvkvb/nlKjjga7jgajjgY0x5YCL6I236YeNw5c044GuODDvvIXjgYznm67lronjgafjgZnvvIk8YnI+,44CQ44Oh44O844Or5L6/5Y+v44CS44CR5YWr5bmh44Gt44GYIOODl+ODqeOCueODgeODg+OCr+OCreODo+OCueOCv+ODvOWbuuWumiA0MjBSJm1pbnVzO04zOO+8muODm+ODvOODoOOCu+ODs+OCv+ODvOODluODquOCsw==,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI44CQ44Oh44O844Or5L6/5Y+v44CS44CR5YWr5bmh44Gt44GYIOODl+ODqeOCueODgeODg+OCr+OCreODo+OCueOCv+ODvOWbuuWumiA0MjBSJm1pbnVzO04zOA==,44CQ44Oh44O844Or5L6/5Y+v44CS44CR5YWr5bmh44Gt44GYIOODl+ODqeOCueODgeODg+OCr+OCreODo+OCueOCv+ODvOWbuuWumiA0MjBSJm1pbnVzO04zOA==[rn]
27-18704,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC81My80OTU2MjM3MDAwMDUzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MzgwLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44OP44Oz44Oe44O844Kt44Oj44K544K/44O8IEflnosg6Ieq5ZyoIOOCtOODoOi7ijY1bW0gNDIwRy1SNjUtQkFSMDE=,,4pag5pyA44KC44K544K/44Oz44OA44O844OJ44Gq44OZ44Ki44Oq44Oz44Kw44Os44K544Kt44Oj44K544K/44O844Gn44GZ44CCPGJyPuKWoFJvSFPpganlkIjlk4HjgafjgZnjgII8YnI+PGJyPuKXj+ioseWuueiNt+mHjShrZ2YpOjQwLjg8YnI+4peP6LuK6Lyq5b6ERChtbSk6NjU8YnI+4peP6LuK6Lyq5bmFKG1tKToyNzxicj7il4/lj5bku5jpq5hIKG1tKTo4MDxicj7il4/lj5bku5jluqdBw5dCKG1tKTo3MMOXNTg8YnI+4peP5Y+W5LuY44OU44OD44OBWMOXWShtbSk6NTXDlzQyPGJyPuKXj+WPluS7mOeptOW+hFAobW0pOjguODxicj7il4/oqLHlrrnojbfph40oTik6NDAwPGJyPuKXj+izqumHjyhnKTozMTk8YnI+4peP6Kix5a656I236YeNKGRh77yuKTo0MDxicj7il4/jg5fjg6zjg7zjg4jlvI88YnI+4peP6Ieq5Zyo5byPPGJyPuKXj+mHkeWFtzrjgrnjg4Hjg7zjg6s8YnI+4peP6LuK6LyqOuOCtOODoA==,44OP44Oz44Oe44O844Kt44Oj44K544K/44O8IEflnosg6Ieq5ZyoIOOCtOODoOi7ijY1bW0gNDIwRy1SNjUtQkFSMDHvvJrjg5vjg7zjg6Djgrvjg7Pjgr/jg7zjg5bjg6rjgrM=,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI44OP44Oz44Oe44O844Kt44Oj44K544K/44O8IEflnosg6Ieq5ZyoIOOCtOODoOi7ijY1bW0gNDIwRy1SNjUtQkFSMDE=,44OP44Oz44Oe44O844Kt44Oj44K544K/44O8IEflnosg6Ieq5ZyoIOOCtOODoOi7ijY1bW0gNDIwRy1SNjUtQkFSMDE=[rn]
27-18705,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC84NS80OTU2MjM3MDAwOTg1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzExLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,5YWr5bmh44Gt44GYIOODj+ODs+ODnuODvOOCreODo+OCueOCv+ODvDQyMEXvvI1SNDBtbQ==,,4pag6LuK6Lyq44GM44K044Og44Gn5by+5oCn44KS5oyB44Gj44Gm44GE44KL44Gf44KB44CB44Kv44OD44K344On44Oz5oCn44KS6KaB5rGC44GV44KM44KL5aC05ZCI44Gr44Gv5pyA6YGpPGJyPgrkuIDoiKznmoTjgarjgq3jg6Pjgrnjgr/jg7zjgajjgZfjgabkvb/nlKjjgIDph43ph4/jgojjgorjgoLlrrnnqY3jga7lpKfjgY3jgarnianjga7pgYvmkKzjgavpganjgZfjgZ/jgq3jg6Pjgrnjgr/jg7w8YnI+PGJyPgril4/lj5bku5jpq5jjgZXvvJo1OG1tPGJyPgril4/nqbTlvoTvvJo1LjVtbTxicj4K4peP5L2/55So44Gt44GY5aSq44GV77yaNC41772eNW1tPGJyPgril4/oqLHlrrnojbfph43vvJox5YCLMjVrZ++8iDTlgIvkvb/nlKjjga7jgajjgY0x5YCL6I236YeNw5c044GuODDvvIXjgYznm67lronjgafjgZnvvIk8YnI+,5YWr5bmh44Gt44GYIOODj+ODs+ODnuODvOOCreODo+OCueOCv+ODvDQyMEUmbWludXM7UjQwbW3vvJrjg5vjg7zjg6Djgrvjg7Pjgr/jg7zjg5bjg6rjgrM=,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI5YWr5bmh44Gt44GYIOODj+ODs+ODnuODvOOCreODo+OCueOCv+ODvDQyMEUmbWludXM7UjQwbW0=,5YWr5bmh44Gt44GYIOODj+ODs+ODnuODvOOCreODo+OCueOCv+ODvDQyMEUmbWludXM7UjQwbW0=[rn]
27-18706,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC82NS80OTU2MjM3NDQzMDY1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTkyLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBH77yNVTM4,,4pag6Ieq5Zyo5byP44CA6LuK6Lyq44Gv44Km44Os44K/44Oz44K044Og6LuKPGJyPgrlvL7mgKfjgpLmjIHjgaPjgabjgYTjgovjgZ/jgoHjgIHjgq/jg4Pjgrfjg6fjg7PmgKfjgpLopoHmsYLjgZXjgozjgovloLTlkIjjgavjga/mnIDpgak8YnI+CuS4gOiIrOeahOOBquOCreODo+OCueOCv+ODvOOBqOOBl+OBpuS9v+eUqDxicj48YnI+CuKXj+ioseWuueiNt+mHje+8mjIwa2c8YnI+CuKXj+WPluS7mOmrmOOBle+8mjUwbW08YnI+CuKXj+eptOW+hO+8mjUuM21tPGJyPgril4/kvb/nlKjjg43jgrjlpKrjgZXvvJo0LjXvvZ41bW08YnI+,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBHJm1pbnVzO1UzOO+8muODm+ODvOODoOOCu+ODs+OCv+ODvOODluODquOCsw==,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBHJm1pbnVzO1UzOA==,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBHJm1pbnVzO1UzOA==[rn]
27-18707,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC8wNS80OTU2MjM3MDAxMDA1XzEuanBnP2ZpdGluPTcwMDo3MDA=,NTc0LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,5YWr5bmh44Gt44GYIOOCtOODoOOCreODo+OCueOCv+ODvCDoh6rlnKggNDIwRe+8jVI2NQ==,,4pag6LuK6Lyq44GM44K044Og44Gn5by+5oCn44KS5oyB44Gj44Gm44GE44KL44Gf44KB44CB44Kv44OD44K344On44Oz5oCn44KS6KaB5rGC44GV44KM44KL5aC05ZCI44Gr44Gv5pyA6YGpPGJyPgrkuIDoiKznmoTjgarjgq3jg6Pjgrnjgr/jg7zjgajjgZfjgabkvb/nlKjjgILph43ph4/jgojjgorjgoLlrrnnqY3jga7lpKfjgY3jgarnianjga7pgYvmkKzjgavpganjgZfjgZ/jgq3jg6Pjgrnjgr/jg7w8YnI+PGJyPgril4/lj5bku5jpq5jjgZXvvJo4Mm1tPGJyPgril4/nqbTlvoTvvJo2LjVtbTxicj4K4peP5L2/55So44Gt44GY5aSq44GV77yaNS41772eNm1tPGJyPgril4/oqLHlrrnojbfph43vvJox5YCLMzBrZ++8iDTlgIvkvb/nlKjjga7jgajjgY0x5YCL6I236YeNw5c044GuODDvvIXjgYznm67lronjgafjgZnvvIk8YnI+,5YWr5bmh44Gt44GYIOOCtOODoOOCreODo+OCueOCv+ODvCDoh6rlnKggNDIwRSZtaW51cztSNjXvvJrjg5vjg7zjg6Djgrvjg7Pjgr/jg7zjg5bjg6rjgrM=,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI5YWr5bmh44Gt44GYIOOCtOODoOOCreODo+OCueOCv+ODvCDoh6rlnKggNDIwRSZtaW51cztSNjU=,5YWr5bmh44Gt44GYIOOCtOODoOOCreODo+OCueOCv+ODvCDoh6rlnKggNDIwRSZtaW51cztSNjU=[rn]
27-18708,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC80MS80OTU2MjM3NDQzMDQxXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTE4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBH77yNVTI1,,4pag6Ieq5Zyo5byP44CA6LuK6Lyq44Gv44Km44Os44K/44Oz44K044Og6LuKPGJyPgrlvL7mgKfjgpLmjIHjgaPjgabjgYTjgovjgZ/jgoHjgIHjgq/jg4Pjgrfjg6fjg7PmgKfjgpLopoHmsYLjgZXjgozjgovloLTlkIjjgavjga/mnIDpgak8YnI+CuS4gOiIrOeahOOBquOCreODo+OCueOCv+ODvOOBqOOBl+OBpuS9v+eUqDxicj48YnI+CuKXj+ioseWuueiNt+mHje+8mjhrZzxicj4K4peP5Y+W5LuY6auY44GV77yaMzVtbTxicj4K4peP56m05b6E77yaNC4ybW08YnI+CuKXj+S9v+eUqOODjeOCuOWkquOBle+8mjMuOO+9njRtbTxicj4=,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBHJm1pbnVzO1UyNe+8muODm+ODvOODoOOCu+ODs+OCv+ODvOODluODquOCsw==,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBHJm1pbnVzO1UyNQ==,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvCA0MjBHJm1pbnVzO1UyNQ==[rn]
27-18709,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC8zMi80OTU2MjM3MDM0MjMyXzEuanBnP2ZpdGluPTcwMDo3MDA=,Mzg0MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvDQwMCBT77yNUkIyMDA=,,4pag6LuK6Lyq44GM44K044Og44Gn5by+5oCn44KS5oyB44Gj44Gm44GE44KL44Gf44KB44CB44Kv44OD44K344On44Oz5oCn44KS6KaB5rGC44GV44KM44KL5aC05ZCI44Gr44Gv5pyA6YGpPGJyPgrnlKPmpa3nlKjjgq3jg6Pjgrnjgr/jg7zjgajjgZfjgabkvb/nlKg8YnI+PGJyPgril4/lj5bku5jnqbTlvoTvvJoxM21tPGJyPgril4/oqLHlrrnojbfph43vvJoyMjBrZzxicj4=,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvDQwMCBTJm1pbnVzO1JCMjAw77ya44Ob44O844Og44K744Oz44K/44O844OW44Oq44Kz,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvDQwMCBTJm1pbnVzO1JCMjAw,5YWr5bmh44Gt44GYIOOCreODo+OCueOCv+ODvDQwMCBTJm1pbnVzO1JCMjAw[rn]
27-18710,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC84OS80OTQ0ODI1NTQ0MDg5XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTg2LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,5YWr5bmh44Gt44GYIOWPjOi8quOCreODo+OCueOCv+ODvCBNOCBTVOS7mCA0MCDjg4rjgqTjg63jg7M=,,4pag44OH44K244Kk44Oz44Kt44Oj44K544K/44O8KOWPjOi8quOCv+OCpOODlynjgajjgZfjgabkvb/nlKg8YnI+CuakheWtkOOAgeacuuOBquOBqeOBruODl+ODrOODvOODiOW8j+OCreODo+OCueOCv+ODvOOAgOOCueODiOODg+ODkeODvOS7mDxicj48YnI+CuKXj+OCteOCpOOCuu+8mk04PGJyPgril4/ou4rovKrlvoTvvJo0MG1tPGJyPgril4/oqLHlrrnojbfph43vvJozMGtnZjxicj4K4peP5p2Q6LOq77ya44OK44Kk44Ot44OzPGJyPg==,5YWr5bmh44Gt44GYIOWPjOi8quOCreODo+OCueOCv+ODvCBNOCBTVOS7mCA0MCDjg4rjgqTjg63jg7PvvJrjg5vjg7zjg6Djgrvjg7Pjgr/jg7zjg5bjg6rjgrM=,5qW95aSp44Ob44O844Og44K744Oz44K/44O85bel5YW36YCa5L+h6LKp5aOy44Ki44Km44OI44OJ44Ki56u544GZ44Gg44KM44Kr44O855So5ZOB6ZuR6LKo44Ko44Kv44K544OG44Oq44Ki44Oa44OD44OI55So5ZOB44Kq44Oz44Op44Kk44Oz44K344On44OD44OX6Ziy54G955So5ZOB44Kt44OD44OB44Oz55So5ZOB6Ziy54qv55So5ZOB44Ks44Op44K56aOb5pWj6Ziy5q2i6Lui5YCS6Ziy5q2i44Op44Kk44OI5Y+O57SN44Kk44Oz44OG44Oq44Ki44OX44Os44K844Oz44OI5YWr5bmh44Gt44GYIOWPjOi8quOCreODo+OCueOCv+ODvCBNOCBTVOS7mCA0MCDjg4rjgqTjg63jg7M=,5YWr5bmh44Gt44GYIOWPjOi8quOCreODo+OCueOCv+ODvCBNOCBTVOS7mCA0MCDjg4rjgqTjg63jg7M=[rn]
